[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089730.059445]: Calculated Dynamic CoM: x=1.21138611868, y=-1.00336268977, z=25.9295367666
[INFO] [1730089730.060072]: Projected CoM on the ground: x=1.21138611868, y=-1.00336268977, z=0
[INFO] [1730089730.060726]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.061308]: Calculated Dynamic ZMP: x=1.61175251596, y=-0.996805851212
[INFO] [1730089730.062207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.159705]: Calculated Dynamic CoM: x=1.30207995436, y=-0.995013502784, z=25.9254485582
[INFO] [1730089730.160883]: Projected CoM on the ground: x=1.30207995436, y=-0.995013502784, z=0
[INFO] [1730089730.162093]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.162760]: Calculated Dynamic ZMP: x=1.73069731842, y=-0.933094233649
[INFO] [1730089730.163580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.259337]: Calculated Dynamic CoM: x=1.14843001753, y=-1.0034268221, z=25.9325077458
[INFO] [1730089730.260127]: Projected CoM on the ground: x=1.14843001753, y=-1.0034268221, z=0
[INFO] [1730089730.260740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.261297]: Calculated Dynamic ZMP: x=1.52823857782, y=-0.997929677288
[INFO] [1730089730.262321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.359513]: Calculated Dynamic CoM: x=1.45319421577, y=-0.999998402551, z=25.9173053929
[INFO] [1730089730.361518]: Projected CoM on the ground: x=1.45319421577, y=-0.999998402551, z=0
[INFO] [1730089730.362223]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.362818]: Calculated Dynamic ZMP: x=1.92504650935, y=-0.967681916011
[INFO] [1730089730.363604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.459403]: Calculated Dynamic CoM: x=1.1848631443, y=-0.997545688292, z=25.9310561136
[INFO] [1730089730.460203]: Projected CoM on the ground: x=1.1848631443, y=-0.997545688292, z=0
[INFO] [1730089730.461038]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.461595]: Calculated Dynamic ZMP: x=1.57496102412, y=-0.94932150018
[INFO] [1730089730.464621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.560354]: Calculated Dynamic CoM: x=1.35495872926, y=-1.00145002467, z=25.9226136717
[INFO] [1730089730.561828]: Projected CoM on the ground: x=1.35495872926, y=-1.00145002467, z=0
[INFO] [1730089730.562454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.562979]: Calculated Dynamic ZMP: x=1.79604981835, y=-0.992833505786
[INFO] [1730089730.563748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.659697]: Calculated Dynamic CoM: x=1.24539775275, y=-0.994096670337, z=25.928362755
[INFO] [1730089730.660384]: Projected CoM on the ground: x=1.24539775275, y=-0.994096670337, z=0
[INFO] [1730089730.660928]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.661416]: Calculated Dynamic ZMP: x=1.65399162181, y=-0.923754441368
[INFO] [1730089730.662071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.759359]: Calculated Dynamic CoM: x=1.06046195334, y=-1.00322461025, z=25.9361923846
[INFO] [1730089730.760184]: Projected CoM on the ground: x=1.06046195334, y=-1.00322461025, z=0
[INFO] [1730089730.761075]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.761704]: Calculated Dynamic ZMP: x=1.41980777085, y=-0.975371325227
[INFO] [1730089730.762294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.859386]: Calculated Dynamic CoM: x=1.26618911899, y=-1.00465588336, z=25.9269771966
[INFO] [1730089730.860179]: Projected CoM on the ground: x=1.26618911899, y=-1.00465588336, z=0
[INFO] [1730089730.860769]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.861233]: Calculated Dynamic ZMP: x=1.68457088731, y=-1.00632129823
[INFO] [1730089730.862001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.959578]: Calculated Dynamic CoM: x=1.31329635253, y=-0.994724900873, z=25.9249772285
[INFO] [1730089730.960602]: Projected CoM on the ground: x=1.31329635253, y=-0.994724900873, z=0
[INFO] [1730089730.961261]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.961861]: Calculated Dynamic ZMP: x=1.72554872929, y=-0.939501650742
[INFO] [1730089730.962623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.059363]: Calculated Dynamic CoM: x=1.14874827006, y=-1.00330132047, z=25.932286908
[INFO] [1730089731.060099]: Projected CoM on the ground: x=1.14874827006, y=-1.00330132047, z=0
[INFO] [1730089731.060709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.061249]: Calculated Dynamic ZMP: x=1.52927994704, y=-0.996887604338
[INFO] [1730089731.062133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.159545]: Calculated Dynamic CoM: x=1.36579337127, y=-0.997496554845, z=25.9220297443
[INFO] [1730089731.160764]: Projected CoM on the ground: x=1.36579337127, y=-0.997496554845, z=0
[INFO] [1730089731.161427]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.162123]: Calculated Dynamic ZMP: x=1.80060659857, y=-0.961139140235
[INFO] [1730089731.162925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.259449]: Calculated Dynamic CoM: x=1.10113292631, y=-1.00174284119, z=25.9345153706
[INFO] [1730089731.260391]: Projected CoM on the ground: x=1.10113292631, y=-1.00174284119, z=0
[INFO] [1730089731.260903]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.261580]: Calculated Dynamic ZMP: x=1.46412594451, y=-0.983711915637
[INFO] [1730089731.262651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.359635]: Calculated Dynamic CoM: x=1.24671465186, y=-0.99570414923, z=25.9280970207
[INFO] [1730089731.361503]: Projected CoM on the ground: x=1.24671465186, y=-0.99570414923, z=0
[INFO] [1730089731.362291]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.362886]: Calculated Dynamic ZMP: x=1.66083556209, y=-0.933095297739
[INFO] [1730089731.363679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.459336]: Calculated Dynamic CoM: x=1.17232565341, y=-1.00501242593, z=25.93126824
[INFO] [1730089731.460225]: Projected CoM on the ground: x=1.17232565341, y=-1.00501242593, z=0
[INFO] [1730089731.460922]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.461540]: Calculated Dynamic ZMP: x=1.55988689727, y=-1.01076241481
[INFO] [1730089731.462426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.559927]: Calculated Dynamic CoM: x=1.07616870239, y=-0.998857053374, z=25.9355518281
[INFO] [1730089731.560932]: Projected CoM on the ground: x=1.07616870239, y=-0.998857053374, z=0
[INFO] [1730089731.561581]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.562402]: Calculated Dynamic ZMP: x=1.4416223651, y=-0.972572117181
[INFO] [1730089731.563264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.659401]: Calculated Dynamic CoM: x=1.0804468017, y=-0.999515859663, z=25.935550177
[INFO] [1730089731.660218]: Projected CoM on the ground: x=1.0804468017, y=-0.999515859663, z=0
[INFO] [1730089731.660877]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.661577]: Calculated Dynamic ZMP: x=1.43626127061, y=-0.963888943642
[INFO] [1730089731.662585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.759533]: Calculated Dynamic CoM: x=1.14634982561, y=-1.0047517783, z=25.9324790664
[INFO] [1730089731.760653]: Projected CoM on the ground: x=1.14634982561, y=-1.0047517783, z=0
[INFO] [1730089731.761252]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.761799]: Calculated Dynamic ZMP: x=1.51888623039, y=-0.997774880793
[INFO] [1730089731.762591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.859389]: Calculated Dynamic CoM: x=1.02955345773, y=-1.00173627816, z=25.9372332942
[INFO] [1730089731.860115]: Projected CoM on the ground: x=1.02955345773, y=-1.00173627816, z=0
[INFO] [1730089731.860573]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.861073]: Calculated Dynamic ZMP: x=1.36948186278, y=-0.9835891023
[INFO] [1730089731.861765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.959637]: Calculated Dynamic CoM: x=1.14006174651, y=-0.998904107471, z=25.9328429498
[INFO] [1730089731.960556]: Projected CoM on the ground: x=1.14006174651, y=-0.998904107471, z=0
[INFO] [1730089731.961732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.962300]: Calculated Dynamic ZMP: x=1.51180553338, y=-0.964568967052
[INFO] [1730089731.963103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.059385]: Calculated Dynamic CoM: x=1.14102136649, y=-0.998004626384, z=25.9330140407
[INFO] [1730089732.060126]: Projected CoM on the ground: x=1.14102136649, y=-0.998004626384, z=0
[INFO] [1730089732.060720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.061248]: Calculated Dynamic ZMP: x=1.51669877969, y=-0.952027042052
[INFO] [1730089732.061943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.159514]: Calculated Dynamic CoM: x=1.14300818846, y=-1.0026488611, z=25.9325852218
[INFO] [1730089732.160909]: Projected CoM on the ground: x=1.14300818846, y=-1.0026488611, z=0
[INFO] [1730089732.161888]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.162423]: Calculated Dynamic ZMP: x=1.51817162851, y=-0.980798269191
[INFO] [1730089732.163213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.259396]: Calculated Dynamic CoM: x=1.18151231533, y=-0.999756929407, z=25.9309546371
[INFO] [1730089732.260224]: Projected CoM on the ground: x=1.18151231533, y=-0.999756929407, z=0
[INFO] [1730089732.260825]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.261411]: Calculated Dynamic ZMP: x=1.57090819421, y=-0.967448148795
[INFO] [1730089732.262249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.359853]: Calculated Dynamic CoM: x=1.18736813616, y=-0.999312120827, z=25.9306813507
[INFO] [1730089732.361164]: Projected CoM on the ground: x=1.18736813616, y=-0.999312120827, z=0
[INFO] [1730089732.362034]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.362636]: Calculated Dynamic ZMP: x=1.58547429318, y=-0.959271664012
[INFO] [1730089732.363347]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.459408]: Calculated Dynamic CoM: x=1.0903748589, y=-0.999271726402, z=25.9348821312
[INFO] [1730089732.460212]: Projected CoM on the ground: x=1.0903748589, y=-0.999271726402, z=0
[INFO] [1730089732.460823]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.461382]: Calculated Dynamic ZMP: x=1.44936731239, y=-0.961903490593
[INFO] [1730089732.462286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.559484]: Calculated Dynamic CoM: x=1.0146731046, y=-1.00289620231, z=25.937805257
[INFO] [1730089732.560285]: Projected CoM on the ground: x=1.0146731046, y=-1.00289620231, z=0
[INFO] [1730089732.561137]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.561614]: Calculated Dynamic ZMP: x=1.35401674969, y=-1.00249272141
[INFO] [1730089732.562239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.659372]: Calculated Dynamic CoM: x=1.05613053622, y=-1.00046433187, z=25.9364223762
[INFO] [1730089732.660089]: Projected CoM on the ground: x=1.05613053622, y=-1.00046433187, z=0
[INFO] [1730089732.660705]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.661218]: Calculated Dynamic ZMP: x=1.40432327499, y=-0.972072085834
[INFO] [1730089732.662059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.760022]: Calculated Dynamic CoM: x=1.05011726044, y=-1.0018557838, z=25.9366128088
[INFO] [1730089732.761194]: Projected CoM on the ground: x=1.05011726044, y=-1.0018557838, z=0
[INFO] [1730089732.762025]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.762601]: Calculated Dynamic ZMP: x=1.39237316835, y=-0.970080926656
[INFO] [1730089732.763314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.859916]: Calculated Dynamic CoM: x=1.02380500642, y=-1.00129553767, z=25.9374873184
[INFO] [1730089732.860739]: Projected CoM on the ground: x=1.02380500642, y=-1.00129553767, z=0
[INFO] [1730089732.861378]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.862034]: Calculated Dynamic ZMP: x=1.36138743182, y=-0.97947617228
[INFO] [1730089732.862854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.959383]: Calculated Dynamic CoM: x=0.927964002088, y=-1.00282251377, z=25.9411063451
[INFO] [1730089732.960582]: Projected CoM on the ground: x=0.927964002088, y=-1.00282251377, z=0
[INFO] [1730089732.961258]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.961820]: Calculated Dynamic ZMP: x=1.2348103034, y=-0.989114169003
[INFO] [1730089732.962660]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.059403]: Calculated Dynamic CoM: x=0.856570945078, y=-1.00260396932, z=25.9434779714
[INFO] [1730089733.060214]: Projected CoM on the ground: x=0.856570945078, y=-1.00260396932, z=0
[INFO] [1730089733.060752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.061292]: Calculated Dynamic ZMP: x=1.13984021716, y=-0.992887775192
[INFO] [1730089733.064153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.159601]: Calculated Dynamic CoM: x=0.934656118413, y=-1.00704123893, z=25.9408543972
[INFO] [1730089733.160879]: Projected CoM on the ground: x=0.934656118413, y=-1.00704123893, z=0
[INFO] [1730089733.161576]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.162387]: Calculated Dynamic ZMP: x=1.27511725596, y=-1.00332733437
[INFO] [1730089733.163289]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.259420]: Calculated Dynamic CoM: x=0.115575926239, y=-1.00222769384, z=25.9575341937
[INFO] [1730089733.260217]: Projected CoM on the ground: x=0.115575926239, y=-1.00222769384, z=0
[INFO] [1730089733.260863]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.261579]: Calculated Dynamic ZMP: x=0.156521622685, y=-1.01247852229
[INFO] [1730089733.262592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.359664]: Calculated Dynamic CoM: x=0.932619329255, y=-1.00106663541, z=25.9411480714
[INFO] [1730089733.360595]: Projected CoM on the ground: x=0.932619329255, y=-1.00106663541, z=0
[INFO] [1730089733.361541]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.362084]: Calculated Dynamic ZMP: x=1.24981998218, y=-0.959821537188
[INFO] [1730089733.362852]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.460079]: Calculated Dynamic CoM: x=0.663496116029, y=-0.99933843864, z=25.9495016558
[INFO] [1730089733.461044]: Projected CoM on the ground: x=0.663496116029, y=-0.99933843864, z=0
[INFO] [1730089733.461700]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.462651]: Calculated Dynamic ZMP: x=0.881952796329, y=-0.949732068881
[INFO] [1730089733.463639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.559581]: Calculated Dynamic CoM: x=0.570712421393, y=-1.00024257369, z=25.9515346113
[INFO] [1730089733.560473]: Projected CoM on the ground: x=0.570712421393, y=-1.00024257369, z=0
[INFO] [1730089733.561554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.562113]: Calculated Dynamic ZMP: x=0.783130205093, y=-0.93459807804
[INFO] [1730089733.562791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.659373]: Calculated Dynamic CoM: x=0.74194069402, y=-1.00227227669, z=25.9470012988
[INFO] [1730089733.659943]: Projected CoM on the ground: x=0.74194069402, y=-1.00227227669, z=0
[INFO] [1730089733.660549]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.661141]: Calculated Dynamic ZMP: x=0.987794129575, y=-0.989907811725
[INFO] [1730089733.661886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.759585]: Calculated Dynamic CoM: x=0.510126733778, y=-1.00030424952, z=25.9527938319
[INFO] [1730089733.760657]: Projected CoM on the ground: x=0.510126733778, y=-1.00030424952, z=0
[INFO] [1730089733.761419]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.761987]: Calculated Dynamic ZMP: x=0.694361007248, y=-0.958858075895
[INFO] [1730089733.762833]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.859339]: Calculated Dynamic CoM: x=0.628260530158, y=-1.00052610467, z=25.9502336676
[INFO] [1730089733.860078]: Projected CoM on the ground: x=0.628260530158, y=-1.00052610467, z=0
[INFO] [1730089733.860687]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.861232]: Calculated Dynamic ZMP: x=0.835707549484, y=-0.965291857326
[INFO] [1730089733.862166]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.959590]: Calculated Dynamic CoM: x=0.59044750626, y=-1.00030884998, z=25.9511299394
[INFO] [1730089733.960777]: Projected CoM on the ground: x=0.59044750626, y=-1.00030884998, z=0
[INFO] [1730089733.961391]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.962147]: Calculated Dynamic ZMP: x=0.785528131469, y=-0.958193599037
[INFO] [1730089733.963032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.059717]: Calculated Dynamic CoM: x=0.659855393147, y=-1.00038095797, z=25.9495149233
[INFO] [1730089734.060591]: Projected CoM on the ground: x=0.659855393147, y=-1.00038095797, z=0
[INFO] [1730089734.061401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.062050]: Calculated Dynamic ZMP: x=0.877545789429, y=-0.964139884308
[INFO] [1730089734.062813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.160129]: Calculated Dynamic CoM: x=0.596678145, y=-0.999708441529, z=25.9510314906
[INFO] [1730089734.161098]: Projected CoM on the ground: x=0.596678145, y=-0.999708441529, z=0
[INFO] [1730089734.161656]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.162274]: Calculated Dynamic ZMP: x=0.78650952081, y=-0.965311289564
[INFO] [1730089734.162984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.259289]: Calculated Dynamic CoM: x=0.790244885725, y=-0.99991441151, z=25.9460286382
[INFO] [1730089734.260070]: Projected CoM on the ground: x=0.790244885725, y=-0.99991441151, z=0
[INFO] [1730089734.260653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.261167]: Calculated Dynamic ZMP: x=1.05061014571, y=-0.961789193268
[INFO] [1730089734.261966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.359629]: Calculated Dynamic CoM: x=0.612422785161, y=-1.00093474049, z=25.9505571141
[INFO] [1730089734.360954]: Projected CoM on the ground: x=0.612422785161, y=-1.00093474049, z=0
[INFO] [1730089734.361604]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.362614]: Calculated Dynamic ZMP: x=0.811012310919, y=-0.963916135242
[INFO] [1730089734.363594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.459381]: Calculated Dynamic CoM: x=0.614861473693, y=-1.00091849411, z=25.9505603936
[INFO] [1730089734.460226]: Projected CoM on the ground: x=0.614861473693, y=-1.00091849411, z=0
[INFO] [1730089734.460895]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.461550]: Calculated Dynamic ZMP: x=0.818221509532, y=-0.970742961914
[INFO] [1730089734.462459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
