[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089729.437199]: Projected CoM on the ground: x=6.66195589072, y=-2.09209902502, z=0
[INFO] [1730089729.437892]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.438496]: Calculated Dynamic ZMP: x=15.4712718704, y=-0.350092548645
[INFO] [1730089729.439520]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.537813]: Calculated Dynamic CoM: x=7.64875541902, y=-2.13139514336, z=41.239487031
[INFO] [1730089729.538768]: Projected CoM on the ground: x=7.64875541902, y=-2.13139514336, z=0
[INFO] [1730089729.539599]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.540299]: Calculated Dynamic ZMP: x=22.3703509561, y=-1.82560492492
[INFO] [1730089729.541081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.636239]: Calculated Dynamic CoM: x=7.28064375975, y=-2.11900321498, z=41.3067022058
[INFO] [1730089729.637025]: Projected CoM on the ground: x=7.28064375975, y=-2.11900321498, z=0
[INFO] [1730089729.637550]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.638050]: Calculated Dynamic ZMP: x=19.8160108413, y=-1.40201796458
[INFO] [1730089729.639162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.738359]: Calculated Dynamic CoM: x=6.89223758803, y=-2.12061613986, z=41.3731995804
[INFO] [1730089729.739424]: Projected CoM on the ground: x=6.89223758803, y=-2.12061613986, z=0
[INFO] [1730089729.740348]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.741092]: Calculated Dynamic ZMP: x=17.1113938715, y=-1.44819416995
[INFO] [1730089729.741906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.836258]: Calculated Dynamic CoM: x=7.33775861752, y=-2.12156728516, z=41.2964628755
[INFO] [1730089729.837103]: Projected CoM on the ground: x=7.33775861752, y=-2.12156728516, z=0
[INFO] [1730089729.837785]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.838718]: Calculated Dynamic ZMP: x=20.188870286, y=-1.49310052705
[INFO] [1730089729.841265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089729.937832]: Calculated Dynamic CoM: x=7.31544310093, y=-2.09649325066, z=41.3009789248
[INFO] [1730089729.938806]: Projected CoM on the ground: x=7.31544310093, y=-2.09649325066, z=0
[INFO] [1730089729.939557]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089729.940341]: Calculated Dynamic ZMP: x=20.0050523015, y=-0.620694788034
[INFO] [1730089729.941287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.036282]: Calculated Dynamic CoM: x=6.86171417388, y=-2.14609931061, z=41.3762369991
[INFO] [1730089730.037242]: Projected CoM on the ground: x=6.86171417388, y=-2.14609931061, z=0
[INFO] [1730089730.038102]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.038892]: Calculated Dynamic ZMP: x=16.955224255, y=-2.39203328346
[INFO] [1730089730.040196]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.138719]: Calculated Dynamic CoM: x=7.14065975108, y=-2.10220761186, z=41.3312660505
[INFO] [1730089730.139596]: Projected CoM on the ground: x=7.14065975108, y=-2.10220761186, z=0
[INFO] [1730089730.140330]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.140988]: Calculated Dynamic ZMP: x=18.7809637244, y=-0.800536335125
[INFO] [1730089730.141816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.236167]: Calculated Dynamic CoM: x=6.93307893888, y=-2.11381609388, z=41.3667232597
[INFO] [1730089730.237039]: Projected CoM on the ground: x=6.93307893888, y=-2.11381609388, z=0
[INFO] [1730089730.237948]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.238597]: Calculated Dynamic ZMP: x=17.4023432618, y=-1.1990913469
[INFO] [1730089730.239608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.337832]: Calculated Dynamic CoM: x=7.50883756553, y=-2.13614226063, z=41.2649469884
[INFO] [1730089730.338750]: Projected CoM on the ground: x=7.50883756553, y=-2.13614226063, z=0
[INFO] [1730089730.339533]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.340139]: Calculated Dynamic ZMP: x=21.4063995914, y=-1.98951381459
[INFO] [1730089730.340889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.436561]: Calculated Dynamic CoM: x=6.99865919365, y=-2.13351534458, z=41.3546669321
[INFO] [1730089730.437685]: Projected CoM on the ground: x=6.99865919365, y=-2.13351534458, z=0
[INFO] [1730089730.438463]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.439245]: Calculated Dynamic ZMP: x=17.9141678356, y=-1.92076425994
[INFO] [1730089730.440640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.537951]: Calculated Dynamic CoM: x=7.42699574779, y=-2.12769370367, z=41.279468329
[INFO] [1730089730.539509]: Projected CoM on the ground: x=7.42699574779, y=-2.12769370367, z=0
[INFO] [1730089730.540140]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.540715]: Calculated Dynamic ZMP: x=20.830469614, y=-1.70445263906
[INFO] [1730089730.541486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.637210]: Calculated Dynamic CoM: x=7.19073985659, y=-2.05831066465, z=41.3255152759
[INFO] [1730089730.638071]: Projected CoM on the ground: x=7.19073985659, y=-2.05831066465, z=0
[INFO] [1730089730.639629]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.640464]: Calculated Dynamic ZMP: x=19.0792272268, y=0.750713025693
[INFO] [1730089730.641398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.737620]: Calculated Dynamic CoM: x=6.97746585072, y=-2.14572969083, z=41.3568938178
[INFO] [1730089730.738813]: Projected CoM on the ground: x=6.97746585072, y=-2.14572969083, z=0
[INFO] [1730089730.739555]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.740162]: Calculated Dynamic ZMP: x=17.7613184434, y=-2.36625469806
[INFO] [1730089730.740897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.836058]: Calculated Dynamic CoM: x=7.38883975512, y=-2.15729544438, z=41.2847789784
[INFO] [1730089730.836954]: Projected CoM on the ground: x=7.38883975512, y=-2.15729544438, z=0
[INFO] [1730089730.837661]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.838230]: Calculated Dynamic ZMP: x=20.6176251159, y=-2.72231179926
[INFO] [1730089730.839088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.936816]: Calculated Dynamic CoM: x=7.36627864093, y=-2.07353069819, z=41.2931018608
[INFO] [1730089730.937637]: Projected CoM on the ground: x=7.36627864093, y=-2.07353069819, z=0
[INFO] [1730089730.938266]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089730.939052]: Calculated Dynamic ZMP: x=20.3091987573, y=0.164541316845
[INFO] [1730089730.939821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.035997]: Calculated Dynamic CoM: x=7.08821365867, y=-2.15443425888, z=41.3376038494
[INFO] [1730089731.036844]: Projected CoM on the ground: x=7.08821365867, y=-2.15443425888, z=0
[INFO] [1730089731.037464]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.038071]: Calculated Dynamic ZMP: x=18.5321012238, y=-2.66598818219
[INFO] [1730089731.039038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.137954]: Calculated Dynamic CoM: x=7.37994440892, y=-2.10021561653, z=41.2893129847
[INFO] [1730089731.138829]: Projected CoM on the ground: x=7.37994440892, y=-2.10021561653, z=0
[INFO] [1730089731.139478]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.140062]: Calculated Dynamic ZMP: x=20.4585199616, y=-0.758057040559
[INFO] [1730089731.140798]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.236290]: Calculated Dynamic CoM: x=7.07152447066, y=-2.11649952202, z=41.3431441322
[INFO] [1730089731.237209]: Projected CoM on the ground: x=7.07152447066, y=-2.11649952202, z=0
[INFO] [1730089731.237980]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.239692]: Calculated Dynamic ZMP: x=18.3549505044, y=-1.30486853385
[INFO] [1730089731.240643]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.337486]: Calculated Dynamic CoM: x=7.17421736076, y=-2.10503913359, z=41.3253102513
[INFO] [1730089731.338303]: Projected CoM on the ground: x=7.17421736076, y=-2.10503913359, z=0
[INFO] [1730089731.339059]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.340383]: Calculated Dynamic ZMP: x=19.050929381, y=-0.902954611393
[INFO] [1730089731.341208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.436182]: Calculated Dynamic CoM: x=7.0841425487, y=-2.12500983112, z=41.3398247387
[INFO] [1730089731.437085]: Projected CoM on the ground: x=7.0841425487, y=-2.12500983112, z=0
[INFO] [1730089731.437749]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.438401]: Calculated Dynamic ZMP: x=18.4681213935, y=-1.6111433397
[INFO] [1730089731.439453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.538997]: Calculated Dynamic CoM: x=6.94900306329, y=-2.0941013924, z=41.3650539838
[INFO] [1730089731.539816]: Projected CoM on the ground: x=6.94900306329, y=-2.0941013924, z=0
[INFO] [1730089731.540411]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.541090]: Calculated Dynamic ZMP: x=17.4444430234, y=-0.480008080015
[INFO] [1730089731.541796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.636165]: Calculated Dynamic CoM: x=6.90801828653, y=-2.12373275159, z=41.3704077554
[INFO] [1730089731.636989]: Projected CoM on the ground: x=6.90801828653, y=-2.12373275159, z=0
[INFO] [1730089731.637596]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.639662]: Calculated Dynamic ZMP: x=17.215140478, y=-1.56344572925
[INFO] [1730089731.643037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.738576]: Calculated Dynamic CoM: x=6.98605232568, y=-2.14025129579, z=41.3557281299
[INFO] [1730089731.739836]: Projected CoM on the ground: x=6.98605232568, y=-2.14025129579, z=0
[INFO] [1730089731.740407]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.741047]: Calculated Dynamic ZMP: x=17.7889371883, y=-2.16490624668
[INFO] [1730089731.741747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.836857]: Calculated Dynamic CoM: x=6.86387590216, y=-2.12471138735, z=41.3777041946
[INFO] [1730089731.838014]: Projected CoM on the ground: x=6.86387590216, y=-2.12471138735, z=0
[INFO] [1730089731.838699]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.839520]: Calculated Dynamic ZMP: x=16.9345721351, y=-1.59911643899
[INFO] [1730089731.840460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.938440]: Calculated Dynamic CoM: x=7.03682803643, y=-2.10757028234, z=41.3487974499
[INFO] [1730089731.939559]: Projected CoM on the ground: x=7.03682803643, y=-2.10757028234, z=0
[INFO] [1730089731.940361]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089731.941040]: Calculated Dynamic ZMP: x=18.1055360238, y=-0.979809144002
[INFO] [1730089731.941982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.036468]: Calculated Dynamic CoM: x=6.9690299638, y=-2.11752255242, z=41.3604921985
[INFO] [1730089732.037702]: Projected CoM on the ground: x=6.9690299638, y=-2.11752255242, z=0
[INFO] [1730089732.042490]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.043849]: Calculated Dynamic ZMP: x=17.6656758412, y=-1.33675249387
[INFO] [1730089732.044593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.138113]: Calculated Dynamic CoM: x=7.05897805995, y=-2.12233170743, z=41.3442666972
[INFO] [1730089732.138915]: Projected CoM on the ground: x=7.05897805995, y=-2.12233170743, z=0
[INFO] [1730089732.139403]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.139823]: Calculated Dynamic ZMP: x=18.2515070458, y=-1.51476723355
[INFO] [1730089732.140427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.236178]: Calculated Dynamic CoM: x=7.01181847653, y=-2.09849236551, z=41.3542298531
[INFO] [1730089732.237175]: Projected CoM on the ground: x=7.01181847653, y=-2.09849236551, z=0
[INFO] [1730089732.238117]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.239062]: Calculated Dynamic ZMP: x=17.91378221, y=-0.647650469097
[INFO] [1730089732.243628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.338372]: Calculated Dynamic CoM: x=7.0503595324, y=-2.10504858649, z=41.3466208144
[INFO] [1730089732.339395]: Projected CoM on the ground: x=7.0503595324, y=-2.10504858649, z=0
[INFO] [1730089732.340249]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.341272]: Calculated Dynamic ZMP: x=18.1916440635, y=-0.890170521105
[INFO] [1730089732.342236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.436253]: Calculated Dynamic CoM: x=6.97713104863, y=-2.11427276413, z=41.3592926476
[INFO] [1730089732.437359]: Projected CoM on the ground: x=6.97713104863, y=-2.11427276413, z=0
[INFO] [1730089732.438083]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.444480]: Calculated Dynamic ZMP: x=17.7209732032, y=-1.21817941036
[INFO] [1730089732.445900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.536575]: Calculated Dynamic CoM: x=6.86085373467, y=-2.12886335008, z=41.3779920026
[INFO] [1730089732.537693]: Projected CoM on the ground: x=6.86085373467, y=-2.12886335008, z=0
[INFO] [1730089732.538418]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.539180]: Calculated Dynamic ZMP: x=16.863045497, y=-1.88902280723
[INFO] [1730089732.540064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.636308]: Calculated Dynamic CoM: x=6.92248549557, y=-2.11918455254, z=41.3682226678
[INFO] [1730089732.637180]: Projected CoM on the ground: x=6.92248549557, y=-2.11918455254, z=0
[INFO] [1730089732.637877]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.638688]: Calculated Dynamic ZMP: x=17.3068536096, y=-1.3966741608
[INFO] [1730089732.640701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.737061]: Calculated Dynamic CoM: x=6.84066543676, y=-2.12881272933, z=41.3806150825
[INFO] [1730089732.737761]: Projected CoM on the ground: x=6.84066543676, y=-2.12881272933, z=0
[INFO] [1730089732.738365]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.738982]: Calculated Dynamic ZMP: x=16.7536384498, y=-1.75131085113
[INFO] [1730089732.739635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.836486]: Calculated Dynamic CoM: x=6.72935006594, y=-2.12480845174, z=41.3990686923
[INFO] [1730089732.837474]: Projected CoM on the ground: x=6.72935006594, y=-2.12480845174, z=0
[INFO] [1730089732.838111]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.838925]: Calculated Dynamic ZMP: x=15.9865305909, y=-1.60201664696
[INFO] [1730089732.839816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.936874]: Calculated Dynamic CoM: x=6.7275324301, y=-2.12426145273, z=41.4001137194
[INFO] [1730089732.937685]: Projected CoM on the ground: x=6.7275324301, y=-2.12426145273, z=0
[INFO] [1730089732.938325]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089732.938983]: Calculated Dynamic ZMP: x=15.9547687491, y=-1.5813989222
[INFO] [1730089732.939721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.036235]: Calculated Dynamic CoM: x=6.60023528853, y=-2.13382963084, z=41.4201069596
[INFO] [1730089733.037089]: Projected CoM on the ground: x=6.60023528853, y=-2.13382963084, z=0
[INFO] [1730089733.037740]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.038316]: Calculated Dynamic ZMP: x=15.1353743798, y=-1.94978445598
[INFO] [1730089733.039332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.137061]: Calculated Dynamic CoM: x=6.74907938552, y=-2.20479481356, z=41.392395468
[INFO] [1730089733.137914]: Projected CoM on the ground: x=6.74907938552, y=-2.20479481356, z=0
[INFO] [1730089733.138692]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.139851]: Calculated Dynamic ZMP: x=16.2454772996, y=-4.60139996163
[INFO] [1730089733.140857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.236307]: Calculated Dynamic CoM: x=6.10015601707, y=-2.08082837916, z=41.4986759028
[INFO] [1730089733.237242]: Projected CoM on the ground: x=6.10015601707, y=-2.08082837916, z=0
[INFO] [1730089733.238091]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.238962]: Calculated Dynamic ZMP: x=11.5306518511, y=0.240868516994
[INFO] [1730089733.242265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.337276]: Calculated Dynamic CoM: x=6.33456552715, y=-2.14867512821, z=41.4600811219
[INFO] [1730089733.338357]: Projected CoM on the ground: x=6.33456552715, y=-2.14867512821, z=0
[INFO] [1730089733.339242]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.339888]: Calculated Dynamic ZMP: x=14.1138349047, y=-2.31265169104
[INFO] [1730089733.340681]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.436214]: Calculated Dynamic CoM: x=6.57218595549, y=-2.10113217929, z=41.4262381907
[INFO] [1730089733.437118]: Projected CoM on the ground: x=6.57218595549, y=-2.10113217929, z=0
[INFO] [1730089733.437811]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.438450]: Calculated Dynamic ZMP: x=14.8411824482, y=-0.685183738917
[INFO] [1730089733.440190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.537722]: Calculated Dynamic CoM: x=5.96113059246, y=-2.12947490624, z=41.5164077269
[INFO] [1730089733.538606]: Projected CoM on the ground: x=5.96113059246, y=-2.12947490624, z=0
[INFO] [1730089733.539213]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.539829]: Calculated Dynamic ZMP: x=10.6635675081, y=-1.79693115636
[INFO] [1730089733.540536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.636150]: Calculated Dynamic CoM: x=6.51236070465, y=-2.13041389442, z=41.4334689177
[INFO] [1730089733.636979]: Projected CoM on the ground: x=6.51236070465, y=-2.13041389442, z=0
[INFO] [1730089733.637517]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.638150]: Calculated Dynamic ZMP: x=14.476523124, y=-1.81939273128
[INFO] [1730089733.642293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.738336]: Calculated Dynamic CoM: x=6.01626907136, y=-2.10355652437, z=41.5104944768
[INFO] [1730089733.739590]: Projected CoM on the ground: x=6.01626907136, y=-2.10355652437, z=0
[INFO] [1730089733.740172]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.740717]: Calculated Dynamic ZMP: x=10.9876916973, y=-0.697835149628
[INFO] [1730089733.741447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.836024]: Calculated Dynamic CoM: x=6.16830128582, y=-2.10873776838, z=41.4871924349
[INFO] [1730089733.836889]: Projected CoM on the ground: x=6.16830128582, y=-2.10873776838, z=0
[INFO] [1730089733.837476]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.838101]: Calculated Dynamic ZMP: x=12.0640665717, y=-0.934587220066
[INFO] [1730089733.839024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.937577]: Calculated Dynamic CoM: x=6.16242696025, y=-2.12161501419, z=41.4874088797
[INFO] [1730089733.938250]: Projected CoM on the ground: x=6.16242696025, y=-2.12161501419, z=0
[INFO] [1730089733.938883]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089733.939553]: Calculated Dynamic ZMP: x=12.0273291389, y=-1.46715687682
[INFO] [1730089733.940320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.035842]: Calculated Dynamic CoM: x=6.22779717507, y=-2.11111959384, z=41.4781818341
[INFO] [1730089734.036639]: Projected CoM on the ground: x=6.22779717507, y=-2.11111959384, z=0
[INFO] [1730089734.037228]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.037847]: Calculated Dynamic ZMP: x=12.4704728279, y=-1.03992833128
[INFO] [1730089734.041337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.136986]: Calculated Dynamic CoM: x=6.22111580265, y=-2.09669265733, z=41.4806363665
[INFO] [1730089734.138040]: Projected CoM on the ground: x=6.22111580265, y=-2.09669265733, z=0
[INFO] [1730089734.138834]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.139467]: Calculated Dynamic ZMP: x=12.2709091448, y=-0.446610297091
[INFO] [1730089734.140259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.236645]: Calculated Dynamic CoM: x=6.3736986611, y=-2.12117237984, z=41.4554995745
[INFO] [1730089734.237394]: Projected CoM on the ground: x=6.3736986611, y=-2.12117237984, z=0
[INFO] [1730089734.238012]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.238711]: Calculated Dynamic ZMP: x=13.5161717094, y=-1.45469387559
[INFO] [1730089734.240368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.336992]: Calculated Dynamic CoM: x=6.2105761095, y=-2.11541333892, z=41.4805451104
[INFO] [1730089734.337867]: Projected CoM on the ground: x=6.2105761095, y=-2.11541333892, z=0
[INFO] [1730089734.339394]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.340185]: Calculated Dynamic ZMP: x=12.1252148371, y=-1.12263270423
[INFO] [1730089734.341031]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.436348]: Calculated Dynamic CoM: x=6.16808496247, y=-2.10619971784, z=41.487353525
[INFO] [1730089734.437150]: Projected CoM on the ground: x=6.16808496247, y=-2.10619971784, z=0
[INFO] [1730089734.437857]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089734.438436]: Calculated Dynamic ZMP: x=12.0497631857, y=-0.830502616735
[INFO] [1730089734.439503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.537963]: Calculated Dynamic CoM: x=6.3845939155, y=-2.11793194332, z=41.4539886703
