[INFO] [1729841064.125558]: Waiting for sensor data...
[INFO] [1729841064.228329]: Calculated Dynamic CoM: x=9.91467176323, y=-2.20057739416, z=40.7754592575
[INFO] [1729841064.628090]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.628278]: Calculated Dynamic ZMP: x=33.8759896289, y=-41.6931760836
[INFO] [1729841064.628545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841064.728208]: Calculated Dynamic CoM: x=10.4222881665, y=-1.4380812303, z=40.8239554324
[INFO] [1729841064.728613]: Projected CoM on the ground: x=10.4222881665, y=-1.4380812303, z=0
[INFO] [1729841064.729157]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.730095]: Calculated Dynamic ZMP: x=34.3517054383, y=11.860240903
[INFO] [1729841064.730412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841064.827363]: Calculated Dynamic CoM: x=9.22315817741, y=0.612780107959, z=41.1784151806
[INFO] [1729841064.827728]: Projected CoM on the ground: x=9.22315817741, y=0.612780107959, z=0
[INFO] [1729841064.827925]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.828059]: Calculated Dynamic ZMP: x=28.6862321346, y=63.499743781
[INFO] [1729841064.828255]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841064.926501]: Calculated Dynamic CoM: x=12.8348251805, y=0.449576184924, z=40.2466938943
[INFO] [1729841064.926784]: Projected CoM on the ground: x=12.8348251805, y=0.449576184924, z=0
[INFO] [1729841064.926980]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841064.927142]: Calculated Dynamic ZMP: x=50.4541650472, y=41.940636418
[INFO] [1729841064.927347]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841065.026654]: Calculated Dynamic CoM: x=8.50376722074, y=-1.75892247764, z=41.3706515207
[INFO] [1729841065.026927]: Projected CoM on the ground: x=8.50376722074, y=-1.75892247764, z=0
[INFO] [1729841065.027117]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.027297]: Calculated Dynamic ZMP: x=23.7391131287, y=7.28496680645
[INFO] [1729841065.027538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.126465]: Calculated Dynamic CoM: x=2.46903070379, y=-2.72053036823, z=42.1081806252
[INFO] [1729841065.126755]: Projected CoM on the ground: x=2.46903070379, y=-2.72053036823, z=0
[INFO] [1729841065.126943]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.127112]: Calculated Dynamic ZMP: x=-12.2433471183, y=-63.5590050099
[INFO] [1729841065.127336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.227443]: Calculated Dynamic CoM: x=9.89260595546, y=-3.71729958041, z=40.8889060044
[INFO] [1729841065.227841]: Projected CoM on the ground: x=9.89260595546, y=-3.71729958041, z=0
[INFO] [1729841065.228065]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.228250]: Calculated Dynamic ZMP: x=42.9627873042, y=-44.3136002246
[INFO] [1729841065.228522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.326533]: Calculated Dynamic CoM: x=8.78978340925, y=-2.67861922885, z=41.1825631508
[INFO] [1729841065.326818]: Projected CoM on the ground: x=8.78978340925, y=-2.67861922885, z=0
[INFO] [1729841065.327011]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.327186]: Calculated Dynamic ZMP: x=25.555202298, y=-13.8145177525
[INFO] [1729841065.327431]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.426894]: Calculated Dynamic CoM: x=4.16718453385, y=-2.23160524642, z=41.8815306949
[INFO] [1729841065.427195]: Projected CoM on the ground: x=4.16718453385, y=-2.23160524642, z=0
[INFO] [1729841065.427432]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.427655]: Calculated Dynamic ZMP: x=-2.79617424095, y=-9.65247334839
[INFO] [1729841065.427915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.526911]: Calculated Dynamic CoM: x=12.6308010544, y=0.412623239454, z=40.1581206777
[INFO] [1729841065.527241]: Projected CoM on the ground: x=12.6308010544, y=0.412623239454, z=0
[INFO] [1729841065.527444]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.527617]: Calculated Dynamic ZMP: x=58.4782165065, y=52.0593840251
[INFO] [1729841065.527872]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841065.627368]: Calculated Dynamic CoM: x=10.5942028994, y=-1.74190329626, z=40.6699286013
[INFO] [1729841065.627692]: Projected CoM on the ground: x=10.5942028994, y=-1.74190329626, z=0
[INFO] [1729841065.627936]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.628144]: Calculated Dynamic ZMP: x=38.7580086032, y=6.61326287742
[INFO] [1729841065.628481]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.727334]: Calculated Dynamic CoM: x=6.77593881158, y=-3.91403417293, z=41.3034874837
[INFO] [1729841065.727758]: Projected CoM on the ground: x=6.77593881158, y=-3.91403417293, z=0
[INFO] [1729841065.728051]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.728279]: Calculated Dynamic ZMP: x=21.1803114893, y=-65.7832218938
[INFO] [1729841065.728776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.827393]: Calculated Dynamic CoM: x=12.2246672894, y=-3.97104319853, z=40.0163743158
[INFO] [1729841065.827722]: Projected CoM on the ground: x=12.2246672894, y=-3.97104319853, z=0
[INFO] [1729841065.827946]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.828280]: Calculated Dynamic ZMP: x=60.7582935711, y=-42.0532601669
[INFO] [1729841065.828672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.927082]: Calculated Dynamic CoM: x=9.77560455691, y=-2.32970974599, z=40.8192699938
[INFO] [1729841065.927406]: Projected CoM on the ground: x=9.77560455691, y=-2.32970974599, z=0
[INFO] [1729841065.927613]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841065.927807]: Calculated Dynamic ZMP: x=30.4448406643, y=-5.68387223245
[INFO] [1729841065.928119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.027070]: Calculated Dynamic CoM: x=5.19175170338, y=-1.82215263022, z=41.7034316191
[INFO] [1729841066.027394]: Projected CoM on the ground: x=5.19175170338, y=-1.82215263022, z=0
[INFO] [1729841066.027601]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.027784]: Calculated Dynamic ZMP: x=4.62457345847, y=17.7646521294
[INFO] [1729841066.028101]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.126666]: Calculated Dynamic CoM: x=13.8238648662, y=1.02682826302, z=39.7770671494
[INFO] [1729841066.126967]: Projected CoM on the ground: x=13.8238648662, y=1.02682826302, z=0
[INFO] [1729841066.127173]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.127350]: Calculated Dynamic ZMP: x=62.7080804166, y=53.8110617977
[INFO] [1729841066.127578]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.226546]: Calculated Dynamic CoM: x=11.1002358056, y=-1.81598115359, z=40.6382309723
[INFO] [1729841066.226823]: Projected CoM on the ground: x=11.1002358056, y=-1.81598115359, z=0
[INFO] [1729841066.227015]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.227186]: Calculated Dynamic ZMP: x=42.9039360449, y=4.89583391499
[INFO] [1729841066.227426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.326649]: Calculated Dynamic CoM: x=2.82446375342, y=-2.69919068179, z=42.0131791175
[INFO] [1729841066.326955]: Projected CoM on the ground: x=2.82446375342, y=-2.69919068179, z=0
[INFO] [1729841066.327159]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.327304]: Calculated Dynamic ZMP: x=-9.35681731011, y=-52.4963043858
[INFO] [1729841066.327505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.426739]: Calculated Dynamic CoM: x=13.5537190502, y=-3.97392666684, z=39.7861110418
[INFO] [1729841066.427139]: Projected CoM on the ground: x=13.5537190502, y=-3.97392666684, z=0
[INFO] [1729841066.427367]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.427566]: Calculated Dynamic ZMP: x=68.9901587908, y=-37.4971946633
[INFO] [1729841066.427826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.526615]: Calculated Dynamic CoM: x=9.9932722942, y=-2.49232002385, z=40.9524761455
[INFO] [1729841066.526871]: Projected CoM on the ground: x=9.9932722942, y=-2.49232002385, z=0
[INFO] [1729841066.527031]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.527206]: Calculated Dynamic ZMP: x=32.4368325628, y=-8.95556113397
[INFO] [1729841066.527415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.626683]: Calculated Dynamic CoM: x=0.985044950318, y=-2.22509943487, z=42.1396256464
[INFO] [1729841066.626986]: Projected CoM on the ground: x=0.985044950318, y=-2.22509943487, z=0
[INFO] [1729841066.627203]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.627399]: Calculated Dynamic ZMP: x=-28.2052724884, y=-29.9615708456
[INFO] [1729841066.627661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.726491]: Calculated Dynamic CoM: x=15.5555341526, y=1.08430260542, z=39.1943224986
[INFO] [1729841066.726858]: Projected CoM on the ground: x=15.5555341526, y=1.08430260542, z=0
[INFO] [1729841066.727096]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.727275]: Calculated Dynamic ZMP: x=82.8635862976, y=54.975048577
[INFO] [1729841066.727492]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.826531]: Calculated Dynamic CoM: x=12.3008199054, y=-0.978890086887, z=40.2984880696
[INFO] [1729841066.826959]: Projected CoM on the ground: x=12.3008199054, y=-0.978890086887, z=0
[INFO] [1729841066.827163]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.827344]: Calculated Dynamic ZMP: x=44.477411151, y=12.824088956
[INFO] [1729841066.827547]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.926660]: Calculated Dynamic CoM: x=7.93658542052, y=-3.86822089439, z=41.167590885
[INFO] [1729841066.926922]: Projected CoM on the ground: x=7.93658542052, y=-3.86822089439, z=0
[INFO] [1729841066.927087]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841066.927231]: Calculated Dynamic ZMP: x=35.3102246231, y=-72.4383261534
[INFO] [1729841066.927430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.026470]: Calculated Dynamic CoM: x=13.2010717327, y=-3.9148975069, z=39.750831359
[INFO] [1729841067.026763]: Projected CoM on the ground: x=13.2010717327, y=-3.9148975069, z=0
[INFO] [1729841067.026969]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.027166]: Calculated Dynamic ZMP: x=65.3745574417, y=-36.5546083022
[INFO] [1729841067.027400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.126571]: Calculated Dynamic CoM: x=10.1556575661, y=-2.7527221024, z=40.7192157067
[INFO] [1729841067.126858]: Projected CoM on the ground: x=10.1556575661, y=-2.7527221024, z=0
[INFO] [1729841067.127058]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.127242]: Calculated Dynamic ZMP: x=35.6356856651, y=-14.8098773158
[INFO] [1729841067.127474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.226639]: Calculated Dynamic CoM: x=-1.05158657694, y=-2.07500167686, z=41.9939779
[INFO] [1729841067.226938]: Projected CoM on the ground: x=-1.05158657694, y=-2.07500167686, z=0
[INFO] [1729841067.227159]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.227341]: Calculated Dynamic ZMP: x=-50.1992190577, y=-18.5303198934
[INFO] [1729841067.227585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.326473]: Calculated Dynamic CoM: x=15.1756708493, y=1.45440747364, z=39.2076380084
[INFO] [1729841067.326776]: Projected CoM on the ground: x=15.1756708493, y=1.45440747364, z=0
[INFO] [1729841067.326982]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.327167]: Calculated Dynamic ZMP: x=73.5770903039, y=56.6223855654
[INFO] [1729841067.327401]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841067.426595]: Calculated Dynamic CoM: x=12.8417095659, y=-2.09955423846, z=40.0399902258
[INFO] [1729841067.426896]: Projected CoM on the ground: x=12.8417095659, y=-2.09955423846, z=0
[INFO] [1729841067.427082]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.427228]: Calculated Dynamic ZMP: x=56.2061957823, y=-1.1537635384
[INFO] [1729841067.427433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.526619]: Calculated Dynamic CoM: x=4.41339035187, y=-1.94405674325, z=41.8575974133
[INFO] [1729841067.526915]: Projected CoM on the ground: x=4.41339035187, y=-1.94405674325, z=0
[INFO] [1729841067.527123]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.527311]: Calculated Dynamic ZMP: x=-1.71095866406, y=11.4512794009
[INFO] [1729841067.527545]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841067.626640]: Calculated Dynamic CoM: x=13.7951635345, y=-4.266619189, z=39.616515026
[INFO] [1729841067.626919]: Projected CoM on the ground: x=13.7951635345, y=-4.266619189, z=0
[INFO] [1729841067.627087]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.627229]: Calculated Dynamic ZMP: x=69.7509209889, y=-41.2118215862
[INFO] [1729841067.627432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.726611]: Calculated Dynamic CoM: x=12.2782458894, y=-3.03607527217, z=40.2465182291
[INFO] [1729841067.726979]: Projected CoM on the ground: x=12.2782458894, y=-3.03607527217, z=0
[INFO] [1729841067.727217]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.727523]: Calculated Dynamic ZMP: x=45.8096102899, y=-16.3734665692
[INFO] [1729841067.727800]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.826590]: Calculated Dynamic CoM: x=-2.24647781193, y=-1.80294618404, z=42.0903161763
[INFO] [1729841067.826886]: Projected CoM on the ground: x=-2.24647781193, y=-1.80294618404, z=0
[INFO] [1729841067.827067]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.827211]: Calculated Dynamic ZMP: x=-51.1028115674, y=-45.1355512493
[INFO] [1729841067.827423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.926612]: Calculated Dynamic CoM: x=10.8664058804, y=-1.76490760036, z=40.7078213787
[INFO] [1729841067.926908]: Projected CoM on the ground: x=10.8664058804, y=-1.76490760036, z=0
[INFO] [1729841067.927101]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841067.927301]: Calculated Dynamic ZMP: x=37.6525072343, y=5.26610813342
[INFO] [1729841067.927529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.026613]: Calculated Dynamic CoM: x=13.0451947874, y=-1.14043614094, z=40.0638058485
[INFO] [1729841068.027028]: Projected CoM on the ground: x=13.0451947874, y=-1.14043614094, z=0
[INFO] [1729841068.027207]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.027350]: Calculated Dynamic ZMP: x=51.3642004647, y=14.5877754114
[INFO] [1729841068.027556]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.126612]: Calculated Dynamic CoM: x=8.14217306053, y=-3.68827101439, z=41.1679882344
[INFO] [1729841068.126932]: Projected CoM on the ground: x=8.14217306053, y=-3.68827101439, z=0
[INFO] [1729841068.127151]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.127316]: Calculated Dynamic ZMP: x=42.3740035362, y=-76.615438084
[INFO] [1729841068.127590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.226592]: Calculated Dynamic CoM: x=14.1704980181, y=-5.26653833037, z=39.2596506253
[INFO] [1729841068.226903]: Projected CoM on the ground: x=14.1704980181, y=-5.26653833037, z=0
[INFO] [1729841068.227118]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.227311]: Calculated Dynamic ZMP: x=64.9388787961, y=-48.9318097303
[INFO] [1729841068.227549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.326631]: Calculated Dynamic CoM: x=15.871351748, y=-3.5816440975, z=38.7670404117
[INFO] [1729841068.326974]: Projected CoM on the ground: x=15.871351748, y=-3.5816440975, z=0
[INFO] [1729841068.327207]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.327411]: Calculated Dynamic ZMP: x=65.7783214878, y=-19.4919921441
[INFO] [1729841068.327673]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.426666]: Calculated Dynamic CoM: x=-1.53580435212, y=-2.27576056651, z=41.9361860832
[INFO] [1729841068.426920]: Projected CoM on the ground: x=-1.53580435212, y=-2.27576056651, z=0
[INFO] [1729841068.427184]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.427403]: Calculated Dynamic ZMP: x=-60.2352407435, y=30.7139348108
[INFO] [1729841068.427676]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.526610]: Calculated Dynamic CoM: x=15.8983768158, y=1.37386027454, z=38.8768278794
[INFO] [1729841068.526951]: Projected CoM on the ground: x=15.8983768158, y=1.37386027454, z=0
[INFO] [1729841068.527177]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.527375]: Calculated Dynamic ZMP: x=76.1914074299, y=50.7274612256
[INFO] [1729841068.527637]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.626590]: Calculated Dynamic CoM: x=14.0465327993, y=-2.21909040319, z=39.5718983494
[INFO] [1729841068.626902]: Projected CoM on the ground: x=14.0465327993, y=-2.21909040319, z=0
[INFO] [1729841068.627126]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.627301]: Calculated Dynamic ZMP: x=67.3259253097, y=-3.3447713849
[INFO] [1729841068.627551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.726611]: Calculated Dynamic CoM: x=-0.0225454728659, y=-2.13702437985, z=42.0299789632
[INFO] [1729841068.726865]: Projected CoM on the ground: x=-0.0225454728659, y=-2.13702437985, z=0
[INFO] [1729841068.727024]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.727164]: Calculated Dynamic ZMP: x=-37.4629591996, y=25.6375285847
[INFO] [1729841068.727362]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.826505]: Calculated Dynamic CoM: x=14.482441629, y=-3.68000743143, z=39.3742883517
[INFO] [1729841068.826783]: Projected CoM on the ground: x=14.482441629, y=-3.68000743143, z=0
[INFO] [1729841068.826974]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.827143]: Calculated Dynamic ZMP: x=68.292039596, y=-26.9176104128
[INFO] [1729841068.827378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.926442]: Calculated Dynamic CoM: x=16.6335069378, y=-3.5876746171, z=38.5660617077
[INFO] [1729841068.926754]: Projected CoM on the ground: x=16.6335069378, y=-3.5876746171, z=0
[INFO] [1729841068.926974]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841068.927145]: Calculated Dynamic ZMP: x=73.0817951795, y=-19.6663472171
[INFO] [1729841068.927412]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.026456]: Calculated Dynamic CoM: x=1.09104931252, y=-2.31436773873, z=42.0778357085
[INFO] [1729841069.026754]: Projected CoM on the ground: x=1.09104931252, y=-2.31436773873, z=0
[INFO] [1729841069.026941]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.027077]: Calculated Dynamic ZMP: x=-21.5173139805, y=-39.4663851236
[INFO] [1729841069.027270]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.126462]: Calculated Dynamic CoM: x=6.77776571324, y=-2.56394589423, z=41.5132508716
[INFO] [1729841069.126774]: Projected CoM on the ground: x=6.77776571324, y=-2.56394589423, z=0
[INFO] [1729841069.126989]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.127195]: Calculated Dynamic ZMP: x=16.1251161928, y=-16.3888483861
[INFO] [1729841069.127444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.226487]: Calculated Dynamic CoM: x=16.1549066328, y=0.365267061292, z=38.9058312965
[INFO] [1729841069.226762]: Projected CoM on the ground: x=16.1549066328, y=0.365267061292, z=0
[INFO] [1729841069.226915]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.227042]: Calculated Dynamic ZMP: x=77.3363659406, y=35.2329589832
[INFO] [1729841069.227243]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841069.326471]: Calculated Dynamic CoM: x=3.16002125635, y=-2.50449184731, z=41.9199643179
[INFO] [1729841069.326785]: Projected CoM on the ground: x=3.16002125635, y=-2.50449184731, z=0
[INFO] [1729841069.326998]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.327194]: Calculated Dynamic ZMP: x=-11.4172527074, y=-42.8166678857
[INFO] [1729841069.327446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.426537]: Calculated Dynamic CoM: x=15.6419174377, y=-4.09629159357, z=38.8383666173
[INFO] [1729841069.426839]: Projected CoM on the ground: x=15.6419174377, y=-4.09629159357, z=0
[INFO] [1729841069.427026]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.427217]: Calculated Dynamic ZMP: x=74.2750244148, y=-30.1262322392
[INFO] [1729841069.427470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.526464]: Calculated Dynamic CoM: x=15.0473940592, y=-3.36878753835, z=39.1087981836
[INFO] [1729841069.526750]: Projected CoM on the ground: x=15.0473940592, y=-3.36878753835, z=0
[INFO] [1729841069.526956]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.527084]: Calculated Dynamic ZMP: x=65.4804131058, y=-19.1864050454
[INFO] [1729841069.527263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.626565]: Calculated Dynamic CoM: x=-2.60562943671, y=-2.07625796461, z=41.8758158578
[INFO] [1729841069.626923]: Projected CoM on the ground: x=-2.60562943671, y=-2.07625796461, z=0
[INFO] [1729841069.627127]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.627310]: Calculated Dynamic ZMP: x=-41.279693723, y=-5.49260478475
[INFO] [1729841069.627499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.726468]: Calculated Dynamic CoM: x=12.1204520861, y=-0.308085530214, z=40.2094431587
[INFO] [1729841069.726772]: Projected CoM on the ground: x=12.1204520861, y=-0.308085530214, z=0
[INFO] [1729841069.726978]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.727112]: Calculated Dynamic ZMP: x=48.6697413588, y=33.2340448044
[INFO] [1729841069.727300]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841069.826879]: Calculated Dynamic CoM: x=16.8669147877, y=0.597699178833, z=38.4696033709
[INFO] [1729841069.827174]: Projected CoM on the ground: x=16.8669147877, y=0.597699178833, z=0
[INFO] [1729841069.827381]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.827582]: Calculated Dynamic ZMP: x=79.6234417611, y=35.3325484601
[INFO] [1729841069.827823]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841069.926495]: Calculated Dynamic CoM: x=2.5666920493, y=-2.24948000142, z=41.8887762221
