[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497806.933737]: Calculated Dynamic ZMP: x=14.3620937889, y=-0.484861356844
[INFO] [1729497806.934315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.031787]: Calculated Dynamic CoM: x=7.2737440942, y=-0.883018617323, z=24.9382007428
[INFO] [1729497807.032527]: Projected CoM on the ground: x=7.2737440942, y=-0.883018617323, z=0
[INFO] [1729497807.033065]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.033946]: Calculated Dynamic ZMP: x=14.3700634442, y=-0.488945947747
[INFO] [1729497807.034873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.131437]: Calculated Dynamic CoM: x=7.34306236133, y=-0.903398556909, z=24.9164216459
[INFO] [1729497807.132097]: Projected CoM on the ground: x=7.34306236133, y=-0.903398556909, z=0
[INFO] [1729497807.132594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.133063]: Calculated Dynamic ZMP: x=14.4985670941, y=-0.580792638938
[INFO] [1729497807.133673]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.231770]: Calculated Dynamic CoM: x=7.24876915547, y=-0.881858411561, z=24.9449024801
[INFO] [1729497807.232839]: Projected CoM on the ground: x=7.24876915547, y=-0.881858411561, z=0
[INFO] [1729497807.233241]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.233601]: Calculated Dynamic ZMP: x=14.3297108257, y=-0.467552071605
[INFO] [1729497807.234125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.331476]: Calculated Dynamic CoM: x=7.24576114349, y=-0.90172870224, z=24.9451085894
[INFO] [1729497807.332234]: Projected CoM on the ground: x=7.24576114349, y=-0.90172870224, z=0
[INFO] [1729497807.332705]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.333168]: Calculated Dynamic ZMP: x=14.3013316745, y=-0.569120373503
[INFO] [1729497807.333892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.431574]: Calculated Dynamic CoM: x=7.33905810221, y=-0.891336510274, z=24.9181080574
[INFO] [1729497807.432793]: Projected CoM on the ground: x=7.33905810221, y=-0.891336510274, z=0
[INFO] [1729497807.433208]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.433839]: Calculated Dynamic ZMP: x=14.4996995731, y=-0.524937482186
[INFO] [1729497807.434430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.531449]: Calculated Dynamic CoM: x=7.45242129715, y=-0.857391023448, z=24.8856742861
[INFO] [1729497807.532138]: Projected CoM on the ground: x=7.45242129715, y=-0.857391023448, z=0
[INFO] [1729497807.532740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.533234]: Calculated Dynamic ZMP: x=14.7105056339, y=-0.391277924509
[INFO] [1729497807.533866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.631592]: Calculated Dynamic CoM: x=7.44635143924, y=-0.900350198982, z=24.8859741226
[INFO] [1729497807.633122]: Projected CoM on the ground: x=7.44635143924, y=-0.900350198982, z=0
[INFO] [1729497807.633715]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.634194]: Calculated Dynamic ZMP: x=14.7078306759, y=-0.581646615605
[INFO] [1729497807.634852]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.731568]: Calculated Dynamic CoM: x=7.40363524784, y=-0.87267150238, z=24.8997011595
[INFO] [1729497807.732437]: Projected CoM on the ground: x=7.40363524784, y=-0.87267150238, z=0
[INFO] [1729497807.733201]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.733779]: Calculated Dynamic ZMP: x=14.6048792329, y=-0.453577682021
[INFO] [1729497807.734473]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.831551]: Calculated Dynamic CoM: x=7.40371624639, y=-0.874892527224, z=24.8995543933
[INFO] [1729497807.832864]: Projected CoM on the ground: x=7.40371624639, y=-0.874892527224, z=0
[INFO] [1729497807.833558]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.834254]: Calculated Dynamic ZMP: x=14.6050190826, y=-0.482048350811
[INFO] [1729497807.835203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.931330]: Calculated Dynamic CoM: x=7.4213775702, y=-0.899069422706, z=24.8932473629
[INFO] [1729497807.931878]: Projected CoM on the ground: x=7.4213775702, y=-0.899069422706, z=0
[INFO] [1729497807.932229]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.932599]: Calculated Dynamic ZMP: x=14.6533349139, y=-0.566077889037
[INFO] [1729497807.933046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.031394]: Calculated Dynamic CoM: x=7.47616375637, y=-0.893658775462, z=24.8771713624
[INFO] [1729497808.032247]: Projected CoM on the ground: x=7.47616375637, y=-0.893658775462, z=0
[INFO] [1729497808.032630]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.032966]: Calculated Dynamic ZMP: x=14.750647011, y=-0.545666122907
[INFO] [1729497808.033417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.131340]: Calculated Dynamic CoM: x=7.51195935089, y=-0.889473650542, z=24.8667442745
[INFO] [1729497808.131918]: Projected CoM on the ground: x=7.51195935089, y=-0.889473650542, z=0
[INFO] [1729497808.132339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.132716]: Calculated Dynamic ZMP: x=14.8114030882, y=-0.531080719402
[INFO] [1729497808.133235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.231602]: Calculated Dynamic CoM: x=7.49261890549, y=-0.882115776309, z=24.8726511459
[INFO] [1729497808.232656]: Projected CoM on the ground: x=7.49261890549, y=-0.882115776309, z=0
[INFO] [1729497808.233166]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.233638]: Calculated Dynamic ZMP: x=14.7728087118, y=-0.498141242608
[INFO] [1729497808.234231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.331329]: Calculated Dynamic CoM: x=7.51756070724, y=-0.880977385266, z=24.8651773939
[INFO] [1729497808.331857]: Projected CoM on the ground: x=7.51756070724, y=-0.880977385266, z=0
[INFO] [1729497808.332263]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.332631]: Calculated Dynamic ZMP: x=14.8303780661, y=-0.495306869608
[INFO] [1729497808.333119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.431409]: Calculated Dynamic CoM: x=7.62623297096, y=-0.887077680186, z=24.8319341836
[INFO] [1729497808.432207]: Projected CoM on the ground: x=7.62623297096, y=-0.887077680186, z=0
[INFO] [1729497808.432629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.433004]: Calculated Dynamic ZMP: x=15.0158618946, y=-0.550662816844
[INFO] [1729497808.433454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.531324]: Calculated Dynamic CoM: x=7.63653973218, y=-0.873851620876, z=24.8290931113
[INFO] [1729497808.531926]: Projected CoM on the ground: x=7.63653973218, y=-0.873851620876, z=0
[INFO] [1729497808.532360]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.532746]: Calculated Dynamic ZMP: x=15.034392893, y=-0.473953616262
[INFO] [1729497808.533255]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.631400]: Calculated Dynamic CoM: x=7.63963465782, y=-0.883514112003, z=24.8279252733
[INFO] [1729497808.632038]: Projected CoM on the ground: x=7.63963465782, y=-0.883514112003, z=0
[INFO] [1729497808.632670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.633010]: Calculated Dynamic ZMP: x=15.0461988596, y=-0.490626635458
[INFO] [1729497808.633403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.731325]: Calculated Dynamic CoM: x=7.72423741706, y=-0.895139539792, z=24.8014672171
[INFO] [1729497808.731843]: Projected CoM on the ground: x=7.72423741706, y=-0.895139539792, z=0
[INFO] [1729497808.732215]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.732556]: Calculated Dynamic ZMP: x=15.2048821868, y=-0.566123498631
[INFO] [1729497808.733025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.831509]: Calculated Dynamic CoM: x=7.65519300186, y=-0.887711694388, z=24.8231299197
[INFO] [1729497808.832326]: Projected CoM on the ground: x=7.65519300186, y=-0.887711694388, z=0
[INFO] [1729497808.832742]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.833212]: Calculated Dynamic ZMP: x=15.095120484, y=-0.526996028258
[INFO] [1729497808.833819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.931353]: Calculated Dynamic CoM: x=7.55476241807, y=-0.865314059724, z=24.8544552455
[INFO] [1729497808.931922]: Projected CoM on the ground: x=7.55476241807, y=-0.865314059724, z=0
[INFO] [1729497808.932301]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.932654]: Calculated Dynamic ZMP: x=14.8974785106, y=-0.432210585673
[INFO] [1729497808.933132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.031396]: Calculated Dynamic CoM: x=7.66639198683, y=-0.9028117201, z=24.8190244901
[INFO] [1729497809.032570]: Projected CoM on the ground: x=7.66639198683, y=-0.9028117201, z=0
[INFO] [1729497809.032967]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.033315]: Calculated Dynamic ZMP: x=15.1396848347, y=-0.590105111145
[INFO] [1729497809.033708]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.131439]: Calculated Dynamic CoM: x=7.75899341696, y=-0.874322649929, z=24.7910972345
[INFO] [1729497809.132012]: Projected CoM on the ground: x=7.75899341696, y=-0.874322649929, z=0
[INFO] [1729497809.132538]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.133098]: Calculated Dynamic ZMP: x=15.2881021159, y=-0.482095770754
[INFO] [1729497809.133708]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.232423]: Calculated Dynamic CoM: x=7.70222527472, y=-0.85717339954, z=24.8095463747
[INFO] [1729497809.233594]: Projected CoM on the ground: x=7.70222527472, y=-0.85717339954, z=0
[INFO] [1729497809.234241]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.234829]: Calculated Dynamic ZMP: x=15.1953168196, y=-0.413485094959
[INFO] [1729497809.235949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.331441]: Calculated Dynamic CoM: x=7.68270790093, y=-0.897392915202, z=24.8140203365
[INFO] [1729497809.332016]: Projected CoM on the ground: x=7.68270790093, y=-0.897392915202, z=0
[INFO] [1729497809.332348]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.332757]: Calculated Dynamic ZMP: x=15.1366118679, y=-0.572859879691
[INFO] [1729497809.333170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.431426]: Calculated Dynamic CoM: x=7.68150602747, y=-0.865891768924, z=24.8156665906
[INFO] [1729497809.432178]: Projected CoM on the ground: x=7.68150602747, y=-0.865891768924, z=0
[INFO] [1729497809.432625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.433014]: Calculated Dynamic ZMP: x=15.1066096511, y=-0.473616564931
[INFO] [1729497809.433517]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.531504]: Calculated Dynamic CoM: x=7.54104647376, y=-0.902498340499, z=24.8572797417
[INFO] [1729497809.532307]: Projected CoM on the ground: x=7.54104647376, y=-0.902498340499, z=0
[INFO] [1729497809.532906]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.533425]: Calculated Dynamic ZMP: x=14.8754170539, y=-0.586783925636
[INFO] [1729497809.534180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.631276]: Calculated Dynamic CoM: x=7.61594492793, y=-0.881643302799, z=24.8351405225
[INFO] [1729497809.631878]: Projected CoM on the ground: x=7.61594492793, y=-0.881643302799, z=0
[INFO] [1729497809.632293]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.632696]: Calculated Dynamic ZMP: x=15.0081676997, y=-0.504318472613
[INFO] [1729497809.633111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.731421]: Calculated Dynamic CoM: x=7.63374970838, y=-0.885006420616, z=24.8296393801
[INFO] [1729497809.732652]: Projected CoM on the ground: x=7.63374970838, y=-0.885006420616, z=0
[INFO] [1729497809.733170]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.733673]: Calculated Dynamic ZMP: x=15.0541758248, y=-0.518656991923
[INFO] [1729497809.734254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.832091]: Calculated Dynamic CoM: x=7.57508089889, y=-0.870794277163, z=24.8480895805
[INFO] [1729497809.833104]: Projected CoM on the ground: x=7.57508089889, y=-0.870794277163, z=0
[INFO] [1729497809.833578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.834021]: Calculated Dynamic ZMP: x=14.9575581922, y=-0.442975713455
[INFO] [1729497809.834636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.931278]: Calculated Dynamic CoM: x=7.44186575191, y=-0.880813356981, z=24.8878869893
[INFO] [1729497809.931632]: Projected CoM on the ground: x=7.44186575191, y=-0.880813356981, z=0
[INFO] [1729497809.931971]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.932176]: Calculated Dynamic ZMP: x=14.686013486, y=-0.490088638716
[INFO] [1729497809.932485]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.031377]: Calculated Dynamic CoM: x=7.46602948832, y=-0.89514697559, z=24.8803080228
[INFO] [1729497810.032094]: Projected CoM on the ground: x=7.46602948832, y=-0.89514697559, z=0
[INFO] [1729497810.032542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.032966]: Calculated Dynamic ZMP: x=14.7463169633, y=-0.551421661151
[INFO] [1729497810.033894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.131418]: Calculated Dynamic CoM: x=7.50678760312, y=-0.899842077063, z=24.8678449914
[INFO] [1729497810.132019]: Projected CoM on the ground: x=7.50678760312, y=-0.899842077063, z=0
[INFO] [1729497810.132502]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.132933]: Calculated Dynamic ZMP: x=14.8126464046, y=-0.573844767139
[INFO] [1729497810.133422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.231431]: Calculated Dynamic CoM: x=7.60246113343, y=-0.870048989766, z=24.8403764803
[INFO] [1729497810.232081]: Projected CoM on the ground: x=7.60246113343, y=-0.870048989766, z=0
[INFO] [1729497810.232859]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.233375]: Calculated Dynamic ZMP: x=14.9860686364, y=-0.439653545045
[INFO] [1729497810.234075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.331373]: Calculated Dynamic CoM: x=7.46456148943, y=-0.893790850159, z=24.8805797145
[INFO] [1729497810.331897]: Projected CoM on the ground: x=7.46456148943, y=-0.893790850159, z=0
[INFO] [1729497810.332353]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.332793]: Calculated Dynamic ZMP: x=14.7207307785, y=-0.546699625973
[INFO] [1729497810.333353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.431450]: Calculated Dynamic CoM: x=7.36706944903, y=-0.922717412058, z=24.9087834318
[INFO] [1729497810.432185]: Projected CoM on the ground: x=7.36706944903, y=-0.922717412058, z=0
[INFO] [1729497810.432800]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.433222]: Calculated Dynamic ZMP: x=14.5934090774, y=-0.677729655945
[INFO] [1729497810.433762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.531531]: Calculated Dynamic CoM: x=7.49437050641, y=-0.874739788944, z=24.8723927441
[INFO] [1729497810.532375]: Projected CoM on the ground: x=7.49437050641, y=-0.874739788944, z=0
[INFO] [1729497810.532900]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.533486]: Calculated Dynamic ZMP: x=14.7838536366, y=-0.467788328515
[INFO] [1729497810.534275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.631418]: Calculated Dynamic CoM: x=7.54753765431, y=-0.889995373962, z=24.8558458287
[INFO] [1729497810.632252]: Projected CoM on the ground: x=7.54753765431, y=-0.889995373962, z=0
[INFO] [1729497810.632676]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.632992]: Calculated Dynamic ZMP: x=14.8537860071, y=-0.508840173721
[INFO] [1729497810.633447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.731297]: Calculated Dynamic CoM: x=7.45262597433, y=-0.911155527492, z=24.8838653714
[INFO] [1729497810.731814]: Projected CoM on the ground: x=7.45262597433, y=-0.911155527492, z=0
[INFO] [1729497810.732198]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.732514]: Calculated Dynamic ZMP: x=14.7108382484, y=-0.618906036257
[INFO] [1729497810.732968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.831742]: Calculated Dynamic CoM: x=7.3342676518, y=-0.888737046141, z=24.9200963732
[INFO] [1729497810.832822]: Projected CoM on the ground: x=7.3342676518, y=-0.888737046141, z=0
[INFO] [1729497810.833428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.833804]: Calculated Dynamic ZMP: x=14.4523512625, y=-0.540171580423
[INFO] [1729497810.834288]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.931452]: Calculated Dynamic CoM: x=7.3875829896, y=-0.898367426811, z=24.9034507458
[INFO] [1729497810.932110]: Projected CoM on the ground: x=7.3875829896, y=-0.898367426811, z=0
[INFO] [1729497810.933963]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.934434]: Calculated Dynamic ZMP: x=14.5796270436, y=-0.561761157146
[INFO] [1729497810.934993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.031500]: Calculated Dynamic CoM: x=7.36681179595, y=-0.889127873682, z=24.9100370359
[INFO] [1729497811.032249]: Projected CoM on the ground: x=7.36681179595, y=-0.889127873682, z=0
[INFO] [1729497811.032620]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.032948]: Calculated Dynamic ZMP: x=14.5458165371, y=-0.524901590818
[INFO] [1729497811.033385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.131385]: Calculated Dynamic CoM: x=7.29699464421, y=-0.910072305117, z=24.9297814134
[INFO] [1729497811.132052]: Projected CoM on the ground: x=7.29699464421, y=-0.910072305117, z=0
[INFO] [1729497811.132500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.132859]: Calculated Dynamic ZMP: x=14.4171301729, y=-0.606930592933
[INFO] [1729497811.133312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.231858]: Calculated Dynamic CoM: x=7.32537421755, y=-0.898538166573, z=24.921787796
[INFO] [1729497811.232298]: Projected CoM on the ground: x=7.32537421755, y=-0.898538166573, z=0
[INFO] [1729497811.232705]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.233050]: Calculated Dynamic ZMP: x=14.4742968661, y=-0.555493474456
[INFO] [1729497811.233489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.331340]: Calculated Dynamic CoM: x=7.29970220127, y=-0.886048167997, z=24.9298095285
[INFO] [1729497811.331832]: Projected CoM on the ground: x=7.29970220127, y=-0.886048167997, z=0
[INFO] [1729497811.332118]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.332491]: Calculated Dynamic ZMP: x=14.4128083106, y=-0.503994501747
[INFO] [1729497811.332915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.432205]: Calculated Dynamic CoM: x=7.28039300147, y=-0.86375844081, z=24.9362779245
[INFO] [1729497811.432670]: Projected CoM on the ground: x=7.28039300147, y=-0.86375844081, z=0
[INFO] [1729497811.433067]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.433382]: Calculated Dynamic ZMP: x=14.3794926826, y=-0.417958136285
[INFO] [1729497811.433814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.531544]: Calculated Dynamic CoM: x=7.19768669353, y=-0.907161673996, z=24.9587404867
[INFO] [1729497811.532404]: Projected CoM on the ground: x=7.19768669353, y=-0.907161673996, z=0
[INFO] [1729497811.533036]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.533774]: Calculated Dynamic ZMP: x=14.2318676384, y=-0.589235807128
[INFO] [1729497811.534455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.632280]: Calculated Dynamic CoM: x=7.14579103591, y=-0.900715032992, z=24.9739849608
[INFO] [1729497811.632819]: Projected CoM on the ground: x=7.14579103591, y=-0.900715032992, z=0
[INFO] [1729497811.633195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.633545]: Calculated Dynamic ZMP: x=14.1011044092, y=-0.516213759979
[INFO] [1729497811.634016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.731398]: Calculated Dynamic CoM: x=7.06741103042, y=-0.895444585254, z=24.9962501261
[INFO] [1729497811.732137]: Projected CoM on the ground: x=7.06741103042, y=-0.895444585254, z=0
[INFO] [1729497811.732561]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.732916]: Calculated Dynamic ZMP: x=13.9716696201, y=-0.531119206817
[INFO] [1729497811.733365]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.832057]: Calculated Dynamic CoM: x=7.1786626588, y=-0.90901603142, z=24.9640642624
[INFO] [1729497811.832965]: Projected CoM on the ground: x=7.1786626588, y=-0.90901603142, z=0
[INFO] [1729497811.833353]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.833679]: Calculated Dynamic ZMP: x=14.1927674968, y=-0.589857986691
[INFO] [1729497811.834116]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.931405]: Calculated Dynamic CoM: x=7.1570470544, y=-0.89645411404, z=24.9708537249
[INFO] [1729497811.932010]: Projected CoM on the ground: x=7.1570470544, y=-0.89645411404, z=0
[INFO] [1729497811.933385]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.933765]: Calculated Dynamic ZMP: x=14.1472437575, y=-0.540530191627
[INFO] [1729497811.934242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.031537]: Calculated Dynamic CoM: x=7.01304079591, y=-0.914720490187, z=25.0110606924
[INFO] [1729497812.032273]: Projected CoM on the ground: x=7.01304079591, y=-0.914720490187, z=0
[INFO] [1729497812.032654]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.032982]: Calculated Dynamic ZMP: x=13.8297874049, y=-0.589095639887
[INFO] [1729497812.033456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.131343]: Calculated Dynamic CoM: x=7.04297805788, y=-0.898581216989, z=25.0031897993
[INFO] [1729497812.132180]: Projected CoM on the ground: x=7.04297805788, y=-0.898581216989, z=0
