[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497807.141557]: Calculated Dynamic CoM: x=7.33054283992, y=-0.900109361867, z=24.9202565424
[INFO] [1729497807.142260]: Projected CoM on the ground: x=7.33054283992, y=-0.900109361867, z=0
[INFO] [1729497807.142837]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.143325]: Calculated Dynamic ZMP: x=14.4751255104, y=-0.566022527039
[INFO] [1729497807.144145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.241542]: Calculated Dynamic CoM: x=7.2605047711, y=-0.8609365649, z=24.9420903892
[INFO] [1729497807.242063]: Projected CoM on the ground: x=7.2605047711, y=-0.8609365649, z=0
[INFO] [1729497807.242677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.243145]: Calculated Dynamic ZMP: x=14.3507502997, y=-0.392020593606
[INFO] [1729497807.243796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.341514]: Calculated Dynamic CoM: x=7.24358790878, y=-0.900090636686, z=24.9458435604
[INFO] [1729497807.342145]: Projected CoM on the ground: x=7.24358790878, y=-0.900090636686, z=0
[INFO] [1729497807.342665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.343582]: Calculated Dynamic ZMP: x=14.3013774655, y=-0.561708478665
[INFO] [1729497807.344839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.441531]: Calculated Dynamic CoM: x=7.33717285104, y=-0.881051312389, z=24.9192181678
[INFO] [1729497807.442247]: Projected CoM on the ground: x=7.33717285104, y=-0.881051312389, z=0
[INFO] [1729497807.443091]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.443729]: Calculated Dynamic ZMP: x=14.483641235, y=-0.484832338952
[INFO] [1729497807.444404]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.541487]: Calculated Dynamic CoM: x=7.4963715708, y=-0.851737599169, z=24.8726339002
[INFO] [1729497807.542052]: Projected CoM on the ground: x=7.4963715708, y=-0.851737599169, z=0
[INFO] [1729497807.542560]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.542992]: Calculated Dynamic ZMP: x=14.7930583418, y=-0.370680777768
[INFO] [1729497807.543615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.641529]: Calculated Dynamic CoM: x=7.41500463597, y=-0.908435888538, z=24.8952012367
[INFO] [1729497807.642184]: Projected CoM on the ground: x=7.41500463597, y=-0.908435888538, z=0
[INFO] [1729497807.642690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.643144]: Calculated Dynamic ZMP: x=14.6461715887, y=-0.605347116153
[INFO] [1729497807.643853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.741493]: Calculated Dynamic CoM: x=7.39729241839, y=-0.876953045566, z=24.9011326258
[INFO] [1729497807.742156]: Projected CoM on the ground: x=7.39729241839, y=-0.876953045566, z=0
[INFO] [1729497807.742668]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.744657]: Calculated Dynamic ZMP: x=14.5977129155, y=-0.471118825335
[INFO] [1729497807.746205]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.841446]: Calculated Dynamic CoM: x=7.3579552838, y=-0.89092643856, z=24.9125897651
[INFO] [1729497807.842151]: Projected CoM on the ground: x=7.3579552838, y=-0.89092643856, z=0
[INFO] [1729497807.842674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.843135]: Calculated Dynamic ZMP: x=14.5301330309, y=-0.528022482747
[INFO] [1729497807.843833]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.941403]: Calculated Dynamic CoM: x=7.43468076165, y=-0.904491984039, z=24.889313037
[INFO] [1729497807.941886]: Projected CoM on the ground: x=7.43468076165, y=-0.904491984039, z=0
[INFO] [1729497807.942256]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497807.942590]: Calculated Dynamic ZMP: x=14.6749185574, y=-0.589922152343
[INFO] [1729497807.943030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.041392]: Calculated Dynamic CoM: x=7.4880018347, y=-0.889892144471, z=24.8738498983
[INFO] [1729497808.041795]: Projected CoM on the ground: x=7.4880018347, y=-0.889892144471, z=0
[INFO] [1729497808.042227]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.042683]: Calculated Dynamic ZMP: x=14.7726956251, y=-0.531179535771
[INFO] [1729497808.043154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.141412]: Calculated Dynamic CoM: x=7.50484477247, y=-0.893216789454, z=24.8686233938
[INFO] [1729497808.141819]: Projected CoM on the ground: x=7.50484477247, y=-0.893216789454, z=0
[INFO] [1729497808.142236]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.142562]: Calculated Dynamic ZMP: x=14.7969247095, y=-0.546459496911
[INFO] [1729497808.143045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.241498]: Calculated Dynamic CoM: x=7.46975886833, y=-0.878714550734, z=24.8797744147
[INFO] [1729497808.242173]: Projected CoM on the ground: x=7.46975886833, y=-0.878714550734, z=0
[INFO] [1729497808.242755]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.243165]: Calculated Dynamic ZMP: x=14.7355103878, y=-0.483103018505
[INFO] [1729497808.243902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.341403]: Calculated Dynamic CoM: x=7.5237413214, y=-0.892835929762, z=24.8630776691
[INFO] [1729497808.341811]: Projected CoM on the ground: x=7.5237413214, y=-0.892835929762, z=0
[INFO] [1729497808.342227]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.342555]: Calculated Dynamic ZMP: x=14.8394849982, y=-0.545554084849
[INFO] [1729497808.343044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.441356]: Calculated Dynamic CoM: x=7.64897602376, y=-0.895287627223, z=24.8246699392
[INFO] [1729497808.441843]: Projected CoM on the ground: x=7.64897602376, y=-0.895287627223, z=0
[INFO] [1729497808.442230]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.442567]: Calculated Dynamic ZMP: x=15.0695779659, y=-0.562631116678
[INFO] [1729497808.443025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.541392]: Calculated Dynamic CoM: x=7.67851719853, y=-0.86640124909, z=24.8165737814
[INFO] [1729497808.541932]: Projected CoM on the ground: x=7.67851719853, y=-0.86640124909, z=0
[INFO] [1729497808.542260]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.542668]: Calculated Dynamic ZMP: x=15.1203081038, y=-0.44548914939
[INFO] [1729497808.543147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.641396]: Calculated Dynamic CoM: x=7.6613907703, y=-0.878526230151, z=24.821485109
[INFO] [1729497808.641910]: Projected CoM on the ground: x=7.6613907703, y=-0.878526230151, z=0
[INFO] [1729497808.642308]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.642628]: Calculated Dynamic ZMP: x=15.0870685528, y=-0.494437235785
[INFO] [1729497808.643060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.741426]: Calculated Dynamic CoM: x=7.72767590762, y=-0.900290484562, z=24.8001031016
[INFO] [1729497808.742283]: Projected CoM on the ground: x=7.72767590762, y=-0.900290484562, z=0
[INFO] [1729497808.742693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.744184]: Calculated Dynamic ZMP: x=15.2130857346, y=-0.587286197067
[INFO] [1729497808.744974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.841345]: Calculated Dynamic CoM: x=7.68140041718, y=-0.878752500869, z=24.8152471963
[INFO] [1729497808.841726]: Projected CoM on the ground: x=7.68140041718, y=-0.878752500869, z=0
[INFO] [1729497808.842202]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.842656]: Calculated Dynamic ZMP: x=15.126687336, y=-0.496448083851
[INFO] [1729497808.843181]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.941423]: Calculated Dynamic CoM: x=7.5891192861, y=-0.86197244406, z=24.8439349663
[INFO] [1729497808.941959]: Projected CoM on the ground: x=7.5891192861, y=-0.86197244406, z=0
[INFO] [1729497808.942346]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497808.942747]: Calculated Dynamic ZMP: x=14.966953664, y=-0.420320076582
[INFO] [1729497808.943297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.041312]: Calculated Dynamic CoM: x=7.71063518638, y=-0.901096116896, z=24.805377291
[INFO] [1729497809.041831]: Projected CoM on the ground: x=7.71063518638, y=-0.901096116896, z=0
[INFO] [1729497809.042133]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.042620]: Calculated Dynamic ZMP: x=15.2027658122, y=-0.588864315428
[INFO] [1729497809.043557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.141376]: Calculated Dynamic CoM: x=7.73619784828, y=-0.863237657094, z=24.7993794685
[INFO] [1729497809.142103]: Projected CoM on the ground: x=7.73619784828, y=-0.863237657094, z=0
[INFO] [1729497809.142523]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.142860]: Calculated Dynamic ZMP: x=15.2444864343, y=-0.435354411557
[INFO] [1729497809.143312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.241436]: Calculated Dynamic CoM: x=7.72156910248, y=-0.870922993205, z=24.8036585111
[INFO] [1729497809.241997]: Projected CoM on the ground: x=7.72156910248, y=-0.870922993205, z=0
[INFO] [1729497809.242475]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.242926]: Calculated Dynamic ZMP: x=15.2128458886, y=-0.466147746095
[INFO] [1729497809.243488]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.341337]: Calculated Dynamic CoM: x=7.67793522556, y=-0.902563614728, z=24.8152509946
[INFO] [1729497809.341778]: Projected CoM on the ground: x=7.67793522556, y=-0.902563614728, z=0
[INFO] [1729497809.342097]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.342393]: Calculated Dynamic ZMP: x=15.1259802428, y=-0.59397490643
[INFO] [1729497809.342749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.441380]: Calculated Dynamic CoM: x=7.67203420533, y=-0.882159380957, z=24.8179359978
[INFO] [1729497809.441866]: Projected CoM on the ground: x=7.67203420533, y=-0.882159380957, z=0
[INFO] [1729497809.442200]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.442527]: Calculated Dynamic ZMP: x=15.1099692708, y=-0.509884595176
[INFO] [1729497809.442950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.541520]: Calculated Dynamic CoM: x=7.55297379968, y=-0.892005243665, z=24.8539942724
[INFO] [1729497809.542294]: Projected CoM on the ground: x=7.55297379968, y=-0.892005243665, z=0
[INFO] [1729497809.542902]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.544033]: Calculated Dynamic ZMP: x=14.8943197538, y=-0.543677735328
[INFO] [1729497809.544795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.641334]: Calculated Dynamic CoM: x=7.60421943703, y=-0.883718090628, z=24.8387877385
[INFO] [1729497809.641770]: Projected CoM on the ground: x=7.60421943703, y=-0.883718090628, z=0
[INFO] [1729497809.642086]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.642365]: Calculated Dynamic ZMP: x=14.9876907305, y=-0.512167286864
[INFO] [1729497809.642782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.741625]: Calculated Dynamic CoM: x=7.63715746686, y=-0.889694871849, z=24.8283195137
[INFO] [1729497809.742404]: Projected CoM on the ground: x=7.63715746686, y=-0.889694871849, z=0
[INFO] [1729497809.743063]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.743865]: Calculated Dynamic ZMP: x=15.0577409397, y=-0.53840506596
[INFO] [1729497809.744799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.841669]: Calculated Dynamic CoM: x=7.59836830843, y=-0.878810214088, z=24.8406241774
[INFO] [1729497809.842412]: Projected CoM on the ground: x=7.59836830843, y=-0.878810214088, z=0
[INFO] [1729497809.843078]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.843632]: Calculated Dynamic ZMP: x=14.9801907002, y=-0.491245450953
[INFO] [1729497809.844468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.941288]: Calculated Dynamic CoM: x=7.44133517776, y=-0.884270193697, z=24.8879230517
[INFO] [1729497809.941508]: Projected CoM on the ground: x=7.44133517776, y=-0.884270193697, z=0
[INFO] [1729497809.941774]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497809.941942]: Calculated Dynamic ZMP: x=14.6857728034, y=-0.504664555169
[INFO] [1729497809.942170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.041390]: Calculated Dynamic CoM: x=7.41370798652, y=-0.890681476666, z=24.896108775
[INFO] [1729497810.041944]: Projected CoM on the ground: x=7.41370798652, y=-0.890681476666, z=0
[INFO] [1729497810.042399]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.042833]: Calculated Dynamic ZMP: x=14.6482606169, y=-0.529530252951
[INFO] [1729497810.043384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.141434]: Calculated Dynamic CoM: x=7.49036891696, y=-0.896648137728, z=24.8729820386
[INFO] [1729497810.141961]: Projected CoM on the ground: x=7.49036891696, y=-0.896648137728, z=0
[INFO] [1729497810.142362]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.142714]: Calculated Dynamic ZMP: x=14.7813124113, y=-0.559568287853
[INFO] [1729497810.143185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.241416]: Calculated Dynamic CoM: x=7.55997793557, y=-0.870078269797, z=24.8526820933
[INFO] [1729497810.241964]: Projected CoM on the ground: x=7.55997793557, y=-0.870078269797, z=0
[INFO] [1729497810.242381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.242796]: Calculated Dynamic ZMP: x=14.9122578782, y=-0.45219102134
[INFO] [1729497810.243292]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.341620]: Calculated Dynamic CoM: x=7.46535822864, y=-0.888911649613, z=24.8807829475
[INFO] [1729497810.342524]: Projected CoM on the ground: x=7.46535822864, y=-0.888911649613, z=0
[INFO] [1729497810.342851]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.343468]: Calculated Dynamic ZMP: x=14.7168138936, y=-0.526417890794
[INFO] [1729497810.344414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.441411]: Calculated Dynamic CoM: x=7.42904732381, y=-0.910137635611, z=24.890936027
[INFO] [1729497810.441909]: Projected CoM on the ground: x=7.42904732381, y=-0.910137635611, z=0
[INFO] [1729497810.442212]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.442482]: Calculated Dynamic ZMP: x=14.6588230064, y=-0.613809891813
[INFO] [1729497810.442868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.541552]: Calculated Dynamic CoM: x=7.48090380653, y=-0.87531233699, z=24.8764601644
[INFO] [1729497810.542238]: Projected CoM on the ground: x=7.48090380653, y=-0.87531233699, z=0
[INFO] [1729497810.542808]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.543332]: Calculated Dynamic ZMP: x=14.7537382568, y=-0.469605468388
[INFO] [1729497810.545111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.641346]: Calculated Dynamic CoM: x=7.488648, y=-0.894088715207, z=24.8733768188
[INFO] [1729497810.641825]: Projected CoM on the ground: x=7.488648, y=-0.894088715207, z=0
[INFO] [1729497810.642220]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.642554]: Calculated Dynamic ZMP: x=14.7784154072, y=-0.548680157944
[INFO] [1729497810.643013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.741486]: Calculated Dynamic CoM: x=7.44856594335, y=-0.905702429588, z=24.885129149
[INFO] [1729497810.742042]: Projected CoM on the ground: x=7.44856594335, y=-0.905702429588, z=0
[INFO] [1729497810.742573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.743074]: Calculated Dynamic ZMP: x=14.7061905646, y=-0.595514431906
[INFO] [1729497810.744035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.841514]: Calculated Dynamic CoM: x=7.3037737488, y=-0.892834367499, z=24.9284210752
[INFO] [1729497810.842126]: Projected CoM on the ground: x=7.3037737488, y=-0.892834367499, z=0
[INFO] [1729497810.842627]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.843101]: Calculated Dynamic ZMP: x=14.4227364325, y=-0.533351362728
[INFO] [1729497810.843793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.941496]: Calculated Dynamic CoM: x=7.39358570976, y=-0.906204514201, z=24.9014446357
[INFO] [1729497810.942094]: Projected CoM on the ground: x=7.39358570976, y=-0.906204514201, z=0
[INFO] [1729497810.942640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497810.943166]: Calculated Dynamic ZMP: x=14.5903572667, y=-0.595471952015
[INFO] [1729497810.943942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.041406]: Calculated Dynamic CoM: x=7.37976013694, y=-0.877759889547, z=24.906566215
[INFO] [1729497811.041910]: Projected CoM on the ground: x=7.37976013694, y=-0.877759889547, z=0
[INFO] [1729497811.042277]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.042597]: Calculated Dynamic ZMP: x=14.5678325575, y=-0.473248547861
[INFO] [1729497811.043087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.141520]: Calculated Dynamic CoM: x=7.32649636293, y=-0.907686529102, z=24.9212023344
[INFO] [1729497811.142088]: Projected CoM on the ground: x=7.32649636293, y=-0.907686529102, z=0
[INFO] [1729497811.142560]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.142964]: Calculated Dynamic ZMP: x=14.4721635664, y=-0.598137889552
[INFO] [1729497811.144757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.241337]: Calculated Dynamic CoM: x=7.35234295397, y=-0.899951265897, z=24.9137112788
[INFO] [1729497811.241830]: Projected CoM on the ground: x=7.35234295397, y=-0.899951265897, z=0
[INFO] [1729497811.242122]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.242541]: Calculated Dynamic ZMP: x=14.5163224087, y=-0.566503342749
[INFO] [1729497811.243046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.341337]: Calculated Dynamic CoM: x=7.28973944369, y=-0.886577987731, z=24.9328355799
[INFO] [1729497811.341720]: Projected CoM on the ground: x=7.28973944369, y=-0.886577987731, z=0
[INFO] [1729497811.342083]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.342418]: Calculated Dynamic ZMP: x=14.4028770659, y=-0.505191978571
[INFO] [1729497811.342850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.441365]: Calculated Dynamic CoM: x=7.26897721759, y=-0.878395264992, z=24.9389732214
[INFO] [1729497811.441827]: Projected CoM on the ground: x=7.26897721759, y=-0.878395264992, z=0
[INFO] [1729497811.442175]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.442497]: Calculated Dynamic ZMP: x=14.3536593894, y=-0.469069851537
[INFO] [1729497811.442917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.541471]: Calculated Dynamic CoM: x=7.2049101341, y=-0.911622301008, z=24.9564916596
[INFO] [1729497811.542019]: Projected CoM on the ground: x=7.2049101341, y=-0.911622301008, z=0
[INFO] [1729497811.542698]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.544137]: Calculated Dynamic ZMP: x=14.2371667046, y=-0.609422093697
[INFO] [1729497811.544860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.641458]: Calculated Dynamic CoM: x=7.12946069815, y=-0.897690799786, z=24.9786082664
[INFO] [1729497811.642014]: Projected CoM on the ground: x=7.12946069815, y=-0.897690799786, z=0
[INFO] [1729497811.642430]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.642820]: Calculated Dynamic ZMP: x=14.0942664673, y=-0.544413495713
[INFO] [1729497811.643290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.741553]: Calculated Dynamic CoM: x=7.09889473813, y=-0.902124538136, z=24.9872438072
[INFO] [1729497811.742009]: Projected CoM on the ground: x=7.09889473813, y=-0.902124538136, z=0
[INFO] [1729497811.742436]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.742792]: Calculated Dynamic ZMP: x=14.0360361521, y=-0.56225154214
[INFO] [1729497811.743686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.841371]: Calculated Dynamic CoM: x=7.15915976403, y=-0.915222299253, z=24.9695672138
[INFO] [1729497811.841764]: Projected CoM on the ground: x=7.15915976403, y=-0.915222299253, z=0
[INFO] [1729497811.842156]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.842570]: Calculated Dynamic ZMP: x=14.1608229935, y=-0.622524793807
[INFO] [1729497811.843007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.941398]: Calculated Dynamic CoM: x=7.16400827782, y=-0.897857562927, z=24.9687624524
[INFO] [1729497811.941800]: Projected CoM on the ground: x=7.16400827782, y=-0.897857562927, z=0
[INFO] [1729497811.942226]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497811.942628]: Calculated Dynamic ZMP: x=14.1578796387, y=-0.547210423436
[INFO] [1729497811.943132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.041656]: Calculated Dynamic CoM: x=6.96904547015, y=-0.903366021039, z=25.023725209
[INFO] [1729497812.042129]: Projected CoM on the ground: x=6.96904547015, y=-0.903366021039, z=0
[INFO] [1729497812.042547]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497812.042788]: Calculated Dynamic ZMP: x=13.7855960389, y=-0.560708139584
[INFO] [1729497812.043155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.141407]: Calculated Dynamic CoM: x=7.05060920117, y=-0.898084922839, z=25.0015987957
[INFO] [1729497812.141935]: Projected CoM on the ground: x=7.05060920117, y=-0.898084922839, z=0
