[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497807.802422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.898355]: Calculated Dynamic CoM: x=16.9544107562, y=-1.89165254043, z=38.472815168
[INFO] [1729497807.898856]: Projected CoM on the ground: x=16.9544107562, y=-1.89165254043, z=0
[INFO] [1729497807.899228]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.899621]: Calculated Dynamic ZMP: x=28.1905715294, y=-1.37942728506
[INFO] [1729497807.900151]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497807.997759]: Calculated Dynamic CoM: x=16.9792910932, y=-1.86165700373, z=38.4633046883
[INFO] [1729497807.998241]: Projected CoM on the ground: x=16.9792910932, y=-1.86165700373, z=0
[INFO] [1729497807.998609]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497807.998960]: Calculated Dynamic ZMP: x=28.217858108, y=-1.28555378204
[INFO] [1729497807.999958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.097760]: Calculated Dynamic CoM: x=16.9068058852, y=-1.86220224121, z=38.4951947384
[INFO] [1729497808.098169]: Projected CoM on the ground: x=16.9068058852, y=-1.86220224121, z=0
[INFO] [1729497808.098599]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.099008]: Calculated Dynamic ZMP: x=28.0855297696, y=-1.28397810149
[INFO] [1729497808.099572]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.199289]: Calculated Dynamic CoM: x=16.916696226, y=-1.85940328498, z=38.4909847704
[INFO] [1729497808.201029]: Projected CoM on the ground: x=16.916696226, y=-1.85940328498, z=0
[INFO] [1729497808.201540]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.201953]: Calculated Dynamic ZMP: x=28.1598515262, y=-1.24278466206
[INFO] [1729497808.202510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.297757]: Calculated Dynamic CoM: x=17.0558797968, y=-1.87374530311, z=38.4288165739
[INFO] [1729497808.298288]: Projected CoM on the ground: x=17.0558797968, y=-1.87374530311, z=0
[INFO] [1729497808.298770]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.299276]: Calculated Dynamic ZMP: x=28.3690625798, y=-1.32689461334
[INFO] [1729497808.300018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.397755]: Calculated Dynamic CoM: x=17.1806321468, y=-1.90015063828, z=38.3719064807
[INFO] [1729497808.398243]: Projected CoM on the ground: x=17.1806321468, y=-1.90015063828, z=0
[INFO] [1729497808.398649]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.398988]: Calculated Dynamic ZMP: x=28.5942951102, y=-1.41572026621
[INFO] [1729497808.399897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.497763]: Calculated Dynamic CoM: x=17.2861489758, y=-1.86054078139, z=38.3255419687
[INFO] [1729497808.498320]: Projected CoM on the ground: x=17.2861489758, y=-1.86054078139, z=0
[INFO] [1729497808.498768]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.499375]: Calculated Dynamic ZMP: x=28.7600029917, y=-1.2966660771
[INFO] [1729497808.500011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.597774]: Calculated Dynamic CoM: x=17.4016208466, y=-1.82833476113, z=38.2756931261
[INFO] [1729497808.598293]: Projected CoM on the ground: x=17.4016208466, y=-1.82833476113, z=0
[INFO] [1729497808.598694]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.599072]: Calculated Dynamic ZMP: x=28.9844196605, y=-1.20054448165
[INFO] [1729497808.599699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.697741]: Calculated Dynamic CoM: x=17.4307696069, y=-1.88750119178, z=38.2586635387
[INFO] [1729497808.698145]: Projected CoM on the ground: x=17.4307696069, y=-1.88750119178, z=0
[INFO] [1729497808.698583]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.698949]: Calculated Dynamic ZMP: x=29.0313532487, y=-1.3865100617
[INFO] [1729497808.699535]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.797733]: Calculated Dynamic CoM: x=17.3603861717, y=-1.88319837836, z=38.2917544154
[INFO] [1729497808.798241]: Projected CoM on the ground: x=17.3603861717, y=-1.88319837836, z=0
[INFO] [1729497808.798646]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.798995]: Calculated Dynamic ZMP: x=28.9098366666, y=-1.37001429497
[INFO] [1729497808.799767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.897748]: Calculated Dynamic CoM: x=17.1642039243, y=-1.80415379253, z=38.3838902811
[INFO] [1729497808.898157]: Projected CoM on the ground: x=17.1642039243, y=-1.80415379253, z=0
[INFO] [1729497808.898621]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.898942]: Calculated Dynamic ZMP: x=28.562062765, y=-1.1117132568
[INFO] [1729497808.899396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497808.997749]: Calculated Dynamic CoM: x=17.1472473747, y=-1.90083702399, z=38.3868027641
[INFO] [1729497808.998221]: Projected CoM on the ground: x=17.1472473747, y=-1.90083702399, z=0
[INFO] [1729497808.998603]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497808.999278]: Calculated Dynamic ZMP: x=28.5237035079, y=-1.41703149712
[INFO] [1729497809.000269]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.097774]: Calculated Dynamic CoM: x=17.4014561437, y=-1.87151640392, z=38.2736809152
[INFO] [1729497809.098203]: Projected CoM on the ground: x=17.4014561437, y=-1.87151640392, z=0
[INFO] [1729497809.098676]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.099059]: Calculated Dynamic ZMP: x=28.9942344504, y=-1.33477836682
[INFO] [1729497809.099516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.201371]: Calculated Dynamic CoM: x=17.258364411, y=-1.79624854747, z=38.3420167621
[INFO] [1729497809.202171]: Projected CoM on the ground: x=17.258364411, y=-1.79624854747, z=0
[INFO] [1729497809.202771]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.203372]: Calculated Dynamic ZMP: x=28.7384550548, y=-1.09164088822
[INFO] [1729497809.204411]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.297337]: Calculated Dynamic CoM: x=17.3470411349, y=-1.87502596992, z=38.2982028541
[INFO] [1729497809.297632]: Projected CoM on the ground: x=17.3470411349, y=-1.87502596992, z=0
[INFO] [1729497809.297973]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.298242]: Calculated Dynamic ZMP: x=28.8960337679, y=-1.34343889202
[INFO] [1729497809.298601]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.397680]: Calculated Dynamic CoM: x=17.2882870886, y=-1.83317349359, z=38.3267857361
[INFO] [1729497809.398149]: Projected CoM on the ground: x=17.2882870886, y=-1.83317349359, z=0
[INFO] [1729497809.398441]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.398809]: Calculated Dynamic ZMP: x=28.7875756072, y=-1.20963893675
[INFO] [1729497809.399908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.499388]: Calculated Dynamic CoM: x=17.1168736717, y=-1.88549167368, z=38.4011127082
[INFO] [1729497809.500590]: Projected CoM on the ground: x=17.1168736717, y=-1.88549167368, z=0
[INFO] [1729497809.501200]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.501732]: Calculated Dynamic ZMP: x=28.4714535163, y=-1.36714862691
[INFO] [1729497809.502455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.597539]: Calculated Dynamic CoM: x=17.1737989785, y=-1.84492007962, z=38.3776601543
[INFO] [1729497809.597977]: Projected CoM on the ground: x=17.1737989785, y=-1.84492007962, z=0
[INFO] [1729497809.598320]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.598625]: Calculated Dynamic ZMP: x=28.5664851575, y=-1.24179275725
[INFO] [1729497809.599384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.698149]: Calculated Dynamic CoM: x=17.2380067538, y=-1.87077153243, z=38.3476105827
[INFO] [1729497809.698801]: Projected CoM on the ground: x=17.2380067538, y=-1.87077153243, z=0
[INFO] [1729497809.699288]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.699867]: Calculated Dynamic ZMP: x=28.6955135979, y=-1.32558294003
[INFO] [1729497809.700464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.799089]: Calculated Dynamic CoM: x=17.1665926817, y=-1.82199574659, z=38.3819792034
[INFO] [1729497809.800257]: Projected CoM on the ground: x=17.1665926817, y=-1.82199574659, z=0
[INFO] [1729497809.800759]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.801176]: Calculated Dynamic ZMP: x=28.5037077275, y=-1.17310036091
[INFO] [1729497809.801789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.897684]: Calculated Dynamic CoM: x=16.9850815941, y=-1.8406358895, z=38.4617597509
[INFO] [1729497809.898202]: Projected CoM on the ground: x=16.9850815941, y=-1.8406358895, z=0
[INFO] [1729497809.898682]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.899125]: Calculated Dynamic ZMP: x=28.232161923, y=-1.21853253946
[INFO] [1729497809.900507]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497809.997405]: Calculated Dynamic CoM: x=16.9959822592, y=-1.84468073012, z=38.4567502582
[INFO] [1729497809.997866]: Projected CoM on the ground: x=16.9959822592, y=-1.84468073012, z=0
[INFO] [1729497809.998226]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497809.998530]: Calculated Dynamic ZMP: x=28.2597135541, y=-1.23155701392
[INFO] [1729497809.998950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.097956]: Calculated Dynamic CoM: x=17.0255117129, y=-1.90937799192, z=38.4405271422
[INFO] [1729497810.098851]: Projected CoM on the ground: x=17.0255117129, y=-1.90937799192, z=0
[INFO] [1729497810.099448]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.100082]: Calculated Dynamic ZMP: x=28.3196284054, y=-1.43878885438
[INFO] [1729497810.100836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.197973]: Calculated Dynamic CoM: x=17.129793079, y=-1.80920899115, z=38.3981337763
[INFO] [1729497810.198506]: Projected CoM on the ground: x=17.129793079, y=-1.80920899115, z=0
[INFO] [1729497810.198906]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.199399]: Calculated Dynamic ZMP: x=28.4949772863, y=-1.12613175587
[INFO] [1729497810.200268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.297866]: Calculated Dynamic CoM: x=16.9693126604, y=-1.85881316171, z=38.4669594207
[INFO] [1729497810.298473]: Projected CoM on the ground: x=16.9693126604, y=-1.85881316171, z=0
[INFO] [1729497810.298799]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.299192]: Calculated Dynamic ZMP: x=28.186765356, y=-1.27669815006
[INFO] [1729497810.299716]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.398608]: Calculated Dynamic CoM: x=16.8887818528, y=-1.88707438686, z=38.5018947347
[INFO] [1729497810.399571]: Projected CoM on the ground: x=16.8887818528, y=-1.88707438686, z=0
[INFO] [1729497810.400143]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.400579]: Calculated Dynamic ZMP: x=28.0468204341, y=-1.36317819307
[INFO] [1729497810.401242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.498211]: Calculated Dynamic CoM: x=17.0246461042, y=-1.84804115592, z=38.4439080907
[INFO] [1729497810.498767]: Projected CoM on the ground: x=17.0246461042, y=-1.84804115592, z=0
[INFO] [1729497810.499174]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.499572]: Calculated Dynamic ZMP: x=28.2930437379, y=-1.24467199446
[INFO] [1729497810.500142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.597749]: Calculated Dynamic CoM: x=17.0655400143, y=-1.83756295528, z=38.4262749532
[INFO] [1729497810.598264]: Projected CoM on the ground: x=17.0655400143, y=-1.83756295528, z=0
[INFO] [1729497810.598637]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.598968]: Calculated Dynamic ZMP: x=28.4032613476, y=-1.21137185072
[INFO] [1729497810.599499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.697923]: Calculated Dynamic CoM: x=16.8754982173, y=-1.90965647195, z=38.5066055691
[INFO] [1729497810.698378]: Projected CoM on the ground: x=16.8754982173, y=-1.90965647195, z=0
[INFO] [1729497810.698788]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.699125]: Calculated Dynamic ZMP: x=28.0389752933, y=-1.43433733039
[INFO] [1729497810.699686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.797787]: Calculated Dynamic CoM: x=16.8132170286, y=-1.85040516477, z=38.5367309751
[INFO] [1729497810.798289]: Projected CoM on the ground: x=16.8132170286, y=-1.85040516477, z=0
[INFO] [1729497810.798663]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.799037]: Calculated Dynamic ZMP: x=27.9080198139, y=-1.24201424395
[INFO] [1729497810.800131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.898353]: Calculated Dynamic CoM: x=16.8196481678, y=-1.89543857689, z=38.5317356018
[INFO] [1729497810.898956]: Projected CoM on the ground: x=16.8196481678, y=-1.89543857689, z=0
[INFO] [1729497810.899385]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.899830]: Calculated Dynamic ZMP: x=27.9426746213, y=-1.38618166579
[INFO] [1729497810.900547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497810.997744]: Calculated Dynamic CoM: x=16.8567473886, y=-1.87889916917, z=38.5163303777
[INFO] [1729497810.998217]: Projected CoM on the ground: x=16.8567473886, y=-1.87889916917, z=0
[INFO] [1729497810.998564]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497810.998879]: Calculated Dynamic ZMP: x=28.0141053264, y=-1.33433495909
[INFO] [1729497810.999547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.097702]: Calculated Dynamic CoM: x=16.7291890787, y=-1.85877113187, z=38.5728804087
[INFO] [1729497811.098259]: Projected CoM on the ground: x=16.7291890787, y=-1.85877113187, z=0
[INFO] [1729497811.098678]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.099036]: Calculated Dynamic ZMP: x=27.7720649723, y=-1.26403014892
[INFO] [1729497811.099484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.198445]: Calculated Dynamic CoM: x=16.7279622119, y=-1.89440646006, z=38.5716787913
[INFO] [1729497811.198925]: Projected CoM on the ground: x=16.7279622119, y=-1.89440646006, z=0
[INFO] [1729497811.200129]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.200490]: Calculated Dynamic ZMP: x=27.7476756679, y=-1.40953643311
[INFO] [1729497811.201015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.297784]: Calculated Dynamic CoM: x=16.750022614, y=-1.9131939384, z=38.561176483
[INFO] [1729497811.298246]: Projected CoM on the ground: x=16.750022614, y=-1.9131939384, z=0
[INFO] [1729497811.298680]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.299010]: Calculated Dynamic ZMP: x=27.814189833, y=-1.44079596334
[INFO] [1729497811.299437]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.397676]: Calculated Dynamic CoM: x=16.6712006207, y=-1.82956137778, z=38.5984909114
[INFO] [1729497811.398158]: Projected CoM on the ground: x=16.6712006207, y=-1.82956137778, z=0
[INFO] [1729497811.398571]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.398951]: Calculated Dynamic ZMP: x=27.6791427801, y=-1.16556246074
[INFO] [1729497811.399389]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.498475]: Calculated Dynamic CoM: x=16.5479285435, y=-1.92168676319, z=38.6479117324
[INFO] [1729497811.499001]: Projected CoM on the ground: x=16.5479285435, y=-1.92168676319, z=0
[INFO] [1729497811.499434]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.499880]: Calculated Dynamic ZMP: x=27.4345913667, y=-1.46124291184
[INFO] [1729497811.500422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.597838]: Calculated Dynamic CoM: x=16.5553180928, y=-1.89458786386, z=38.6460849252
[INFO] [1729497811.598373]: Projected CoM on the ground: x=16.5553180928, y=-1.89458786386, z=0
[INFO] [1729497811.598775]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.599160]: Calculated Dynamic ZMP: x=27.4326475047, y=-1.37375748539
[INFO] [1729497811.600461]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.697504]: Calculated Dynamic CoM: x=16.4016322326, y=-1.85039604723, z=38.713697769
[INFO] [1729497811.697977]: Projected CoM on the ground: x=16.4016322326, y=-1.85039604723, z=0
[INFO] [1729497811.698316]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.698672]: Calculated Dynamic ZMP: x=27.157502813, y=-1.22134979864
[INFO] [1729497811.699114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.797867]: Calculated Dynamic CoM: x=16.4688990968, y=-1.89768974095, z=38.6828390447
[INFO] [1729497811.798585]: Projected CoM on the ground: x=16.4688990968, y=-1.89768974095, z=0
[INFO] [1729497811.799254]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.800305]: Calculated Dynamic ZMP: x=27.2816684252, y=-1.37993815483
[INFO] [1729497811.800979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.897813]: Calculated Dynamic CoM: x=16.5058255852, y=-1.91349178164, z=38.6663183058
[INFO] [1729497811.898334]: Projected CoM on the ground: x=16.5058255852, y=-1.91349178164, z=0
[INFO] [1729497811.898723]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.899072]: Calculated Dynamic ZMP: x=27.3338415494, y=-1.4338910666
[INFO] [1729497811.899593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497811.997734]: Calculated Dynamic CoM: x=16.4317596538, y=-1.91401371259, z=38.6978258635
[INFO] [1729497811.998239]: Projected CoM on the ground: x=16.4317596538, y=-1.91401371259, z=0
[INFO] [1729497811.998625]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497811.998964]: Calculated Dynamic ZMP: x=27.2151280249, y=-1.43197101612
[INFO] [1729497811.999940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497812.097766]: Calculated Dynamic CoM: x=16.3223394832, y=-1.89472069405, z=38.7441736638
[INFO] [1729497812.098296]: Projected CoM on the ground: x=16.3223394832, y=-1.89472069405, z=0
