[INFO] [1729842179.558027]: Waiting for sensor data...
[INFO] [1729842179.658253]: Calculated Dynamic CoM: x=1.81824709337, y=-0.954468542402, z=25.8652096256
[INFO] [1729842180.058659]: Projected CoM on the ground: x=-2.45819787211, y=-0.716796192555, z=0
[INFO] [1729842180.058865]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.059050]: Calculated Dynamic ZMP: x=-3.38239394008, y=-1.9075598289
[INFO] [1729842180.059303]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.158090]: Calculated Dynamic CoM: x=3.13615209637, y=-0.450298853144, z=25.8069313619
[INFO] [1729842180.158377]: Projected CoM on the ground: x=3.13615209637, y=-0.450298853144, z=0
[INFO] [1729842180.158533]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.158709]: Calculated Dynamic ZMP: x=4.23176200771, y=1.2354310068
[INFO] [1729842180.158911]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842180.258085]: Calculated Dynamic CoM: x=3.18107333099, y=-0.960808630739, z=25.7656040372
[INFO] [1729842180.258383]: Projected CoM on the ground: x=3.18107333099, y=-0.960808630739, z=0
[INFO] [1729842180.258609]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.258777]: Calculated Dynamic ZMP: x=4.11080067538, y=-0.845882462808
[INFO] [1729842180.258982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.358066]: Calculated Dynamic CoM: x=0.989078669537, y=-1.34573727687, z=25.948183136
[INFO] [1729842180.358334]: Projected CoM on the ground: x=0.989078669537, y=-1.34573727687, z=0
[INFO] [1729842180.358498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.358639]: Calculated Dynamic ZMP: x=1.5545359039, y=-4.45549567344
[INFO] [1729842180.358845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.458087]: Calculated Dynamic CoM: x=4.15189916979, y=-1.71729432931, z=25.6201657505
[INFO] [1729842180.458376]: Projected CoM on the ground: x=4.15189916979, y=-1.71729432931, z=0
[INFO] [1729842180.458591]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.458757]: Calculated Dynamic ZMP: x=5.58955574178, y=-3.09884668795
[INFO] [1729842180.459110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.558244]: Calculated Dynamic CoM: x=3.37589839471, y=-1.14393709665, z=25.806411061
[INFO] [1729842180.558644]: Projected CoM on the ground: x=3.37589839471, y=-1.14393709665, z=0
[INFO] [1729842180.558882]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.559665]: Calculated Dynamic ZMP: x=4.23427676746, y=-1.3989373427
[INFO] [1729842180.560625]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.658411]: Calculated Dynamic CoM: x=-3.64658594641, y=-0.655813902825, z=25.7782221249
[INFO] [1729842180.658708]: Projected CoM on the ground: x=-3.64658594641, y=-0.655813902825, z=0
[INFO] [1729842180.658863]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.658996]: Calculated Dynamic ZMP: x=-5.04343894186, y=-1.61035273294
[INFO] [1729842180.659195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.758270]: Calculated Dynamic CoM: x=5.56156302647, y=0.192540568045, z=25.4633560984
[INFO] [1729842180.759521]: Projected CoM on the ground: x=5.56156302647, y=0.192540568045, z=0
[INFO] [1729842180.760040]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.760541]: Calculated Dynamic ZMP: x=7.34317727681, y=1.9805954204
[INFO] [1729842180.761092]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842180.858410]: Calculated Dynamic CoM: x=4.82025468237, y=-0.786702815335, z=25.5980991713
[INFO] [1729842180.858947]: Projected CoM on the ground: x=4.82025468237, y=-0.786702815335, z=0
[INFO] [1729842180.859106]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.859446]: Calculated Dynamic ZMP: x=6.36722466156, y=-0.39903546414
[INFO] [1729842180.859994]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842180.959272]: Calculated Dynamic CoM: x=-1.54703888278, y=-0.737149905754, z=26.0177648424
[INFO] [1729842180.959608]: Projected CoM on the ground: x=-1.54703888278, y=-0.737149905754, z=0
[INFO] [1729842180.959838]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.959975]: Calculated Dynamic ZMP: x=-1.68244356611, y=-3.06657245368
[INFO] [1729842180.960171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.058475]: Calculated Dynamic CoM: x=6.51018939752, y=-2.21447684024, z=25.1300435861
[INFO] [1729842181.059297]: Projected CoM on the ground: x=6.51018939752, y=-2.21447684024, z=0
[INFO] [1729842181.059819]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.060309]: Calculated Dynamic ZMP: x=8.6220237449, y=-3.60650676413
[INFO] [1729842181.061698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.158280]: Calculated Dynamic CoM: x=4.24775181378, y=-1.32786462661, z=25.6686194674
[INFO] [1729842181.158751]: Projected CoM on the ground: x=4.24775181378, y=-1.32786462661, z=0
[INFO] [1729842181.159608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.160143]: Calculated Dynamic ZMP: x=5.40933422155, y=-1.83378300866
[INFO] [1729842181.160443]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.258911]: Calculated Dynamic CoM: x=-1.8400022849, y=-0.951289883416, z=25.934525877
[INFO] [1729842181.259722]: Projected CoM on the ground: x=-1.8400022849, y=-0.951289883416, z=0
[INFO] [1729842181.260225]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.260735]: Calculated Dynamic ZMP: x=-2.49132537998, y=-1.1937707532
[INFO] [1729842181.261907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.358072]: Calculated Dynamic CoM: x=2.88581246476, y=-0.663079433555, z=25.8188988219
[INFO] [1729842181.358361]: Projected CoM on the ground: x=2.88581246476, y=-0.663079433555, z=0
[INFO] [1729842181.358560]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.358782]: Calculated Dynamic ZMP: x=3.66108687962, y=0.211736549501
[INFO] [1729842181.358991]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842181.458080]: Calculated Dynamic CoM: x=3.77637641703, y=-0.720878547061, z=25.6812822821
[INFO] [1729842181.458403]: Projected CoM on the ground: x=3.77637641703, y=-0.720878547061, z=0
[INFO] [1729842181.458619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.458789]: Calculated Dynamic ZMP: x=4.88371091096, y=-0.129417425565
[INFO] [1729842181.459004]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842181.558117]: Calculated Dynamic CoM: x=1.99718138942, y=-1.60876491821, z=25.8591632658
[INFO] [1729842181.558419]: Projected CoM on the ground: x=1.99718138942, y=-1.60876491821, z=0
[INFO] [1729842181.558599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.558795]: Calculated Dynamic ZMP: x=3.20929525838, y=-5.16862644635
[INFO] [1729842181.559057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.658127]: Calculated Dynamic CoM: x=4.63291884054, y=-1.73196899089, z=25.5073746829
[INFO] [1729842181.658431]: Projected CoM on the ground: x=4.63291884054, y=-1.73196899089, z=0
[INFO] [1729842181.658630]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.658779]: Calculated Dynamic ZMP: x=6.10618056903, y=-2.90341439038
[INFO] [1729842181.659028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.758112]: Calculated Dynamic CoM: x=4.60294908908, y=-1.35261249222, z=25.5675475031
[INFO] [1729842181.758388]: Projected CoM on the ground: x=4.60294908908, y=-1.35261249222, z=0
[INFO] [1729842181.758559]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.758705]: Calculated Dynamic ZMP: x=5.8798435603, y=-1.86117753652
[INFO] [1729842181.758925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.858125]: Calculated Dynamic CoM: x=-6.05812749155, y=-0.830791255056, z=25.2755141874
[INFO] [1729842181.858422]: Projected CoM on the ground: x=-6.05812749155, y=-0.830791255056, z=0
[INFO] [1729842181.858637]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.858787]: Calculated Dynamic ZMP: x=-8.08331423444, y=-1.05462606344
[INFO] [1729842181.859008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.958106]: Calculated Dynamic CoM: x=5.06507695636, y=-0.215327763563, z=25.5175557821
[INFO] [1729842181.958379]: Projected CoM on the ground: x=5.06507695636, y=-0.215327763563, z=0
[INFO] [1729842181.958549]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.958756]: Calculated Dynamic ZMP: x=6.61651041194, y=1.04206104555
[INFO] [1729842181.959015]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842182.058118]: Calculated Dynamic CoM: x=5.73365650389, y=-0.265105713977, z=25.3642726568
[INFO] [1729842182.058429]: Projected CoM on the ground: x=5.73365650389, y=-0.265105713977, z=0
[INFO] [1729842182.058617]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.058766]: Calculated Dynamic ZMP: x=7.47367787229, y=0.757782428532
[INFO] [1729842182.058988]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842182.158107]: Calculated Dynamic CoM: x=-0.538918257277, y=-0.950295196768, z=26.0036740026
[INFO] [1729842182.158411]: Projected CoM on the ground: x=-0.538918257277, y=-0.950295196768, z=0
[INFO] [1729842182.158601]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.158752]: Calculated Dynamic ZMP: x=-0.727572446632, y=-2.20297927905
[INFO] [1729842182.158970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.258122]: Calculated Dynamic CoM: x=5.27864317126, y=-1.83918722963, z=25.4021886753
[INFO] [1729842182.258420]: Projected CoM on the ground: x=5.27864317126, y=-1.83918722963, z=0
[INFO] [1729842182.258626]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.258823]: Calculated Dynamic ZMP: x=7.08984941031, y=-3.11276990192
[INFO] [1729842182.259070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.358107]: Calculated Dynamic CoM: x=5.18547464649, y=-1.45260005645, z=25.4508051776
[INFO] [1729842182.358400]: Projected CoM on the ground: x=5.18547464649, y=-1.45260005645, z=0
[INFO] [1729842182.358628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.358795]: Calculated Dynamic ZMP: x=6.43176198783, y=-1.95293963386
[INFO] [1729842182.359054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.458131]: Calculated Dynamic CoM: x=-4.4972932096, y=-0.510807859033, z=25.5996806516
[INFO] [1729842182.458435]: Projected CoM on the ground: x=-4.4972932096, y=-0.510807859033, z=0
[INFO] [1729842182.458659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.458839]: Calculated Dynamic ZMP: x=-6.02263160862, y=-1.46847152405
[INFO] [1729842182.459101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.558116]: Calculated Dynamic CoM: x=0.748854046006, y=-1.01484586796, z=25.9670532644
[INFO] [1729842182.558413]: Projected CoM on the ground: x=0.748854046006, y=-1.01484586796, z=0
[INFO] [1729842182.558611]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.558790]: Calculated Dynamic ZMP: x=0.964763457789, y=-1.12441358247
[INFO] [1729842182.559014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.658130]: Calculated Dynamic CoM: x=7.37406355432, y=-0.123838984688, z=24.9540741861
[INFO] [1729842182.658428]: Projected CoM on the ground: x=7.37406355432, y=-0.123838984688, z=0
[INFO] [1729842182.658617]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.658766]: Calculated Dynamic ZMP: x=9.64244668506, y=0.81556549103
[INFO] [1729842182.658992]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842182.758113]: Calculated Dynamic CoM: x=-1.72578264769, y=-0.958979056992, z=25.9971701669
[INFO] [1729842182.758391]: Projected CoM on the ground: x=-1.72578264769, y=-0.958979056992, z=0
[INFO] [1729842182.758566]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.758751]: Calculated Dynamic ZMP: x=-2.51792918567, y=-1.2499404195
[INFO] [1729842182.758977]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.858136]: Calculated Dynamic CoM: x=6.0009060518, y=-1.67081095242, z=25.3251184994
[INFO] [1729842182.858427]: Projected CoM on the ground: x=6.0009060518, y=-1.67081095242, z=0
[INFO] [1729842182.858649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.858861]: Calculated Dynamic ZMP: x=7.91344411109, y=-2.51857745665
[INFO] [1729842182.859088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.958110]: Calculated Dynamic CoM: x=4.47223736929, y=-1.23577485642, z=25.6810537544
[INFO] [1729842182.958400]: Projected CoM on the ground: x=4.47223736929, y=-1.23577485642, z=0
[INFO] [1729842182.958624]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.958798]: Calculated Dynamic ZMP: x=5.69391407815, y=-1.57927069954
[INFO] [1729842182.959063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.058141]: Calculated Dynamic CoM: x=-3.96094616405, y=-0.619274545708, z=25.780689063
[INFO] [1729842183.058445]: Projected CoM on the ground: x=-3.96094616405, y=-0.619274545708, z=0
[INFO] [1729842183.058638]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.058787]: Calculated Dynamic ZMP: x=-5.24568230454, y=-1.43423073589
[INFO] [1729842183.059013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.158112]: Calculated Dynamic CoM: x=-3.49136236563, y=-0.509501958715, z=25.8453493284
[INFO] [1729842183.158449]: Projected CoM on the ground: x=-3.49136236563, y=-0.509501958715, z=0
[INFO] [1729842183.158703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.158915]: Calculated Dynamic ZMP: x=-4.33657421812, y=-1.40721374446
[INFO] [1729842183.159187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.258132]: Calculated Dynamic CoM: x=6.82501829396, y=-0.29790755965, z=25.1837066685
[INFO] [1729842183.258485]: Projected CoM on the ground: x=6.82501829396, y=-0.29790755965, z=0
[INFO] [1729842183.258716]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.258917]: Calculated Dynamic ZMP: x=9.12678189466, y=0.604167678712
[INFO] [1729842183.259194]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842183.358117]: Calculated Dynamic CoM: x=-0.670519223162, y=-0.989602649561, z=26.0632252723
[INFO] [1729842183.358422]: Projected CoM on the ground: x=-0.670519223162, y=-0.989602649561, z=0
[INFO] [1729842183.358655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.358865]: Calculated Dynamic ZMP: x=-0.901714513801, y=-1.14664014301
[INFO] [1729842183.359139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.458135]: Calculated Dynamic CoM: x=5.94246362018, y=-1.72043699034, z=25.3179575791
[INFO] [1729842183.458443]: Projected CoM on the ground: x=5.94246362018, y=-1.72043699034, z=0
[INFO] [1729842183.458638]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.458813]: Calculated Dynamic ZMP: x=7.85425809484, y=-2.64559483423
[INFO] [1729842183.459067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.558108]: Calculated Dynamic CoM: x=4.92390506365, y=-1.55948839374, z=25.527400379
[INFO] [1729842183.558413]: Projected CoM on the ground: x=4.92390506365, y=-1.55948839374, z=0
[INFO] [1729842183.558612]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.558775]: Calculated Dynamic ZMP: x=6.39257286351, y=-2.36659699296
[INFO] [1729842183.558996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.658127]: Calculated Dynamic CoM: x=-4.37223781829, y=-0.579198151823, z=25.6292085771
[INFO] [1729842183.658440]: Projected CoM on the ground: x=-4.37223781829, y=-0.579198151823, z=0
[INFO] [1729842183.658643]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.658839]: Calculated Dynamic ZMP: x=-5.42215358053, y=-1.16889457255
[INFO] [1729842183.659091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.758078]: Calculated Dynamic CoM: x=1.9309087331, y=-0.835898835898, z=25.9111917236
[INFO] [1729842183.758351]: Projected CoM on the ground: x=1.9309087331, y=-0.835898835898, z=0
[INFO] [1729842183.758536]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.758696]: Calculated Dynamic ZMP: x=2.47919725872, y=-0.144774057422
[INFO] [1729842183.758925]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842183.858084]: Calculated Dynamic CoM: x=6.91165356756, y=0.323165842437, z=25.0778312583
[INFO] [1729842183.858374]: Projected CoM on the ground: x=6.91165356756, y=0.323165842437, z=0
[INFO] [1729842183.858571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.858728]: Calculated Dynamic ZMP: x=9.00860700194, y=1.80519602242
[INFO] [1729842183.858983]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842183.958070]: Calculated Dynamic CoM: x=-1.90284928286, y=-0.85759207203, z=25.9383024274
[INFO] [1729842183.958357]: Projected CoM on the ground: x=-1.90284928286, y=-0.85759207203, z=0
[INFO] [1729842183.958563]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.958736]: Calculated Dynamic ZMP: x=-2.50893953628, y=-1.50502411281
[INFO] [1729842183.958969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.058088]: Calculated Dynamic CoM: x=2.96142028691, y=-1.76816008328, z=25.8161068507
[INFO] [1729842184.058412]: Projected CoM on the ground: x=2.96142028691, y=-1.76816008328, z=0
[INFO] [1729842184.058614]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.058769]: Calculated Dynamic ZMP: x=4.03915461433, y=-3.78082147467
[INFO] [1729842184.058994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.158091]: Calculated Dynamic CoM: x=3.37080860825, y=-1.18172849859, z=25.7991278876
[INFO] [1729842184.158416]: Projected CoM on the ground: x=3.37080860825, y=-1.18172849859, z=0
[INFO] [1729842184.158632]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.158825]: Calculated Dynamic ZMP: x=4.42784816724, y=-1.58512083134
[INFO] [1729842184.159108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.258116]: Calculated Dynamic CoM: x=-5.62910023755, y=-0.312591791041, z=25.4132466525
[INFO] [1729842184.258432]: Projected CoM on the ground: x=-5.62910023755, y=-0.312591791041, z=0
[INFO] [1729842184.258640]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.258794]: Calculated Dynamic ZMP: x=-6.98164933417, y=-1.0545002922
[INFO] [1729842184.259019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.358112]: Calculated Dynamic CoM: x=-3.22146306975, y=-0.419539506581, z=25.7928984599
[INFO] [1729842184.358394]: Projected CoM on the ground: x=-3.22146306975, y=-0.419539506581, z=0
[INFO] [1729842184.358564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.358710]: Calculated Dynamic ZMP: x=-4.14411288742, y=-1.81045284295
[INFO] [1729842184.358930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.458154]: Calculated Dynamic CoM: x=6.20001356387, y=0.146249801949, z=25.2514293556
[INFO] [1729842184.458483]: Projected CoM on the ground: x=6.20001356387, y=0.146249801949, z=0
[INFO] [1729842184.458703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.458892]: Calculated Dynamic ZMP: x=8.54745526614, y=1.94708765345
[INFO] [1729842184.459151]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842184.558127]: Calculated Dynamic CoM: x=-0.550584774068, y=-1.04481425919, z=25.9601879695
[INFO] [1729842184.558428]: Projected CoM on the ground: x=-0.550584774068, y=-1.04481425919, z=0
[INFO] [1729842184.558627]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.558781]: Calculated Dynamic ZMP: x=-0.702271671796, y=-0.588315080201
[INFO] [1729842184.559003]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842184.658133]: Calculated Dynamic CoM: x=7.18531572153, y=-2.65447801644, z=24.8336595618
[INFO] [1729842184.658444]: Projected CoM on the ground: x=7.18531572153, y=-2.65447801644, z=0
[INFO] [1729842184.658660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.658841]: Calculated Dynamic ZMP: x=9.42701941855, y=-4.25720015136
[INFO] [1729842184.659108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.758125]: Calculated Dynamic CoM: x=4.63231387242, y=-1.24193889336, z=25.5385285896
[INFO] [1729842184.758383]: Projected CoM on the ground: x=4.63231387242, y=-1.24193889336, z=0
[INFO] [1729842184.758632]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.758823]: Calculated Dynamic ZMP: x=6.24497596622, y=-1.67604695116
[INFO] [1729842184.759095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.858131]: Calculated Dynamic CoM: x=1.52470799146, y=-1.14585811677, z=25.9080739978
[INFO] [1729842184.858465]: Projected CoM on the ground: x=1.52470799146, y=-1.14585811677, z=0
[INFO] [1729842184.858685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.858893]: Calculated Dynamic ZMP: x=1.90129327317, y=-1.68670075194
[INFO] [1729842184.859161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.958115]: Calculated Dynamic CoM: x=-1.6540855324, y=-1.0567864286, z=25.8849790094
[INFO] [1729842184.958413]: Projected CoM on the ground: x=-1.6540855324, y=-1.0567864286, z=0
[INFO] [1729842184.958628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.958806]: Calculated Dynamic ZMP: x=-2.15187645156, y=-0.789360281434
[INFO] [1729842184.959077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.058143]: Calculated Dynamic CoM: x=7.51339116549, y=0.335879800929, z=24.8685504943
[INFO] [1729842185.058454]: Projected CoM on the ground: x=7.51339116549, y=0.335879800929, z=0
[INFO] [1729842185.058644]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.058831]: Calculated Dynamic ZMP: x=10.1543586355, y=1.91197297442
[INFO] [1729842185.059090]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842185.158114]: Calculated Dynamic CoM: x=0.818655734713, y=-0.954730927948, z=25.9457172856
[INFO] [1729842185.158409]: Projected CoM on the ground: x=0.818655734713, y=-0.954730927948, z=0
[INFO] [1729842185.158610]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.158796]: Calculated Dynamic ZMP: x=1.00311124231, y=-0.551651508236
[INFO] [1729842185.159039]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842185.258131]: Calculated Dynamic CoM: x=1.22692196659, y=-1.379228194, z=25.9494658072
[INFO] [1729842185.258412]: Projected CoM on the ground: x=1.22692196659, y=-1.379228194, z=0
[INFO] [1729842185.258633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.258807]: Calculated Dynamic ZMP: x=1.70315714684, y=-3.48962774876
[INFO] [1729842185.259066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
