[INFO] [1729842179.375216]: Waiting for sensor data...
[INFO] [1729842179.475567]: Calculated Dynamic CoM: x=2.85923620408, y=-0.263210595919, z=25.7395909602
[INFO] [1729842179.976298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.075562]: Calculated Dynamic CoM: x=-1.15358168551, y=-0.926158034176, z=25.9742434917
[INFO] [1729842180.076006]: Projected CoM on the ground: x=-1.15358168551, y=-0.926158034176, z=0
[INFO] [1729842180.076272]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.076630]: Calculated Dynamic ZMP: x=-1.61336962011, y=-1.66568865498
[INFO] [1729842180.077076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.175526]: Calculated Dynamic CoM: x=3.9340203868, y=-0.229221414439, z=25.6942589069
[INFO] [1729842180.175825]: Projected CoM on the ground: x=3.9340203868, y=-0.229221414439, z=0
[INFO] [1729842180.176016]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.176183]: Calculated Dynamic ZMP: x=5.52227991029, y=1.89057013407
[INFO] [1729842180.176466]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842180.275628]: Calculated Dynamic CoM: x=1.87415263104, y=-1.02180414081, z=25.8957479134
[INFO] [1729842180.275933]: Projected CoM on the ground: x=1.87415263104, y=-1.02180414081, z=0
[INFO] [1729842180.276126]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.276296]: Calculated Dynamic ZMP: x=2.41433960738, y=-1.08368757541
[INFO] [1729842180.276593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.375503]: Calculated Dynamic CoM: x=1.71463947765, y=-1.57292931738, z=25.8979367431
[INFO] [1729842180.375785]: Projected CoM on the ground: x=1.71463947765, y=-1.57292931738, z=0
[INFO] [1729842180.375980]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.376160]: Calculated Dynamic ZMP: x=2.44469630815, y=-4.18062016839
[INFO] [1729842180.376440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.475859]: Calculated Dynamic CoM: x=4.95755384089, y=-1.81291117962, z=25.4774239237
[INFO] [1729842180.476424]: Projected CoM on the ground: x=4.95755384089, y=-1.81291117962, z=0
[INFO] [1729842180.476659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.476847]: Calculated Dynamic ZMP: x=6.7779762621, y=-3.21522222681
[INFO] [1729842180.477141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.575628]: Calculated Dynamic CoM: x=2.50500222977, y=-1.13058504526, z=25.9052423782
[INFO] [1729842180.576026]: Projected CoM on the ground: x=2.50500222977, y=-1.13058504526, z=0
[INFO] [1729842180.576448]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.576653]: Calculated Dynamic ZMP: x=3.13425853934, y=-1.43970191118
[INFO] [1729842180.576928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.675495]: Calculated Dynamic CoM: x=-1.1507408648, y=-0.97731456948, z=26.000639506
[INFO] [1729842180.675769]: Projected CoM on the ground: x=-1.1507408648, y=-0.97731456948, z=0
[INFO] [1729842180.675948]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.676094]: Calculated Dynamic ZMP: x=-1.62127905459, y=-1.19806006558
[INFO] [1729842180.676315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.775528]: Calculated Dynamic CoM: x=6.23514539996, y=0.231619812142, z=25.3062841587
[INFO] [1729842180.775877]: Projected CoM on the ground: x=6.23514539996, y=0.231619812142, z=0
[INFO] [1729842180.776070]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.776240]: Calculated Dynamic ZMP: x=8.67681048476, y=2.21928256944
[INFO] [1729842180.776503]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842180.875437]: Calculated Dynamic CoM: x=3.23850796162, y=-0.892147260106, z=25.8455637273
[INFO] [1729842180.875713]: Projected CoM on the ground: x=3.23850796162, y=-0.892147260106, z=0
[INFO] [1729842180.875878]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.876023]: Calculated Dynamic ZMP: x=4.14728935817, y=-0.625151083936
[INFO] [1729842180.876259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842180.975561]: Calculated Dynamic CoM: x=0.448365994723, y=-1.13333506093, z=26.0433482361
[INFO] [1729842180.975878]: Projected CoM on the ground: x=0.448365994723, y=-1.13333506093, z=0
[INFO] [1729842180.976070]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842180.976309]: Calculated Dynamic ZMP: x=0.738879700377, y=-3.52261141728
[INFO] [1729842180.976589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.075537]: Calculated Dynamic CoM: x=6.0350337984, y=-1.9231695038, z=25.2730545768
[INFO] [1729842181.075834]: Projected CoM on the ground: x=6.0350337984, y=-1.9231695038, z=0
[INFO] [1729842181.076023]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.076190]: Calculated Dynamic ZMP: x=8.28589185252, y=-3.25947856169
[INFO] [1729842181.076433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.175542]: Calculated Dynamic CoM: x=4.22239286429, y=-1.2439571617, z=25.6780557242
[INFO] [1729842181.175847]: Projected CoM on the ground: x=4.22239286429, y=-1.2439571617, z=0
[INFO] [1729842181.176037]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.176204]: Calculated Dynamic ZMP: x=5.26781546092, y=-1.58480067837
[INFO] [1729842181.176502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.275630]: Calculated Dynamic CoM: x=-1.17070006243, y=-0.96748892614, z=25.9667258668
[INFO] [1729842181.275946]: Projected CoM on the ground: x=-1.17070006243, y=-0.96748892614, z=0
[INFO] [1729842181.276147]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.276304]: Calculated Dynamic ZMP: x=-1.63737738624, y=-1.27195865658
[INFO] [1729842181.276536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.375508]: Calculated Dynamic CoM: x=4.69096491911, y=-0.0266719050703, z=25.5646567623
[INFO] [1729842181.375800]: Projected CoM on the ground: x=4.69096491911, y=-0.0266719050703, z=0
[INFO] [1729842181.375993]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.376169]: Calculated Dynamic ZMP: x=6.31342610987, y=1.86791662175
[INFO] [1729842181.376434]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842181.475478]: Calculated Dynamic CoM: x=3.63219509818, y=-0.969523105207, z=25.6988828525
[INFO] [1729842181.475768]: Projected CoM on the ground: x=3.63219509818, y=-0.969523105207, z=0
[INFO] [1729842181.475981]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.476173]: Calculated Dynamic ZMP: x=4.71146902035, y=-0.884242894225
[INFO] [1729842181.476904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.575518]: Calculated Dynamic CoM: x=1.94899021689, y=-1.74714192098, z=25.8523338531
[INFO] [1729842181.575808]: Projected CoM on the ground: x=1.94899021689, y=-1.74714192098, z=0
[INFO] [1729842181.575971]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.576109]: Calculated Dynamic ZMP: x=2.87223472229, y=-4.9819530884
[INFO] [1729842181.576399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.675492]: Calculated Dynamic CoM: x=5.23909247551, y=-1.71367177905, z=25.3968819509
[INFO] [1729842181.675763]: Projected CoM on the ground: x=5.23909247551, y=-1.71367177905, z=0
[INFO] [1729842181.675926]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.676065]: Calculated Dynamic ZMP: x=7.06947584514, y=-2.83520677654
[INFO] [1729842181.676365]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.775532]: Calculated Dynamic CoM: x=3.90027224452, y=-1.05671779095, z=25.7026747109
[INFO] [1729842181.775897]: Projected CoM on the ground: x=3.90027224452, y=-1.05671779095, z=0
[INFO] [1729842181.776137]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.776519]: Calculated Dynamic ZMP: x=4.94731329605, y=-1.13649955084
[INFO] [1729842181.776903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.875609]: Calculated Dynamic CoM: x=-5.92187441941, y=-0.647497876811, z=25.306303566
[INFO] [1729842181.875914]: Projected CoM on the ground: x=-5.92187441941, y=-0.647497876811, z=0
[INFO] [1729842181.876105]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.876273]: Calculated Dynamic ZMP: x=-8.45779712414, y=-1.29014284054
[INFO] [1729842181.876549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842181.975551]: Calculated Dynamic CoM: x=5.6442942487, y=0.200857344065, z=25.3914830184
[INFO] [1729842181.975906]: Projected CoM on the ground: x=5.6442942487, y=0.200857344065, z=0
[INFO] [1729842181.976196]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842181.976516]: Calculated Dynamic ZMP: x=7.53905707399, y=2.05176565938
[INFO] [1729842181.976791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842182.075487]: Calculated Dynamic CoM: x=5.16893849009, y=-0.424691082016, z=25.4900921532
[INFO] [1729842182.075748]: Projected CoM on the ground: x=5.16893849009, y=-0.424691082016, z=0
[INFO] [1729842182.075906]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.076060]: Calculated Dynamic ZMP: x=6.73223680169, y=0.470405864425
[INFO] [1729842182.076285]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842182.175640]: Calculated Dynamic CoM: x=1.32761464578, y=-1.26395373769, z=25.9620086739
[INFO] [1729842182.176091]: Projected CoM on the ground: x=1.32761464578, y=-1.26395373769, z=0
[INFO] [1729842182.176306]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.176490]: Calculated Dynamic ZMP: x=2.1495967328, y=-3.71512756133
[INFO] [1729842182.176753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.275686]: Calculated Dynamic CoM: x=6.09780686373, y=-1.98435937506, z=25.2040539442
[INFO] [1729842182.275996]: Projected CoM on the ground: x=6.09780686373, y=-1.98435937506, z=0
[INFO] [1729842182.276198]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.276399]: Calculated Dynamic ZMP: x=8.10782225911, y=-3.22310776536
[INFO] [1729842182.276680]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.375570]: Calculated Dynamic CoM: x=4.3905751556, y=-1.36462317574, z=25.6063538487
[INFO] [1729842182.375912]: Projected CoM on the ground: x=4.3905751556, y=-1.36462317574, z=0
[INFO] [1729842182.376111]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.376282]: Calculated Dynamic ZMP: x=5.58244646225, y=-1.90406305577
[INFO] [1729842182.376578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.475602]: Calculated Dynamic CoM: x=-6.77608193524, y=-0.431712723648, z=25.0906352308
[INFO] [1729842182.475898]: Projected CoM on the ground: x=-6.77608193524, y=-0.431712723648, z=0
[INFO] [1729842182.476090]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.479062]: Calculated Dynamic ZMP: x=-9.24528267309, y=-1.19588411412
[INFO] [1729842182.479991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.575587]: Calculated Dynamic CoM: x=4.60155660787, y=-0.409243505126, z=25.5889300959
[INFO] [1729842182.576238]: Projected CoM on the ground: x=4.60155660787, y=-0.409243505126, z=0
[INFO] [1729842182.576508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.576691]: Calculated Dynamic ZMP: x=6.13351718276, y=0.731437531408
[INFO] [1729842182.576960]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842182.675772]: Calculated Dynamic CoM: x=5.53908638647, y=-0.327167512014, z=25.426166391
[INFO] [1729842182.676140]: Projected CoM on the ground: x=5.53908638647, y=-0.327167512014, z=0
[INFO] [1729842182.676392]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.676582]: Calculated Dynamic ZMP: x=7.2473772406, y=0.662052291843
[INFO] [1729842182.676849]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842182.775433]: Calculated Dynamic CoM: x=1.12135458443, y=-1.26886596343, z=26.021869156
[INFO] [1729842182.775776]: Projected CoM on the ground: x=1.12135458443, y=-1.26886596343, z=0
[INFO] [1729842182.776005]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.776195]: Calculated Dynamic ZMP: x=1.95326027066, y=-4.52112424303
[INFO] [1729842182.776684]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.875765]: Calculated Dynamic CoM: x=6.40665425359, y=-2.21038096308, z=25.1841000352
[INFO] [1729842182.876107]: Projected CoM on the ground: x=6.40665425359, y=-2.21038096308, z=0
[INFO] [1729842182.876306]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.876506]: Calculated Dynamic ZMP: x=8.40450257623, y=-3.56607747126
[INFO] [1729842182.876763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842182.975521]: Calculated Dynamic CoM: x=4.74758490913, y=-1.11062661537, z=25.6401272994
[INFO] [1729842182.975812]: Projected CoM on the ground: x=4.74758490913, y=-1.11062661537, z=0
[INFO] [1729842182.976023]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842182.976185]: Calculated Dynamic ZMP: x=5.99780418277, y=-1.2475790319
[INFO] [1729842182.976826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.075790]: Calculated Dynamic CoM: x=-6.43134800595, y=-0.12210374059, z=25.2779909937
[INFO] [1729842183.077231]: Projected CoM on the ground: x=-6.43134800595, y=-0.12210374059, z=0
[INFO] [1729842183.077527]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.077763]: Calculated Dynamic ZMP: x=-8.7351537917, y=-0.663885758653
[INFO] [1729842183.078129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.175533]: Calculated Dynamic CoM: x=0.39959083323, y=-0.98824194911, z=26.063288172
[INFO] [1729842183.175922]: Projected CoM on the ground: x=0.39959083323, y=-0.98824194911, z=0
[INFO] [1729842183.176807]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.177263]: Calculated Dynamic ZMP: x=0.491811406998, y=-0.725542428273
[INFO] [1729842183.177631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.275615]: Calculated Dynamic CoM: x=6.14209956754, y=-0.771071480526, z=25.3468199946
[INFO] [1729842183.277238]: Projected CoM on the ground: x=6.14209956754, y=-0.771071480526, z=0
[INFO] [1729842183.277554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.277831]: Calculated Dynamic ZMP: x=7.77385220677, y=-0.391222195914
[INFO] [1729842183.278163]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842183.375520]: Calculated Dynamic CoM: x=-1.72071410135, y=-0.880472252039, z=26.02376183
[INFO] [1729842183.376663]: Projected CoM on the ground: x=-1.72071410135, y=-0.880472252039, z=0
[INFO] [1729842183.377032]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.377298]: Calculated Dynamic ZMP: x=-2.51205789927, y=-1.77572309474
[INFO] [1729842183.377637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.475781]: Calculated Dynamic CoM: x=6.81421922071, y=-2.00250979598, z=25.0724436751
[INFO] [1729842183.476107]: Projected CoM on the ground: x=6.81421922071, y=-2.00250979598, z=0
[INFO] [1729842183.476308]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.476844]: Calculated Dynamic ZMP: x=8.93240057787, y=-3.071828168
[INFO] [1729842183.477131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.575473]: Calculated Dynamic CoM: x=5.16717901003, y=-1.34852319495, z=25.4876123529
[INFO] [1729842183.575724]: Projected CoM on the ground: x=5.16717901003, y=-1.34852319495, z=0
[INFO] [1729842183.575884]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.576024]: Calculated Dynamic ZMP: x=6.51377969559, y=-1.76807949124
[INFO] [1729842183.576230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.675654]: Calculated Dynamic CoM: x=-4.60624640528, y=-0.588244045132, z=25.5879801728
[INFO] [1729842183.675958]: Projected CoM on the ground: x=-4.60624640528, y=-0.588244045132, z=0
[INFO] [1729842183.676157]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.676324]: Calculated Dynamic ZMP: x=-6.0179081738, y=-1.29133220771
[INFO] [1729842183.676717]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842183.775504]: Calculated Dynamic CoM: x=5.3418503848, y=-0.0408840340347, z=25.4450412331
[INFO] [1729842183.775860]: Projected CoM on the ground: x=5.3418503848, y=-0.0408840340347, z=0
[INFO] [1729842183.776169]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.776554]: Calculated Dynamic ZMP: x=6.80865233295, y=1.25805537343
[INFO] [1729842183.776830]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842183.875774]: Calculated Dynamic CoM: x=5.25284347662, y=-0.238227671567, z=25.4749186381
[INFO] [1729842183.876949]: Projected CoM on the ground: x=5.25284347662, y=-0.238227671567, z=0
[INFO] [1729842183.877581]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.877850]: Calculated Dynamic ZMP: x=6.7099515422, y=0.659862384274
[INFO] [1729842183.878625]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842183.975734]: Calculated Dynamic CoM: x=-4.67883758683, y=-1.15102147164, z=25.5773832042
[INFO] [1729842183.976091]: Projected CoM on the ground: x=-4.67883758683, y=-1.15102147164, z=0
[INFO] [1729842183.976300]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842183.976520]: Calculated Dynamic ZMP: x=-6.7571625731, y=-0.773688353467
[INFO] [1729842183.976788]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842184.075585]: Calculated Dynamic CoM: x=4.56495342797, y=-2.00247160226, z=25.5608405671
[INFO] [1729842184.076105]: Projected CoM on the ground: x=4.56495342797, y=-2.00247160226, z=0
[INFO] [1729842184.076319]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.076748]: Calculated Dynamic ZMP: x=6.17985493153, y=-3.75362375046
[INFO] [1729842184.077470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.175482]: Calculated Dynamic CoM: x=2.99357198276, y=-1.28102091423, z=25.8428165931
[INFO] [1729842184.175731]: Projected CoM on the ground: x=2.99357198276, y=-1.28102091423, z=0
[INFO] [1729842184.175889]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.176031]: Calculated Dynamic ZMP: x=3.82123072493, y=-1.8978802143
[INFO] [1729842184.176239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.275684]: Calculated Dynamic CoM: x=-4.27527128285, y=-0.57516164312, z=25.6633221829
[INFO] [1729842184.275992]: Projected CoM on the ground: x=-4.27527128285, y=-0.57516164312, z=0
[INFO] [1729842184.276187]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.276366]: Calculated Dynamic ZMP: x=-5.59657994525, y=-1.37100751619
[INFO] [1729842184.276626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.375714]: Calculated Dynamic CoM: x=-4.5335317103, y=-0.233450928006, z=25.5992927837
[INFO] [1729842184.376061]: Projected CoM on the ground: x=-4.5335317103, y=-0.233450928006, z=0
[INFO] [1729842184.376264]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.376471]: Calculated Dynamic ZMP: x=-5.65340249163, y=-1.31473124354
[INFO] [1729842184.376741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.475753]: Calculated Dynamic CoM: x=7.16650921973, y=-0.0339123493377, z=24.9885731315
[INFO] [1729842184.476064]: Projected CoM on the ground: x=7.16650921973, y=-0.0339123493377, z=0
[INFO] [1729842184.476268]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.476458]: Calculated Dynamic ZMP: x=9.65479634268, y=1.16432025539
[INFO] [1729842184.476735]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842184.575453]: Calculated Dynamic CoM: x=-1.30696816759, y=-0.964736532515, z=25.9413603548
[INFO] [1729842184.575772]: Projected CoM on the ground: x=-1.30696816759, y=-0.964736532515, z=0
[INFO] [1729842184.575971]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.576133]: Calculated Dynamic ZMP: x=-1.81510874328, y=-1.24810935732
[INFO] [1729842184.576392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.675539]: Calculated Dynamic CoM: x=7.0943740746, y=-2.08373205054, z=24.9099982567
[INFO] [1729842184.681806]: Projected CoM on the ground: x=7.0943740746, y=-2.08373205054, z=0
[INFO] [1729842184.682761]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.683200]: Calculated Dynamic ZMP: x=9.24985235431, y=-3.15609998482
[INFO] [1729842184.684328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.775617]: Calculated Dynamic CoM: x=4.25058067788, y=-1.15687968904, z=25.6112079419
[INFO] [1729842184.775920]: Projected CoM on the ground: x=4.25058067788, y=-1.15687968904, z=0
[INFO] [1729842184.776133]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.776321]: Calculated Dynamic ZMP: x=5.55848690673, y=-1.42328595026
[INFO] [1729842184.776643]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.875703]: Calculated Dynamic CoM: x=-2.89486768515, y=-0.680324886771, z=25.7995600575
[INFO] [1729842184.876007]: Projected CoM on the ground: x=-2.89486768515, y=-0.680324886771, z=0
[INFO] [1729842184.876199]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.876372]: Calculated Dynamic ZMP: x=-3.60708773316, y=-1.39720199534
[INFO] [1729842184.876630]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842184.975549]: Calculated Dynamic CoM: x=0.947424514029, y=-0.915637638767, z=25.9345350264
[INFO] [1729842184.975925]: Projected CoM on the ground: x=0.947424514029, y=-0.915637638767, z=0
[INFO] [1729842184.976477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842184.976694]: Calculated Dynamic ZMP: x=1.20652015348, y=-0.147749273591
[INFO] [1729842184.976974]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842185.075664]: Calculated Dynamic CoM: x=6.45184612975, y=-0.0504459102294, z=25.163384587
[INFO] [1729842185.075972]: Projected CoM on the ground: x=6.45184612975, y=-0.0504459102294, z=0
[INFO] [1729842185.076171]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.076372]: Calculated Dynamic ZMP: x=8.52237531186, y=1.17102896341
[INFO] [1729842185.076648]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
