[INFO] [1729842733.681977]: Waiting for sensor data...
[INFO] [1729842733.782626]: Calculated Dynamic CoM: x=2.13499606114, y=-0.686871411483, z=25.7523277684
[INFO] [1729842734.682624]: Projected CoM on the ground: x=3.0005497821, y=-1.56509680112, z=0
[INFO] [1729842734.682807]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.682950]: Calculated Dynamic ZMP: x=4.11786212002, y=-3.13846111496
[INFO] [1729842734.683164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.782475]: Calculated Dynamic CoM: x=3.4342937507, y=-1.16120404174, z=25.7010864012
[INFO] [1729842734.782748]: Projected CoM on the ground: x=3.4342937507, y=-1.16120404174, z=0
[INFO] [1729842734.782940]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.783106]: Calculated Dynamic ZMP: x=4.2665064431, y=-1.42871047701
[INFO] [1729842734.784082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.882635]: Calculated Dynamic CoM: x=-1.61351437996, y=-0.844811314258, z=25.8521006445
[INFO] [1729842734.883541]: Projected CoM on the ground: x=-1.61351437996, y=-0.844811314258, z=0
[INFO] [1729842734.884045]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.884239]: Calculated Dynamic ZMP: x=-2.20802216797, y=-1.85035902657
[INFO] [1729842734.884727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842734.982527]: Calculated Dynamic CoM: x=4.85984657721, y=-0.163878775208, z=25.4561882397
[INFO] [1729842734.982829]: Projected CoM on the ground: x=4.85984657721, y=-0.163878775208, z=0
[INFO] [1729842734.983038]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842734.983249]: Calculated Dynamic ZMP: x=6.71761491571, y=1.56484501301
[INFO] [1729842734.983723]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.082202]: Calculated Dynamic CoM: x=3.40250012611, y=-0.867264709068, z=25.6820286832
[INFO] [1729842735.082465]: Projected CoM on the ground: x=3.40250012611, y=-0.867264709068, z=0
[INFO] [1729842735.082651]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.082829]: Calculated Dynamic ZMP: x=4.35066666384, y=-0.561980530597
[INFO] [1729842735.083067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.182199]: Calculated Dynamic CoM: x=0.0951381439497, y=-1.02648091167, z=25.9376711178
[INFO] [1729842735.182475]: Projected CoM on the ground: x=0.0951381439497, y=-1.02648091167, z=0
[INFO] [1729842735.182666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.182836]: Calculated Dynamic ZMP: x=0.18294222135, y=-2.31773586319
[INFO] [1729842735.183089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.282200]: Calculated Dynamic CoM: x=5.22145676799, y=-1.88064852197, z=25.3855058007
[INFO] [1729842735.282477]: Projected CoM on the ground: x=5.22145676799, y=-1.88064852197, z=0
[INFO] [1729842735.282666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.282838]: Calculated Dynamic ZMP: x=7.19428845516, y=-3.35962866365
[INFO] [1729842735.283074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.382190]: Calculated Dynamic CoM: x=2.76354165091, y=-1.2069433732, z=25.8546733039
[INFO] [1729842735.382468]: Projected CoM on the ground: x=2.76354165091, y=-1.2069433732, z=0
[INFO] [1729842735.382649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.382825]: Calculated Dynamic ZMP: x=3.5223833614, y=-1.69592344303
[INFO] [1729842735.383094]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.482196]: Calculated Dynamic CoM: x=-3.57683573999, y=-0.475055969839, z=25.7861791615
[INFO] [1729842735.482472]: Projected CoM on the ground: x=-3.57683573999, y=-0.475055969839, z=0
[INFO] [1729842735.482649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.482839]: Calculated Dynamic ZMP: x=-5.01612663209, y=-2.0615472658
[INFO] [1729842735.483069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.582822]: Calculated Dynamic CoM: x=3.99660142185, y=-0.553657044624, z=25.737860753
[INFO] [1729842735.583814]: Projected CoM on the ground: x=3.99660142185, y=-0.553657044624, z=0
[INFO] [1729842735.583996]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.584132]: Calculated Dynamic ZMP: x=5.3996881903, y=0.504433410611
[INFO] [1729842735.585012]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.682223]: Calculated Dynamic CoM: x=3.58607857987, y=-0.830795095121, z=25.7815230885
[INFO] [1729842735.682512]: Projected CoM on the ground: x=3.58607857987, y=-0.830795095121, z=0
[INFO] [1729842735.682709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.682888]: Calculated Dynamic ZMP: x=4.5192324754, y=-0.486666793839
[INFO] [1729842735.683374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.782478]: Calculated Dynamic CoM: x=1.09035073386, y=-1.31764108368, z=26.0034106022
[INFO] [1729842735.782779]: Projected CoM on the ground: x=1.09035073386, y=-1.31764108368, z=0
[INFO] [1729842735.782972]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.783150]: Calculated Dynamic ZMP: x=1.68168999475, y=-4.04023558471
[INFO] [1729842735.783450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.882190]: Calculated Dynamic CoM: x=5.81930244772, y=-1.70811198596, z=25.3156595485
[INFO] [1729842735.882471]: Projected CoM on the ground: x=5.81930244772, y=-1.70811198596, z=0
[INFO] [1729842735.882680]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.882854]: Calculated Dynamic ZMP: x=8.03856790221, y=-2.80856441018
[INFO] [1729842735.883096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.982182]: Calculated Dynamic CoM: x=3.35671412935, y=-1.18044301015, z=25.7940700129
[INFO] [1729842735.982450]: Projected CoM on the ground: x=3.35671412935, y=-1.18044301015, z=0
[INFO] [1729842735.982642]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842735.983054]: Calculated Dynamic ZMP: x=4.21744674826, y=-1.50795072249
[INFO] [1729842735.983725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.082164]: Calculated Dynamic CoM: x=-2.25560086315, y=-0.842700877852, z=25.8993581621
[INFO] [1729842736.082448]: Projected CoM on the ground: x=-2.25560086315, y=-0.842700877852, z=0
[INFO] [1729842736.082654]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.082793]: Calculated Dynamic ZMP: x=-3.14331700896, y=-1.58381314229
[INFO] [1729842736.083190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.182185]: Calculated Dynamic CoM: x=5.47890353254, y=0.23987782207, z=25.4516351043
[INFO] [1729842736.182469]: Projected CoM on the ground: x=5.47890353254, y=0.23987782207, z=0
[INFO] [1729842736.182660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.182830]: Calculated Dynamic ZMP: x=7.26723441889, y=2.15770394164
[INFO] [1729842736.183079]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.282477]: Calculated Dynamic CoM: x=3.7122312092, y=-0.678458495782, z=25.7623220936
[INFO] [1729842736.282771]: Projected CoM on the ground: x=3.7122312092, y=-0.678458495782, z=0
[INFO] [1729842736.283148]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.283487]: Calculated Dynamic ZMP: x=4.81015924701, y=0.0215815086812
[INFO] [1729842736.284063]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.382197]: Calculated Dynamic CoM: x=1.9617899835, y=-1.40526501861, z=25.9513440982
[INFO] [1729842736.382698]: Projected CoM on the ground: x=1.9617899835, y=-1.40526501861, z=0
[INFO] [1729842736.382883]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.383062]: Calculated Dynamic ZMP: x=2.93490280537, y=-3.57467438905
[INFO] [1729842736.383274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.482192]: Calculated Dynamic CoM: x=5.58830108026, y=-1.97067146306, z=25.3688361651
[INFO] [1729842736.482479]: Projected CoM on the ground: x=5.58830108026, y=-1.97067146306, z=0
[INFO] [1729842736.482693]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.482874]: Calculated Dynamic ZMP: x=7.5959684837, y=-3.419200771
[INFO] [1729842736.483140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.582376]: Calculated Dynamic CoM: x=3.30294087409, y=-1.17819075642, z=25.823096201
[INFO] [1729842736.582915]: Projected CoM on the ground: x=3.30294087409, y=-1.17819075642, z=0
[INFO] [1729842736.583666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.584288]: Calculated Dynamic ZMP: x=4.18894496233, y=-1.52262070374
[INFO] [1729842736.585651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.682230]: Calculated Dynamic CoM: x=-5.09942370533, y=-1.42681046198, z=25.4742380914
[INFO] [1729842736.682548]: Projected CoM on the ground: x=-5.09942370533, y=-1.42681046198, z=0
[INFO] [1729842736.682762]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.682951]: Calculated Dynamic ZMP: x=-7.17100146533, y=-0.570069382807
[INFO] [1729842736.683218]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.782436]: Calculated Dynamic CoM: x=5.46671111525, y=0.0242804015513, z=25.4211550009
[INFO] [1729842736.782759]: Projected CoM on the ground: x=5.46671111525, y=0.0242804015513, z=0
[INFO] [1729842736.782970]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.783733]: Calculated Dynamic ZMP: x=7.21743186237, y=1.59308202632
[INFO] [1729842736.783992]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.882226]: Calculated Dynamic CoM: x=4.83607658191, y=-0.386898181513, z=25.5185152061
[INFO] [1729842736.882546]: Projected CoM on the ground: x=4.83607658191, y=-0.386898181513, z=0
[INFO] [1729842736.882737]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.882927]: Calculated Dynamic ZMP: x=6.30740216481, y=0.640538898706
[INFO] [1729842736.883177]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.982247]: Calculated Dynamic CoM: x=1.29011125162, y=-1.3906955938, z=25.9258903622
[INFO] [1729842736.982550]: Projected CoM on the ground: x=1.29011125162, y=-1.3906955938, z=0
[INFO] [1729842736.982906]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.983071]: Calculated Dynamic ZMP: x=2.2459627666, y=-5.32727241221
[INFO] [1729842736.983632]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.082235]: Calculated Dynamic CoM: x=6.35787488522, y=-2.21476134643, z=25.0976338636
[INFO] [1729842737.082517]: Projected CoM on the ground: x=6.35787488522, y=-2.21476134643, z=0
[INFO] [1729842737.082681]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.082824]: Calculated Dynamic ZMP: x=8.51759643523, y=-3.70092206223
[INFO] [1729842737.083040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.182386]: Calculated Dynamic CoM: x=4.7827119053, y=-1.34329430059, z=25.5243113333
[INFO] [1729842737.182664]: Projected CoM on the ground: x=4.7827119053, y=-1.34329430059, z=0
[INFO] [1729842737.182863]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.183050]: Calculated Dynamic ZMP: x=6.02712571803, y=-1.78929421127
[INFO] [1729842737.183287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.282241]: Calculated Dynamic CoM: x=-5.58663303343, y=-0.787045274941, z=25.362609491
[INFO] [1729842737.282501]: Projected CoM on the ground: x=-5.58663303343, y=-0.787045274941, z=0
[INFO] [1729842737.282676]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.282828]: Calculated Dynamic ZMP: x=-7.77830646056, y=-1.15787155083
[INFO] [1729842737.283044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.382234]: Calculated Dynamic CoM: x=0.18749458261, y=-0.99807824306, z=25.9649358532
[INFO] [1729842737.382561]: Projected CoM on the ground: x=0.18749458261, y=-0.99807824306, z=0
[INFO] [1729842737.382791]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.382988]: Calculated Dynamic ZMP: x=0.225699907541, y=-0.838375145517
[INFO] [1729842737.383654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.482223]: Calculated Dynamic CoM: x=6.58347118585, y=-0.34290457933, z=25.142483492
[INFO] [1729842737.482469]: Projected CoM on the ground: x=6.58347118585, y=-0.34290457933, z=0
[INFO] [1729842737.482628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.482766]: Calculated Dynamic ZMP: x=8.64795622023, y=0.472582241988
[INFO] [1729842737.482977]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842737.582222]: Calculated Dynamic CoM: x=-1.39537874582, y=-0.811675204446, z=25.964633953
[INFO] [1729842737.582544]: Projected CoM on the ground: x=-1.39537874582, y=-0.811675204446, z=0
[INFO] [1729842737.582764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.582958]: Calculated Dynamic ZMP: x=-2.0384580178, y=-2.72325541959
[INFO] [1729842737.583817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.682234]: Calculated Dynamic CoM: x=5.06022251075, y=-2.00069164196, z=25.425302462
[INFO] [1729842737.682510]: Projected CoM on the ground: x=5.06022251075, y=-2.00069164196, z=0
[INFO] [1729842737.682740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.682923]: Calculated Dynamic ZMP: x=6.80902255978, y=-3.56290778335
[INFO] [1729842737.683168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.782187]: Calculated Dynamic CoM: x=4.45074380127, y=-1.23374290491, z=25.5965831533
[INFO] [1729842737.782487]: Projected CoM on the ground: x=4.45074380127, y=-1.23374290491, z=0
[INFO] [1729842737.782685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.782877]: Calculated Dynamic ZMP: x=5.70078869052, y=-1.58455656064
[INFO] [1729842737.783305]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.882238]: Calculated Dynamic CoM: x=-4.74539381853, y=-0.801646233284, z=25.5407479919
[INFO] [1729842737.882488]: Projected CoM on the ground: x=-4.74539381853, y=-0.801646233284, z=0
[INFO] [1729842737.882840]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.882987]: Calculated Dynamic ZMP: x=-6.34086117581, y=-1.1521088675
[INFO] [1729842737.883199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.982661]: Calculated Dynamic CoM: x=-1.08648080516, y=-1.05914692856, z=25.9603302076
[INFO] [1729842737.982966]: Projected CoM on the ground: x=-1.08648080516, y=-1.05914692856, z=0
[INFO] [1729842737.983160]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.983344]: Calculated Dynamic ZMP: x=-1.35815055044, y=-0.731283075474
[INFO] [1729842737.983639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.082531]: Calculated Dynamic CoM: x=5.28728327969, y=-0.228794865296, z=25.475027623
[INFO] [1729842738.082816]: Projected CoM on the ground: x=5.28728327969, y=-0.228794865296, z=0
[INFO] [1729842738.082971]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.083100]: Calculated Dynamic ZMP: x=6.80636466402, y=0.880984674119
[INFO] [1729842738.083336]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.182207]: Calculated Dynamic CoM: x=-3.39012317043, y=-1.18262477347, z=25.8023788714
[INFO] [1729842738.182515]: Projected CoM on the ground: x=-3.39012317043, y=-1.18262477347, z=0
[INFO] [1729842738.182721]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.182888]: Calculated Dynamic ZMP: x=-4.74446140392, y=-0.626936362495
[INFO] [1729842738.183123]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.282708]: Calculated Dynamic CoM: x=6.03413735551, y=-2.34555026702, z=25.2513471564
[INFO] [1729842738.283307]: Projected CoM on the ground: x=6.03413735551, y=-2.34555026702, z=0
[INFO] [1729842738.283677]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.284160]: Calculated Dynamic ZMP: x=8.0243984979, y=-4.00715921617
[INFO] [1729842738.284720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.382188]: Calculated Dynamic CoM: x=5.16545338831, y=-1.51354417077, z=25.5121204677
[INFO] [1729842738.382464]: Projected CoM on the ground: x=5.16545338831, y=-1.51354417077, z=0
[INFO] [1729842738.382665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.382833]: Calculated Dynamic ZMP: x=6.55045843684, y=-2.15074442542
[INFO] [1729842738.383065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.482453]: Calculated Dynamic CoM: x=-2.04242711868, y=-0.798754708966, z=25.9512967225
[INFO] [1729842738.482754]: Projected CoM on the ground: x=-2.04242711868, y=-0.798754708966, z=0
[INFO] [1729842738.482949]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.483130]: Calculated Dynamic ZMP: x=-2.69913945806, y=-1.67122040396
[INFO] [1729842738.483943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.582290]: Calculated Dynamic CoM: x=-2.37771001127, y=-0.835551308341, z=25.9113619956
[INFO] [1729842738.582655]: Projected CoM on the ground: x=-2.37771001127, y=-0.835551308341, z=0
[INFO] [1729842738.583413]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.583736]: Calculated Dynamic ZMP: x=-3.01604339677, y=-1.32267332995
[INFO] [1729842738.583993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.682231]: Calculated Dynamic CoM: x=7.87098702946, y=-0.891444071012, z=24.8018038279
[INFO] [1729842738.682524]: Projected CoM on the ground: x=7.87098702946, y=-0.891444071012, z=0
[INFO] [1729842738.682719]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.682885]: Calculated Dynamic ZMP: x=10.5606104583, y=-0.756007549363
[INFO] [1729842738.683123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.782721]: Calculated Dynamic CoM: x=-0.429507137643, y=-1.01190521672, z=26.0122771867
[INFO] [1729842738.783089]: Projected CoM on the ground: x=-0.429507137643, y=-1.01190521672, z=0
[INFO] [1729842738.783676]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.783832]: Calculated Dynamic ZMP: x=-0.600188906749, y=-0.761846346585
[INFO] [1729842738.784060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.882228]: Calculated Dynamic CoM: x=6.15709273506, y=-1.48215365374, z=25.2454688573
[INFO] [1729842738.882542]: Projected CoM on the ground: x=6.15709273506, y=-1.48215365374, z=0
[INFO] [1729842738.882755]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.882949]: Calculated Dynamic ZMP: x=8.07379291143, y=-2.06329474124
[INFO] [1729842738.883216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.982243]: Calculated Dynamic CoM: x=4.94326714972, y=-1.36488233623, z=25.5009396306
[INFO] [1729842738.982573]: Projected CoM on the ground: x=4.94326714972, y=-1.36488233623, z=0
[INFO] [1729842738.982742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.982950]: Calculated Dynamic ZMP: x=6.48333693628, y=-1.91562103717
[INFO] [1729842738.983644]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.082578]: Calculated Dynamic CoM: x=-5.4259198374, y=-0.490994235919, z=25.4044410289
[INFO] [1729842739.082913]: Projected CoM on the ground: x=-5.4259198374, y=-0.490994235919, z=0
[INFO] [1729842739.083277]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.083410]: Calculated Dynamic ZMP: x=-6.81502225581, y=-1.09590347464
[INFO] [1729842739.083645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.182199]: Calculated Dynamic CoM: x=-1.32744443904, y=-1.07405844005, z=25.9279169784
[INFO] [1729842739.182472]: Projected CoM on the ground: x=-1.32744443904, y=-1.07405844005, z=0
[INFO] [1729842739.182665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.182833]: Calculated Dynamic ZMP: x=-1.7275611296, y=-0.659200877652
[INFO] [1729842739.183093]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.282437]: Calculated Dynamic CoM: x=5.97910612761, y=-0.795187002206, z=25.2935195874
[INFO] [1729842739.283315]: Projected CoM on the ground: x=5.97910612761, y=-0.795187002206, z=0
[INFO] [1729842739.283864]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.284042]: Calculated Dynamic ZMP: x=8.33497991919, y=-0.432553098558
[INFO] [1729842739.284287]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.382187]: Calculated Dynamic CoM: x=-3.58878305179, y=-0.949429705397, z=25.75707432
[INFO] [1729842739.382464]: Projected CoM on the ground: x=-3.58878305179, y=-0.949429705397, z=0
[INFO] [1729842739.382710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.382893]: Calculated Dynamic ZMP: x=-4.44457789245, y=-1.02201664188
[INFO] [1729842739.383407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
