[INFO] [1729842733.512763]: Waiting for sensor data...
[INFO] [1729842733.613156]: Calculated Dynamic CoM: x=2.48383415684, y=-1.01940862283, z=25.6966906963
[INFO] [1729842736.113841]: Calculated Dynamic ZMP: x=-2.92157093728, y=-1.37125908189
[INFO] [1729842736.114104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.213022]: Calculated Dynamic CoM: x=6.67327567374, y=0.323538549979, z=25.1644007223
[INFO] [1729842736.213390]: Projected CoM on the ground: x=6.67327567374, y=0.323538549979, z=0
[INFO] [1729842736.213621]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.213791]: Calculated Dynamic ZMP: x=9.16849528632, y=2.21400947002
[INFO] [1729842736.214045]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.313003]: Calculated Dynamic CoM: x=0.943870153326, y=-0.991515858367, z=26.0063113803
[INFO] [1729842736.313267]: Projected CoM on the ground: x=0.943870153326, y=-0.991515858367, z=0
[INFO] [1729842736.313553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.313735]: Calculated Dynamic ZMP: x=1.16771693752, y=-0.903856198019
[INFO] [1729842736.313972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.413047]: Calculated Dynamic CoM: x=4.88886151158, y=-2.75299172895, z=25.4497910816
[INFO] [1729842736.413344]: Projected CoM on the ground: x=4.88886151158, y=-2.75299172895, z=0
[INFO] [1729842736.413539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.413715]: Calculated Dynamic ZMP: x=6.38690200646, y=-4.99959570197
[INFO] [1729842736.414060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.513137]: Calculated Dynamic CoM: x=5.15371530265, y=-1.45944346839, z=25.4952407643
[INFO] [1729842736.513454]: Projected CoM on the ground: x=5.15371530265, y=-1.45944346839, z=0
[INFO] [1729842736.513657]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.513832]: Calculated Dynamic ZMP: x=7.08778878808, y=-2.26202829436
[INFO] [1729842736.514093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.613068]: Calculated Dynamic CoM: x=0.838191018051, y=-0.99553595162, z=26.0063903799
[INFO] [1729842736.613346]: Projected CoM on the ground: x=0.838191018051, y=-0.99553595162, z=0
[INFO] [1729842736.614099]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.614545]: Calculated Dynamic ZMP: x=1.05268564613, y=-0.926509524685
[INFO] [1729842736.615428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.713057]: Calculated Dynamic CoM: x=-3.922702642, y=-1.1276073028, z=25.6803830712
[INFO] [1729842736.713342]: Projected CoM on the ground: x=-3.922702642, y=-1.1276073028, z=0
[INFO] [1729842736.713531]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.713725]: Calculated Dynamic ZMP: x=-5.38585244038, y=-0.806297392106
[INFO] [1729842736.713990]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.813130]: Calculated Dynamic CoM: x=7.17651670877, y=0.615048716793, z=24.9766391746
[INFO] [1729842736.813415]: Projected CoM on the ground: x=7.17651670877, y=0.615048716793, z=0
[INFO] [1729842736.813603]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.813769]: Calculated Dynamic ZMP: x=9.97294650502, y=2.81033565999
[INFO] [1729842736.814026]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.913045]: Calculated Dynamic CoM: x=0.893953534338, y=-0.956335398841, z=25.9429624429
[INFO] [1729842736.913385]: Projected CoM on the ground: x=0.893953534338, y=-0.956335398841, z=0
[INFO] [1729842736.913595]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842736.913779]: Calculated Dynamic ZMP: x=1.12525470245, y=-0.561689228436
[INFO] [1729842736.914045]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842737.012990]: Calculated Dynamic CoM: x=3.34522141229, y=-2.49885747623, z=25.6550958485
[INFO] [1729842737.013219]: Projected CoM on the ground: x=3.34522141229, y=-2.49885747623, z=0
[INFO] [1729842737.013357]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.013478]: Calculated Dynamic ZMP: x=4.60394242309, y=-5.5775944889
[INFO] [1729842737.013683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.113027]: Calculated Dynamic CoM: x=4.5843005205, y=-1.6762285254, z=25.5224100174
[INFO] [1729842737.113352]: Projected CoM on the ground: x=4.5843005205, y=-1.6762285254, z=0
[INFO] [1729842737.113565]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.113739]: Calculated Dynamic ZMP: x=6.40493661138, y=-3.04838448229
[INFO] [1729842737.113995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.213022]: Calculated Dynamic CoM: x=2.03718469989, y=-1.13062008353, z=25.9000791201
[INFO] [1729842737.213317]: Projected CoM on the ground: x=2.03718469989, y=-1.13062008353, z=0
[INFO] [1729842737.213521]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.213703]: Calculated Dynamic ZMP: x=2.58202438491, y=-1.53341729908
[INFO] [1729842737.213966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.312984]: Calculated Dynamic CoM: x=-5.39441626876, y=-0.890745454089, z=25.3951335447
[INFO] [1729842737.313361]: Projected CoM on the ground: x=-5.39441626876, y=-0.890745454089, z=0
[INFO] [1729842737.313584]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.313771]: Calculated Dynamic ZMP: x=-7.61158691226, y=-1.09109459432
[INFO] [1729842737.314020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.413081]: Calculated Dynamic CoM: x=3.4826655882, y=-0.321205867555, z=25.7582037904
[INFO] [1729842737.413435]: Projected CoM on the ground: x=3.4826655882, y=-0.321205867555, z=0
[INFO] [1729842737.413670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.413932]: Calculated Dynamic ZMP: x=4.93437058756, y=1.88091051451
[INFO] [1729842737.414259]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842737.513070]: Calculated Dynamic CoM: x=3.47578070191, y=-0.930971798954, z=25.7405442354
[INFO] [1729842737.513363]: Projected CoM on the ground: x=3.47578070191, y=-0.930971798954, z=0
[INFO] [1729842737.513552]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.513721]: Calculated Dynamic ZMP: x=4.40788265562, y=-0.771494830508
[INFO] [1729842737.513975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.613345]: Calculated Dynamic CoM: x=1.477781766, y=-1.70225559744, z=25.9155717751
[INFO] [1729842737.613757]: Projected CoM on the ground: x=1.477781766, y=-1.70225559744, z=0
[INFO] [1729842737.613976]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.614147]: Calculated Dynamic ZMP: x=2.16478112162, y=-5.06774526372
[INFO] [1729842737.614406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.713061]: Calculated Dynamic CoM: x=3.68008334247, y=-1.48637087466, z=25.6966489151
[INFO] [1729842737.713416]: Projected CoM on the ground: x=3.68008334247, y=-1.48637087466, z=0
[INFO] [1729842737.713621]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.713927]: Calculated Dynamic ZMP: x=5.07399789602, y=-2.66200478611
[INFO] [1729842737.714419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.813113]: Calculated Dynamic CoM: x=1.10286968793, y=-1.07584969087, z=25.9604818305
[INFO] [1729842737.813506]: Projected CoM on the ground: x=1.10286968793, y=-1.07584969087, z=0
[INFO] [1729842737.813708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.813847]: Calculated Dynamic ZMP: x=1.39650690101, y=-1.48892794656
[INFO] [1729842737.814059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.913027]: Calculated Dynamic CoM: x=-6.76379598068, y=-0.659228618965, z=25.0845786463
[INFO] [1729842737.913495]: Projected CoM on the ground: x=-6.76379598068, y=-0.659228618965, z=0
[INFO] [1729842737.913744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842737.913929]: Calculated Dynamic ZMP: x=-9.55738321307, y=-1.1743474452
[INFO] [1729842737.914203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.013078]: Calculated Dynamic CoM: x=3.89590787929, y=-0.131631576818, z=25.7240070138
[INFO] [1729842738.013475]: Projected CoM on the ground: x=3.89590787929, y=-0.131631576818, z=0
[INFO] [1729842738.013716]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.013953]: Calculated Dynamic ZMP: x=5.40484878857, y=2.18357734545
[INFO] [1729842738.014308]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.113281]: Calculated Dynamic CoM: x=3.30488192417, y=-0.820570072394, z=25.804408109
[INFO] [1729842738.113641]: Projected CoM on the ground: x=3.30488192417, y=-0.820570072394, z=0
[INFO] [1729842738.113860]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.114038]: Calculated Dynamic ZMP: x=4.22852145771, y=-0.398152551385
[INFO] [1729842738.114310]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.213210]: Calculated Dynamic CoM: x=0.547873206559, y=-1.13458828209, z=26.0436199472
[INFO] [1729842738.213546]: Projected CoM on the ground: x=0.547873206559, y=-1.13458828209, z=0
[INFO] [1729842738.213798]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.213982]: Calculated Dynamic ZMP: x=0.936129879588, y=-3.66493141101
[INFO] [1729842738.214252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.313550]: Calculated Dynamic CoM: x=5.96607972964, y=-2.28633070079, z=25.2729408158
[INFO] [1729842738.313880]: Projected CoM on the ground: x=5.96607972964, y=-2.28633070079, z=0
[INFO] [1729842738.314108]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.314252]: Calculated Dynamic ZMP: x=8.17418091887, y=-4.09668175622
[INFO] [1729842738.314467]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.413046]: Calculated Dynamic CoM: x=3.93062314537, y=-1.30779898369, z=25.74189953
[INFO] [1729842738.413330]: Projected CoM on the ground: x=3.93062314537, y=-1.30779898369, z=0
[INFO] [1729842738.413489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.413628]: Calculated Dynamic ZMP: x=5.00477353387, y=-1.8210049703
[INFO] [1729842738.413841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.513159]: Calculated Dynamic CoM: x=-6.96740980227, y=-0.405201367024, z=25.0872323725
[INFO] [1729842738.513581]: Projected CoM on the ground: x=-6.96740980227, y=-0.405201367024, z=0
[INFO] [1729842738.513758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.513896]: Calculated Dynamic ZMP: x=-9.72801724031, y=-1.2527994484
[INFO] [1729842738.514109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.613072]: Calculated Dynamic CoM: x=4.02357504378, y=-0.23323463396, z=25.7258054148
[INFO] [1729842738.613422]: Projected CoM on the ground: x=4.02357504378, y=-0.23323463396, z=0
[INFO] [1729842738.613677]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.613971]: Calculated Dynamic ZMP: x=5.46163965527, y=1.59766645857
[INFO] [1729842738.614357]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.712962]: Calculated Dynamic CoM: x=4.66120169412, y=-0.897481841661, z=25.5901064595
[INFO] [1729842738.713225]: Projected CoM on the ground: x=4.66120169412, y=-0.897481841661, z=0
[INFO] [1729842738.713442]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.713613]: Calculated Dynamic ZMP: x=6.02033482023, y=-0.712209046341
[INFO] [1729842738.713891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.813040]: Calculated Dynamic CoM: x=2.48352596565, y=-1.70536483296, z=25.8621521691
[INFO] [1729842738.813559]: Projected CoM on the ground: x=2.48352596565, y=-1.70536483296, z=0
[INFO] [1729842738.813828]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.814019]: Calculated Dynamic ZMP: x=3.84396780215, y=-4.87069272397
[INFO] [1729842738.814290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.913136]: Calculated Dynamic CoM: x=5.82932707133, y=-1.66843819148, z=25.2978465818
[INFO] [1729842738.913475]: Projected CoM on the ground: x=5.82932707133, y=-1.66843819148, z=0
[INFO] [1729842738.913811]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842738.913996]: Calculated Dynamic ZMP: x=7.80470612149, y=-2.59083286384
[INFO] [1729842738.914264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.013084]: Calculated Dynamic CoM: x=4.77827471439, y=-1.2118348155, z=25.5393936891
[INFO] [1729842739.013435]: Projected CoM on the ground: x=4.77827471439, y=-1.2118348155, z=0
[INFO] [1729842739.013696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.013906]: Calculated Dynamic ZMP: x=6.03016783309, y=-1.48525500202
[INFO] [1729842739.014185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.113254]: Calculated Dynamic CoM: x=-7.35467736276, y=-0.354874848771, z=24.9093285518
[INFO] [1729842739.113542]: Projected CoM on the ground: x=-7.35467736276, y=-0.354874848771, z=0
[INFO] [1729842739.113733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.113896]: Calculated Dynamic ZMP: x=-10.1645483019, y=-1.18725586166
[INFO] [1729842739.114148]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.213044]: Calculated Dynamic CoM: x=5.5120017562, y=0.391191451821, z=25.3966780415
[INFO] [1729842739.213417]: Projected CoM on the ground: x=5.5120017562, y=0.391191451821, z=0
[INFO] [1729842739.213624]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.213793]: Calculated Dynamic ZMP: x=7.32614391633, y=2.52828076062
[INFO] [1729842739.214049]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
