[INFO] [1729842733.766831]: Waiting for sensor data...
[INFO] [1729842733.868469]: Calculated Dynamic CoM: x=7.11365995047, y=-3.43845672391, z=41.2344012888
[INFO] [1729842735.269274]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.269782]: Calculated Dynamic ZMP: x=67.0606221982, y=-49.8385552249
[INFO] [1729842735.270074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.368020]: Calculated Dynamic CoM: x=14.3647079002, y=-2.8117252822, z=39.4679901773
[INFO] [1729842735.368393]: Projected CoM on the ground: x=14.3647079002, y=-2.8117252822, z=0
[INFO] [1729842735.369785]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.370029]: Calculated Dynamic ZMP: x=47.7530919303, y=-12.9558361568
[INFO] [1729842735.370308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.468012]: Calculated Dynamic CoM: x=-0.269781733739, y=-2.1093264852, z=42.0630572834
[INFO] [1729842735.469367]: Projected CoM on the ground: x=-0.269781733739, y=-2.1093264852, z=0
[INFO] [1729842735.469669]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.469858]: Calculated Dynamic ZMP: x=-39.0307532506, y=-31.1810940116
[INFO] [1729842735.470063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.568185]: Calculated Dynamic CoM: x=12.0807547836, y=-1.57509542422, z=40.3423428961
[INFO] [1729842735.568591]: Projected CoM on the ground: x=12.0807547836, y=-1.57509542422, z=0
[INFO] [1729842735.568804]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.569002]: Calculated Dynamic ZMP: x=43.971940869, y=18.3558842848
[INFO] [1729842735.569260]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.667926]: Calculated Dynamic CoM: x=12.4311965712, y=-1.09413356079, z=40.2777479501
[INFO] [1729842735.668227]: Projected CoM on the ground: x=12.4311965712, y=-1.09413356079, z=0
[INFO] [1729842735.668453]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.668644]: Calculated Dynamic ZMP: x=51.0618125413, y=17.8162578533
[INFO] [1729842735.668916]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842735.769106]: Calculated Dynamic CoM: x=7.75799088217, y=-4.23129283599, z=41.2470001596
[INFO] [1729842735.769399]: Projected CoM on the ground: x=7.75799088217, y=-4.23129283599, z=0
[INFO] [1729842735.769617]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.769798]: Calculated Dynamic ZMP: x=36.7612982377, y=-92.4369538336
[INFO] [1729842735.770035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.867705]: Calculated Dynamic CoM: x=14.3638289332, y=-4.75919352731, z=39.348777854
[INFO] [1729842735.867991]: Projected CoM on the ground: x=14.3638289332, y=-4.75919352731, z=0
[INFO] [1729842735.868187]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.868377]: Calculated Dynamic ZMP: x=66.0927933681, y=-41.8803651036
[INFO] [1729842735.868627]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842735.968027]: Calculated Dynamic CoM: x=11.4245985507, y=-2.74868745806, z=40.4518464305
[INFO] [1729842735.968308]: Projected CoM on the ground: x=11.4245985507, y=-2.74868745806, z=0
[INFO] [1729842735.968514]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842735.968687]: Calculated Dynamic ZMP: x=41.4170174677, y=-12.7207135837
[INFO] [1729842735.968921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.067933]: Calculated Dynamic CoM: x=-0.667835071384, y=-2.12444021565, z=42.0334279407
[INFO] [1729842736.068211]: Projected CoM on the ground: x=-0.667835071384, y=-2.12444021565, z=0
[INFO] [1729842736.068434]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.068608]: Calculated Dynamic ZMP: x=-37.705325369, y=-2.01594418878
[INFO] [1729842736.068823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.168058]: Calculated Dynamic CoM: x=11.760208554, y=-1.01982276121, z=40.3889438832
[INFO] [1729842736.168309]: Projected CoM on the ground: x=11.760208554, y=-1.01982276121, z=0
[INFO] [1729842736.168483]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.168623]: Calculated Dynamic ZMP: x=42.7002168136, y=18.0637456631
[INFO] [1729842736.168822]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.267875]: Calculated Dynamic CoM: x=12.1071646293, y=-0.786157046037, z=40.2940734074
[INFO] [1729842736.268193]: Projected CoM on the ground: x=12.1071646293, y=-0.786157046037, z=0
[INFO] [1729842736.268417]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.268618]: Calculated Dynamic ZMP: x=50.5462386386, y=25.3899858808
[INFO] [1729842736.268877]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.368417]: Calculated Dynamic CoM: x=5.79817676017, y=-3.17440346407, z=41.56107132
[INFO] [1729842736.368705]: Projected CoM on the ground: x=5.79817676017, y=-3.17440346407, z=0
[INFO] [1729842736.368898]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.369070]: Calculated Dynamic ZMP: x=16.2511238682, y=-69.3243155373
[INFO] [1729842736.369303]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.467865]: Calculated Dynamic CoM: x=14.545252192, y=-5.33648691722, z=39.1285581027
[INFO] [1729842736.468165]: Projected CoM on the ground: x=14.545252192, y=-5.33648691722, z=0
[INFO] [1729842736.468371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.468536]: Calculated Dynamic ZMP: x=69.4479589286, y=-50.5088104281
[INFO] [1729842736.468740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.568317]: Calculated Dynamic CoM: x=10.9700041659, y=-3.12097051687, z=40.5202595301
[INFO] [1729842736.568721]: Projected CoM on the ground: x=10.9700041659, y=-3.12097051687, z=0
[INFO] [1729842736.569092]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.569312]: Calculated Dynamic ZMP: x=39.0397296962, y=-19.7887289631
[INFO] [1729842736.569590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.667865]: Calculated Dynamic CoM: x=-6.21908876773, y=-2.18649888955, z=41.5762339531
[INFO] [1729842736.668113]: Projected CoM on the ground: x=-6.21908876773, y=-2.18649888955, z=0
[INFO] [1729842736.668269]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.668705]: Calculated Dynamic ZMP: x=-82.1487288272, y=0.984286653667
[INFO] [1729842736.668929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842736.768133]: Calculated Dynamic CoM: x=10.371734369, y=-0.97590947537, z=40.7995961265
[INFO] [1729842736.768439]: Projected CoM on the ground: x=10.371734369, y=-0.97590947537, z=0
[INFO] [1729842736.768609]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.768754]: Calculated Dynamic ZMP: x=36.8913520124, y=23.7811176672
[INFO] [1729842736.769384]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.867864]: Calculated Dynamic CoM: x=14.1242360301, y=0.0180169149005, z=39.6769483964
[INFO] [1729842736.868186]: Projected CoM on the ground: x=14.1242360301, y=0.0180169149005, z=0
[INFO] [1729842736.868404]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.868610]: Calculated Dynamic ZMP: x=61.8863768815, y=33.7143292089
[INFO] [1729842736.868859]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842736.968288]: Calculated Dynamic CoM: x=2.34721680115, y=-2.43431743756, z=41.9676986765
[INFO] [1729842736.968664]: Projected CoM on the ground: x=2.34721680115, y=-2.43431743756, z=0
[INFO] [1729842736.968851]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842736.969022]: Calculated Dynamic ZMP: x=-2.27245554581, y=-58.5549634616
[INFO] [1729842736.969230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.067864]: Calculated Dynamic CoM: x=15.7217777962, y=-5.4909329101, z=38.650979566
[INFO] [1729842737.068129]: Projected CoM on the ground: x=15.7217777962, y=-5.4909329101, z=0
[INFO] [1729842737.068297]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.068459]: Calculated Dynamic ZMP: x=79.3324659488, y=-50.6550372031
[INFO] [1729842737.068675]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.168090]: Calculated Dynamic CoM: x=11.7456930681, y=-3.09582875859, z=40.2889588005
[INFO] [1729842737.168476]: Projected CoM on the ground: x=11.7456930681, y=-3.09582875859, z=0
[INFO] [1729842737.168803]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.168987]: Calculated Dynamic ZMP: x=44.5521693876, y=-16.9279420068
[INFO] [1729842737.169236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.267875]: Calculated Dynamic CoM: x=-1.01047886644, y=-2.04962831754, z=41.9994778063
[INFO] [1729842737.268206]: Projected CoM on the ground: x=-1.01047886644, y=-2.04962831754, z=0
[INFO] [1729842737.268431]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.268630]: Calculated Dynamic ZMP: x=-35.4739494701, y=-21.0411437573
[INFO] [1729842737.268914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.368470]: Calculated Dynamic CoM: x=1.92995455162, y=-2.2985978282, z=41.9463574832
[INFO] [1729842737.368802]: Projected CoM on the ground: x=1.92995455162, y=-2.2985978282, z=0
[INFO] [1729842737.369043]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.369247]: Calculated Dynamic ZMP: x=-10.7416348187, y=-16.2709111037
[INFO] [1729842737.369520]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.467811]: Calculated Dynamic CoM: x=17.764894089, y=0.259275712407, z=38.123372393
[INFO] [1729842737.468152]: Projected CoM on the ground: x=17.764894089, y=0.259275712407, z=0
[INFO] [1729842737.468483]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.468769]: Calculated Dynamic ZMP: x=85.9100383134, y=29.2762265308
[INFO] [1729842737.469052]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842737.567799]: Calculated Dynamic CoM: x=0.319824747353, y=-2.10337603383, z=41.9907268079
[INFO] [1729842737.568230]: Projected CoM on the ground: x=0.319824747353, y=-2.10337603383, z=0
[INFO] [1729842737.568441]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.568614]: Calculated Dynamic ZMP: x=-58.6548770858, y=-9.86033960677
[INFO] [1729842737.568839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.667731]: Calculated Dynamic CoM: x=14.7193382126, y=-4.7899236041, z=39.0784321632
[INFO] [1729842737.668008]: Projected CoM on the ground: x=14.7193382126, y=-4.7899236041, z=0
[INFO] [1729842737.668197]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.668392]: Calculated Dynamic ZMP: x=69.4982570961, y=-42.0498954416
[INFO] [1729842737.668622]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.769876]: Calculated Dynamic CoM: x=12.2472934829, y=-3.1593019044, z=40.0834214151
[INFO] [1729842737.770613]: Projected CoM on the ground: x=12.2472934829, y=-3.1593019044, z=0
[INFO] [1729842737.771205]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.771431]: Calculated Dynamic ZMP: x=50.4374386005, y=-18.1840672632
[INFO] [1729842737.771750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.867784]: Calculated Dynamic CoM: x=-1.29257997889, y=-1.97145697365, z=41.9662809918
[INFO] [1729842737.868106]: Projected CoM on the ground: x=-1.29257997889, y=-1.97145697365, z=0
[INFO] [1729842737.868322]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.869614]: Calculated Dynamic ZMP: x=-33.4756047758, y=-30.0154497657
[INFO] [1729842737.869954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842737.967997]: Calculated Dynamic CoM: x=0.676591878397, y=-2.14540100244, z=41.9836549387
[INFO] [1729842737.968291]: Projected CoM on the ground: x=0.676591878397, y=-2.14540100244, z=0
[INFO] [1729842737.968530]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842737.968733]: Calculated Dynamic ZMP: x=-18.7147656181, y=-6.72430886605
[INFO] [1729842737.968987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.067735]: Calculated Dynamic CoM: x=17.6105440421, y=0.5853172131, z=38.1904204992
[INFO] [1729842738.068011]: Projected CoM on the ground: x=17.6105440421, y=0.5853172131, z=0
[INFO] [1729842738.068224]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.068457]: Calculated Dynamic ZMP: x=81.362860346, y=32.0629251568
[INFO] [1729842738.068747]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.168024]: Calculated Dynamic CoM: x=0.0103006458795, y=-2.12636640339, z=41.9925063611
[INFO] [1729842738.168291]: Projected CoM on the ground: x=0.0103006458795, y=-2.12636640339, z=0
[INFO] [1729842738.168554]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.168714]: Calculated Dynamic ZMP: x=-28.1810280787, y=-7.35353835357
[INFO] [1729842738.168939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.267921]: Calculated Dynamic CoM: x=13.1637692378, y=-5.09190857394, z=39.5866806928
[INFO] [1729842738.268175]: Projected CoM on the ground: x=13.1637692378, y=-5.09190857394, z=0
[INFO] [1729842738.268401]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.268653]: Calculated Dynamic ZMP: x=60.6059587382, y=-51.577207899
[INFO] [1729842738.268910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.367993]: Calculated Dynamic CoM: x=14.6026594633, y=-3.56363416239, z=39.2398754301
[INFO] [1729842738.368353]: Projected CoM on the ground: x=14.6026594633, y=-3.56363416239, z=0
[INFO] [1729842738.368585]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.368759]: Calculated Dynamic ZMP: x=57.0545625545, y=-24.4583812553
[INFO] [1729842738.368949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.468021]: Calculated Dynamic CoM: x=-0.527512545803, y=-2.08920365718, z=41.9512213283
[INFO] [1729842738.468300]: Projected CoM on the ground: x=-0.527512545803, y=-2.08920365718, z=0
[INFO] [1729842738.468510]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.468641]: Calculated Dynamic ZMP: x=-26.7775691443, y=-17.6874042158
[INFO] [1729842738.468822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.568148]: Calculated Dynamic CoM: x=-0.880875017728, y=-2.06563324459, z=41.9375346569
[INFO] [1729842738.568470]: Projected CoM on the ground: x=-0.880875017728, y=-2.06563324459, z=0
[INFO] [1729842738.568653]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.568784]: Calculated Dynamic ZMP: x=-31.5214109193, y=-17.5657912004
[INFO] [1729842738.568970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.667717]: Calculated Dynamic CoM: x=18.2017304247, y=-1.01040688559, z=37.8547350847
[INFO] [1729842738.667998]: Projected CoM on the ground: x=18.2017304247, y=-1.01040688559, z=0
[INFO] [1729842738.668194]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.668382]: Calculated Dynamic ZMP: x=89.4688848828, y=12.5380903496
[INFO] [1729842738.668578]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.768628]: Calculated Dynamic CoM: x=6.05928469348, y=-1.63536877097, z=41.5612413659
[INFO] [1729842738.769713]: Projected CoM on the ground: x=6.05928469348, y=-1.63536877097, z=0
[INFO] [1729842738.769924]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.770104]: Calculated Dynamic ZMP: x=-3.34270159573, y=18.9071368996
[INFO] [1729842738.770568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842738.867955]: Calculated Dynamic CoM: x=13.8994408867, y=-3.99515478599, z=39.4660667809
[INFO] [1729842738.868238]: Projected CoM on the ground: x=13.8994408867, y=-3.99515478599, z=0
[INFO] [1729842738.868441]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.868666]: Calculated Dynamic ZMP: x=67.1901104539, y=-34.3746229757
[INFO] [1729842738.868910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842738.968283]: Calculated Dynamic CoM: x=13.8889813721, y=-3.29338107126, z=39.540518868
[INFO] [1729842738.968631]: Projected CoM on the ground: x=13.8889813721, y=-3.29338107126, z=0
[INFO] [1729842738.968789]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842738.968929]: Calculated Dynamic ZMP: x=59.2132728588, y=-21.825412824
[INFO] [1729842738.969130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.067884]: Calculated Dynamic CoM: x=0.694160827101, y=-2.17366349597, z=41.9680261099
[INFO] [1729842739.068134]: Projected CoM on the ground: x=0.694160827101, y=-2.17366349597, z=0
[INFO] [1729842739.068303]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.068476]: Calculated Dynamic ZMP: x=-18.6635593846, y=-13.279943514
[INFO] [1729842739.068687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.168069]: Calculated Dynamic CoM: x=0.987000530694, y=-2.09268952896, z=41.9541089535
[INFO] [1729842739.168859]: Projected CoM on the ground: x=0.987000530694, y=-2.09268952896, z=0
[INFO] [1729842739.169090]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.169294]: Calculated Dynamic ZMP: x=-18.170930199, y=11.1644598353
[INFO] [1729842739.169567]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.267863]: Calculated Dynamic CoM: x=18.4032866304, y=1.49857766157, z=37.7345135186
[INFO] [1729842739.268184]: Projected CoM on the ground: x=18.4032866304, y=1.49857766157, z=0
[INFO] [1729842739.268372]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.268517]: Calculated Dynamic ZMP: x=83.5347509718, y=39.3004351631
[INFO] [1729842739.268721]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.368041]: Calculated Dynamic CoM: x=2.42695723613, y=-1.73883688556, z=41.8930814027
[INFO] [1729842739.368291]: Projected CoM on the ground: x=2.42695723613, y=-1.73883688556, z=0
[INFO] [1729842739.368499]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.368710]: Calculated Dynamic ZMP: x=-10.5864712425, y=28.110138822
[INFO] [1729842739.368943]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.467864]: Calculated Dynamic CoM: x=7.98479560945, y=-3.32833375219, z=41.0731150738
[INFO] [1729842739.468184]: Projected CoM on the ground: x=7.98479560945, y=-3.32833375219, z=0
[INFO] [1729842739.468397]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.468576]: Calculated Dynamic ZMP: x=25.7150979655, y=-36.268407466
[INFO] [1729842739.468805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.567877]: Calculated Dynamic CoM: x=15.4229930529, y=-3.52702264552, z=38.8703844927
