[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089730.738786]: Projected CoM on the ground: x=1.12143536095, y=-1.00692331103, z=0
[INFO] [1730089730.739448]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.740037]: Calculated Dynamic ZMP: x=1.49283895951, y=-1.01451835005
[INFO] [1730089730.740950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.836952]: Calculated Dynamic CoM: x=1.38034556245, y=-1.0078084311, z=25.9210293171
[INFO] [1730089730.837594]: Projected CoM on the ground: x=1.38034556245, y=-1.0078084311, z=0
[INFO] [1730089730.838015]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.838574]: Calculated Dynamic ZMP: x=1.83653104224, y=-1.02729262787
[INFO] [1730089730.839334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089730.936925]: Calculated Dynamic CoM: x=1.36245156963, y=-0.992265864086, z=25.9225346641
[INFO] [1730089730.937731]: Projected CoM on the ground: x=1.36245156963, y=-0.992265864086, z=0
[INFO] [1730089730.938345]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089730.938966]: Calculated Dynamic ZMP: x=1.80871513975, y=-0.91509857891
[INFO] [1730089730.939641]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.036939]: Calculated Dynamic CoM: x=1.19160286004, y=-1.00673143951, z=25.9303922776
[INFO] [1730089731.037667]: Projected CoM on the ground: x=1.19160286004, y=-1.00673143951, z=0
[INFO] [1730089731.038297]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.039012]: Calculated Dynamic ZMP: x=1.58587544346, y=-1.02435584256
[INFO] [1730089731.040221]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.136992]: Calculated Dynamic CoM: x=1.37217538645, y=-0.997165251854, z=25.9218037905
[INFO] [1730089731.137787]: Projected CoM on the ground: x=1.37217538645, y=-0.997165251854, z=0
[INFO] [1730089731.138488]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.139109]: Calculated Dynamic ZMP: x=1.82314493381, y=-0.950885544782
[INFO] [1730089731.140101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.237014]: Calculated Dynamic CoM: x=1.17931560583, y=-1.00036133986, z=25.9312245072
[INFO] [1730089731.237782]: Projected CoM on the ground: x=1.17931560583, y=-1.00036133986, z=0
[INFO] [1730089731.238369]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.239102]: Calculated Dynamic ZMP: x=1.56802024005, y=-0.972401327947
[INFO] [1730089731.240169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.337154]: Calculated Dynamic CoM: x=1.24324330208, y=-0.998319029931, z=25.9282629729
[INFO] [1730089731.338098]: Projected CoM on the ground: x=1.24324330208, y=-0.998319029931, z=0
[INFO] [1730089731.338761]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.339329]: Calculated Dynamic ZMP: x=1.65251596244, y=-0.956895079469
[INFO] [1730089731.340093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.437032]: Calculated Dynamic CoM: x=1.18764580898, y=-1.00177970285, z=25.9307371304
[INFO] [1730089731.437874]: Projected CoM on the ground: x=1.18764580898, y=-1.00177970285, z=0
[INFO] [1730089731.438572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.439320]: Calculated Dynamic ZMP: x=1.57983852174, y=-0.984076341313
[INFO] [1730089731.440410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.536972]: Calculated Dynamic CoM: x=1.10143575477, y=-0.996891372552, z=25.9347288872
[INFO] [1730089731.537767]: Projected CoM on the ground: x=1.10143575477, y=-0.996891372552, z=0
[INFO] [1730089731.538432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.539058]: Calculated Dynamic ZMP: x=1.46285225315, y=-0.941309143009
[INFO] [1730089731.539828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.637187]: Calculated Dynamic CoM: x=1.07711630735, y=-1.00158568514, z=25.9355265293
[INFO] [1730089731.638258]: Projected CoM on the ground: x=1.07711630735, y=-1.00158568514, z=0
[INFO] [1730089731.639241]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.641445]: Calculated Dynamic ZMP: x=1.43201295812, y=-0.982293783477
[INFO] [1730089731.643090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.737069]: Calculated Dynamic CoM: x=1.12684362418, y=-1.00424237025, z=25.9330917471
[INFO] [1730089731.737872]: Projected CoM on the ground: x=1.12684362418, y=-1.00424237025, z=0
[INFO] [1730089731.738572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.739274]: Calculated Dynamic ZMP: x=1.49890756408, y=-1.00509151548
[INFO] [1730089731.740119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.836939]: Calculated Dynamic CoM: x=1.0494930604, y=-1.00174047295, z=25.9366919692
[INFO] [1730089731.837683]: Projected CoM on the ground: x=1.0494930604, y=-1.00174047295, z=0
[INFO] [1730089731.838321]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.839016]: Calculated Dynamic ZMP: x=1.39620348386, y=-0.983645473074
[INFO] [1730089731.839864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089731.937590]: Calculated Dynamic CoM: x=1.1571481982, y=-0.998915409532, z=25.932002401
[INFO] [1730089731.938757]: Projected CoM on the ground: x=1.1571481982, y=-0.998915409532, z=0
[INFO] [1730089731.939570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089731.940285]: Calculated Dynamic ZMP: x=1.53841527808, y=-0.960069123542
[INFO] [1730089731.941171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.037254]: Calculated Dynamic CoM: x=1.11507849506, y=-1.00058544548, z=25.9340036304
[INFO] [1730089732.038099]: Projected CoM on the ground: x=1.11507849506, y=-1.00058544548, z=0
[INFO] [1730089732.038786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.039387]: Calculated Dynamic ZMP: x=1.48345395888, y=-0.973696967007
[INFO] [1730089732.040267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.137055]: Calculated Dynamic CoM: x=1.17174116936, y=-1.00133593325, z=25.9315776823
[INFO] [1730089732.137870]: Projected CoM on the ground: x=1.17174116936, y=-1.00133593325, z=0
[INFO] [1730089732.138633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.139291]: Calculated Dynamic ZMP: x=1.55730925823, y=-0.980406126115
[INFO] [1730089732.141242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.237112]: Calculated Dynamic CoM: x=1.14103017127, y=-0.997471511998, z=25.932894941
[INFO] [1730089732.237926]: Projected CoM on the ground: x=1.14103017127, y=-0.997471511998, z=0
[INFO] [1730089732.238408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.239066]: Calculated Dynamic ZMP: x=1.51651725694, y=-0.947501395716
[INFO] [1730089732.239951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.337258]: Calculated Dynamic CoM: x=1.16552377495, y=-0.998483563745, z=25.9317043022
[INFO] [1730089732.338160]: Projected CoM on the ground: x=1.16552377495, y=-0.998483563745, z=0
[INFO] [1730089732.339018]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.339752]: Calculated Dynamic ZMP: x=1.54930658059, y=-0.956634770534
[INFO] [1730089732.340768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.437227]: Calculated Dynamic CoM: x=1.11999894154, y=-1.0000600805, z=25.9336496722
[INFO] [1730089732.438206]: Projected CoM on the ground: x=1.11999894154, y=-1.0000600805, z=0
[INFO] [1730089732.439056]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.439867]: Calculated Dynamic ZMP: x=1.49000545117, y=-0.969199577402
[INFO] [1730089732.440898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.537202]: Calculated Dynamic CoM: x=1.04154155509, y=-1.00294365916, z=25.9367384044
[INFO] [1730089732.538068]: Projected CoM on the ground: x=1.04154155509, y=-1.00294365916, z=0
[INFO] [1730089732.538844]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.539583]: Calculated Dynamic ZMP: x=1.38589175181, y=-0.994686555114
[INFO] [1730089732.540474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.637180]: Calculated Dynamic CoM: x=1.08596978412, y=-1.00087080519, z=25.9351744456
[INFO] [1730089732.637942]: Projected CoM on the ground: x=1.08596978412, y=-1.00087080519, z=0
[INFO] [1730089732.638921]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.641581]: Calculated Dynamic ZMP: x=1.44354021221, y=-0.975992223536
[INFO] [1730089732.642271]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.736948]: Calculated Dynamic CoM: x=1.03515250891, y=-1.00236233586, z=25.9370166535
[INFO] [1730089732.737888]: Projected CoM on the ground: x=1.03515250891, y=-1.00236233586, z=0
[INFO] [1730089732.738587]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.739245]: Calculated Dynamic ZMP: x=1.37641315712, y=-0.989366584182
[INFO] [1730089732.740237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.836974]: Calculated Dynamic CoM: x=0.965200351992, y=-1.00176132975, z=25.9397766373
[INFO] [1730089732.837806]: Projected CoM on the ground: x=0.965200351992, y=-1.00176132975, z=0
[INFO] [1730089732.838448]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.839054]: Calculated Dynamic ZMP: x=1.28377675332, y=-0.983769984396
[INFO] [1730089732.839804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089732.937280]: Calculated Dynamic CoM: x=0.964011502309, y=-1.00168304367, z=25.9397001374
[INFO] [1730089732.938188]: Projected CoM on the ground: x=0.964011502309, y=-1.00168304367, z=0
[INFO] [1730089732.938909]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089732.939511]: Calculated Dynamic ZMP: x=1.28154845241, y=-0.983001511489
[INFO] [1730089732.940302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.037089]: Calculated Dynamic CoM: x=0.884749360594, y=-1.00297713901, z=25.942557325
[INFO] [1730089733.037884]: Projected CoM on the ground: x=0.884749360594, y=-1.00297713901, z=0
[INFO] [1730089733.038572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.040009]: Calculated Dynamic ZMP: x=1.17835972381, y=-0.99664595096
[INFO] [1730089733.041910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.137028]: Calculated Dynamic CoM: x=0.981680011293, y=-1.01344207033, z=25.9388980904
[INFO] [1730089733.137879]: Projected CoM on the ground: x=0.981680011293, y=-1.01344207033, z=0
[INFO] [1730089733.138642]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.139360]: Calculated Dynamic ZMP: x=1.30853045172, y=-1.09592928867
[INFO] [1730089733.140284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.237242]: Calculated Dynamic CoM: x=0.569059805042, y=-0.9977120031, z=25.9517964799
[INFO] [1730089733.238381]: Projected CoM on the ground: x=0.569059805042, y=-0.9977120031, z=0
[INFO] [1730089733.239511]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.241711]: Calculated Dynamic ZMP: x=0.755582585178, y=-0.917968021529
[INFO] [1730089733.243279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.337189]: Calculated Dynamic CoM: x=0.807713336426, y=-1.0040225334, z=25.9451933845
[INFO] [1730089733.338061]: Projected CoM on the ground: x=0.807713336426, y=-1.0040225334, z=0
[INFO] [1730089733.338856]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.339414]: Calculated Dynamic ZMP: x=1.07509079025, y=-1.00965849145
[INFO] [1730089733.340209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.437058]: Calculated Dynamic CoM: x=0.865564826522, y=-0.998655530876, z=25.943371377
[INFO] [1730089733.437862]: Projected CoM on the ground: x=0.865564826522, y=-0.998655530876, z=0
[INFO] [1730089733.438507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.439420]: Calculated Dynamic ZMP: x=1.14998665937, y=-0.949952323542
[INFO] [1730089733.440510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.537269]: Calculated Dynamic CoM: x=0.48466105873, y=-1.00218038749, z=25.9531865701
[INFO] [1730089733.538111]: Projected CoM on the ground: x=0.48466105873, y=-1.00218038749, z=0
[INFO] [1730089733.538802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.539283]: Calculated Dynamic ZMP: x=0.646116656462, y=-0.990762679851
[INFO] [1730089733.539958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.637058]: Calculated Dynamic CoM: x=0.829571267014, y=-1.00248577926, z=25.9445576551
[INFO] [1730089733.637766]: Projected CoM on the ground: x=0.829571267014, y=-1.00248577926, z=0
[INFO] [1730089733.638343]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.638894]: Calculated Dynamic ZMP: x=1.1034726923, y=-0.99178921942
[INFO] [1730089733.639557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.737306]: Calculated Dynamic CoM: x=0.517731979326, y=-0.999974364625, z=25.9526559416
[INFO] [1730089733.738165]: Projected CoM on the ground: x=0.517731979326, y=-0.999974364625, z=0
[INFO] [1730089733.738829]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.739360]: Calculated Dynamic ZMP: x=0.688443879092, y=-0.951703802156
[INFO] [1730089733.740045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.836978]: Calculated Dynamic CoM: x=0.613111644781, y=-1.00019482513, z=25.9505299629
[INFO] [1730089733.837781]: Projected CoM on the ground: x=0.613111644781, y=-1.00019482513, z=0
[INFO] [1730089733.838382]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.839238]: Calculated Dynamic ZMP: x=0.815661333313, y=-0.959856749188
[INFO] [1730089733.840101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089733.936964]: Calculated Dynamic CoM: x=0.610112206654, y=-1.00147353813, z=25.9506301471
[INFO] [1730089733.937658]: Projected CoM on the ground: x=0.610112206654, y=-1.00147353813, z=0
[INFO] [1730089733.938200]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089733.938826]: Calculated Dynamic ZMP: x=0.811601316288, y=-0.978989584707
[INFO] [1730089733.939549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.036975]: Calculated Dynamic CoM: x=0.650459664431, y=-1.00035843377, z=25.9495759753
[INFO] [1730089734.037782]: Projected CoM on the ground: x=0.650459664431, y=-1.00035843377, z=0
[INFO] [1730089734.038364]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.038956]: Calculated Dynamic ZMP: x=0.864966202614, y=-0.963550894463
[INFO] [1730089734.039605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.137634]: Calculated Dynamic CoM: x=0.632397340642, y=-0.998933451198, z=25.9502548812
[INFO] [1730089734.138454]: Projected CoM on the ground: x=0.632397340642, y=-0.998933451198, z=0
[INFO] [1730089734.139132]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.139697]: Calculated Dynamic ZMP: x=0.840269326686, y=-0.942236324872
[INFO] [1730089734.140368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.236926]: Calculated Dynamic CoM: x=0.742292032599, y=-1.00135516761, z=25.9472505905
[INFO] [1730089734.237745]: Projected CoM on the ground: x=0.742292032599, y=-1.00135516761, z=0
[INFO] [1730089734.238377]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.241558]: Calculated Dynamic ZMP: x=0.987829070116, y=-0.978443613531
[INFO] [1730089734.242298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.337255]: Calculated Dynamic CoM: x=0.639904085664, y=-1.00081999228, z=25.9497363425
[INFO] [1730089734.338612]: Projected CoM on the ground: x=0.639904085664, y=-1.00081999228, z=0
[INFO] [1730089734.339370]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.340116]: Calculated Dynamic ZMP: x=0.843128521053, y=-0.966708477914
[INFO] [1730089734.340954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089734.437098]: Calculated Dynamic CoM: x=0.612847923055, y=-0.999944255888, z=25.9506455818
[INFO] [1730089734.438020]: Projected CoM on the ground: x=0.612847923055, y=-0.999944255888, z=0
[INFO] [1730089734.438618]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089734.439264]: Calculated Dynamic ZMP: x=0.814913764622, y=-0.956117511457
[INFO] [1730089734.440159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
