[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503119.195584]: Projected CoM on the ground: x=5.63279361331, y=-2.14602065793, z=0
[INFO] [1729503119.196005]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.196285]: Calculated Dynamic ZMP: x=6.22259122442, y=-2.29796184417
[INFO] [1729503119.196590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.295159]: Calculated Dynamic CoM: x=5.6162823577, y=-2.13054131469, z=41.749432026
[INFO] [1729503119.296022]: Projected CoM on the ground: x=5.6162823577, y=-2.13054131469, z=0
[INFO] [1729503119.296242]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.296414]: Calculated Dynamic ZMP: x=6.18503821737, y=-2.16839689673
[INFO] [1729503119.296666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.395074]: Calculated Dynamic CoM: x=5.63958443587, y=-2.13765165791, z=41.7459272395
[INFO] [1729503119.395559]: Projected CoM on the ground: x=5.63958443587, y=-2.13765165791, z=0
[INFO] [1729503119.395943]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.396251]: Calculated Dynamic ZMP: x=6.23414682504, y=-2.22788995607
[INFO] [1729503119.396682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.495114]: Calculated Dynamic CoM: x=5.59668103892, y=-2.14478363953, z=41.7513349822
[INFO] [1729503119.496601]: Projected CoM on the ground: x=5.59668103892, y=-2.14478363953, z=0
[INFO] [1729503119.496855]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.497061]: Calculated Dynamic ZMP: x=6.10754453872, y=-2.30248766184
[INFO] [1729503119.497441]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.595106]: Calculated Dynamic CoM: x=5.58209351558, y=-2.14212126229, z=41.7534244918
[INFO] [1729503119.595540]: Projected CoM on the ground: x=5.58209351558, y=-2.14212126229, z=0
[INFO] [1729503119.595882]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.596090]: Calculated Dynamic ZMP: x=6.12124367812, y=-2.26670945382
[INFO] [1729503119.596362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.695094]: Calculated Dynamic CoM: x=5.63916509155, y=-2.13439542217, z=41.7453320999
[INFO] [1729503119.696134]: Projected CoM on the ground: x=5.63916509155, y=-2.13439542217, z=0
[INFO] [1729503119.696406]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.696616]: Calculated Dynamic ZMP: x=6.21644342863, y=-2.18830285265
[INFO] [1729503119.696931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.795066]: Calculated Dynamic CoM: x=5.53837895761, y=-2.14807755737, z=41.7589395176
[INFO] [1729503119.795479]: Projected CoM on the ground: x=5.53837895761, y=-2.14807755737, z=0
[INFO] [1729503119.795815]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.796071]: Calculated Dynamic ZMP: x=6.03553691418, y=-2.31823448426
[INFO] [1729503119.796359]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.895136]: Calculated Dynamic CoM: x=5.60234214471, y=-2.13977084978, z=41.7500146357
[INFO] [1729503119.895508]: Projected CoM on the ground: x=5.60234214471, y=-2.13977084978, z=0
[INFO] [1729503119.895766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.895968]: Calculated Dynamic ZMP: x=6.15944860738, y=-2.24616030641
[INFO] [1729503119.896279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.995047]: Calculated Dynamic CoM: x=5.51572526957, y=-2.14493921226, z=41.7620990712
[INFO] [1729503119.995398]: Projected CoM on the ground: x=5.51572526957, y=-2.14493921226, z=0
[INFO] [1729503119.995732]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503119.995995]: Calculated Dynamic ZMP: x=5.98954432582, y=-2.29225984597
[INFO] [1729503119.996291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.095147]: Calculated Dynamic CoM: x=5.5914377025, y=-2.13790999693, z=41.7523900343
[INFO] [1729503120.096116]: Projected CoM on the ground: x=5.5914377025, y=-2.13790999693, z=0
[INFO] [1729503120.096339]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.096512]: Calculated Dynamic ZMP: x=6.1371619954, y=-2.23070143395
[INFO] [1729503120.096769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.195224]: Calculated Dynamic CoM: x=5.62248621318, y=-2.14368434659, z=41.7479241941
[INFO] [1729503120.195737]: Projected CoM on the ground: x=5.62248621318, y=-2.14368434659, z=0
[INFO] [1729503120.196000]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.196211]: Calculated Dynamic ZMP: x=6.20177035248, y=-2.27878024768
[INFO] [1729503120.196499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.295125]: Calculated Dynamic CoM: x=5.64609389179, y=-2.13753046144, z=41.7450535465
[INFO] [1729503120.296002]: Projected CoM on the ground: x=5.64609389179, y=-2.13753046144, z=0
[INFO] [1729503120.296222]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.296395]: Calculated Dynamic ZMP: x=6.24621717233, y=-2.22663785685
[INFO] [1729503120.296680]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.395131]: Calculated Dynamic CoM: x=5.63446930181, y=-2.13998328089, z=41.7464984825
[INFO] [1729503120.395575]: Projected CoM on the ground: x=5.63446930181, y=-2.13998328089, z=0
[INFO] [1729503120.396068]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.396257]: Calculated Dynamic ZMP: x=6.22426249965, y=-2.24744601943
[INFO] [1729503120.396532]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.495110]: Calculated Dynamic CoM: x=5.64867387647, y=-2.1461733433, z=41.7442610634
[INFO] [1729503120.496625]: Projected CoM on the ground: x=5.64867387647, y=-2.1461733433, z=0
[INFO] [1729503120.497192]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.497613]: Calculated Dynamic ZMP: x=6.23784231624, y=-2.31839551414
[INFO] [1729503120.498141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.595986]: Calculated Dynamic CoM: x=5.63062530257, y=-2.1447363369, z=41.7467732053
[INFO] [1729503120.596435]: Projected CoM on the ground: x=5.63062530257, y=-2.1447363369, z=0
[INFO] [1729503120.596678]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.596882]: Calculated Dynamic ZMP: x=6.21795957465, y=-2.28729950291
[INFO] [1729503120.597183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.695184]: Calculated Dynamic CoM: x=5.53272139664, y=-2.13522876784, z=41.7603484225
[INFO] [1729503120.696254]: Projected CoM on the ground: x=5.53272139664, y=-2.13522876784, z=0
[INFO] [1729503120.696540]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.696748]: Calculated Dynamic ZMP: x=6.01199831052, y=-2.19672811475
[INFO] [1729503120.697098]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.795106]: Calculated Dynamic CoM: x=5.62774233253, y=-2.14679160102, z=41.7470563078
[INFO] [1729503120.795542]: Projected CoM on the ground: x=5.62774233253, y=-2.14679160102, z=0
[INFO] [1729503120.795866]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.796080]: Calculated Dynamic ZMP: x=6.21337358582, y=-2.30471661671
[INFO] [1729503120.796352]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.895204]: Calculated Dynamic CoM: x=5.5946297062, y=-2.14537827774, z=41.751579357
[INFO] [1729503120.896046]: Projected CoM on the ground: x=5.5946297062, y=-2.14537827774, z=0
[INFO] [1729503120.896371]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.896631]: Calculated Dynamic ZMP: x=6.14398547411, y=-2.31387868966
[INFO] [1729503120.896973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.994980]: Calculated Dynamic CoM: x=5.65013834388, y=-2.13941054758, z=41.7444100151
[INFO] [1729503120.995414]: Projected CoM on the ground: x=5.65013834388, y=-2.13941054758, z=0
[INFO] [1729503120.995647]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503120.995886]: Calculated Dynamic ZMP: x=6.25619075806, y=-2.24250050115
[INFO] [1729503120.996229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.095126]: Calculated Dynamic CoM: x=5.62235818659, y=-2.13576051186, z=41.7483475573
[INFO] [1729503121.096116]: Projected CoM on the ground: x=5.62235818659, y=-2.13576051186, z=0
[INFO] [1729503121.096491]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.096729]: Calculated Dynamic ZMP: x=6.19507521765, y=-2.21827503175
[INFO] [1729503121.097030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.196465]: Calculated Dynamic CoM: x=5.56656264963, y=-2.14420234349, z=41.7553910877
[INFO] [1729503121.197186]: Projected CoM on the ground: x=5.56656264963, y=-2.14420234349, z=0
[INFO] [1729503121.197495]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.197705]: Calculated Dynamic ZMP: x=6.09085178176, y=-2.28467561219
[INFO] [1729503121.198565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.297025]: Calculated Dynamic CoM: x=5.63342382335, y=-2.14426370952, z=41.7464199361
[INFO] [1729503121.297565]: Projected CoM on the ground: x=5.63342382335, y=-2.14426370952, z=0
[INFO] [1729503121.297811]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.298634]: Calculated Dynamic ZMP: x=6.22474113434, y=-2.28359143299
[INFO] [1729503121.299365]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.395174]: Calculated Dynamic CoM: x=5.64684314996, y=-2.14733488997, z=41.7444490156
[INFO] [1729503121.395590]: Projected CoM on the ground: x=5.64684314996, y=-2.14733488997, z=0
[INFO] [1729503121.395917]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.396108]: Calculated Dynamic ZMP: x=6.25063961427, y=-2.30844086978
[INFO] [1729503121.396381]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.495118]: Calculated Dynamic CoM: x=5.65980211471, y=-2.13746122812, z=41.7432007377
[INFO] [1729503121.495804]: Projected CoM on the ground: x=5.65980211471, y=-2.13746122812, z=0
[INFO] [1729503121.496111]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.496307]: Calculated Dynamic ZMP: x=6.27384607298, y=-2.22588435739
[INFO] [1729503121.496573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.595108]: Calculated Dynamic CoM: x=5.64361445827, y=-2.14798841745, z=41.7448520169
[INFO] [1729503121.595536]: Projected CoM on the ground: x=5.64361445827, y=-2.14798841745, z=0
[INFO] [1729503121.595843]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.596094]: Calculated Dynamic ZMP: x=6.24489477979, y=-2.31411912016
[INFO] [1729503121.596390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.695193]: Calculated Dynamic CoM: x=5.62273566305, y=-2.14408194081, z=41.7478701804
[INFO] [1729503121.696168]: Projected CoM on the ground: x=5.62273566305, y=-2.14408194081, z=0
[INFO] [1729503121.696443]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.696648]: Calculated Dynamic ZMP: x=6.23053118863, y=-2.31456603087
[INFO] [1729503121.696939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.795151]: Calculated Dynamic CoM: x=5.62205824013, y=-2.14751186933, z=41.7469667496
[INFO] [1729503121.795634]: Projected CoM on the ground: x=5.62205824013, y=-2.14751186933, z=0
[INFO] [1729503121.795896]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.796101]: Calculated Dynamic ZMP: x=6.20305039625, y=-2.31113465109
[INFO] [1729503121.796425]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.895218]: Calculated Dynamic CoM: x=5.54391704612, y=-2.15208632023, z=41.7579982346
[INFO] [1729503121.896248]: Projected CoM on the ground: x=5.54391704612, y=-2.15208632023, z=0
[INFO] [1729503121.896632]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.896917]: Calculated Dynamic ZMP: x=6.09028716701, y=-2.34662665519
[INFO] [1729503121.897270]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.995060]: Calculated Dynamic CoM: x=5.57811904304, y=-2.13972347012, z=41.7540785998
[INFO] [1729503121.995458]: Projected CoM on the ground: x=5.57811904304, y=-2.13972347012, z=0
[INFO] [1729503121.995769]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503121.996024]: Calculated Dynamic ZMP: x=6.11267238702, y=-2.24654177332
[INFO] [1729503121.996325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.095313]: Calculated Dynamic CoM: x=5.58987192613, y=-2.14360219006, z=41.7523078381
[INFO] [1729503122.096126]: Projected CoM on the ground: x=5.58987192613, y=-2.14360219006, z=0
[INFO] [1729503122.096493]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.096844]: Calculated Dynamic ZMP: x=6.1473242276, y=-2.33586924826
[INFO] [1729503122.097152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.195089]: Calculated Dynamic CoM: x=5.62584693806, y=-2.13476006909, z=41.7479287389
[INFO] [1729503122.195525]: Projected CoM on the ground: x=5.62584693806, y=-2.13476006909, z=0
[INFO] [1729503122.195817]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.196060]: Calculated Dynamic ZMP: x=6.20497736594, y=-2.20372512063
[INFO] [1729503122.196351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.295165]: Calculated Dynamic CoM: x=5.55425629424, y=-2.15064464377, z=41.7566985398
[INFO] [1729503122.295533]: Projected CoM on the ground: x=5.55425629424, y=-2.15064464377, z=0
[INFO] [1729503122.295778]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.295961]: Calculated Dynamic ZMP: x=6.06912444446, y=-2.33987320294
[INFO] [1729503122.296226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.395094]: Calculated Dynamic CoM: x=5.59538508849, y=-2.14144965051, z=41.7516798155
[INFO] [1729503122.395533]: Projected CoM on the ground: x=5.59538508849, y=-2.14144965051, z=0
[INFO] [1729503122.395873]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.396071]: Calculated Dynamic ZMP: x=6.14689553837, y=-2.26059860305
[INFO] [1729503122.396357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.495154]: Calculated Dynamic CoM: x=5.61069793049, y=-2.14192004768, z=41.7496006634
[INFO] [1729503122.495507]: Projected CoM on the ground: x=5.61069793049, y=-2.14192004768, z=0
[INFO] [1729503122.495802]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.496023]: Calculated Dynamic ZMP: x=6.17719587234, y=-2.2641344671
[INFO] [1729503122.496286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.594823]: Calculated Dynamic CoM: x=5.6721212607, y=-2.14464580889, z=41.741160059
[INFO] [1729503122.596141]: Projected CoM on the ground: x=5.6721212607, y=-2.14464580889, z=0
[INFO] [1729503122.597045]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.597268]: Calculated Dynamic ZMP: x=6.30138272321, y=-2.28564226641
[INFO] [1729503122.602927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.696733]: Calculated Dynamic CoM: x=5.55282629924, y=-2.14985266295, z=41.7569295079
[INFO] [1729503122.697588]: Projected CoM on the ground: x=5.55282629924, y=-2.14985266295, z=0
[INFO] [1729503122.697874]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.698074]: Calculated Dynamic ZMP: x=6.06452840909, y=-2.33267472585
[INFO] [1729503122.698813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.795184]: Calculated Dynamic CoM: x=5.58924535195, y=-2.13688586595, z=41.7519177293
[INFO] [1729503122.795609]: Projected CoM on the ground: x=5.58924535195, y=-2.13688586595, z=0
[INFO] [1729503122.796064]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.796305]: Calculated Dynamic ZMP: x=6.13233033928, y=-2.22207888898
[INFO] [1729503122.796586]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.895203]: Calculated Dynamic CoM: x=5.65410068601, y=-2.14960422751, z=41.7425313796
[INFO] [1729503122.896476]: Projected CoM on the ground: x=5.65410068601, y=-2.14960422751, z=0
[INFO] [1729503122.896940]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.897265]: Calculated Dynamic ZMP: x=6.23663301393, y=-2.2583092699
[INFO] [1729503122.897895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.995146]: Calculated Dynamic CoM: x=5.61488652336, y=-2.14391075, z=41.7481170223
[INFO] [1729503122.995591]: Projected CoM on the ground: x=5.61488652336, y=-2.14391075, z=0
[INFO] [1729503122.995849]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503122.996043]: Calculated Dynamic ZMP: x=6.18693246827, y=-2.28092515445
[INFO] [1729503122.996401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.095112]: Calculated Dynamic CoM: x=5.69961469415, y=-2.13081363001, z=41.7381232678
[INFO] [1729503123.095950]: Projected CoM on the ground: x=5.69961469415, y=-2.13081363001, z=0
[INFO] [1729503123.096257]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.096549]: Calculated Dynamic ZMP: x=6.29967908642, y=-2.19207852417
[INFO] [1729503123.097141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.195018]: Calculated Dynamic CoM: x=5.59217837003, y=-2.13947418332, z=41.7522107152
[INFO] [1729503123.195430]: Projected CoM on the ground: x=5.59217837003, y=-2.13947418332, z=0
[INFO] [1729503123.195718]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.195937]: Calculated Dynamic ZMP: x=6.14005180244, y=-2.24404464397
[INFO] [1729503123.196361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.295122]: Calculated Dynamic CoM: x=5.63201052516, y=-2.14347382385, z=41.7466511917
[INFO] [1729503123.295500]: Projected CoM on the ground: x=5.63201052516, y=-2.14347382385, z=0
[INFO] [1729503123.297052]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503123.297300]: Calculated Dynamic ZMP: x=6.17989130357, y=-2.32434124684
[INFO] [1729503123.297766]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.395120]: Calculated Dynamic CoM: x=5.62979338893, y=-2.13778058141, z=41.7472421711
[INFO] [1729503123.395721]: Projected CoM on the ground: x=5.62979338893, y=-2.13778058141, z=0
