[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503119.324812]: Calculated Dynamic ZMP: x=0.556772290355, y=-1.07993583608
[INFO] [1729503119.325083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.424131]: Calculated Dynamic CoM: x=0.303882596404, y=-1.00266990978, z=25.9236714199
[INFO] [1729503119.424417]: Projected CoM on the ground: x=0.303882596404, y=-1.00266990978, z=0
[INFO] [1729503119.424604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.424750]: Calculated Dynamic ZMP: x=0.694157765404, y=-1.07181909281
[INFO] [1729503119.424969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.524088]: Calculated Dynamic CoM: x=0.236926765893, y=-1.0025979546, z=25.9244174659
[INFO] [1729503119.524335]: Projected CoM on the ground: x=0.236926765893, y=-1.0025979546, z=0
[INFO] [1729503119.524501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.524643]: Calculated Dynamic ZMP: x=0.562043117266, y=-1.0835776723
[INFO] [1729503119.524888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.624116]: Calculated Dynamic CoM: x=0.250069256717, y=-1.00251681488, z=25.9243400376
[INFO] [1729503119.624394]: Projected CoM on the ground: x=0.250069256717, y=-1.00251681488, z=0
[INFO] [1729503119.624581]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.624728]: Calculated Dynamic ZMP: x=0.58775608382, y=-1.07096331928
[INFO] [1729503119.624947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.724007]: Calculated Dynamic CoM: x=0.257548498307, y=-1.00236446734, z=25.9242298274
[INFO] [1729503119.724259]: Projected CoM on the ground: x=0.257548498307, y=-1.00236446734, z=0
[INFO] [1729503119.724426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.724569]: Calculated Dynamic ZMP: x=0.601704293868, y=-1.05360608657
[INFO] [1729503119.724813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.824164]: Calculated Dynamic CoM: x=0.252874030158, y=-1.00293520862, z=25.9243764152
[INFO] [1729503119.824451]: Projected CoM on the ground: x=0.252874030158, y=-1.00293520862, z=0
[INFO] [1729503119.824625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.824779]: Calculated Dynamic ZMP: x=0.594513245782, y=-1.11276174865
[INFO] [1729503119.824998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.924081]: Calculated Dynamic CoM: x=0.250708029786, y=-1.00269792289, z=25.924243086
[INFO] [1729503119.924350]: Projected CoM on the ground: x=0.250708029786, y=-1.00269792289, z=0
[INFO] [1729503119.924534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.924677]: Calculated Dynamic ZMP: x=0.589745978444, y=-1.08946120042
[INFO] [1729503119.924902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.024073]: Calculated Dynamic CoM: x=0.24652084001, y=-1.00273161177, z=25.9242819383
[INFO] [1729503120.024310]: Projected CoM on the ground: x=0.24652084001, y=-1.00273161177, z=0
[INFO] [1729503120.024471]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.024612]: Calculated Dynamic ZMP: x=0.581720792949, y=-1.09448111909
[INFO] [1729503120.024837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.124173]: Calculated Dynamic CoM: x=0.256126904425, y=-1.00270337492, z=25.9242328005
[INFO] [1729503120.124423]: Projected CoM on the ground: x=0.256126904425, y=-1.00270337492, z=0
[INFO] [1729503120.124586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.124728]: Calculated Dynamic ZMP: x=0.600350540842, y=-1.08815426075
[INFO] [1729503120.124946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.224130]: Calculated Dynamic CoM: x=0.25264394082, y=-1.00216706314, z=25.9243286169
[INFO] [1729503120.224417]: Projected CoM on the ground: x=0.25264394082, y=-1.00216706314, z=0
[INFO] [1729503120.224587]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.224729]: Calculated Dynamic ZMP: x=0.59196170822, y=-1.03438415873
[INFO] [1729503120.224945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.324068]: Calculated Dynamic CoM: x=0.260471714799, y=-1.00236224237, z=25.9242026816
[INFO] [1729503120.324349]: Projected CoM on the ground: x=0.260471714799, y=-1.00236224237, z=0
[INFO] [1729503120.324541]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.324687]: Calculated Dynamic ZMP: x=0.607562397555, y=-1.05282062603
[INFO] [1729503120.324913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.424094]: Calculated Dynamic CoM: x=0.225981244944, y=-1.00252636119, z=25.9245608524
[INFO] [1729503120.424340]: Projected CoM on the ground: x=0.225981244944, y=-1.00252636119, z=0
[INFO] [1729503120.424534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.424714]: Calculated Dynamic ZMP: x=0.540228659963, y=-1.07933546592
[INFO] [1729503120.424946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.524178]: Calculated Dynamic CoM: x=0.293065483098, y=-1.00317254853, z=25.9237785127
[INFO] [1729503120.524457]: Projected CoM on the ground: x=0.293065483098, y=-1.00317254853, z=0
[INFO] [1729503120.524634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.525025]: Calculated Dynamic ZMP: x=0.674875452534, y=-1.11874803814
[INFO] [1729503120.525319]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.624092]: Calculated Dynamic CoM: x=0.202705406733, y=-1.00278087868, z=25.9247180137
[INFO] [1729503120.624372]: Projected CoM on the ground: x=0.202705406733, y=-1.00278087868, z=0
[INFO] [1729503120.624542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.624684]: Calculated Dynamic ZMP: x=0.49442939124, y=-1.11988197468
[INFO] [1729503120.624947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.724073]: Calculated Dynamic CoM: x=0.229690922386, y=-1.00300606256, z=25.9243810286
[INFO] [1729503120.724339]: Projected CoM on the ground: x=0.229690922386, y=-1.00300606256, z=0
[INFO] [1729503120.724529]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.724685]: Calculated Dynamic ZMP: x=0.549038079029, y=-1.1315674053
[INFO] [1729503120.724913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.824196]: Calculated Dynamic CoM: x=0.27247788274, y=-1.0030017859, z=25.9240505864
[INFO] [1729503120.824474]: Projected CoM on the ground: x=0.27247788274, y=-1.0030017859, z=0
[INFO] [1729503120.824661]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.824806]: Calculated Dynamic ZMP: x=0.633699011848, y=-1.11129395487
[INFO] [1729503120.825023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.924088]: Calculated Dynamic CoM: x=0.239721019387, y=-1.00268198034, z=25.9243885285
[INFO] [1729503120.924358]: Projected CoM on the ground: x=0.239721019387, y=-1.00268198034, z=0
[INFO] [1729503120.924546]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.924705]: Calculated Dynamic ZMP: x=0.567012779576, y=-1.09143651677
[INFO] [1729503120.924928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.024113]: Calculated Dynamic CoM: x=0.26650246599, y=-1.00297560196, z=25.9241156893
[INFO] [1729503121.024405]: Projected CoM on the ground: x=0.26650246599, y=-1.00297560196, z=0
[INFO] [1729503121.024599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.024769]: Calculated Dynamic ZMP: x=0.622077341504, y=-1.11125400103
[INFO] [1729503121.025025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.124079]: Calculated Dynamic CoM: x=0.245375813294, y=-1.00337845795, z=25.9243515714
[INFO] [1729503121.124356]: Projected CoM on the ground: x=0.245375813294, y=-1.00337845795, z=0
[INFO] [1729503121.124538]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.124698]: Calculated Dynamic ZMP: x=0.581222165318, y=-1.1621441359
[INFO] [1729503121.124926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.224242]: Calculated Dynamic CoM: x=0.267786484376, y=-1.00276560922, z=25.924153478
[INFO] [1729503121.224565]: Projected CoM on the ground: x=0.267786484376, y=-1.00276560922, z=0
[INFO] [1729503121.224774]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.224944]: Calculated Dynamic ZMP: x=0.623699425122, y=-1.09047311367
[INFO] [1729503121.225218]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.324135]: Calculated Dynamic CoM: x=0.242908933943, y=-1.00286276219, z=25.9245174012
[INFO] [1729503121.324431]: Projected CoM on the ground: x=0.242908933943, y=-1.00286276219, z=0
[INFO] [1729503121.324637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.324804]: Calculated Dynamic ZMP: x=0.574209804612, y=-1.1094477462
[INFO] [1729503121.325062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.424170]: Calculated Dynamic CoM: x=0.294095080305, y=-1.00245944483, z=25.9240048307
[INFO] [1729503121.424451]: Projected CoM on the ground: x=0.294095080305, y=-1.00245944483, z=0
[INFO] [1729503121.424628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.424778]: Calculated Dynamic ZMP: x=0.674804711157, y=-1.05567533355
[INFO] [1729503121.424994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.524277]: Calculated Dynamic CoM: x=0.258100698716, y=-1.00272284172, z=25.9242693346
[INFO] [1729503121.524527]: Projected CoM on the ground: x=0.258100698716, y=-1.00272284172, z=0
[INFO] [1729503121.524722]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.524870]: Calculated Dynamic ZMP: x=0.603890342702, y=-1.08934238114
[INFO] [1729503121.525096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.624136]: Calculated Dynamic CoM: x=0.258221121725, y=-1.0029114465, z=25.9242019815
[INFO] [1729503121.624421]: Projected CoM on the ground: x=0.258221121725, y=-1.0029114465, z=0
[INFO] [1729503121.624614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.624784]: Calculated Dynamic ZMP: x=0.605096394032, y=-1.10818050366
[INFO] [1729503121.625030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.724032]: Calculated Dynamic CoM: x=0.265855642581, y=-1.00243864378, z=25.9241859961
[INFO] [1729503121.724348]: Projected CoM on the ground: x=0.265855642581, y=-1.00243864378, z=0
[INFO] [1729503121.724525]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.724678]: Calculated Dynamic ZMP: x=0.619236918508, y=-1.0593700934
[INFO] [1729503121.724902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.824112]: Calculated Dynamic CoM: x=0.309977519912, y=-1.00218173548, z=25.9236181343
[INFO] [1729503121.824369]: Projected CoM on the ground: x=0.309977519912, y=-1.00218173548, z=0
[INFO] [1729503121.824542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.824720]: Calculated Dynamic ZMP: x=0.705809375363, y=-1.0296382761
[INFO] [1729503121.824958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.924250]: Calculated Dynamic CoM: x=0.293862734719, y=-1.00275462814, z=25.923871429
[INFO] [1729503121.924505]: Projected CoM on the ground: x=0.293862734719, y=-1.00275462814, z=0
[INFO] [1729503121.924702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.924863]: Calculated Dynamic ZMP: x=0.675375464608, y=-1.0817851691
[INFO] [1729503121.925100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.024143]: Calculated Dynamic CoM: x=0.283761761594, y=-1.00289318971, z=25.9239376997
[INFO] [1729503122.024390]: Projected CoM on the ground: x=0.283761761594, y=-1.00289318971, z=0
[INFO] [1729503122.024564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.024738]: Calculated Dynamic ZMP: x=0.655835442178, y=-1.09720550597
[INFO] [1729503122.024967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.124392]: Calculated Dynamic CoM: x=0.207608340207, y=-1.0027114563, z=25.9246664367
[INFO] [1729503122.124663]: Projected CoM on the ground: x=0.207608340207, y=-1.0027114563, z=0
[INFO] [1729503122.124848]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.124992]: Calculated Dynamic ZMP: x=0.503973072072, y=-1.10870024876
[INFO] [1729503122.125204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.224265]: Calculated Dynamic CoM: x=0.261818069599, y=-1.00242102678, z=25.9241439706
[INFO] [1729503122.224561]: Projected CoM on the ground: x=0.261818069599, y=-1.00242102678, z=0
[INFO] [1729503122.224756]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.224922]: Calculated Dynamic ZMP: x=0.610515337873, y=-1.05839462495
[INFO] [1729503122.225134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.324034]: Calculated Dynamic CoM: x=0.239475702275, y=-1.00300551984, z=25.9243782801
[INFO] [1729503122.324331]: Projected CoM on the ground: x=0.239475702275, y=-1.00300551984, z=0
[INFO] [1729503122.324510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.324662]: Calculated Dynamic ZMP: x=0.568863645457, y=-1.1265397754
[INFO] [1729503122.324887]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.424219]: Calculated Dynamic CoM: x=0.267588068476, y=-1.00225491783, z=25.9240914774
[INFO] [1729503122.424529]: Projected CoM on the ground: x=0.267588068476, y=-1.00225491783, z=0
[INFO] [1729503122.424745]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.424925]: Calculated Dynamic ZMP: x=0.62082704052, y=-1.04101186524
[INFO] [1729503122.425220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.524142]: Calculated Dynamic CoM: x=0.24716415766, y=-1.00235542048, z=25.9243741585
[INFO] [1729503122.524433]: Projected CoM on the ground: x=0.24716415766, y=-1.00235542048, z=0
[INFO] [1729503122.524641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.524829]: Calculated Dynamic ZMP: x=0.580749430082, y=-1.05475383197
[INFO] [1729503122.525167]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.624177]: Calculated Dynamic CoM: x=0.292076711938, y=-1.00246319266, z=25.9238599872
[INFO] [1729503122.624486]: Projected CoM on the ground: x=0.292076711938, y=-1.00246319266, z=0
[INFO] [1729503122.624746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.624926]: Calculated Dynamic ZMP: x=0.670803678739, y=-1.05637431375
[INFO] [1729503122.625200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.724123]: Calculated Dynamic CoM: x=0.238146082938, y=-1.00296569979, z=25.9243122619
[INFO] [1729503122.724438]: Projected CoM on the ground: x=0.238146082938, y=-1.00296569979, z=0
[INFO] [1729503122.724644]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.724815]: Calculated Dynamic ZMP: x=0.565359865023, y=-1.12266872889
[INFO] [1729503122.725088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.824218]: Calculated Dynamic CoM: x=0.245576921405, y=-1.00244317094, z=25.9243020521
[INFO] [1729503122.824511]: Projected CoM on the ground: x=0.245576921405, y=-1.00244317094, z=0
[INFO] [1729503122.824718]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.824911]: Calculated Dynamic ZMP: x=0.578519844753, y=-1.06443987159
[INFO] [1729503122.825173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.924132]: Calculated Dynamic CoM: x=0.253296342772, y=-1.00241806591, z=25.9242716451
[INFO] [1729503122.924438]: Projected CoM on the ground: x=0.253296342772, y=-1.00241806591, z=0
[INFO] [1729503122.924687]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.924874]: Calculated Dynamic ZMP: x=0.593632560339, y=-1.05997356875
[INFO] [1729503122.925095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.024177]: Calculated Dynamic CoM: x=0.26347323292, y=-1.00261262771, z=25.9241587204
[INFO] [1729503123.024463]: Projected CoM on the ground: x=0.26347323292, y=-1.00261262771, z=0
[INFO] [1729503123.024679]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.024859]: Calculated Dynamic ZMP: x=0.613802138825, y=-1.07672673426
[INFO] [1729503123.025140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.124171]: Calculated Dynamic CoM: x=0.307251446129, y=-1.00251486709, z=25.9236845519
[INFO] [1729503123.124456]: Projected CoM on the ground: x=0.307251446129, y=-1.00251486709, z=0
[INFO] [1729503123.124680]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.124864]: Calculated Dynamic ZMP: x=0.7014156408, y=-1.05813492099
[INFO] [1729503123.125163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.224176]: Calculated Dynamic CoM: x=0.27564707999, y=-1.00333959497, z=25.9239611134
[INFO] [1729503123.224439]: Projected CoM on the ground: x=0.27564707999, y=-1.00333959497, z=0
[INFO] [1729503123.224611]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.224758]: Calculated Dynamic ZMP: x=0.6416732776, y=-1.14175495377
[INFO] [1729503123.225014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.324129]: Calculated Dynamic CoM: x=0.239629192762, y=-1.00270549831, z=25.9244059256
[INFO] [1729503123.324419]: Projected CoM on the ground: x=0.239629192762, y=-1.00270549831, z=0
[INFO] [1729503123.324608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.324776]: Calculated Dynamic ZMP: x=0.567162261838, y=-1.09405800839
[INFO] [1729503123.325054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.424183]: Calculated Dynamic CoM: x=0.285676577803, y=-1.00231679513, z=25.9238960644
[INFO] [1729503123.424465]: Projected CoM on the ground: x=0.285676577803, y=-1.00231679513, z=0
[INFO] [1729503123.424653]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.424817]: Calculated Dynamic ZMP: x=0.65686338369, y=-1.04417636513
[INFO] [1729503123.425039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.524063]: Calculated Dynamic CoM: x=0.274089637449, y=-1.00272763095, z=25.9240481489
