[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503119.023921]: Calculated Dynamic CoM: x=0.293485278512, y=-1.00218665712, z=25.9238976682
[INFO] [1729503119.024183]: Projected CoM on the ground: x=0.293485278512, y=-1.00218665712, z=0
[INFO] [1729503119.024356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.024505]: Calculated Dynamic ZMP: x=0.673568124864, y=-1.03166341183
[INFO] [1729503119.024746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.123914]: Calculated Dynamic CoM: x=0.294301581645, y=-1.00212004533, z=25.9238615815
[INFO] [1729503119.124177]: Projected CoM on the ground: x=0.294301581645, y=-1.00212004533, z=0
[INFO] [1729503119.124336]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.124480]: Calculated Dynamic ZMP: x=0.6742292197, y=-1.02561948758
[INFO] [1729503119.124718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.224114]: Calculated Dynamic CoM: x=0.277503422685, y=-1.00232117344, z=25.9238421068
[INFO] [1729503119.224365]: Projected CoM on the ground: x=0.277503422685, y=-1.00232117344, z=0
[INFO] [1729503119.224527]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.224671]: Calculated Dynamic ZMP: x=0.641016486342, y=-1.04585989299
[INFO] [1729503119.224931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.323959]: Calculated Dynamic CoM: x=0.234655642031, y=-1.00255910576, z=25.9244825211
[INFO] [1729503119.324260]: Projected CoM on the ground: x=0.234655642031, y=-1.00255910576, z=0
[INFO] [1729503119.324454]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.324600]: Calculated Dynamic ZMP: x=0.556772290355, y=-1.07993583608
[INFO] [1729503119.324828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.424066]: Calculated Dynamic CoM: x=0.310076551723, y=-1.00288669032, z=25.9236345583
[INFO] [1729503119.424380]: Projected CoM on the ground: x=0.310076551723, y=-1.00288669032, z=0
[INFO] [1729503119.424611]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.424798]: Calculated Dynamic ZMP: x=0.700351165781, y=-1.07203577503
[INFO] [1729503119.425063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.523975]: Calculated Dynamic CoM: x=0.236926765893, y=-1.0025979546, z=25.9244174659
[INFO] [1729503119.524289]: Projected CoM on the ground: x=0.236926765893, y=-1.0025979546, z=0
[INFO] [1729503119.524494]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.524683]: Calculated Dynamic ZMP: x=0.562043117266, y=-1.0835776723
[INFO] [1729503119.524977]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.624009]: Calculated Dynamic CoM: x=0.242430111222, y=-1.00239945857, z=25.9244171381
[INFO] [1729503119.624339]: Projected CoM on the ground: x=0.242430111222, y=-1.00239945857, z=0
[INFO] [1729503119.624573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.624776]: Calculated Dynamic ZMP: x=0.572197114569, y=-1.0605884337
[INFO] [1729503119.625051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.723974]: Calculated Dynamic CoM: x=0.257548498307, y=-1.00236446734, z=25.9242298274
[INFO] [1729503119.724286]: Projected CoM on the ground: x=0.257548498307, y=-1.00236446734, z=0
[INFO] [1729503119.724495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.724684]: Calculated Dynamic ZMP: x=0.601704293868, y=-1.05360608657
[INFO] [1729503119.724998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.824049]: Calculated Dynamic CoM: x=0.252872410472, y=-1.00293520175, z=25.9242537872
[INFO] [1729503119.824355]: Projected CoM on the ground: x=0.252872410472, y=-1.00293520175, z=0
[INFO] [1729503119.824569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.824763]: Calculated Dynamic ZMP: x=0.594510010067, y=-1.11276122227
[INFO] [1729503119.825037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503119.923961]: Calculated Dynamic CoM: x=0.25070912656, y=-1.00269792656, z=25.924326873
[INFO] [1729503119.924283]: Projected CoM on the ground: x=0.25070912656, y=-1.00269792656, z=0
[INFO] [1729503119.924494]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503119.924685]: Calculated Dynamic ZMP: x=0.589748170986, y=-1.08946148451
[INFO] [1729503119.924955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.023942]: Calculated Dynamic CoM: x=0.247044918118, y=-1.00264238879, z=25.9242804003
[INFO] [1729503120.024251]: Projected CoM on the ground: x=0.247044918118, y=-1.00264238879, z=0
[INFO] [1729503120.024476]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.024674]: Calculated Dynamic ZMP: x=0.582157166433, y=-1.0849066283
[INFO] [1729503120.024953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.123977]: Calculated Dynamic CoM: x=0.256126877898, y=-1.00270337483, z=25.9242308056
[INFO] [1729503120.124305]: Projected CoM on the ground: x=0.256126877898, y=-1.00270337483, z=0
[INFO] [1729503120.124506]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.124694]: Calculated Dynamic ZMP: x=0.600350487826, y=-1.08815425409
[INFO] [1729503120.124962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.224161]: Calculated Dynamic CoM: x=0.252642844616, y=-1.00216706178, z=25.9242448299
[INFO] [1729503120.224471]: Projected CoM on the ground: x=0.252642844616, y=-1.00216706178, z=0
[INFO] [1729503120.224679]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.224864]: Calculated Dynamic ZMP: x=0.591959515348, y=-1.03438405325
[INFO] [1729503120.225134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.323960]: Calculated Dynamic CoM: x=0.260471139804, y=-1.00236224125, z=25.9241598118
[INFO] [1729503120.324300]: Projected CoM on the ground: x=0.260471139804, y=-1.00236224125, z=0
[INFO] [1729503120.324552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.324712]: Calculated Dynamic ZMP: x=0.607561248589, y=-1.05282054147
[INFO] [1729503120.324922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.423990]: Calculated Dynamic CoM: x=0.257022168678, y=-1.00274128424, z=25.9242633751
[INFO] [1729503120.424317]: Projected CoM on the ground: x=0.257022168678, y=-1.00274128424, z=0
[INFO] [1729503120.424568]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.424794]: Calculated Dynamic ZMP: x=0.602551223022, y=-1.09173846192
[INFO] [1729503120.425021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.523998]: Calculated Dynamic CoM: x=0.293066720087, y=-1.00317255406, z=25.9238622768
[INFO] [1729503120.524351]: Projected CoM on the ground: x=0.293066720087, y=-1.00317255406, z=0
[INFO] [1729503120.524641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.524794]: Calculated Dynamic ZMP: x=0.674877923216, y=-1.11874841712
[INFO] [1729503120.525013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.624065]: Calculated Dynamic CoM: x=0.202705693743, y=-1.00278087998, z=25.9247434496
[INFO] [1729503120.624376]: Projected CoM on the ground: x=0.202705693743, y=-1.00278087998, z=0
[INFO] [1729503120.624591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.624785]: Calculated Dynamic ZMP: x=0.494429964474, y=-1.11988209087
[INFO] [1729503120.625069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.723960]: Calculated Dynamic CoM: x=0.229691476091, y=-1.00300606531, z=25.924425893
[INFO] [1729503120.724281]: Projected CoM on the ground: x=0.229691476091, y=-1.00300606531, z=0
[INFO] [1729503120.724486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.724690]: Calculated Dynamic ZMP: x=0.549039185392, y=-1.13156763054
[INFO] [1729503120.724962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.823928]: Calculated Dynamic CoM: x=0.27247788274, y=-1.0030017859, z=25.9240505864
[INFO] [1729503120.824222]: Projected CoM on the ground: x=0.27247788274, y=-1.0030017859, z=0
[INFO] [1729503120.824426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.824615]: Calculated Dynamic ZMP: x=0.633699011848, y=-1.11129395487
[INFO] [1729503120.824890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503120.923954]: Calculated Dynamic CoM: x=0.239721019387, y=-1.00268198034, z=25.9243885285
[INFO] [1729503120.924278]: Projected CoM on the ground: x=0.239721019387, y=-1.00268198034, z=0
[INFO] [1729503120.924489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503120.924692]: Calculated Dynamic ZMP: x=0.567012779576, y=-1.09143651677
[INFO] [1729503120.924961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.024121]: Calculated Dynamic CoM: x=0.266503054119, y=-1.00297560442, z=25.92415852
[INFO] [1729503121.024404]: Projected CoM on the ground: x=0.266503054119, y=-1.00297560442, z=0
[INFO] [1729503121.024599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.024767]: Calculated Dynamic ZMP: x=0.622078517099, y=-1.11125418238
[INFO] [1729503121.025029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.123964]: Calculated Dynamic CoM: x=0.245374699088, y=-1.00337845111, z=25.9242658113
[INFO] [1729503121.124282]: Projected CoM on the ground: x=0.245374699088, y=-1.00337845111, z=0
[INFO] [1729503121.124493]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.124692]: Calculated Dynamic ZMP: x=0.581219940101, y=-1.16214360385
[INFO] [1729503121.124955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.224187]: Calculated Dynamic CoM: x=0.267786484376, y=-1.00276560922, z=25.924153478
[INFO] [1729503121.224538]: Projected CoM on the ground: x=0.267786484376, y=-1.00276560922, z=0
[INFO] [1729503121.224762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.224950]: Calculated Dynamic ZMP: x=0.623699425122, y=-1.09047311367
[INFO] [1729503121.225252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.324004]: Calculated Dynamic CoM: x=0.24290628791, y=-1.00286275127, z=25.9243109853
[INFO] [1729503121.324334]: Projected CoM on the ground: x=0.24290628791, y=-1.00286275127, z=0
[INFO] [1729503121.324556]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.324734]: Calculated Dynamic ZMP: x=0.574204520699, y=-1.10944688663
[INFO] [1729503121.325006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.424004]: Calculated Dynamic CoM: x=0.276547315829, y=-1.00276026896, z=25.9240616871
[INFO] [1729503121.424369]: Projected CoM on the ground: x=0.276547315829, y=-1.00276026896, z=0
[INFO] [1729503121.424608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.424769]: Calculated Dynamic ZMP: x=0.641114665909, y=-1.08723564115
[INFO] [1729503121.424986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.523959]: Calculated Dynamic CoM: x=0.258099364593, y=-1.00272283725, z=25.9241695885
[INFO] [1729503121.524268]: Projected CoM on the ground: x=0.258099364593, y=-1.00272283725, z=0
[INFO] [1729503121.524495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.524685]: Calculated Dynamic ZMP: x=0.60388767812, y=-1.0893420434
[INFO] [1729503121.524981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.623910]: Calculated Dynamic CoM: x=0.258222739419, y=-1.00291145308, z=25.9243226362
[INFO] [1729503121.624319]: Projected CoM on the ground: x=0.258222739419, y=-1.00291145308, z=0
[INFO] [1729503121.624526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.624702]: Calculated Dynamic ZMP: x=0.60509962613, y=-1.10818100017
[INFO] [1729503121.624966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.723994]: Calculated Dynamic CoM: x=0.265855084895, y=-1.00243864256, z=25.9241450794
[INFO] [1729503121.724326]: Projected CoM on the ground: x=0.265855084895, y=-1.00243864256, z=0
[INFO] [1729503121.724531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.724720]: Calculated Dynamic ZMP: x=0.619235803073, y=-1.05937000232
[INFO] [1729503121.724989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.824060]: Calculated Dynamic CoM: x=0.309979761187, y=-1.00218173786, z=25.9237647351
[INFO] [1729503121.824372]: Projected CoM on the ground: x=0.309979761187, y=-1.00218173786, z=0
[INFO] [1729503121.824578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.824754]: Calculated Dynamic ZMP: x=0.705813855108, y=-1.02963843374
[INFO] [1729503121.825033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503121.924209]: Calculated Dynamic CoM: x=0.293862734719, y=-1.00275462814, z=25.923871429
[INFO] [1729503121.924527]: Projected CoM on the ground: x=0.293862734719, y=-1.00275462814, z=0
[INFO] [1729503121.924733]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503121.924924]: Calculated Dynamic ZMP: x=0.675375464608, y=-1.0817851691
[INFO] [1729503121.925189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.023947]: Calculated Dynamic CoM: x=0.258923512514, y=-1.00273451927, z=25.924203815
[INFO] [1729503122.024264]: Projected CoM on the ground: x=0.258923512514, y=-1.00273451927, z=0
[INFO] [1729503122.024477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.024676]: Calculated Dynamic ZMP: x=0.605937611248, y=-1.0903264367
[INFO] [1729503122.024969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.123953]: Calculated Dynamic CoM: x=0.207609745077, y=-1.00271146205, z=25.9247890674
[INFO] [1729503122.124265]: Projected CoM on the ground: x=0.207609745077, y=-1.00271146205, z=0
[INFO] [1729503122.124477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.124677]: Calculated Dynamic ZMP: x=0.503975878827, y=-1.10870075587
[INFO] [1729503122.124961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.223943]: Calculated Dynamic CoM: x=0.290941598166, y=-1.00217881051, z=25.9238837467
[INFO] [1729503122.224381]: Projected CoM on the ground: x=0.290941598166, y=-1.00217881051, z=0
[INFO] [1729503122.224636]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.224836]: Calculated Dynamic ZMP: x=0.667527727651, y=-1.0311436003
[INFO] [1729503122.225125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.323972]: Calculated Dynamic CoM: x=0.239475131987, y=-1.00300551712, z=25.9243334159
[INFO] [1729503122.324305]: Projected CoM on the ground: x=0.239475131987, y=-1.00300551712, z=0
[INFO] [1729503122.324514]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.324699]: Calculated Dynamic ZMP: x=0.568862505137, y=-1.12653955889
[INFO] [1729503122.324965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.423949]: Calculated Dynamic CoM: x=0.267589213816, y=-1.00225491955, z=25.9241752638
[INFO] [1729503122.424230]: Projected CoM on the ground: x=0.267589213816, y=-1.00225491955, z=0
[INFO] [1729503122.424425]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.424585]: Calculated Dynamic ZMP: x=0.620829327524, y=-1.04101199222
[INFO] [1729503122.424809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.523921]: Calculated Dynamic CoM: x=0.247163970616, y=-1.0023554201, z=25.9243596614
[INFO] [1729503122.524191]: Projected CoM on the ground: x=0.247163970616, y=-1.0023554201, z=0
[INFO] [1729503122.524370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.524519]: Calculated Dynamic ZMP: x=0.580749056495, y=-1.05475380229
[INFO] [1729503122.524745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.624179]: Calculated Dynamic CoM: x=0.292077339725, y=-1.00246319397, z=25.9239028773
[INFO] [1729503122.624478]: Projected CoM on the ground: x=0.292077339725, y=-1.00246319397, z=0
[INFO] [1729503122.624730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.624907]: Calculated Dynamic ZMP: x=0.670804933115, y=-1.05637440425
[INFO] [1729503122.625171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.723992]: Calculated Dynamic CoM: x=0.238147092764, y=-1.00296570447, z=25.9243920595
[INFO] [1729503122.724550]: Projected CoM on the ground: x=0.238147092764, y=-1.00296570447, z=0
[INFO] [1729503122.724779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.724960]: Calculated Dynamic ZMP: x=0.565361882045, y=-1.12266910202
[INFO] [1729503122.725234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.823964]: Calculated Dynamic CoM: x=0.281430346621, y=-1.0024740212, z=25.9239753584
[INFO] [1729503122.824245]: Projected CoM on the ground: x=0.281430346621, y=-1.0024740212, z=0
[INFO] [1729503122.824409]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.824579]: Calculated Dynamic ZMP: x=0.64968366613, y=-1.05940303578
[INFO] [1729503122.824823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503122.923908]: Calculated Dynamic CoM: x=0.253296342772, y=-1.00241806591, z=25.9242716451
[INFO] [1729503122.924187]: Projected CoM on the ground: x=0.253296342772, y=-1.00241806591, z=0
[INFO] [1729503122.924369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503122.924543]: Calculated Dynamic ZMP: x=0.593632560339, y=-1.05997356875
[INFO] [1729503122.924795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.023897]: Calculated Dynamic CoM: x=0.279292053793, y=-1.00252783967, z=25.9240003708
[INFO] [1729503123.024154]: Projected CoM on the ground: x=0.279292053793, y=-1.00252783967, z=0
[INFO] [1729503123.024326]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.024468]: Calculated Dynamic ZMP: x=0.645945045539, y=-1.06489017279
[INFO] [1729503123.024687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.123951]: Calculated Dynamic CoM: x=0.307251446129, y=-1.00251486709, z=25.9236845519
[INFO] [1729503123.124426]: Projected CoM on the ground: x=0.307251446129, y=-1.00251486709, z=0
[INFO] [1729503123.124677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.124870]: Calculated Dynamic ZMP: x=0.7014156408, y=-1.05813492099
[INFO] [1729503123.125165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.224043]: Calculated Dynamic CoM: x=0.275648319585, y=-1.0033396016, z=25.9240488462
[INFO] [1729503123.224356]: Projected CoM on the ground: x=0.275648319585, y=-1.0033396016, z=0
[INFO] [1729503123.224567]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.224760]: Calculated Dynamic ZMP: x=0.641675755914, y=-1.14175542883
[INFO] [1729503123.225032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.323970]: Calculated Dynamic CoM: x=0.239629515021, y=-1.00270549944, z=25.9244313611
[INFO] [1729503123.324284]: Projected CoM on the ground: x=0.239629515021, y=-1.00270549944, z=0
[INFO] [1729503123.324498]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.324690]: Calculated Dynamic ZMP: x=0.567162905453, y=-1.09405809916
[INFO] [1729503123.324984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.424083]: Calculated Dynamic CoM: x=0.285677165564, y=-1.00231679609, z=25.9239369598
[INFO] [1729503123.424386]: Projected CoM on the ground: x=0.285677165564, y=-1.00231679609, z=0
[INFO] [1729503123.424591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503123.424777]: Calculated Dynamic ZMP: x=0.656864557003, y=-1.04417643212
[INFO] [1729503123.425051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503123.524839]: Calculated Dynamic CoM: x=0.274089637742, y=-1.00272763095, z=25.9240481698
