[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497703.457978]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.458388]: Calculated Dynamic ZMP: x=2.48478985627, y=-0.603699693147
[INFO] [1729497703.458973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.556887]: Calculated Dynamic CoM: x=1.20247013009, y=-0.983736040665, z=25.9448838046
[INFO] [1729497703.557496]: Projected CoM on the ground: x=1.20247013009, y=-0.983736040665, z=0
[INFO] [1729497703.557993]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.558392]: Calculated Dynamic ZMP: x=2.48101057105, y=-0.588632227173
[INFO] [1729497703.559391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.656906]: Calculated Dynamic CoM: x=1.16977387096, y=-0.982695307935, z=25.9463950187
[INFO] [1729497703.657551]: Projected CoM on the ground: x=1.16977387096, y=-0.982695307935, z=0
[INFO] [1729497703.658190]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.658742]: Calculated Dynamic ZMP: x=2.41330474349, y=-0.553168024417
[INFO] [1729497703.659446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.756950]: Calculated Dynamic CoM: x=1.20884363894, y=-0.982673887034, z=25.9446583205
[INFO] [1729497703.757582]: Projected CoM on the ground: x=1.20884363894, y=-0.982673887034, z=0
[INFO] [1729497703.758054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.758562]: Calculated Dynamic ZMP: x=2.49413667295, y=-0.566121059714
[INFO] [1729497703.759199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.856941]: Calculated Dynamic CoM: x=1.17702943227, y=-0.986624682667, z=25.946028589
[INFO] [1729497703.857584]: Projected CoM on the ground: x=1.17702943227, y=-0.986624682667, z=0
[INFO] [1729497703.858079]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.858522]: Calculated Dynamic ZMP: x=2.43107374373, y=-0.647869761579
[INFO] [1729497703.859149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.956965]: Calculated Dynamic CoM: x=1.16036072923, y=-0.983262165063, z=25.9469903682
[INFO] [1729497703.957664]: Projected CoM on the ground: x=1.16036072923, y=-0.983262165063, z=0
[INFO] [1729497703.958172]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.958528]: Calculated Dynamic ZMP: x=2.39774203439, y=-0.562089427413
[INFO] [1729497703.959069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.056954]: Calculated Dynamic CoM: x=1.06851711509, y=-0.986782873843, z=25.9506375186
[INFO] [1729497704.057666]: Projected CoM on the ground: x=1.06851711509, y=-0.986782873843, z=0
[INFO] [1729497704.058526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.059690]: Calculated Dynamic ZMP: x=2.21422599203, y=-0.616452920877
[INFO] [1729497704.060445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.157114]: Calculated Dynamic CoM: x=1.23198649026, y=-0.981774044975, z=25.9435913371
[INFO] [1729497704.157932]: Projected CoM on the ground: x=1.23198649026, y=-0.981774044975, z=0
[INFO] [1729497704.158699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.159132]: Calculated Dynamic ZMP: x=2.54012153299, y=-0.5538673099
[INFO] [1729497704.160409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.256968]: Calculated Dynamic CoM: x=1.17183180218, y=-0.985220098774, z=25.9462064092
[INFO] [1729497704.257653]: Projected CoM on the ground: x=1.17183180218, y=-0.985220098774, z=0
[INFO] [1729497704.258303]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.259129]: Calculated Dynamic ZMP: x=2.42232053274, y=-0.612499044827
[INFO] [1729497704.259850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.357143]: Calculated Dynamic CoM: x=1.16162583472, y=-0.982473370801, z=25.9469102801
[INFO] [1729497704.357867]: Projected CoM on the ground: x=1.16162583472, y=-0.982473370801, z=0
[INFO] [1729497704.358364]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.358896]: Calculated Dynamic ZMP: x=2.39853568058, y=-0.544173104717
[INFO] [1729497704.359843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.456952]: Calculated Dynamic CoM: x=1.10192004882, y=-0.988147659744, z=25.9494217346
[INFO] [1729497704.457481]: Projected CoM on the ground: x=1.10192004882, y=-0.988147659744, z=0
[INFO] [1729497704.458095]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.458685]: Calculated Dynamic ZMP: x=2.28251847881, y=-0.6619953111
[INFO] [1729497704.459568]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.557316]: Calculated Dynamic CoM: x=1.2060399371, y=-0.983630296693, z=25.9448629193
[INFO] [1729497704.558176]: Projected CoM on the ground: x=1.2060399371, y=-0.983630296693, z=0
[INFO] [1729497704.558821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.559398]: Calculated Dynamic ZMP: x=2.48890632722, y=-0.587155792053
[INFO] [1729497704.560419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.656970]: Calculated Dynamic CoM: x=1.12960663919, y=-0.983418718852, z=25.9481099611
[INFO] [1729497704.657598]: Projected CoM on the ground: x=1.12960663919, y=-0.983418718852, z=0
[INFO] [1729497704.658126]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.658530]: Calculated Dynamic ZMP: x=2.33309325845, y=-0.555204935318
[INFO] [1729497704.659203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.757047]: Calculated Dynamic CoM: x=1.14231461698, y=-0.983540208942, z=25.9476018966
[INFO] [1729497704.757755]: Projected CoM on the ground: x=1.14231461698, y=-0.983540208942, z=0
[INFO] [1729497704.758356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.758998]: Calculated Dynamic ZMP: x=2.36008258895, y=-0.562551184751
[INFO] [1729497704.760343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.856990]: Calculated Dynamic CoM: x=1.21651409774, y=-0.986162780113, z=25.944185447
[INFO] [1729497704.857656]: Projected CoM on the ground: x=1.21651409774, y=-0.986162780113, z=0
[INFO] [1729497704.858153]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.858740]: Calculated Dynamic ZMP: x=2.51242246956, y=-0.647981988088
[INFO] [1729497704.859370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.957078]: Calculated Dynamic CoM: x=1.08512605489, y=-0.985330337306, z=25.9499446392
[INFO] [1729497704.957848]: Projected CoM on the ground: x=1.08512605489, y=-0.985330337306, z=0
[INFO] [1729497704.958408]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.959053]: Calculated Dynamic ZMP: x=2.24609080923, y=-0.585475681346
[INFO] [1729497704.960160]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.057037]: Calculated Dynamic CoM: x=1.20464452515, y=-0.984611504809, z=25.9448211264
[INFO] [1729497705.057792]: Projected CoM on the ground: x=1.20464452515, y=-0.984611504809, z=0
[INFO] [1729497705.058462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.058968]: Calculated Dynamic ZMP: x=2.48587502537, y=-0.609473424837
[INFO] [1729497705.059776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.157060]: Calculated Dynamic CoM: x=1.1002130278, y=-0.982873799495, z=25.9494025287
[INFO] [1729497705.157902]: Projected CoM on the ground: x=1.1002130278, y=-0.982873799495, z=0
[INFO] [1729497705.158637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.159331]: Calculated Dynamic ZMP: x=2.2755771935, y=-0.529020459447
[INFO] [1729497705.161110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.256976]: Calculated Dynamic CoM: x=1.15024024175, y=-0.986401400524, z=25.9472419926
[INFO] [1729497705.257709]: Projected CoM on the ground: x=1.15024024175, y=-0.986401400524, z=0
[INFO] [1729497705.258275]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.258866]: Calculated Dynamic ZMP: x=2.37908769137, y=-0.633907415445
[INFO] [1729497705.259636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.357016]: Calculated Dynamic CoM: x=1.14692725343, y=-0.98655834768, z=25.9473627182
[INFO] [1729497705.357810]: Projected CoM on the ground: x=1.14692725343, y=-0.98655834768, z=0
[INFO] [1729497705.358685]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.359262]: Calculated Dynamic ZMP: x=2.37345424781, y=-0.636383449971
[INFO] [1729497705.360798]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.456990]: Calculated Dynamic CoM: x=1.17498761099, y=-0.986292098874, z=25.9459945505
[INFO] [1729497705.457676]: Projected CoM on the ground: x=1.17498761099, y=-0.986292098874, z=0
[INFO] [1729497705.458224]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.458624]: Calculated Dynamic ZMP: x=2.42777224857, y=-0.639185889951
[INFO] [1729497705.459146]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.557005]: Calculated Dynamic CoM: x=1.22753344202, y=-0.980092728371, z=25.943965801
[INFO] [1729497705.557721]: Projected CoM on the ground: x=1.22753344202, y=-0.980092728371, z=0
[INFO] [1729497705.558407]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.559116]: Calculated Dynamic ZMP: x=2.52773134937, y=-0.515113800724
[INFO] [1729497705.560301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.656987]: Calculated Dynamic CoM: x=1.07644961269, y=-0.988313731443, z=25.9501531144
[INFO] [1729497705.657567]: Projected CoM on the ground: x=1.07644961269, y=-0.988313731443, z=0
[INFO] [1729497705.658228]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.658832]: Calculated Dynamic ZMP: x=2.23122833757, y=-0.6584363362
[INFO] [1729497705.659702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.757028]: Calculated Dynamic CoM: x=1.2007742157, y=-0.983860945104, z=25.944966612
[INFO] [1729497705.757864]: Projected CoM on the ground: x=1.2007742157, y=-0.983860945104, z=0
[INFO] [1729497705.758562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.759159]: Calculated Dynamic ZMP: x=2.4760608522, y=-0.591437874734
[INFO] [1729497705.760005]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.856979]: Calculated Dynamic CoM: x=1.13173899246, y=-0.987090611928, z=25.9480093747
[INFO] [1729497705.857797]: Projected CoM on the ground: x=1.13173899246, y=-0.987090611928, z=0
[INFO] [1729497705.858330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.858868]: Calculated Dynamic ZMP: x=2.34199074501, y=-0.644936582607
[INFO] [1729497705.859593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.956958]: Calculated Dynamic CoM: x=1.15741160408, y=-0.984886635206, z=25.9469531965
[INFO] [1729497705.957679]: Projected CoM on the ground: x=1.15741160408, y=-0.984886635206, z=0
[INFO] [1729497705.958236]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.958747]: Calculated Dynamic ZMP: x=2.39274181908, y=-0.599895245377
[INFO] [1729497705.959469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.057101]: Calculated Dynamic CoM: x=1.1728289845, y=-0.985384645959, z=25.9461970653
[INFO] [1729497706.057843]: Projected CoM on the ground: x=1.1728289845, y=-0.985384645959, z=0
[INFO] [1729497706.058463]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.058971]: Calculated Dynamic ZMP: x=2.42241000735, y=-0.617298468878
[INFO] [1729497706.059814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.157071]: Calculated Dynamic CoM: x=1.2779577139, y=-0.983795275124, z=25.9413442687
[INFO] [1729497706.157647]: Projected CoM on the ground: x=1.2779577139, y=-0.983795275124, z=0
[INFO] [1729497706.158285]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.159019]: Calculated Dynamic ZMP: x=2.63494457678, y=-0.613116008914
[INFO] [1729497706.160320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.257003]: Calculated Dynamic CoM: x=1.11817882179, y=-0.98610886969, z=25.9483710574
[INFO] [1729497706.257769]: Projected CoM on the ground: x=1.11817882179, y=-0.98610886969, z=0
[INFO] [1729497706.258431]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.258999]: Calculated Dynamic ZMP: x=2.31416561047, y=-0.616447187883
[INFO] [1729497706.259865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.357228]: Calculated Dynamic CoM: x=1.17626790841, y=-0.984643144005, z=25.9460505343
[INFO] [1729497706.357838]: Projected CoM on the ground: x=1.17626790841, y=-0.984643144005, z=0
[INFO] [1729497706.358707]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.359594]: Calculated Dynamic ZMP: x=2.42897194174, y=-0.600942733667
[INFO] [1729497706.361040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.457014]: Calculated Dynamic CoM: x=1.12339262893, y=-0.985292336348, z=25.9481768748
[INFO] [1729497706.457755]: Projected CoM on the ground: x=1.12339262893, y=-0.985292336348, z=0
[INFO] [1729497706.458384]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.458906]: Calculated Dynamic ZMP: x=2.32474299981, y=-0.597912034425
[INFO] [1729497706.459554]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.557098]: Calculated Dynamic CoM: x=1.19775222758, y=-0.985787097011, z=25.9448320194
[INFO] [1729497706.557721]: Projected CoM on the ground: x=1.19775222758, y=-0.985787097011, z=0
[INFO] [1729497706.558631]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.559375]: Calculated Dynamic ZMP: x=2.47216282686, y=-0.63455372273
[INFO] [1729497706.560864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.657081]: Calculated Dynamic CoM: x=1.08710492341, y=-0.982848837845, z=25.9500557105
[INFO] [1729497706.657878]: Projected CoM on the ground: x=1.08710492341, y=-0.982848837845, z=0
[INFO] [1729497706.658629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.659170]: Calculated Dynamic ZMP: x=2.24690273175, y=-0.523662427229
[INFO] [1729497706.660001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.757105]: Calculated Dynamic CoM: x=1.18804217745, y=-0.984541980254, z=25.9454255521
[INFO] [1729497706.757921]: Projected CoM on the ground: x=1.18804217745, y=-0.984541980254, z=0
[INFO] [1729497706.758556]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.759766]: Calculated Dynamic ZMP: x=2.45269793774, y=-0.602435658856
[INFO] [1729497706.761078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.857048]: Calculated Dynamic CoM: x=1.1265965205, y=-0.986924682153, z=25.9483392653
[INFO] [1729497706.857678]: Projected CoM on the ground: x=1.1265965205, y=-0.986924682153, z=0
[INFO] [1729497706.858310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.859044]: Calculated Dynamic ZMP: x=2.33138906775, y=-0.639323444189
[INFO] [1729497706.859970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.957064]: Calculated Dynamic CoM: x=1.18954955722, y=-0.982929750483, z=25.9455883685
[INFO] [1729497706.957847]: Projected CoM on the ground: x=1.18954955722, y=-0.982929750483, z=0
[INFO] [1729497706.958569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.959205]: Calculated Dynamic ZMP: x=2.45550500526, y=-0.565163993521
[INFO] [1729497706.960388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.057212]: Calculated Dynamic CoM: x=1.13378261857, y=-0.985367243059, z=25.9478504287
[INFO] [1729497707.058264]: Projected CoM on the ground: x=1.13378261857, y=-0.985367243059, z=0
[INFO] [1729497707.058857]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.059372]: Calculated Dynamic ZMP: x=2.34490507638, y=-0.603614477453
[INFO] [1729497707.060396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.157511]: Calculated Dynamic CoM: x=1.20886495819, y=-0.983507017933, z=25.9447665269
[INFO] [1729497707.158278]: Projected CoM on the ground: x=1.20886495819, y=-0.983507017933, z=0
[INFO] [1729497707.159164]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.161129]: Calculated Dynamic ZMP: x=2.49628563278, y=-0.584728120742
[INFO] [1729497707.162135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.257018]: Calculated Dynamic CoM: x=1.09493279727, y=-0.986248053626, z=25.9494568566
[INFO] [1729497707.258020]: Projected CoM on the ground: x=1.09493279727, y=-0.986248053626, z=0
[INFO] [1729497707.258693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.259251]: Calculated Dynamic ZMP: x=2.26558761343, y=-0.612547638116
[INFO] [1729497707.260185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.357035]: Calculated Dynamic CoM: x=1.18068656346, y=-0.985294223989, z=25.9464318008
[INFO] [1729497707.357956]: Projected CoM on the ground: x=1.18068656346, y=-0.985294223989, z=0
[INFO] [1729497707.358615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.359174]: Calculated Dynamic ZMP: x=2.44017305063, y=-0.617081179017
[INFO] [1729497707.360308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.457004]: Calculated Dynamic CoM: x=1.20142374567, y=-0.980296560987, z=25.9450265754
[INFO] [1729497707.457766]: Projected CoM on the ground: x=1.20142374567, y=-0.980296560987, z=0
[INFO] [1729497707.458375]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.458910]: Calculated Dynamic ZMP: x=2.47868761762, y=-0.508232309374
[INFO] [1729497707.459637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.557108]: Calculated Dynamic CoM: x=1.02686206899, y=-0.985617426035, z=25.9524453066
[INFO] [1729497707.557988]: Projected CoM on the ground: x=1.02686206899, y=-0.985617426035, z=0
[INFO] [1729497707.558579]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.560077]: Calculated Dynamic ZMP: x=2.12917299436, y=-0.569899574629
[INFO] [1729497707.561065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.657010]: Calculated Dynamic CoM: x=1.15229515088, y=-0.983931235942, z=25.9472710858
[INFO] [1729497707.657832]: Projected CoM on the ground: x=1.15229515088, y=-0.983931235942, z=0
[INFO] [1729497707.658545]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.659108]: Calculated Dynamic ZMP: x=2.38092285771, y=-0.575499365139
[INFO] [1729497707.659906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.757410]: Calculated Dynamic CoM: x=1.19331057112, y=-0.987524643289, z=25.9451808129
[INFO] [1729497707.758360]: Projected CoM on the ground: x=1.19331057112, y=-0.987524643289, z=0
[INFO] [1729497707.759435]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.760495]: Calculated Dynamic ZMP: x=2.46448563351, y=-0.673330309228
[INFO] [1729497707.761484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.857265]: Calculated Dynamic CoM: x=1.13216851042, y=-0.985878547042, z=25.9479988355
[INFO] [1729497707.858119]: Projected CoM on the ground: x=1.13216851042, y=-0.985878547042, z=0
[INFO] [1729497707.858810]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.859419]: Calculated Dynamic ZMP: x=2.34276856155, y=-0.615298273925
[INFO] [1729497707.860336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.957128]: Calculated Dynamic CoM: x=1.08021491039, y=-0.985717701134, z=25.9501742445
[INFO] [1729497707.957987]: Projected CoM on the ground: x=1.08021491039, y=-0.985717701134, z=0
[INFO] [1729497707.958603]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.960426]: Calculated Dynamic ZMP: x=2.23696303415, y=-0.593352359091
[INFO] [1729497707.961567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.057062]: Calculated Dynamic CoM: x=1.14724920796, y=-0.98445585266, z=25.9475142024
[INFO] [1729497708.058078]: Projected CoM on the ground: x=1.14724920796, y=-0.98445585266, z=0
[INFO] [1729497708.058910]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.060044]: Calculated Dynamic ZMP: x=2.37304742209, y=-0.585683672376
[INFO] [1729497708.061149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.157055]: Calculated Dynamic CoM: x=1.09879147868, y=-0.986504862837, z=25.9494547201
[INFO] [1729497708.157730]: Projected CoM on the ground: x=1.09879147868, y=-0.986504862837, z=0
[INFO] [1729497708.158547]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.159254]: Calculated Dynamic ZMP: x=2.27372287197, y=-0.620264377217
[INFO] [1729497708.161350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.257035]: Calculated Dynamic CoM: x=1.1185540951, y=-0.984255751441, z=25.948665817
[INFO] [1729497708.257781]: Projected CoM on the ground: x=1.1185540951, y=-0.984255751441, z=0
[INFO] [1729497708.258476]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.259168]: Calculated Dynamic ZMP: x=2.31122093273, y=-0.571621210759
[INFO] [1729497708.260056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.357107]: Calculated Dynamic CoM: x=1.18682036666, y=-0.984868646926, z=25.9455255396
[INFO] [1729497708.357900]: Projected CoM on the ground: x=1.18682036666, y=-0.984868646926, z=0
[INFO] [1729497708.358538]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.359122]: Calculated Dynamic ZMP: x=2.45235914176, y=-0.609074400529
[INFO] [1729497708.360028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.457011]: Calculated Dynamic CoM: x=1.06213194219, y=-0.987526923475, z=25.9509636062
