[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497703.559718]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.560292]: Calculated Dynamic ZMP: x=2.46412649159, y=-0.578874769618
[INFO] [1729497703.561390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.658488]: Calculated Dynamic CoM: x=1.16977387096, y=-0.982695307935, z=25.9463950187
[INFO] [1729497703.659135]: Projected CoM on the ground: x=1.16977387096, y=-0.982695307935, z=0
[INFO] [1729497703.659757]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.660224]: Calculated Dynamic ZMP: x=2.41330474349, y=-0.553168024417
[INFO] [1729497703.660934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.758321]: Calculated Dynamic CoM: x=1.20884363894, y=-0.982673887034, z=25.9446583205
[INFO] [1729497703.758942]: Projected CoM on the ground: x=1.20884363894, y=-0.982673887034, z=0
[INFO] [1729497703.759510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.760742]: Calculated Dynamic ZMP: x=2.49413667295, y=-0.566121059714
[INFO] [1729497703.761516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.858355]: Calculated Dynamic CoM: x=1.17702943227, y=-0.986624682667, z=25.946028589
[INFO] [1729497703.859014]: Projected CoM on the ground: x=1.17702943227, y=-0.986624682667, z=0
[INFO] [1729497703.859415]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.859924]: Calculated Dynamic ZMP: x=2.43107374373, y=-0.647869761579
[INFO] [1729497703.860434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497703.958335]: Calculated Dynamic CoM: x=1.16036072923, y=-0.983262165063, z=25.9469903682
[INFO] [1729497703.958988]: Projected CoM on the ground: x=1.16036072923, y=-0.983262165063, z=0
[INFO] [1729497703.959904]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497703.960950]: Calculated Dynamic ZMP: x=2.39774203439, y=-0.562089427413
[INFO] [1729497703.961635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.059133]: Calculated Dynamic CoM: x=1.06851711509, y=-0.986782873843, z=25.9506375186
[INFO] [1729497704.060238]: Projected CoM on the ground: x=1.06851711509, y=-0.986782873843, z=0
[INFO] [1729497704.060919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.061335]: Calculated Dynamic ZMP: x=2.21422599203, y=-0.616452920877
[INFO] [1729497704.061875]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.158551]: Calculated Dynamic CoM: x=1.23198649026, y=-0.981774044975, z=25.9435913371
[INFO] [1729497704.160645]: Projected CoM on the ground: x=1.23198649026, y=-0.981774044975, z=0
[INFO] [1729497704.161497]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.161917]: Calculated Dynamic ZMP: x=2.54240041338, y=-0.593330193476
[INFO] [1729497704.162603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.258588]: Calculated Dynamic CoM: x=1.17182922473, y=-0.985220135582, z=25.9461526033
[INFO] [1729497704.259334]: Projected CoM on the ground: x=1.17182922473, y=-0.985220135582, z=0
[INFO] [1729497704.259916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.260387]: Calculated Dynamic ZMP: x=2.42231536209, y=-0.612499854565
[INFO] [1729497704.260890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.358422]: Calculated Dynamic CoM: x=1.16162583472, y=-0.982473370801, z=25.9469102801
[INFO] [1729497704.359129]: Projected CoM on the ground: x=1.16162583472, y=-0.982473370801, z=0
[INFO] [1729497704.359795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.360333]: Calculated Dynamic ZMP: x=2.39853568058, y=-0.544173104717
[INFO] [1729497704.361728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.458353]: Calculated Dynamic CoM: x=1.10192004882, y=-0.988147659744, z=25.9494217346
[INFO] [1729497704.459071]: Projected CoM on the ground: x=1.10192004882, y=-0.988147659744, z=0
[INFO] [1729497704.459821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.460356]: Calculated Dynamic ZMP: x=2.28251847881, y=-0.6619953111
[INFO] [1729497704.461103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.558382]: Calculated Dynamic CoM: x=1.2060399371, y=-0.983630296693, z=25.9448629193
[INFO] [1729497704.559125]: Projected CoM on the ground: x=1.2060399371, y=-0.983630296693, z=0
[INFO] [1729497704.559636]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.560260]: Calculated Dynamic ZMP: x=2.48890632722, y=-0.587155792053
[INFO] [1729497704.560912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.658375]: Calculated Dynamic CoM: x=1.12958640921, y=-0.983419051403, z=25.9476719712
[INFO] [1729497704.659106]: Projected CoM on the ground: x=1.12958640921, y=-0.983419051403, z=0
[INFO] [1729497704.659634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.662711]: Calculated Dynamic ZMP: x=2.33305271428, y=-0.555212495883
[INFO] [1729497704.664768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.758684]: Calculated Dynamic CoM: x=1.14231461698, y=-0.983540208942, z=25.9476018966
[INFO] [1729497704.760419]: Projected CoM on the ground: x=1.14231461698, y=-0.983540208942, z=0
[INFO] [1729497704.761043]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.761604]: Calculated Dynamic ZMP: x=2.33906215421, y=-0.543498860735
[INFO] [1729497704.762258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.858354]: Calculated Dynamic CoM: x=1.21650914878, y=-0.986162844284, z=25.9440858298
[INFO] [1729497704.859096]: Projected CoM on the ground: x=1.21650914878, y=-0.986162844284, z=0
[INFO] [1729497704.859630]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.860165]: Calculated Dynamic ZMP: x=2.51241254473, y=-0.647983350763
[INFO] [1729497704.860793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.958450]: Calculated Dynamic CoM: x=1.0851359424, y=-0.985330185686, z=25.9501667642
[INFO] [1729497704.959353]: Projected CoM on the ground: x=1.0851359424, y=-0.985330185686, z=0
[INFO] [1729497704.960068]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497704.961122]: Calculated Dynamic ZMP: x=2.2461106343, y=-0.585472107071
[INFO] [1729497704.962058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.058553]: Calculated Dynamic CoM: x=1.20463448597, y=-0.984611649356, z=25.9446169354
[INFO] [1729497705.059288]: Projected CoM on the ground: x=1.20463448597, y=-0.984611649356, z=0
[INFO] [1729497705.059917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.060534]: Calculated Dynamic ZMP: x=2.48585490265, y=-0.609476521798
[INFO] [1729497705.061300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.158475]: Calculated Dynamic CoM: x=1.10022302682, y=-0.982873625636, z=25.9496246486
[INFO] [1729497705.159285]: Projected CoM on the ground: x=1.10022302682, y=-0.982873625636, z=0
[INFO] [1729497705.161104]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.161681]: Calculated Dynamic ZMP: x=2.25383770712, y=-0.538929729769
[INFO] [1729497705.162377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.258431]: Calculated Dynamic CoM: x=1.15022691669, y=-0.986401580578, z=25.9469590718
[INFO] [1729497705.259258]: Projected CoM on the ground: x=1.15022691669, y=-0.986401580578, z=0
[INFO] [1729497705.259868]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.260391]: Calculated Dynamic ZMP: x=2.37906096733, y=-0.633911438985
[INFO] [1729497705.261065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.358623]: Calculated Dynamic CoM: x=1.14692016651, y=-0.98655844274, z=25.9472118496
[INFO] [1729497705.360828]: Projected CoM on the ground: x=1.14692016651, y=-0.98655844274, z=0
[INFO] [1729497705.361422]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.361973]: Calculated Dynamic ZMP: x=2.37550877413, y=-0.647902838794
[INFO] [1729497705.362583]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.458430]: Calculated Dynamic CoM: x=1.17498624515, y=-0.986292117065, z=25.9459661322
[INFO] [1729497705.459141]: Projected CoM on the ground: x=1.17498624515, y=-0.986292117065, z=0
[INFO] [1729497705.459791]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.460320]: Calculated Dynamic ZMP: x=2.42776951057, y=-0.639186288323
[INFO] [1729497705.460989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.558594]: Calculated Dynamic CoM: x=1.22752374434, y=-0.980092901537, z=25.9437715207
[INFO] [1729497705.560255]: Projected CoM on the ground: x=1.22752374434, y=-0.980092901537, z=0
[INFO] [1729497705.560940]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.561543]: Calculated Dynamic ZMP: x=2.5243087224, y=-0.52381819645
[INFO] [1729497705.562202]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.658451]: Calculated Dynamic CoM: x=1.07645362591, y=-0.988313680669, z=25.9502437427
[INFO] [1729497705.659245]: Projected CoM on the ground: x=1.07645362591, y=-0.988313680669, z=0
[INFO] [1729497705.659978]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.660596]: Calculated Dynamic ZMP: x=2.23123638373, y=-0.658435133362
[INFO] [1729497705.661588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.758507]: Calculated Dynamic CoM: x=1.20076713917, y=-0.983861051805, z=25.9448221632
[INFO] [1729497705.760068]: Projected CoM on the ground: x=1.20076713917, y=-0.983861051805, z=0
[INFO] [1729497705.760628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.762089]: Calculated Dynamic ZMP: x=2.47604667551, y=-0.591440166253
[INFO] [1729497705.762675]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.858478]: Calculated Dynamic CoM: x=1.13173330828, y=-0.987090686502, z=25.9478868678
[INFO] [1729497705.859383]: Projected CoM on the ground: x=1.13173330828, y=-0.987090686502, z=0
[INFO] [1729497705.860003]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.860402]: Calculated Dynamic ZMP: x=2.34197934693, y=-0.644938272574
[INFO] [1729497705.860941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.958430]: Calculated Dynamic CoM: x=1.1574075013, y=-0.984886695733, z=25.9468665067
[INFO] [1729497705.959737]: Projected CoM on the ground: x=1.1574075013, y=-0.984886695733, z=0
[INFO] [1729497705.960370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497705.960928]: Calculated Dynamic ZMP: x=2.392733589, y=-0.599896592175
[INFO] [1729497705.961719]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.058769]: Calculated Dynamic CoM: x=1.17282447107, y=-0.985384709717, z=25.9461029318
[INFO] [1729497706.059847]: Projected CoM on the ground: x=1.17282447107, y=-0.985384709717, z=0
[INFO] [1729497706.060594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.061077]: Calculated Dynamic ZMP: x=2.4224009604, y=-0.617299868062
[INFO] [1729497706.061748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.158621]: Calculated Dynamic CoM: x=1.27796012358, y=-0.983795240885, z=25.9413906034
[INFO] [1729497706.159989]: Projected CoM on the ground: x=1.27796012358, y=-0.983795240885, z=0
[INFO] [1729497706.161294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.162003]: Calculated Dynamic ZMP: x=2.63494941022, y=-0.613115312594
[INFO] [1729497706.162729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.258611]: Calculated Dynamic CoM: x=1.11818526192, y=-0.986108778436, z=25.9485115643
[INFO] [1729497706.259367]: Projected CoM on the ground: x=1.11818526192, y=-0.986108778436, z=0
[INFO] [1729497706.260924]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.261749]: Calculated Dynamic ZMP: x=2.31417852671, y=-0.61644509496
[INFO] [1729497706.262736]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.358586]: Calculated Dynamic CoM: x=1.17626807796, y=-0.984643141509, z=25.9460540624
[INFO] [1729497706.359988]: Projected CoM on the ground: x=1.17626807796, y=-0.984643141509, z=0
[INFO] [1729497706.360537]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.361855]: Calculated Dynamic ZMP: x=2.42897228162, y=-0.600942678997
[INFO] [1729497706.362612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.458522]: Calculated Dynamic CoM: x=1.12339127739, y=-0.985292356404, z=25.9481475001
[INFO] [1729497706.459348]: Projected CoM on the ground: x=1.12339127739, y=-0.985292356404, z=0
[INFO] [1729497706.460076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.460668]: Calculated Dynamic ZMP: x=2.32474028828, y=-0.597912493016
[INFO] [1729497706.461482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.558642]: Calculated Dynamic CoM: x=1.19776709547, y=-0.985786896458, z=25.9451358485
[INFO] [1729497706.559679]: Projected CoM on the ground: x=1.19776709547, y=-0.985786896458, z=0
[INFO] [1729497706.560839]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.561623]: Calculated Dynamic ZMP: x=2.47219261884, y=-0.634549409029
[INFO] [1729497706.562658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.658483]: Calculated Dynamic CoM: x=1.08710412248, y=-0.982848851961, z=25.9500377125
[INFO] [1729497706.659377]: Projected CoM on the ground: x=1.08710412248, y=-0.982848851961, z=0
[INFO] [1729497706.660158]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.660896]: Calculated Dynamic ZMP: x=2.24690112643, y=-0.523662759819
[INFO] [1729497706.662045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.758729]: Calculated Dynamic CoM: x=1.18804752123, y=-0.984541901908, z=25.9455357005
[INFO] [1729497706.759798]: Projected CoM on the ground: x=1.18804752123, y=-0.984541901908, z=0
[INFO] [1729497706.760714]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.761421]: Calculated Dynamic ZMP: x=2.45270865046, y=-0.602433958321
[INFO] [1729497706.762206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.858627]: Calculated Dynamic CoM: x=1.1265965205, y=-0.986924682153, z=25.9483392653
[INFO] [1729497706.859474]: Projected CoM on the ground: x=1.1265965205, y=-0.986924682153, z=0
[INFO] [1729497706.860121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.860639]: Calculated Dynamic ZMP: x=2.33138906775, y=-0.639323444189
[INFO] [1729497706.861178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.958581]: Calculated Dynamic CoM: x=1.1895540503, y=-0.982929678525, z=25.9456809717
[INFO] [1729497706.959241]: Projected CoM on the ground: x=1.1895540503, y=-0.982929678525, z=0
[INFO] [1729497706.959846]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497706.961406]: Calculated Dynamic ZMP: x=2.45551401671, y=-0.565162430501
[INFO] [1729497706.962099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.058382]: Calculated Dynamic CoM: x=1.13379142663, y=-0.985367114156, z=25.9480401784
[INFO] [1729497707.059097]: Projected CoM on the ground: x=1.13379142663, y=-0.985367114156, z=0
[INFO] [1729497707.059883]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.060313]: Calculated Dynamic ZMP: x=2.34492274105, y=-0.603611556894
[INFO] [1729497707.060853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.158496]: Calculated Dynamic CoM: x=1.20884998371, y=-0.983507246629, z=25.9444627518
[INFO] [1729497707.159291]: Projected CoM on the ground: x=1.20884998371, y=-0.983507246629, z=0
[INFO] [1729497707.160014]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.161043]: Calculated Dynamic ZMP: x=2.4962555845, y=-0.584733018553
[INFO] [1729497707.162048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.258469]: Calculated Dynamic CoM: x=1.0949408783, y=-0.986247937699, z=25.9496367136
[INFO] [1729497707.259136]: Projected CoM on the ground: x=1.0949408783, y=-0.986247937699, z=0
[INFO] [1729497707.259614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.260111]: Calculated Dynamic ZMP: x=2.26560380833, y=-0.612544932052
[INFO] [1729497707.260730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.358520]: Calculated Dynamic CoM: x=1.18065562521, y=-0.985294660487, z=25.9457905969
[INFO] [1729497707.359361]: Projected CoM on the ground: x=1.18065562521, y=-0.985294660487, z=0
[INFO] [1729497707.360155]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.360808]: Calculated Dynamic ZMP: x=2.44011098719, y=-0.617090715018
[INFO] [1729497707.361711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.458493]: Calculated Dynamic CoM: x=1.20143124629, y=-0.980296425389, z=25.945179966
[INFO] [1729497707.459257]: Projected CoM on the ground: x=1.20143124629, y=-0.980296425389, z=0
[INFO] [1729497707.459831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.460246]: Calculated Dynamic ZMP: x=2.4787026696, y=-0.508229382867
[INFO] [1729497707.460860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.558494]: Calculated Dynamic CoM: x=1.02685019901, y=-0.985617615173, z=25.952164297
[INFO] [1729497707.559282]: Projected CoM on the ground: x=1.02685019901, y=-0.985617615173, z=0
[INFO] [1729497707.560025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.560491]: Calculated Dynamic ZMP: x=2.1291491887, y=-0.569904265105
[INFO] [1729497707.561157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.658527]: Calculated Dynamic CoM: x=1.15228527276, y=-0.983931390626, z=25.9470613341
[INFO] [1729497707.659330]: Projected CoM on the ground: x=1.15228527276, y=-0.983931390626, z=0
[INFO] [1729497707.660038]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.660729]: Calculated Dynamic ZMP: x=2.38090304764, y=-0.575502821491
[INFO] [1729497707.661552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.758446]: Calculated Dynamic CoM: x=1.19331144428, y=-0.987524632752, z=25.9451986988
[INFO] [1729497707.759235]: Projected CoM on the ground: x=1.19331144428, y=-0.987524632752, z=0
[INFO] [1729497707.760626]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.761170]: Calculated Dynamic ZMP: x=2.48031604212, y=-0.68186379438
[INFO] [1729497707.761753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.858424]: Calculated Dynamic CoM: x=1.13216778913, y=-0.985878557283, z=25.9479832815
[INFO] [1729497707.859285]: Projected CoM on the ground: x=1.13216778913, y=-0.985878557283, z=0
[INFO] [1729497707.859895]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.860460]: Calculated Dynamic ZMP: x=2.3427671146, y=-0.615298506301
[INFO] [1729497707.861227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.958489]: Calculated Dynamic CoM: x=1.08022133736, y=-0.985717604463, z=25.9503192085
[INFO] [1729497707.959298]: Projected CoM on the ground: x=1.08022133736, y=-0.985717604463, z=0
[INFO] [1729497707.959976]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497707.960408]: Calculated Dynamic ZMP: x=2.23697592299, y=-0.593350070571
[INFO] [1729497707.961249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.060690]: Calculated Dynamic CoM: x=1.14724920796, y=-0.98445585266, z=25.9475142024
[INFO] [1729497708.062599]: Projected CoM on the ground: x=1.14724920796, y=-0.98445585266, z=0
[INFO] [1729497708.063190]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.064273]: Calculated Dynamic ZMP: x=2.37304742209, y=-0.585683672376
[INFO] [1729497708.064968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.158529]: Calculated Dynamic CoM: x=1.09878633593, y=-0.986504935133, z=25.9493406653
[INFO] [1729497708.159274]: Projected CoM on the ground: x=1.09878633593, y=-0.986504935133, z=0
[INFO] [1729497708.160551]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.161190]: Calculated Dynamic ZMP: x=2.28062637249, y=-0.643265675573
[INFO] [1729497708.161787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.258616]: Calculated Dynamic CoM: x=1.11854766209, y=-0.984255853366, z=25.9485253097
[INFO] [1729497708.259489]: Projected CoM on the ground: x=1.11854766209, y=-0.984255853366, z=0
[INFO] [1729497708.260224]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.260874]: Calculated Dynamic ZMP: x=2.31120804164, y=-0.571623547024
[INFO] [1729497708.261580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.358543]: Calculated Dynamic CoM: x=1.18681961798, y=-0.984868657706, z=25.9455100958
[INFO] [1729497708.360491]: Projected CoM on the ground: x=1.18681961798, y=-0.984868657706, z=0
[INFO] [1729497708.361296]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497708.361948]: Calculated Dynamic ZMP: x=2.47234741536, y=-0.627049474263
[INFO] [1729497708.362761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.458597]: Calculated Dynamic CoM: x=1.0621253499, y=-0.987527012962, z=25.95081273
