[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497704.444083]: Calculated Dynamic ZMP: x=8.94122484139, y=-1.53085394089
[INFO] [1729497704.444677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.542724]: Calculated Dynamic CoM: x=7.04644076232, y=-2.02082933006, z=41.4421503035
[INFO] [1729497704.543838]: Projected CoM on the ground: x=7.04644076232, y=-2.02082933006, z=0
[INFO] [1729497704.544878]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.545299]: Calculated Dynamic ZMP: x=9.0473692529, y=-1.37665053732
[INFO] [1729497704.546253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.642818]: Calculated Dynamic CoM: x=6.97922294733, y=-2.00621523938, z=41.4535110243
[INFO] [1729497704.643499]: Projected CoM on the ground: x=6.97922294733, y=-2.00621523938, z=0
[INFO] [1729497704.644004]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.644456]: Calculated Dynamic ZMP: x=8.87952360122, y=-1.29245495547
[INFO] [1729497704.645069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.742227]: Calculated Dynamic CoM: x=7.02800880436, y=-2.02334882526, z=41.4451571616
[INFO] [1729497704.742971]: Projected CoM on the ground: x=7.02800880436, y=-2.02334882526, z=0
[INFO] [1729497704.744292]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.744792]: Calculated Dynamic ZMP: x=8.96163047189, y=-1.38140774735
[INFO] [1729497704.745598]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.842310]: Calculated Dynamic CoM: x=7.13237073639, y=-2.02903127219, z=41.4262241265
[INFO] [1729497704.843300]: Projected CoM on the ground: x=7.13237073639, y=-2.02903127219, z=0
[INFO] [1729497704.844076]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.844564]: Calculated Dynamic ZMP: x=9.19332785374, y=-1.46483508469
[INFO] [1729497704.845373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497704.942310]: Calculated Dynamic CoM: x=6.94089912011, y=-2.02782879422, z=41.4596156538
[INFO] [1729497704.942980]: Projected CoM on the ground: x=6.94089912011, y=-2.02782879422, z=0
[INFO] [1729497704.943545]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497704.943984]: Calculated Dynamic ZMP: x=8.81035169833, y=-1.43995529761
[INFO] [1729497704.945148]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.042833]: Calculated Dynamic CoM: x=7.0947389907, y=-2.03781009242, z=41.4330774751
[INFO] [1729497705.043839]: Projected CoM on the ground: x=7.0947389907, y=-2.03781009242, z=0
[INFO] [1729497705.044715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.045456]: Calculated Dynamic ZMP: x=9.11718846841, y=-1.52309032691
[INFO] [1729497705.046186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.142386]: Calculated Dynamic CoM: x=7.03815963469, y=-2.00364905204, z=41.4443916569
[INFO] [1729497705.143222]: Projected CoM on the ground: x=7.03815963469, y=-2.00364905204, z=0
[INFO] [1729497705.144086]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.145584]: Calculated Dynamic ZMP: x=8.99507880595, y=-1.28147330812
[INFO] [1729497705.146588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.242578]: Calculated Dynamic CoM: x=6.96722847853, y=-2.0423799562, z=41.4544848215
[INFO] [1729497705.243375]: Projected CoM on the ground: x=6.96722847853, y=-2.0423799562, z=0
[INFO] [1729497705.244064]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.244671]: Calculated Dynamic ZMP: x=8.86507689955, y=-1.54485546734
[INFO] [1729497705.245426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.342568]: Calculated Dynamic CoM: x=7.07337025534, y=-2.01860593199, z=41.4376708286
[INFO] [1729497705.344427]: Projected CoM on the ground: x=7.07337025534, y=-2.01860593199, z=0
[INFO] [1729497705.345210]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.345893]: Calculated Dynamic ZMP: x=9.05358335612, y=-1.42366856611
[INFO] [1729497705.346693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.442561]: Calculated Dynamic CoM: x=6.92082017269, y=-2.03691890107, z=41.462526574
[INFO] [1729497705.443316]: Projected CoM on the ground: x=6.92082017269, y=-2.03691890107, z=0
[INFO] [1729497705.443911]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.444417]: Calculated Dynamic ZMP: x=8.7703941093, y=-1.50298568632
[INFO] [1729497705.445131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.542773]: Calculated Dynamic CoM: x=7.11536605988, y=-2.01145348269, z=41.4308281488
[INFO] [1729497705.543812]: Projected CoM on the ground: x=7.11536605988, y=-2.01145348269, z=0
[INFO] [1729497705.545074]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.545694]: Calculated Dynamic ZMP: x=9.14345705877, y=-1.32159084217
[INFO] [1729497705.546426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.642454]: Calculated Dynamic CoM: x=6.95747434664, y=-2.03647823981, z=41.4556912362
[INFO] [1729497705.643424]: Projected CoM on the ground: x=6.95747434664, y=-2.03647823981, z=0
[INFO] [1729497705.644179]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.644746]: Calculated Dynamic ZMP: x=8.8414143711, y=-1.50345165977
[INFO] [1729497705.645811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.744234]: Calculated Dynamic CoM: x=6.99384203799, y=-2.02463034896, z=41.4508738855
[INFO] [1729497705.745357]: Projected CoM on the ground: x=6.99384203799, y=-2.02463034896, z=0
[INFO] [1729497705.745921]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.746448]: Calculated Dynamic ZMP: x=8.98511151932, y=-1.38604991257
[INFO] [1729497705.747294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.844547]: Calculated Dynamic CoM: x=6.99561870668, y=-2.0151567507, z=41.4510357235
[INFO] [1729497705.845526]: Projected CoM on the ground: x=6.99561870668, y=-2.0151567507, z=0
[INFO] [1729497705.846241]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.846836]: Calculated Dynamic ZMP: x=8.91291966628, y=-1.35733977903
[INFO] [1729497705.848115]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497705.942645]: Calculated Dynamic CoM: x=7.10625313863, y=-2.01779808416, z=41.4320836743
[INFO] [1729497705.944459]: Projected CoM on the ground: x=7.10625313863, y=-2.01779808416, z=0
[INFO] [1729497705.945908]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497705.946446]: Calculated Dynamic ZMP: x=9.13495855954, y=-1.35554746224
[INFO] [1729497705.947162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.042422]: Calculated Dynamic CoM: x=7.15206501615, y=-2.01763271535, z=41.4242081953
[INFO] [1729497706.043061]: Projected CoM on the ground: x=7.15206501615, y=-2.01763271535, z=0
[INFO] [1729497706.043675]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.044689]: Calculated Dynamic ZMP: x=9.22775417252, y=-1.3889155085
[INFO] [1729497706.045329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.144231]: Calculated Dynamic CoM: x=7.14083844556, y=-2.02256830421, z=41.4259042644
[INFO] [1729497706.145859]: Projected CoM on the ground: x=7.14083844556, y=-2.02256830421, z=0
[INFO] [1729497706.146427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.146893]: Calculated Dynamic ZMP: x=9.31344231897, y=-1.43198780407
[INFO] [1729497706.147670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.242518]: Calculated Dynamic CoM: x=7.00473078536, y=-2.01567673527, z=41.4494715804
[INFO] [1729497706.243209]: Projected CoM on the ground: x=7.00473078536, y=-2.01567673527, z=0
[INFO] [1729497706.243796]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.244348]: Calculated Dynamic ZMP: x=8.9316487452, y=-1.36173807494
[INFO] [1729497706.244977]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.342733]: Calculated Dynamic CoM: x=7.03118629554, y=-2.02948098881, z=41.444318387
[INFO] [1729497706.343340]: Projected CoM on the ground: x=7.03118629554, y=-2.02948098881, z=0
[INFO] [1729497706.344615]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.345204]: Calculated Dynamic ZMP: x=8.9922237192, y=-1.40752356176
[INFO] [1729497706.345889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.442447]: Calculated Dynamic CoM: x=7.0196199616, y=-2.01804131715, z=41.4468375779
[INFO] [1729497706.443169]: Projected CoM on the ground: x=7.0196199616, y=-2.01804131715, z=0
[INFO] [1729497706.443743]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.444231]: Calculated Dynamic ZMP: x=8.96294742396, y=-1.37936420326
[INFO] [1729497706.444944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.543219]: Calculated Dynamic CoM: x=7.04516926797, y=-2.03985198981, z=41.4414345097
[INFO] [1729497706.544492]: Projected CoM on the ground: x=7.04516926797, y=-2.03985198981, z=0
[INFO] [1729497706.545119]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.545637]: Calculated Dynamic ZMP: x=9.06907004683, y=-1.50432201841
[INFO] [1729497706.546323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.642668]: Calculated Dynamic CoM: x=7.05005732286, y=-2.01007842192, z=41.441235528
[INFO] [1729497706.643301]: Projected CoM on the ground: x=7.05005732286, y=-2.01007842192, z=0
[INFO] [1729497706.643907]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.644694]: Calculated Dynamic ZMP: x=9.02248931649, y=-1.3267207079
[INFO] [1729497706.645471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.742671]: Calculated Dynamic CoM: x=7.05454961648, y=-2.01328595021, z=41.4411378918
[INFO] [1729497706.743988]: Projected CoM on the ground: x=7.05454961648, y=-2.01328595021, z=0
[INFO] [1729497706.744991]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.745466]: Calculated Dynamic ZMP: x=9.02879086758, y=-1.36693886419
[INFO] [1729497706.746224]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.842785]: Calculated Dynamic CoM: x=7.01992539218, y=-2.03161420914, z=41.4454004682
[INFO] [1729497706.843592]: Projected CoM on the ground: x=7.01992539218, y=-2.03161420914, z=0
[INFO] [1729497706.844862]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.846501]: Calculated Dynamic ZMP: x=8.96718522214, y=-1.47392844622
[INFO] [1729497706.848654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497706.942325]: Calculated Dynamic CoM: x=7.07163551897, y=-2.01519012024, z=41.4374107376
[INFO] [1729497706.943052]: Projected CoM on the ground: x=7.07163551897, y=-2.01519012024, z=0
[INFO] [1729497706.944356]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497706.945176]: Calculated Dynamic ZMP: x=9.06569155101, y=-1.36472880002
[INFO] [1729497706.945825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.042534]: Calculated Dynamic CoM: x=7.008478583, y=-2.01983376676, z=41.4486356818
[INFO] [1729497707.043182]: Projected CoM on the ground: x=7.008478583, y=-2.01983376676, z=0
[INFO] [1729497707.043835]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.044299]: Calculated Dynamic ZMP: x=8.93911874331, y=-1.39146590284
[INFO] [1729497707.045018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.142347]: Calculated Dynamic CoM: x=7.07649572576, y=-2.0276055952, z=41.4366977952
[INFO] [1729497707.143066]: Projected CoM on the ground: x=7.07649572576, y=-2.0276055952, z=0
[INFO] [1729497707.143966]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.144841]: Calculated Dynamic ZMP: x=9.07996428044, y=-1.45065572965
[INFO] [1729497707.145734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.244217]: Calculated Dynamic CoM: x=7.00727625397, y=-2.02971417348, z=41.4483563033
[INFO] [1729497707.244864]: Projected CoM on the ground: x=7.00727625397, y=-2.02971417348, z=0
[INFO] [1729497707.245452]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.246186]: Calculated Dynamic ZMP: x=8.94122899651, y=-1.45966211749
[INFO] [1729497707.247450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.342966]: Calculated Dynamic CoM: x=7.07502920379, y=-2.02393135939, z=41.4371278444
[INFO] [1729497707.344601]: Projected CoM on the ground: x=7.07502920379, y=-2.02393135939, z=0
[INFO] [1729497707.346206]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.347482]: Calculated Dynamic ZMP: x=9.0789581823, y=-1.42424728756
[INFO] [1729497707.348371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.442729]: Calculated Dynamic CoM: x=7.07571532045, y=-1.99051860686, z=41.4386291853
[INFO] [1729497707.443445]: Projected CoM on the ground: x=7.07571532045, y=-1.99051860686, z=0
[INFO] [1729497707.444219]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.444790]: Calculated Dynamic ZMP: x=9.06955538802, y=-1.19348988198
[INFO] [1729497707.445552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.543490]: Calculated Dynamic CoM: x=6.91834551908, y=-2.01991624995, z=41.4637713431
[INFO] [1729497707.545519]: Projected CoM on the ground: x=6.91834551908, y=-2.01991624995, z=0
[INFO] [1729497707.546110]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.546653]: Calculated Dynamic ZMP: x=8.72356925338, y=-1.40373833291
[INFO] [1729497707.547348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.643054]: Calculated Dynamic CoM: x=7.09446973217, y=-2.01456138917, z=41.4334377917
[INFO] [1729497707.643934]: Projected CoM on the ground: x=7.09446973217, y=-2.01456138917, z=0
[INFO] [1729497707.644682]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.645209]: Calculated Dynamic ZMP: x=9.11340470371, y=-1.3618651862
[INFO] [1729497707.645903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.744863]: Calculated Dynamic CoM: x=7.08686262801, y=-2.03246570544, z=41.434687903
[INFO] [1729497707.745675]: Projected CoM on the ground: x=7.08686262801, y=-2.03246570544, z=0
[INFO] [1729497707.746257]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.746807]: Calculated Dynamic ZMP: x=9.09840553537, y=-1.48607022992
[INFO] [1729497707.747514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.842756]: Calculated Dynamic CoM: x=7.03693173125, y=-2.02431276425, z=41.4435960073
[INFO] [1729497707.843495]: Projected CoM on the ground: x=7.03693173125, y=-2.02431276425, z=0
[INFO] [1729497707.844421]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.845186]: Calculated Dynamic ZMP: x=9.00038983819, y=-1.42424589336
[INFO] [1729497707.846211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497707.944400]: Calculated Dynamic CoM: x=7.01006598799, y=-2.02564388684, z=41.4480836959
[INFO] [1729497707.945627]: Projected CoM on the ground: x=7.01006598799, y=-2.02564388684, z=0
[INFO] [1729497707.946224]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497707.946896]: Calculated Dynamic ZMP: x=8.92942984001, y=-1.4077011997
[INFO] [1729497707.947763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.042806]: Calculated Dynamic CoM: x=7.02862076932, y=-2.0179658218, z=41.4444933571
[INFO] [1729497708.043713]: Projected CoM on the ground: x=7.02862076932, y=-2.0179658218, z=0
[INFO] [1729497708.044559]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.045371]: Calculated Dynamic ZMP: x=8.98041988998, y=-1.37987368179
[INFO] [1729497708.046347]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.142624]: Calculated Dynamic CoM: x=6.932180519, y=-2.02349977144, z=41.4612858255
[INFO] [1729497708.143478]: Projected CoM on the ground: x=6.932180519, y=-2.02349977144, z=0
[INFO] [1729497708.145379]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.146298]: Calculated Dynamic ZMP: x=8.76911624968, y=-1.43779778011
[INFO] [1729497708.147550]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.243144]: Calculated Dynamic CoM: x=6.97222367911, y=-2.03340446659, z=41.4540862113
[INFO] [1729497708.244073]: Projected CoM on the ground: x=6.97222367911, y=-2.03340446659, z=0
[INFO] [1729497708.244790]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.245353]: Calculated Dynamic ZMP: x=8.86770125527, y=-1.48379868713
[INFO] [1729497708.246129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.342587]: Calculated Dynamic CoM: x=7.07041988896, y=-2.02693536195, z=41.4377677488
[INFO] [1729497708.343450]: Projected CoM on the ground: x=7.07041988896, y=-2.02693536195, z=0
[INFO] [1729497708.344622]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.345205]: Calculated Dynamic ZMP: x=9.06706443812, y=-1.44464139543
[INFO] [1729497708.345975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.442488]: Calculated Dynamic CoM: x=6.93820226834, y=-2.02512715793, z=41.4601991029
[INFO] [1729497708.443202]: Projected CoM on the ground: x=6.93820226834, y=-2.02512715793, z=0
[INFO] [1729497708.443808]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497708.444277]: Calculated Dynamic ZMP: x=8.80413326332, y=-1.42071224028
[INFO] [1729497708.444919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497708.544500]: Calculated Dynamic CoM: x=7.07690477787, y=-2.02654002489, z=41.4366800633
[INFO] [1729497708.545449]: Projected CoM on the ground: x=7.07690477787, y=-2.02654002489, z=0
