[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499509.581533]: Projected CoM on the ground: x=-25.6219429344, y=-4.34779683743, z=0
[INFO] [1729499509.582146]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.582739]: Calculated Dynamic ZMP: x=-24.6438964253, y=-4.36902250092
[INFO] [1729499509.583516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.680097]: Calculated Dynamic CoM: x=-25.5851191247, y=-4.54659995925, z=1.03539548539
[INFO] [1729499509.680878]: Projected CoM on the ground: x=-25.5851191247, y=-4.54659995925, z=0
[INFO] [1729499509.681931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.682790]: Calculated Dynamic ZMP: x=-24.5513710387, y=-4.57002347671
[INFO] [1729499509.683560]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.780053]: Calculated Dynamic CoM: x=-25.5754467796, y=-4.59714251845, z=1.05298642161
[INFO] [1729499509.780890]: Projected CoM on the ground: x=-25.5754467796, y=-4.59714251845, z=0
[INFO] [1729499509.781536]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.782105]: Calculated Dynamic ZMP: x=-24.5237650607, y=-4.62124217779
[INFO] [1729499509.782877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.880008]: Calculated Dynamic CoM: x=-25.6075986673, y=-4.42927076023, z=0.993545704151
[INFO] [1729499509.880855]: Projected CoM on the ground: x=-25.6075986673, y=-4.42927076023, z=0
[INFO] [1729499509.881374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.882457]: Calculated Dynamic ZMP: x=-24.6148876043, y=-4.45117671656
[INFO] [1729499509.883214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.979980]: Calculated Dynamic CoM: x=-25.5890394964, y=-4.53104104174, z=1.00515092757
[INFO] [1729499509.980781]: Projected CoM on the ground: x=-25.5890394964, y=-4.53104104174, z=0
[INFO] [1729499509.981388]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.981839]: Calculated Dynamic ZMP: x=-24.5859322207, y=-4.55362173091
[INFO] [1729499509.982409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.079965]: Calculated Dynamic CoM: x=-25.5823840935, y=-4.56644189086, z=1.02036457574
[INFO] [1729499510.080874]: Projected CoM on the ground: x=-25.5823840935, y=-4.56644189086, z=0
[INFO] [1729499510.081518]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.082206]: Calculated Dynamic ZMP: x=-24.56293655, y=-4.58957986355
[INFO] [1729499510.083239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.179996]: Calculated Dynamic CoM: x=-25.6593261838, y=-4.1030539704, z=1.0537423879
[INFO] [1729499510.180793]: Projected CoM on the ground: x=-25.6593261838, y=-4.1030539704, z=0
[INFO] [1729499510.181608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.182282]: Calculated Dynamic ZMP: x=-24.6071975753, y=-4.12504662119
[INFO] [1729499510.183081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.279865]: Calculated Dynamic CoM: x=-25.5879248096, y=-4.53827233228, z=1.00132065445
[INFO] [1729499510.280680]: Projected CoM on the ground: x=-25.5879248096, y=-4.53827233228, z=0
[INFO] [1729499510.282307]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.282981]: Calculated Dynamic ZMP: x=-24.5871925167, y=-4.56137053321
[INFO] [1729499510.283843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.380468]: Calculated Dynamic CoM: x=-25.5692049801, y=-4.62930255166, z=1.0647179291
[INFO] [1729499510.381895]: Projected CoM on the ground: x=-25.5692049801, y=-4.62930255166, z=0
[INFO] [1729499510.382935]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.383815]: Calculated Dynamic ZMP: x=-24.5071191861, y=-4.6538166522
[INFO] [1729499510.384938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.480022]: Calculated Dynamic CoM: x=-25.6229332872, y=-4.3316670655, z=1.02368350128
[INFO] [1729499510.480866]: Projected CoM on the ground: x=-25.6229332872, y=-4.3316670655, z=0
[INFO] [1729499510.482293]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.482938]: Calculated Dynamic ZMP: x=-24.600926997, y=-4.35477760541
[INFO] [1729499510.483797]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.579960]: Calculated Dynamic CoM: x=-25.5760919007, y=-4.6044077469, z=1.00561527472
[INFO] [1729499510.580654]: Projected CoM on the ground: x=-25.5760919007, y=-4.6044077469, z=0
[INFO] [1729499510.581380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.581921]: Calculated Dynamic ZMP: x=-24.5721290444, y=-4.62730724031
[INFO] [1729499510.582548]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.680106]: Calculated Dynamic CoM: x=-25.5468641191, y=-4.75569416952, z=1.04435912206
[INFO] [1729499510.682187]: Projected CoM on the ground: x=-25.5468641191, y=-4.75569416952, z=0
[INFO] [1729499510.683093]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.683754]: Calculated Dynamic ZMP: x=-24.5043151863, y=-4.7797118714
[INFO] [1729499510.684500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.780171]: Calculated Dynamic CoM: x=-25.599666344, y=-4.467946923, z=1.0210578061
[INFO] [1729499510.781171]: Projected CoM on the ground: x=-25.599666344, y=-4.467946923, z=0
[INFO] [1729499510.781950]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.782662]: Calculated Dynamic ZMP: x=-24.5789218834, y=-4.49070827192
[INFO] [1729499510.783573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.880146]: Calculated Dynamic CoM: x=-25.5920009429, y=-4.51434529727, z=1.00603672844
[INFO] [1729499510.881357]: Projected CoM on the ground: x=-25.5920009429, y=-4.51434529727, z=0
[INFO] [1729499510.882449]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.883314]: Calculated Dynamic ZMP: x=-24.5866961793, y=-4.53690986492
[INFO] [1729499510.884504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.980181]: Calculated Dynamic CoM: x=-25.6413443519, y=-4.22752675693, z=1.00069409051
[INFO] [1729499510.981208]: Projected CoM on the ground: x=-25.6413443519, y=-4.22752675693, z=0
[INFO] [1729499510.981856]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.982557]: Calculated Dynamic ZMP: x=-24.6408471431, y=-4.24880627551
[INFO] [1729499510.983332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.080072]: Calculated Dynamic CoM: x=-25.6512804901, y=-4.16498051582, z=1.00217272878
[INFO] [1729499511.080948]: Projected CoM on the ground: x=-25.6512804901, y=-4.16498051582, z=0
[INFO] [1729499511.081720]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.082801]: Calculated Dynamic ZMP: x=-24.6509671075, y=-4.18600666968
[INFO] [1729499511.083571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.179932]: Calculated Dynamic CoM: x=-25.5505175655, y=-4.73676129538, z=1.04139436661
[INFO] [1729499511.180757]: Projected CoM on the ground: x=-25.5505175655, y=-4.73676129538, z=0
[INFO] [1729499511.181338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.181927]: Calculated Dynamic ZMP: x=-24.511152324, y=-4.76113400727
[INFO] [1729499511.182762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.280188]: Calculated Dynamic CoM: x=-25.6228678085, y=-4.3300759049, z=1.03314936995
[INFO] [1729499511.281190]: Projected CoM on the ground: x=-25.6228678085, y=-4.3300759049, z=0
[INFO] [1729499511.282620]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.283179]: Calculated Dynamic ZMP: x=-24.5908431988, y=-4.35187207816
[INFO] [1729499511.284058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.380334]: Calculated Dynamic CoM: x=-25.6145525609, y=-4.38247465963, z=1.01829399433
[INFO] [1729499511.381165]: Projected CoM on the ground: x=-25.6145525609, y=-4.38247465963, z=0
[INFO] [1729499511.381833]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.382375]: Calculated Dynamic ZMP: x=-24.5969061026, y=-4.40480610028
[INFO] [1729499511.383126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.480322]: Calculated Dynamic CoM: x=-25.5993110092, y=-4.46160020984, z=1.05611416865
[INFO] [1729499511.481828]: Projected CoM on the ground: x=-25.5993110092, y=-4.46160020984, z=0
[INFO] [1729499511.482613]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.483281]: Calculated Dynamic ZMP: x=-24.5466334139, y=-4.48530702805
[INFO] [1729499511.484253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.580652]: Calculated Dynamic CoM: x=-25.5630973208, y=-4.66050679161, z=1.07410871244
[INFO] [1729499511.581518]: Projected CoM on the ground: x=-25.5630973208, y=-4.66050679161, z=0
[INFO] [1729499511.582272]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.583121]: Calculated Dynamic ZMP: x=-24.4914273614, y=-4.68540886859
[INFO] [1729499511.584103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.679929]: Calculated Dynamic CoM: x=-25.5760615723, y=-4.5986473364, z=1.03413173478
[INFO] [1729499511.680719]: Projected CoM on the ground: x=-25.5760615723, y=-4.5986473364, z=0
[INFO] [1729499511.681396]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.682471]: Calculated Dynamic ZMP: x=-24.5432901037, y=-4.62226335666
[INFO] [1729499511.683353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.780139]: Calculated Dynamic CoM: x=-25.6371079517, y=-4.24694599977, z=1.02066029756
[INFO] [1729499511.781071]: Projected CoM on the ground: x=-25.6371079517, y=-4.24694599977, z=0
[INFO] [1729499511.781736]: Calculated Moments: Mx=0.75463425, My=1.5092685
