[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499507.078975]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.079500]: Calculated Dynamic ZMP: x=-44.9893185726, y=-7.06342774902
[INFO] [1729499507.080483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.178478]: Calculated Dynamic CoM: x=-41.5597748798, y=-6.88784904749, z=-3.51422874527
[INFO] [1729499507.179190]: Projected CoM on the ground: x=-41.5597748798, y=-6.88784904749, z=0
[INFO] [1729499507.179788]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.180282]: Calculated Dynamic ZMP: x=-45.0700693476, y=-6.80821667257
[INFO] [1729499507.180976]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.277682]: Calculated Dynamic CoM: x=-41.4195479692, y=-7.70557470476, z=-3.48149477014
[INFO] [1729499507.278377]: Projected CoM on the ground: x=-41.4195479692, y=-7.70557470476, z=0
[INFO] [1729499507.278952]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.279526]: Calculated Dynamic ZMP: x=-44.8986096876, y=-7.6193229049
[INFO] [1729499507.280249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.378736]: Calculated Dynamic CoM: x=-41.3927514668, y=-7.85783390656, z=-3.45109685568
[INFO] [1729499507.379436]: Projected CoM on the ground: x=-41.3927514668, y=-7.85783390656, z=0
[INFO] [1729499507.380118]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.380633]: Calculated Dynamic ZMP: x=-44.8370198743, y=-7.77092655491
[INFO] [1729499507.381282]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.477830]: Calculated Dynamic CoM: x=-41.4914609143, y=-7.29752212976, z=-3.49576016966
[INFO] [1729499507.478586]: Projected CoM on the ground: x=-41.4914609143, y=-7.29752212976, z=0
[INFO] [1729499507.479186]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.479751]: Calculated Dynamic ZMP: x=-44.9818721572, y=-7.21464792599
[INFO] [1729499507.480409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.578934]: Calculated Dynamic CoM: x=-41.5441165009, y=-6.96134938612, z=-3.54584435077
[INFO] [1729499507.579721]: Projected CoM on the ground: x=-41.5441165009, y=-6.96134938612, z=0
[INFO] [1729499507.580368]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.580943]: Calculated Dynamic ZMP: x=-45.0847879758, y=-6.88056464191
[INFO] [1729499507.581682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.678098]: Calculated Dynamic CoM: x=-41.5314918445, y=-7.02624277639, z=-3.5752754883
[INFO] [1729499507.678889]: Projected CoM on the ground: x=-41.5314918445, y=-7.02624277639, z=0
[INFO] [1729499507.679518]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.680105]: Calculated Dynamic ZMP: x=-45.0976826442, y=-6.94447544935
[INFO] [1729499507.680820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.781672]: Calculated Dynamic CoM: x=-41.5094313855, y=-7.18873687997, z=-3.51636310065
[INFO] [1729499507.782703]: Projected CoM on the ground: x=-41.5094313855, y=-7.18873687997, z=0
[INFO] [1729499507.783454]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.784153]: Calculated Dynamic ZMP: x=-45.0208450258, y=-7.1064499729
[INFO] [1729499507.784872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.878084]: Calculated Dynamic CoM: x=-41.6668746299, y=-6.1739848417, z=-3.57336913134
[INFO] [1729499507.878816]: Projected CoM on the ground: x=-41.6668746299, y=-6.1739848417, z=0
[INFO] [1729499507.879474]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.880052]: Calculated Dynamic ZMP: x=-45.2321904852, y=-6.0998015232
[INFO] [1729499507.880936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499507.978265]: Calculated Dynamic CoM: x=-41.4454078495, y=-7.55074469916, z=-3.50427166086
[INFO] [1729499507.979007]: Projected CoM on the ground: x=-41.4454078495, y=-7.55074469916, z=0
[INFO] [1729499507.979558]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499507.980158]: Calculated Dynamic ZMP: x=-44.9433151624, y=-7.47265437823
[INFO] [1729499507.980929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.077684]: Calculated Dynamic CoM: x=-41.5385931604, y=-7.03415482121, z=-3.474636735
[INFO] [1729499508.078452]: Projected CoM on the ground: x=-41.5385931604, y=-7.03415482121, z=0
[INFO] [1729499508.079062]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.079558]: Calculated Dynamic ZMP: x=-45.0062204672, y=-6.95398122532
[INFO] [1729499508.080225]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.178331]: Calculated Dynamic CoM: x=-41.5942328136, y=-6.65754735052, z=-3.55138805557
[INFO] [1729499508.179102]: Projected CoM on the ground: x=-41.5942328136, y=-6.65754735052, z=0
[INFO] [1729499508.179736]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.180236]: Calculated Dynamic ZMP: x=-45.1386768455, y=-6.57939928102
[INFO] [1729499508.180963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.277993]: Calculated Dynamic CoM: x=-41.5351790371, y=-7.04976489041, z=-3.48499849955
[INFO] [1729499508.278775]: Projected CoM on the ground: x=-41.5351790371, y=-7.04976489041, z=0
[INFO] [1729499508.279396]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.280011]: Calculated Dynamic ZMP: x=-45.0142758, y=-6.96925351209
[INFO] [1729499508.280760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.377949]: Calculated Dynamic CoM: x=-41.5107482331, y=-7.18414215262, z=-3.50162531689
[INFO] [1729499508.378924]: Projected CoM on the ground: x=-41.5107482331, y=-7.18414215262, z=0
[INFO] [1729499508.379464]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.380430]: Calculated Dynamic ZMP: x=-45.0151547428, y=-7.10388235554
[INFO] [1729499508.381193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.477884]: Calculated Dynamic CoM: x=-41.5537373754, y=-6.90150115493, z=-3.55009932536
[INFO] [1729499508.478610]: Projected CoM on the ground: x=-41.5537373754, y=-6.90150115493, z=0
[INFO] [1729499508.479135]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.479622]: Calculated Dynamic ZMP: x=-45.0989509046, y=-6.82116770183
[INFO] [1729499508.480341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.578452]: Calculated Dynamic CoM: x=-41.6229945718, y=-6.50416336606, z=-3.50682521948
[INFO] [1729499508.579258]: Projected CoM on the ground: x=-41.6229945718, y=-6.50416336606, z=0
[INFO] [1729499508.580655]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.581225]: Calculated Dynamic ZMP: x=-45.1247341275, y=-6.42804826355
[INFO] [1729499508.582020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.677986]: Calculated Dynamic CoM: x=-41.5690704728, y=-6.81255300151, z=-3.55204150122
[INFO] [1729499508.678832]: Projected CoM on the ground: x=-41.5690704728, y=-6.81255300151, z=0
[INFO] [1729499508.679436]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.680830]: Calculated Dynamic ZMP: x=-45.116525466, y=-6.73296953761
[INFO] [1729499508.682679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.778715]: Calculated Dynamic CoM: x=-41.5525460396, y=-6.92097328113, z=-3.52605441533
[INFO] [1729499508.779411]: Projected CoM on the ground: x=-41.5525460396, y=-6.92097328113, z=0
[INFO] [1729499508.779994]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.780536]: Calculated Dynamic ZMP: x=-45.0699587365, y=-6.84095686309
[INFO] [1729499508.781171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.877682]: Calculated Dynamic CoM: x=-41.5720198924, y=-6.82937887077, z=-3.48337516555
[INFO] [1729499508.878414]: Projected CoM on the ground: x=-41.5720198924, y=-6.82937887077, z=0
[INFO] [1729499508.878974]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.879456]: Calculated Dynamic ZMP: x=-45.0508485271, y=-6.75078692644
[INFO] [1729499508.880164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.978428]: Calculated Dynamic CoM: x=-41.5207552704, y=-7.13326729802, z=-3.49557159407
[INFO] [1729499508.979156]: Projected CoM on the ground: x=-41.5207552704, y=-7.13326729802, z=0
[INFO] [1729499508.979866]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499508.980556]: Calculated Dynamic ZMP: x=-45.0135671111, y=-7.05177387241
[INFO] [1729499508.981428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.077644]: Calculated Dynamic CoM: x=-41.5572413354, y=-6.88782341158, z=-3.55376175059
[INFO] [1729499509.078445]: Projected CoM on the ground: x=-41.5572413354, y=-6.88782341158, z=0
[INFO] [1729499509.078983]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.079598]: Calculated Dynamic ZMP: x=-45.1062239564, y=-6.80755049961
[INFO] [1729499509.080514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.178343]: Calculated Dynamic CoM: x=-41.6356544746, y=-6.40344695698, z=-3.52351483835
[INFO] [1729499509.179064]: Projected CoM on the ground: x=-41.6356544746, y=-6.40344695698, z=0
[INFO] [1729499509.179613]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.180152]: Calculated Dynamic ZMP: x=-45.1498989786, y=-6.32803799119
[INFO] [1729499509.180888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.277971]: Calculated Dynamic CoM: x=-41.5996973684, y=-6.64419552453, z=-3.50240745271
[INFO] [1729499509.278672]: Projected CoM on the ground: x=-41.5996973684, y=-6.64419552453, z=0
[INFO] [1729499509.279453]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.280715]: Calculated Dynamic ZMP: x=-45.0917785928, y=-6.56703652575
[INFO] [1729499509.281877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.379630]: Calculated Dynamic CoM: x=-41.6403612072, y=-6.33298097465, z=-3.59453526687
[INFO] [1729499509.380572]: Projected CoM on the ground: x=-41.6403612072, y=-6.33298097465, z=0
[INFO] [1729499509.381769]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.382376]: Calculated Dynamic ZMP: x=-45.2344908553, y=-6.25688732915
[INFO] [1729499509.383299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.477713]: Calculated Dynamic CoM: x=-41.5423213082, y=-6.99427324145, z=-3.51157790026
[INFO] [1729499509.478397]: Projected CoM on the ground: x=-41.5423213082, y=-6.99427324145, z=0
[INFO] [1729499509.478989]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.479541]: Calculated Dynamic ZMP: x=-45.0485079082, y=-6.91378438484
[INFO] [1729499509.480627]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.578937]: Calculated Dynamic CoM: x=-41.606015597, y=-6.5507086998, z=-3.60204038644
[INFO] [1729499509.579850]: Projected CoM on the ground: x=-41.606015597, y=-6.5507086998, z=0
[INFO] [1729499509.580534]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.581228]: Calculated Dynamic ZMP: x=-45.2002609925, y=-6.47270602555
[INFO] [1729499509.582072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.677963]: Calculated Dynamic CoM: x=-41.5619617654, y=-6.87611408476, z=-3.512532776
[INFO] [1729499509.678801]: Projected CoM on the ground: x=-41.5619617654, y=-6.87611408476, z=0
[INFO] [1729499509.679612]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.680439]: Calculated Dynamic ZMP: x=-45.0689058127, y=-6.79665085169
[INFO] [1729499509.681353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.778905]: Calculated Dynamic CoM: x=-41.5505722, y=-6.9589477741, z=-3.48403400225
[INFO] [1729499509.779718]: Projected CoM on the ground: x=-41.5505722, y=-6.9589477741, z=0
[INFO] [1729499509.780314]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.780984]: Calculated Dynamic ZMP: x=-45.0302893103, y=-6.8792088232
[INFO] [1729499509.781761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.877807]: Calculated Dynamic CoM: x=-41.5875559506, y=-6.68369604602, z=-3.58034836535
[INFO] [1729499509.878618]: Projected CoM on the ground: x=-41.5875559506, y=-6.68369604602, z=0
[INFO] [1729499509.879286]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.879863]: Calculated Dynamic ZMP: x=-45.164896597, y=-6.60475558601
[INFO] [1729499509.880626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.978586]: Calculated Dynamic CoM: x=-41.5613768994, y=-6.84939790456, z=-3.56156031067
[INFO] [1729499509.979451]: Projected CoM on the ground: x=-41.5613768994, y=-6.84939790456, z=0
[INFO] [1729499509.980077]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499509.980608]: Calculated Dynamic ZMP: x=-45.1156959199, y=-6.76938754578
[INFO] [1729499509.981361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.077900]: Calculated Dynamic CoM: x=-41.5546675499, y=-6.90763771103, z=-3.53689740749
[INFO] [1729499510.078629]: Projected CoM on the ground: x=-41.5546675499, y=-6.90763771103, z=0
[INFO] [1729499510.079243]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.079768]: Calculated Dynamic ZMP: x=-45.0883862418, y=-6.82743438216
[INFO] [1729499510.080455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.179191]: Calculated Dynamic CoM: x=-41.6763487471, y=-6.15619962627, z=-3.48284001169
[INFO] [1729499510.179970]: Projected CoM on the ground: x=-41.6763487471, y=-6.15619962627, z=0
[INFO] [1729499510.180516]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.181059]: Calculated Dynamic ZMP: x=-45.1538548789, y=-6.08350929415
[INFO] [1729499510.181793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.278673]: Calculated Dynamic CoM: x=-41.5604334674, y=-6.86130022944, z=-3.56771222231
[INFO] [1729499510.279394]: Projected CoM on the ground: x=-41.5604334674, y=-6.86130022944, z=0
[INFO] [1729499510.280681]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.282111]: Calculated Dynamic ZMP: x=-45.1301078891, y=-6.78087746823
[INFO] [1729499510.282906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.378783]: Calculated Dynamic CoM: x=-41.4942051919, y=-7.27291049922, z=-3.50467140195
[INFO] [1729499510.379922]: Projected CoM on the ground: x=-41.4942051919, y=-7.27291049922, z=0
[INFO] [1729499510.380786]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.381630]: Calculated Dynamic ZMP: x=-44.990223867, y=-7.19017248252
[INFO] [1729499510.383316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.477879]: Calculated Dynamic CoM: x=-41.6166914109, y=-6.52647726601, z=-3.5315135144
[INFO] [1729499510.478755]: Projected CoM on the ground: x=-41.6166914109, y=-6.52647726601, z=0
[INFO] [1729499510.479480]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.480085]: Calculated Dynamic ZMP: x=-45.1432439848, y=-6.44976557774
[INFO] [1729499510.480984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.578172]: Calculated Dynamic CoM: x=-41.5424304651, y=-6.96869800085, z=-3.56078873626
[INFO] [1729499510.579037]: Projected CoM on the ground: x=-41.5424304651, y=-6.96869800085, z=0
[INFO] [1729499510.579899]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.580543]: Calculated Dynamic ZMP: x=-45.0973681439, y=-6.88761305689
[INFO] [1729499510.581429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.678068]: Calculated Dynamic CoM: x=-41.5055021509, y=-7.21613892362, z=-3.49801764355
[INFO] [1729499510.678897]: Projected CoM on the ground: x=-41.5055021509, y=-7.21613892362, z=0
[INFO] [1729499510.679583]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.680166]: Calculated Dynamic ZMP: x=-44.9956338114, y=-7.13399695198
[INFO] [1729499510.681072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.779261]: Calculated Dynamic CoM: x=-41.5817338163, y=-6.74785655194, z=-3.53574406855
[INFO] [1729499510.780422]: Projected CoM on the ground: x=-41.5817338163, y=-6.74785655194, z=0
[INFO] [1729499510.781427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.782346]: Calculated Dynamic ZMP: x=-45.1163928244, y=-6.66903799344
[INFO] [1729499510.783394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.877927]: Calculated Dynamic CoM: x=-41.5674544967, y=-6.82262740196, z=-3.56007350108
[INFO] [1729499510.879038]: Projected CoM on the ground: x=-41.5674544967, y=-6.82262740196, z=0
[INFO] [1729499510.879767]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.880977]: Calculated Dynamic ZMP: x=-45.1249377856, y=-6.74277791232
[INFO] [1729499510.881817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.979036]: Calculated Dynamic CoM: x=-41.6398352466, y=-6.35637736699, z=-3.56876513764
[INFO] [1729499510.979934]: Projected CoM on the ground: x=-41.6398352466, y=-6.35637736699, z=0
[INFO] [1729499510.981273]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499510.981948]: Calculated Dynamic ZMP: x=-45.207898247, y=-6.28048843674
[INFO] [1729499510.982671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.078086]: Calculated Dynamic CoM: x=-41.6553018047, y=-6.25492336047, z=-3.56635970568
[INFO] [1729499511.078862]: Projected CoM on the ground: x=-41.6553018047, y=-6.25492336047, z=0
[INFO] [1729499511.079412]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.080141]: Calculated Dynamic ZMP: x=-45.2150447895, y=-6.18009910539
[INFO] [1729499511.080821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.178806]: Calculated Dynamic CoM: x=-41.510456648, y=-7.18524329237, z=-3.50282241941
[INFO] [1729499511.179604]: Projected CoM on the ground: x=-41.510456648, y=-7.18524329237, z=0
[INFO] [1729499511.180184]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.180666]: Calculated Dynamic ZMP: x=-45.0064539249, y=-7.10326351181
[INFO] [1729499511.181275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.277827]: Calculated Dynamic CoM: x=-41.6190384136, y=-6.52441182863, z=-3.51615317596
[INFO] [1729499511.278732]: Projected CoM on the ground: x=-41.6190384136, y=-6.52441182863, z=0
[INFO] [1729499511.279402]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.280032]: Calculated Dynamic ZMP: x=-45.1297552039, y=-6.44797688589
[INFO] [1729499511.280911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.379001]: Calculated Dynamic CoM: x=-41.6029614946, y=-6.60876206441, z=-3.54024802113
[INFO] [1729499511.379809]: Projected CoM on the ground: x=-41.6029614946, y=-6.60876206441, z=0
[INFO] [1729499511.380579]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.381290]: Calculated Dynamic ZMP: x=-45.140958262, y=-6.53112354448
[INFO] [1729499511.382310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.477723]: Calculated Dynamic CoM: x=-41.5879561036, y=-6.73903052724, z=-3.47893892123
[INFO] [1729499511.478578]: Projected CoM on the ground: x=-41.5879561036, y=-6.73903052724, z=0
[INFO] [1729499511.479254]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.479859]: Calculated Dynamic ZMP: x=-45.0590084356, y=-6.6613766244
[INFO] [1729499511.480659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.579564]: Calculated Dynamic CoM: x=-41.5351038899, y=-7.0626330728, z=-3.44983654788
[INFO] [1729499511.580627]: Projected CoM on the ground: x=-41.5351038899, y=-7.0626330728, z=0
[INFO] [1729499511.581490]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.582186]: Calculated Dynamic ZMP: x=-44.9771076187, y=-6.98265225309
[INFO] [1729499511.583302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.677894]: Calculated Dynamic CoM: x=-41.5484316897, y=-6.96069640041, z=-3.5145655615
[INFO] [1729499511.678687]: Projected CoM on the ground: x=-41.5484316897, y=-6.96069640041, z=0
[INFO] [1729499511.679275]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499511.679869]: Calculated Dynamic ZMP: x=-45.0583742959, y=-6.88043578302
[INFO] [1729499511.680600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.778689]: Calculated Dynamic CoM: x=-41.6368352444, y=-6.38863048525, z=-3.53643388581
[INFO] [1729499511.779529]: Projected CoM on the ground: x=-41.6368352444, y=-6.38863048525, z=0
