[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499508.054598]: Calculated Dynamic ZMP: x=-24.5359793523, y=-4.66586664146
[INFO] [1729499508.055250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.153356]: Calculated Dynamic CoM: x=-25.5885289459, y=-4.53069116018, z=1.02348916051
[INFO] [1729499508.154948]: Projected CoM on the ground: x=-25.5885289459, y=-4.53069116018, z=0
[INFO] [1729499508.155498]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.157402]: Calculated Dynamic ZMP: x=-24.5665184665, y=-4.55425353486
[INFO] [1729499508.158208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.252937]: Calculated Dynamic CoM: x=-25.6115741895, y=-4.39761979593, z=1.02787030329
[INFO] [1729499508.253697]: Projected CoM on the ground: x=-25.6115741895, y=-4.39761979593, z=0
[INFO] [1729499508.254314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.254853]: Calculated Dynamic ZMP: x=-24.5855967521, y=-4.42022409779
[INFO] [1729499508.255589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.353664]: Calculated Dynamic CoM: x=-25.6188450725, y=-4.36090746437, z=1.00278259493
[INFO] [1729499508.354930]: Projected CoM on the ground: x=-25.6188450725, y=-4.36090746437, z=0
[INFO] [1729499508.355582]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.356168]: Calculated Dynamic ZMP: x=-24.6180029488, y=-4.38305992134
[INFO] [1729499508.356970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.452897]: Calculated Dynamic CoM: x=-25.5407354409, y=-4.79181632056, z=1.02941106928
[INFO] [1729499508.453583]: Projected CoM on the ground: x=-25.5407354409, y=-4.79181632056, z=0
[INFO] [1729499508.454194]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.454690]: Calculated Dynamic ZMP: x=-24.5128201863, y=-4.81611406366
[INFO] [1729499508.455348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.552899]: Calculated Dynamic CoM: x=-25.6450080609, y=-4.20199859646, z=1.01137309823
[INFO] [1729499508.553802]: Projected CoM on the ground: x=-25.6450080609, y=-4.20199859646, z=0
[INFO] [1729499508.554601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.555107]: Calculated Dynamic ZMP: x=-24.6347150187, y=-4.22341069164
[INFO] [1729499508.555895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.652991]: Calculated Dynamic CoM: x=-25.6223846502, y=-4.33125451727, z=1.04189753014
[INFO] [1729499508.653865]: Projected CoM on the ground: x=-25.6223846502, y=-4.33125451727, z=0
[INFO] [1729499508.654596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.655217]: Calculated Dynamic ZMP: x=-24.5824433395, y=-4.35392593392
[INFO] [1729499508.656135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.752945]: Calculated Dynamic CoM: x=-25.5340064299, y=-4.81996193555, z=1.05758351051
[INFO] [1729499508.754589]: Projected CoM on the ground: x=-25.5340064299, y=-4.81996193555, z=0
[INFO] [1729499508.755560]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.756300]: Calculated Dynamic ZMP: x=-24.4780588134, y=-4.84380121769
[INFO] [1729499508.757366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.852939]: Calculated Dynamic CoM: x=-25.6063809256, y=-4.42619950227, z=1.03205686916
[INFO] [1729499508.853708]: Projected CoM on the ground: x=-25.6063809256, y=-4.42619950227, z=0
[INFO] [1729499508.854349]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.854933]: Calculated Dynamic ZMP: x=-24.5759414315, y=-4.44903386547
[INFO] [1729499508.855823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499508.952898]: Calculated Dynamic CoM: x=-25.628263959, y=-4.30283873835, z=1.00975287204
[INFO] [1729499508.953751]: Projected CoM on the ground: x=-25.628263959, y=-4.30283873835, z=0
[INFO] [1729499508.954580]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499508.955259]: Calculated Dynamic ZMP: x=-24.6204756418, y=-4.32567988308
[INFO] [1729499508.956115]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.052842]: Calculated Dynamic CoM: x=-25.5882864382, y=-4.52746430181, z=1.04401812713
[INFO] [1729499509.053417]: Projected CoM on the ground: x=-25.5882864382, y=-4.52746430181, z=0
[INFO] [1729499509.054116]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.054658]: Calculated Dynamic ZMP: x=-24.544793523, y=-4.55105299372
[INFO] [1729499509.055319]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.152872]: Calculated Dynamic CoM: x=-25.614445484, y=-4.38807829926, z=0.996624846416
[INFO] [1729499509.154343]: Projected CoM on the ground: x=-25.614445484, y=-4.38807829926, z=0
[INFO] [1729499509.154995]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.155621]: Calculated Dynamic ZMP: x=-24.6197386184, y=-4.41106727658
[INFO] [1729499509.156504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.252984]: Calculated Dynamic CoM: x=-25.5851548979, y=-4.54691017311, z=1.03622701296
[INFO] [1729499509.253770]: Projected CoM on the ground: x=-25.5851548979, y=-4.54691017311, z=0
[INFO] [1729499509.254369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.254937]: Calculated Dynamic ZMP: x=-24.5498686126, y=-4.57037218534
[INFO] [1729499509.255737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.352879]: Calculated Dynamic CoM: x=-25.5839938988, y=-4.54917080027, z=1.05369774219
[INFO] [1729499509.353748]: Projected CoM on the ground: x=-25.5839938988, y=-4.54917080027, z=0
[INFO] [1729499509.354651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.355214]: Calculated Dynamic ZMP: x=-24.532126511, y=-4.57344754556
[INFO] [1729499509.356074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.452948]: Calculated Dynamic CoM: x=-25.5546327888, y=-4.71950733916, z=1.01749850146
[INFO] [1729499509.453663]: Projected CoM on the ground: x=-25.5546327888, y=-4.71950733916, z=0
[INFO] [1729499509.454224]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.454739]: Calculated Dynamic ZMP: x=-24.5375961357, y=-4.74321398822
[INFO] [1729499509.455482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.552972]: Calculated Dynamic CoM: x=-25.5369745759, y=-4.80391416088, z=1.06303554481
[INFO] [1729499509.554309]: Projected CoM on the ground: x=-25.5369745759, y=-4.80391416088, z=0
[INFO] [1729499509.554948]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.555526]: Calculated Dynamic ZMP: x=-24.476492594, y=-4.83017269154
[INFO] [1729499509.556300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.652973]: Calculated Dynamic CoM: x=-25.6664856816, y=-4.07406835355, z=0.989675462652
[INFO] [1729499509.653758]: Projected CoM on the ground: x=-25.6664856816, y=-4.07406835355, z=0
[INFO] [1729499509.654377]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.654947]: Calculated Dynamic ZMP: x=-24.6786869604, y=-4.09443637462
[INFO] [1729499509.655900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.753689]: Calculated Dynamic CoM: x=-25.6218717516, y=-4.34153796841, z=1.00124167777
[INFO] [1729499509.754825]: Projected CoM on the ground: x=-25.6218717516, y=-4.34153796841, z=0
[INFO] [1729499509.755461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.756038]: Calculated Dynamic ZMP: x=-24.622553165, y=-4.36359037254
[INFO] [1729499509.756757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.852882]: Calculated Dynamic CoM: x=-25.5047982994, y=-4.97919196909, z=1.03015568599
[INFO] [1729499509.853620]: Projected CoM on the ground: x=-25.5047982994, y=-4.97919196909, z=0
[INFO] [1729499509.854165]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.854697]: Calculated Dynamic ZMP: x=-24.4770975264, y=-5.00426910379
[INFO] [1729499509.855333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499509.952905]: Calculated Dynamic CoM: x=-25.6037768326, y=-4.44574106303, z=1.01604870334
[INFO] [1729499509.953699]: Projected CoM on the ground: x=-25.6037768326, y=-4.44574106303, z=0
[INFO] [1729499509.954874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499509.955419]: Calculated Dynamic ZMP: x=-24.5901180516, y=-4.46756733267
[INFO] [1729499509.956165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.052821]: Calculated Dynamic CoM: x=-25.5421728214, y=-4.77863323396, z=1.05471780036
[INFO] [1729499510.053575]: Projected CoM on the ground: x=-25.5421728214, y=-4.77863323396, z=0
[INFO] [1729499510.054142]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.054716]: Calculated Dynamic ZMP: x=-24.4900070557, y=-4.80352751466
[INFO] [1729499510.055391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.152872]: Calculated Dynamic CoM: x=-25.6492548215, y=-4.18182636087, z=0.988741330886
[INFO] [1729499510.154201]: Projected CoM on the ground: x=-25.6492548215, y=-4.18182636087, z=0
[INFO] [1729499510.154868]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.155463]: Calculated Dynamic ZMP: x=-24.6617089533, y=-4.20275861149
[INFO] [1729499510.156261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.253045]: Calculated Dynamic CoM: x=-25.6353593816, y=-4.25790284974, z=1.0210760381
[INFO] [1729499510.253935]: Projected CoM on the ground: x=-25.6353593816, y=-4.25790284974, z=0
[INFO] [1729499510.254551]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.255097]: Calculated Dynamic ZMP: x=-24.6150188273, y=-4.27978509288
[INFO] [1729499510.255898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.353381]: Calculated Dynamic CoM: x=-25.5984533278, y=-4.46671268765, z=1.04980307949
[INFO] [1729499510.354687]: Projected CoM on the ground: x=-25.5984533278, y=-4.46671268765, z=0
[INFO] [1729499510.355260]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.355911]: Calculated Dynamic ZMP: x=-24.5507146222, y=-4.49101802372
[INFO] [1729499510.356655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.452892]: Calculated Dynamic CoM: x=-25.5753649861, y=-4.60699908065, z=1.01221291949
[INFO] [1729499510.453460]: Projected CoM on the ground: x=-25.5753649861, y=-4.60699908065, z=0
[INFO] [1729499510.454178]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.454711]: Calculated Dynamic ZMP: x=-24.5637912685, y=-4.63010156434
[INFO] [1729499510.455429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.552969]: Calculated Dynamic CoM: x=-25.5278799025, y=-4.85515669173, z=1.05089510082
[INFO] [1729499510.553884]: Projected CoM on the ground: x=-25.5278799025, y=-4.85515669173, z=0
[INFO] [1729499510.554664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.555354]: Calculated Dynamic ZMP: x=-24.4782207582, y=-4.88030670397
[INFO] [1729499510.556529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.652889]: Calculated Dynamic CoM: x=-25.5677586823, y=-4.63918397017, z=1.05640794604
[INFO] [1729499510.653695]: Projected CoM on the ground: x=-25.5677586823, y=-4.63918397017, z=0
[INFO] [1729499510.654406]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.655038]: Calculated Dynamic ZMP: x=-24.5132417492, y=-4.66353987787
[INFO] [1729499510.655843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.752985]: Calculated Dynamic CoM: x=-25.6318703483, y=-4.28033510442, z=1.01276155817
[INFO] [1729499510.753971]: Projected CoM on the ground: x=-25.6318703483, y=-4.28033510442, z=0
[INFO] [1729499510.754972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.755713]: Calculated Dynamic ZMP: x=-24.6221577452, y=-4.30162727962
[INFO] [1729499510.756371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.852923]: Calculated Dynamic CoM: x=-25.5088490042, y=-4.94885975961, z=1.07504384022
[INFO] [1729499510.853669]: Projected CoM on the ground: x=-25.5088490042, y=-4.94885975961, z=0
[INFO] [1729499510.854150]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.854818]: Calculated Dynamic ZMP: x=-24.4362541807, y=-4.97504992591
[INFO] [1729499510.855537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499510.953328]: Calculated Dynamic CoM: x=-25.5828524922, y=-4.55913373893, z=1.03935922954
[INFO] [1729499510.954512]: Projected CoM on the ground: x=-25.5828524922, y=-4.55913373893, z=0
[INFO] [1729499510.955084]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499510.955625]: Calculated Dynamic ZMP: x=-24.5435509943, y=-4.58226665224
[INFO] [1729499510.956673]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.053020]: Calculated Dynamic CoM: x=-25.5829684137, y=-4.56010469934, z=1.03012419283
[INFO] [1729499511.053821]: Projected CoM on the ground: x=-25.5829684137, y=-4.56010469934, z=0
[INFO] [1729499511.054527]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.055135]: Calculated Dynamic ZMP: x=-24.5552756547, y=-4.58343194931
[INFO] [1729499511.055970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.153146]: Calculated Dynamic CoM: x=-25.617014311, y=-4.37823749207, z=0.973613859059
[INFO] [1729499511.154363]: Projected CoM on the ground: x=-25.617014311, y=-4.37823749207, z=0
[INFO] [1729499511.155037]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.155596]: Calculated Dynamic ZMP: x=-24.6448819022, y=-4.40010623496
[INFO] [1729499511.156417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.252936]: Calculated Dynamic CoM: x=-25.571500903, y=-4.61031467399, z=1.09220854435
[INFO] [1729499511.253727]: Projected CoM on the ground: x=-25.571500903, y=-4.61031467399, z=0
[INFO] [1729499511.254215]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.254824]: Calculated Dynamic ZMP: x=-24.4821727975, y=-4.63546301876
[INFO] [1729499511.255630]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.352959]: Calculated Dynamic CoM: x=-25.5809078544, y=-4.57269285421, z=1.02820850871
[INFO] [1729499511.354043]: Projected CoM on the ground: x=-25.5809078544, y=-4.57269285421, z=0
[INFO] [1729499511.355088]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.355720]: Calculated Dynamic ZMP: x=-24.5527325306, y=-4.5960641094
[INFO] [1729499511.356770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.452847]: Calculated Dynamic CoM: x=-25.6232037655, y=-4.3300930214, z=1.02467369494
[INFO] [1729499511.453712]: Projected CoM on the ground: x=-25.6232037655, y=-4.3300930214, z=0
[INFO] [1729499511.454407]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.455058]: Calculated Dynamic ZMP: x=-24.6005487939, y=-4.35233459483
[INFO] [1729499511.455894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.553195]: Calculated Dynamic CoM: x=-25.561619158, y=-4.66805003252, z=1.07652804326
[INFO] [1729499511.554150]: Projected CoM on the ground: x=-25.561619158, y=-4.66805003252, z=0
[INFO] [1729499511.555343]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.556074]: Calculated Dynamic ZMP: x=-24.4890006524, y=-4.69439387945
[INFO] [1729499511.556838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.652927]: Calculated Dynamic CoM: x=-25.6393414745, y=-4.2375827206, z=1.00765625993
[INFO] [1729499511.653700]: Projected CoM on the ground: x=-25.6393414745, y=-4.2375827206, z=0
[INFO] [1729499511.654309]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499511.654840]: Calculated Dynamic ZMP: x=-24.6330476137, y=-4.25904491515
[INFO] [1729499511.655542]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499511.753727]: Calculated Dynamic CoM: x=-25.6008844969, y=-4.46309570175, z=1.01284124897
[INFO] [1729499511.754778]: Projected CoM on the ground: x=-25.6008844969, y=-4.46309570175, z=0
[INFO] [1729499511.755393]: Calculated Moments: Mx=0.75463425, My=1.5092685
