[INFO] [1729576646.329525]: Waiting for sensor data...
[INFO] [1729576646.429916]: Calculated Dynamic CoM: x=6.51584576245, y=0.384480457502, z=25.2349546081
[INFO] [1729576648.030934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576648.129863]: Calculated Dynamic CoM: x=-3.3884902562, y=-0.741825574344, z=25.8164888468
[INFO] [1729576648.130178]: Projected CoM on the ground: x=-3.3884902562, y=-0.741825574344, z=0
[INFO] [1729576648.130386]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.130576]: Calculated Dynamic ZMP: x=-6.71744643846, y=-2.79810369787
[INFO] [1729576648.130886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576648.229915]: Calculated Dynamic CoM: x=2.28992301543, y=-0.722614758162, z=25.9072965553
[INFO] [1729576648.230236]: Projected CoM on the ground: x=2.28992301543, y=-0.722614758162, z=0
[INFO] [1729576648.230581]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.230827]: Calculated Dynamic ZMP: x=4.32217054176, y=2.16537796816
[INFO] [1729576648.231142]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576648.329837]: Calculated Dynamic CoM: x=6.70275109119, y=-0.327231849672, z=25.104310629
[INFO] [1729576648.330154]: Projected CoM on the ground: x=6.70275109119, y=-0.327231849672, z=0
[INFO] [1729576648.330374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.330551]: Calculated Dynamic ZMP: x=13.1037279494, y=2.08497687277
[INFO] [1729576648.330840]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576648.430063]: Calculated Dynamic CoM: x=-2.56749747707, y=-0.704480282836, z=25.8455806942
[INFO] [1729576648.430419]: Projected CoM on the ground: x=-2.56749747707, y=-0.704480282836, z=0
[INFO] [1729576648.430742]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.430950]: Calculated Dynamic ZMP: x=-4.29343803845, y=-5.06411800835
[INFO] [1729576648.431284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576648.529860]: Calculated Dynamic CoM: x=3.71426907432, y=-1.57411640996, z=25.6407670955
[INFO] [1729576648.530206]: Projected CoM on the ground: x=3.71426907432, y=-1.57411640996, z=0
[INFO] [1729576648.530415]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.530589]: Calculated Dynamic ZMP: x=7.69949830069, y=-5.39488020003
[INFO] [1729576648.530851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576648.630247]: Calculated Dynamic CoM: x=3.91954415998, y=-1.29021826163, z=25.6395852395
[INFO] [1729576648.630687]: Projected CoM on the ground: x=3.91954415998, y=-1.29021826163, z=0
[INFO] [1729576648.630945]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.631122]: Calculated Dynamic ZMP: x=7.90910022448, y=-2.54260951875
[INFO] [1729576648.631398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576648.729838]: Calculated Dynamic CoM: x=-5.32908206348, y=-0.357070825401, z=25.4117511785
[INFO] [1729576648.730131]: Projected CoM on the ground: x=-5.32908206348, y=-0.357070825401, z=0
[INFO] [1729576648.730303]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.730478]: Calculated Dynamic ZMP: x=-10.0150117446, y=-3.16169529412
[INFO] [1729576648.730740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576648.830035]: Calculated Dynamic CoM: x=2.57871678086, y=-0.586295282977, z=25.8460609904
[INFO] [1729576648.830424]: Projected CoM on the ground: x=2.57871678086, y=-0.586295282977, z=0
[INFO] [1729576648.830786]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.830984]: Calculated Dynamic ZMP: x=5.7536348074, y=3.62684355653
[INFO] [1729576648.831316]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576648.929848]: Calculated Dynamic CoM: x=5.65823818062, y=-1.02253832729, z=25.3833703802
[INFO] [1729576648.930145]: Projected CoM on the ground: x=5.65823818062, y=-1.02253832729, z=0
[INFO] [1729576648.930334]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576648.930507]: Calculated Dynamic ZMP: x=11.7777400422, y=-1.121303837
[INFO] [1729576648.930758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.030043]: Calculated Dynamic CoM: x=-1.37783051191, y=-1.36127944249, z=25.9923658359
[INFO] [1729576649.030348]: Projected CoM on the ground: x=-1.37783051191, y=-1.36127944249, z=0
[INFO] [1729576649.030544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.030754]: Calculated Dynamic ZMP: x=-2.84308519164, y=4.29619626746
[INFO] [1729576649.031061]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576649.129849]: Calculated Dynamic CoM: x=2.81983040084, y=-1.01688268436, z=25.8931873275
[INFO] [1729576649.130148]: Projected CoM on the ground: x=2.81983040084, y=-1.01688268436, z=0
[INFO] [1729576649.130351]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.130514]: Calculated Dynamic ZMP: x=5.75298547918, y=-1.15582309598
[INFO] [1729576649.130772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.230100]: Calculated Dynamic CoM: x=8.00086186771, y=-1.80835747967, z=24.7242279436
[INFO] [1729576649.230391]: Projected CoM on the ground: x=8.00086186771, y=-1.80835747967, z=0
[INFO] [1729576649.230614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.230795]: Calculated Dynamic ZMP: x=15.4903331197, y=-4.05196840407
[INFO] [1729576649.231073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.329811]: Calculated Dynamic CoM: x=-3.94530432407, y=-0.997112549931, z=25.6874314299
[INFO] [1729576649.330124]: Projected CoM on the ground: x=-3.94530432407, y=-0.997112549931, z=0
[INFO] [1729576649.330324]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.330493]: Calculated Dynamic ZMP: x=-7.47254749741, y=-1.02533615782
[INFO] [1729576649.330775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.430323]: Calculated Dynamic CoM: x=5.67250809064, y=0.0950674473047, z=25.3464182018
[INFO] [1729576649.430628]: Projected CoM on the ground: x=5.67250809064, y=0.0950674473047, z=0
[INFO] [1729576649.430834]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.431019]: Calculated Dynamic ZMP: x=10.7460801698, y=4.4736128613
[INFO] [1729576649.431302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576649.529838]: Calculated Dynamic CoM: x=4.74955079707, y=-0.941036999731, z=25.497687812
[INFO] [1729576649.530181]: Projected CoM on the ground: x=4.74955079707, y=-0.941036999731, z=0
[INFO] [1729576649.530476]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.530665]: Calculated Dynamic ZMP: x=10.019046225, y=-0.583876132685
[INFO] [1729576649.530995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.630224]: Calculated Dynamic CoM: x=-2.41382235033, y=-0.667287314949, z=25.822782403
[INFO] [1729576649.630671]: Projected CoM on the ground: x=-2.41382235033, y=-0.667287314949, z=0
[INFO] [1729576649.630949]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.631158]: Calculated Dynamic ZMP: x=-9.54330499472, y=-2.54318746655
[INFO] [1729576649.631439]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.729861]: Calculated Dynamic CoM: x=2.96587755191, y=-1.39052571002, z=25.7106058004
[INFO] [1729576649.730161]: Projected CoM on the ground: x=2.96587755191, y=-1.39052571002, z=0
[INFO] [1729576649.730373]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.730544]: Calculated Dynamic ZMP: x=6.06851633284, y=-4.5580083681
[INFO] [1729576649.730807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.830174]: Calculated Dynamic CoM: x=6.30073429568, y=-1.53023188605, z=25.0875838474
[INFO] [1729576649.830694]: Projected CoM on the ground: x=6.30073429568, y=-1.53023188605, z=0
[INFO] [1729576649.830997]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.831204]: Calculated Dynamic ZMP: x=12.7543417042, y=-3.51358320748
[INFO] [1729576649.831639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576649.929848]: Calculated Dynamic CoM: x=-1.51010188057, y=-0.844791447627, z=25.8314760388
[INFO] [1729576649.930253]: Projected CoM on the ground: x=-1.51010188057, y=-0.844791447627, z=0
[INFO] [1729576649.930445]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576649.930642]: Calculated Dynamic ZMP: x=-2.66056522871, y=-3.24916771733
[INFO] [1729576649.930918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576650.030044]: Calculated Dynamic CoM: x=-3.08388596452, y=-1.17458367551, z=25.6764688888
[INFO] [1729576650.030558]: Projected CoM on the ground: x=-3.08388596452, y=-1.17458367551, z=0
[INFO] [1729576650.030767]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.030949]: Calculated Dynamic ZMP: x=-4.78087192949, y=0.607874240865
[INFO] [1729576650.031245]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576650.129755]: Calculated Dynamic CoM: x=8.04445537785, y=-0.91098904522, z=24.6220206315
[INFO] [1729576650.130048]: Projected CoM on the ground: x=8.04445537785, y=-0.91098904522, z=0
[INFO] [1729576650.130237]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.130405]: Calculated Dynamic ZMP: x=17.5844956843, y=-0.583994633598
[INFO] [1729576650.130687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576650.230064]: Calculated Dynamic CoM: x=0.39195990865, y=-0.958393287439, z=25.9229874169
[INFO] [1729576650.230612]: Projected CoM on the ground: x=0.39195990865, y=-0.958393287439, z=0
[INFO] [1729576650.230840]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.231011]: Calculated Dynamic ZMP: x=-0.117045515072, y=2.14953570919
[INFO] [1729576650.231266]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576650.329837]: Calculated Dynamic CoM: x=5.93858427931, y=-0.979861194446, z=25.2447832624
[INFO] [1729576650.330127]: Projected CoM on the ground: x=5.93858427931, y=-0.979861194446, z=0
[INFO] [1729576650.330317]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.330484]: Calculated Dynamic ZMP: x=11.9578412167, y=-0.886373368247
[INFO] [1729576650.330747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576650.430221]: Calculated Dynamic CoM: x=8.11440942938, y=-1.61225558824, z=24.5888526648
[INFO] [1729576650.430519]: Projected CoM on the ground: x=8.11440942938, y=-1.61225558824, z=0
[INFO] [1729576650.430936]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.431153]: Calculated Dynamic ZMP: x=14.721056851, y=-4.41870520567
[INFO] [1729576650.431452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576650.529895]: Calculated Dynamic CoM: x=-0.885476021616, y=-0.932714331437, z=25.8816709143
[INFO] [1729576650.530213]: Projected CoM on the ground: x=-0.885476021616, y=-0.932714331437, z=0
[INFO] [1729576650.530423]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.530645]: Calculated Dynamic ZMP: x=-1.469031488, y=-2.64164045053
[INFO] [1729576650.530970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576650.630385]: Calculated Dynamic CoM: x=1.89634708173, y=-0.723725188542, z=25.8194711912
[INFO] [1729576650.630871]: Projected CoM on the ground: x=1.89634708173, y=-0.723725188542, z=0
[INFO] [1729576650.631083]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.631227]: Calculated Dynamic ZMP: x=5.22952432386, y=2.92608036189
[INFO] [1729576650.631437]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576650.729873]: Calculated Dynamic CoM: x=8.26930931657, y=-1.14020874679, z=24.5330851741
[INFO] [1729576650.730174]: Projected CoM on the ground: x=8.26930931657, y=-1.14020874679, z=0
[INFO] [1729576650.730375]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.730545]: Calculated Dynamic ZMP: x=17.8585497998, y=-1.60979325273
[INFO] [1729576650.730856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576650.829820]: Calculated Dynamic CoM: x=-0.556797005005, y=-1.09783474067, z=25.9180224137
[INFO] [1729576650.830168]: Projected CoM on the ground: x=-0.556797005005, y=-1.09783474067, z=0
[INFO] [1729576650.830419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.830630]: Calculated Dynamic ZMP: x=-1.03688259106, y=1.86624195922
[INFO] [1729576650.830967]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576650.929847]: Calculated Dynamic CoM: x=6.13762830195, y=-1.31624358204, z=25.1914833947
[INFO] [1729576650.930155]: Projected CoM on the ground: x=6.13762830195, y=-1.31624358204, z=0
[INFO] [1729576650.930360]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576650.930537]: Calculated Dynamic ZMP: x=12.5204316284, y=-2.62008403717
[INFO] [1729576650.930837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.029846]: Calculated Dynamic CoM: x=6.66269554597, y=-1.9309461399, z=25.036133663
[INFO] [1729576651.030151]: Projected CoM on the ground: x=6.66269554597, y=-1.9309461399, z=0
[INFO] [1729576651.030342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.030768]: Calculated Dynamic ZMP: x=13.7465235678, y=-5.41995672985
[INFO] [1729576651.031071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.129860]: Calculated Dynamic CoM: x=-1.81486059369, y=-0.885558267891, z=25.9054894043
[INFO] [1729576651.130174]: Projected CoM on the ground: x=-1.81486059369, y=-0.885558267891, z=0
[INFO] [1729576651.130389]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.130572]: Calculated Dynamic ZMP: x=-3.16281379217, y=-2.24883659961
[INFO] [1729576651.130861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.229865]: Calculated Dynamic CoM: x=-4.93826928245, y=-1.21836812478, z=25.4964165015
[INFO] [1729576651.230517]: Projected CoM on the ground: x=-4.93826928245, y=-1.21836812478, z=0
[INFO] [1729576651.230932]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.231136]: Calculated Dynamic ZMP: x=-8.45527469791, y=-0.391899876357
[INFO] [1729576651.231408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.329842]: Calculated Dynamic CoM: x=6.13279592145, y=-0.966718748314, z=25.2725962358
[INFO] [1729576651.330128]: Projected CoM on the ground: x=6.13279592145, y=-0.966718748314, z=0
[INFO] [1729576651.330314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.330480]: Calculated Dynamic ZMP: x=13.5857938555, y=-0.792964851649
[INFO] [1729576651.330755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.430057]: Calculated Dynamic CoM: x=2.50670684375, y=-0.75999774885, z=25.9095422471
[INFO] [1729576651.430387]: Projected CoM on the ground: x=2.50670684375, y=-0.75999774885, z=0
[INFO] [1729576651.430586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.431016]: Calculated Dynamic ZMP: x=4.72407220921, y=1.48552438849
[INFO] [1729576651.431390]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576651.529838]: Calculated Dynamic CoM: x=2.71395572847, y=-0.932213604324, z=25.9055913611
[INFO] [1729576651.530166]: Projected CoM on the ground: x=2.71395572847, y=-0.932213604324, z=0
[INFO] [1729576651.530367]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.530543]: Calculated Dynamic ZMP: x=5.79426068225, y=-0.190976223771
[INFO] [1729576651.530816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.630009]: Calculated Dynamic CoM: x=8.37496632444, y=-1.70095361643, z=24.5919115555
[INFO] [1729576651.630276]: Projected CoM on the ground: x=8.37496632444, y=-1.70095361643, z=0
[INFO] [1729576651.630792]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.631015]: Calculated Dynamic ZMP: x=17.8103865063, y=-3.2811785222
[INFO] [1729576651.631301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.729861]: Calculated Dynamic CoM: x=2.62849241071, y=-1.26008987561, z=25.839009022
[INFO] [1729576651.730149]: Projected CoM on the ground: x=2.62849241071, y=-1.26008987561, z=0
[INFO] [1729576651.730365]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.730547]: Calculated Dynamic ZMP: x=4.61847046204, y=-3.00923025101
[INFO] [1729576651.730837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576651.829868]: Calculated Dynamic CoM: x=1.89061111519, y=-0.769172582315, z=25.9040928901
[INFO] [1729576651.830195]: Projected CoM on the ground: x=1.89061111519, y=-0.769172582315, z=0
[INFO] [1729576651.830405]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.830747]: Calculated Dynamic ZMP: x=3.71997477876, y=2.44294441029
[INFO] [1729576651.831036]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576651.929856]: Calculated Dynamic CoM: x=8.23489958444, y=0.256108735604, z=24.6633277276
[INFO] [1729576651.930150]: Projected CoM on the ground: x=8.23489958444, y=0.256108735604, z=0
[INFO] [1729576651.930342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576651.930508]: Calculated Dynamic ZMP: x=17.2584583093, y=4.36064885216
[INFO] [1729576651.931563]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576652.029891]: Calculated Dynamic CoM: x=-0.553731796607, y=-0.962581724067, z=25.9807885679
[INFO] [1729576652.030206]: Projected CoM on the ground: x=-0.553731796607, y=-0.962581724067, z=0
[INFO] [1729576652.030419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.030607]: Calculated Dynamic ZMP: x=-0.868644007746, y=-2.54053643006
[INFO] [1729576652.030908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576652.129695]: Calculated Dynamic CoM: x=4.40469262889, y=-2.41842520844, z=25.5337843625
