[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090046.360145]: Projected CoM on the ground: x=14.2855027729, y=-2.07892208281, z=0
[INFO] [1730090046.360362]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.360638]: Calculated Dynamic ZMP: x=66.6589572583, y=-1.01828828125
[INFO] [1730090046.361234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.456993]: Calculated Dynamic CoM: x=14.3640368029, y=-2.03561154516, z=39.4124391256
[INFO] [1730090046.457421]: Projected CoM on the ground: x=14.3640368029, y=-2.03561154516, z=0
[INFO] [1730090046.457685]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.457865]: Calculated Dynamic ZMP: x=66.9946298562, y=-0.124448450437
[INFO] [1730090046.458117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.556501]: Calculated Dynamic CoM: x=14.5548857375, y=-2.07509709474, z=39.3402961184
[INFO] [1730090046.556775]: Projected CoM on the ground: x=14.5548857375, y=-2.07509709474, z=0
[INFO] [1730090046.556985]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.557156]: Calculated Dynamic ZMP: x=68.2556006494, y=-0.808601029044
[INFO] [1730090046.557383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.656603]: Calculated Dynamic CoM: x=14.4695434438, y=-2.0364764761, z=39.3737819057
[INFO] [1730090046.656881]: Projected CoM on the ground: x=14.4695434438, y=-2.0364764761, z=0
[INFO] [1730090046.657068]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.657244]: Calculated Dynamic ZMP: x=67.6729036169, y=-0.151997789785
[INFO] [1730090046.657547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.756641]: Calculated Dynamic CoM: x=14.4714997401, y=-2.09970372743, z=39.3697417441
[INFO] [1730090046.756932]: Projected CoM on the ground: x=14.4714997401, y=-2.09970372743, z=0
[INFO] [1730090046.757135]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.757268]: Calculated Dynamic ZMP: x=67.6245935994, y=-1.21803956947
[INFO] [1730090046.757468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.856488]: Calculated Dynamic CoM: x=14.4288463674, y=-2.01074316244, z=39.3900359216
[INFO] [1730090046.856788]: Projected CoM on the ground: x=14.4288463674, y=-2.01074316244, z=0
[INFO] [1730090046.856991]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.857205]: Calculated Dynamic ZMP: x=67.3989523336, y=0.28829330149
[INFO] [1730090046.857452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.956438]: Calculated Dynamic CoM: x=14.6228961368, y=-2.07837945597, z=39.3148937793
[INFO] [1730090046.956829]: Projected CoM on the ground: x=14.6228961368, y=-2.07837945597, z=0
[INFO] [1730090046.957004]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090046.957134]: Calculated Dynamic ZMP: x=68.6137115269, y=-0.869040984551
[INFO] [1730090046.957313]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.056405]: Calculated Dynamic CoM: x=14.809223603, y=-2.04891898084, z=39.2466361967
[INFO] [1730090047.056884]: Projected CoM on the ground: x=14.809223603, y=-2.04891898084, z=0
[INFO] [1730090047.057087]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.057217]: Calculated Dynamic ZMP: x=69.8068546065, y=-0.397606074773
[INFO] [1730090047.057398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.156379]: Calculated Dynamic CoM: x=15.0150011674, y=-1.98624263209, z=39.1715994774
[INFO] [1730090047.156598]: Projected CoM on the ground: x=15.0150011674, y=-1.98624263209, z=0
[INFO] [1730090047.156736]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.156855]: Calculated Dynamic ZMP: x=71.0139722484, y=0.591999432004
[INFO] [1730090047.157047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.256485]: Calculated Dynamic CoM: x=15.0614680771, y=-2.08465312465, z=39.1478771017
[INFO] [1730090047.256869]: Projected CoM on the ground: x=15.0614680771, y=-2.08465312465, z=0
[INFO] [1730090047.257039]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.257162]: Calculated Dynamic ZMP: x=71.402092733, y=-0.997820985853
[INFO] [1730090047.257345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.356446]: Calculated Dynamic CoM: x=14.8834784514, y=-2.02759974877, z=39.2188830705
[INFO] [1730090047.356938]: Projected CoM on the ground: x=14.8834784514, y=-2.02759974877, z=0
[INFO] [1730090047.357149]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.357332]: Calculated Dynamic ZMP: x=70.2031195248, y=-0.0590259781766
[INFO] [1730090047.357602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.456515]: Calculated Dynamic CoM: x=14.7393653258, y=-2.01134385655, z=39.2748676783
[INFO] [1730090047.456855]: Projected CoM on the ground: x=14.7393653258, y=-2.01134385655, z=0
[INFO] [1730090047.457057]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.457204]: Calculated Dynamic ZMP: x=69.3353180539, y=0.229205847736
[INFO] [1730090047.457409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.556524]: Calculated Dynamic CoM: x=14.7479788772, y=-2.06586579584, z=39.2688036871
[INFO] [1730090047.556884]: Projected CoM on the ground: x=14.7479788772, y=-2.06586579584, z=0
[INFO] [1730090047.557137]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.557286]: Calculated Dynamic ZMP: x=69.3967960357, y=-0.671162786354
[INFO] [1730090047.557498]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.656617]: Calculated Dynamic CoM: x=14.7389626876, y=-2.04568362398, z=39.2724844931
[INFO] [1730090047.656907]: Projected CoM on the ground: x=14.7389626876, y=-2.04568362398, z=0
[INFO] [1730090047.657074]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.657198]: Calculated Dynamic ZMP: x=69.2528051959, y=-0.339493830855
[INFO] [1730090047.657399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.756485]: Calculated Dynamic CoM: x=14.4781884553, y=-2.02278497293, z=39.3705509342
[INFO] [1730090047.756822]: Projected CoM on the ground: x=14.4781884553, y=-2.02278497293, z=0
[INFO] [1730090047.757058]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.757258]: Calculated Dynamic ZMP: x=67.693763692, y=0.0767888437605
[INFO] [1730090047.757526]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.856591]: Calculated Dynamic CoM: x=14.4799239831, y=-2.04658130316, z=39.3686828236
[INFO] [1730090047.856992]: Projected CoM on the ground: x=14.4799239831, y=-2.04658130316, z=0
[INFO] [1730090047.857216]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.857404]: Calculated Dynamic ZMP: x=67.7049307092, y=-0.3244100003
[INFO] [1730090047.857669]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.956863]: Calculated Dynamic CoM: x=14.3208768959, y=-2.01926867733, z=39.4289825434
[INFO] [1730090047.957183]: Projected CoM on the ground: x=14.3208768959, y=-2.01926867733, z=0
[INFO] [1730090047.957340]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090047.957467]: Calculated Dynamic ZMP: x=66.6914890549, y=0.159156393231
[INFO] [1730090047.957659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.056634]: Calculated Dynamic CoM: x=14.3042704131, y=-2.03045954718, z=39.4344355537
[INFO] [1730090048.056965]: Projected CoM on the ground: x=14.3042704131, y=-2.03045954718, z=0
[INFO] [1730090048.057203]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.057338]: Calculated Dynamic ZMP: x=66.5642311307, y=-0.0302804697325
[INFO] [1730090048.057538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.156543]: Calculated Dynamic CoM: x=14.2385717115, y=-2.03230784077, z=39.4581097611
[INFO] [1730090048.156892]: Projected CoM on the ground: x=14.2385717115, y=-2.03230784077, z=0
[INFO] [1730090048.157066]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.157216]: Calculated Dynamic ZMP: x=66.1955499362, y=-0.0518091401751
[INFO] [1730090048.157419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.256515]: Calculated Dynamic CoM: x=14.2073107032, y=-2.03608436527, z=39.4691817562
[INFO] [1730090048.256835]: Projected CoM on the ground: x=14.2073107032, y=-2.03608436527, z=0
[INFO] [1730090048.257044]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.257257]: Calculated Dynamic ZMP: x=65.9511704556, y=-0.113980649588
[INFO] [1730090048.257505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.356589]: Calculated Dynamic CoM: x=14.3148624517, y=-2.03579174277, z=39.4303168949
[INFO] [1730090048.356925]: Projected CoM on the ground: x=14.3148624517, y=-2.03579174277, z=0
[INFO] [1730090048.357160]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.357351]: Calculated Dynamic ZMP: x=66.658390607, y=-0.121967293235
[INFO] [1730090048.357634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.456486]: Calculated Dynamic CoM: x=14.1167884808, y=-2.05125414524, z=39.5001078514
[INFO] [1730090048.456875]: Projected CoM on the ground: x=14.1167884808, y=-2.05125414524, z=0
[INFO] [1730090048.457116]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.457312]: Calculated Dynamic ZMP: x=65.4426663408, y=-0.363787301041
[INFO] [1730090048.457586]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.556821]: Calculated Dynamic CoM: x=14.0061101355, y=-1.99542394163, z=39.5423449358
[INFO] [1730090048.557136]: Projected CoM on the ground: x=14.0061101355, y=-1.99542394163, z=0
[INFO] [1730090048.557309]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.557458]: Calculated Dynamic ZMP: x=64.6283067303, y=0.622209740784
[INFO] [1730090048.557655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.656918]: Calculated Dynamic CoM: x=13.9428628822, y=-2.03040591999, z=39.5629107537
[INFO] [1730090048.657281]: Projected CoM on the ground: x=13.9428628822, y=-2.03040591999, z=0
[INFO] [1730090048.657499]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.657691]: Calculated Dynamic ZMP: x=64.2812034459, y=0.0206150986841
[INFO] [1730090048.658295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.756463]: Calculated Dynamic CoM: x=13.8035974295, y=-2.05416490525, z=39.6112449945
[INFO] [1730090048.756859]: Projected CoM on the ground: x=13.8035974295, y=-2.05416490525, z=0
[INFO] [1730090048.757032]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.757158]: Calculated Dynamic ZMP: x=63.4045160776, y=-0.381982326678
[INFO] [1730090048.757379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.856493]: Calculated Dynamic CoM: x=13.7472410415, y=-2.05799672885, z=39.6306401497
[INFO] [1730090048.856837]: Projected CoM on the ground: x=13.7472410415, y=-2.05799672885, z=0
[INFO] [1730090048.857081]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.857313]: Calculated Dynamic ZMP: x=62.9516529225, y=-0.446426222345
[INFO] [1730090048.857574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.956566]: Calculated Dynamic CoM: x=13.4689125001, y=-2.08411404622, z=39.7247339849
[INFO] [1730090048.956888]: Projected CoM on the ground: x=13.4689125001, y=-2.08411404622, z=0
[INFO] [1730090048.957055]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090048.957178]: Calculated Dynamic ZMP: x=61.2919881068, y=-0.89181372756
[INFO] [1730090048.957357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.056565]: Calculated Dynamic CoM: x=12.8692413832, y=-2.05860329346, z=39.9243585317
[INFO] [1730090049.056914]: Projected CoM on the ground: x=12.8692413832, y=-2.05860329346, z=0
[INFO] [1730090049.057182]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.057388]: Calculated Dynamic ZMP: x=57.3898497797, y=-0.359960517794
[INFO] [1730090049.057654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.156552]: Calculated Dynamic CoM: x=11.6325157416, y=-2.09141353734, z=40.3003745938
[INFO] [1730090049.156908]: Projected CoM on the ground: x=11.6325157416, y=-2.09141353734, z=0
[INFO] [1730090049.157132]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.157311]: Calculated Dynamic ZMP: x=49.3762096064, y=-0.908147475307
[INFO] [1730090049.157551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.256559]: Calculated Dynamic CoM: x=11.6042373074, y=-2.01258643518, z=40.3117979407
[INFO] [1730090049.256856]: Projected CoM on the ground: x=11.6042373074, y=-2.01258643518, z=0
[INFO] [1730090049.257029]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.257169]: Calculated Dynamic ZMP: x=49.0585309473, y=0.79050349756
[INFO] [1730090049.257370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.358133]: Calculated Dynamic CoM: x=12.7940592009, y=-2.0864614305, z=39.947069396
[INFO] [1730090049.358457]: Projected CoM on the ground: x=12.7940592009, y=-2.0864614305, z=0
[INFO] [1730090049.358673]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.358803]: Calculated Dynamic ZMP: x=56.9235501996, y=-0.890101847643
[INFO] [1730090049.359029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.456557]: Calculated Dynamic CoM: x=13.399821516, y=-2.06655324804, z=39.7490096289
[INFO] [1730090049.456865]: Projected CoM on the ground: x=13.399821516, y=-2.06655324804, z=0
[INFO] [1730090049.457144]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.457387]: Calculated Dynamic ZMP: x=60.7775048897, y=-0.565781318412
[INFO] [1730090049.457678]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.556601]: Calculated Dynamic CoM: x=13.7176649596, y=-2.0769338848, z=39.6398995856
[INFO] [1730090049.556909]: Projected CoM on the ground: x=13.7176649596, y=-2.0769338848, z=0
[INFO] [1730090049.557128]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.557314]: Calculated Dynamic ZMP: x=62.885237205, y=-0.779751920506
[INFO] [1730090049.557561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.656626]: Calculated Dynamic CoM: x=14.3136946209, y=-2.01098781896, z=39.4320136407
[INFO] [1730090049.656928]: Projected CoM on the ground: x=14.3136946209, y=-2.01098781896, z=0
[INFO] [1730090049.657121]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.657252]: Calculated Dynamic ZMP: x=66.6514649827, y=0.301908016995
[INFO] [1730090049.657447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.756890]: Calculated Dynamic CoM: x=13.9967521502, y=-2.1021174342, z=39.5408858905
[INFO] [1730090049.757193]: Projected CoM on the ground: x=13.9967521502, y=-2.1021174342, z=0
[INFO] [1730090049.757390]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.757763]: Calculated Dynamic ZMP: x=64.6580569894, y=-1.24101199486
[INFO] [1730090049.758050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.856577]: Calculated Dynamic CoM: x=13.9476471542, y=-2.05142543254, z=39.5608950609
[INFO] [1730090049.856885]: Projected CoM on the ground: x=13.9476471542, y=-2.05142543254, z=0
[INFO] [1730090049.857085]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.857269]: Calculated Dynamic ZMP: x=64.3620805985, y=-0.348353426633
[INFO] [1730090049.857540]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.956661]: Calculated Dynamic CoM: x=13.8473208811, y=-1.99688873963, z=39.5989111623
[INFO] [1730090049.956985]: Projected CoM on the ground: x=13.8473208811, y=-1.99688873963, z=0
[INFO] [1730090049.957196]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090049.957387]: Calculated Dynamic ZMP: x=63.6616663599, y=0.628536418747
[INFO] [1730090049.957656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.056423]: Calculated Dynamic CoM: x=14.1114980277, y=-2.05602060447, z=39.502506606
[INFO] [1730090050.056945]: Projected CoM on the ground: x=14.1114980277, y=-2.05602060447, z=0
[INFO] [1730090050.057156]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.057291]: Calculated Dynamic ZMP: x=65.3618980553, y=-0.446935391102
[INFO] [1730090050.057508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.156765]: Calculated Dynamic CoM: x=14.0847343953, y=-1.99142028642, z=39.5153657167
[INFO] [1730090050.157043]: Projected CoM on the ground: x=14.0847343953, y=-1.99142028642, z=0
[INFO] [1730090050.157195]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.157321]: Calculated Dynamic ZMP: x=65.1550135015, y=0.678256845121
[INFO] [1730090050.157510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.256491]: Calculated Dynamic CoM: x=13.9888923486, y=-2.02292507854, z=39.5477975423
[INFO] [1730090050.256885]: Projected CoM on the ground: x=13.9888923486, y=-2.02292507854, z=0
[INFO] [1730090050.257055]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.257178]: Calculated Dynamic ZMP: x=64.5308184203, y=0.143923255875
[INFO] [1730090050.257366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.357723]: Calculated Dynamic CoM: x=14.2158388597, y=-2.08451329626, z=39.4635826465
[INFO] [1730090050.358029]: Projected CoM on the ground: x=14.2158388597, y=-2.08451329626, z=0
[INFO] [1730090050.358207]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.358341]: Calculated Dynamic ZMP: x=66.0378998938, y=-0.946900139517
[INFO] [1730090050.358592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.456660]: Calculated Dynamic CoM: x=14.3443090365, y=-1.96881947115, z=39.4230157854
[INFO] [1730090050.457061]: Projected CoM on the ground: x=14.3443090365, y=-1.96881947115, z=0
[INFO] [1730090050.457278]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.457473]: Calculated Dynamic ZMP: x=66.8153214202, y=1.01505264787
[INFO] [1730090050.457723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.556669]: Calculated Dynamic CoM: x=14.4919159026, y=-2.08153204893, z=39.3624374075
[INFO] [1730090050.556918]: Projected CoM on the ground: x=14.4919159026, y=-2.08153204893, z=0
[INFO] [1730090050.557087]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.557253]: Calculated Dynamic ZMP: x=67.8741470379, y=-0.912209497243
[INFO] [1730090050.557472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.656675]: Calculated Dynamic CoM: x=14.4191467073, y=-2.02639245371, z=39.3927857269
[INFO] [1730090050.656987]: Projected CoM on the ground: x=14.4191467073, y=-2.02639245371, z=0
[INFO] [1730090050.657207]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.657413]: Calculated Dynamic ZMP: x=67.2157248714, y=0.0210443559485
[INFO] [1730090050.657662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.756555]: Calculated Dynamic CoM: x=14.8042625604, y=-2.05982962401, z=39.2479367283
[INFO] [1730090050.756864]: Projected CoM on the ground: x=14.8042625604, y=-2.05982962401, z=0
[INFO] [1730090050.757035]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.757176]: Calculated Dynamic ZMP: x=69.8444271535, y=-0.57499112456
[INFO] [1730090050.757380]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.856468]: Calculated Dynamic CoM: x=15.4209387159, y=-1.89617532537, z=39.017291668
[INFO] [1730090050.856777]: Projected CoM on the ground: x=15.4209387159, y=-1.89617532537, z=0
[INFO] [1730090050.856961]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.857162]: Calculated Dynamic ZMP: x=73.3078465094, y=1.92056708792
[INFO] [1730090050.857385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.956435]: Calculated Dynamic CoM: x=16.1106669649, y=-2.1468056017, z=38.7252793549
[INFO] [1730090050.956765]: Projected CoM on the ground: x=16.1106669649, y=-2.1468056017, z=0
[INFO] [1730090050.956989]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090050.957185]: Calculated Dynamic ZMP: x=78.1598831861, y=-1.97623611235
[INFO] [1730090050.957435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.056760]: Calculated Dynamic CoM: x=17.1268224912, y=-1.96125570337, z=38.2966715641
[INFO] [1730090051.057060]: Projected CoM on the ground: x=17.1268224912, y=-1.96125570337, z=0
[INFO] [1730090051.057227]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.057399]: Calculated Dynamic ZMP: x=83.6961916146, y=0.59199058631
[INFO] [1730090051.057591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.156500]: Calculated Dynamic CoM: x=15.3396969724, y=-2.05684325094, z=39.0411702372
[INFO] [1730090051.156801]: Projected CoM on the ground: x=15.3396969724, y=-2.05684325094, z=0
[INFO] [1730090051.157028]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.157221]: Calculated Dynamic ZMP: x=73.6709315108, y=-0.565875388335
[INFO] [1730090051.157471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.256537]: Calculated Dynamic CoM: x=9.14974570306, y=-2.02923291888, z=40.9386613459
[INFO] [1730090051.256833]: Projected CoM on the ground: x=9.14974570306, y=-2.02923291888, z=0
[INFO] [1730090051.257031]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.257227]: Calculated Dynamic ZMP: x=32.9721748744, y=1.07761257794
[INFO] [1730090051.257457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.356494]: Calculated Dynamic CoM: x=7.13811564701, y=-1.96370337109, z=41.3400628875
[INFO] [1730090051.356782]: Projected CoM on the ground: x=7.13811564701, y=-1.96370337109, z=0
[INFO] [1730090051.356985]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.357191]: Calculated Dynamic ZMP: x=18.704573998, y=4.22430352949
[INFO] [1730090051.357428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.456528]: Calculated Dynamic CoM: x=6.58631823634, y=-1.97383862563, z=41.4310752773
[INFO] [1730090051.456818]: Projected CoM on the ground: x=6.58631823634, y=-1.97383862563, z=0
[INFO] [1730090051.457022]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.457216]: Calculated Dynamic ZMP: x=14.6566889513, y=4.21360633513
[INFO] [1730090051.457484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.556502]: Calculated Dynamic CoM: x=2.20206298811, y=-2.13509146342, z=41.8855813915
[INFO] [1730090051.556798]: Projected CoM on the ground: x=2.20206298811, y=-2.13509146342, z=0
[INFO] [1730090051.556994]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090051.557195]: Calculated Dynamic ZMP: x=-15.3666397713, y=-2.70920450851
[INFO] [1730090051.557437]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.656510]: Calculated Dynamic CoM: x=-0.355431866098, y=-2.12791748477, z=41.9422848785
