[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090047.128321]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.128490]: Calculated Dynamic ZMP: x=8.15102807923, y=-0.870501990169
[INFO] [1730090047.128742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.227810]: Calculated Dynamic CoM: x=6.3295509772, y=-0.976032422414, z=25.1753927719
[INFO] [1730090047.228087]: Projected CoM on the ground: x=6.3295509772, y=-0.976032422414, z=0
[INFO] [1730090047.228284]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.228468]: Calculated Dynamic ZMP: x=8.34099143483, y=-0.926711837914
[INFO] [1730090047.228732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.327839]: Calculated Dynamic CoM: x=6.23393420855, y=-0.955890435784, z=25.1998653671
[INFO] [1730090047.328352]: Projected CoM on the ground: x=6.23393420855, y=-0.955890435784, z=0
[INFO] [1730090047.328766]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.328946]: Calculated Dynamic ZMP: x=8.21522143228, y=-0.880090935127
[INFO] [1730090047.329214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.427738]: Calculated Dynamic CoM: x=6.07540874637, y=-0.953934666368, z=25.2387732131
[INFO] [1730090047.428077]: Projected CoM on the ground: x=6.07540874637, y=-0.953934666368, z=0
[INFO] [1730090047.428287]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.428468]: Calculated Dynamic ZMP: x=8.01325841389, y=-0.8736540361
[INFO] [1730090047.428725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.527778]: Calculated Dynamic CoM: x=6.06055777962, y=-0.960276201616, z=25.2421014454
[INFO] [1730090047.528081]: Projected CoM on the ground: x=6.06055777962, y=-0.960276201616, z=0
[INFO] [1730090047.528307]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.528485]: Calculated Dynamic ZMP: x=7.99409166195, y=-0.888263378972
[INFO] [1730090047.528737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.627722]: Calculated Dynamic CoM: x=6.09788602709, y=-0.969427882258, z=25.2326788446
[INFO] [1730090047.628007]: Projected CoM on the ground: x=6.09788602709, y=-0.969427882258, z=0
[INFO] [1730090047.628194]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.628325]: Calculated Dynamic ZMP: x=8.04192629746, y=-0.90991738722
[INFO] [1730090047.628525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.727733]: Calculated Dynamic CoM: x=6.01680667695, y=-0.962809729846, z=25.2524986179
[INFO] [1730090047.728009]: Projected CoM on the ground: x=6.01680667695, y=-0.962809729846, z=0
[INFO] [1730090047.728162]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.728303]: Calculated Dynamic ZMP: x=7.93765535666, y=-0.89372979073
[INFO] [1730090047.728518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.827721]: Calculated Dynamic CoM: x=5.88842716037, y=-0.965995560614, z=25.282469064
[INFO] [1730090047.828010]: Projected CoM on the ground: x=5.88842716037, y=-0.965995560614, z=0
[INFO] [1730090047.828212]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.828402]: Calculated Dynamic ZMP: x=7.76851067709, y=-0.900058398695
[INFO] [1730090047.828691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.927759]: Calculated Dynamic CoM: x=5.80698584938, y=-0.962214254356, z=25.3014835241
[INFO] [1730090047.928063]: Projected CoM on the ground: x=5.80698584938, y=-0.962214254356, z=0
[INFO] [1730090047.928306]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.928532]: Calculated Dynamic ZMP: x=7.6621626633, y=-0.890230427268
[INFO] [1730090047.928755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.027932]: Calculated Dynamic CoM: x=5.7539860523, y=-0.961697826151, z=25.3135377215
[INFO] [1730090048.028468]: Projected CoM on the ground: x=5.7539860523, y=-0.961697826151, z=0
[INFO] [1730090048.028729]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.028943]: Calculated Dynamic ZMP: x=7.59363095793, y=-0.888399087495
[INFO] [1730090048.029158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.127770]: Calculated Dynamic CoM: x=5.75442708698, y=-0.958222346731, z=25.3136403602
[INFO] [1730090048.128079]: Projected CoM on the ground: x=5.75442708698, y=-0.958222346731, z=0
[INFO] [1730090048.128318]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.128511]: Calculated Dynamic ZMP: x=7.59249477553, y=-0.8800829827
[INFO] [1730090048.128755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.227719]: Calculated Dynamic CoM: x=5.80549334875, y=-0.964321324195, z=25.3018701302
[INFO] [1730090048.228014]: Projected CoM on the ground: x=5.80549334875, y=-0.964321324195, z=0
[INFO] [1730090048.228209]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.228344]: Calculated Dynamic ZMP: x=7.66154828392, y=-0.895225248407
[INFO] [1730090048.228572]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.327780]: Calculated Dynamic CoM: x=5.76413519562, y=-0.973889652834, z=25.3110033318
[INFO] [1730090048.328089]: Projected CoM on the ground: x=5.76413519562, y=-0.973889652834, z=0
[INFO] [1730090048.328288]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.328421]: Calculated Dynamic ZMP: x=7.60560431765, y=-0.917879176883
[INFO] [1730090048.329064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.427736]: Calculated Dynamic CoM: x=5.66885043883, y=-0.967774972557, z=25.3326192958
[INFO] [1730090048.428075]: Projected CoM on the ground: x=5.66885043883, y=-0.967774972557, z=0
[INFO] [1730090048.428290]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.428488]: Calculated Dynamic ZMP: x=7.48252641308, y=-0.902238885369
[INFO] [1730090048.428751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.527737]: Calculated Dynamic CoM: x=5.59308995007, y=-0.956968431332, z=25.349807466
[INFO] [1730090048.528029]: Projected CoM on the ground: x=5.59308995007, y=-0.956968431332, z=0
[INFO] [1730090048.528251]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.528436]: Calculated Dynamic ZMP: x=7.38347844828, y=-0.874978675816
[INFO] [1730090048.528729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.627749]: Calculated Dynamic CoM: x=5.59681057566, y=-0.968606802314, z=25.3486443094
[INFO] [1730090048.628091]: Projected CoM on the ground: x=5.59681057566, y=-0.968606802314, z=0
[INFO] [1730090048.628308]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.628508]: Calculated Dynamic ZMP: x=7.38686519323, y=-0.903622701202
[INFO] [1730090048.628761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.727797]: Calculated Dynamic CoM: x=5.53590997424, y=-0.96433614544, z=25.3621640151
[INFO] [1730090048.728138]: Projected CoM on the ground: x=5.53590997424, y=-0.96433614544, z=0
[INFO] [1730090048.728354]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.728504]: Calculated Dynamic ZMP: x=7.31033074386, y=-0.892394952282
[INFO] [1730090048.728711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.827732]: Calculated Dynamic CoM: x=5.38532835718, y=-0.97932569374, z=25.3940310168
[INFO] [1730090048.828030]: Projected CoM on the ground: x=5.38532835718, y=-0.97932569374, z=0
[INFO] [1730090048.828213]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.828357]: Calculated Dynamic ZMP: x=7.11019287157, y=-0.92847181558
[INFO] [1730090048.828564]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.927718]: Calculated Dynamic CoM: x=5.28147502809, y=-0.973628019494, z=25.4160941906
[INFO] [1730090048.927989]: Projected CoM on the ground: x=5.28147502809, y=-0.973628019494, z=0
[INFO] [1730090048.928139]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.928262]: Calculated Dynamic ZMP: x=6.97934944248, y=-0.913103069808
[INFO] [1730090048.928468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.027908]: Calculated Dynamic CoM: x=4.9327308387, y=-0.982520014943, z=25.4855371641
[INFO] [1730090049.028167]: Projected CoM on the ground: x=4.9327308387, y=-0.982520014943, z=0
[INFO] [1730090049.028430]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.028636]: Calculated Dynamic ZMP: x=6.51880760322, y=-0.933513221181
[INFO] [1730090049.028931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.127665]: Calculated Dynamic CoM: x=4.26675275905, y=-0.981235868296, z=25.6055878431
[INFO] [1730090049.127939]: Projected CoM on the ground: x=4.26675275905, y=-0.981235868296, z=0
[INFO] [1730090049.128087]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.128211]: Calculated Dynamic ZMP: x=5.64941132914, y=-0.924160121337
[INFO] [1730090049.128399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.227697]: Calculated Dynamic CoM: x=3.93077766768, y=-0.974658069752, z=25.6596726884
[INFO] [1730090049.228023]: Projected CoM on the ground: x=3.93077766768, y=-0.974658069752, z=0
[INFO] [1730090049.228244]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.228387]: Calculated Dynamic ZMP: x=5.20876327841, y=-0.899870227008
[INFO] [1730090049.228589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.327839]: Calculated Dynamic CoM: x=4.60559739075, y=-0.96334516415, z=25.547649845
[INFO] [1730090049.328166]: Projected CoM on the ground: x=4.60559739075, y=-0.96334516415, z=0
[INFO] [1730090049.328373]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.328548]: Calculated Dynamic ZMP: x=6.09151874562, y=-0.877398146179
[INFO] [1730090049.328814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.427733]: Calculated Dynamic CoM: x=5.15591984484, y=-0.990029199017, z=25.441201014
[INFO] [1730090049.428031]: Projected CoM on the ground: x=5.15591984484, y=-0.990029199017, z=0
[INFO] [1730090049.428188]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.428323]: Calculated Dynamic ZMP: x=6.81370379114, y=-0.954421245077
[INFO] [1730090049.428526]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.527747]: Calculated Dynamic CoM: x=5.36321422592, y=-0.976918453674, z=25.398817685
[INFO] [1730090049.528063]: Projected CoM on the ground: x=5.36321422592, y=-0.976918453674, z=0
[INFO] [1730090049.528294]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.528493]: Calculated Dynamic ZMP: x=7.08217498605, y=-0.922232173657
[INFO] [1730090049.528735]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.627830]: Calculated Dynamic CoM: x=5.77274048019, y=-0.967140396323, z=25.3093683305
[INFO] [1730090049.628141]: Projected CoM on the ground: x=5.77274048019, y=-0.967140396323, z=0
[INFO] [1730090049.628356]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.628551]: Calculated Dynamic ZMP: x=7.61777305206, y=-0.901700449631
[INFO] [1730090049.628835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.727749]: Calculated Dynamic CoM: x=5.65731187201, y=-0.971104496574, z=25.335227496
[INFO] [1730090049.728037]: Projected CoM on the ground: x=5.65731187201, y=-0.971104496574, z=0
[INFO] [1730090049.728225]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.728362]: Calculated Dynamic ZMP: x=7.4672865785, y=-0.910242169919
[INFO] [1730090049.728563]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.827728]: Calculated Dynamic CoM: x=5.53336081673, y=-0.986538558169, z=25.3618806558
[INFO] [1730090049.827967]: Projected CoM on the ground: x=5.53336081673, y=-0.986538558169, z=0
[INFO] [1730090049.828113]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.828234]: Calculated Dynamic ZMP: x=7.30789208579, y=-0.947229684628
[INFO] [1730090049.828418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.927748]: Calculated Dynamic CoM: x=5.58587295697, y=-0.95189281427, z=25.3516913447
[INFO] [1730090049.928045]: Projected CoM on the ground: x=5.58587295697, y=-0.95189281427, z=0
[INFO] [1730090049.928256]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.928478]: Calculated Dynamic ZMP: x=7.37691104872, y=-0.862294869628
[INFO] [1730090049.928737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.027741]: Calculated Dynamic CoM: x=5.59959873623, y=-0.974224726246, z=25.347967893
[INFO] [1730090050.028065]: Projected CoM on the ground: x=5.59959873623, y=-0.974224726246, z=0
[INFO] [1730090050.028316]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.028510]: Calculated Dynamic ZMP: x=7.39309815451, y=-0.917359207097
[INFO] [1730090050.028782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.127735]: Calculated Dynamic CoM: x=5.39014973638, y=-0.994225791788, z=25.3925156567
[INFO] [1730090050.128065]: Projected CoM on the ground: x=5.39014973638, y=-0.994225791788, z=0
[INFO] [1730090050.128306]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.128488]: Calculated Dynamic ZMP: x=7.12171233054, y=-0.965866512523
[INFO] [1730090050.128730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.227721]: Calculated Dynamic CoM: x=5.50495711799, y=-0.946154130252, z=25.369752376
[INFO] [1730090050.227978]: Projected CoM on the ground: x=5.50495711799, y=-0.946154130252, z=0
[INFO] [1730090050.228123]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.228246]: Calculated Dynamic ZMP: x=7.26707671724, y=-0.847040143326
[INFO] [1730090050.228457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.327746]: Calculated Dynamic CoM: x=5.62213613422, y=-1.00262670682, z=25.3420803152
[INFO] [1730090050.328054]: Projected CoM on the ground: x=5.62213613422, y=-1.00262670682, z=0
[INFO] [1730090050.328257]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.328441]: Calculated Dynamic ZMP: x=7.42330530616, y=-0.986952733149
[INFO] [1730090050.328685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.427757]: Calculated Dynamic CoM: x=5.77452510965, y=-0.913947887615, z=25.3110361081
[INFO] [1730090050.428036]: Projected CoM on the ground: x=5.77452510965, y=-0.913947887615, z=0
[INFO] [1730090050.428230]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.428417]: Calculated Dynamic ZMP: x=7.61604154342, y=-0.773954140735
[INFO] [1730090050.428707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.527851]: Calculated Dynamic CoM: x=5.86335190451, y=-0.975610536185, z=25.2883687365
[INFO] [1730090050.528150]: Projected CoM on the ground: x=5.86335190451, y=-0.975610536185, z=0
[INFO] [1730090050.528340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.528518]: Calculated Dynamic ZMP: x=7.73678314945, y=-0.922684386241
[INFO] [1730090050.528782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.627873]: Calculated Dynamic CoM: x=5.92828035846, y=-1.02338492531, z=25.2713975706
[INFO] [1730090050.628229]: Projected CoM on the ground: x=5.92828035846, y=-1.02338492531, z=0
[INFO] [1730090050.628441]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.628658]: Calculated Dynamic ZMP: x=7.82261208496, y=-1.03591806891
[INFO] [1730090050.628929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.727805]: Calculated Dynamic CoM: x=5.91360847842, y=-0.945405731807, z=25.2778993819
[INFO] [1730090050.728127]: Projected CoM on the ground: x=5.91360847842, y=-0.945405731807, z=0
[INFO] [1730090050.728336]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.728507]: Calculated Dynamic ZMP: x=7.79689213734, y=-0.851704112973
[INFO] [1730090050.728776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.827813]: Calculated Dynamic CoM: x=6.30231712171, y=-0.932920302757, z=25.1841824918
[INFO] [1730090050.828130]: Projected CoM on the ground: x=6.30231712171, y=-0.932920302757, z=0
[INFO] [1730090050.828324]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.828516]: Calculated Dynamic ZMP: x=8.30660004208, y=-0.828488749426
[INFO] [1730090050.828856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.927863]: Calculated Dynamic CoM: x=6.80634965813, y=-0.953006614214, z=25.051876075
[INFO] [1730090050.928234]: Projected CoM on the ground: x=6.80634965813, y=-0.953006614214, z=0
[INFO] [1730090050.928498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.928721]: Calculated Dynamic ZMP: x=8.95676822526, y=-0.879561408096
[INFO] [1730090050.929046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.027974]: Calculated Dynamic CoM: x=7.53167181402, y=-0.91654063123, z=24.844820179
[INFO] [1730090051.028324]: Projected CoM on the ground: x=7.53167181402, y=-0.91654063123, z=0
[INFO] [1730090051.028584]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.028785]: Calculated Dynamic ZMP: x=9.89587126137, y=-0.811612056564
[INFO] [1730090051.029048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.127856]: Calculated Dynamic CoM: x=7.12966989166, y=-0.96378769158, z=24.9614428719
[INFO] [1730090051.128183]: Projected CoM on the ground: x=7.12966989166, y=-0.96378769158, z=0
[INFO] [1730090051.128390]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.128561]: Calculated Dynamic ZMP: x=9.36947884176, y=-0.905364946301
[INFO] [1730090051.128821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.227833]: Calculated Dynamic CoM: x=2.95621908197, y=-1.03258579165, z=25.7878316016
[INFO] [1730090051.228125]: Projected CoM on the ground: x=2.95621908197, y=-1.03258579165, z=0
[INFO] [1730090051.228311]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.228491]: Calculated Dynamic ZMP: x=3.95460177665, y=-1.1053316529
[INFO] [1730090051.228834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.327823]: Calculated Dynamic CoM: x=0.999240078392, y=-0.986585947325, z=25.9393300862
[INFO] [1730090051.328134]: Projected CoM on the ground: x=0.999240078392, y=-0.986585947325, z=0
[INFO] [1730090051.328329]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.329135]: Calculated Dynamic ZMP: x=1.32706232391, y=-0.837099557596
[INFO] [1730090051.329469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.427813]: Calculated Dynamic CoM: x=0.833128676604, y=-0.982723434064, z=25.9454264048
[INFO] [1730090051.428108]: Projected CoM on the ground: x=0.833128676604, y=-0.982723434064, z=0
[INFO] [1730090051.428299]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.428520]: Calculated Dynamic ZMP: x=1.09678705229, y=-0.769834897208
[INFO] [1730090051.428882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.527852]: Calculated Dynamic CoM: x=-0.801837235641, y=-1.00291303824, z=25.9455404365
[INFO] [1730090051.528160]: Projected CoM on the ground: x=-0.801837235641, y=-1.00291303824, z=0
[INFO] [1730090051.528348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.528513]: Calculated Dynamic ZMP: x=-1.06227364967, y=-0.974544436259
[INFO] [1730090051.528763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.627831]: Calculated Dynamic CoM: x=-3.18486855902, y=-1.02340288839, z=25.7609659701
[INFO] [1730090051.628142]: Projected CoM on the ground: x=-3.18486855902, y=-1.02340288839, z=0
[INFO] [1730090051.628348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.628538]: Calculated Dynamic ZMP: x=-4.2159384426, y=-0.949996277595
[INFO] [1730090051.628831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.727837]: Calculated Dynamic CoM: x=-4.09182252852, y=-1.03878630625, z=25.6317438145
[INFO] [1730090051.728247]: Projected CoM on the ground: x=-4.09182252852, y=-1.03878630625, z=0
[INFO] [1730090051.728458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.728633]: Calculated Dynamic ZMP: x=-5.4093544694, y=-0.947457570672
[INFO] [1730090051.728890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.827844]: Calculated Dynamic CoM: x=-4.48685777044, y=-1.06006926728, z=25.5647332651
[INFO] [1730090051.828158]: Projected CoM on the ground: x=-4.48685777044, y=-1.06006926728, z=0
[INFO] [1730090051.828365]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.828541]: Calculated Dynamic ZMP: x=-5.94042957486, y=-0.935995499974
[INFO] [1730090051.828807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
