[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502170.629174]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.629315]: Calculated Dynamic ZMP: x=17.3268452655, y=0.602113151845
[INFO] [1729502170.629719]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502170.728951]: Calculated Dynamic CoM: x=3.08114371512, y=-0.490759771779, z=25.8695679055
[INFO] [1729502170.729423]: Projected CoM on the ground: x=3.08114371512, y=-0.490759771779, z=0
[INFO] [1729502170.729593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.729741]: Calculated Dynamic ZMP: x=5.85345122468, y=3.47551841612
[INFO] [1729502170.730112]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.828770]: Calculated Dynamic CoM: x=6.05335933387, y=0.288286362903, z=25.2912310471
[INFO] [1729502170.829298]: Projected CoM on the ground: x=6.05335933387, y=0.288286362903, z=0
[INFO] [1729502170.829525]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.829720]: Calculated Dynamic ZMP: x=11.78240466, y=5.3559457772
[INFO] [1729502170.830009]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.928878]: Calculated Dynamic CoM: x=4.15917434952, y=-0.0842231261826, z=25.6632210841
[INFO] [1729502170.929175]: Projected CoM on the ground: x=4.15917434952, y=-0.0842231261826, z=0
[INFO] [1729502170.929365]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.929534]: Calculated Dynamic ZMP: x=7.97012971208, y=5.16061973369
[INFO] [1729502170.929818]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.028712]: Calculated Dynamic CoM: x=4.48137931952, y=-0.528216122553, z=25.6227522908
[INFO] [1729502171.029018]: Projected CoM on the ground: x=4.48137931952, y=-0.528216122553, z=0
[INFO] [1729502171.029234]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.029442]: Calculated Dynamic ZMP: x=8.9851584935, y=2.20798279908
[INFO] [1729502171.029719]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.128802]: Calculated Dynamic CoM: x=7.55323495228, y=0.296789396812, z=24.8824547078
[INFO] [1729502171.129062]: Projected CoM on the ground: x=7.55323495228, y=0.296789396812, z=0
[INFO] [1729502171.129227]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.129373]: Calculated Dynamic ZMP: x=15.0892943183, y=4.5368135015
[INFO] [1729502171.129641]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.228694]: Calculated Dynamic CoM: x=6.39764110298, y=-0.0696546506536, z=25.1958081868
[INFO] [1729502171.229259]: Projected CoM on the ground: x=6.39764110298, y=-0.0696546506536, z=0
[INFO] [1729502171.229471]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.229652]: Calculated Dynamic ZMP: x=12.9432004668, y=3.68517126261
[INFO] [1729502171.229959]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.328683]: Calculated Dynamic CoM: x=5.45740960581, y=0.337515914983, z=25.4307490356
[INFO] [1729502171.330688]: Projected CoM on the ground: x=5.45740960581, y=0.337515914983, z=0
[INFO] [1729502171.330977]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.331163]: Calculated Dynamic ZMP: x=10.8467501767, y=7.13264353571
[INFO] [1729502171.331451]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.428619]: Calculated Dynamic CoM: x=8.42597897422, y=0.0657779952667, z=24.6673565238
[INFO] [1729502171.429168]: Projected CoM on the ground: x=8.42597897422, y=0.0657779952667, z=0
[INFO] [1729502171.429552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.430025]: Calculated Dynamic ZMP: x=16.5283024252, y=3.06063272285
[INFO] [1729502171.430292]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.528936]: Calculated Dynamic CoM: x=3.44847727459, y=-0.60197753279, z=25.8398898226
[INFO] [1729502171.529458]: Projected CoM on the ground: x=3.44847727459, y=-0.60197753279, z=0
[INFO] [1729502171.529673]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.529833]: Calculated Dynamic ZMP: x=7.2288218745, y=2.7249939897
[INFO] [1729502171.530056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502171.628698]: Calculated Dynamic CoM: x=4.56418765093, y=0.1281512584, z=25.6242860463
[INFO] [1729502171.629045]: Projected CoM on the ground: x=4.56418765093, y=0.1281512584, z=0
[INFO] [1729502171.629565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.629780]: Calculated Dynamic ZMP: x=8.55443899668, y=5.68372338262
[INFO] [1729502171.630110]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.728881]: Calculated Dynamic CoM: x=4.94163703867, y=0.404311114308, z=25.5254120004
[INFO] [1729502171.729184]: Projected CoM on the ground: x=4.94163703867, y=0.404311114308, z=0
[INFO] [1729502171.729377]: Calculated Moments: Mx=0.75463425, My=1.5092685
