[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502167.238876]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.338270]: Calculated Dynamic CoM: x=15.2453848313, y=-1.5135279712, z=39.1993216459
[INFO] [1729502167.338569]: Projected CoM on the ground: x=15.2453848313, y=-1.5135279712, z=0
[INFO] [1729502167.338764]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.341633]: Calculated Dynamic ZMP: x=27.6606719808, y=0.451644937957
[INFO] [1729502167.342010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502167.438211]: Calculated Dynamic CoM: x=12.8988969489, y=1.01034807118, z=40.0487865102
[INFO] [1729502167.438528]: Projected CoM on the ground: x=12.8988969489, y=1.01034807118, z=0
[INFO] [1729502167.438719]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.438891]: Calculated Dynamic ZMP: x=19.5898975848, y=9.47607852168
[INFO] [1729502167.439151]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.538201]: Calculated Dynamic CoM: x=11.8196071304, y=2.06173783027, z=40.3389888914
[INFO] [1729502167.538500]: Projected CoM on the ground: x=11.8196071304, y=2.06173783027, z=0
[INFO] [1729502167.538693]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.539734]: Calculated Dynamic ZMP: x=17.9492770181, y=14.7627836079
[INFO] [1729502167.540058]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.638196]: Calculated Dynamic CoM: x=9.1273288368, y=0.115874727022, z=41.0836505404
[INFO] [1729502167.638529]: Projected CoM on the ground: x=9.1273288368, y=0.115874727022, z=0
[INFO] [1729502167.638735]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.638908]: Calculated Dynamic ZMP: x=12.8593234494, y=9.99044465314
[INFO] [1729502167.639160]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.738566]: Calculated Dynamic CoM: x=13.3803183877, y=0.361324863024, z=39.9017853543
[INFO] [1729502167.738999]: Projected CoM on the ground: x=13.3803183877, y=0.361324863024, z=0
[INFO] [1729502167.739213]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.739356]: Calculated Dynamic ZMP: x=21.5907414024, y=7.9154641098
[INFO] [1729502167.739578]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.838197]: Calculated Dynamic CoM: x=15.8740666096, y=-0.199085595867, z=38.977200351
[INFO] [1729502167.838508]: Projected CoM on the ground: x=15.8740666096, y=-0.199085595867, z=0
[INFO] [1729502167.838700]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.838876]: Calculated Dynamic ZMP: x=26.3187587357, y=4.50960171043
[INFO] [1729502167.839158]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.938265]: Calculated Dynamic CoM: x=18.0349014626, y=-1.23185955345, z=38.0062182317
[INFO] [1729502167.938573]: Projected CoM on the ground: x=18.0349014626, y=-1.23185955345, z=0
[INFO] [1729502167.938770]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502167.938960]: Calculated Dynamic ZMP: x=32.1877422591, y=0.88280923122
[INFO] [1729502167.939223]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.038186]: Calculated Dynamic CoM: x=13.2389260382, y=1.23879914553, z=39.931239158
[INFO] [1729502168.038491]: Projected CoM on the ground: x=13.2389260382, y=1.23879914553, z=0
[INFO] [1729502168.038679]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.038848]: Calculated Dynamic ZMP: x=19.8253283667, y=9.51937412641
[INFO] [1729502168.039096]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.138183]: Calculated Dynamic CoM: x=18.1610750002, y=0.325193191028, z=37.9646859229
[INFO] [1729502168.138477]: Projected CoM on the ground: x=18.1610750002, y=0.325193191028, z=0
[INFO] [1729502168.138665]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.138834]: Calculated Dynamic ZMP: x=31.5701388201, y=5.72420877204
[INFO] [1729502168.139104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502168.238174]: Calculated Dynamic CoM: x=8.68972077411, y=-0.627647857751, z=41.176093017
[INFO] [1729502168.238482]: Projected CoM on the ground: x=8.68972077411, y=-0.627647857751, z=0
[INFO] [1729502168.238677]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.238861]: Calculated Dynamic ZMP: x=11.5788221739, y=5.47112218858
[INFO] [1729502168.239115]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.338222]: Calculated Dynamic CoM: x=13.9977499153, y=1.67455749775, z=39.6549483793
[INFO] [1729502168.338528]: Projected CoM on the ground: x=13.9977499153, y=1.67455749775, z=0
[INFO] [1729502168.339099]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.339337]: Calculated Dynamic ZMP: x=22.4751213966, y=11.9210998305
[INFO] [1729502168.339625]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.438386]: Calculated Dynamic CoM: x=11.7503001501, y=1.02517671422, z=40.3996972212
[INFO] [1729502168.438712]: Projected CoM on the ground: x=11.7503001501, y=1.02517671422, z=0
[INFO] [1729502168.438921]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.439096]: Calculated Dynamic ZMP: x=17.6217425995, y=10.7144356023
[INFO] [1729502168.439350]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.538194]: Calculated Dynamic CoM: x=12.1636000055, y=-0.378806119642, z=40.287606546
[INFO] [1729502168.538491]: Projected CoM on the ground: x=12.1636000055, y=-0.378806119642, z=0
[INFO] [1729502168.538695]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.538871]: Calculated Dynamic ZMP: x=18.9698770915, y=5.37375988521
[INFO] [1729502168.539130]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.637980]: Calculated Dynamic CoM: x=14.9475158191, y=1.80061725629, z=39.301978304
[INFO] [1729502168.638236]: Projected CoM on the ground: x=14.9475158191, y=1.80061725629, z=0
[INFO] [1729502168.638393]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.638530]: Calculated Dynamic ZMP: x=25.4256900156, y=12.775865212
[INFO] [1729502168.638773]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.738333]: Calculated Dynamic CoM: x=12.9333283707, y=0.331760438845, z=40.0483048988
[INFO] [1729502168.738628]: Projected CoM on the ground: x=12.9333283707, y=0.331760438845, z=0
[INFO] [1729502168.738820]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.738992]: Calculated Dynamic ZMP: x=20.7739700637, y=8.14040521183
[INFO] [1729502168.739269]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.838917]: Calculated Dynamic CoM: x=13.0969277702, y=2.11053213884, z=39.9415045252
[INFO] [1729502168.839231]: Projected CoM on the ground: x=13.0969277702, y=2.11053213884, z=0
[INFO] [1729502168.839424]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.839595]: Calculated Dynamic ZMP: x=19.8059494502, y=12.7415449118
[INFO] [1729502168.840381]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.938209]: Calculated Dynamic CoM: x=19.0494650904, y=0.723107482215, z=37.5229372577
[INFO] [1729502168.938545]: Projected CoM on the ground: x=19.0494650904, y=0.723107482215, z=0
[INFO] [1729502168.938753]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502168.938938]: Calculated Dynamic ZMP: x=32.0984278472, y=6.1046454204
[INFO] [1729502168.939195]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.037768]: Calculated Dynamic CoM: x=8.8130969546, y=-1.55741729633, z=41.1243409685
[INFO] [1729502169.038061]: Projected CoM on the ground: x=8.8130969546, y=-1.55741729633, z=0
[INFO] [1729502169.038253]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.038419]: Calculated Dynamic ZMP: x=12.6560628539, y=1.26844992112
[INFO] [1729502169.038644]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502169.138879]: Calculated Dynamic CoM: x=12.5092992854, y=0.768713757649, z=40.17678787
[INFO] [1729502169.139218]: Projected CoM on the ground: x=12.5092992854, y=0.768713757649, z=0
[INFO] [1729502169.139435]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.139636]: Calculated Dynamic ZMP: x=18.8943638756, y=8.92986256215
[INFO] [1729502169.139957]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.238151]: Calculated Dynamic CoM: x=12.9547146952, y=1.42487449675, z=40.0166590336
[INFO] [1729502169.238482]: Projected CoM on the ground: x=12.9547146952, y=1.42487449675, z=0
[INFO] [1729502169.238673]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.238843]: Calculated Dynamic ZMP: x=19.6620563839, y=10.8167449339
[INFO] [1729502169.239085]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.338160]: Calculated Dynamic CoM: x=10.575991851, y=-1.11153020381, z=40.7197838568
[INFO] [1729502169.339047]: Projected CoM on the ground: x=10.575991851, y=-1.11153020381, z=0
[INFO] [1729502169.339289]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.339487]: Calculated Dynamic ZMP: x=16.6990078757, y=2.79181205918
[INFO] [1729502169.339782]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.438179]: Calculated Dynamic CoM: x=16.1333540984, y=0.0184439921014, z=38.8710987542
[INFO] [1729502169.438752]: Projected CoM on the ground: x=16.1333540984, y=0.0184439921014, z=0
[INFO] [1729502169.438987]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.439166]: Calculated Dynamic ZMP: x=26.8555532136, y=5.16988050985
[INFO] [1729502169.439423]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.540014]: Calculated Dynamic CoM: x=15.5005226028, y=-0.127987588264, z=39.1275502839
[INFO] [1729502169.540317]: Projected CoM on the ground: x=15.5005226028, y=-0.127987588264, z=0
[INFO] [1729502169.540511]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.540684]: Calculated Dynamic ZMP: x=25.2403240685, y=4.71965685467
[INFO] [1729502169.540919]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.638276]: Calculated Dynamic CoM: x=15.5958112031, y=3.20808166124, z=38.9587799043
[INFO] [1729502169.638581]: Projected CoM on the ground: x=15.5958112031, y=3.20808166124, z=0
[INFO] [1729502169.638772]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.638946]: Calculated Dynamic ZMP: x=25.4855217632, y=15.2805401154
[INFO] [1729502169.639287]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.738435]: Calculated Dynamic CoM: x=15.2496945361, y=-0.07294222058, z=39.2277621219
[INFO] [1729502169.738832]: Projected CoM on the ground: x=15.2496945361, y=-0.07294222058, z=0
[INFO] [1729502169.739046]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.739225]: Calculated Dynamic ZMP: x=25.4973043504, y=4.1330036562
[INFO] [1729502169.739500]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.838227]: Calculated Dynamic CoM: x=14.2268668308, y=-2.26059066462, z=39.5447257304
[INFO] [1729502169.838539]: Projected CoM on the ground: x=14.2268668308, y=-2.26059066462, z=0
[INFO] [1729502169.838732]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.838904]: Calculated Dynamic ZMP: x=25.6802334062, y=-2.73481916325
[INFO] [1729502169.839146]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502169.938663]: Calculated Dynamic CoM: x=11.4403654897, y=0.231767620698, z=40.5015057485
[INFO] [1729502169.938979]: Projected CoM on the ground: x=11.4403654897, y=0.231767620698, z=0
[INFO] [1729502169.939173]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502169.939342]: Calculated Dynamic ZMP: x=17.0319369233, y=7.81953303843
[INFO] [1729502169.939615]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.038223]: Calculated Dynamic CoM: x=14.4317966668, y=1.99300041712, z=39.4834027748
[INFO] [1729502170.038543]: Projected CoM on the ground: x=14.4317966668, y=1.99300041712, z=0
[INFO] [1729502170.038737]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.038907]: Calculated Dynamic ZMP: x=22.758984786, y=11.9663836461
[INFO] [1729502170.039175]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.138175]: Calculated Dynamic CoM: x=11.5483328103, y=-0.576716029665, z=40.4659277454
[INFO] [1729502170.138505]: Projected CoM on the ground: x=11.5483328103, y=-0.576716029665, z=0
[INFO] [1729502170.138717]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.138896]: Calculated Dynamic ZMP: x=17.8511774025, y=4.90887754252
[INFO] [1729502170.139154]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.238171]: Calculated Dynamic CoM: x=15.2588888964, y=-0.277667450172, z=39.2225083429
[INFO] [1729502170.238483]: Projected CoM on the ground: x=15.2588888964, y=-0.277667450172, z=0
[INFO] [1729502170.238671]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.238821]: Calculated Dynamic ZMP: x=25.0373779302, y=4.41770502527
[INFO] [1729502170.239200]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.338152]: Calculated Dynamic CoM: x=15.9528201246, y=-0.349645725922, z=38.9447419378
[INFO] [1729502170.338482]: Projected CoM on the ground: x=15.9528201246, y=-0.349645725922, z=0
[INFO] [1729502170.338685]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.338860]: Calculated Dynamic ZMP: x=26.2480907238, y=3.87443558652
[INFO] [1729502170.339107]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.438213]: Calculated Dynamic CoM: x=15.8681431452, y=-0.732905099515, z=38.9757474351
[INFO] [1729502170.438526]: Projected CoM on the ground: x=15.8681431452, y=-0.732905099515, z=0
[INFO] [1729502170.438725]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.438897]: Calculated Dynamic ZMP: x=28.0887866686, y=3.25251927479
[INFO] [1729502170.439174]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.538102]: Calculated Dynamic CoM: x=13.1733909642, y=0.829922753855, z=39.9634914064
[INFO] [1729502170.538576]: Projected CoM on the ground: x=13.1733909642, y=0.829922753855, z=0
[INFO] [1729502170.539291]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.539670]: Calculated Dynamic ZMP: x=20.2402956538, y=6.65629020136
[INFO] [1729502170.539976]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.637802]: Calculated Dynamic CoM: x=18.229566851, y=-1.44554138301, z=37.906476349
[INFO] [1729502170.638124]: Projected CoM on the ground: x=18.229566851, y=-1.44554138301, z=0
[INFO] [1729502170.638334]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.638528]: Calculated Dynamic ZMP: x=32.1235963168, y=0.0883004446384
[INFO] [1729502170.638737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502170.738278]: Calculated Dynamic CoM: x=10.0440402024, y=-0.0824896318389, z=40.8707486907
[INFO] [1729502170.738836]: Projected CoM on the ground: x=10.0440402024, y=-0.0824896318389, z=0
[INFO] [1729502170.739058]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.739252]: Calculated Dynamic ZMP: x=15.501403709, y=5.83131415352
[INFO] [1729502170.739529]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.838251]: Calculated Dynamic CoM: x=13.3073795003, y=2.06757995756, z=39.8733813083
[INFO] [1729502170.838634]: Projected CoM on the ground: x=13.3073795003, y=2.06757995756, z=0
[INFO] [1729502170.838857]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.839053]: Calculated Dynamic ZMP: x=20.7965882951, y=13.3453138438
[INFO] [1729502170.839281]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.938321]: Calculated Dynamic CoM: x=11.6017764413, y=0.0508606251439, z=40.4555592358
[INFO] [1729502170.938752]: Projected CoM on the ground: x=11.6017764413, y=0.0508606251439, z=0
[INFO] [1729502170.941627]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502170.942525]: Calculated Dynamic ZMP: x=17.5438798044, y=7.21072453795
[INFO] [1729502170.942811]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.038691]: Calculated Dynamic CoM: x=12.9811406551, y=-0.576296817192, z=40.0300592339
[INFO] [1729502171.038999]: Projected CoM on the ground: x=12.9811406551, y=-0.576296817192, z=0
[INFO] [1729502171.039187]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.039354]: Calculated Dynamic ZMP: x=20.4991264298, y=4.11440852332
[INFO] [1729502171.039592]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.138189]: Calculated Dynamic CoM: x=17.4531795379, y=0.78913644477, z=38.2894207056
[INFO] [1729502171.138490]: Projected CoM on the ground: x=17.4531795379, y=0.78913644477, z=0
[INFO] [1729502171.138689]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.138868]: Calculated Dynamic ZMP: x=30.3114404189, y=7.59050858859
[INFO] [1729502171.139144]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.238171]: Calculated Dynamic CoM: x=14.6255386006, y=0.242793493218, z=39.4631767427
[INFO] [1729502171.238466]: Projected CoM on the ground: x=14.6255386006, y=0.242793493218, z=0
[INFO] [1729502171.238657]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.238835]: Calculated Dynamic ZMP: x=24.2016469881, y=6.82548995673
[INFO] [1729502171.239079]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.338726]: Calculated Dynamic CoM: x=14.5391279037, y=2.34417394999, z=39.4254534697
[INFO] [1729502171.339059]: Projected CoM on the ground: x=14.5391279037, y=2.34417394999, z=0
[INFO] [1729502171.339264]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.339460]: Calculated Dynamic ZMP: x=22.8942571849, y=12.8787039183
[INFO] [1729502171.341583]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.438442]: Calculated Dynamic CoM: x=19.0824412787, y=0.746511076236, z=37.5048103944
[INFO] [1729502171.438746]: Projected CoM on the ground: x=19.0824412787, y=0.746511076236, z=0
[INFO] [1729502171.438937]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.439154]: Calculated Dynamic ZMP: x=31.936517481, y=6.06622211378
[INFO] [1729502171.439413]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.538318]: Calculated Dynamic CoM: x=9.95413258498, y=-0.758995742506, z=40.8849439219
[INFO] [1729502171.538678]: Projected CoM on the ground: x=9.95413258498, y=-0.758995742506, z=0
[INFO] [1729502171.538924]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.539114]: Calculated Dynamic ZMP: x=14.7453644559, y=5.0267252789
[INFO] [1729502171.539379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502171.638200]: Calculated Dynamic CoM: x=12.1100102759, y=0.160991112187, z=40.3066914996
[INFO] [1729502171.638504]: Projected CoM on the ground: x=12.1100102759, y=0.160991112187, z=0
[INFO] [1729502171.638786]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.638996]: Calculated Dynamic ZMP: x=19.3002890763, y=8.19509644033
[INFO] [1729502171.639285]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.739476]: Calculated Dynamic CoM: x=12.6206200535, y=1.51099599393, z=40.120128875
[INFO] [1729502171.739897]: Projected CoM on the ground: x=12.6206200535, y=1.51099599393, z=0
[INFO] [1729502171.740084]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.740272]: Calculated Dynamic ZMP: x=19.3616908422, y=11.8668197093
[INFO] [1729502171.740532]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.838213]: Calculated Dynamic CoM: x=11.2842624893, y=-1.11934646627, z=40.5297453306
[INFO] [1729502171.838532]: Projected CoM on the ground: x=11.2842624893, y=-1.11934646627, z=0
[INFO] [1729502171.838727]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502171.838900]: Calculated Dynamic ZMP: x=17.5002856056, y=2.62001555649
