[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502166.503285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502166.602402]: Calculated Dynamic CoM: x=5.64513065005, y=0.0616760613358, z=25.4029813267
[INFO] [1729502166.602732]: Projected CoM on the ground: x=5.64513065005, y=0.0616760613358, z=0
[INFO] [1729502166.602891]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.603015]: Calculated Dynamic ZMP: x=10.4722057975, y=4.15215250045
[INFO] [1729502166.603209]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.702631]: Calculated Dynamic CoM: x=7.69858274886, y=0.708879372655, z=24.8251930855
[INFO] [1729502166.703012]: Projected CoM on the ground: x=7.69858274886, y=0.708879372655, z=0
[INFO] [1729502166.703212]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.703372]: Calculated Dynamic ZMP: x=14.734053097, y=5.66497880355
[INFO] [1729502166.703685]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.802396]: Calculated Dynamic CoM: x=3.79327672612, y=-0.417409307249, z=25.7262035194
[INFO] [1729502166.802725]: Projected CoM on the ground: x=3.79327672612, y=-0.417409307249, z=0
[INFO] [1729502166.802978]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.803187]: Calculated Dynamic ZMP: x=7.59401085141, y=3.61533415319
[INFO] [1729502166.803462]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502166.902552]: Calculated Dynamic CoM: x=6.00993063484, y=-0.0558365371599, z=25.30615986
[INFO] [1729502166.902872]: Projected CoM on the ground: x=6.00993063484, y=-0.0558365371599, z=0
[INFO] [1729502166.903083]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502166.903264]: Calculated Dynamic ZMP: x=11.7091502353, y=3.72308151716
[INFO] [1729502166.903534]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.002321]: Calculated Dynamic CoM: x=7.30537345142, y=-0.354917087608, z=24.9460248684
[INFO] [1729502167.002607]: Projected CoM on the ground: x=7.30537345142, y=-0.354917087608, z=0
[INFO] [1729502167.002809]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.002986]: Calculated Dynamic ZMP: x=14.7155776455, y=1.88297737872
[INFO] [1729502167.003188]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.102367]: Calculated Dynamic CoM: x=8.76504745825, y=0.467950697975, z=24.470472359
[INFO] [1729502167.102689]: Projected CoM on the ground: x=8.76504745825, y=0.467950697975, z=0
[INFO] [1729502167.102878]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.103008]: Calculated Dynamic ZMP: x=17.5778829044, y=4.55663884041
[INFO] [1729502167.103197]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.202394]: Calculated Dynamic CoM: x=5.63467711057, y=0.155055434412, z=25.4289924702
[INFO] [1729502167.202672]: Projected CoM on the ground: x=5.63467711057, y=0.155055434412, z=0
[INFO] [1729502167.202819]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.202940]: Calculated Dynamic ZMP: x=10.5008889186, y=4.65257738255
[INFO] [1729502167.203136]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.302433]: Calculated Dynamic CoM: x=8.8216404162, y=-0.075960761958, z=24.5451680609
[INFO] [1729502167.302731]: Projected CoM on the ground: x=8.8216404162, y=-0.075960761958, z=0
[INFO] [1729502167.302923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.303095]: Calculated Dynamic ZMP: x=18.1155849351, y=2.6307420107
[INFO] [1729502167.303350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502167.402732]: Calculated Dynamic CoM: x=5.03830674749, y=-0.0827190961526, z=25.5570559176
[INFO] [1729502167.403099]: Projected CoM on the ground: x=5.03830674749, y=-0.0827190961526, z=0
[INFO] [1729502167.403315]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.403504]: Calculated Dynamic ZMP: x=8.78709005129, y=3.40125237008
[INFO] [1729502167.403824]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.502410]: Calculated Dynamic CoM: x=4.76188100593, y=0.694238158788, z=25.5581731056
[INFO] [1729502167.502813]: Projected CoM on the ground: x=4.76188100593, y=0.694238158788, z=0
[INFO] [1729502167.503021]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.503149]: Calculated Dynamic ZMP: x=9.12655267956, y=8.77357135886
[INFO] [1729502167.503336]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.602294]: Calculated Dynamic CoM: x=3.76472006834, y=-0.0123772838881, z=25.7241876772
[INFO] [1729502167.602561]: Projected CoM on the ground: x=3.76472006834, y=-0.0123772838881, z=0
[INFO] [1729502167.602777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.602925]: Calculated Dynamic ZMP: x=7.19722174105, y=6.23768709833
[INFO] [1729502167.603112]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.702302]: Calculated Dynamic CoM: x=4.10935563822, y=-0.291973067518, z=25.6868204614
[INFO] [1729502167.702601]: Projected CoM on the ground: x=4.10935563822, y=-0.291973067518, z=0
[INFO] [1729502167.702797]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.702964]: Calculated Dynamic ZMP: x=8.06412397778, y=4.03409757121
[INFO] [1729502167.703202]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.802349]: Calculated Dynamic CoM: x=6.19470564395, y=0.448128556314, z=25.2523022659
[INFO] [1729502167.802619]: Projected CoM on the ground: x=6.19470564395, y=0.448128556314, z=0
[INFO] [1729502167.802828]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.803002]: Calculated Dynamic ZMP: x=12.7786379197, y=6.65640817642
[INFO] [1729502167.803244]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502167.902311]: Calculated Dynamic CoM: x=6.99554585153, y=0.189453999278, z=25.035395812
[INFO] [1729502167.902606]: Projected CoM on the ground: x=6.99554585153, y=0.189453999278, z=0
[INFO] [1729502167.902797]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502167.902986]: Calculated Dynamic ZMP: x=14.2675620561, y=4.60082994667
[INFO] [1729502167.903185]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.002298]: Calculated Dynamic CoM: x=5.88030772799, y=0.889302380614, z=25.3387563055
[INFO] [1729502168.002548]: Projected CoM on the ground: x=5.88030772799, y=0.889302380614, z=0
[INFO] [1729502168.002708]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.002839]: Calculated Dynamic ZMP: x=10.6699262945, y=7.29521465443
[INFO] [1729502168.003032]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.102313]: Calculated Dynamic CoM: x=8.82387296603, y=0.383790892761, z=24.5307907039
[INFO] [1729502168.102622]: Projected CoM on the ground: x=8.82387296603, y=0.383790892761, z=0
[INFO] [1729502168.102785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.102911]: Calculated Dynamic ZMP: x=17.2440369707, y=4.03217763537
[INFO] [1729502168.103102]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.202340]: Calculated Dynamic CoM: x=2.64393724496, y=-0.732713021787, z=25.9298259419
[INFO] [1729502168.202641]: Projected CoM on the ground: x=2.64393724496, y=-0.732713021787, z=0
[INFO] [1729502168.202849]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.203046]: Calculated Dynamic ZMP: x=5.37912315361, y=2.04209801071
[INFO] [1729502168.203322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502168.302312]: Calculated Dynamic CoM: x=4.22419490032, y=0.00524685741385, z=25.6833860394
[INFO] [1729502168.302620]: Projected CoM on the ground: x=4.22419490032, y=0.00524685741385, z=0
[INFO] [1729502168.302813]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.302975]: Calculated Dynamic ZMP: x=8.07563943651, y=5.63351237688
[INFO] [1729502168.303188]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.402300]: Calculated Dynamic CoM: x=4.05625318825, y=0.290923639016, z=25.6806964721
[INFO] [1729502168.402608]: Projected CoM on the ground: x=4.05625318825, y=0.290923639016, z=0
[INFO] [1729502168.402833]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.403026]: Calculated Dynamic ZMP: x=7.74337244421, y=7.69869081024
[INFO] [1729502168.403280]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.502427]: Calculated Dynamic CoM: x=2.9651967076, y=-0.545590329941, z=25.8283795101
[INFO] [1729502168.502773]: Projected CoM on the ground: x=2.9651967076, y=-0.545590329941, z=0
[INFO] [1729502168.502993]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.503149]: Calculated Dynamic ZMP: x=5.91230921307, y=3.51150450902
[INFO] [1729502168.503648]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.602314]: Calculated Dynamic CoM: x=5.58987174975, y=0.0831844417208, z=25.4052687748
[INFO] [1729502168.602575]: Projected CoM on the ground: x=5.58987174975, y=0.0831844417208, z=0
[INFO] [1729502168.602758]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.602897]: Calculated Dynamic ZMP: x=11.3370532958, y=5.14949897745
[INFO] [1729502168.603139]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.702324]: Calculated Dynamic CoM: x=6.63545450459, y=0.0721106822216, z=25.1345946073
[INFO] [1729502168.702709]: Projected CoM on the ground: x=6.63545450459, y=0.0721106822216, z=0
[INFO] [1729502168.702910]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.703038]: Calculated Dynamic ZMP: x=13.1632530017, y=4.06451633359
[INFO] [1729502168.703224]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.802420]: Calculated Dynamic CoM: x=6.25084991719, y=1.95492878802, z=25.1598647914
[INFO] [1729502168.802823]: Projected CoM on the ground: x=6.25084991719, y=1.95492878802, z=0
[INFO] [1729502168.803039]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.803231]: Calculated Dynamic ZMP: x=11.8142178063, y=11.366644645
[INFO] [1729502168.803473]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502168.902314]: Calculated Dynamic CoM: x=5.65369530546, y=0.128815883486, z=25.420788239
[INFO] [1729502168.902638]: Projected CoM on the ground: x=5.65369530546, y=0.128815883486, z=0
[INFO] [1729502168.902917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502168.903126]: Calculated Dynamic ZMP: x=10.9043229476, y=4.84108104382
[INFO] [1729502168.903332]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.002300]: Calculated Dynamic CoM: x=5.87663133355, y=-0.789406044292, z=25.3966800335
[INFO] [1729502169.002563]: Projected CoM on the ground: x=5.87663133355, y=-0.789406044292, z=0
[INFO] [1729502169.002719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.002848]: Calculated Dynamic ZMP: x=13.6473362463, y=0.416611386314
[INFO] [1729502169.003041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502169.102312]: Calculated Dynamic CoM: x=4.42111276777, y=-0.0788037636072, z=25.6639823645
[INFO] [1729502169.102577]: Projected CoM on the ground: x=4.42111276777, y=-0.0788037636072, z=0
[INFO] [1729502169.102729]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.102878]: Calculated Dynamic ZMP: x=8.4488773922, y=4.84350776602
[INFO] [1729502169.103123]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.202485]: Calculated Dynamic CoM: x=5.87709181751, y=0.855767863101, z=25.3197615082
[INFO] [1729502169.202828]: Projected CoM on the ground: x=5.87709181751, y=0.855767863101, z=0
[INFO] [1729502169.203064]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.203201]: Calculated Dynamic ZMP: x=11.0721385064, y=7.69745157557
[INFO] [1729502169.203399]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.302430]: Calculated Dynamic CoM: x=3.75671140271, y=-0.409690836604, z=25.7298358487
[INFO] [1729502169.302795]: Projected CoM on the ground: x=3.75671140271, y=-0.409690836604, z=0
[INFO] [1729502169.302995]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.303169]: Calculated Dynamic ZMP: x=7.52402665134, y=3.72318473024
[INFO] [1729502169.303428]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.402388]: Calculated Dynamic CoM: x=6.50127462576, y=-0.0806076390778, z=25.1896574251
[INFO] [1729502169.402750]: Projected CoM on the ground: x=6.50127462576, y=-0.0806076390778, z=0
[INFO] [1729502169.402953]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.403131]: Calculated Dynamic ZMP: x=12.932646742, y=3.44881304571
[INFO] [1729502169.403395]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.502290]: Calculated Dynamic CoM: x=7.13658273724, y=-0.105111421511, z=24.9961788308
[INFO] [1729502169.502595]: Projected CoM on the ground: x=7.13658273724, y=-0.105111421511, z=0
[INFO] [1729502169.502789]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.502965]: Calculated Dynamic ZMP: x=14.057268479, y=2.93680797596
[INFO] [1729502169.503158]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.602315]: Calculated Dynamic CoM: x=6.43582225453, y=-0.70214506795, z=25.1759120527
[INFO] [1729502169.602574]: Projected CoM on the ground: x=6.43582225453, y=-0.70214506795, z=0
[INFO] [1729502169.602730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.602864]: Calculated Dynamic ZMP: x=14.1547477604, y=0.697567714672
[INFO] [1729502169.603061]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.702320]: Calculated Dynamic CoM: x=5.45759473189, y=0.182520821608, z=25.4483901888
[INFO] [1729502169.702649]: Projected CoM on the ground: x=5.45759473189, y=0.182520821608, z=0
[INFO] [1729502169.702862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.703042]: Calculated Dynamic ZMP: x=10.0381820251, y=4.80392633364
[INFO] [1729502169.703244]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502169.802301]: Calculated Dynamic CoM: x=8.50040093252, y=-0.486934404946, z=24.6547778717
[INFO] [1729502169.802577]: Projected CoM on the ground: x=8.50040093252, y=-0.486934404946, z=0
[INFO] [1729502169.802803]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.802991]: Calculated Dynamic ZMP: x=17.7092297592, y=1.12625912103
[INFO] [1729502169.803260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502169.902326]: Calculated Dynamic CoM: x=3.36469199761, y=-0.480003132898, z=25.8307709349
[INFO] [1729502169.902851]: Projected CoM on the ground: x=3.36469199761, y=-0.480003132898, z=0
[INFO] [1729502169.903092]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502169.903297]: Calculated Dynamic ZMP: x=6.08947316335, y=2.83200807887
[INFO] [1729502169.903522]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.002343]: Calculated Dynamic CoM: x=5.89916683182, y=0.686433465293, z=25.3185182648
[INFO] [1729502170.002584]: Projected CoM on the ground: x=5.89916683182, y=0.686433465293, z=0
[INFO] [1729502170.002727]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.002846]: Calculated Dynamic ZMP: x=11.3195494542, y=7.18999547296
[INFO] [1729502170.003029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.102308]: Calculated Dynamic CoM: x=4.23381071641, y=-0.166014059617, z=25.6501733205
[INFO] [1729502170.102596]: Projected CoM on the ground: x=4.23381071641, y=-0.166014059617, z=0
[INFO] [1729502170.102788]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.102978]: Calculated Dynamic ZMP: x=8.12069756627, y=4.53569238068
[INFO] [1729502170.103256]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.202310]: Calculated Dynamic CoM: x=5.38755552867, y=-0.569476987172, z=25.4460923521
[INFO] [1729502170.202600]: Projected CoM on the ground: x=5.38755552867, y=-0.569476987172, z=0
[INFO] [1729502170.202815]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.203010]: Calculated Dynamic ZMP: x=10.7414319003, y=1.46012614503
[INFO] [1729502170.203260]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.302546]: Calculated Dynamic CoM: x=8.40357952351, y=0.354122087627, z=24.6017179578
[INFO] [1729502170.302856]: Projected CoM on the ground: x=8.40357952351, y=0.354122087627, z=0
[INFO] [1729502170.303138]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.303361]: Calculated Dynamic ZMP: x=17.3968506722, y=4.57144717811
[INFO] [1729502170.303604]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.402372]: Calculated Dynamic CoM: x=5.63456219707, y=-0.21669688842, z=25.3761942933
[INFO] [1729502170.402982]: Projected CoM on the ground: x=5.63456219707, y=-0.21669688842, z=0
[INFO] [1729502170.403245]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.403420]: Calculated Dynamic ZMP: x=11.4246281461, y=3.42654023805
[INFO] [1729502170.403617]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.502317]: Calculated Dynamic CoM: x=5.9615971615, y=0.591112171657, z=25.3244294034
[INFO] [1729502170.502640]: Projected CoM on the ground: x=5.9615971615, y=0.591112171657, z=0
[INFO] [1729502170.502852]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.503049]: Calculated Dynamic ZMP: x=11.0569160852, y=6.2693084135
[INFO] [1729502170.503306]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.602320]: Calculated Dynamic CoM: x=9.00648970569, y=-0.119970288468, z=24.4718315673
[INFO] [1729502170.602645]: Projected CoM on the ground: x=9.00648970569, y=-0.119970288468, z=0
[INFO] [1729502170.603880]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.604109]: Calculated Dynamic ZMP: x=17.9448741011, y=2.25184830483
[INFO] [1729502170.604697]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.702399]: Calculated Dynamic CoM: x=2.92910714412, y=-0.726139793624, z=25.8994647192
[INFO] [1729502170.702685]: Projected CoM on the ground: x=2.92910714412, y=-0.726139793624, z=0
[INFO] [1729502170.702857]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.703017]: Calculated Dynamic ZMP: x=5.99023418602, y=1.84936392348
[INFO] [1729502170.703211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502170.802380]: Calculated Dynamic CoM: x=4.2826635901, y=-0.244388201412, z=25.6591121349
[INFO] [1729502170.802723]: Projected CoM on the ground: x=4.2826635901, y=-0.244388201412, z=0
[INFO] [1729502170.802969]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.803169]: Calculated Dynamic ZMP: x=8.76261277132, y=4.5562638405
[INFO] [1729502170.803418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502170.902323]: Calculated Dynamic CoM: x=4.49661132414, y=0.218000969823, z=25.6066731647
[INFO] [1729502170.902636]: Projected CoM on the ground: x=4.49661132414, y=0.218000969823, z=0
[INFO] [1729502170.902850]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502170.903013]: Calculated Dynamic ZMP: x=8.57459500374, y=6.50665645443
[INFO] [1729502170.903299]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.002370]: Calculated Dynamic CoM: x=3.39696555135, y=-0.680341220427, z=25.7758891997
[INFO] [1729502171.002720]: Projected CoM on the ground: x=3.39696555135, y=-0.680341220427, z=0
[INFO] [1729502171.002939]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.003132]: Calculated Dynamic ZMP: x=6.90381265057, y=1.85870717347
[INFO] [1729502171.003398]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.102299]: Calculated Dynamic CoM: x=6.54408173146, y=-0.056870174033, z=25.1761022549
[INFO] [1729502171.102630]: Projected CoM on the ground: x=6.54408173146, y=-0.056870174033, z=0
[INFO] [1729502171.102846]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.103020]: Calculated Dynamic ZMP: x=13.1623095095, y=3.61708013655
[INFO] [1729502171.103265]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.202302]: Calculated Dynamic CoM: x=6.46610454785, y=-0.139974404877, z=25.177243904
[INFO] [1729502171.202586]: Projected CoM on the ground: x=6.46610454785, y=-0.139974404877, z=0
[INFO] [1729502171.202847]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.203033]: Calculated Dynamic ZMP: x=12.9678011846, y=3.23443469086
[INFO] [1729502171.203306]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.302315]: Calculated Dynamic CoM: x=7.42627789004, y=1.35108163708, z=24.8831007378
[INFO] [1729502171.302639]: Projected CoM on the ground: x=7.42627789004, y=1.35108163708, z=0
[INFO] [1729502171.302918]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.303122]: Calculated Dynamic ZMP: x=14.6628661146, y=8.68027409511
[INFO] [1729502171.303382]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.402415]: Calculated Dynamic CoM: x=5.43034468234, y=-0.0557963403145, z=25.4810942412
[INFO] [1729502171.402705]: Projected CoM on the ground: x=5.43034468234, y=-0.0557963403145, z=0
[INFO] [1729502171.402855]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.402982]: Calculated Dynamic ZMP: x=10.4539520013, y=4.05992048168
[INFO] [1729502171.403216]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.502656]: Calculated Dynamic CoM: x=5.71964788728, y=-0.735745391291, z=25.4327826756
[INFO] [1729502171.502972]: Projected CoM on the ground: x=5.71964788728, y=-0.735745391291, z=0
[INFO] [1729502171.503246]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.503410]: Calculated Dynamic ZMP: x=12.9700786229, y=0.756871451616
[INFO] [1729502171.503614]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502171.602360]: Calculated Dynamic CoM: x=2.14749839499, y=-0.358928310244, z=25.9516221318
[INFO] [1729502171.602656]: Projected CoM on the ground: x=2.14749839499, y=-0.358928310244, z=0
[INFO] [1729502171.602831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.602975]: Calculated Dynamic ZMP: x=3.82747828752, y=6.28218415742
[INFO] [1729502171.603231]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502171.702832]: Calculated Dynamic CoM: x=5.85071264869, y=0.766149163529, z=25.3257887184
[INFO] [1729502171.703124]: Projected CoM on the ground: x=5.85071264869, y=0.766149163529, z=0
[INFO] [1729502171.703318]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502171.703498]: Calculated Dynamic ZMP: x=11.1840396607, y=7.54847080377
