[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090309.656728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.755990]: Calculated Dynamic CoM: x=-25.6420620602, y=-4.25230842469, z=0.834298192738
[INFO] [1730090309.756226]: Projected CoM on the ground: x=-25.6420620602, y=-4.25230842469, z=0
[INFO] [1730090309.756383]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.756518]: Calculated Dynamic ZMP: x=-25.3731058684, y=-4.2574138367
[INFO] [1730090309.756747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.855996]: Calculated Dynamic CoM: x=-25.664542971, y=-4.10966546262, z=0.855201178531
[INFO] [1730090309.856247]: Projected CoM on the ground: x=-25.664542971, y=-4.10966546262, z=0
[INFO] [1730090309.856406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.856550]: Calculated Dynamic ZMP: x=-25.3889045819, y=-4.11475320617
[INFO] [1730090309.856781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.956015]: Calculated Dynamic CoM: x=-25.6507220308, y=-4.18812116014, z=0.888586309179
[INFO] [1730090309.956265]: Projected CoM on the ground: x=-25.6507220308, y=-4.18812116014, z=0
[INFO] [1730090309.956419]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.956555]: Calculated Dynamic ZMP: x=-25.3646711504, y=-4.19351167665
[INFO] [1730090309.956786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.055982]: Calculated Dynamic CoM: x=-25.6343478828, y=-4.29676850469, z=0.844895285379
[INFO] [1730090310.056223]: Projected CoM on the ground: x=-25.6343478828, y=-4.29676850469, z=0
[INFO] [1730090310.056379]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.056528]: Calculated Dynamic ZMP: x=-25.3621448151, y=-4.30198985982
[INFO] [1730090310.056750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.155963]: Calculated Dynamic CoM: x=-25.6404943649, y=-4.25959429738, z=0.845362939292
[INFO] [1730090310.156306]: Projected CoM on the ground: x=-25.6404943649, y=-4.25959429738, z=0
[INFO] [1730090310.156471]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.156610]: Calculated Dynamic ZMP: x=-25.3683039484, y=-4.26477498048
[INFO] [1730090310.156819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.256019]: Calculated Dynamic CoM: x=-25.6292570477, y=-4.32008067082, z=0.878533193329
[INFO] [1730090310.256283]: Projected CoM on the ground: x=-25.6292570477, y=-4.32008067082, z=0
[INFO] [1730090310.256493]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.256639]: Calculated Dynamic ZMP: x=-25.3466392599, y=-4.32554901199
[INFO] [1730090310.256879]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.356018]: Calculated Dynamic CoM: x=-25.6047350511, y=-4.46026862675, z=0.889213158342
[INFO] [1730090310.356275]: Projected CoM on the ground: x=-25.6047350511, y=-4.46026862675, z=0
[INFO] [1730090310.356431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.356571]: Calculated Dynamic ZMP: x=-25.3181594638, y=-4.46598293163
[INFO] [1730090310.356792]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.455941]: Calculated Dynamic CoM: x=-25.6333930132, y=-4.29599721868, z=0.872194834484
[INFO] [1730090310.456198]: Projected CoM on the ground: x=-25.6333930132, y=-4.29599721868, z=0
[INFO] [1730090310.456385]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.456554]: Calculated Dynamic ZMP: x=-25.3531353663, y=-4.30138813298
[INFO] [1730090310.456797]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.555991]: Calculated Dynamic CoM: x=-25.6352205149, y=-4.2860503905, z=0.871028444597
[INFO] [1730090310.556268]: Projected CoM on the ground: x=-25.6352205149, y=-4.2860503905, z=0
[INFO] [1730090310.556494]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.556669]: Calculated Dynamic ZMP: x=-25.3546710132, y=-4.29143629304
[INFO] [1730090310.556902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.655987]: Calculated Dynamic CoM: x=-25.6273091344, y=-4.3302267917, z=0.884383529338
[INFO] [1730090310.656246]: Projected CoM on the ground: x=-25.6273091344, y=-4.3302267917, z=0
[INFO] [1730090310.656439]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.656610]: Calculated Dynamic ZMP: x=-25.3424888246, y=-4.33575388156
[INFO] [1730090310.656858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.755982]: Calculated Dynamic CoM: x=-25.6137000255, y=-4.4100018484, z=0.886630533738
[INFO] [1730090310.756246]: Projected CoM on the ground: x=-25.6137000255, y=-4.4100018484, z=0
[INFO] [1730090310.756458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.756627]: Calculated Dynamic ZMP: x=-25.3278937668, y=-4.41564150859
[INFO] [1730090310.756856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.855982]: Calculated Dynamic CoM: x=-25.6122336777, y=-4.42149954239, z=0.86451124185
[INFO] [1730090310.856261]: Projected CoM on the ground: x=-25.6122336777, y=-4.42149954239, z=0
[INFO] [1730090310.856495]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.856698]: Calculated Dynamic ZMP: x=-25.3334079909, y=-4.42700006062
[INFO] [1730090310.856974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.955996]: Calculated Dynamic CoM: x=-25.6040109579, y=-4.46439936657, z=0.890890033403
[INFO] [1730090310.956281]: Projected CoM on the ground: x=-25.6040109579, y=-4.46439936657, z=0
[INFO] [1730090310.956508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.956692]: Calculated Dynamic ZMP: x=-25.3173077038, y=-4.47012129963
[INFO] [1730090310.956940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.055928]: Calculated Dynamic CoM: x=-25.639406935, y=-4.26078234266, z=0.869500447729
[INFO] [1730090311.056236]: Projected CoM on the ground: x=-25.639406935, y=-4.26078234266, z=0
[INFO] [1730090311.056437]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.056611]: Calculated Dynamic ZMP: x=-25.3596300066, y=-4.2661235951
[INFO] [1730090311.056922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.155986]: Calculated Dynamic CoM: x=-25.6153486005, y=-4.39512995169, z=0.908974128146
[INFO] [1730090311.156254]: Projected CoM on the ground: x=-25.6153486005, y=-4.39512995169, z=0
[INFO] [1730090311.156410]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.156540]: Calculated Dynamic ZMP: x=-25.3231788298, y=-4.40089190887
[INFO] [1730090311.156729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.255945]: Calculated Dynamic CoM: x=-25.6633139399, y=-4.11962515171, z=0.847859207326
[INFO] [1730090311.256192]: Projected CoM on the ground: x=-25.6633139399, y=-4.11962515171, z=0
[INFO] [1730090311.256337]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.256461]: Calculated Dynamic ZMP: x=-25.3904480149, y=-4.12466739224
[INFO] [1730090311.256660]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.355983]: Calculated Dynamic CoM: x=-25.6859746952, y=-3.97747465818, z=0.835583213672
[INFO] [1730090311.356265]: Projected CoM on the ground: x=-25.6859746952, y=-3.97747465818, z=0
[INFO] [1730090311.356464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.356652]: Calculated Dynamic ZMP: x=-25.4172443001, y=-3.9822806424
[INFO] [1730090311.356908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.455985]: Calculated Dynamic CoM: x=-25.6259147678, y=-4.34702981692, z=0.843613116724
[INFO] [1730090311.456263]: Projected CoM on the ground: x=-25.6259147678, y=-4.34702981692, z=0
[INFO] [1730090311.456463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.456601]: Calculated Dynamic ZMP: x=-25.354113971, y=-4.35229722857
[INFO] [1730090311.456795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.555992]: Calculated Dynamic CoM: x=-25.6697126274, y=-4.07427130471, z=0.868059641817
[INFO] [1730090311.556250]: Projected CoM on the ground: x=-25.6697126274, y=-4.07427130471, z=0
[INFO] [1730090311.556399]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.556522]: Calculated Dynamic ZMP: x=-25.3899793647, y=-4.07940280717
[INFO] [1730090311.556721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.655984]: Calculated Dynamic CoM: x=-25.6524875725, y=-4.18672182058, z=0.840907523846
[INFO] [1730090311.656270]: Projected CoM on the ground: x=-25.6524875725, y=-4.18672182058, z=0
[INFO] [1730090311.656466]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.656645]: Calculated Dynamic ZMP: x=-25.3815671638, y=-4.19179723229
[INFO] [1730090311.656913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.755990]: Calculated Dynamic CoM: x=-25.666479989, y=-4.09487583368, z=0.86951288178
[INFO] [1730090311.756294]: Projected CoM on the ground: x=-25.666479989, y=-4.09487583368, z=0
[INFO] [1730090311.756506]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.756697]: Calculated Dynamic ZMP: x=-25.3863803956, y=-4.10003783479
[INFO] [1730090311.756949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.855996]: Calculated Dynamic CoM: x=-25.6240342556, y=-4.35226720316, z=0.871874862728
[INFO] [1730090311.856306]: Projected CoM on the ground: x=-25.6240342556, y=-4.35226720316, z=0
[INFO] [1730090311.856513]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.856707]: Calculated Dynamic ZMP: x=-25.3426045906, y=-4.3577463667
[INFO] [1730090311.856959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.955989]: Calculated Dynamic CoM: x=-25.611122572, y=-4.42629949339, z=0.873671026691
[INFO] [1730090311.956265]: Projected CoM on the ground: x=-25.611122572, y=-4.42629949339, z=0
[INFO] [1730090311.956421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.956547]: Calculated Dynamic ZMP: x=-25.3296098808, y=-4.43186395328
[INFO] [1730090311.956736]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.055854]: Calculated Dynamic CoM: x=-25.6410381678, y=-4.25204879759, z=0.867814327172
[INFO] [1730090312.056139]: Projected CoM on the ground: x=-25.6410381678, y=-4.25204879759, z=0
[INFO] [1730090312.056356]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.056556]: Calculated Dynamic ZMP: x=-25.3609663247, y=-4.25738645252
[INFO] [1730090312.056818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.155944]: Calculated Dynamic CoM: x=-25.6483674214, y=-4.21114214522, z=0.846767755281
[INFO] [1730090312.156224]: Projected CoM on the ground: x=-25.6483674214, y=-4.21114214522, z=0
[INFO] [1730090312.156445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.156636]: Calculated Dynamic ZMP: x=-25.375714312, y=-4.21627976951
[INFO] [1730090312.156901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.255984]: Calculated Dynamic CoM: x=-25.6552226366, y=-4.1737943609, z=0.822406638176
[INFO] [1730090312.256272]: Projected CoM on the ground: x=-25.6552226366, y=-4.1737943609, z=0
[INFO] [1730090312.256483]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.256616]: Calculated Dynamic ZMP: x=-25.3897438191, y=-4.17874462607
[INFO] [1730090312.256812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.355985]: Calculated Dynamic CoM: x=-25.6294680828, y=-4.32424266335, z=0.844226535262
[INFO] [1730090312.356272]: Projected CoM on the ground: x=-25.6294680828, y=-4.32424266335, z=0
[INFO] [1730090312.356501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.356701]: Calculated Dynamic ZMP: x=-25.3573304393, y=-4.32949256859
[INFO] [1730090312.356969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.455988]: Calculated Dynamic CoM: x=-25.6475204054, y=-4.21751641639, z=0.837140480186
[INFO] [1730090312.456271]: Projected CoM on the ground: x=-25.6475204054, y=-4.21751641639, z=0
[INFO] [1730090312.456492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.456667]: Calculated Dynamic ZMP: x=-25.3780072179, y=-4.22259599947
[INFO] [1730090312.456911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.556001]: Calculated Dynamic CoM: x=-25.5810658935, y=-4.59700478582, z=0.878904861752
[INFO] [1730090312.556291]: Projected CoM on the ground: x=-25.5810658935, y=-4.59700478582, z=0
[INFO] [1730090312.556564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.556749]: Calculated Dynamic ZMP: x=-25.2976749835, y=-4.60280398511
[INFO] [1730090312.557025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.655986]: Calculated Dynamic CoM: x=-25.6612824965, y=-4.13066484718, z=0.852243323943
[INFO] [1730090312.656266]: Projected CoM on the ground: x=-25.6612824965, y=-4.13066484718, z=0
[INFO] [1730090312.656460]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.656628]: Calculated Dynamic ZMP: x=-25.386375541, y=-4.13576083019
[INFO] [1730090312.656872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.755944]: Calculated Dynamic CoM: x=-25.5855187439, y=-4.57430874667, z=0.863953283009
[INFO] [1730090312.756236]: Projected CoM on the ground: x=-25.5855187439, y=-4.57430874667, z=0
[INFO] [1730090312.756443]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.756629]: Calculated Dynamic ZMP: x=-25.3072952606, y=-4.57996617552
[INFO] [1730090312.756887]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.855989]: Calculated Dynamic CoM: x=-25.5888188634, y=-4.55153472512, z=0.882854842982
[INFO] [1730090312.856262]: Projected CoM on the ground: x=-25.5888188634, y=-4.55153472512, z=0
[INFO] [1730090312.856464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.856647]: Calculated Dynamic ZMP: x=-25.3041965528, y=-4.55731001337
[INFO] [1730090312.856919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.955978]: Calculated Dynamic CoM: x=-25.5641001942, y=-4.68549012816, z=0.904888128121
[INFO] [1730090312.956277]: Projected CoM on the ground: x=-25.5641001942, y=-4.68549012816, z=0
[INFO] [1730090312.956492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.956680]: Calculated Dynamic ZMP: x=-25.2731399207, y=-4.69156485318
[INFO] [1730090312.956943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.055983]: Calculated Dynamic CoM: x=-25.6269483072, y=-4.34009245883, z=0.847925062264
[INFO] [1730090313.056249]: Projected CoM on the ground: x=-25.6269483072, y=-4.34009245883, z=0
[INFO] [1730090313.056403]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.056528]: Calculated Dynamic ZMP: x=-25.3535078392, y=-4.3453872285
[INFO] [1730090313.056730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.155950]: Calculated Dynamic CoM: x=-25.6192076292, y=-4.38097856174, z=0.864163840818
[INFO] [1730090313.156258]: Projected CoM on the ground: x=-25.6192076292, y=-4.38097856174, z=0
[INFO] [1730090313.156472]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.156667]: Calculated Dynamic ZMP: x=-25.3406235829, y=-4.38642867815
[INFO] [1730090313.156914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.255887]: Calculated Dynamic CoM: x=-25.6291613245, y=-4.32663664525, z=0.848550820894
[INFO] [1730090313.256148]: Projected CoM on the ground: x=-25.6291613245, y=-4.32663664525, z=0
[INFO] [1730090313.256418]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.256610]: Calculated Dynamic ZMP: x=-25.3561598626, y=-4.33190736648
[INFO] [1730090313.256877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.356005]: Calculated Dynamic CoM: x=-25.6449463917, y=-4.2254187311, z=0.878661649436
[INFO] [1730090313.356360]: Projected CoM on the ground: x=-25.6449463917, y=-4.2254187311, z=0
[INFO] [1730090313.356600]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.356824]: Calculated Dynamic ZMP: x=-25.3618349269, y=-4.23079024844
[INFO] [1730090313.357124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.455933]: Calculated Dynamic CoM: x=-25.6741591733, y=-4.05132097363, z=0.843628883312
[INFO] [1730090313.456242]: Projected CoM on the ground: x=-25.6741591733, y=-4.05132097363, z=0
[INFO] [1730090313.456458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.456667]: Calculated Dynamic ZMP: x=-25.4022331002, y=-4.0562700764
[INFO] [1730090313.456896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.556070]: Calculated Dynamic CoM: x=-25.6055805809, y=-4.45333317965, z=0.900861747177
[INFO] [1730090313.556343]: Projected CoM on the ground: x=-25.6055805809, y=-4.45333317965, z=0
[INFO] [1730090313.556535]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.556679]: Calculated Dynamic ZMP: x=-25.315252135, y=-4.45912246677
[INFO] [1730090313.556934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.656003]: Calculated Dynamic CoM: x=-25.6616618921, y=-4.1311860559, z=0.840201060597
[INFO] [1730090313.656245]: Projected CoM on the ground: x=-25.6616618921, y=-4.1311860559, z=0
[INFO] [1730090313.656402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.656538]: Calculated Dynamic ZMP: x=-25.3908224777, y=-4.13619976094
[INFO] [1730090313.656752]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.756004]: Calculated Dynamic CoM: x=-25.6860878616, y=-3.98245631813, z=0.810671210748
[INFO] [1730090313.756255]: Projected CoM on the ground: x=-25.6860878616, y=-3.98245631813, z=0
[INFO] [1730090313.756411]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.756547]: Calculated Dynamic ZMP: x=-25.4249398258, y=-3.98711943501
[INFO] [1730090313.756753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.855992]: Calculated Dynamic CoM: x=-25.7370850661, y=-3.63948097507, z=0.80508607509
[INFO] [1730090313.856233]: Projected CoM on the ground: x=-25.7370850661, y=-3.63948097507, z=0
[INFO] [1730090313.856392]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.856529]: Calculated Dynamic ZMP: x=-25.4779737079, y=-3.64375075017
[INFO] [1730090313.856770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.956016]: Calculated Dynamic CoM: x=-25.6753479751, y=-4.04187805109, z=0.852573445493
[INFO] [1730090313.956270]: Projected CoM on the ground: x=-25.6753479751, y=-4.04187805109, z=0
