[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103296.047654]: Projected CoM on the ground: x=9.18050938365, y=-2.08852186656, z=0
[INFO] [1730103296.047900]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.048129]: Calculated Dynamic ZMP: x=32.5652399387, y=-0.624635076253
[INFO] [1730103296.048422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.146365]: Calculated Dynamic CoM: x=9.28231170358, y=-2.0811671056, z=40.9038049222
[INFO] [1730103296.146643]: Projected CoM on the ground: x=9.28231170358, y=-2.0811671056, z=0
[INFO] [1730103296.146807]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.146951]: Calculated Dynamic ZMP: x=33.1983743367, y=-0.440028754748
[INFO] [1730103296.147156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.247092]: Calculated Dynamic CoM: x=9.37724287027, y=-2.09731574465, z=40.8813210039
[INFO] [1730103296.247375]: Projected CoM on the ground: x=9.37724287027, y=-2.09731574465, z=0
[INFO] [1730103296.247540]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.247681]: Calculated Dynamic ZMP: x=33.8469048985, y=-0.883505133954
[INFO] [1730103296.247885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.346272]: Calculated Dynamic CoM: x=9.29267798949, y=-2.0755852783, z=40.9017347522
[INFO] [1730103296.346552]: Projected CoM on the ground: x=9.29267798949, y=-2.0755852783, z=0
[INFO] [1730103296.346718]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.346865]: Calculated Dynamic ZMP: x=33.2371747627, y=-0.292492177469
[INFO] [1730103296.347106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.446340]: Calculated Dynamic CoM: x=9.42090552919, y=-2.07864899576, z=40.8729656843
[INFO] [1730103296.446907]: Projected CoM on the ground: x=9.42090552919, y=-2.07864899576, z=0
[INFO] [1730103296.447159]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.447358]: Calculated Dynamic ZMP: x=34.1507979474, y=-0.390801240384
[INFO] [1730103296.447650]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.547355]: Calculated Dynamic CoM: x=9.12813843616, y=-2.10682773294, z=40.9371736909
[INFO] [1730103296.547764]: Projected CoM on the ground: x=9.12813843616, y=-2.10682773294, z=0
[INFO] [1730103296.548513]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.548740]: Calculated Dynamic ZMP: x=32.1724032437, y=-1.12222666943
[INFO] [1730103296.549043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.646436]: Calculated Dynamic CoM: x=9.31205729637, y=-2.08960654299, z=40.8966130334
[INFO] [1730103296.646723]: Projected CoM on the ground: x=9.31205729637, y=-2.08960654299, z=0
[INFO] [1730103296.646884]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.647024]: Calculated Dynamic ZMP: x=33.4082024361, y=-0.670681464554
[INFO] [1730103296.647232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.746979]: Calculated Dynamic CoM: x=8.97550004905, y=-2.07750675268, z=40.9715774951
[INFO] [1730103296.747462]: Projected CoM on the ground: x=8.97550004905, y=-2.07750675268, z=0
[INFO] [1730103296.747732]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.747943]: Calculated Dynamic ZMP: x=31.1573068083, y=-0.29284546814
[INFO] [1730103296.748222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.846439]: Calculated Dynamic CoM: x=9.19276576382, y=-2.09407545982, z=40.9233641064
[INFO] [1730103296.846742]: Projected CoM on the ground: x=9.19276576382, y=-2.09407545982, z=0
[INFO] [1730103296.846935]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.847105]: Calculated Dynamic ZMP: x=32.6326692876, y=-0.778171691006
[INFO] [1730103296.847353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.946498]: Calculated Dynamic CoM: x=9.10594920059, y=-2.07659613668, z=40.9436596049
[INFO] [1730103296.946838]: Projected CoM on the ground: x=9.10594920059, y=-2.07659613668, z=0
[INFO] [1730103296.947064]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103296.947265]: Calculated Dynamic ZMP: x=32.0084248546, y=-0.289621829113
[INFO] [1730103296.947840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.046082]: Calculated Dynamic CoM: x=9.04448987298, y=-2.06007931993, z=40.9581139743
[INFO] [1730103297.046445]: Projected CoM on the ground: x=9.04448987298, y=-2.06007931993, z=0
[INFO] [1730103297.046600]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.046727]: Calculated Dynamic ZMP: x=31.5341050493, y=0.174560237405
[INFO] [1730103297.047133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.147463]: Calculated Dynamic CoM: x=9.19504191868, y=-2.06286325414, z=40.9243367482
[INFO] [1730103297.147772]: Projected CoM on the ground: x=9.19504191868, y=-2.06286325414, z=0
[INFO] [1730103297.148487]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.148701]: Calculated Dynamic ZMP: x=32.5653702128, y=0.0685990555517
[INFO] [1730103297.148970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.246579]: Calculated Dynamic CoM: x=9.16095575165, y=-2.08688752064, z=40.9308638364
[INFO] [1730103297.246883]: Projected CoM on the ground: x=9.16095575165, y=-2.08688752064, z=0
[INFO] [1730103297.247080]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.247252]: Calculated Dynamic ZMP: x=32.3536174687, y=-0.580916715404
[INFO] [1730103297.247805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.347386]: Calculated Dynamic CoM: x=8.96726940896, y=-2.0655857531, z=40.9748124955
[INFO] [1730103297.348022]: Projected CoM on the ground: x=8.96726940896, y=-2.0655857531, z=0
[INFO] [1730103297.348282]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.348965]: Calculated Dynamic ZMP: x=31.0692407023, y=0.0407521937124
[INFO] [1730103297.349285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.447435]: Calculated Dynamic CoM: x=9.20671645548, y=-2.07660612816, z=40.9211180602
[INFO] [1730103297.447771]: Projected CoM on the ground: x=9.20671645548, y=-2.07660612816, z=0
[INFO] [1730103297.448243]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.448441]: Calculated Dynamic ZMP: x=32.6983402972, y=-0.304906002356
[INFO] [1730103297.448724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.550378]: Calculated Dynamic CoM: x=8.96402993261, y=-2.06685721793, z=40.9754572007
[INFO] [1730103297.550734]: Projected CoM on the ground: x=8.96402993261, y=-2.06685721793, z=0
[INFO] [1730103297.550971]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.551170]: Calculated Dynamic ZMP: x=31.0405559892, y=0.00524677175576
[INFO] [1730103297.551465]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.646525]: Calculated Dynamic CoM: x=9.12533960053, y=-2.03119911028, z=40.9416197964
[INFO] [1730103297.646875]: Projected CoM on the ground: x=9.12533960053, y=-2.03119911028, z=0
[INFO] [1730103297.647082]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.647258]: Calculated Dynamic ZMP: x=32.0471217676, y=0.949797964953
[INFO] [1730103297.647533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.747482]: Calculated Dynamic CoM: x=9.26452797293, y=-2.07862111268, z=40.9079659713
[INFO] [1730103297.747827]: Projected CoM on the ground: x=9.26452797293, y=-2.07862111268, z=0
[INFO] [1730103297.748075]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.748282]: Calculated Dynamic ZMP: x=33.1250967422, y=-0.36640956408
[INFO] [1730103297.749847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.846963]: Calculated Dynamic CoM: x=9.11142010197, y=-2.06259065041, z=40.9423196877
[INFO] [1730103297.847329]: Projected CoM on the ground: x=9.11142010197, y=-2.06259065041, z=0
[INFO] [1730103297.847612]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.847802]: Calculated Dynamic ZMP: x=31.9952786705, y=0.0920914443993
[INFO] [1730103297.848099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.947783]: Calculated Dynamic CoM: x=8.94098133305, y=-2.08182651396, z=40.9797349353
[INFO] [1730103297.948129]: Projected CoM on the ground: x=8.94098133305, y=-2.08182651396, z=0
[INFO] [1730103297.948355]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103297.948541]: Calculated Dynamic ZMP: x=30.8849004153, y=-0.410834095369
[INFO] [1730103297.950638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.046650]: Calculated Dynamic CoM: x=9.20550549298, y=-2.04221642998, z=40.9231211526
[INFO] [1730103298.046971]: Projected CoM on the ground: x=9.20550549298, y=-2.04221642998, z=0
[INFO] [1730103298.048423]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.049376]: Calculated Dynamic ZMP: x=32.6432282874, y=0.630554517909
[INFO] [1730103298.049781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.148322]: Calculated Dynamic CoM: x=9.17844999416, y=-2.09090891734, z=40.9274690406
[INFO] [1730103298.148645]: Projected CoM on the ground: x=9.17844999416, y=-2.09090891734, z=0
[INFO] [1730103298.148855]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.149054]: Calculated Dynamic ZMP: x=32.518574352, y=-0.690875923683
[INFO] [1730103298.149401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.247370]: Calculated Dynamic CoM: x=9.03243223989, y=-2.04950406457, z=40.9613052175
[INFO] [1730103298.247691]: Projected CoM on the ground: x=9.03243223989, y=-2.04950406457, z=0
[INFO] [1730103298.247893]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.248822]: Calculated Dynamic ZMP: x=31.4662531017, y=0.472376340762
[INFO] [1730103298.249127]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.348020]: Calculated Dynamic CoM: x=9.21314710298, y=-2.15923579952, z=40.9220442313
[INFO] [1730103298.348959]: Projected CoM on the ground: x=9.21314710298, y=-2.15923579952, z=0
[INFO] [1730103298.349372]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.349587]: Calculated Dynamic ZMP: x=32.7214191586, y=-4.14378273037
[INFO] [1730103298.349885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.447271]: Calculated Dynamic CoM: x=8.84014898329, y=-2.6042601008, z=41.0381511503
[INFO] [1730103298.447607]: Projected CoM on the ground: x=8.84014898329, y=-2.6042601008, z=0
[INFO] [1730103298.447806]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.448077]: Calculated Dynamic ZMP: x=31.5547783296, y=-15.3978205621
[INFO] [1730103298.448376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.547903]: Calculated Dynamic CoM: x=9.43998100447, y=-2.51352526524, z=41.0432417182
[INFO] [1730103298.548368]: Projected CoM on the ground: x=9.43998100447, y=-2.51352526524, z=0
[INFO] [1730103298.548635]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.548883]: Calculated Dynamic ZMP: x=35.8537889504, y=-11.1920468527
[INFO] [1730103298.549208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.646730]: Calculated Dynamic CoM: x=10.512193941, y=-1.07141770101, z=40.9582864713
[INFO] [1730103298.647077]: Projected CoM on the ground: x=10.512193941, y=-1.07141770101, z=0
[INFO] [1730103298.647320]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.647509]: Calculated Dynamic ZMP: x=39.8758105258, y=23.0621358658
[INFO] [1730103298.647781]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.746550]: Calculated Dynamic CoM: x=9.74118744036, y=-0.0030536844534, z=41.2165495176
[INFO] [1730103298.746873]: Projected CoM on the ground: x=9.74118744036, y=-0.0030536844534, z=0
[INFO] [1730103298.747173]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.747660]: Calculated Dynamic ZMP: x=34.4530749098, y=52.1555992708
[INFO] [1730103298.748067]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.846585]: Calculated Dynamic CoM: x=8.47227866098, y=-0.802911931983, z=41.4939886344
[INFO] [1730103298.846903]: Projected CoM on the ground: x=8.47227866098, y=-0.802911931983, z=0
[INFO] [1730103298.847096]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.847266]: Calculated Dynamic ZMP: x=26.4165106407, y=38.1377664293
[INFO] [1730103298.847608]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.946647]: Calculated Dynamic CoM: x=8.85944754164, y=-2.21122500589, z=41.3625990175
[INFO] [1730103298.946957]: Projected CoM on the ground: x=8.85944754164, y=-2.21122500589, z=0
[INFO] [1730103298.947325]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103298.947567]: Calculated Dynamic ZMP: x=30.6120946595, y=-4.07636303335
[INFO] [1730103298.947936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.046883]: Calculated Dynamic CoM: x=5.08412098511, y=-2.2240105236, z=41.9927273293
[INFO] [1730103299.047471]: Projected CoM on the ground: x=5.08412098511, y=-2.2240105236, z=0
[INFO] [1730103299.047698]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.047893]: Calculated Dynamic ZMP: x=4.80298554331, y=-6.91863138226
[INFO] [1730103299.048213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.148197]: Calculated Dynamic CoM: x=7.5590765688, y=-2.76711869398, z=41.5858999315
[INFO] [1730103299.148691]: Projected CoM on the ground: x=7.5590765688, y=-2.76711869398, z=0
[INFO] [1730103299.148979]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.149246]: Calculated Dynamic ZMP: x=23.8593705904, y=-24.2105944625
[INFO] [1730103299.149636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.247186]: Calculated Dynamic CoM: x=9.42617796077, y=-1.31295911922, z=41.2746723
[INFO] [1730103299.247658]: Projected CoM on the ground: x=9.42617796077, y=-1.31295911922, z=0
[INFO] [1730103299.247986]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.248281]: Calculated Dynamic ZMP: x=31.9114023944, y=18.9903392623
[INFO] [1730103299.248662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.347820]: Calculated Dynamic CoM: x=13.3057259476, y=-0.422854843337, z=40.2122217123
[INFO] [1730103299.348353]: Projected CoM on the ground: x=13.3057259476, y=-0.422854843337, z=0
[INFO] [1730103299.348655]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.348940]: Calculated Dynamic ZMP: x=59.3756895109, y=30.2627097548
[INFO] [1730103299.349329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.447081]: Calculated Dynamic CoM: x=8.88715512201, y=-1.43153964623, z=41.3902503693
[INFO] [1730103299.447594]: Projected CoM on the ground: x=8.88715512201, y=-1.43153964623, z=0
[INFO] [1730103299.447971]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.448452]: Calculated Dynamic ZMP: x=29.962831533, y=18.3799290575
[INFO] [1730103299.448811]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.548288]: Calculated Dynamic CoM: x=9.22236650935, y=-1.49556269554, z=41.3021209007
[INFO] [1730103299.548635]: Projected CoM on the ground: x=9.22236650935, y=-1.49556269554, z=0
[INFO] [1730103299.548926]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.549136]: Calculated Dynamic ZMP: x=32.9068717407, y=16.2338338261
[INFO] [1730103299.549496]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.646570]: Calculated Dynamic CoM: x=7.72261288846, y=-1.21512513246, z=41.4255836343
[INFO] [1730103299.646980]: Projected CoM on the ground: x=7.72261288846, y=-1.21512513246, z=0
[INFO] [1730103299.647269]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.647495]: Calculated Dynamic ZMP: x=21.5373340323, y=28.4397407072
[INFO] [1730103299.647814]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.746581]: Calculated Dynamic CoM: x=4.54058198359, y=-2.13280499925, z=41.7062211006
[INFO] [1730103299.746922]: Projected CoM on the ground: x=4.54058198359, y=-2.13280499925, z=0
[INFO] [1730103299.747135]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.747440]: Calculated Dynamic ZMP: x=0.885216206257, y=-2.01548784111
[INFO] [1730103299.747847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.846577]: Calculated Dynamic CoM: x=8.60535229038, y=-2.11970106403, z=41.0512443199
[INFO] [1730103299.846948]: Projected CoM on the ground: x=8.60535229038, y=-2.11970106403, z=0
[INFO] [1730103299.847259]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.847514]: Calculated Dynamic ZMP: x=28.7906714707, y=-1.46220628647
[INFO] [1730103299.847815]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.948501]: Calculated Dynamic CoM: x=8.81046052921, y=-1.92030840672, z=41.017533833
[INFO] [1730103299.948963]: Projected CoM on the ground: x=8.81046052921, y=-1.92030840672, z=0
[INFO] [1730103299.949489]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103299.949790]: Calculated Dynamic ZMP: x=29.9107797674, y=4.24052284327
[INFO] [1730103299.950161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.046612]: Calculated Dynamic CoM: x=7.67801087784, y=-1.76266822823, z=41.2515579164
[INFO] [1730103300.047219]: Projected CoM on the ground: x=7.67801087784, y=-1.76266822823, z=0
[INFO] [1730103300.047436]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.047584]: Calculated Dynamic ZMP: x=21.845146612, y=10.3128499014
[INFO] [1730103300.047809]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103300.146407]: Calculated Dynamic CoM: x=8.06134972354, y=-1.73721043499, z=41.1794441608
[INFO] [1730103300.146870]: Projected CoM on the ground: x=8.06134972354, y=-1.73721043499, z=0
[INFO] [1730103300.147646]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.147899]: Calculated Dynamic ZMP: x=24.2057510807, y=9.90754264943
[INFO] [1730103300.148465]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103300.246885]: Calculated Dynamic CoM: x=8.16677592456, y=-1.93616092615, z=41.1497865453
[INFO] [1730103300.247232]: Projected CoM on the ground: x=8.16677592456, y=-1.93616092615, z=0
[INFO] [1730103300.247465]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.247648]: Calculated Dynamic ZMP: x=25.5348000928, y=4.23245009735
[INFO] [1730103300.247861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.347568]: Calculated Dynamic CoM: x=8.16418477372, y=-2.12508284645, z=41.1409770269
[INFO] [1730103300.347867]: Projected CoM on the ground: x=8.16418477372, y=-2.12508284645, z=0
[INFO] [1730103300.348202]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.348478]: Calculated Dynamic ZMP: x=25.7571279328, y=-1.61801158087
[INFO] [1730103300.348807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.447376]: Calculated Dynamic CoM: x=8.89129930841, y=-2.08866310274, z=40.9918548483
[INFO] [1730103300.447736]: Projected CoM on the ground: x=8.89129930841, y=-2.08866310274, z=0
[INFO] [1730103300.447977]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.448175]: Calculated Dynamic ZMP: x=30.5944328316, y=-0.59444599368
[INFO] [1730103300.448440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.547261]: Calculated Dynamic CoM: x=9.38010604296, y=-2.16502652739, z=40.8787983142
[INFO] [1730103300.547663]: Projected CoM on the ground: x=9.38010604296, y=-2.16502652739, z=0
[INFO] [1730103300.547885]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.548146]: Calculated Dynamic ZMP: x=34.067597489, y=-2.43347136333
[INFO] [1730103300.548469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.647122]: Calculated Dynamic CoM: x=9.40629723153, y=-2.1634779996, z=40.87286161
[INFO] [1730103300.647491]: Projected CoM on the ground: x=9.40629723153, y=-2.1634779996, z=0
[INFO] [1730103300.647708]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.647863]: Calculated Dynamic ZMP: x=34.2008577524, y=-2.643492999
[INFO] [1730103300.648298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.746120]: Calculated Dynamic CoM: x=9.6716518798, y=-2.17094168374, z=40.8096558915
[INFO] [1730103300.746675]: Projected CoM on the ground: x=9.6716518798, y=-2.17094168374, z=0
[INFO] [1730103300.746940]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.747460]: Calculated Dynamic ZMP: x=35.8877106075, y=-2.8035123659
[INFO] [1730103300.747867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.846276]: Calculated Dynamic CoM: x=9.49973941531, y=-2.21057147633, z=40.8487234273
[INFO] [1730103300.846655]: Projected CoM on the ground: x=9.49973941531, y=-2.21057147633, z=0
[INFO] [1730103300.846843]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.847057]: Calculated Dynamic ZMP: x=34.8388376008, y=-3.86675288964
[INFO] [1730103300.847350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.946420]: Calculated Dynamic CoM: x=9.48001877023, y=-2.21693451601, z=40.8529598233
[INFO] [1730103300.946766]: Projected CoM on the ground: x=9.48001877023, y=-2.21693451601, z=0
[INFO] [1730103300.947031]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103300.947194]: Calculated Dynamic ZMP: x=34.7365480409, y=-4.04058712073
[INFO] [1730103300.947403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.047124]: Calculated Dynamic CoM: x=9.38299219747, y=-2.11645625285, z=40.8805780983
[INFO] [1730103301.047472]: Projected CoM on the ground: x=9.38299219747, y=-2.11645625285, z=0
[INFO] [1730103301.047699]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.047909]: Calculated Dynamic ZMP: x=33.9458429427, y=-1.39291279344
[INFO] [1730103301.048595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.147262]: Calculated Dynamic CoM: x=9.21942583577, y=-2.16259157649, z=40.9154648731
[INFO] [1730103301.147739]: Projected CoM on the ground: x=9.21942583577, y=-2.16259157649, z=0
[INFO] [1730103301.147992]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103301.148211]: Calculated Dynamic ZMP: x=33.2840528043, y=-2.90652079071
[INFO] [1730103301.148480]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.247241]: Calculated Dynamic CoM: x=9.54831296438, y=-2.14604595583, z=40.8400056091
