[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.270281]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.270425]: Calculated Dynamic ZMP: x=-2.52859707814, y=-4.49142820809
[INFO] [1729174674.270564]: Calculated ZMP: x=-2.52859707814, y=-4.49142820809
[INFO] [1729174674.370144]: Calculated Dynamic CoM: x=2.87281227045, y=-1.60296713495, z=25.8800824403
[INFO] [1729174674.370555]: Projected CoM on the ground: x=2.87281227045, y=-1.60296713495, z=0
[INFO] [1729174674.370728]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.370872]: Calculated Dynamic ZMP: x=6.20123321372, y=-5.19124034946
[INFO] [1729174674.371015]: Calculated ZMP: x=6.20123321372, y=-5.19124034946
[INFO] [1729174674.469861]: Calculated Dynamic CoM: x=6.31791233584, y=0.224104243896, z=25.346465548
[INFO] [1729174674.470120]: Projected CoM on the ground: x=6.31791233584, y=0.224104243896, z=0
[INFO] [1729174674.470282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.470440]: Calculated Dynamic ZMP: x=13.0262807234, y=5.4201589613
[INFO] [1729174674.470578]: Calculated ZMP: x=13.0262807234, y=5.4201589613
[INFO] [1729174674.569944]: Calculated Dynamic CoM: x=0.553350124311, y=-0.99033060604, z=26.1331310482
[INFO] [1729174674.570207]: Projected CoM on the ground: x=0.553350124311, y=-0.99033060604, z=0
[INFO] [1729174674.570372]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.570512]: Calculated Dynamic ZMP: x=1.10698997539, y=-0.493018445321
[INFO] [1729174674.570652]: Calculated ZMP: x=1.10698997539, y=-0.493018445321
[INFO] [1729174674.669880]: Calculated Dynamic CoM: x=6.16178054565, y=-1.57848441048, z=25.3687012633
[INFO] [1729174674.670135]: Projected CoM on the ground: x=6.16178054565, y=-1.57848441048, z=0
[INFO] [1729174674.670296]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.670437]: Calculated Dynamic ZMP: x=12.4897345397, y=-3.91019740664
[INFO] [1729174674.670574]: Calculated ZMP: x=12.4897345397, y=-3.91019740664
[INFO] [1729174674.769920]: Calculated Dynamic CoM: x=5.41909305009, y=-1.39946319346, z=25.5145252309
[INFO] [1729174674.770196]: Projected CoM on the ground: x=5.41909305009, y=-1.39946319346, z=0
[INFO] [1729174674.770973]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.771147]: Calculated Dynamic ZMP: x=10.2939052469, y=-3.19842195001
[INFO] [1729174674.771301]: Calculated ZMP: x=10.2939052469, y=-3.19842195001
[INFO] [1729174674.869885]: Calculated Dynamic CoM: x=0.487656653956, y=-1.02911529549, z=26.0809503951
[INFO] [1729174674.870145]: Projected CoM on the ground: x=0.487656653956, y=-1.02911529549, z=0
[INFO] [1729174674.870312]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.870455]: Calculated Dynamic ZMP: x=1.14438663344, y=-2.47602127319
[INFO] [1729174674.870596]: Calculated ZMP: x=1.14438663344, y=-2.47602127319
[INFO] [1729174674.970001]: Calculated Dynamic CoM: x=3.20768935395, y=-0.672665766273, z=25.8766826756
[INFO] [1729174674.970335]: Projected CoM on the ground: x=3.20768935395, y=-0.672665766273, z=0
[INFO] [1729174674.970586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174674.970886]: Calculated Dynamic ZMP: x=6.37693694029, y=1.98119719431
[INFO] [1729174674.971193]: Calculated ZMP: x=6.37693694029, y=1.98119719431
[INFO] [1729174675.069916]: Calculated Dynamic CoM: x=6.88999552383, y=0.160749977482, z=25.1943878605
[INFO] [1729174675.070532]: Projected CoM on the ground: x=6.88999552383, y=0.160749977482, z=0
[INFO] [1729174675.070760]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.070961]: Calculated Dynamic ZMP: x=13.2613660298, y=4.07599235824
[INFO] [1729174675.071146]: Calculated ZMP: x=13.2613660298, y=4.07599235824
[INFO] [1729174675.170017]: Calculated Dynamic CoM: x=-1.89120033435, y=-0.824377490671, z=26.0807500831
[INFO] [1729174675.170329]: Projected CoM on the ground: x=-1.89120033435, y=-0.824377490671, z=0
[INFO] [1729174675.170553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.170761]: Calculated Dynamic ZMP: x=-3.32735842762, y=-2.9141291694
[INFO] [1729174675.170965]: Calculated ZMP: x=-3.32735842762, y=-2.9141291694
[INFO] [1729174675.269935]: Calculated Dynamic CoM: x=5.22728192368, y=-2.47386099354, z=25.5002025044
[INFO] [1729174675.270256]: Projected CoM on the ground: x=5.22728192368, y=-2.47386099354, z=0
[INFO] [1729174675.270489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.270701]: Calculated Dynamic ZMP: x=10.618733033, y=-8.7686631909
[INFO] [1729174675.270915]: Calculated ZMP: x=10.618733033, y=-8.7686631909
[INFO] [1729174675.369993]: Calculated Dynamic CoM: x=4.58049256055, y=-1.33448958915, z=25.6744820576
[INFO] [1729174675.370328]: Projected CoM on the ground: x=4.58049256055, y=-1.33448958915, z=0
[INFO] [1729174675.370576]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.371028]: Calculated Dynamic ZMP: x=9.50396453606, y=-3.24683633263
[INFO] [1729174675.371228]: Calculated ZMP: x=9.50396453606, y=-3.24683633263
[INFO] [1729174675.469928]: Calculated Dynamic CoM: x=-2.84726395662, y=-0.617882145394, z=25.9154404463
[INFO] [1729174675.470248]: Projected CoM on the ground: x=-2.84726395662, y=-0.617882145394, z=0
[INFO] [1729174675.470502]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.470711]: Calculated Dynamic ZMP: x=-4.95257243803, y=-3.43644321861
[INFO] [1729174675.470924]: Calculated ZMP: x=-4.95257243803, y=-3.43644321861
[INFO] [1729174675.570178]: Calculated Dynamic CoM: x=-0.14418045603, y=-1.01338236047, z=26.0419368987
[INFO] [1729174675.570543]: Projected CoM on the ground: x=-0.14418045603, y=-1.01338236047, z=0
[INFO] [1729174675.570809]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.570998]: Calculated Dynamic ZMP: x=-0.258211064797, y=0.53823328308
[INFO] [1729174675.571202]: Calculated ZMP: x=-0.258211064797, y=0.53823328308
[INFO] [1729174675.670191]: Calculated Dynamic CoM: x=7.70471408284, y=0.108653305923, z=24.9443186833
[INFO] [1729174675.670514]: Projected CoM on the ground: x=7.70471408284, y=0.108653305923, z=0
[INFO] [1729174675.670745]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.670957]: Calculated Dynamic ZMP: x=15.6503968937, y=3.80259054905
[INFO] [1729174675.671148]: Calculated ZMP: x=15.6503968937, y=3.80259054905
[INFO] [1729174675.770012]: Calculated Dynamic CoM: x=1.68456341367, y=-0.923103654628, z=26.0901455656
[INFO] [1729174675.770346]: Projected CoM on the ground: x=1.68456341367, y=-0.923103654628, z=0
[INFO] [1729174675.770611]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.770827]: Calculated Dynamic ZMP: x=3.03707211505, y=0.0461026889655
[INFO] [1729174675.771061]: Calculated ZMP: x=3.03707211505, y=0.0461026889655
[INFO] [1729174675.869940]: Calculated Dynamic CoM: x=5.31603504206, y=-2.22887306555, z=25.5246613636
[INFO] [1729174675.870262]: Projected CoM on the ground: x=5.31603504206, y=-2.22887306555, z=0
[INFO] [1729174675.870490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.870698]: Calculated Dynamic ZMP: x=11.0625034332, y=-7.84118936095
[INFO] [1729174675.870905]: Calculated ZMP: x=11.0625034332, y=-7.84118936095
[INFO] [1729174675.970243]: Calculated Dynamic CoM: x=5.3208111384, y=-1.44892372176, z=25.5454110758
[INFO] [1729174675.970606]: Projected CoM on the ground: x=5.3208111384, y=-1.44892372176, z=0
[INFO] [1729174675.970864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174675.971065]: Calculated Dynamic ZMP: x=10.741153931, y=-3.53721796604
[INFO] [1729174675.971253]: Calculated ZMP: x=10.741153931, y=-3.53721796604
[INFO] [1729174676.069864]: Calculated Dynamic CoM: x=-0.436142937751, y=-0.958320712204, z=26.0753460888
[INFO] [1729174676.070218]: Projected CoM on the ground: x=-0.436142937751, y=-0.958320712204, z=0
[INFO] [1729174676.070395]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.070538]: Calculated Dynamic ZMP: x=-0.597266362137, y=-2.96896434202
[INFO] [1729174676.070680]: Calculated ZMP: x=-0.597266362137, y=-2.96896434202
[INFO] [1729174676.169962]: Calculated Dynamic CoM: x=-1.93070431194, y=-0.964006786412, z=25.9753916755
[INFO] [1729174676.170385]: Projected CoM on the ground: x=-1.93070431194, y=-0.964006786412, z=0
[INFO] [1729174676.170624]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.170820]: Calculated Dynamic ZMP: x=-3.65841848447, y=-1.57501393417
[INFO] [1729174676.171035]: Calculated ZMP: x=-3.65841848447, y=-1.57501393417
[INFO] [1729174676.269915]: Calculated Dynamic CoM: x=8.44061434145, y=0.680668282516, z=24.6887034102
[INFO] [1729174676.270239]: Projected CoM on the ground: x=8.44061434145, y=0.680668282516, z=0
[INFO] [1729174676.270564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.270738]: Calculated Dynamic ZMP: x=16.6018789385, y=5.37163067504
[INFO] [1729174676.270883]: Calculated ZMP: x=16.6018789385, y=5.37163067504
[INFO] [1729174676.370000]: Calculated Dynamic CoM: x=1.40771600448, y=-0.947552960749, z=26.0972676354
[INFO] [1729174676.370274]: Projected CoM on the ground: x=1.40771600448, y=-0.947552960749, z=0
[INFO] [1729174676.370437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.370584]: Calculated Dynamic ZMP: x=2.64711082363, y=-0.0786355706433
[INFO] [1729174676.370721]: Calculated ZMP: x=2.64711082363, y=-0.0786355706433
[INFO] [1729174676.470046]: Calculated Dynamic CoM: x=6.83462589413, y=-2.62588625129, z=25.1341178384
[INFO] [1729174676.470313]: Projected CoM on the ground: x=6.83462589413, y=-2.62588625129, z=0
[INFO] [1729174676.470477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.470618]: Calculated Dynamic ZMP: x=13.0612856062, y=-7.47840152337
[INFO] [1729174676.470756]: Calculated ZMP: x=13.0612856062, y=-7.47840152337
[INFO] [1729174676.570064]: Calculated Dynamic CoM: x=5.72461753255, y=-1.43617158597, z=25.4704663584
[INFO] [1729174676.570371]: Projected CoM on the ground: x=5.72461753255, y=-1.43617158597, z=0
[INFO] [1729174676.570598]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.570795]: Calculated Dynamic ZMP: x=12.414456884, y=-4.86270504986
[INFO] [1729174676.570985]: Calculated ZMP: x=12.414456884, y=-4.86270504986
[INFO] [1729174676.669912]: Calculated Dynamic CoM: x=1.60333272873, y=-1.08239830507, z=26.0110405652
[INFO] [1729174676.670225]: Projected CoM on the ground: x=1.60333272873, y=-1.08239830507, z=0
[INFO] [1729174676.670447]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.670647]: Calculated Dynamic ZMP: x=2.99109383914, y=-2.10730167519
[INFO] [1729174676.670845]: Calculated ZMP: x=2.99109383914, y=-2.10730167519
[INFO] [1729174676.770166]: Calculated Dynamic CoM: x=-1.68337851185, y=-1.24612255531, z=25.969758697
[INFO] [1729174676.770478]: Projected CoM on the ground: x=-1.68337851185, y=-1.24612255531, z=0
[INFO] [1729174676.770697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.770933]: Calculated Dynamic ZMP: x=-3.41975221629, y=2.30277129092
[INFO] [1729174676.771130]: Calculated ZMP: x=-3.41975221629, y=2.30277129092
[INFO] [1729174676.869922]: Calculated Dynamic CoM: x=8.89639091262, y=0.712182248623, z=24.5175413724
[INFO] [1729174676.870200]: Projected CoM on the ground: x=8.89639091262, y=0.712182248623, z=0
[INFO] [1729174676.870412]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.870611]: Calculated Dynamic ZMP: x=18.6229193245, y=5.80452702491
[INFO] [1729174676.870806]: Calculated ZMP: x=18.6229193245, y=5.80452702491
[INFO] [1729174676.970261]: Calculated Dynamic CoM: x=-0.300084744236, y=-1.00917512926, z=26.1359572308
[INFO] [1729174676.970624]: Projected CoM on the ground: x=-0.300084744236, y=-1.00917512926, z=0
[INFO] [1729174676.970863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174676.971066]: Calculated Dynamic ZMP: x=-0.480653748174, y=-0.544483024762
[INFO] [1729174676.971260]: Calculated ZMP: x=-0.480653748174, y=-0.544483024762
[INFO] [1729174677.069911]: Calculated Dynamic CoM: x=1.7234024394, y=-1.618415936, z=26.0830103063
[INFO] [1729174677.070220]: Projected CoM on the ground: x=1.7234024394, y=-1.618415936, z=0
[INFO] [1729174677.070441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.070639]: Calculated Dynamic ZMP: x=3.74602609577, y=-8.9894852102
[INFO] [1729174677.070838]: Calculated ZMP: x=3.74602609577, y=-8.9894852102
[INFO] [1729174677.170012]: Calculated Dynamic CoM: x=6.17846995197, y=-1.93530659444, z=25.3413726895
[INFO] [1729174677.171095]: Projected CoM on the ground: x=6.17846995197, y=-1.93530659444, z=0
[INFO] [1729174677.171507]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.172597]: Calculated Dynamic ZMP: x=14.1441727835, y=-3.91943780434
[INFO] [1729174677.172807]: Calculated ZMP: x=14.1441727835, y=-3.91943780434
[INFO] [1729174677.269890]: Calculated Dynamic CoM: x=0.669462670901, y=-1.02613860404, z=26.0797730119
[INFO] [1729174677.270202]: Projected CoM on the ground: x=0.669462670901, y=-1.02613860404, z=0
[INFO] [1729174677.270452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.270660]: Calculated Dynamic ZMP: x=1.31747975528, y=-1.78116330791
[INFO] [1729174677.270862]: Calculated ZMP: x=1.31747975528, y=-1.78116330791
[INFO] [1729174677.370007]: Calculated Dynamic CoM: x=-4.20497042375, y=-0.961510227163, z=25.6983007179
[INFO] [1729174677.371313]: Projected CoM on the ground: x=-4.20497042375, y=-0.961510227163, z=0
[INFO] [1729174677.371729]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.372508]: Calculated Dynamic ZMP: x=-8.3946079491, y=-0.435902287064
[INFO] [1729174677.372712]: Calculated ZMP: x=-8.3946079491, y=-0.435902287064
[INFO] [1729174677.469977]: Calculated Dynamic CoM: x=9.59713813578, y=0.936730530969, z=24.2274234216
[INFO] [1729174677.470327]: Projected CoM on the ground: x=9.59713813578, y=0.936730530969, z=0
[INFO] [1729174677.470567]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.470787]: Calculated Dynamic ZMP: x=21.6085608722, y=6.95326442333
[INFO] [1729174677.471002]: Calculated ZMP: x=21.6085608722, y=6.95326442333
[INFO] [1729174677.570033]: Calculated Dynamic CoM: x=2.49855326446, y=-0.920582298215, z=25.9984669036
[INFO] [1729174677.570380]: Projected CoM on the ground: x=2.49855326446, y=-0.920582298215, z=0
[INFO] [1729174677.570733]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.570964]: Calculated Dynamic ZMP: x=3.97811921347, y=-1.02177042225
[INFO] [1729174677.571168]: Calculated ZMP: x=3.97811921347, y=-1.02177042225
[INFO] [1729174677.669941]: Calculated Dynamic CoM: x=1.49609186692, y=-1.53121452672, z=26.0979219835
[INFO] [1729174677.670294]: Projected CoM on the ground: x=1.49609186692, y=-1.53121452672, z=0
[INFO] [1729174677.670539]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.670793]: Calculated Dynamic ZMP: x=3.19623717418, y=-8.37628746377
[INFO] [1729174677.670996]: Calculated ZMP: x=3.19623717418, y=-8.37628746377
[INFO] [1729174677.770102]: Calculated Dynamic CoM: x=7.29487809444, y=-1.99273950804, z=25.028703804
[INFO] [1729174677.772112]: Projected CoM on the ground: x=7.29487809444, y=-1.99273950804, z=0
[INFO] [1729174677.772368]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.772631]: Calculated Dynamic ZMP: x=15.9327010656, y=-5.79672329962
[INFO] [1729174677.772915]: Calculated ZMP: x=15.9327010656, y=-5.79672329962
[INFO] [1729174677.870348]: Calculated Dynamic CoM: x=3.80808760625, y=-1.09780246138, z=25.7956099728
[INFO] [1729174677.870775]: Projected CoM on the ground: x=3.80808760625, y=-1.09780246138, z=0
[INFO] [1729174677.871086]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.871359]: Calculated Dynamic ZMP: x=6.97539100582, y=-1.62102986944
[INFO] [1729174677.871636]: Calculated ZMP: x=6.97539100582, y=-1.62102986944
[INFO] [1729174677.970037]: Calculated Dynamic CoM: x=-3.12175391697, y=-1.53954906507, z=25.8085887102
[INFO] [1729174677.970445]: Projected CoM on the ground: x=-3.12175391697, y=-1.53954906507, z=0
[INFO] [1729174677.970668]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174677.970825]: Calculated Dynamic ZMP: x=-7.25800098129, y=4.2851153304
[INFO] [1729174677.970954]: Calculated ZMP: x=-7.25800098129, y=4.2851153304
[INFO] [1729174678.069880]: Calculated Dynamic CoM: x=10.1488307124, y=1.26424681017, z=23.9860286192
[INFO] [1729174678.070167]: Projected CoM on the ground: x=10.1488307124, y=1.26424681017, z=0
[INFO] [1729174678.070313]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.070450]: Calculated Dynamic ZMP: x=22.3291476029, y=7.53444817282
[INFO] [1729174678.070580]: Calculated ZMP: x=22.3291476029, y=7.53444817282
[INFO] [1729174678.170386]: Calculated Dynamic CoM: x=2.47231478607, y=-0.893561504519, z=25.9984156076
[INFO] [1729174678.170679]: Projected CoM on the ground: x=2.47231478607, y=-0.893561504519, z=0
[INFO] [1729174678.170841]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.170974]: Calculated Dynamic ZMP: x=4.64797250679, y=0.0990853814189
[INFO] [1729174678.171133]: Calculated ZMP: x=4.64797250679, y=0.0990853814189
[INFO] [1729174678.269842]: Calculated Dynamic CoM: x=4.6462497864, y=-2.96560452115, z=25.5978217218
[INFO] [1729174678.270139]: Projected CoM on the ground: x=4.6462497864, y=-2.96560452115, z=0
[INFO] [1729174678.270345]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.270526]: Calculated Dynamic ZMP: x=10.5253308768, y=-13.2382376429
[INFO] [1729174678.270740]: Calculated ZMP: x=10.5253308768, y=-13.2382376429
[INFO] [1729174678.370007]: Calculated Dynamic CoM: x=6.02755311053, y=-1.77788888687, z=25.3950703472
[INFO] [1729174678.370473]: Projected CoM on the ground: x=6.02755311053, y=-1.77788888687, z=0
[INFO] [1729174678.370668]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174678.370853]: Calculated Dynamic ZMP: x=12.0091425574, y=-5.74258840478
[INFO] [1729174678.370986]: Calculated ZMP: x=12.0091425574, y=-5.74258840478
[INFO] [1729174678.469853]: Calculated Dynamic CoM: x=2.08346051527, y=-1.05825471224, z=25.997082968
