[INFO] [1729576386.434324]: Waiting for sensor data...
[INFO] [1729576386.535382]: Calculated Dynamic CoM: x=8.5919580705, y=-2.14845023235, z=41.0134899469
[INFO] [1729576388.536076]: Projected CoM on the ground: x=11.1695360176, y=-2.70612700399, z=0
[INFO] [1729576388.536292]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.536578]: Calculated Dynamic ZMP: x=16.2824091639, y=-4.43922139349
[INFO] [1729576388.536901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576388.635676]: Calculated Dynamic CoM: x=-0.570609003919, y=-2.14263146283, z=42.1151460181
[INFO] [1729576388.635995]: Projected CoM on the ground: x=-0.570609003919, y=-2.14263146283, z=0
[INFO] [1729576388.636204]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.636381]: Calculated Dynamic ZMP: x=-6.864258079, y=-0.819349817522
[INFO] [1729576388.636659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576388.735689]: Calculated Dynamic CoM: x=12.3485050267, y=0.171022691471, z=40.286545914
[INFO] [1729576388.736003]: Projected CoM on the ground: x=12.3485050267, y=0.171022691471, z=0
[INFO] [1729576388.736204]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.736405]: Calculated Dynamic ZMP: x=18.8342201911, y=7.06501187046
[INFO] [1729576388.736811]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576388.836133]: Calculated Dynamic CoM: x=13.0973381208, y=-0.490787211931, z=40.0202954001
[INFO] [1729576388.836474]: Projected CoM on the ground: x=13.0973381208, y=-0.490787211931, z=0
[INFO] [1729576388.836707]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.836957]: Calculated Dynamic ZMP: x=20.6265023146, y=4.34927580086
[INFO] [1729576388.837318]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576388.935725]: Calculated Dynamic CoM: x=2.82998790647, y=-2.52585201242, z=41.9129783385
[INFO] [1729576388.936043]: Projected CoM on the ground: x=2.82998790647, y=-2.52585201242, z=0
[INFO] [1729576388.936271]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576388.936463]: Calculated Dynamic ZMP: x=0.248719940282, y=-10.0801459905
[INFO] [1729576388.936788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.036646]: Calculated Dynamic CoM: x=12.0342799721, y=-4.06820206297, z=40.0982811858
[INFO] [1729576389.036995]: Projected CoM on the ground: x=12.0342799721, y=-4.06820206297, z=0
[INFO] [1729576389.037200]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.037409]: Calculated Dynamic ZMP: x=20.7928912927, y=-10.3281927965
[INFO] [1729576389.037677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.135694]: Calculated Dynamic CoM: x=12.50253667, y=-2.99001719286, z=40.0481762178
[INFO] [1729576389.136029]: Projected CoM on the ground: x=12.50253667, y=-2.99001719286, z=0
[INFO] [1729576389.136312]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.136512]: Calculated Dynamic ZMP: x=18.4560178451, y=-5.1590081267
[INFO] [1729576389.136835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.237344]: Calculated Dynamic CoM: x=0.584314752734, y=-2.18969922384, z=42.0054652796
[INFO] [1729576389.237653]: Projected CoM on the ground: x=0.584314752734, y=-2.18969922384, z=0
[INFO] [1729576389.237854]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.238031]: Calculated Dynamic ZMP: x=-3.43839226163, y=-5.87572484348
[INFO] [1729576389.238315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.335266]: Calculated Dynamic CoM: x=11.6151359645, y=-0.342341025369, z=40.4583255928
[INFO] [1729576389.335586]: Projected CoM on the ground: x=11.6151359645, y=-0.342341025369, z=0
[INFO] [1729576389.335806]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.336004]: Calculated Dynamic ZMP: x=17.2274068937, y=5.19121124787
[INFO] [1729576389.336299]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576389.435274]: Calculated Dynamic CoM: x=15.306239676, y=-0.582947968132, z=39.2395154772
[INFO] [1729576389.435587]: Projected CoM on the ground: x=15.306239676, y=-0.582947968132, z=0
[INFO] [1729576389.435803]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.436003]: Calculated Dynamic ZMP: x=25.012514857, y=3.27918615363
[INFO] [1729576389.436271]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576389.535830]: Calculated Dynamic CoM: x=2.784046501, y=-2.48854681796, z=41.9760218684
[INFO] [1729576389.536164]: Projected CoM on the ground: x=2.784046501, y=-2.48854681796, z=0
[INFO] [1729576389.536409]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.536589]: Calculated Dynamic ZMP: x=0.0532435602347, y=-9.62839645437
[INFO] [1729576389.536905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.635709]: Calculated Dynamic CoM: x=12.3108295583, y=-3.74354299968, z=40.1309866883
[INFO] [1729576389.636027]: Projected CoM on the ground: x=12.3108295583, y=-3.74354299968, z=0
[INFO] [1729576389.636243]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.636713]: Calculated Dynamic ZMP: x=19.1920700304, y=-8.45688487247
[INFO] [1729576389.637482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.735810]: Calculated Dynamic CoM: x=14.5737341317, y=-3.23277130844, z=39.4144045814
[INFO] [1729576389.736137]: Projected CoM on the ground: x=14.5737341317, y=-3.23277130844, z=0
[INFO] [1729576389.736369]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.736553]: Calculated Dynamic ZMP: x=22.1976190045, y=-5.59685476529
[INFO] [1729576389.736861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.835725]: Calculated Dynamic CoM: x=-0.181467658384, y=-2.11828343606, z=42.0808243385
[INFO] [1729576389.836061]: Projected CoM on the ground: x=-0.181467658384, y=-2.11828343606, z=0
[INFO] [1729576389.836417]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.836603]: Calculated Dynamic ZMP: x=-5.80971983121, y=-2.41596290219
[INFO] [1729576389.836910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576389.935263]: Calculated Dynamic CoM: x=12.2219552155, y=0.120235448967, z=40.2983203904
[INFO] [1729576389.935591]: Projected CoM on the ground: x=12.2219552155, y=0.120235448967, z=0
[INFO] [1729576389.935819]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576389.935995]: Calculated Dynamic ZMP: x=18.585357253, y=6.92981292963
[INFO] [1729576389.936220]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576390.035704]: Calculated Dynamic CoM: x=15.6175201208, y=-0.338503364702, z=39.1021019083
[INFO] [1729576390.036036]: Projected CoM on the ground: x=15.6175201208, y=-0.338503364702, z=0
[INFO] [1729576390.036245]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.036445]: Calculated Dynamic ZMP: x=27.5651090165, y=4.88143361271
[INFO] [1729576390.037038]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576390.135637]: Calculated Dynamic CoM: x=3.03096912942, y=-2.60820065836, z=41.9012009816
[INFO] [1729576390.135940]: Projected CoM on the ground: x=3.03096912942, y=-2.60820065836, z=0
[INFO] [1729576390.136152]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.136393]: Calculated Dynamic ZMP: x=0.735514981142, y=-11.2472985111
[INFO] [1729576390.136670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576390.235809]: Calculated Dynamic CoM: x=14.1142266296, y=-3.55305830774, z=39.4787186811
[INFO] [1729576390.236166]: Projected CoM on the ground: x=14.1142266296, y=-3.55305830774, z=0
[INFO] [1729576390.236391]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.236585]: Calculated Dynamic ZMP: x=23.2865166675, y=-7.47959001018
[INFO] [1729576390.237117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576390.335701]: Calculated Dynamic CoM: x=11.9614427291, y=-3.15903050171, z=40.2111964872
[INFO] [1729576390.336052]: Projected CoM on the ground: x=11.9614427291, y=-3.15903050171, z=0
[INFO] [1729576390.336294]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.336481]: Calculated Dynamic ZMP: x=17.9708883259, y=-6.08326680357
[INFO] [1729576390.336783]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576390.435701]: Calculated Dynamic CoM: x=-0.331530638772, y=-2.10367420485, z=42.0084629426
[INFO] [1729576390.436034]: Projected CoM on the ground: x=-0.331530638772, y=-2.10367420485, z=0
[INFO] [1729576390.436246]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.436659]: Calculated Dynamic ZMP: x=-5.73587076922, y=-6.16555245983
[INFO] [1729576390.437170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576390.535688]: Calculated Dynamic CoM: x=6.90794606244, y=-1.40750391566, z=41.4682248056
[INFO] [1729576390.536010]: Projected CoM on the ground: x=6.90794606244, y=-1.40750391566, z=0
[INFO] [1729576390.536232]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.536415]: Calculated Dynamic ZMP: x=8.40509409723, y=2.49991484303
[INFO] [1729576390.536675]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576390.635930]: Calculated Dynamic CoM: x=16.5090519723, y=-0.962419865562, z=38.6946884706
[INFO] [1729576390.636292]: Projected CoM on the ground: x=16.5090519723, y=-0.962419865562, z=0
[INFO] [1729576390.636511]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.636709]: Calculated Dynamic ZMP: x=29.4499837861, y=2.21032510917
[INFO] [1729576390.637126]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576390.735685]: Calculated Dynamic CoM: x=-0.203479323556, y=-2.15637760467, z=42.0228266957
[INFO] [1729576390.736007]: Projected CoM on the ground: x=-0.203479323556, y=-2.15637760467, z=0
[INFO] [1729576390.736225]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.736402]: Calculated Dynamic ZMP: x=-5.84729312818, y=2.1264742847
[INFO] [1729576390.736652]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576390.835251]: Calculated Dynamic CoM: x=15.2088855968, y=-4.72295754243, z=38.9380909841
[INFO] [1729576390.835549]: Projected CoM on the ground: x=15.2088855968, y=-4.72295754243, z=0
[INFO] [1729576390.836223]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.836395]: Calculated Dynamic ZMP: x=25.1091177052, y=-10.8062118254
[INFO] [1729576390.836615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576390.935292]: Calculated Dynamic CoM: x=15.6663683474, y=-3.92440474223, z=38.8452752436
[INFO] [1729576390.935585]: Projected CoM on the ground: x=15.6663683474, y=-3.92440474223, z=0
[INFO] [1729576390.935739]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576390.935931]: Calculated Dynamic ZMP: x=26.0172545401, y=-8.1525229129
[INFO] [1729576390.936130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576391.035270]: Calculated Dynamic CoM: x=1.30081562753, y=-2.22138632642, z=41.9827524261
[INFO] [1729576391.035575]: Projected CoM on the ground: x=1.30081562753, y=-2.22138632642, z=0
[INFO] [1729576391.036463]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.036675]: Calculated Dynamic ZMP: x=-1.73060781006, y=-4.67229405233
[INFO] [1729576391.036991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576391.135705]: Calculated Dynamic CoM: x=2.98249788005, y=-1.94435589714, z=41.9057701741
[INFO] [1729576391.136135]: Projected CoM on the ground: x=2.98249788005, y=-1.94435589714, z=0
[INFO] [1729576391.136365]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.136568]: Calculated Dynamic ZMP: x=1.00712855073, y=0.388269170928
[INFO] [1729576391.136879]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576391.235259]: Calculated Dynamic CoM: x=17.9283274174, y=0.557876903235, z=38.0435810339
[INFO] [1729576391.235576]: Projected CoM on the ground: x=17.9283274174, y=0.557876903235, z=0
[INFO] [1729576391.235794]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.236416]: Calculated Dynamic ZMP: x=30.1742196231, y=6.12754690596
[INFO] [1729576391.236710]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576391.335809]: Calculated Dynamic CoM: x=1.82811191903, y=-1.92147261248, z=41.9739414829
[INFO] [1729576391.336193]: Projected CoM on the ground: x=1.82811191903, y=-1.92147261248, z=0
[INFO] [1729576391.336451]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.336648]: Calculated Dynamic ZMP: x=-0.92378678655, y=2.03074945399
[INFO] [1729576391.337234]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576391.435237]: Calculated Dynamic CoM: x=10.6048589161, y=-3.34792730636, z=40.540487724
[INFO] [1729576391.435532]: Projected CoM on the ground: x=10.6048589161, y=-3.34792730636, z=0
[INFO] [1729576391.435727]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.436287]: Calculated Dynamic ZMP: x=16.5131088614, y=-8.01257394184
[INFO] [1729576391.436612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576391.535699]: Calculated Dynamic CoM: x=17.352308888, y=-4.23376995581, z=38.0548993298
[INFO] [1729576391.536071]: Projected CoM on the ground: x=17.352308888, y=-4.23376995581, z=0
[INFO] [1729576391.536346]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.536586]: Calculated Dynamic ZMP: x=30.0701406174, y=-8.90105452896
[INFO] [1729576391.536949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576391.636410]: Calculated Dynamic CoM: x=4.9521927933, y=-2.54495689235, z=41.6645855626
[INFO] [1729576391.637004]: Projected CoM on the ground: x=4.9521927933, y=-2.54495689235, z=0
[INFO] [1729576391.637280]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.637464]: Calculated Dynamic ZMP: x=3.57902215908, y=-5.77730616098
[INFO] [1729576391.637745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576391.735747]: Calculated Dynamic CoM: x=0.0589413507718, y=-2.15335408056, z=41.9805478065
[INFO] [1729576391.736129]: Projected CoM on the ground: x=0.0589413507718, y=-2.15335408056, z=0
[INFO] [1729576391.736352]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.736545]: Calculated Dynamic ZMP: x=-4.56801846747, y=-7.72571931433
[INFO] [1729576391.736873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576391.836006]: Calculated Dynamic CoM: x=20.0343501364, y=1.89683404756, z=36.9176200538
[INFO] [1729576391.836372]: Projected CoM on the ground: x=20.0343501364, y=1.89683404756, z=0
[INFO] [1729576391.836608]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.836974]: Calculated Dynamic ZMP: x=34.7196818665, y=9.29608930159
[INFO] [1729576391.837288]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576391.935798]: Calculated Dynamic CoM: x=7.74695581187, y=-1.47650927965, z=41.3049285141
[INFO] [1729576391.936184]: Projected CoM on the ground: x=7.74695581187, y=-1.47650927965, z=0
[INFO] [1729576391.936598]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576391.936915]: Calculated Dynamic ZMP: x=9.70366560593, y=1.21425543823
[INFO] [1729576391.937287]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576392.036212]: Calculated Dynamic CoM: x=14.7572510358, y=-4.350629597, z=39.1294171839
[INFO] [1729576392.036744]: Projected CoM on the ground: x=14.7572510358, y=-4.350629597, z=0
[INFO] [1729576392.037200]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.037389]: Calculated Dynamic ZMP: x=26.2484695783, y=-8.23456659471
[INFO] [1729576392.037756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576392.135779]: Calculated Dynamic CoM: x=14.8910182691, y=-3.00779161237, z=39.1901623249
[INFO] [1729576392.136116]: Projected CoM on the ground: x=14.8910182691, y=-3.00779161237, z=0
[INFO] [1729576392.136323]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.136499]: Calculated Dynamic ZMP: x=25.5945484038, y=-5.52029672583
[INFO] [1729576392.136894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576392.235259]: Calculated Dynamic CoM: x=6.53095857047, y=-2.21897622655, z=41.4471196649
[INFO] [1729576392.235563]: Projected CoM on the ground: x=6.53095857047, y=-2.21897622655, z=0
