[INFO] [1729576590.112312]: Waiting for sensor data...
[INFO] [1729576590.212709]: Calculated Dynamic CoM: x=3.54347807079, y=-0.245511934842, z=25.6889227811
[INFO] [1729576592.113683]: Projected CoM on the ground: x=5.30064562823, y=-0.910201004966, z=0
[INFO] [1729576592.113900]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.114079]: Calculated Dynamic ZMP: x=11.5056762564, y=0.414597258201
[INFO] [1729576592.114507]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.212610]: Calculated Dynamic CoM: x=-0.123941698292, y=-1.01611010394, z=25.9443916145
[INFO] [1729576592.212980]: Projected CoM on the ground: x=-0.123941698292, y=-1.01611010394, z=0
[INFO] [1729576592.213185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.213380]: Calculated Dynamic ZMP: x=-0.25446441424, y=1.29612109334
[INFO] [1729576592.213760]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.312581]: Calculated Dynamic CoM: x=4.69370604711, y=-1.39694176435, z=25.4933471428
[INFO] [1729576592.313182]: Projected CoM on the ground: x=4.69370604711, y=-1.39694176435, z=0
[INFO] [1729576592.313390]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.313592]: Calculated Dynamic ZMP: x=9.35830944332, y=-3.42319183025
[INFO] [1729576592.313871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.412709]: Calculated Dynamic CoM: x=6.92112512953, y=-1.44694351333, z=24.981388894
[INFO] [1729576592.413115]: Projected CoM on the ground: x=6.92112512953, y=-1.44694351333, z=0
[INFO] [1729576592.413401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.413661]: Calculated Dynamic ZMP: x=13.731786002, y=-2.98096559801
[INFO] [1729576592.413955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.512998]: Calculated Dynamic CoM: x=-1.60416734595, y=-0.805384120121, z=25.888816357
[INFO] [1729576592.513408]: Projected CoM on the ground: x=-1.60416734595, y=-0.805384120121, z=0
[INFO] [1729576592.513652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.513832]: Calculated Dynamic ZMP: x=-2.93405290539, y=-3.90769432557
[INFO] [1729576592.514101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.614432]: Calculated Dynamic CoM: x=-1.73621239947, y=-0.976031265867, z=25.8754945807
[INFO] [1729576592.614801]: Projected CoM on the ground: x=-1.73621239947, y=-0.976031265867, z=0
[INFO] [1729576592.615091]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.615351]: Calculated Dynamic ZMP: x=-3.1707478131, y=-1.31489679968
[INFO] [1729576592.615614]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.712683]: Calculated Dynamic CoM: x=6.43111637996, y=-0.828566963257, z=25.1441921016
[INFO] [1729576592.713331]: Projected CoM on the ground: x=6.43111637996, y=-0.828566963257, z=0
[INFO] [1729576592.713602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.713850]: Calculated Dynamic ZMP: x=13.6189238725, y=-0.0771759932939
[INFO] [1729576592.714129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576592.812703]: Calculated Dynamic CoM: x=-0.296398299286, y=-1.02062068009, z=25.9447328944
[INFO] [1729576592.813151]: Projected CoM on the ground: x=-0.296398299286, y=-1.02062068009, z=0
[INFO] [1729576592.813407]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.813671]: Calculated Dynamic ZMP: x=-0.53144817788, y=0.283253504542
[INFO] [1729576592.813943]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576592.912668]: Calculated Dynamic CoM: x=3.06646515795, y=-0.898420685179, z=25.7879948065
[INFO] [1729576592.913232]: Projected CoM on the ground: x=3.06646515795, y=-0.898420685179, z=0
[INFO] [1729576592.913499]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576592.913762]: Calculated Dynamic ZMP: x=6.1796902595, y=-0.0261259010421
[INFO] [1729576592.914101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.012713]: Calculated Dynamic CoM: x=6.86057892476, y=-1.5015156878, z=25.0227996987
[INFO] [1729576593.013120]: Projected CoM on the ground: x=6.86057892476, y=-1.5015156878, z=0
[INFO] [1729576593.013370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.013618]: Calculated Dynamic ZMP: x=14.279320859, y=-3.40773759574
[INFO] [1729576593.013907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.112669]: Calculated Dynamic CoM: x=-1.44808944671, y=-0.863701044238, z=25.9186276137
[INFO] [1729576593.113278]: Projected CoM on the ground: x=-1.44808944671, y=-0.863701044238, z=0
[INFO] [1729576593.113555]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.113738]: Calculated Dynamic ZMP: x=-2.40713629789, y=-2.78630987378
[INFO] [1729576593.114004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.212602]: Calculated Dynamic CoM: x=0.188416383458, y=-0.989071445594, z=25.9431974073
[INFO] [1729576593.213048]: Projected CoM on the ground: x=0.188416383458, y=-0.989071445594, z=0
[INFO] [1729576593.213316]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.213493]: Calculated Dynamic ZMP: x=0.370154394498, y=1.25643506024
[INFO] [1729576593.213751]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576593.312654]: Calculated Dynamic CoM: x=5.8909961783, y=-1.20713475049, z=25.2551235703
[INFO] [1729576593.313295]: Projected CoM on the ground: x=5.8909961783, y=-1.20713475049, z=0
[INFO] [1729576593.313599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.313844]: Calculated Dynamic ZMP: x=13.6550069109, y=-2.33900615356
[INFO] [1729576593.314185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.412698]: Calculated Dynamic CoM: x=0.666678265585, y=-1.0105255002, z=25.9350034525
[INFO] [1729576593.413119]: Projected CoM on the ground: x=0.666678265585, y=-1.0105255002, z=0
[INFO] [1729576593.413315]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.413481]: Calculated Dynamic ZMP: x=1.28671538663, y=-1.28136006304
[INFO] [1729576593.413733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.512696]: Calculated Dynamic CoM: x=3.43325184459, y=-1.00454622847, z=25.7338783424
[INFO] [1729576593.513264]: Projected CoM on the ground: x=3.43325184459, y=-1.00454622847, z=0
[INFO] [1729576593.513489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.513732]: Calculated Dynamic ZMP: x=6.87710900942, y=-1.02429956385
[INFO] [1729576593.514002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.612656]: Calculated Dynamic CoM: x=7.27220297718, y=-1.73450165038, z=24.8713959002
[INFO] [1729576593.613189]: Projected CoM on the ground: x=7.27220297718, y=-1.73450165038, z=0
[INFO] [1729576593.613392]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.613566]: Calculated Dynamic ZMP: x=15.5105114604, y=-4.45652115173
[INFO] [1729576593.613822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.713163]: Calculated Dynamic CoM: x=-1.21394426421, y=-0.891687661338, z=25.9133411876
[INFO] [1729576593.713462]: Projected CoM on the ground: x=-1.21394426421, y=-0.891687661338, z=0
[INFO] [1729576593.713785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.713981]: Calculated Dynamic ZMP: x=-1.98945402651, y=-2.70915931365
[INFO] [1729576593.714252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.812772]: Calculated Dynamic CoM: x=-4.13780867722, y=-0.93165551566, z=25.6028745564
[INFO] [1729576593.813150]: Projected CoM on the ground: x=-4.13780867722, y=-0.93165551566, z=0
[INFO] [1729576593.813405]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.813611]: Calculated Dynamic ZMP: x=-8.24038448017, y=-1.37417312578
[INFO] [1729576593.813969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.912699]: Calculated Dynamic CoM: x=7.21068244405, y=-0.698554885283, z=24.9307144355
[INFO] [1729576593.913288]: Projected CoM on the ground: x=7.21068244405, y=-0.698554885283, z=0
[INFO] [1729576593.913558]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.913807]: Calculated Dynamic ZMP: x=15.4951820502, y=0.50042126422
[INFO] [1729576593.914093]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576594.012657]: Calculated Dynamic CoM: x=2.57649352165, y=-0.865623378014, z=25.832526948
[INFO] [1729576594.012991]: Projected CoM on the ground: x=2.57649352165, y=-0.865623378014, z=0
[INFO] [1729576594.013188]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.013359]: Calculated Dynamic ZMP: x=4.83583022445, y=0.326418419795
[INFO] [1729576594.013623]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576594.112619]: Calculated Dynamic CoM: x=2.0636954011, y=-0.995140545442, z=25.8950530965
[INFO] [1729576594.113213]: Projected CoM on the ground: x=2.0636954011, y=-0.995140545442, z=0
[INFO] [1729576594.113455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.113693]: Calculated Dynamic ZMP: x=4.22884612403, y=-0.910099544852
[INFO] [1729576594.114039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.212905]: Calculated Dynamic CoM: x=8.19777830992, y=-1.684826057, z=24.5954842518
[INFO] [1729576594.213209]: Projected CoM on the ground: x=8.19777830992, y=-1.684826057, z=0
[INFO] [1729576594.213402]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.213585]: Calculated Dynamic ZMP: x=17.6579531806, y=-3.97467875467
[INFO] [1729576594.213845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.312699]: Calculated Dynamic CoM: x=3.14571771492, y=-1.23792818419, z=25.7503992635
[INFO] [1729576594.313328]: Projected CoM on the ground: x=3.14571771492, y=-1.23792818419, z=0
[INFO] [1729576594.313659]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.313859]: Calculated Dynamic ZMP: x=5.78757196742, y=-2.75616283501
[INFO] [1729576594.314136]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.412618]: Calculated Dynamic CoM: x=-2.1916548622, y=-1.12226821197, z=25.8413226234
[INFO] [1729576594.412941]: Projected CoM on the ground: x=-2.1916548622, y=-1.12226821197, z=0
[INFO] [1729576594.413103]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.413245]: Calculated Dynamic ZMP: x=-4.5380364174, y=0.39638734177
[INFO] [1729576594.413463]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576594.512584]: Calculated Dynamic CoM: x=8.26615134074, y=-0.954810508344, z=24.6089876173
[INFO] [1729576594.513054]: Projected CoM on the ground: x=8.26615134074, y=-0.954810508344, z=0
[INFO] [1729576594.513229]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.513382]: Calculated Dynamic ZMP: x=18.1660513983, y=-0.788630167034
[INFO] [1729576594.513645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.612620]: Calculated Dynamic CoM: x=3.34726516895, y=-0.941980510197, z=25.7524298596
[INFO] [1729576594.612919]: Projected CoM on the ground: x=3.34726516895, y=-0.941980510197, z=0
[INFO] [1729576594.613105]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.613251]: Calculated Dynamic ZMP: x=6.27915513771, y=-0.54557969944
[INFO] [1729576594.613474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.712583]: Calculated Dynamic CoM: x=5.10656037463, y=-1.78797807611, z=25.4410417988
[INFO] [1729576594.713132]: Projected CoM on the ground: x=5.10656037463, y=-1.78797807611, z=0
[INFO] [1729576594.713293]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.713700]: Calculated Dynamic ZMP: x=10.4573178977, y=-5.56687606098
[INFO] [1729576594.713929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.812608]: Calculated Dynamic CoM: x=5.47636623637, y=-1.5578986248, z=25.3685640948
[INFO] [1729576594.812924]: Projected CoM on the ground: x=5.47636623637, y=-1.5578986248, z=0
[INFO] [1729576594.813089]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.813234]: Calculated Dynamic ZMP: x=12.0659127417, y=-4.49854247858
[INFO] [1729576594.813450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.912655]: Calculated Dynamic CoM: x=3.05900747441, y=-1.04850885726, z=25.7726957571
[INFO] [1729576594.913247]: Projected CoM on the ground: x=3.05900747441, y=-1.04850885726, z=0
[INFO] [1729576594.913619]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.913861]: Calculated Dynamic ZMP: x=5.72666652985, y=-1.37946013869
[INFO] [1729576594.914143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.012508]: Calculated Dynamic CoM: x=-2.53958973786, y=-1.32682696242, z=25.7947780337
[INFO] [1729576595.012878]: Projected CoM on the ground: x=-2.53958973786, y=-1.32682696242, z=0
[INFO] [1729576595.013095]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.013282]: Calculated Dynamic ZMP: x=-5.2468059279, y=2.00367002313
[INFO] [1729576595.013561]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576595.112695]: Calculated Dynamic CoM: x=9.31605061846, y=0.627674031589, z=24.2215570199
[INFO] [1729576595.113228]: Projected CoM on the ground: x=9.31605061846, y=0.627674031589, z=0
[INFO] [1729576595.113511]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.113760]: Calculated Dynamic ZMP: x=17.6820758755, y=4.38918148679
[INFO] [1729576595.114051]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576595.212711]: Calculated Dynamic CoM: x=1.54798900864, y=-0.979172161575, z=25.8916236793
[INFO] [1729576595.213106]: Projected CoM on the ground: x=1.54798900864, y=-0.979172161575, z=0
[INFO] [1729576595.213368]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.213611]: Calculated Dynamic ZMP: x=3.14965125687, y=-0.602087416462
[INFO] [1729576595.213898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.312674]: Calculated Dynamic CoM: x=-0.544881320752, y=-0.987288213884, z=25.9611596637
[INFO] [1729576595.313198]: Projected CoM on the ground: x=-0.544881320752, y=-0.987288213884, z=0
[INFO] [1729576595.313507]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.313772]: Calculated Dynamic ZMP: x=-0.985237963541, y=-1.71210344262
[INFO] [1729576595.314063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.412764]: Calculated Dynamic CoM: x=7.37368383306, y=-2.2833630825, z=24.7928039883
[INFO] [1729576595.413079]: Projected CoM on the ground: x=7.37368383306, y=-2.2833630825, z=0
[INFO] [1729576595.413291]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.413461]: Calculated Dynamic ZMP: x=15.5102792434, y=-6.69681803854
[INFO] [1729576595.413715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.512639]: Calculated Dynamic CoM: x=4.84615583297, y=-1.31927319337, z=25.4808991964
[INFO] [1729576595.513137]: Projected CoM on the ground: x=4.84615583297, y=-1.31927319337, z=0
[INFO] [1729576595.513376]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.513831]: Calculated Dynamic ZMP: x=9.04754191866, y=-2.70729654577
[INFO] [1729576595.514144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.612684]: Calculated Dynamic CoM: x=-3.68658229476, y=-0.579837957998, z=25.670497267
[INFO] [1729576595.613095]: Projected CoM on the ground: x=-3.68658229476, y=-0.579837957998, z=0
[INFO] [1729576595.613361]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.613582]: Calculated Dynamic ZMP: x=-8.10221915651, y=-4.31221031895
[INFO] [1729576595.613918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.712683]: Calculated Dynamic CoM: x=10.2633190868, y=1.0748228485, z=23.8253329809
[INFO] [1729576595.713358]: Projected CoM on the ground: x=10.2633190868, y=1.0748228485, z=0
[INFO] [1729576595.713682]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.713859]: Calculated Dynamic ZMP: x=18.6037592335, y=4.91745726381
[INFO] [1729576595.714123]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576595.812652]: Calculated Dynamic CoM: x=4.37279151079, y=-0.953667823957, z=25.590732881
[INFO] [1729576595.813075]: Projected CoM on the ground: x=4.37279151079, y=-0.953667823957, z=0
[INFO] [1729576595.813280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.813450]: Calculated Dynamic ZMP: x=8.68647748986, y=-0.679857458803
[INFO] [1729576595.813704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.912602]: Calculated Dynamic CoM: x=2.83335865539, y=-1.33242776026, z=25.8163025205
