[INFO] [1729576590.491695]: Waiting for sensor data...
[INFO] [1729576590.591982]: Calculated Dynamic CoM: x=3.28660903171, y=-1.44697461023, z=25.770983273
[INFO] [1729576593.692592]: Calculated Dynamic ZMP: x=6.83270455234, y=-2.60306882971
[INFO] [1729576593.692853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.791942]: Calculated Dynamic CoM: x=-5.02838960448, y=-0.960293689875, z=25.4354696679
[INFO] [1729576593.792220]: Projected CoM on the ground: x=-5.02838960448, y=-0.960293689875, z=0
[INFO] [1729576593.792388]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.792532]: Calculated Dynamic ZMP: x=-11.0840570609, y=-1.21858709214
[INFO] [1729576593.792768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576593.891940]: Calculated Dynamic CoM: x=7.31262413415, y=0.236247004273, z=24.9099314656
[INFO] [1729576593.892212]: Projected CoM on the ground: x=7.31262413415, y=0.236247004273, z=0
[INFO] [1729576593.892380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.892524]: Calculated Dynamic ZMP: x=15.2317142095, y=4.77820020369
[INFO] [1729576593.892765]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576593.991943]: Calculated Dynamic CoM: x=4.04515175212, y=-1.01661349901, z=25.6264023741
[INFO] [1729576593.992186]: Projected CoM on the ground: x=4.04515175212, y=-1.01661349901, z=0
[INFO] [1729576593.992343]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576593.992484]: Calculated Dynamic ZMP: x=8.15323103642, y=-1.10948197355
[INFO] [1729576593.992696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.091951]: Calculated Dynamic CoM: x=1.36596773175, y=-1.05765853681, z=25.9382865299
[INFO] [1729576594.092194]: Projected CoM on the ground: x=1.36596773175, y=-1.05765853681, z=0
[INFO] [1729576594.092350]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.092506]: Calculated Dynamic ZMP: x=3.21368707452, y=-2.34917936853
[INFO] [1729576594.092731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.191993]: Calculated Dynamic CoM: x=8.09704604908, y=-2.17868407175, z=24.5901227135
[INFO] [1729576594.192293]: Projected CoM on the ground: x=8.09704604908, y=-2.17868407175, z=0
[INFO] [1729576594.192487]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.192616]: Calculated Dynamic ZMP: x=16.982198082, y=-5.88304773457
[INFO] [1729576594.192829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.291908]: Calculated Dynamic CoM: x=5.10772669524, y=-1.28185563922, z=25.4432640924
[INFO] [1729576594.292161]: Projected CoM on the ground: x=5.10772669524, y=-1.28185563922, z=0
[INFO] [1729576594.292368]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.292544]: Calculated Dynamic ZMP: x=9.3550850153, y=-2.40134663826
[INFO] [1729576594.292774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.392019]: Calculated Dynamic CoM: x=-2.80935465914, y=-1.14731748134, z=25.7772021758
[INFO] [1729576594.392489]: Projected CoM on the ground: x=-2.80935465914, y=-1.14731748134, z=0
[INFO] [1729576594.392949]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.393323]: Calculated Dynamic ZMP: x=-6.45439378465, y=0.585499245562
[INFO] [1729576594.393674]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576594.491918]: Calculated Dynamic CoM: x=8.96933279449, y=0.627829692463, z=24.3673416669
[INFO] [1729576594.492190]: Projected CoM on the ground: x=8.96933279449, y=0.627829692463, z=0
[INFO] [1729576594.492431]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.492612]: Calculated Dynamic ZMP: x=17.3609857374, y=4.72073426663
[INFO] [1729576594.492878]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576594.592001]: Calculated Dynamic CoM: x=4.75153470271, y=-0.921758026283, z=25.5267580542
[INFO] [1729576594.592402]: Projected CoM on the ground: x=4.75153470271, y=-0.921758026283, z=0
[INFO] [1729576594.592593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.592761]: Calculated Dynamic ZMP: x=8.86133922458, y=-0.554357195831
[INFO] [1729576594.593075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.691975]: Calculated Dynamic CoM: x=3.59118883969, y=-1.86787258484, z=25.6939339523
[INFO] [1729576594.692255]: Projected CoM on the ground: x=3.59118883969, y=-1.86787258484, z=0
[INFO] [1729576594.692452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.692598]: Calculated Dynamic ZMP: x=7.68069149466, y=-7.83270876219
[INFO] [1729576594.693025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.791983]: Calculated Dynamic CoM: x=5.75915063168, y=-1.69250979164, z=25.2968968123
[INFO] [1729576594.792326]: Projected CoM on the ground: x=5.75915063168, y=-1.69250979164, z=0
[INFO] [1729576594.792544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.792740]: Calculated Dynamic ZMP: x=12.418540423, y=-4.99961599366
[INFO] [1729576594.792963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.891964]: Calculated Dynamic CoM: x=4.0271798146, y=-1.1289696313, z=25.6485633615
[INFO] [1729576594.892212]: Projected CoM on the ground: x=4.0271798146, y=-1.1289696313, z=0
[INFO] [1729576594.892415]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.892585]: Calculated Dynamic ZMP: x=7.38025097724, y=-1.78077303141
[INFO] [1729576594.892861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576594.992012]: Calculated Dynamic CoM: x=-2.43024941016, y=-1.35670093009, z=25.8014536484
[INFO] [1729576594.992282]: Projected CoM on the ground: x=-2.43024941016, y=-1.35670093009, z=0
[INFO] [1729576594.992538]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576594.992781]: Calculated Dynamic ZMP: x=-6.01169790557, y=3.81309877932
[INFO] [1729576594.993066]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576595.092001]: Calculated Dynamic CoM: x=7.69261467928, y=0.626556756204, z=24.7863719386
[INFO] [1729576595.092284]: Projected CoM on the ground: x=7.69261467928, y=0.626556756204, z=0
[INFO] [1729576595.092463]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.092594]: Calculated Dynamic ZMP: x=16.4457379353, y=6.51064671536
[INFO] [1729576595.092808]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576595.191982]: Calculated Dynamic CoM: x=3.12450203245, y=-1.01388133572, z=25.7461840158
[INFO] [1729576595.192267]: Projected CoM on the ground: x=3.12450203245, y=-1.01388133572, z=0
[INFO] [1729576595.192448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.192577]: Calculated Dynamic ZMP: x=5.94801432278, y=-1.10090167349
[INFO] [1729576595.192778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.291898]: Calculated Dynamic CoM: x=0.176964498666, y=-1.00075523642, z=25.9630371697
[INFO] [1729576595.292155]: Projected CoM on the ground: x=0.176964498666, y=-1.00075523642, z=0
[INFO] [1729576595.292326]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.292460]: Calculated Dynamic ZMP: x=0.498697747528, y=-0.794707814915
[INFO] [1729576595.292650]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.391961]: Calculated Dynamic CoM: x=6.5734695124, y=-2.12755705802, z=25.0291053648
[INFO] [1729576595.392230]: Projected CoM on the ground: x=6.5734695124, y=-2.12755705802, z=0
[INFO] [1729576595.392396]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.392541]: Calculated Dynamic ZMP: x=13.871808393, y=-6.52727269555
[INFO] [1729576595.392773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.491947]: Calculated Dynamic CoM: x=5.86521917835, y=-1.41268142705, z=25.2561841838
[INFO] [1729576595.492240]: Projected CoM on the ground: x=5.86521917835, y=-1.41268142705, z=0
[INFO] [1729576595.492427]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.492577]: Calculated Dynamic ZMP: x=10.7098174478, y=-2.82097397366
[INFO] [1729576595.492812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.591945]: Calculated Dynamic CoM: x=-3.40910587295, y=-0.561660091285, z=25.7088131555
[INFO] [1729576595.592183]: Projected CoM on the ground: x=-3.40910587295, y=-0.561660091285, z=0
[INFO] [1729576595.592340]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.592480]: Calculated Dynamic ZMP: x=-7.397239525, y=-4.71747179594
[INFO] [1729576595.592688]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.691941]: Calculated Dynamic CoM: x=7.7206604367, y=0.346052704634, z=24.780563362
[INFO] [1729576595.692185]: Projected CoM on the ground: x=7.7206604367, y=0.346052704634, z=0
[INFO] [1729576595.692343]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.692484]: Calculated Dynamic ZMP: x=15.9359260654, y=4.91486239718
[INFO] [1729576595.692693]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576595.791934]: Calculated Dynamic CoM: x=5.10939442577, y=-0.941714496418, z=25.4523496235
[INFO] [1729576595.792172]: Projected CoM on the ground: x=5.10939442577, y=-0.941714496418, z=0
[INFO] [1729576595.792335]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.792477]: Calculated Dynamic ZMP: x=10.6154152437, y=-0.623177103305
[INFO] [1729576595.792685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.891942]: Calculated Dynamic CoM: x=0.417435713947, y=-1.06934142128, z=25.9767835698
[INFO] [1729576595.892235]: Projected CoM on the ground: x=0.417435713947, y=-1.06934142128, z=0
[INFO] [1729576595.892469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.892658]: Calculated Dynamic ZMP: x=1.12660384977, y=-4.98899844421
[INFO] [1729576595.892926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576595.992431]: Calculated Dynamic CoM: x=6.77114506255, y=-1.58990933776, z=25.0585825269
[INFO] [1729576595.992701]: Projected CoM on the ground: x=6.77114506255, y=-1.58990933776, z=0
[INFO] [1729576595.992905]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.993040]: Calculated Dynamic ZMP: x=13.2104317721, y=-3.58075105654
[INFO] [1729576595.993236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.091931]: Calculated Dynamic CoM: x=5.22800935358, y=-1.38375179208, z=25.4453033981
[INFO] [1729576596.092197]: Projected CoM on the ground: x=5.22800935358, y=-1.38375179208, z=0
[INFO] [1729576596.092356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.092486]: Calculated Dynamic ZMP: x=9.54687598873, y=-2.85613452504
[INFO] [1729576596.092672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.191947]: Calculated Dynamic CoM: x=-3.90601815215, y=-1.36776659715, z=25.6615321943
[INFO] [1729576596.192215]: Projected CoM on the ground: x=-3.90601815215, y=-1.36776659715, z=0
[INFO] [1729576596.192430]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.192570]: Calculated Dynamic ZMP: x=-9.43291345483, y=1.96025672596
[INFO] [1729576596.192788]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576596.291934]: Calculated Dynamic CoM: x=7.58400276151, y=0.667162864745, z=24.8715371322
[INFO] [1729576596.292229]: Projected CoM on the ground: x=7.58400276151, y=0.667162864745, z=0
