[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.156948]: Calculated ZMP: x=6.01534321485, y=-0.754670023416
[INFO] [1729174868.255590]: Calculated Dynamic CoM: x=-0.155487753917, y=-1.07628685913, z=26.0705751147
[INFO] [1729174868.256484]: Projected CoM on the ground: x=-0.155487753917, y=-1.07628685913, z=0
[INFO] [1729174868.256969]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.257119]: Calculated Dynamic ZMP: x=-0.593304025712, y=7.48287620508
[INFO] [1729174868.257258]: Calculated ZMP: x=-0.593304025712, y=7.48287620508
[INFO] [1729174868.355471]: Calculated Dynamic CoM: x=6.15182118839, y=0.412792307425, z=25.3891559676
[INFO] [1729174868.357312]: Projected CoM on the ground: x=6.15182118839, y=0.412792307425, z=0
[INFO] [1729174868.358655]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.359035]: Calculated Dynamic ZMP: x=12.2482572318, y=6.7130405624
[INFO] [1729174868.359579]: Calculated ZMP: x=12.2482572318, y=6.7130405624
[INFO] [1729174868.455632]: Calculated Dynamic CoM: x=2.57786128869, y=-0.934019881936, z=26.0033558995
[INFO] [1729174868.456454]: Projected CoM on the ground: x=2.57786128869, y=-0.934019881936, z=0
[INFO] [1729174868.456701]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.456891]: Calculated Dynamic ZMP: x=4.93193839652, y=-0.320448230525
[INFO] [1729174868.457135]: Calculated ZMP: x=4.93193839652, y=-0.320448230525
[INFO] [1729174868.555303]: Calculated Dynamic CoM: x=0.694250092345, y=-1.31370976722, z=26.1093562755
[INFO] [1729174868.555667]: Projected CoM on the ground: x=0.694250092345, y=-1.31370976722, z=0
[INFO] [1729174868.555890]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.556059]: Calculated Dynamic ZMP: x=2.26452831419, y=-13.027493715
[INFO] [1729174868.556269]: Calculated ZMP: x=2.26452831419, y=-13.027493715
[INFO] [1729174868.655752]: Calculated Dynamic CoM: x=5.82677300821, y=-1.79104931296, z=25.3932892172
[INFO] [1729174868.656093]: Projected CoM on the ground: x=5.82677300821, y=-1.79104931296, z=0
[INFO] [1729174868.656324]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.656521]: Calculated Dynamic ZMP: x=12.2982446741, y=-5.36723901436
[INFO] [1729174868.656728]: Calculated ZMP: x=12.2982446741, y=-5.36723901436
[INFO] [1729174868.755301]: Calculated Dynamic CoM: x=5.06122498627, y=-1.36438114343, z=25.571950722
[INFO] [1729174868.755669]: Projected CoM on the ground: x=5.06122498627, y=-1.36438114343, z=0
[INFO] [1729174868.755915]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.756098]: Calculated Dynamic ZMP: x=9.39634597596, y=-2.86790395055
[INFO] [1729174868.756261]: Calculated ZMP: x=9.39634597596, y=-2.86790395055
[INFO] [1729174868.855295]: Calculated Dynamic CoM: x=-2.08358872724, y=-0.911732849124, z=25.973446282
[INFO] [1729174868.856074]: Projected CoM on the ground: x=-2.08358872724, y=-0.911732849124, z=0
[INFO] [1729174868.856322]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.856532]: Calculated Dynamic ZMP: x=-4.56972504143, y=-2.35324209887
[INFO] [1729174868.857118]: Calculated ZMP: x=-4.56972504143, y=-2.35324209887
[INFO] [1729174868.955216]: Calculated Dynamic CoM: x=8.06114913782, y=0.84560882446, z=24.8133215933
[INFO] [1729174868.955469]: Projected CoM on the ground: x=8.06114913782, y=0.84560882446, z=0
[INFO] [1729174868.955642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174868.955809]: Calculated Dynamic ZMP: x=15.7728923524, y=6.17656326147
[INFO] [1729174868.955967]: Calculated ZMP: x=15.7728923524, y=6.17656326147
[INFO] [1729174869.055178]: Calculated Dynamic CoM: x=3.98206585651, y=-0.687869284229, z=25.8265794472
[INFO] [1729174869.055429]: Projected CoM on the ground: x=3.98206585651, y=-0.687869284229, z=0
[INFO] [1729174869.055594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.055748]: Calculated Dynamic ZMP: x=7.74028909088, y=1.23834588934
[INFO] [1729174869.055894]: Calculated ZMP: x=7.74028909088, y=1.23834588934
[INFO] [1729174869.155167]: Calculated Dynamic CoM: x=0.349364235119, y=-1.07687700595, z=26.1280693861
[INFO] [1729174869.155447]: Projected CoM on the ground: x=0.349364235119, y=-1.07687700595, z=0
[INFO] [1729174869.155667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.155834]: Calculated Dynamic ZMP: x=1.11865014684, y=-6.6524328377
[INFO] [1729174869.155978]: Calculated ZMP: x=1.11865014684, y=-6.6524328377
[INFO] [1729174869.255223]: Calculated Dynamic CoM: x=7.39757998611, y=-2.50104424229, z=24.9397315463
[INFO] [1729174869.255523]: Projected CoM on the ground: x=7.39757998611, y=-2.50104424229, z=0
[INFO] [1729174869.255723]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.255879]: Calculated Dynamic ZMP: x=15.3876345625, y=-7.49163637647
[INFO] [1729174869.256022]: Calculated ZMP: x=15.3876345625, y=-7.49163637647
[INFO] [1729174869.355207]: Calculated Dynamic CoM: x=6.59004112454, y=-1.31838098156, z=25.2304293297
[INFO] [1729174869.355573]: Projected CoM on the ground: x=6.59004112454, y=-1.31838098156, z=0
[INFO] [1729174869.355776]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.355938]: Calculated Dynamic ZMP: x=12.2899496901, y=-2.33964799219
[INFO] [1729174869.356108]: Calculated ZMP: x=12.2899496901, y=-2.33964799219
[INFO] [1729174869.455210]: Calculated Dynamic CoM: x=-4.09296219526, y=-0.730624712226, z=25.7476188229
[INFO] [1729174869.456309]: Projected CoM on the ground: x=-4.09296219526, y=-0.730624712226, z=0
[INFO] [1729174869.456595]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.456822]: Calculated Dynamic ZMP: x=-8.64641787482, y=-2.7100850338
[INFO] [1729174869.456969]: Calculated ZMP: x=-8.64641787482, y=-2.7100850338
[INFO] [1729174869.555707]: Calculated Dynamic CoM: x=6.37718299917, y=0.167124293914, z=25.3151000617
[INFO] [1729174869.556562]: Projected CoM on the ground: x=6.37718299917, y=0.167124293914, z=0
[INFO] [1729174869.556963]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.557213]: Calculated Dynamic ZMP: x=12.2209668138, y=4.40320995893
[INFO] [1729174869.557425]: Calculated ZMP: x=12.2209668138, y=4.40320995893
[INFO] [1729174869.655271]: Calculated Dynamic CoM: x=4.81641748072, y=-0.609727058417, z=25.6959807766
[INFO] [1729174869.655586]: Projected CoM on the ground: x=4.81641748072, y=-0.609727058417, z=0
[INFO] [1729174869.655778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.655971]: Calculated Dynamic ZMP: x=9.66289304093, y=1.49763879832
[INFO] [1729174869.656130]: Calculated ZMP: x=9.66289304093, y=1.49763879832
[INFO] [1729174869.755455]: Calculated Dynamic CoM: x=2.66341669195, y=-1.75202091845, z=25.9832028324
[INFO] [1729174869.757579]: Projected CoM on the ground: x=2.66341669195, y=-1.75202091845, z=0
[INFO] [1729174869.757810]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.757984]: Calculated Dynamic ZMP: x=7.34081462513, y=-11.8732863577
[INFO] [1729174869.758171]: Calculated ZMP: x=7.34081462513, y=-11.8732863577
[INFO] [1729174869.855290]: Calculated Dynamic CoM: x=8.20157729575, y=-2.16814736793, z=24.7430075365
[INFO] [1729174869.856024]: Projected CoM on the ground: x=8.20157729575, y=-2.16814736793, z=0
[INFO] [1729174869.856265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.856461]: Calculated Dynamic ZMP: x=16.2826639169, y=-5.44886771213
[INFO] [1729174869.856658]: Calculated ZMP: x=16.2826639169, y=-5.44886771213
[INFO] [1729174869.955267]: Calculated Dynamic CoM: x=4.44482611758, y=-1.55203284619, z=25.6968604483
[INFO] [1729174869.955597]: Projected CoM on the ground: x=4.44482611758, y=-1.55203284619, z=0
[INFO] [1729174869.955817]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174869.956023]: Calculated Dynamic ZMP: x=8.10466734365, y=-3.98454868356
[INFO] [1729174869.956232]: Calculated ZMP: x=8.10466734365, y=-3.98454868356
[INFO] [1729174870.055273]: Calculated Dynamic CoM: x=-4.2502648558, y=-1.01451823414, z=25.7280816874
[INFO] [1729174870.055595]: Projected CoM on the ground: x=-4.2502648558, y=-1.01451823414, z=0
[INFO] [1729174870.055821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.056045]: Calculated Dynamic ZMP: x=-8.9876955684, y=-0.927370136465
[INFO] [1729174870.056317]: Calculated ZMP: x=-8.9876955684, y=-0.927370136465
[INFO] [1729174870.155169]: Calculated Dynamic CoM: x=7.06452447876, y=0.420618577448, z=25.128021245
[INFO] [1729174870.155473]: Projected CoM on the ground: x=7.06452447876, y=0.420618577448, z=0
[INFO] [1729174870.155684]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.156441]: Calculated Dynamic ZMP: x=13.4757384785, y=4.96747926556
[INFO] [1729174870.156680]: Calculated ZMP: x=13.4757384785, y=4.96747926556
[INFO] [1729174870.255203]: Calculated Dynamic CoM: x=4.64717562027, y=-0.503312471518, z=25.7250885076
[INFO] [1729174870.255461]: Projected CoM on the ground: x=4.64717562027, y=-0.503312471518, z=0
[INFO] [1729174870.255643]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.255798]: Calculated Dynamic ZMP: x=9.18793926762, y=2.20653337855
[INFO] [1729174870.255944]: Calculated ZMP: x=9.18793926762, y=2.20653337855
[INFO] [1729174870.355204]: Calculated Dynamic CoM: x=0.939995095035, y=-1.29271321164, z=26.1244748856
[INFO] [1729174870.355442]: Projected CoM on the ground: x=0.939995095035, y=-1.29271321164, z=0
[INFO] [1729174870.355607]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.355756]: Calculated Dynamic ZMP: x=3.16434720832, y=-12.7139662005
[INFO] [1729174870.356661]: Calculated ZMP: x=3.16434720832, y=-12.7139662005
[INFO] [1729174870.455304]: Calculated Dynamic CoM: x=6.84150738921, y=-2.34067317442, z=25.1293085786
[INFO] [1729174870.455676]: Projected CoM on the ground: x=6.84150738921, y=-2.34067317442, z=0
[INFO] [1729174870.455933]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.456135]: Calculated Dynamic ZMP: x=13.383957763, y=-6.63964076169
[INFO] [1729174870.456332]: Calculated ZMP: x=13.383957763, y=-6.63964076169
[INFO] [1729174870.555323]: Calculated Dynamic CoM: x=4.4416944353, y=-1.35309529144, z=25.6979077064
[INFO] [1729174870.555647]: Projected CoM on the ground: x=4.4416944353, y=-1.35309529144, z=0
[INFO] [1729174870.555872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.556078]: Calculated Dynamic ZMP: x=8.01678795587, y=-2.90719445683
[INFO] [1729174870.556277]: Calculated ZMP: x=8.01678795587, y=-2.90719445683
[INFO] [1729174870.655294]: Calculated Dynamic CoM: x=-5.95295731994, y=-0.647933366678, z=25.3779456118
[INFO] [1729174870.655969]: Projected CoM on the ground: x=-5.95295731994, y=-0.647933366678, z=0
[INFO] [1729174870.656259]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.656503]: Calculated Dynamic ZMP: x=-13.496458239, y=-2.61168658171
[INFO] [1729174870.656744]: Calculated ZMP: x=-13.496458239, y=-2.61168658171
[INFO] [1729174870.755532]: Calculated Dynamic CoM: x=6.35421023982, y=0.334215798141, z=25.2893632734
[INFO] [1729174870.756319]: Projected CoM on the ground: x=6.35421023982, y=0.334215798141, z=0
[INFO] [1729174870.756864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.757112]: Calculated Dynamic ZMP: x=12.9180001132, y=5.69156943982
[INFO] [1729174870.757575]: Calculated ZMP: x=12.9180001132, y=5.69156943982
[INFO] [1729174870.855459]: Calculated Dynamic CoM: x=6.58213687185, y=-0.119054810341, z=25.2730270976
[INFO] [1729174870.855864]: Projected CoM on the ground: x=6.58213687185, y=-0.119054810341, z=0
[INFO] [1729174870.856280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.857645]: Calculated Dynamic ZMP: x=12.4776700938, y=2.91595174878
[INFO] [1729174870.859455]: Calculated ZMP: x=12.4776700938, y=2.91595174878
[INFO] [1729174870.955759]: Calculated Dynamic CoM: x=-3.49698806225, y=-0.320412050078, z=25.9344328999
[INFO] [1729174870.956546]: Projected CoM on the ground: x=-3.49698806225, y=-0.320412050078, z=0
[INFO] [1729174870.956835]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174870.957081]: Calculated Dynamic ZMP: x=-8.1533136213, y=-7.561755689
[INFO] [1729174870.957311]: Calculated ZMP: x=-8.1533136213, y=-7.561755689
[INFO] [1729174871.055539]: Calculated Dynamic CoM: x=5.72483553222, y=-2.09814886133, z=25.4506093665
[INFO] [1729174871.056623]: Projected CoM on the ground: x=5.72483553222, y=-2.09814886133, z=0
[INFO] [1729174871.057261]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.057760]: Calculated Dynamic ZMP: x=11.8853278249, y=-6.85712067946
[INFO] [1729174871.058033]: Calculated ZMP: x=11.8853278249, y=-6.85712067946
[INFO] [1729174871.155317]: Calculated Dynamic CoM: x=4.0602730795, y=-1.39379384699, z=25.7757850067
[INFO] [1729174871.156763]: Projected CoM on the ground: x=4.0602730795, y=-1.39379384699, z=0
[INFO] [1729174871.157385]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.157695]: Calculated Dynamic ZMP: x=7.56029671145, y=-3.01847876272
[INFO] [1729174871.158351]: Calculated ZMP: x=7.56029671145, y=-3.01847876272
[INFO] [1729174871.255189]: Calculated Dynamic CoM: x=-3.37412036657, y=-0.635564559613, z=25.8427854624
[INFO] [1729174871.255488]: Projected CoM on the ground: x=-3.37412036657, y=-0.635564559613, z=0
[INFO] [1729174871.255740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.255940]: Calculated Dynamic ZMP: x=-6.55836128479, y=-3.45830331396
[INFO] [1729174871.256132]: Calculated ZMP: x=-6.55836128479, y=-3.45830331396
[INFO] [1729174871.355126]: Calculated Dynamic CoM: x=0.302035487724, y=-0.990744595138, z=26.0506748408
[INFO] [1729174871.355426]: Projected CoM on the ground: x=0.302035487724, y=-0.990744595138, z=0
[INFO] [1729174871.355625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.356355]: Calculated Dynamic ZMP: x=0.603654872006, y=-0.103475525669
[INFO] [1729174871.356577]: Calculated ZMP: x=0.603654872006, y=-0.103475525669
[INFO] [1729174871.455140]: Calculated Dynamic CoM: x=7.07011508018, y=-0.127808953094, z=25.1401781493
[INFO] [1729174871.455432]: Projected CoM on the ground: x=7.07011508018, y=-0.127808953094, z=0
[INFO] [1729174871.455640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.455820]: Calculated Dynamic ZMP: x=13.6154887495, y=2.74636440422
[INFO] [1729174871.455998]: Calculated ZMP: x=13.6154887495, y=2.74636440422
[INFO] [1729174871.555240]: Calculated Dynamic CoM: x=-0.638750670576, y=-0.952249557518, z=26.1559380365
[INFO] [1729174871.555504]: Projected CoM on the ground: x=-0.638750670576, y=-0.952249557518, z=0
[INFO] [1729174871.555697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.555914]: Calculated Dynamic ZMP: x=-1.17178473192, y=-3.3948610124
[INFO] [1729174871.556138]: Calculated ZMP: x=-1.17178473192, y=-3.3948610124
[INFO] [1729174871.655361]: Calculated Dynamic CoM: x=6.22125559268, y=-2.18216526696, z=25.3284529859
[INFO] [1729174871.655751]: Projected CoM on the ground: x=6.22125559268, y=-2.18216526696, z=0
[INFO] [1729174871.656008]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.656239]: Calculated Dynamic ZMP: x=12.1356402977, y=-6.35141984487
[INFO] [1729174871.656462]: Calculated ZMP: x=12.1356402977, y=-6.35141984487
[INFO] [1729174871.756053]: Calculated Dynamic CoM: x=4.98084721715, y=-1.45631638864, z=25.6037090726
[INFO] [1729174871.756661]: Projected CoM on the ground: x=4.98084721715, y=-1.45631638864, z=0
[INFO] [1729174871.757029]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.757262]: Calculated Dynamic ZMP: x=10.2629499485, y=-3.43543299992
[INFO] [1729174871.757655]: Calculated ZMP: x=10.2629499485, y=-3.43543299992
[INFO] [1729174871.855429]: Calculated Dynamic CoM: x=-4.34944716592, y=-0.583371766749, z=25.6788925317
[INFO] [1729174871.856390]: Projected CoM on the ground: x=-4.34944716592, y=-0.583371766749, z=0
[INFO] [1729174871.857384]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.857753]: Calculated Dynamic ZMP: x=-7.74716308649, y=-2.60215222898
[INFO] [1729174871.858122]: Calculated ZMP: x=-7.74716308649, y=-2.60215222898
[INFO] [1729174871.958159]: Calculated Dynamic CoM: x=-4.66074893867, y=-0.715724728534, z=25.6166925071
[INFO] [1729174871.958551]: Projected CoM on the ground: x=-4.66074893867, y=-0.715724728534, z=0
[INFO] [1729174871.958741]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174871.958898]: Calculated Dynamic ZMP: x=-7.04132191893, y=-1.82526301263
[INFO] [1729174871.959042]: Calculated ZMP: x=-7.04132191893, y=-1.82526301263
[INFO] [1729174872.055744]: Calculated Dynamic CoM: x=6.24852750041, y=-0.654818534935, z=25.3223082841
[INFO] [1729174872.056349]: Projected CoM on the ground: x=6.24852750041, y=-0.654818534935, z=0
[INFO] [1729174872.056601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.056866]: Calculated Dynamic ZMP: x=13.3534261213, y=0.938834527982
[INFO] [1729174872.057153]: Calculated ZMP: x=13.3534261213, y=0.938834527982
[INFO] [1729174872.157157]: Calculated Dynamic CoM: x=-2.61850777958, y=-0.988596482529, z=26.0174323349
[INFO] [1729174872.158601]: Projected CoM on the ground: x=-2.61850777958, y=-0.988596482529, z=0
[INFO] [1729174872.160110]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.160368]: Calculated Dynamic ZMP: x=-4.89779597964, y=-1.10747881097
[INFO] [1729174872.160572]: Calculated ZMP: x=-4.89779597964, y=-1.10747881097
[INFO] [1729174872.255288]: Calculated Dynamic CoM: x=6.97984604996, y=-2.06295259531, z=25.1397509718
[INFO] [1729174872.255660]: Projected CoM on the ground: x=6.97984604996, y=-2.06295259531, z=0
[INFO] [1729174872.255960]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.256225]: Calculated Dynamic ZMP: x=13.9067455619, y=-5.61357225402
[INFO] [1729174872.256438]: Calculated ZMP: x=13.9067455619, y=-5.61357225402
[INFO] [1729174872.355187]: Calculated Dynamic CoM: x=7.10835830442, y=-1.56353519155, z=25.0992712287
[INFO] [1729174872.355510]: Projected CoM on the ground: x=7.10835830442, y=-1.56353519155, z=0
[INFO] [1729174872.355954]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.356198]: Calculated Dynamic ZMP: x=14.0950593165, y=-3.44681334925
[INFO] [1729174872.356407]: Calculated ZMP: x=14.0950593165, y=-3.44681334925
[INFO] [1729174872.455153]: Calculated Dynamic CoM: x=-1.96379277342, y=-0.941452895686, z=25.9739478494
[INFO] [1729174872.455454]: Projected CoM on the ground: x=-1.96379277342, y=-0.941452895686, z=0
[INFO] [1729174872.455699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.455897]: Calculated Dynamic ZMP: x=-3.47332215665, y=-1.59884139288
[INFO] [1729174872.456133]: Calculated ZMP: x=-3.47332215665, y=-1.59884139288
[INFO] [1729174872.555146]: Calculated Dynamic CoM: x=-3.87112161224, y=-1.02530327251, z=25.7505299255
[INFO] [1729174872.555442]: Projected CoM on the ground: x=-3.87112161224, y=-1.02530327251, z=0
[INFO] [1729174872.555664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.555846]: Calculated Dynamic ZMP: x=-7.21736241085, y=-0.887708166306
[INFO] [1729174872.556053]: Calculated ZMP: x=-7.21736241085, y=-0.887708166306
[INFO] [1729174872.655305]: Calculated Dynamic CoM: x=7.03078098196, y=0.00200128152374, z=25.1433058435
[INFO] [1729174872.655670]: Projected CoM on the ground: x=7.03078098196, y=0.00200128152374, z=0
[INFO] [1729174872.655971]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.656183]: Calculated Dynamic ZMP: x=14.0867860115, y=3.59757784579
[INFO] [1729174872.656423]: Calculated ZMP: x=14.0867860115, y=3.59757784579
[INFO] [1729174872.755446]: Calculated Dynamic CoM: x=-2.66384663155, y=-0.969077098183, z=26.0149634561
[INFO] [1729174872.755720]: Projected CoM on the ground: x=-2.66384663155, y=-0.969077098183, z=0
[INFO] [1729174872.755990]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.756219]: Calculated Dynamic ZMP: x=-4.76926114745, y=-1.23230891129
[INFO] [1729174872.756397]: Calculated ZMP: x=-4.76926114745, y=-1.23230891129
[INFO] [1729174872.855498]: Calculated Dynamic CoM: x=4.73192751322, y=-1.55739189224, z=25.6967366127
[INFO] [1729174872.855784]: Projected CoM on the ground: x=4.73192751322, y=-1.55739189224, z=0
[INFO] [1729174872.855990]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.856226]: Calculated Dynamic ZMP: x=9.20066090917, y=-4.22160131685
[INFO] [1729174872.856419]: Calculated ZMP: x=9.20066090917, y=-4.22160131685
[INFO] [1729174872.955722]: Calculated Dynamic CoM: x=5.89689880042, y=-1.31999678362, z=25.4353734556
[INFO] [1729174872.956905]: Projected CoM on the ground: x=5.89689880042, y=-1.31999678362, z=0
[INFO] [1729174872.957128]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174872.957533]: Calculated Dynamic ZMP: x=11.9474047331, y=-3.7362483266
[INFO] [1729174872.957723]: Calculated ZMP: x=11.9474047331, y=-3.7362483266
[INFO] [1729174873.055310]: Calculated Dynamic CoM: x=-0.864437219054, y=-0.964594392093, z=26.065463738
[INFO] [1729174873.055709]: Projected CoM on the ground: x=-0.864437219054, y=-0.964594392093, z=0
[INFO] [1729174873.055956]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.056178]: Calculated Dynamic ZMP: x=-1.4640548185, y=-1.9034565335
[INFO] [1729174873.056382]: Calculated ZMP: x=-1.4640548185, y=-1.9034565335
[INFO] [1729174873.155264]: Calculated Dynamic CoM: x=-4.76626208803, y=-0.919725897888, z=25.5976945821
[INFO] [1729174873.155789]: Projected CoM on the ground: x=-4.76626208803, y=-0.919725897888, z=0
[INFO] [1729174873.156052]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.156240]: Calculated Dynamic ZMP: x=-9.40582824132, y=-1.3593836237
[INFO] [1729174873.156462]: Calculated ZMP: x=-9.40582824132, y=-1.3593836237
[INFO] [1729174873.256091]: Calculated Dynamic CoM: x=7.57092189054, y=0.233165807305, z=24.9734750799
[INFO] [1729174873.257095]: Projected CoM on the ground: x=7.57092189054, y=0.233165807305, z=0
[INFO] [1729174873.257341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.257546]: Calculated Dynamic ZMP: x=16.0711699471, y=4.78193717368
[INFO] [1729174873.257741]: Calculated ZMP: x=16.0711699471, y=4.78193717368
[INFO] [1729174873.355214]: Calculated Dynamic CoM: x=1.05209139093, y=-1.0506415943, z=26.1328879092
[INFO] [1729174873.355678]: Projected CoM on the ground: x=1.05209139093, y=-1.0506415943, z=0
[INFO] [1729174873.355954]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174873.356198]: Calculated Dynamic ZMP: x=2.06416579196, y=-2.06359041481
[INFO] [1729174873.356420]: Calculated ZMP: x=2.06416579196, y=-2.06359041481
