[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842499.469773]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.470180]: Calculated Dynamic ZMP: x=0.531966161137, y=-1.4430946885
[INFO] [1729842499.470573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.569241]: Calculated Dynamic CoM: x=0.353139333059, y=-1.0219444797, z=25.9221997684
[INFO] [1729842499.569616]: Projected CoM on the ground: x=0.353139333059, y=-1.0219444797, z=0
[INFO] [1729842499.569856]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.570076]: Calculated Dynamic ZMP: x=0.486632202888, y=-1.45006984164
[INFO] [1729842499.570390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.669235]: Calculated Dynamic CoM: x=0.394711414197, y=-1.02360769394, z=25.9215649267
[INFO] [1729842499.669589]: Projected CoM on the ground: x=0.394711414197, y=-1.02360769394, z=0
[INFO] [1729842499.669902]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.670135]: Calculated Dynamic ZMP: x=0.54113045587, y=-1.44112246143
[INFO] [1729842499.670457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.769217]: Calculated Dynamic CoM: x=0.366786008474, y=-1.02244058004, z=25.921939336
[INFO] [1729842499.769512]: Projected CoM on the ground: x=0.366786008474, y=-1.02244058004, z=0
[INFO] [1729842499.769715]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.769901]: Calculated Dynamic ZMP: x=0.504498776107, y=-1.44592115115
[INFO] [1729842499.770184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.869303]: Calculated Dynamic CoM: x=0.40024555823, y=-1.02412021478, z=25.9220047768
[INFO] [1729842499.869625]: Projected CoM on the ground: x=0.40024555823, y=-1.02412021478, z=0
[INFO] [1729842499.869834]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.870102]: Calculated Dynamic ZMP: x=0.548884368416, y=-1.44647577984
[INFO] [1729842499.870422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.969242]: Calculated Dynamic CoM: x=0.359487791497, y=-1.02262273283, z=25.9221465944
[INFO] [1729842499.969546]: Projected CoM on the ground: x=0.359487791497, y=-1.02262273283, z=0
[INFO] [1729842499.969746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.969932]: Calculated Dynamic ZMP: x=0.49520949449, y=-1.45738797852
[INFO] [1729842499.970203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.069330]: Calculated Dynamic CoM: x=0.376515506925, y=-1.02352797169, z=25.9216731095
[INFO] [1729842500.069642]: Projected CoM on the ground: x=0.376515506925, y=-1.02352797169, z=0
[INFO] [1729842500.069859]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.070058]: Calculated Dynamic ZMP: x=0.517631832307, y=-1.45771962052
[INFO] [1729842500.070344]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.169225]: Calculated Dynamic CoM: x=0.346483746767, y=-1.02095559734, z=25.9223056032
[INFO] [1729842500.169552]: Projected CoM on the ground: x=0.346483746767, y=-1.02095559734, z=0
[INFO] [1729842500.169756]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.169961]: Calculated Dynamic ZMP: x=0.477417246964, y=-1.43605670808
[INFO] [1729842500.170261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.269232]: Calculated Dynamic CoM: x=0.377850547499, y=-1.02217512303, z=25.9215505326
[INFO] [1729842500.269592]: Projected CoM on the ground: x=0.377850547499, y=-1.02217512303, z=0
[INFO] [1729842500.269837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.270058]: Calculated Dynamic ZMP: x=0.518534077824, y=-1.42919178169
[INFO] [1729842500.270372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.369237]: Calculated Dynamic CoM: x=0.381404232243, y=-1.02300532659, z=25.9219105753
[INFO] [1729842500.369576]: Projected CoM on the ground: x=0.381404232243, y=-1.02300532659, z=0
[INFO] [1729842500.369777]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.370051]: Calculated Dynamic ZMP: x=0.523856163544, y=-1.44294807662
[INFO] [1729842500.370369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.469416]: Calculated Dynamic CoM: x=0.394692515323, y=-1.02376290569, z=25.921477792
[INFO] [1729842500.469750]: Projected CoM on the ground: x=0.394692515323, y=-1.02376290569, z=0
[INFO] [1729842500.469919]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.470065]: Calculated Dynamic ZMP: x=0.545899136544, y=-1.43929538139
[INFO] [1729842500.470285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.569293]: Calculated Dynamic CoM: x=0.350755998576, y=-1.02157935208, z=25.9222140909
[INFO] [1729842500.569577]: Projected CoM on the ground: x=0.350755998576, y=-1.02157935208, z=0
[INFO] [1729842500.569761]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.569902]: Calculated Dynamic ZMP: x=0.483303499161, y=-1.44480865383
[INFO] [1729842500.570120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.669243]: Calculated Dynamic CoM: x=0.333365757965, y=-1.02076675772, z=25.9224387012
[INFO] [1729842500.669492]: Projected CoM on the ground: x=0.333365757965, y=-1.02076675772, z=0
[INFO] [1729842500.669660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.669801]: Calculated Dynamic ZMP: x=0.459874596866, y=-1.44479067014
[INFO] [1729842500.670017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.769238]: Calculated Dynamic CoM: x=0.341533366775, y=-1.02082502458, z=25.922360452
[INFO] [1729842500.769528]: Projected CoM on the ground: x=0.341533366775, y=-1.02082502458, z=0
[INFO] [1729842500.769718]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.769884]: Calculated Dynamic ZMP: x=0.470872192176, y=-1.43832611924
[INFO] [1729842500.770118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.869381]: Calculated Dynamic CoM: x=0.3606877809, y=-1.0226240754, z=25.9221673059
[INFO] [1729842500.869771]: Projected CoM on the ground: x=0.3606877809, y=-1.0226240754, z=0
[INFO] [1729842500.870008]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.870188]: Calculated Dynamic ZMP: x=0.496503024501, y=-1.45542884385
[INFO] [1729842500.870435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.969294]: Calculated Dynamic CoM: x=0.340990365056, y=-1.02175641026, z=25.9223429256
[INFO] [1729842500.969577]: Projected CoM on the ground: x=0.340990365056, y=-1.02175641026, z=0
[INFO] [1729842500.969743]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.969883]: Calculated Dynamic ZMP: x=0.470963515926, y=-1.45971142374
[INFO] [1729842500.970100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.069252]: Calculated Dynamic CoM: x=0.386105532246, y=-1.02345258035, z=25.9216417082
[INFO] [1729842501.069502]: Projected CoM on the ground: x=0.386105532246, y=-1.02345258035, z=0
[INFO] [1729842501.069661]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.069801]: Calculated Dynamic ZMP: x=0.530143117591, y=-1.44702459682
[INFO] [1729842501.070017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.169230]: Calculated Dynamic CoM: x=0.358375117714, y=-1.02198890783, z=25.9219496481
[INFO] [1729842501.169536]: Projected CoM on the ground: x=0.358375117714, y=-1.02198890783, z=0
[INFO] [1729842501.169739]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.169929]: Calculated Dynamic ZMP: x=0.493206249952, y=-1.44487343387
[INFO] [1729842501.170204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.269299]: Calculated Dynamic CoM: x=0.350963720843, y=-1.02131945995, z=25.9222982829
[INFO] [1729842501.269656]: Projected CoM on the ground: x=0.350963720843, y=-1.02131945995, z=0
[INFO] [1729842501.269903]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.270130]: Calculated Dynamic ZMP: x=0.483338197405, y=-1.4388623968
[INFO] [1729842501.270566]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.369228]: Calculated Dynamic CoM: x=0.358069154312, y=-1.0217779502, z=25.921976622
[INFO] [1729842501.369700]: Projected CoM on the ground: x=0.358069154312, y=-1.0217779502, z=0
[INFO] [1729842501.370198]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.370529]: Calculated Dynamic ZMP: x=0.492677664911, y=-1.4407727535
[INFO] [1729842501.370843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.469239]: Calculated Dynamic CoM: x=0.368819482949, y=-1.0230265269, z=25.9220613869
[INFO] [1729842501.469590]: Projected CoM on the ground: x=0.368819482949, y=-1.0230265269, z=0
[INFO] [1729842501.469813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.470015]: Calculated Dynamic ZMP: x=0.507504414228, y=-1.45586127047
[INFO] [1729842501.470508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.569169]: Calculated Dynamic CoM: x=0.381827285545, y=-1.02323742573, z=25.9217745056
[INFO] [1729842501.569467]: Projected CoM on the ground: x=0.381827285545, y=-1.02323742573, z=0
[INFO] [1729842501.569732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.569967]: Calculated Dynamic ZMP: x=0.524308371677, y=-1.44653957212
[INFO] [1729842501.570314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.669334]: Calculated Dynamic CoM: x=0.380244836691, y=-1.02342891465, z=25.9217083632
[INFO] [1729842501.669638]: Projected CoM on the ground: x=0.380244836691, y=-1.02342891465, z=0
[INFO] [1729842501.669907]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.670108]: Calculated Dynamic ZMP: x=0.522812115401, y=-1.45307427936
[INFO] [1729842501.670417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.769241]: Calculated Dynamic CoM: x=0.291907874165, y=-1.01815111172, z=25.9231677286
[INFO] [1729842501.769546]: Projected CoM on the ground: x=0.291907874165, y=-1.01815111172, z=0
[INFO] [1729842501.769762]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.769956]: Calculated Dynamic ZMP: x=0.404939572586, y=-1.43281843216
[INFO] [1729842501.770231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.869263]: Calculated Dynamic CoM: x=0.385600550023, y=-1.02333963325, z=25.9216018837
[INFO] [1729842501.869569]: Projected CoM on the ground: x=0.385600550023, y=-1.02333963325, z=0
[INFO] [1729842501.869763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.869972]: Calculated Dynamic ZMP: x=0.528979573197, y=-1.44414805141
[INFO] [1729842501.870280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.969239]: Calculated Dynamic CoM: x=0.36381228985, y=-1.02203252985, z=25.9220382595
[INFO] [1729842501.969604]: Projected CoM on the ground: x=0.36381228985, y=-1.02203252985, z=0
[INFO] [1729842501.969838]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.970020]: Calculated Dynamic ZMP: x=0.500274780179, y=-1.44020912472
[INFO] [1729842501.970351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.069401]: Calculated Dynamic CoM: x=0.356878299567, y=-1.02212641941, z=25.9221718181
[INFO] [1729842502.069735]: Projected CoM on the ground: x=0.356878299567, y=-1.02212641941, z=0
[INFO] [1729842502.069938]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.070412]: Calculated Dynamic ZMP: x=0.489244991065, y=-1.44284441382
[INFO] [1729842502.070746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.169231]: Calculated Dynamic CoM: x=0.36615778871, y=-1.02321662733, z=25.9218053847
[INFO] [1729842502.169620]: Projected CoM on the ground: x=0.36615778871, y=-1.02321662733, z=0
[INFO] [1729842502.169876]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.170127]: Calculated Dynamic ZMP: x=0.504229418903, y=-1.46265461131
[INFO] [1729842502.170462]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.269289]: Calculated Dynamic CoM: x=0.37278734264, y=-1.02267838417, z=25.9219690535
[INFO] [1729842502.269591]: Projected CoM on the ground: x=0.37278734264, y=-1.02267838417, z=0
[INFO] [1729842502.269797]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.269986]: Calculated Dynamic ZMP: x=0.512449878715, y=-1.44479817507
[INFO] [1729842502.270262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.369222]: Calculated Dynamic CoM: x=0.365363940117, y=-1.02216302142, z=25.9225173229
[INFO] [1729842502.369584]: Projected CoM on the ground: x=0.365363940117, y=-1.02216302142, z=0
[INFO] [1729842502.369820]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.370043]: Calculated Dynamic ZMP: x=0.502503921647, y=-1.44171162928
[INFO] [1729842502.370370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.469254]: Calculated Dynamic CoM: x=0.394847515569, y=-1.02387195464, z=25.9215753043
[INFO] [1729842502.469615]: Projected CoM on the ground: x=0.394847515569, y=-1.02387195464, z=0
[INFO] [1729842502.469858]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.470081]: Calculated Dynamic ZMP: x=0.541447337945, y=-1.44607260113
[INFO] [1729842502.470402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.569239]: Calculated Dynamic CoM: x=0.388928859046, y=-1.02326329441, z=25.921592567
[INFO] [1729842502.569608]: Projected CoM on the ground: x=0.388928859046, y=-1.02326329441, z=0
[INFO] [1729842502.569847]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.570065]: Calculated Dynamic ZMP: x=0.533544050727, y=-1.44019642469
[INFO] [1729842502.570384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.669289]: Calculated Dynamic CoM: x=0.38422459962, y=-1.02302252155, z=25.9217006823
[INFO] [1729842502.669688]: Projected CoM on the ground: x=0.38422459962, y=-1.02302252155, z=0
[INFO] [1729842502.669937]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.670171]: Calculated Dynamic ZMP: x=0.527450074422, y=-1.44035354889
[INFO] [1729842502.670480]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
