[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842498.004698]: Calculated Dynamic CoM: x=0.384719578167, y=-1.02420158297, z=25.9216487885
[INFO] [1729842498.005022]: Projected CoM on the ground: x=0.384719578167, y=-1.02420158297, z=0
[INFO] [1729842498.005222]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.005408]: Calculated Dynamic ZMP: x=0.528785449362, y=-1.46312314847
[INFO] [1729842498.005937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.104713]: Calculated Dynamic CoM: x=0.370959390346, y=-1.02288259489, z=25.921894421
[INFO] [1729842498.105034]: Projected CoM on the ground: x=0.370959390346, y=-1.02288259489, z=0
[INFO] [1729842498.105252]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.105429]: Calculated Dynamic ZMP: x=0.509955238791, y=-1.45011389749
[INFO] [1729842498.105842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.205081]: Calculated Dynamic CoM: x=0.402691896427, y=-1.02509421199, z=25.9213813791
[INFO] [1729842498.205472]: Projected CoM on the ground: x=0.402691896427, y=-1.02509421199, z=0
[INFO] [1729842498.205695]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.205877]: Calculated Dynamic ZMP: x=0.552464258234, y=-1.46229266104
[INFO] [1729842498.206145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.304718]: Calculated Dynamic CoM: x=0.391555149096, y=-1.02387763393, z=25.9215522144
[INFO] [1729842498.305044]: Projected CoM on the ground: x=0.391555149096, y=-1.02387763393, z=0
[INFO] [1729842498.305246]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.305426]: Calculated Dynamic ZMP: x=0.537134877504, y=-1.44922002398
[INFO] [1729842498.305701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.405013]: Calculated Dynamic CoM: x=0.410184297272, y=-1.02512374013, z=25.9212931889
[INFO] [1729842498.405367]: Projected CoM on the ground: x=0.410184297272, y=-1.02512374013, z=0
[INFO] [1729842498.405605]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.406042]: Calculated Dynamic ZMP: x=0.562370300575, y=-1.45615591889
[INFO] [1729842498.406344]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.504734]: Calculated Dynamic CoM: x=0.396380588831, y=-1.02404536793, z=25.9213241151
[INFO] [1729842498.505082]: Projected CoM on the ground: x=0.396380588831, y=-1.02404536793, z=0
[INFO] [1729842498.505296]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.505481]: Calculated Dynamic ZMP: x=0.543502170782, y=-1.44786621129
[INFO] [1729842498.505755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.605355]: Calculated Dynamic CoM: x=0.377708803848, y=-1.02317125916, z=25.921904765
[INFO] [1729842498.605904]: Projected CoM on the ground: x=0.377708803848, y=-1.02317125916, z=0
[INFO] [1729842498.606127]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.606307]: Calculated Dynamic ZMP: x=0.513164592628, y=-1.4515098696
[INFO] [1729842498.606599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.704721]: Calculated Dynamic CoM: x=0.412104095289, y=-1.02461034697, z=25.9211298893
[INFO] [1729842498.705241]: Projected CoM on the ground: x=0.412104095289, y=-1.02461034697, z=0
[INFO] [1729842498.705501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.705778]: Calculated Dynamic ZMP: x=0.564146643947, y=-1.44372261387
[INFO] [1729842498.706185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.804597]: Calculated Dynamic CoM: x=0.385965036749, y=-1.02307223144, z=25.9217481468
[INFO] [1729842498.804895]: Projected CoM on the ground: x=0.385965036749, y=-1.02307223144, z=0
[INFO] [1729842498.805117]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.805358]: Calculated Dynamic ZMP: x=0.529881365946, y=-1.44002837938
[INFO] [1729842498.805793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.904634]: Calculated Dynamic CoM: x=0.365129388007, y=-1.02308527731, z=25.9219373077
[INFO] [1729842498.904911]: Projected CoM on the ground: x=0.365129388007, y=-1.02308527731, z=0
[INFO] [1729842498.905125]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842498.905323]: Calculated Dynamic ZMP: x=0.50267436628, y=-1.46064974569
[INFO] [1729842498.905576]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.004577]: Calculated Dynamic CoM: x=0.388140041444, y=-1.02309722584, z=25.9214737853
[INFO] [1729842499.004848]: Projected CoM on the ground: x=0.388140041444, y=-1.02309722584, z=0
[INFO] [1729842499.005069]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.005287]: Calculated Dynamic ZMP: x=0.532334753382, y=-1.43746168723
[INFO] [1729842499.005803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.104591]: Calculated Dynamic CoM: x=0.385686302722, y=-1.02392084294, z=25.9217577197
[INFO] [1729842499.104861]: Projected CoM on the ground: x=0.385686302722, y=-1.02392084294, z=0
[INFO] [1729842499.105018]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.105158]: Calculated Dynamic ZMP: x=0.529750453845, y=-1.45632179265
[INFO] [1729842499.105353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.204581]: Calculated Dynamic CoM: x=0.40072775992, y=-1.02443682523, z=25.9213255917
[INFO] [1729842499.205050]: Projected CoM on the ground: x=0.40072775992, y=-1.02443682523, z=0
[INFO] [1729842499.205598]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.205864]: Calculated Dynamic ZMP: x=0.542975274528, y=-1.4475116406
[INFO] [1729842499.206145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.304678]: Calculated Dynamic CoM: x=0.369325505121, y=-1.02316876093, z=25.9218316675
[INFO] [1729842499.304963]: Projected CoM on the ground: x=0.369325505121, y=-1.02316876093, z=0
[INFO] [1729842499.305128]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.305256]: Calculated Dynamic ZMP: x=0.508416686748, y=-1.45869507417
[INFO] [1729842499.305468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.404581]: Calculated Dynamic CoM: x=0.342297715213, y=-1.02177494298, z=25.9228544139
[INFO] [1729842499.405038]: Projected CoM on the ground: x=0.342297715213, y=-1.02177494298, z=0
[INFO] [1729842499.405220]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.405351]: Calculated Dynamic ZMP: x=0.47247424457, y=-1.45811804465
[INFO] [1729842499.405551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.504641]: Calculated Dynamic CoM: x=0.367437306614, y=-1.02346404968, z=25.9219016417
[INFO] [1729842499.504914]: Projected CoM on the ground: x=0.367437306614, y=-1.02346404968, z=0
[INFO] [1729842499.505064]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.505206]: Calculated Dynamic ZMP: x=0.506159048259, y=-1.46670006016
[INFO] [1729842499.505407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.605173]: Calculated Dynamic CoM: x=0.377457299943, y=-1.02296523905, z=25.9225023713
[INFO] [1729842499.605552]: Projected CoM on the ground: x=0.377457299943, y=-1.02296523905, z=0
[INFO] [1729842499.605755]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.605909]: Calculated Dynamic ZMP: x=0.511129883351, y=-1.44987967546
[INFO] [1729842499.606114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.704644]: Calculated Dynamic CoM: x=0.367965996674, y=-1.02234946258, z=25.921813989
[INFO] [1729842499.705124]: Projected CoM on the ground: x=0.367965996674, y=-1.02234946258, z=0
[INFO] [1729842499.705277]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.705405]: Calculated Dynamic ZMP: x=0.506095222228, y=-1.44318238948
[INFO] [1729842499.705611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.804590]: Calculated Dynamic CoM: x=0.40446831583, y=-1.02405603327, z=25.9212970082
[INFO] [1729842499.805312]: Projected CoM on the ground: x=0.40446831583, y=-1.02405603327, z=0
[INFO] [1729842499.805582]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.805784]: Calculated Dynamic ZMP: x=0.539735001041, y=-1.44843247423
[INFO] [1729842499.806050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.904658]: Calculated Dynamic CoM: x=0.38438508267, y=-1.02383198128, z=25.9217396525
[INFO] [1729842499.904972]: Projected CoM on the ground: x=0.38438508267, y=-1.02383198128, z=0
[INFO] [1729842499.905244]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842499.905452]: Calculated Dynamic ZMP: x=0.527826194014, y=-1.45537453503
[INFO] [1729842499.905728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.004871]: Calculated Dynamic CoM: x=0.350982884949, y=-1.02179434619, z=25.9221491762
[INFO] [1729842500.005195]: Projected CoM on the ground: x=0.350982884949, y=-1.02179434619, z=0
[INFO] [1729842500.005352]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.005483]: Calculated Dynamic ZMP: x=0.483646232893, y=-1.4488970352
[INFO] [1729842500.005672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.104588]: Calculated Dynamic CoM: x=0.447858778466, y=-1.02663331297, z=25.9206098883
[INFO] [1729842500.104883]: Projected CoM on the ground: x=0.447858778466, y=-1.02663331297, z=0
[INFO] [1729842500.105078]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.105229]: Calculated Dynamic ZMP: x=0.612060937352, y=-1.44950901611
[INFO] [1729842500.105422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.204586]: Calculated Dynamic CoM: x=0.400425002668, y=-1.02395743769, z=25.9212654272
[INFO] [1729842500.204874]: Projected CoM on the ground: x=0.400425002668, y=-1.02395743769, z=0
[INFO] [1729842500.205085]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.205283]: Calculated Dynamic ZMP: x=0.548791022295, y=-1.4425953446
[INFO] [1729842500.205571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.304577]: Calculated Dynamic CoM: x=0.367465949825, y=-1.02245417525, z=25.9220803048
[INFO] [1729842500.304926]: Projected CoM on the ground: x=0.367465949825, y=-1.02245417525, z=0
[INFO] [1729842500.305181]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.305368]: Calculated Dynamic ZMP: x=0.505581932366, y=-1.44603146298
[INFO] [1729842500.305698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.404592]: Calculated Dynamic CoM: x=0.344767645608, y=-1.02165930037, z=25.9223436377
[INFO] [1729842500.405032]: Projected CoM on the ground: x=0.344767645608, y=-1.02165930037, z=0
[INFO] [1729842500.405491]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.405710]: Calculated Dynamic ZMP: x=0.495022235423, y=-1.45017418453
[INFO] [1729842500.405985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.504679]: Calculated Dynamic CoM: x=0.36645424988, y=-1.02238686732, z=25.9220972216
[INFO] [1729842500.505101]: Projected CoM on the ground: x=0.36645424988, y=-1.02238686732, z=0
[INFO] [1729842500.505333]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.505596]: Calculated Dynamic ZMP: x=0.503822220988, y=-1.44458454343
[INFO] [1729842500.505888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.604618]: Calculated Dynamic CoM: x=0.373553812574, y=-1.02248727127, z=25.9217391064
[INFO] [1729842500.604870]: Projected CoM on the ground: x=0.373553812574, y=-1.02248727127, z=0
[INFO] [1729842500.605034]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.605173]: Calculated Dynamic ZMP: x=0.513055657834, y=-1.43944285289
[INFO] [1729842500.605445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.704704]: Calculated Dynamic CoM: x=0.369865769059, y=-1.02252253309, z=25.9218065856
[INFO] [1729842500.705008]: Projected CoM on the ground: x=0.369865769059, y=-1.02252253309, z=0
[INFO] [1729842500.705212]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.705380]: Calculated Dynamic ZMP: x=0.508593461278, y=-1.44462308995
[INFO] [1729842500.705629]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.804677]: Calculated Dynamic CoM: x=0.377806876722, y=-1.02310725378, z=25.9216445241
[INFO] [1729842500.804955]: Projected CoM on the ground: x=0.377806876722, y=-1.02310725378, z=0
[INFO] [1729842500.805161]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.805304]: Calculated Dynamic ZMP: x=0.519236142941, y=-1.44848519695
[INFO] [1729842500.805539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.904978]: Calculated Dynamic CoM: x=0.382908159565, y=-1.02418705362, z=25.9215639101
[INFO] [1729842500.905336]: Projected CoM on the ground: x=0.382908159565, y=-1.02418705362, z=0
[INFO] [1729842500.905577]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842500.905757]: Calculated Dynamic ZMP: x=0.526270232933, y=-1.46423215218
[INFO] [1729842500.906126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.004615]: Calculated Dynamic CoM: x=0.380377723917, y=-1.02360646046, z=25.9218021257
[INFO] [1729842501.004876]: Projected CoM on the ground: x=0.380377723917, y=-1.02360646046, z=0
[INFO] [1729842501.005084]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.005278]: Calculated Dynamic ZMP: x=0.522671359556, y=-1.45536496996
[INFO] [1729842501.005552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.104686]: Calculated Dynamic CoM: x=0.348961205415, y=-1.02074480709, z=25.9223340804
[INFO] [1729842501.105006]: Projected CoM on the ground: x=0.348961205415, y=-1.02074480709, z=0
[INFO] [1729842501.105222]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.105450]: Calculated Dynamic ZMP: x=0.479889257986, y=-1.4273140309
[INFO] [1729842501.105758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.204688]: Calculated Dynamic CoM: x=0.376459929548, y=-1.02259765179, z=25.9218458198
[INFO] [1729842501.205012]: Projected CoM on the ground: x=0.376459929548, y=-1.02259765179, z=0
[INFO] [1729842501.205232]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.205373]: Calculated Dynamic ZMP: x=0.517047998612, y=-1.43922462687
[INFO] [1729842501.205574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.304588]: Calculated Dynamic CoM: x=0.35390523701, y=-1.02143122785, z=25.9222275103
[INFO] [1729842501.304848]: Projected CoM on the ground: x=0.35390523701, y=-1.02143122785, z=0
[INFO] [1729842501.305000]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.305129]: Calculated Dynamic ZMP: x=0.48723219909, y=-1.43821678579
[INFO] [1729842501.305320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.404620]: Calculated Dynamic CoM: x=0.383085172747, y=-1.02395277791, z=25.9217950296
[INFO] [1729842501.404897]: Projected CoM on the ground: x=0.383085172747, y=-1.02395277791, z=0
[INFO] [1729842501.405047]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.405176]: Calculated Dynamic ZMP: x=0.526566947835, y=-1.45999194199
[INFO] [1729842501.405366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.504601]: Calculated Dynamic CoM: x=0.370112567963, y=-1.02240409898, z=25.9220466013
[INFO] [1729842501.504902]: Projected CoM on the ground: x=0.370112567963, y=-1.02240409898, z=0
[INFO] [1729842501.505084]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.505240]: Calculated Dynamic ZMP: x=0.508804571727, y=-1.44186482683
[INFO] [1729842501.505449]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.604882]: Calculated Dynamic CoM: x=0.348692128833, y=-1.02118887023, z=25.9222648074
[INFO] [1729842501.605195]: Projected CoM on the ground: x=0.348692128833, y=-1.02118887023, z=0
[INFO] [1729842501.605389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.605580]: Calculated Dynamic ZMP: x=0.48001673635, y=-1.4376303464
[INFO] [1729842501.605866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.704582]: Calculated Dynamic CoM: x=0.356828867778, y=-1.02220841348, z=25.9220466259
[INFO] [1729842501.704846]: Projected CoM on the ground: x=0.356828867778, y=-1.02220841348, z=0
[INFO] [1729842501.704996]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.705119]: Calculated Dynamic ZMP: x=0.491703282162, y=-1.45208288966
[INFO] [1729842501.705308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.804614]: Calculated Dynamic CoM: x=0.36606881012, y=-1.02168991031, z=25.9220074928
[INFO] [1729842501.805493]: Projected CoM on the ground: x=0.36606881012, y=-1.02168991031, z=0
[INFO] [1729842501.805723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.805957]: Calculated Dynamic ZMP: x=0.506465075833, y=-1.45361433266
[INFO] [1729842501.806262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.904590]: Calculated Dynamic CoM: x=0.407912852254, y=-1.02441082286, z=25.921275406
[INFO] [1729842501.904864]: Projected CoM on the ground: x=0.407912852254, y=-1.02441082286, z=0
[INFO] [1729842501.905015]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842501.905156]: Calculated Dynamic ZMP: x=0.558602858592, y=-1.44384757675
[INFO] [1729842501.905364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.005741]: Calculated Dynamic CoM: x=0.347120172623, y=-1.02139972174, z=25.9223025392
[INFO] [1729842502.006162]: Projected CoM on the ground: x=0.347120172623, y=-1.02139972174, z=0
[INFO] [1729842502.006368]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.006567]: Calculated Dynamic ZMP: x=0.488142632376, y=-1.44227555739
[INFO] [1729842502.006846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.104574]: Calculated Dynamic CoM: x=0.407911405154, y=-1.02456334657, z=25.9214848781
[INFO] [1729842502.104889]: Projected CoM on the ground: x=0.407911405154, y=-1.02456334657, z=0
[INFO] [1729842502.105107]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.105313]: Calculated Dynamic ZMP: x=0.558757361526, y=-1.44689694053
[INFO] [1729842502.105594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.204586]: Calculated Dynamic CoM: x=0.352117893987, y=-1.02208203249, z=25.9220586094
[INFO] [1729842502.204882]: Projected CoM on the ground: x=0.352117893987, y=-1.02208203249, z=0
[INFO] [1729842502.205230]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.205449]: Calculated Dynamic ZMP: x=0.485237101067, y=-1.4530070423
[INFO] [1729842502.205742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.304705]: Calculated Dynamic CoM: x=0.369883014697, y=-1.02234166652, z=25.9219650175
[INFO] [1729842502.305013]: Projected CoM on the ground: x=0.369883014697, y=-1.02234166652, z=0
[INFO] [1729842502.305226]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.305434]: Calculated Dynamic ZMP: x=0.508199669107, y=-1.4401066772
[INFO] [1729842502.305729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.405201]: Calculated Dynamic CoM: x=0.364511817695, y=-1.02255820121, z=25.9221762533
[INFO] [1729842502.405562]: Projected CoM on the ground: x=0.364511817695, y=-1.02255820121, z=0
[INFO] [1729842502.405783]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.405977]: Calculated Dynamic ZMP: x=0.501849293134, y=-1.45128411711
[INFO] [1729842502.406282]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.504696]: Calculated Dynamic CoM: x=0.359957830821, y=-1.02230190093, z=25.9220405432
[INFO] [1729842502.504986]: Projected CoM on the ground: x=0.359957830821, y=-1.02230190093, z=0
[INFO] [1729842502.505229]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.505451]: Calculated Dynamic ZMP: x=0.4956526513, y=-1.45031362718
[INFO] [1729842502.505716]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.605230]: Calculated Dynamic CoM: x=0.405353469708, y=-1.025123361, z=25.9217595445
[INFO] [1729842502.605584]: Projected CoM on the ground: x=0.405353469708, y=-1.025123361, z=0
[INFO] [1729842502.605827]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.606052]: Calculated Dynamic ZMP: x=0.555808458948, y=-1.45998101758
[INFO] [1729842502.606337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.704637]: Calculated Dynamic CoM: x=0.384910569632, y=-1.02352867504, z=25.9217847379
[INFO] [1729842502.704905]: Projected CoM on the ground: x=0.384910569632, y=-1.02352867504, z=0
[INFO] [1729842502.705116]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.705326]: Calculated Dynamic ZMP: x=0.52869669319, y=-1.44984718717
[INFO] [1729842502.705562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.804706]: Calculated Dynamic CoM: x=0.397323680125, y=-1.02363514169, z=25.9213722697
[INFO] [1729842502.805028]: Projected CoM on the ground: x=0.397323680125, y=-1.02363514169, z=0
[INFO] [1729842502.805246]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.805439]: Calculated Dynamic ZMP: x=0.544461079138, y=-1.43900837847
[INFO] [1729842502.805685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.904712]: Calculated Dynamic CoM: x=0.36248279504, y=-1.02176982493, z=25.9225712769
[INFO] [1729842502.905003]: Projected CoM on the ground: x=0.36248279504, y=-1.02176982493, z=0
[INFO] [1729842502.905216]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842502.905396]: Calculated Dynamic ZMP: x=0.498180396997, y=-1.43555880457
[INFO] [1729842502.905594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
