[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090309.234402]: Projected CoM on the ground: x=-25.6420111176, y=-4.24465012314, z=0
[INFO] [1730090309.235407]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.235610]: Calculated Dynamic ZMP: x=-25.36176843, y=-4.24998310551
[INFO] [1730090309.235827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.333985]: Calculated Dynamic CoM: x=-25.6087476054, y=-4.44093225337, z=0.873895827349
[INFO] [1730090309.334290]: Projected CoM on the ground: x=-25.6087476054, y=-4.44093225337, z=0
[INFO] [1730090309.335552]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.335811]: Calculated Dynamic ZMP: x=-25.3277239704, y=-4.4465025024
[INFO] [1730090309.336111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.434022]: Calculated Dynamic CoM: x=-25.6140205337, y=-4.41079117553, z=0.872127663456
[INFO] [1730090309.434350]: Projected CoM on the ground: x=-25.6140205337, y=-4.41079117553, z=0
[INFO] [1730090309.434571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.434769]: Calculated Dynamic ZMP: x=-25.3330295613, y=-4.4163267628
[INFO] [1730090309.435032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.534007]: Calculated Dynamic CoM: x=-25.6489569511, y=-4.20769174476, z=0.845189201827
[INFO] [1730090309.535314]: Projected CoM on the ground: x=-25.6489569511, y=-4.20769174476, z=0
[INFO] [1730090309.535613]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.535796]: Calculated Dynamic ZMP: x=-25.3765654724, y=-4.21282023907
[INFO] [1730090309.536011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.634001]: Calculated Dynamic CoM: x=-25.6070784116, y=-4.44851940049, z=0.882956302793
[INFO] [1730090309.634330]: Projected CoM on the ground: x=-25.6070784116, y=-4.44851940049, z=0
[INFO] [1730090309.634577]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.634785]: Calculated Dynamic ZMP: x=-25.3235909518, y=-4.45415234657
[INFO] [1730090309.635117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.733974]: Calculated Dynamic CoM: x=-25.5580525774, y=-4.72227367052, z=0.880661688713
[INFO] [1730090309.734300]: Projected CoM on the ground: x=-25.5580525774, y=-4.72227367052, z=0
[INFO] [1730090309.735830]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.736056]: Calculated Dynamic ZMP: x=-25.2739494943, y=-4.72785359252
[INFO] [1730090309.736368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.834018]: Calculated Dynamic CoM: x=-25.656070846, y=-4.16290769058, z=0.854377935971
[INFO] [1730090309.834319]: Projected CoM on the ground: x=-25.656070846, y=-4.16290769058, z=0
[INFO] [1730090309.834586]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.834786]: Calculated Dynamic ZMP: x=-25.3803902981, y=-4.16805498111
[INFO] [1730090309.835073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090309.934010]: Calculated Dynamic CoM: x=-25.6574528556, y=-4.15280979215, z=0.861864784609
[INFO] [1730090309.934315]: Projected CoM on the ground: x=-25.6574528556, y=-4.15280979215, z=0
[INFO] [1730090309.934555]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090309.934745]: Calculated Dynamic ZMP: x=-25.3796815423, y=-4.1579888506
[INFO] [1730090309.935021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.033975]: Calculated Dynamic CoM: x=-25.6628122891, y=-4.12341636017, z=0.843348262483
[INFO] [1730090310.034263]: Projected CoM on the ground: x=-25.6628122891, y=-4.12341636017, z=0
[INFO] [1730090310.034419]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.034708]: Calculated Dynamic ZMP: x=-25.3914103267, y=-4.1284329986
[INFO] [1730090310.034947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.133998]: Calculated Dynamic CoM: x=-25.5940449135, y=-4.52501042083, z=0.869654505459
[INFO] [1730090310.134314]: Projected CoM on the ground: x=-25.5940449135, y=-4.52501042083, z=0
[INFO] [1730090310.134570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.134766]: Calculated Dynamic ZMP: x=-25.313498833, y=-4.5306645731
[INFO] [1730090310.135042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.234042]: Calculated Dynamic CoM: x=-25.6336419632, y=-4.29257368427, z=0.884162836447
[INFO] [1730090310.234360]: Projected CoM on the ground: x=-25.6336419632, y=-4.29257368427, z=0
[INFO] [1730090310.234595]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.234812]: Calculated Dynamic ZMP: x=-25.3489179909, y=-4.29805572931
[INFO] [1730090310.235319]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.333962]: Calculated Dynamic CoM: x=-25.6661631225, y=-4.09834485198, z=0.862494969231
[INFO] [1730090310.334280]: Projected CoM on the ground: x=-25.6661631225, y=-4.09834485198, z=0
[INFO] [1730090310.335348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.335507]: Calculated Dynamic ZMP: x=-25.3879573697, y=-4.10347224466
[INFO] [1730090310.335725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.434107]: Calculated Dynamic CoM: x=-25.7078021659, y=-3.83338390827, z=0.837779124166
[INFO] [1730090310.434426]: Projected CoM on the ground: x=-25.7078021659, y=-3.83338390827, z=0
[INFO] [1730090310.434684]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.434953]: Calculated Dynamic ZMP: x=-25.4384919949, y=-3.83804633793
[INFO] [1730090310.435323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.534018]: Calculated Dynamic CoM: x=-25.6930396348, y=-3.93236201415, z=0.835326540162
[INFO] [1730090310.534309]: Projected CoM on the ground: x=-25.6930396348, y=-3.93236201415, z=0
[INFO] [1730090310.535390]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.535570]: Calculated Dynamic ZMP: x=-25.4238347848, y=-3.93740560034
[INFO] [1730090310.535822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.633944]: Calculated Dynamic CoM: x=-25.5677428057, y=-4.65876268091, z=0.933992415135
[INFO] [1730090310.634223]: Projected CoM on the ground: x=-25.5677428057, y=-4.65876268091, z=0
[INFO] [1730090310.634411]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.634605]: Calculated Dynamic ZMP: x=-25.2670544569, y=-4.6650317568
[INFO] [1730090310.634849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.734099]: Calculated Dynamic CoM: x=-25.6193312487, y=-4.37660021926, z=0.884645391518
[INFO] [1730090310.735568]: Projected CoM on the ground: x=-25.6193312487, y=-4.37660021926, z=0
[INFO] [1730090310.736040]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.736257]: Calculated Dynamic ZMP: x=-25.3342688851, y=-4.38239699841
[INFO] [1730090310.736503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.833990]: Calculated Dynamic CoM: x=-25.6377022614, y=-4.27603733063, z=0.844519201262
[INFO] [1730090310.834238]: Projected CoM on the ground: x=-25.6377022614, y=-4.27603733063, z=0
[INFO] [1730090310.834485]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.834739]: Calculated Dynamic ZMP: x=-25.3663498837, y=-4.28121826023
[INFO] [1730090310.835029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.934085]: Calculated Dynamic CoM: x=-25.6176269383, y=-4.38687575397, z=0.88455359317
[INFO] [1730090310.935501]: Projected CoM on the ground: x=-25.6176269383, y=-4.38687575397, z=0
[INFO] [1730090310.935968]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090310.936229]: Calculated Dynamic ZMP: x=-25.3329248977, y=-4.39255906863
[INFO] [1730090310.936623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.033992]: Calculated Dynamic CoM: x=-25.6087442876, y=-4.43973148595, z=0.877773048219
[INFO] [1730090311.034307]: Projected CoM on the ground: x=-25.6087442876, y=-4.43973148595, z=0
[INFO] [1730090311.034779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.034965]: Calculated Dynamic ZMP: x=-25.3263137126, y=-4.44533120664
[INFO] [1730090311.035237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.134028]: Calculated Dynamic CoM: x=-25.6229008583, y=-4.35389108824, z=0.89446586242
[INFO] [1730090311.134329]: Projected CoM on the ground: x=-25.6229008583, y=-4.35389108824, z=0
[INFO] [1730090311.135358]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.135516]: Calculated Dynamic ZMP: x=-25.335264577, y=-4.35932752944
[INFO] [1730090311.135755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.234009]: Calculated Dynamic CoM: x=-25.6112059789, y=-4.41940173894, z=0.903572243038
[INFO] [1730090311.234343]: Projected CoM on the ground: x=-25.6112059789, y=-4.41940173894, z=0
[INFO] [1730090311.234581]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.234764]: Calculated Dynamic ZMP: x=-25.3201810521, y=-4.4251668753
[INFO] [1730090311.235044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.334007]: Calculated Dynamic CoM: x=-25.7111665609, y=-3.81236156613, z=0.835267843367
[INFO] [1730090311.334288]: Projected CoM on the ground: x=-25.7111665609, y=-3.81236156613, z=0
[INFO] [1730090311.335406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.335620]: Calculated Dynamic ZMP: x=-25.4423880576, y=-3.81721283133
[INFO] [1730090311.335887]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.433969]: Calculated Dynamic CoM: x=-25.6408442588, y=-4.24989197866, z=0.875875198376
[INFO] [1730090311.434268]: Projected CoM on the ground: x=-25.6408442588, y=-4.24989197866, z=0
[INFO] [1730090311.434479]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.434907]: Calculated Dynamic ZMP: x=-25.3587322828, y=-4.2552702261
[INFO] [1730090311.435164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.534095]: Calculated Dynamic CoM: x=-25.6615873138, y=-4.1312026677, z=0.840253951112
[INFO] [1730090311.535273]: Projected CoM on the ground: x=-25.6615873138, y=-4.1312026677, z=0
[INFO] [1730090311.535576]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.535981]: Calculated Dynamic ZMP: x=-25.390964946, y=-4.13621195344
[INFO] [1730090311.536308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.633961]: Calculated Dynamic CoM: x=-25.6425377869, y=-4.24823406136, z=0.836610130995
[INFO] [1730090311.634262]: Projected CoM on the ground: x=-25.6425377869, y=-4.24823406136, z=0
[INFO] [1730090311.634469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.634723]: Calculated Dynamic ZMP: x=-25.3729886347, y=-4.25334743682
[INFO] [1730090311.635042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.734010]: Calculated Dynamic CoM: x=-25.6018577762, y=-4.48264514358, z=0.857241080656
[INFO] [1730090311.735131]: Projected CoM on the ground: x=-25.6018577762, y=-4.48264514358, z=0
[INFO] [1730090311.735465]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.735659]: Calculated Dynamic ZMP: x=-25.3260523091, y=-4.48781148466
[INFO] [1730090311.735930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.833948]: Calculated Dynamic CoM: x=-25.6783392044, y=-4.02560732011, z=0.843153914517
[INFO] [1730090311.834233]: Projected CoM on the ground: x=-25.6783392044, y=-4.02560732011, z=0
[INFO] [1730090311.834454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.834671]: Calculated Dynamic ZMP: x=-25.4068818532, y=-4.03051909014
[INFO] [1730090311.834925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.934074]: Calculated Dynamic CoM: x=-25.702449589, y=-3.87304737102, z=0.819382981761
[INFO] [1730090311.935222]: Projected CoM on the ground: x=-25.702449589, y=-3.87304737102, z=0
[INFO] [1730090311.935565]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090311.935739]: Calculated Dynamic ZMP: x=-25.4384593452, y=-3.87804901556
[INFO] [1730090311.935995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.033958]: Calculated Dynamic CoM: x=-25.6800233027, y=-4.01600063074, z=0.836387216534
[INFO] [1730090312.034249]: Projected CoM on the ground: x=-25.6800233027, y=-4.01600063074, z=0
[INFO] [1730090312.034436]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.034834]: Calculated Dynamic ZMP: x=-25.4107914443, y=-4.02085789354
[INFO] [1730090312.035095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.133974]: Calculated Dynamic CoM: x=-25.610133216, y=-4.42961735753, z=0.891866429275
[INFO] [1730090312.134271]: Projected CoM on the ground: x=-25.610133216, y=-4.42961735753, z=0
[INFO] [1730090312.134468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.134696]: Calculated Dynamic ZMP: x=-25.3232082072, y=-4.43530414893
[INFO] [1730090312.134996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.233982]: Calculated Dynamic CoM: x=-25.6292587284, y=-4.32577540242, z=0.849129986264
[INFO] [1730090312.234298]: Projected CoM on the ground: x=-25.6292587284, y=-4.32577540242, z=0
[INFO] [1730090312.234550]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.235136]: Calculated Dynamic ZMP: x=-25.3558891481, y=-4.33105301637
[INFO] [1730090312.235415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.334012]: Calculated Dynamic CoM: x=-25.6173812894, y=-4.39233614666, z=0.864085777142
[INFO] [1730090312.334303]: Projected CoM on the ground: x=-25.6173812894, y=-4.39233614666, z=0
[INFO] [1730090312.334503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.334706]: Calculated Dynamic ZMP: x=-25.3384018508, y=-4.39780742853
[INFO] [1730090312.335006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.433967]: Calculated Dynamic CoM: x=-25.6404847271, y=-4.25697234877, z=0.855415470815
[INFO] [1730090312.434264]: Projected CoM on the ground: x=-25.6404847271, y=-4.25697234877, z=0
[INFO] [1730090312.434469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.434701]: Calculated Dynamic ZMP: x=-25.3649053027, y=-4.2622211569
[INFO] [1730090312.434975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.534009]: Calculated Dynamic CoM: x=-25.5955910076, y=-4.51489305881, z=0.881657895875
[INFO] [1730090312.534312]: Projected CoM on the ground: x=-25.5955910076, y=-4.51489305881, z=0
[INFO] [1730090312.534544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.534734]: Calculated Dynamic ZMP: x=-25.3114345461, y=-4.52061612667
[INFO] [1730090312.535007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.633973]: Calculated Dynamic CoM: x=-25.7016120621, y=-3.87883297144, z=0.817890880955
[INFO] [1730090312.634251]: Projected CoM on the ground: x=-25.7016120621, y=-3.87883297144, z=0
[INFO] [1730090312.634438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.634639]: Calculated Dynamic ZMP: x=-25.4381171459, y=-3.8834331398
[INFO] [1730090312.634878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.733974]: Calculated Dynamic CoM: x=-25.6636601822, y=-4.11967416768, z=0.837072163356
[INFO] [1730090312.734284]: Projected CoM on the ground: x=-25.6636601822, y=-4.11967416768, z=0
[INFO] [1730090312.734469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.734872]: Calculated Dynamic ZMP: x=-25.3937692188, y=-4.12465621633
[INFO] [1730090312.735546]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.834054]: Calculated Dynamic CoM: x=-25.6083487045, y=-4.44191945122, z=0.878082793136
[INFO] [1730090312.834360]: Projected CoM on the ground: x=-25.6083487045, y=-4.44191945122, z=0
[INFO] [1730090312.834610]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.834948]: Calculated Dynamic ZMP: x=-25.3256639897, y=-4.44752720566
[INFO] [1730090312.835264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.934011]: Calculated Dynamic CoM: x=-25.6329291657, y=-4.30055102351, z=0.864689804829
[INFO] [1730090312.934322]: Projected CoM on the ground: x=-25.6329291657, y=-4.30055102351, z=0
[INFO] [1730090312.935318]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090312.935460]: Calculated Dynamic ZMP: x=-25.3543066219, y=-4.30600055149
[INFO] [1730090312.935664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.033976]: Calculated Dynamic CoM: x=-25.6205560529, y=-4.37209746676, z=0.876202193194
[INFO] [1730090313.034245]: Projected CoM on the ground: x=-25.6205560529, y=-4.37209746676, z=0
[INFO] [1730090313.034392]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.034536]: Calculated Dynamic ZMP: x=-25.3377314659, y=-4.37762909284
[INFO] [1730090313.034737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.134078]: Calculated Dynamic CoM: x=-25.621973102, y=-4.36407370866, z=0.869774872379
[INFO] [1730090313.134411]: Projected CoM on the ground: x=-25.621973102, y=-4.36407370866, z=0
[INFO] [1730090313.134631]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.134809]: Calculated Dynamic ZMP: x=-25.3422281927, y=-4.36952995671
[INFO] [1730090313.135081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.233980]: Calculated Dynamic CoM: x=-25.6166861557, y=-4.39736405363, z=0.855768024684
[INFO] [1730090313.234283]: Projected CoM on the ground: x=-25.6166861557, y=-4.39736405363, z=0
[INFO] [1730090313.234498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.234660]: Calculated Dynamic ZMP: x=-25.3412521204, y=-4.40276436007
[INFO] [1730090313.234862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.333973]: Calculated Dynamic CoM: x=-25.6268114221, y=-4.3325180773, z=0.884859732599
[INFO] [1730090313.334281]: Projected CoM on the ground: x=-25.6268114221, y=-4.3325180773, z=0
[INFO] [1730090313.334480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.334735]: Calculated Dynamic ZMP: x=-25.3416075661, y=-4.33805603122
[INFO] [1730090313.335010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.433978]: Calculated Dynamic CoM: x=-25.6462989822, y=-4.22534618002, z=0.838619911608
[INFO] [1730090313.434296]: Projected CoM on the ground: x=-25.6462989822, y=-4.22534618002, z=0
[INFO] [1730090313.434528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.434940]: Calculated Dynamic ZMP: x=-25.3762912309, y=-4.23044440006
[INFO] [1730090313.435209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.534015]: Calculated Dynamic CoM: x=-25.6512196157, y=-4.1866656165, z=0.881049613408
[INFO] [1730090313.534308]: Projected CoM on the ground: x=-25.6512196157, y=-4.1866656165, z=0
[INFO] [1730090313.535258]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.535433]: Calculated Dynamic ZMP: x=-25.3671756001, y=-4.19201258695
[INFO] [1730090313.535649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.633967]: Calculated Dynamic CoM: x=-25.6729716802, y=-4.05732904407, z=0.854478349095
[INFO] [1730090313.634273]: Projected CoM on the ground: x=-25.6729716802, y=-4.05732904407, z=0
[INFO] [1730090313.634501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.634667]: Calculated Dynamic ZMP: x=-25.3979604781, y=-4.06234643704
[INFO] [1730090313.634870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.733977]: Calculated Dynamic CoM: x=-25.7108986923, y=-3.81924135465, z=0.807817484282
[INFO] [1730090313.734284]: Projected CoM on the ground: x=-25.7108986923, y=-3.81924135465, z=0
[INFO] [1730090313.735361]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.735512]: Calculated Dynamic ZMP: x=-25.4506008974, y=-3.82396994008
[INFO] [1730090313.735727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.833974]: Calculated Dynamic CoM: x=-25.6667846696, y=-4.09983590855, z=0.834692411688
[INFO] [1730090313.834290]: Projected CoM on the ground: x=-25.6667846696, y=-4.09983590855, z=0
[INFO] [1730090313.834507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.834726]: Calculated Dynamic ZMP: x=-25.3982667195, y=-4.10476882241
[INFO] [1730090313.834939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.934008]: Calculated Dynamic CoM: x=-25.6170517751, y=-4.38911860081, z=0.88970395417
[INFO] [1730090313.934318]: Projected CoM on the ground: x=-25.6170517751, y=-4.38911860081, z=0
[INFO] [1730090313.935326]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090313.935483]: Calculated Dynamic ZMP: x=-25.3299069651, y=-4.39476346325
[INFO] [1730090313.935710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.033966]: Calculated Dynamic CoM: x=-25.6630153264, y=-4.11825696581, z=0.862050481517
[INFO] [1730090314.034286]: Projected CoM on the ground: x=-25.6630153264, y=-4.11825696581, z=0
[INFO] [1730090314.034882]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090314.035142]: Calculated Dynamic ZMP: x=-25.3851578463, y=-4.12339938993
[INFO] [1730090314.035372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.135250]: Calculated Dynamic CoM: x=-25.7256457471, y=-3.7143897074, z=0.829574197606
[INFO] [1730090314.135599]: Projected CoM on the ground: x=-25.7256457471, y=-3.7143897074, z=0
