[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090310.075847]: Calculated Dynamic CoM: x=-41.5457020669, y=-6.83766887562, z=-3.77046698854
[INFO] [1730090310.076131]: Projected CoM on the ground: x=-41.5457020669, y=-6.83766887562, z=0
[INFO] [1730090310.076321]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.076458]: Calculated Dynamic ZMP: x=-63.6815559216, y=-6.39105222541
[INFO] [1730090310.076639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.175898]: Calculated Dynamic CoM: x=-41.5946703489, y=-6.53948338917, z=-3.75952826426
[INFO] [1730090310.176181]: Projected CoM on the ground: x=-41.5946703489, y=-6.53948338917, z=0
[INFO] [1730090310.176384]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.176526]: Calculated Dynamic ZMP: x=-63.6223022504, y=-6.11100864298
[INFO] [1730090310.176708]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.275836]: Calculated Dynamic CoM: x=-41.6601070813, y=-6.09512911966, z=-3.78158382045
[INFO] [1730090310.276432]: Projected CoM on the ground: x=-41.6601070813, y=-6.09512911966, z=0
[INFO] [1730090310.276679]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.276891]: Calculated Dynamic ZMP: x=-63.8104799434, y=-5.68923132855
[INFO] [1730090310.277110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.375885]: Calculated Dynamic CoM: x=-41.6255025522, y=-6.29334265622, z=-3.83756077356
[INFO] [1730090310.376143]: Projected CoM on the ground: x=-41.6255025522, y=-6.29334265622, z=0
[INFO] [1730090310.376290]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.376415]: Calculated Dynamic ZMP: x=-64.1427887103, y=-5.87127439509
[INFO] [1730090310.376594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.475848]: Calculated Dynamic CoM: x=-41.6655130197, y=-6.06023220299, z=-3.78606019321
[INFO] [1730090310.476116]: Projected CoM on the ground: x=-41.6655130197, y=-6.06023220299, z=0
[INFO] [1730090310.476306]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.476481]: Calculated Dynamic ZMP: x=-63.8410030121, y=-5.65592208169
[INFO] [1730090310.476728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.575887]: Calculated Dynamic CoM: x=-41.6132519932, y=-6.39107159633, z=-3.7997994255
[INFO] [1730090310.576161]: Projected CoM on the ground: x=-41.6132519932, y=-6.39107159633, z=0
[INFO] [1730090310.576361]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.576561]: Calculated Dynamic ZMP: x=-63.8985792263, y=-5.96690844697
[INFO] [1730090310.576813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.675874]: Calculated Dynamic CoM: x=-41.5665554052, y=-6.69676485563, z=-3.79345613078
[INFO] [1730090310.676147]: Projected CoM on the ground: x=-41.5665554052, y=-6.69676485563, z=0
[INFO] [1730090310.676324]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.676491]: Calculated Dynamic ZMP: x=-63.8273060418, y=-6.2560989959
[INFO] [1730090310.676729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.775904]: Calculated Dynamic CoM: x=-41.6246639927, y=-6.34757289995, z=-3.75648279294
[INFO] [1730090310.776169]: Projected CoM on the ground: x=-41.6246639927, y=-6.34757289995, z=0
[INFO] [1730090310.776314]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.776440]: Calculated Dynamic ZMP: x=-63.6580007814, y=-5.92929157489
[INFO] [1730090310.776619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.876011]: Calculated Dynamic CoM: x=-41.6558564752, y=-6.10437354498, z=-3.81336362549
[INFO] [1730090310.876329]: Projected CoM on the ground: x=-41.6558564752, y=-6.10437354498, z=0
[INFO] [1730090310.876541]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.876735]: Calculated Dynamic ZMP: x=-64.0139783052, y=-5.69502881986
[INFO] [1730090310.877006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090310.975870]: Calculated Dynamic CoM: x=-41.6239743517, y=-6.34769715145, z=-3.7547987055
[INFO] [1730090310.976194]: Projected CoM on the ground: x=-41.6239743517, y=-6.34769715145, z=0
[INFO] [1730090310.976394]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090310.976578]: Calculated Dynamic ZMP: x=-63.6113243505, y=-5.93029377745
[INFO] [1730090310.976820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.075891]: Calculated Dynamic CoM: x=-41.5622427251, y=-6.73844854251, z=-3.77477578612
[INFO] [1730090311.076154]: Projected CoM on the ground: x=-41.5622427251, y=-6.73844854251, z=0
[INFO] [1730090311.076313]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.076475]: Calculated Dynamic ZMP: x=-63.6570833659, y=-6.29834202908
[INFO] [1730090311.076697]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.175953]: Calculated Dynamic CoM: x=-41.6158787786, y=-6.41365381043, z=-3.74957592524
[INFO] [1730090311.176244]: Projected CoM on the ground: x=-41.6158787786, y=-6.41365381043, z=0
[INFO] [1730090311.176452]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.176636]: Calculated Dynamic ZMP: x=-63.5791305071, y=-5.99297601752
[INFO] [1730090311.176830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.275877]: Calculated Dynamic CoM: x=-41.6619342107, y=-6.05590806407, z=-3.82422705191
[INFO] [1730090311.276155]: Projected CoM on the ground: x=-41.6619342107, y=-6.05590806407, z=0
[INFO] [1730090311.276306]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.276435]: Calculated Dynamic ZMP: x=-64.0875408423, y=-5.64830260468
[INFO] [1730090311.276610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.375959]: Calculated Dynamic CoM: x=-41.6775774187, y=-5.93577098162, z=-3.83316796307
[INFO] [1730090311.376233]: Projected CoM on the ground: x=-41.6775774187, y=-5.93577098162, z=0
[INFO] [1730090311.376385]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.376511]: Calculated Dynamic ZMP: x=-64.1354460741, y=-5.53449645651
[INFO] [1730090311.376697]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.475918]: Calculated Dynamic CoM: x=-41.6432121549, y=-6.1918128547, z=-3.8014928993
[INFO] [1730090311.476181]: Projected CoM on the ground: x=-41.6432121549, y=-6.1918128547, z=0
[INFO] [1730090311.476326]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.476450]: Calculated Dynamic ZMP: x=-63.9272772669, y=-5.77868500502
[INFO] [1730090311.476628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.575923]: Calculated Dynamic CoM: x=-41.5790408859, y=-6.60941433523, z=-3.80978980471
[INFO] [1730090311.576176]: Projected CoM on the ground: x=-41.5790408859, y=-6.60941433523, z=0
[INFO] [1730090311.576322]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.576446]: Calculated Dynamic ZMP: x=-63.9454691456, y=-6.17194676326
[INFO] [1730090311.576626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.675864]: Calculated Dynamic CoM: x=-41.5822169075, y=-6.59335496534, z=-3.80294682523
[INFO] [1730090311.676162]: Projected CoM on the ground: x=-41.5822169075, y=-6.59335496534, z=0
[INFO] [1730090311.676369]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.676559]: Calculated Dynamic ZMP: x=-63.8977234145, y=-6.15758036741
[INFO] [1730090311.676808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.776130]: Calculated Dynamic CoM: x=-41.6758443154, y=-5.98593824224, z=-3.78259714483
[INFO] [1730090311.776410]: Projected CoM on the ground: x=-41.6758443154, y=-5.98593824224, z=0
[INFO] [1730090311.776602]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.776776]: Calculated Dynamic ZMP: x=-63.8687808471, y=-5.58519535565
[INFO] [1730090311.777009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.876005]: Calculated Dynamic CoM: x=-41.5526084751, y=-6.7941415466, z=-3.77304475945
[INFO] [1730090311.876319]: Projected CoM on the ground: x=-41.5526084751, y=-6.7941415466, z=0
[INFO] [1730090311.876589]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.876819]: Calculated Dynamic ZMP: x=-63.7000129753, y=-6.3497579722
[INFO] [1730090311.877230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090311.975912]: Calculated Dynamic CoM: x=-41.6308567898, y=-6.24588796292, z=-3.85696042216
[INFO] [1730090311.976195]: Projected CoM on the ground: x=-41.6308567898, y=-6.24588796292, z=0
[INFO] [1730090311.976366]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090311.976534]: Calculated Dynamic ZMP: x=-64.2590746246, y=-5.82493751165
[INFO] [1730090311.976750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.075845]: Calculated Dynamic CoM: x=-41.5759281679, y=-6.61702640934, z=-3.83049026579
[INFO] [1730090312.076157]: Projected CoM on the ground: x=-41.5759281679, y=-6.61702640934, z=0
[INFO] [1730090312.076356]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.076528]: Calculated Dynamic ZMP: x=-64.0982223741, y=-6.17664526673
[INFO] [1730090312.076748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.176097]: Calculated Dynamic CoM: x=-41.6098997186, y=-6.42882320665, z=-3.78179518055
[INFO] [1730090312.176370]: Projected CoM on the ground: x=-41.6098997186, y=-6.42882320665, z=0
[INFO] [1730090312.176572]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.176773]: Calculated Dynamic ZMP: x=-63.8004666314, y=-6.00385190401
[INFO] [1730090312.177007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.276018]: Calculated Dynamic CoM: x=-41.6884779748, y=-5.81060345045, z=-3.91448449852
[INFO] [1730090312.276270]: Projected CoM on the ground: x=-41.6884779748, y=-5.81060345045, z=0
[INFO] [1730090312.276472]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.276658]: Calculated Dynamic ZMP: x=-64.680664799, y=-5.40893623783
[INFO] [1730090312.276934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.375953]: Calculated Dynamic CoM: x=-41.55948394, y=-6.74568940155, z=-3.78313697569
[INFO] [1730090312.376247]: Projected CoM on the ground: x=-41.55948394, y=-6.74568940155, z=0
[INFO] [1730090312.376424]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.376594]: Calculated Dynamic ZMP: x=-63.7591300135, y=-6.30323805229
[INFO] [1730090312.376842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.476016]: Calculated Dynamic CoM: x=-41.6843369609, y=-5.83947977508, z=-3.90685824709
[INFO] [1730090312.476293]: Projected CoM on the ground: x=-41.6843369609, y=-5.83947977508, z=0
[INFO] [1730090312.476477]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.476660]: Calculated Dynamic ZMP: x=-64.5901286438, y=-5.43757788306
[INFO] [1730090312.476910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.576106]: Calculated Dynamic CoM: x=-41.6485033178, y=-6.11858627893, z=-3.86161709788
[INFO] [1730090312.576359]: Projected CoM on the ground: x=-41.6485033178, y=-6.11858627893, z=0
[INFO] [1730090312.576519]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.576665]: Calculated Dynamic ZMP: x=-64.275832645, y=-5.70490112503
[INFO] [1730090312.576868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.676016]: Calculated Dynamic CoM: x=-41.6443016114, y=-6.2140381956, z=-3.76209646315
[INFO] [1730090312.676300]: Projected CoM on the ground: x=-41.6443016114, y=-6.2140381956, z=0
[INFO] [1730090312.676487]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.676657]: Calculated Dynamic ZMP: x=-63.7155420594, y=-5.80247502892
[INFO] [1730090312.676882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.776179]: Calculated Dynamic CoM: x=-41.5932259013, y=-6.54013032831, z=-3.77435446265
[INFO] [1730090312.776478]: Projected CoM on the ground: x=-41.5932259013, y=-6.54013032831, z=0
[INFO] [1730090312.776678]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.776859]: Calculated Dynamic ZMP: x=-63.7251317574, y=-6.11001142806
[INFO] [1730090312.777093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.876015]: Calculated Dynamic CoM: x=-41.5982980137, y=-6.49157923773, z=-3.80107321677
[INFO] [1730090312.876276]: Projected CoM on the ground: x=-41.5982980137, y=-6.49157923773, z=0
[INFO] [1730090312.876436]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.876580]: Calculated Dynamic ZMP: x=-63.8471703784, y=-6.06273551092
[INFO] [1730090312.876858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090312.976102]: Calculated Dynamic CoM: x=-41.5824760669, y=-6.62458055606, z=-3.74541236728
[INFO] [1730090312.976350]: Projected CoM on the ground: x=-41.5824760669, y=-6.62458055606, z=0
[INFO] [1730090312.976610]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090312.976818]: Calculated Dynamic ZMP: x=-63.5362278074, y=-6.1924746187
[INFO] [1730090312.977055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.076020]: Calculated Dynamic CoM: x=-41.6735880876, y=-5.97124975147, z=-3.83036936984
[INFO] [1730090313.076269]: Projected CoM on the ground: x=-41.6735880876, y=-5.97124975147, z=0
[INFO] [1730090313.076457]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.076659]: Calculated Dynamic ZMP: x=-64.1369947768, y=-5.56780403447
[INFO] [1730090313.076913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.176024]: Calculated Dynamic CoM: x=-41.5814983047, y=-6.57946657322, z=-3.83472496365
[INFO] [1730090313.176274]: Projected CoM on the ground: x=-41.5814983047, y=-6.57946657322, z=0
[INFO] [1730090313.176498]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.176691]: Calculated Dynamic ZMP: x=-64.1013965685, y=-6.14139170255
[INFO] [1730090313.176917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.276018]: Calculated Dynamic CoM: x=-41.6390260202, y=-6.22194102243, z=-3.80715894052
[INFO] [1730090313.276267]: Projected CoM on the ground: x=-41.6390260202, y=-6.22194102243, z=0
[INFO] [1730090313.276423]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.276565]: Calculated Dynamic ZMP: x=-63.930425306, y=-5.8072473835
[INFO] [1730090313.276767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.376123]: Calculated Dynamic CoM: x=-41.6562791707, y=-6.11114352535, z=-3.79787146512
[INFO] [1730090313.376407]: Projected CoM on the ground: x=-41.6562791707, y=-6.11114352535, z=0
[INFO] [1730090313.376583]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.376774]: Calculated Dynamic ZMP: x=-63.9480716054, y=-5.70215139138
[INFO] [1730090313.377019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.476014]: Calculated Dynamic CoM: x=-41.6411820308, y=-6.19966986224, z=-3.8109140572
[INFO] [1730090313.476259]: Projected CoM on the ground: x=-41.6411820308, y=-6.19966986224, z=0
[INFO] [1730090313.476503]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.476697]: Calculated Dynamic ZMP: x=-64.0173829794, y=-5.78459936416
[INFO] [1730090313.476940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.575954]: Calculated Dynamic CoM: x=-41.6763209685, y=-5.96090399551, z=-3.82459611219
[INFO] [1730090313.576375]: Projected CoM on the ground: x=-41.6763209685, y=-5.96090399551, z=0
[INFO] [1730090313.576592]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.576790]: Calculated Dynamic ZMP: x=-64.1136043649, y=-5.55833144049
[INFO] [1730090313.577042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.675843]: Calculated Dynamic CoM: x=-41.6146090067, y=-6.40223502086, z=-3.76599485218
[INFO] [1730090313.676130]: Projected CoM on the ground: x=-41.6146090067, y=-6.40223502086, z=0
[INFO] [1730090313.676414]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.676587]: Calculated Dynamic ZMP: x=-63.7025800047, y=-5.98021386158
[INFO] [1730090313.676814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.776004]: Calculated Dynamic CoM: x=-41.6862615028, y=-5.88503709622, z=-3.82589041846
[INFO] [1730090313.776303]: Projected CoM on the ground: x=-41.6862615028, y=-5.88503709622, z=0
[INFO] [1730090313.776571]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.776764]: Calculated Dynamic ZMP: x=-64.1029893304, y=-5.48710239576
[INFO] [1730090313.777003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.875896]: Calculated Dynamic CoM: x=-41.6732761855, y=-5.95979245042, z=-3.85934803444
[INFO] [1730090313.876240]: Projected CoM on the ground: x=-41.6732761855, y=-5.95979245042, z=0
[INFO] [1730090313.876447]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.876716]: Calculated Dynamic ZMP: x=-64.2530166383, y=-5.55580499918
[INFO] [1730090313.876962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090313.975975]: Calculated Dynamic CoM: x=-41.5734646015, y=-6.64934663218, z=-3.80114819377
[INFO] [1730090313.976279]: Projected CoM on the ground: x=-41.5734646015, y=-6.64934663218, z=0
[INFO] [1730090313.976490]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090313.976689]: Calculated Dynamic ZMP: x=-63.8938535476, y=-6.21031399412
[INFO] [1730090313.976982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090314.075825]: Calculated Dynamic CoM: x=-41.635454543, y=-6.21138496381, z=-3.8541711303
