[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090046.604308]: Projected CoM on the ground: x=5.96259324005, y=-0.965229837588, z=0
[INFO] [1730090046.604505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.604680]: Calculated Dynamic ZMP: x=7.86451540758, y=-0.89896037807
[INFO] [1730090046.604943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.704032]: Calculated Dynamic CoM: x=5.90949820637, y=-0.975342406375, z=25.277018173
[INFO] [1730090046.704321]: Projected CoM on the ground: x=5.90949820637, y=-0.975342406375, z=0
[INFO] [1730090046.704512]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.705341]: Calculated Dynamic ZMP: x=7.79598189293, y=-0.922388027543
[INFO] [1730090046.705709]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.804125]: Calculated Dynamic CoM: x=5.78296257654, y=-0.970303146334, z=25.3065923915
[INFO] [1730090046.804431]: Projected CoM on the ground: x=5.78296257654, y=-0.970303146334, z=0
[INFO] [1730090046.804659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.804915]: Calculated Dynamic ZMP: x=7.62909246069, y=-0.909439938508
[INFO] [1730090046.805216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090046.904045]: Calculated Dynamic CoM: x=5.92477327233, y=-0.958178433477, z=25.2743547859
[INFO] [1730090046.904340]: Projected CoM on the ground: x=5.92477327233, y=-0.958178433477, z=0
[INFO] [1730090046.904531]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090046.904729]: Calculated Dynamic ZMP: x=7.81588227077, y=-0.881910620999
[INFO] [1730090046.905108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.004073]: Calculated Dynamic CoM: x=6.07379650979, y=-0.973238808666, z=25.2383821571
[INFO] [1730090047.004458]: Projected CoM on the ground: x=6.07379650979, y=-0.973238808666, z=0
[INFO] [1730090047.004697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.004847]: Calculated Dynamic ZMP: x=8.00784849273, y=-0.918645483531
[INFO] [1730090047.005129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.104114]: Calculated Dynamic CoM: x=6.12157895195, y=-0.964862042746, z=25.2273251718
[INFO] [1730090047.104366]: Projected CoM on the ground: x=6.12157895195, y=-0.964862042746, z=0
[INFO] [1730090047.104526]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.104663]: Calculated Dynamic ZMP: x=8.07219597805, y=-0.89954466158
[INFO] [1730090047.104905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.204046]: Calculated Dynamic CoM: x=6.29184248576, y=-0.960720861121, z=25.1854320711
[INFO] [1730090047.204387]: Projected CoM on the ground: x=6.29184248576, y=-0.960720861121, z=0
[INFO] [1730090047.204819]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.205024]: Calculated Dynamic ZMP: x=8.2929393808, y=-0.891633425056
[INFO] [1730090047.205539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.304046]: Calculated Dynamic CoM: x=6.29721293104, y=-0.955791799534, z=25.1842773647
[INFO] [1730090047.304379]: Projected CoM on the ground: x=6.29721293104, y=-0.955791799534, z=0
[INFO] [1730090047.304728]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.304952]: Calculated Dynamic ZMP: x=8.30032515313, y=-0.880459415585
[INFO] [1730090047.305234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.403939]: Calculated Dynamic CoM: x=6.11527590434, y=-0.965160444172, z=25.2286740963
[INFO] [1730090047.404215]: Projected CoM on the ground: x=6.11527590434, y=-0.965160444172, z=0
[INFO] [1730090047.404399]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.404529]: Calculated Dynamic ZMP: x=8.06390023303, y=-0.900182005286
[INFO] [1730090047.404720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.503945]: Calculated Dynamic CoM: x=6.06064699871, y=-0.964885365722, z=25.2418217179
[INFO] [1730090047.504234]: Projected CoM on the ground: x=6.06064699871, y=-0.964885365722, z=0
[INFO] [1730090047.504481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.504691]: Calculated Dynamic ZMP: x=7.99431412318, y=-0.899009361218
[INFO] [1730090047.504994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.603972]: Calculated Dynamic CoM: x=5.98013759953, y=-0.962010141754, z=25.2610950171
[INFO] [1730090047.604592]: Projected CoM on the ground: x=5.98013759953, y=-0.962010141754, z=0
[INFO] [1730090047.604747]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.604922]: Calculated Dynamic ZMP: x=7.88688008368, y=-0.891570582478
[INFO] [1730090047.605129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.703946]: Calculated Dynamic CoM: x=6.05267797454, y=-0.964461756734, z=25.243790463
[INFO] [1730090047.704240]: Projected CoM on the ground: x=6.05267797454, y=-0.964461756734, z=0
[INFO] [1730090047.704497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.704709]: Calculated Dynamic ZMP: x=7.9812408719, y=-0.898016055825
[INFO] [1730090047.705003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.804066]: Calculated Dynamic CoM: x=5.91158966032, y=-0.965870089889, z=25.2771084602
[INFO] [1730090047.804398]: Projected CoM on the ground: x=5.91158966032, y=-0.965870089889, z=0
[INFO] [1730090047.804599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.804793]: Calculated Dynamic ZMP: x=7.79616450887, y=-0.900043082534
[INFO] [1730090047.805050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090047.904002]: Calculated Dynamic CoM: x=5.82503567657, y=-0.95542376394, z=25.2976754047
[INFO] [1730090047.904357]: Projected CoM on the ground: x=5.82503567657, y=-0.95542376394, z=0
[INFO] [1730090047.904570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090047.904760]: Calculated Dynamic ZMP: x=7.68543474716, y=-0.874193874362
[INFO] [1730090047.904988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.004382]: Calculated Dynamic CoM: x=5.81146498806, y=-0.964204092979, z=25.3004647761
[INFO] [1730090048.004693]: Projected CoM on the ground: x=5.81146498806, y=-0.964204092979, z=0
[INFO] [1730090048.004908]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.005119]: Calculated Dynamic ZMP: x=7.66991327913, y=-0.894988768215
[INFO] [1730090048.005320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.103977]: Calculated Dynamic CoM: x=5.7892329379, y=-0.965167800794, z=25.3054625561
[INFO] [1730090048.104306]: Projected CoM on the ground: x=5.7892329379, y=-0.965167800794, z=0
[INFO] [1730090048.104504]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.104658]: Calculated Dynamic ZMP: x=7.64272139121, y=-0.897028133315
[INFO] [1730090048.104895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.204721]: Calculated Dynamic CoM: x=5.74441557647, y=-0.966453411057, z=25.3156012557
[INFO] [1730090048.205325]: Projected CoM on the ground: x=5.74441557647, y=-0.966453411057, z=0
[INFO] [1730090048.205634]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.206029]: Calculated Dynamic ZMP: x=7.57946657913, y=-0.899811795119
[INFO] [1730090048.206454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.303965]: Calculated Dynamic CoM: x=5.75645201561, y=-0.962992392877, z=25.3131103868
[INFO] [1730090048.304242]: Projected CoM on the ground: x=5.75645201561, y=-0.962992392877, z=0
[INFO] [1730090048.304468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.304671]: Calculated Dynamic ZMP: x=7.59423107167, y=-0.891621544551
[INFO] [1730090048.304942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.404246]: Calculated Dynamic CoM: x=5.73989655554, y=-0.967414575649, z=25.3167991563
[INFO] [1730090048.404611]: Projected CoM on the ground: x=5.73989655554, y=-0.967414575649, z=0
[INFO] [1730090048.404875]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.405020]: Calculated Dynamic ZMP: x=7.5721521645, y=-0.902122903844
[INFO] [1730090048.405227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.504075]: Calculated Dynamic CoM: x=5.60951498004, y=-0.962776531064, z=25.3461290271
[INFO] [1730090048.505360]: Projected CoM on the ground: x=5.60951498004, y=-0.962776531064, z=0
[INFO] [1730090048.505588]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.505809]: Calculated Dynamic ZMP: x=7.40701765496, y=-0.889357524029
[INFO] [1730090048.506173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.604016]: Calculated Dynamic CoM: x=5.58595701316, y=-0.960983946387, z=25.3512042696
[INFO] [1730090048.604356]: Projected CoM on the ground: x=5.58595701316, y=-0.960983946387, z=0
[INFO] [1730090048.604575]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.604793]: Calculated Dynamic ZMP: x=7.37397797221, y=-0.884759914873
[INFO] [1730090048.605057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.703987]: Calculated Dynamic CoM: x=5.55310860955, y=-0.957147648287, z=25.3586471421
[INFO] [1730090048.704258]: Projected CoM on the ground: x=5.55310860955, y=-0.957147648287, z=0
[INFO] [1730090048.704444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.704627]: Calculated Dynamic ZMP: x=7.32837311228, y=-0.875005092161
[INFO] [1730090048.705568]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.804030]: Calculated Dynamic CoM: x=5.42783923765, y=-0.967685684548, z=25.3855085411
[INFO] [1730090048.804344]: Projected CoM on the ground: x=5.42783923765, y=-0.967685684548, z=0
[INFO] [1730090048.804532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.804663]: Calculated Dynamic ZMP: x=7.16632940924, y=-0.899647193909
[INFO] [1730090048.804880]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090048.904639]: Calculated Dynamic CoM: x=5.33078254023, y=-0.975884827701, z=25.4055587571
[INFO] [1730090048.904941]: Projected CoM on the ground: x=5.33078254023, y=-0.975884827701, z=0
[INFO] [1730090048.905123]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090048.905261]: Calculated Dynamic ZMP: x=7.03959974941, y=-0.919365944818
[INFO] [1730090048.905470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.004037]: Calculated Dynamic CoM: x=4.99898580446, y=-0.986690642752, z=25.4726589975
[INFO] [1730090049.004395]: Projected CoM on the ground: x=4.99898580446, y=-0.986690642752, z=0
[INFO] [1730090049.004642]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.004877]: Calculated Dynamic ZMP: x=6.61049884977, y=-0.944912130088
[INFO] [1730090049.005176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.103965]: Calculated Dynamic CoM: x=4.50668659422, y=-0.978843696817, z=25.5646101588
[INFO] [1730090049.104288]: Projected CoM on the ground: x=4.50668659422, y=-0.978843696817, z=0
[INFO] [1730090049.104517]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.104682]: Calculated Dynamic ZMP: x=5.96114472735, y=-0.919760309683
[INFO] [1730090049.105020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.203982]: Calculated Dynamic CoM: x=3.81525236928, y=-0.981197635136, z=25.676856392
[INFO] [1730090049.204256]: Projected CoM on the ground: x=3.81525236928, y=-0.981197635136, z=0
[INFO] [1730090049.204440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.204641]: Calculated Dynamic ZMP: x=5.05786646451, y=-0.91888028734
[INFO] [1730090049.204921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.304045]: Calculated Dynamic CoM: x=4.46349660008, y=-0.943607112137, z=25.5735953193
[INFO] [1730090049.304340]: Projected CoM on the ground: x=4.46349660008, y=-0.943607112137, z=0
[INFO] [1730090049.304530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.304659]: Calculated Dynamic ZMP: x=5.90520465932, y=-0.818545516552
[INFO] [1730090049.304952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.403978]: Calculated Dynamic CoM: x=5.02510454884, y=-1.00379980426, z=25.4661994557
[INFO] [1730090049.404267]: Projected CoM on the ground: x=5.02510454884, y=-1.00379980426, z=0
[INFO] [1730090049.404457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.404586]: Calculated Dynamic ZMP: x=6.64386526354, y=-0.990101938972
[INFO] [1730090049.404796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.503975]: Calculated Dynamic CoM: x=5.29483156225, y=-0.963284785492, z=25.4137524775
[INFO] [1730090049.504269]: Projected CoM on the ground: x=5.29483156225, y=-0.963284785492, z=0
[INFO] [1730090049.504540]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.504782]: Calculated Dynamic ZMP: x=6.99292604795, y=-0.887018033533
[INFO] [1730090049.505002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.603938]: Calculated Dynamic CoM: x=5.66117493974, y=-0.975338563829, z=25.3341712698
[INFO] [1730090049.604211]: Projected CoM on the ground: x=5.66117493974, y=-0.975338563829, z=0
[INFO] [1730090049.604418]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.604609]: Calculated Dynamic ZMP: x=7.472951737, y=-0.920569370555
[INFO] [1730090049.605296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.704017]: Calculated Dynamic CoM: x=5.68522319197, y=-0.954837125497, z=25.3295262415
[INFO] [1730090049.704361]: Projected CoM on the ground: x=5.68522319197, y=-0.954837125497, z=0
[INFO] [1730090049.704595]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.704870]: Calculated Dynamic ZMP: x=7.50107363201, y=-0.871070131918
[INFO] [1730090049.705091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.803979]: Calculated Dynamic CoM: x=5.49763897846, y=-0.991834022466, z=25.3694818085
[INFO] [1730090049.804313]: Projected CoM on the ground: x=5.49763897846, y=-0.991834022466, z=0
[INFO] [1730090049.805151]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.805464]: Calculated Dynamic ZMP: x=7.26144691215, y=-0.96019966053
[INFO] [1730090049.805718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090049.903996]: Calculated Dynamic CoM: x=5.45826451901, y=-0.950864266567, z=25.3796213412
[INFO] [1730090049.904328]: Projected CoM on the ground: x=5.45826451901, y=-0.950864266567, z=0
[INFO] [1730090049.904520]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090049.904674]: Calculated Dynamic ZMP: x=7.20916699572, y=-0.857883283397
[INFO] [1730090049.904931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.004186]: Calculated Dynamic CoM: x=5.60844277433, y=-0.967897125059, z=25.34603842
[INFO] [1730090050.005452]: Projected CoM on the ground: x=5.60844277433, y=-0.967897125059, z=0
[INFO] [1730090050.005772]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.005939]: Calculated Dynamic ZMP: x=7.40422600003, y=-0.901937730373
[INFO] [1730090050.006174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.104049]: Calculated Dynamic CoM: x=5.62836751508, y=-1.00141832293, z=25.3403822211
[INFO] [1730090050.104414]: Projected CoM on the ground: x=5.62836751508, y=-1.00141832293, z=0
[INFO] [1730090050.104679]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.104888]: Calculated Dynamic ZMP: x=7.43110668441, y=-0.984003015454
[INFO] [1730090050.105249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.203981]: Calculated Dynamic CoM: x=5.51833381825, y=-0.941243240849, z=25.3676014964
[INFO] [1730090050.204256]: Projected CoM on the ground: x=5.51833381825, y=-0.941243240849, z=0
[INFO] [1730090050.204460]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.204587]: Calculated Dynamic ZMP: x=7.28650290938, y=-0.834991679746
[INFO] [1730090050.204775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.304018]: Calculated Dynamic CoM: x=5.54343448499, y=-1.01351142931, z=25.358812062
[INFO] [1730090050.304306]: Projected CoM on the ground: x=5.54343448499, y=-1.01351142931, z=0
[INFO] [1730090050.304457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.304609]: Calculated Dynamic ZMP: x=7.32286730243, y=-1.01380332407
[INFO] [1730090050.304844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.404075]: Calculated Dynamic CoM: x=5.73516466343, y=-0.917911409569, z=25.3198403182
[INFO] [1730090050.404375]: Projected CoM on the ground: x=5.73516466343, y=-0.917911409569, z=0
[INFO] [1730090050.404530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.404665]: Calculated Dynamic ZMP: x=7.56839654009, y=-0.782359432845
[INFO] [1730090050.404866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.503879]: Calculated Dynamic CoM: x=5.64675678234, y=-0.969735178223, z=25.3378149159
[INFO] [1730090050.504314]: Projected CoM on the ground: x=5.64675678234, y=-0.969735178223, z=0
[INFO] [1730090050.504534]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.504759]: Calculated Dynamic ZMP: x=7.45592275065, y=-0.906749795982
[INFO] [1730090050.504978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.604377]: Calculated Dynamic CoM: x=5.84623441293, y=-1.03078796067, z=25.2902743528
[INFO] [1730090050.604666]: Projected CoM on the ground: x=5.84623441293, y=-1.03078796067, z=0
[INFO] [1730090050.604889]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.605019]: Calculated Dynamic ZMP: x=7.71814918508, y=-1.0540219433
[INFO] [1730090050.605259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.705280]: Calculated Dynamic CoM: x=5.94719182236, y=-0.940574040759, z=25.2702123944
[INFO] [1730090050.705591]: Projected CoM on the ground: x=5.94719182236, y=-0.940574040759, z=0
[INFO] [1730090050.705791]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.705960]: Calculated Dynamic ZMP: x=7.8426253649, y=-0.840711064258
[INFO] [1730090050.706220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.804176]: Calculated Dynamic CoM: x=6.18546553317, y=-0.963954526985, z=25.2118558704
[INFO] [1730090050.804884]: Projected CoM on the ground: x=6.18546553317, y=-0.963954526985, z=0
[INFO] [1730090050.805116]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.805305]: Calculated Dynamic ZMP: x=8.15312268819, y=-0.898081042987
[INFO] [1730090050.805573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090050.904119]: Calculated Dynamic CoM: x=6.69036734423, y=-0.914738521733, z=25.0845535271
[INFO] [1730090050.904438]: Projected CoM on the ground: x=6.69036734423, y=-0.914738521733, z=0
[INFO] [1730090050.904691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090050.904837]: Calculated Dynamic ZMP: x=8.80858463466, y=-0.794503234568
[INFO] [1730090050.905074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.004031]: Calculated Dynamic CoM: x=7.28076950143, y=-0.973007422067, z=24.9173161049
[INFO] [1730090051.004310]: Projected CoM on the ground: x=7.28076950143, y=-0.973007422067, z=0
[INFO] [1730090051.004506]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.004752]: Calculated Dynamic ZMP: x=9.57313125716, y=-0.925413203865
[INFO] [1730090051.005067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.104099]: Calculated Dynamic CoM: x=7.34446323779, y=-0.983800392296, z=24.8982371525
[INFO] [1730090051.104411]: Projected CoM on the ground: x=7.34446323779, y=-0.983800392296, z=0
[INFO] [1730090051.104581]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.104720]: Calculated Dynamic ZMP: x=9.65242927537, y=-0.948075769268
[INFO] [1730090051.104938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.204054]: Calculated Dynamic CoM: x=3.81206834248, y=-1.0742528828, z=25.6736729066
[INFO] [1730090051.204335]: Projected CoM on the ground: x=3.81206834248, y=-1.0742528828, z=0
[INFO] [1730090051.204623]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.204777]: Calculated Dynamic ZMP: x=5.03711759132, y=-1.2125613564
[INFO] [1730090051.205047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.304132]: Calculated Dynamic CoM: x=1.65921069202, y=-0.967854186816, z=25.9064441659
[INFO] [1730090051.304495]: Projected CoM on the ground: x=1.65921069202, y=-0.967854186816, z=0
[INFO] [1730090051.304664]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.304813]: Calculated Dynamic ZMP: x=2.20166089897, y=-0.774511181066
[INFO] [1730090051.305118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.404113]: Calculated Dynamic CoM: x=0.67857588185, y=-0.988664827148, z=25.9498824208
[INFO] [1730090051.404868]: Projected CoM on the ground: x=0.67857588185, y=-0.988664827148, z=0
[INFO] [1730090051.405149]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.405482]: Calculated Dynamic ZMP: x=0.893865864938, y=-0.805288711292
[INFO] [1730090051.405784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.504107]: Calculated Dynamic CoM: x=-0.415834690875, y=-1.00397223744, z=25.95451298
[INFO] [1730090051.504423]: Projected CoM on the ground: x=-0.415834690875, y=-1.00397223744, z=0
[INFO] [1730090051.504621]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.504791]: Calculated Dynamic ZMP: x=-0.550754147368, y=-0.944272340935
[INFO] [1730090051.505052]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.604182]: Calculated Dynamic CoM: x=-2.48678533176, y=-0.996343221654, z=25.8389247247
[INFO] [1730090051.604496]: Projected CoM on the ground: x=-2.48678533176, y=-0.996343221654, z=0
[INFO] [1730090051.604715]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.604894]: Calculated Dynamic ZMP: x=-3.295063435, y=-0.997891329035
[INFO] [1730090051.605170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090051.703990]: Calculated Dynamic CoM: x=-3.71253915156, y=-1.03752173953, z=25.6894323921
[INFO] [1730090051.704304]: Projected CoM on the ground: x=-3.71253915156, y=-1.03752173953, z=0
[INFO] [1730090051.704533]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090051.704703]: Calculated Dynamic ZMP: x=-4.91381683727, y=-0.940835182768
[INFO] [1730090051.704901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
