[INFO] [1729841850.358459]: Waiting for sensor data...
[INFO] [1729841850.458772]: Calculated Dynamic CoM: x=-3.05846351405, y=-0.716996577847, z=25.8006039727
[INFO] [1729841852.359525]: Calculated Dynamic CoM: x=2.9766681511, y=-1.05687626353, z=25.806009772
[INFO] [1729841852.359798]: Projected CoM on the ground: x=2.9766681511, y=-1.05687626353, z=0
[INFO] [1729841852.359967]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.360110]: Calculated Dynamic ZMP: x=3.84149095906, y=-1.17728367105
[INFO] [1729841852.360424]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841852.458716]: Calculated Dynamic CoM: x=6.52532832459, y=-1.32227859031, z=25.1623614617
[INFO] [1729841852.459016]: Projected CoM on the ground: x=6.52532832459, y=-1.32227859031, z=0
[INFO] [1729841852.459219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.459395]: Calculated Dynamic ZMP: x=8.4660411195, y=-1.66817813457
[INFO] [1729841852.459645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841852.558678]: Calculated Dynamic CoM: x=-7.49865432561, y=-1.8547500254, z=24.8578698931
[INFO] [1729841852.558933]: Projected CoM on the ground: x=-7.49865432561, y=-1.8547500254, z=0
[INFO] [1729841852.559080]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.559257]: Calculated Dynamic ZMP: x=-10.0742502812, y=-0.898441587056
[INFO] [1729841852.559484]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841852.658772]: Calculated Dynamic CoM: x=5.34932010846, y=-0.0628739366688, z=25.4869967354
[INFO] [1729841852.659322]: Projected CoM on the ground: x=5.34932010846, y=-0.0628739366688, z=0
[INFO] [1729841852.660432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.661365]: Calculated Dynamic ZMP: x=6.80097633255, y=1.19300391981
[INFO] [1729841852.662332]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841852.758690]: Calculated Dynamic CoM: x=8.5048529479, y=-1.10954642026, z=24.603069151
[INFO] [1729841852.758979]: Projected CoM on the ground: x=8.5048529479, y=-1.10954642026, z=0
[INFO] [1729841852.759184]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.759386]: Calculated Dynamic ZMP: x=11.2364275911, y=-1.19298537763
[INFO] [1729841852.759646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841852.858672]: Calculated Dynamic CoM: x=-4.97766656858, y=-1.23149716988, z=25.5503395832
[INFO] [1729841852.858944]: Projected CoM on the ground: x=-4.97766656858, y=-1.23149716988, z=0
[INFO] [1729841852.859156]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.859353]: Calculated Dynamic ZMP: x=-6.93363341305, y=-0.75675850279
[INFO] [1729841852.859656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841852.958676]: Calculated Dynamic CoM: x=2.29648668889, y=-1.03644174081, z=25.9076642616
[INFO] [1729841852.958946]: Projected CoM on the ground: x=2.29648668889, y=-1.03644174081, z=0
[INFO] [1729841852.959159]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841852.959371]: Calculated Dynamic ZMP: x=3.05178624549, y=-1.14608378334
[INFO] [1729841852.959620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841853.059018]: Calculated Dynamic CoM: x=6.51706417554, y=-1.63368317864, z=25.1238229964
[INFO] [1729841853.060578]: Projected CoM on the ground: x=6.51706417554, y=-1.63368317864, z=0
[INFO] [1729841853.061207]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.061397]: Calculated Dynamic ZMP: x=8.38297584449, y=-2.10945280393
[INFO] [1729841853.061610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841853.158666]: Calculated Dynamic CoM: x=-1.83227231272, y=-0.934201207865, z=25.8776585371
[INFO] [1729841853.158943]: Projected CoM on the ground: x=-1.83227231272, y=-0.934201207865, z=0
[INFO] [1729841853.159149]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.159359]: Calculated Dynamic ZMP: x=-2.36337998605, y=-1.20167486189
[INFO] [1729841853.159612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841853.258688]: Calculated Dynamic CoM: x=5.09909295812, y=-0.279195053856, z=25.453161137
[INFO] [1729841853.258963]: Projected CoM on the ground: x=5.09909295812, y=-0.279195053856, z=0
[INFO] [1729841853.259172]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.259369]: Calculated Dynamic ZMP: x=6.57633402714, y=0.806433182849
[INFO] [1729841853.259622]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841853.358685]: Calculated Dynamic CoM: x=9.06501568999, y=-1.09196944317, z=24.3175050122
[INFO] [1729841853.358980]: Projected CoM on the ground: x=9.06501568999, y=-1.09196944317, z=0
[INFO] [1729841853.359199]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.359405]: Calculated Dynamic ZMP: x=12.0837021748, y=-1.15612987809
[INFO] [1729841853.359666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841853.458695]: Calculated Dynamic CoM: x=-5.96849452372, y=-0.995287561672, z=25.2880657617
[INFO] [1729841853.458980]: Projected CoM on the ground: x=-5.96849452372, y=-0.995287561672, z=0
[INFO] [1729841853.459219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.459414]: Calculated Dynamic ZMP: x=-7.87470269964, y=-0.987431171459
[INFO] [1729841853.459687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841853.558719]: Calculated Dynamic CoM: x=-0.539216827458, y=-1.02602944406, z=26.0000947263
[INFO] [1729841853.559023]: Projected CoM on the ground: x=-0.539216827458, y=-1.02602944406, z=0
[INFO] [1729841853.559219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.559424]: Calculated Dynamic ZMP: x=-0.708695509819, y=-0.687004412406
[INFO] [1729841853.559662]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841853.658719]: Calculated Dynamic CoM: x=5.60643915457, y=-1.29089851205, z=25.3889663603
[INFO] [1729841853.659012]: Projected CoM on the ground: x=5.60643915457, y=-1.29089851205, z=0
[INFO] [1729841853.659197]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.659344]: Calculated Dynamic ZMP: x=7.40987810857, y=-1.68797661866
[INFO] [1729841853.659560]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841853.758733]: Calculated Dynamic CoM: x=-0.593671622615, y=-0.959310271644, z=26.0019441047
[INFO] [1729841853.759034]: Projected CoM on the ground: x=-0.593671622615, y=-0.959310271644, z=0
[INFO] [1729841853.759259]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.759452]: Calculated Dynamic ZMP: x=-0.73728473842, y=-1.47882858734
[INFO] [1729841853.759696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841853.858588]: Calculated Dynamic CoM: x=1.70564074661, y=-0.865185037299, z=25.9512889138
[INFO] [1729841853.858856]: Projected CoM on the ground: x=1.70564074661, y=-0.865185037299, z=0
[INFO] [1729841853.859008]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.859135]: Calculated Dynamic ZMP: x=2.22750222152, y=-0.168902190577
[INFO] [1729841853.859329]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841853.958679]: Calculated Dynamic CoM: x=8.95704675188, y=-0.0716302273782, z=24.4306830098
[INFO] [1729841853.958970]: Projected CoM on the ground: x=8.95704675188, y=-0.0716302273782, z=0
[INFO] [1729841853.959203]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841853.959407]: Calculated Dynamic ZMP: x=11.5750148274, y=0.691090784117
[INFO] [1729841853.959678]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841854.059010]: Calculated Dynamic CoM: x=-3.95620624063, y=-0.613497264461, z=25.7124961597
[INFO] [1729841854.059991]: Projected CoM on the ground: x=-3.95620624063, y=-0.613497264461, z=0
[INFO] [1729841854.060985]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.061133]: Calculated Dynamic ZMP: x=-5.23432216727, y=-1.43677588087
[INFO] [1729841854.061352]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841854.158679]: Calculated Dynamic CoM: x=3.17429629897, y=-1.26279919478, z=25.7748498494
[INFO] [1729841854.158946]: Projected CoM on the ground: x=3.17429629897, y=-1.26279919478, z=0
[INFO] [1729841854.159120]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.159283]: Calculated Dynamic ZMP: x=4.1609847302, y=-1.87590693019
[INFO] [1729841854.159528]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841854.258687]: Calculated Dynamic CoM: x=5.24599813428, y=-1.46147435389, z=25.3922376511
[INFO] [1729841854.258952]: Projected CoM on the ground: x=5.24599813428, y=-1.46147435389, z=0
[INFO] [1729841854.259145]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.259332]: Calculated Dynamic ZMP: x=7.00121371797, y=-2.16449742502
[INFO] [1729841854.259574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841854.358679]: Calculated Dynamic CoM: x=-3.67503890701, y=-0.590898071785, z=25.6704623782
[INFO] [1729841854.358974]: Projected CoM on the ground: x=-3.67503890701, y=-0.590898071785, z=0
[INFO] [1729841854.359176]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.359363]: Calculated Dynamic ZMP: x=-4.55266666615, y=-1.27895381428
[INFO] [1729841854.359632]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841854.458685]: Calculated Dynamic CoM: x=-0.100851129397, y=-1.00528047858, z=25.9304789229
[INFO] [1729841854.458965]: Projected CoM on the ground: x=-0.100851129397, y=-1.00528047858, z=0
[INFO] [1729841854.459158]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.459357]: Calculated Dynamic ZMP: x=-0.14061130685, y=-0.761873055153
[INFO] [1729841854.459618]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841854.558682]: Calculated Dynamic CoM: x=9.2526241447, y=-0.185208651218, z=24.2796786234
[INFO] [1729841854.558966]: Projected CoM on the ground: x=9.2526241447, y=-0.185208651218, z=0
[INFO] [1729841854.559153]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.559297]: Calculated Dynamic ZMP: x=12.4080379371, y=0.565526820766
[INFO] [1729841854.559501]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841854.658670]: Calculated Dynamic CoM: x=-3.46938210948, y=-0.716494805077, z=25.7868047655
[INFO] [1729841854.658947]: Projected CoM on the ground: x=-3.46938210948, y=-0.716494805077, z=0
[INFO] [1729841854.659126]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.659301]: Calculated Dynamic ZMP: x=-4.53610872521, y=-1.3715301755
[INFO] [1729841854.659534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841854.758675]: Calculated Dynamic CoM: x=-2.62779205063, y=-1.19343653191, z=25.8935048997
[INFO] [1729841854.758943]: Projected CoM on the ground: x=-2.62779205063, y=-1.19343653191, z=0
[INFO] [1729841854.759136]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.759282]: Calculated Dynamic ZMP: x=-3.39790834854, y=-0.649146105637
[INFO] [1729841854.759487]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841854.858673]: Calculated Dynamic CoM: x=3.86880716389, y=-1.25939166753, z=25.7505248814
[INFO] [1729841854.858968]: Projected CoM on the ground: x=3.86880716389, y=-1.25939166753, z=0
[INFO] [1729841854.859159]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.859345]: Calculated Dynamic ZMP: x=5.33931081679, y=-1.8723375015
[INFO] [1729841854.859570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841854.958676]: Calculated Dynamic CoM: x=-0.653321749994, y=-0.985144281481, z=26.0490478632
[INFO] [1729841854.958954]: Projected CoM on the ground: x=-0.653321749994, y=-0.985144281481, z=0
[INFO] [1729841854.959156]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841854.959343]: Calculated Dynamic ZMP: x=-0.803938006072, y=-1.12342514387
[INFO] [1729841854.959594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841855.058727]: Calculated Dynamic CoM: x=-0.732140324335, y=-1.04429440148, z=26.0228522509
[INFO] [1729841855.059397]: Projected CoM on the ground: x=-0.732140324335, y=-1.04429440148, z=0
[INFO] [1729841855.059839]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.060570]: Calculated Dynamic ZMP: x=-0.978531446006, y=-0.573861974187
[INFO] [1729841855.060830]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841855.158695]: Calculated Dynamic CoM: x=8.54889214854, y=-0.864989422026, z=24.6001186734
[INFO] [1729841855.158962]: Projected CoM on the ground: x=8.54889214854, y=-0.864989422026, z=0
[INFO] [1729841855.159161]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.159339]: Calculated Dynamic ZMP: x=11.1676491591, y=-0.7277862662
[INFO] [1729841855.159587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841855.258657]: Calculated Dynamic CoM: x=1.41161539576, y=-1.05038425152, z=25.9898097053
[INFO] [1729841855.258932]: Projected CoM on the ground: x=1.41161539576, y=-1.05038425152, z=0
[INFO] [1729841855.259114]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.259286]: Calculated Dynamic ZMP: x=1.88527654616, y=-1.32125482949
[INFO] [1729841855.259514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841855.358687]: Calculated Dynamic CoM: x=-0.12425705898, y=-1.00972317897, z=26.0083688135
[INFO] [1729841855.358990]: Projected CoM on the ground: x=-0.12425705898, y=-1.00972317897, z=0
[INFO] [1729841855.359196]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.359524]: Calculated Dynamic ZMP: x=-0.181470263131, y=-0.53662263195
[INFO] [1729841855.360435]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841855.458676]: Calculated Dynamic CoM: x=4.92809883797, y=-1.57704187391, z=25.4778311523
[INFO] [1729841855.458933]: Projected CoM on the ground: x=4.92809883797, y=-1.57704187391, z=0
[INFO] [1729841855.459120]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.459298]: Calculated Dynamic ZMP: x=6.74116567242, y=-2.60036393203
[INFO] [1729841855.459549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841855.558687]: Calculated Dynamic CoM: x=0.507602015749, y=-1.05702019877, z=25.9401065355
[INFO] [1729841855.558980]: Projected CoM on the ground: x=0.507602015749, y=-1.05702019877, z=0
[INFO] [1729841855.559182]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.559379]: Calculated Dynamic ZMP: x=0.652259178956, y=-1.66946017519
[INFO] [1729841855.559644]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841855.658736]: Calculated Dynamic CoM: x=-1.40341326072, y=-1.02896620833, z=25.8586597419
[INFO] [1729841855.659046]: Projected CoM on the ground: x=-1.40341326072, y=-1.02896620833, z=0
[INFO] [1729841855.659242]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.659428]: Calculated Dynamic ZMP: x=-1.92225265932, y=-0.829157380954
[INFO] [1729841855.659691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841855.758720]: Calculated Dynamic CoM: x=3.93542831726, y=-0.762426829367, z=25.6050210828
[INFO] [1729841855.758997]: Projected CoM on the ground: x=3.93542831726, y=-0.762426829367, z=0
[INFO] [1729841855.759164]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.759335]: Calculated Dynamic ZMP: x=5.48466098905, y=-0.123202392262
[INFO] [1729841855.759560]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841855.858711]: Calculated Dynamic CoM: x=4.17310376297, y=-0.92700072698, z=25.5646020056
[INFO] [1729841855.858987]: Projected CoM on the ground: x=4.17310376297, y=-0.92700072698, z=0
[INFO] [1729841855.859203]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.859368]: Calculated Dynamic ZMP: x=5.33908007589, y=-0.780940374586
[INFO] [1729841855.859621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841855.958719]: Calculated Dynamic CoM: x=2.95277975383, y=-0.959118086212, z=25.7849597037
[INFO] [1729841855.959001]: Projected CoM on the ground: x=2.95277975383, y=-0.959118086212, z=0
[INFO] [1729841855.959209]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841855.959359]: Calculated Dynamic ZMP: x=4.04530788023, y=-0.803652852487
[INFO] [1729841855.959580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.058733]: Calculated Dynamic CoM: x=5.43363682097, y=-1.67433569294, z=25.3695892153
[INFO] [1729841856.059016]: Projected CoM on the ground: x=5.43363682097, y=-1.67433569294, z=0
[INFO] [1729841856.059183]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.059328]: Calculated Dynamic ZMP: x=7.50668073696, y=-2.79581194303
