[INFO] [1729841063.965261]: Waiting for sensor data...
[INFO] [1729841064.065697]: Calculated Dynamic CoM: x=2.7125891253, y=-0.989241169116, z=25.8149659189
[INFO] [1729841064.966434]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841065.065988]: Calculated Dynamic CoM: x=-0.448051240968, y=-0.963073728057, z=25.9907165195
[INFO] [1729841065.066405]: Projected CoM on the ground: x=-0.448051240968, y=-0.963073728057, z=0
[INFO] [1729841065.066613]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.066781]: Calculated Dynamic ZMP: x=-1.1690602227, y=-1.82771341902
[INFO] [1729841065.067033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.168444]: Calculated Dynamic CoM: x=0.998710503872, y=-1.16897502178, z=25.9503188986
[INFO] [1729841065.168764]: Projected CoM on the ground: x=0.998710503872, y=-1.16897502178, z=0
[INFO] [1729841065.168974]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.169143]: Calculated Dynamic ZMP: x=1.36073801498, y=-2.38784064706
[INFO] [1729841065.171134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.265613]: Calculated Dynamic CoM: x=4.60189153498, y=-1.35782030679, z=25.5526855885
[INFO] [1729841065.267149]: Projected CoM on the ground: x=4.60189153498, y=-1.35782030679, z=0
[INFO] [1729841065.267421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.267656]: Calculated Dynamic ZMP: x=5.86502960466, y=-1.97612901854
[INFO] [1729841065.268087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.365617]: Calculated Dynamic CoM: x=-0.872495300406, y=-0.910444612552, z=25.9585119646
[INFO] [1729841065.365912]: Projected CoM on the ground: x=-0.872495300406, y=-0.910444612552, z=0
[INFO] [1729841065.366076]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.366214]: Calculated Dynamic ZMP: x=-1.10296873935, y=-1.75905424034
[INFO] [1729841065.366429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.465575]: Calculated Dynamic CoM: x=1.602972955, y=-1.05509822939, z=25.9220987012
[INFO] [1729841065.465891]: Projected CoM on the ground: x=1.602972955, y=-1.05509822939, z=0
[INFO] [1729841065.466065]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.466209]: Calculated Dynamic ZMP: x=2.10397569655, y=-1.29878986383
[INFO] [1729841065.466662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.565545]: Calculated Dynamic CoM: x=4.32375814935, y=-0.880399356561, z=25.603464692
[INFO] [1729841065.565839]: Projected CoM on the ground: x=4.32375814935, y=-0.880399356561, z=0
[INFO] [1729841065.566052]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.566239]: Calculated Dynamic ZMP: x=6.0613908449, y=-0.573207487063
[INFO] [1729841065.566502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.665819]: Calculated Dynamic CoM: x=1.76215050507, y=-0.964961654102, z=25.9173159722
[INFO] [1729841065.666207]: Projected CoM on the ground: x=1.76215050507, y=-0.964961654102, z=0
[INFO] [1729841065.666508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.666729]: Calculated Dynamic ZMP: x=1.77001269707, y=-0.721566546267
[INFO] [1729841065.667013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.765575]: Calculated Dynamic CoM: x=3.16382747522, y=-1.35983413653, z=25.7626354519
[INFO] [1729841065.765847]: Projected CoM on the ground: x=3.16382747522, y=-1.35983413653, z=0
[INFO] [1729841065.766043]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.766213]: Calculated Dynamic ZMP: x=4.20225366335, y=-2.23947955291
[INFO] [1729841065.766499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.865599]: Calculated Dynamic CoM: x=5.10328812347, y=-1.49856053009, z=25.450126915
[INFO] [1729841065.865909]: Projected CoM on the ground: x=5.10328812347, y=-1.49856053009, z=0
[INFO] [1729841065.866196]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.866388]: Calculated Dynamic ZMP: x=6.85444143397, y=-2.19782890262
[INFO] [1729841065.866622]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841065.965551]: Calculated Dynamic CoM: x=-0.294524457342, y=-0.977633280805, z=25.9854592534
[INFO] [1729841065.965830]: Projected CoM on the ground: x=-0.294524457342, y=-0.977633280805, z=0
[INFO] [1729841065.966028]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841065.966232]: Calculated Dynamic ZMP: x=-0.355230295695, y=-1.74333657644
[INFO] [1729841065.966470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.065570]: Calculated Dynamic CoM: x=0.482529888824, y=-0.96946589639, z=25.9773671939
[INFO] [1729841066.065893]: Projected CoM on the ground: x=0.482529888824, y=-0.96946589639, z=0
[INFO] [1729841066.066214]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.066390]: Calculated Dynamic ZMP: x=0.813103748777, y=-0.431558284086
[INFO] [1729841066.066643]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.165535]: Calculated Dynamic CoM: x=5.08052327723, y=-0.616433274735, z=25.4873486352
[INFO] [1729841066.165814]: Projected CoM on the ground: x=5.08052327723, y=-0.616433274735, z=0
[INFO] [1729841066.165993]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.166148]: Calculated Dynamic ZMP: x=6.90596458019, y=0.104977311057
[INFO] [1729841066.166367]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.265674]: Calculated Dynamic CoM: x=0.992215106264, y=-0.966769645522, z=25.9475816899
[INFO] [1729841066.266067]: Projected CoM on the ground: x=0.992215106264, y=-0.966769645522, z=0
[INFO] [1729841066.266261]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.266412]: Calculated Dynamic ZMP: x=1.0967546364, y=-0.311005517417
[INFO] [1729841066.266852]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.365545]: Calculated Dynamic CoM: x=2.20566466522, y=-1.12183518134, z=25.8694232944
[INFO] [1729841066.365817]: Projected CoM on the ground: x=2.20566466522, y=-1.12183518134, z=0
[INFO] [1729841066.366012]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.366173]: Calculated Dynamic ZMP: x=3.00911006093, y=-1.59527351584
[INFO] [1729841066.366403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.465615]: Calculated Dynamic CoM: x=5.83650070496, y=-1.45782185805, z=25.2839059093
[INFO] [1729841066.466077]: Projected CoM on the ground: x=5.83650070496, y=-1.45782185805, z=0
[INFO] [1729841066.466265]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.466448]: Calculated Dynamic ZMP: x=7.72342547752, y=-2.01635420614
[INFO] [1729841066.466673]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.565552]: Calculated Dynamic CoM: x=0.736092788267, y=-1.08951507613, z=25.948143851
[INFO] [1729841066.565799]: Projected CoM on the ground: x=0.736092788267, y=-1.08951507613, z=0
[INFO] [1729841066.565994]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.566139]: Calculated Dynamic ZMP: x=0.972867276371, y=-1.8748859191
[INFO] [1729841066.566360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.665536]: Calculated Dynamic CoM: x=-0.445636213964, y=-0.959906498585, z=25.9452133921
[INFO] [1729841066.665845]: Projected CoM on the ground: x=-0.445636213964, y=-0.959906498585, z=0
[INFO] [1729841066.666174]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.666401]: Calculated Dynamic ZMP: x=-0.257279002607, y=-1.85926640767
[INFO] [1729841066.666666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.765530]: Calculated Dynamic CoM: x=6.49923034172, y=-0.0313589776395, z=25.1424424547
[INFO] [1729841066.765832]: Projected CoM on the ground: x=6.49923034172, y=-0.0313589776395, z=0
[INFO] [1729841066.766036]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.766227]: Calculated Dynamic ZMP: x=8.49348412793, y=1.15103996176
[INFO] [1729841066.766493]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841066.865907]: Calculated Dynamic CoM: x=1.54183576555, y=-0.850095879897, z=25.907863927
[INFO] [1729841066.866346]: Projected CoM on the ground: x=1.54183576555, y=-0.850095879897, z=0
[INFO] [1729841066.866546]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.866746]: Calculated Dynamic ZMP: x=1.90449673091, y=-0.796153818695
[INFO] [1729841066.867035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841066.965493]: Calculated Dynamic CoM: x=2.29171316459, y=-1.26909002696, z=25.8616656362
[INFO] [1729841066.965785]: Projected CoM on the ground: x=2.29171316459, y=-1.26909002696, z=0
[INFO] [1729841066.966035]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841066.966224]: Calculated Dynamic ZMP: x=3.00999787656, y=-2.1207415212
[INFO] [1729841066.966480]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.065568]: Calculated Dynamic CoM: x=5.49252245712, y=-1.62995705198, z=25.3723811508
[INFO] [1729841067.065963]: Projected CoM on the ground: x=5.49252245712, y=-1.62995705198, z=0
[INFO] [1729841067.066275]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.066464]: Calculated Dynamic ZMP: x=7.43592913067, y=-2.51384848911
[INFO] [1729841067.066715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.165549]: Calculated Dynamic CoM: x=1.75226954618, y=-1.1479999443, z=25.9455928789
[INFO] [1729841067.165842]: Projected CoM on the ground: x=1.75226954618, y=-1.1479999443, z=0
[INFO] [1729841067.166049]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.166242]: Calculated Dynamic ZMP: x=2.1782757817, y=-1.62615847198
[INFO] [1729841067.166516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.265562]: Calculated Dynamic CoM: x=-2.40689381923, y=-0.983321194853, z=25.9069357346
[INFO] [1729841067.265989]: Projected CoM on the ground: x=-2.40689381923, y=-0.983321194853, z=0
[INFO] [1729841067.266192]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.266365]: Calculated Dynamic ZMP: x=-2.76891070991, y=-0.730941049279
[INFO] [1729841067.266604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.365532]: Calculated Dynamic CoM: x=7.34425650888, y=-0.127249410166, z=25.0004737864
[INFO] [1729841067.365818]: Projected CoM on the ground: x=7.34425650888, y=-0.127249410166, z=0
[INFO] [1729841067.366015]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.366203]: Calculated Dynamic ZMP: x=9.70383979149, y=0.854785098779
[INFO] [1729841067.366443]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841067.465517]: Calculated Dynamic CoM: x=3.43393069961, y=-0.707441151707, z=25.8288100123
[INFO] [1729841067.465766]: Projected CoM on the ground: x=3.43393069961, y=-0.707441151707, z=0
[INFO] [1729841067.465936]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.466096]: Calculated Dynamic ZMP: x=4.45034000277, y=-0.0141398969986
[INFO] [1729841067.466342]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841067.565515]: Calculated Dynamic CoM: x=0.551015572669, y=-1.00449093961, z=26.0497645034
[INFO] [1729841067.565817]: Projected CoM on the ground: x=0.551015572669, y=-1.00449093961, z=0
[INFO] [1729841067.566037]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.566200]: Calculated Dynamic ZMP: x=0.742920670227, y=-1.02954877331
[INFO] [1729841067.566420]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.665516]: Calculated Dynamic CoM: x=5.07099500971, y=-1.63027170656, z=25.4996167792
[INFO] [1729841067.665769]: Projected CoM on the ground: x=5.07099500971, y=-1.63027170656, z=0
[INFO] [1729841067.666051]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.666202]: Calculated Dynamic ZMP: x=7.52823617261, y=-2.82948396535
[INFO] [1729841067.666420]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.765514]: Calculated Dynamic CoM: x=2.29077229639, y=-1.067812397, z=25.9076288285
[INFO] [1729841067.765825]: Projected CoM on the ground: x=2.29077229639, y=-1.067812397, z=0
[INFO] [1729841067.766144]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.766310]: Calculated Dynamic ZMP: x=2.86985408443, y=-1.23713621288
[INFO] [1729841067.766612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.865518]: Calculated Dynamic CoM: x=-2.40646394774, y=-0.709762388863, z=25.8712733162
[INFO] [1729841067.865932]: Projected CoM on the ground: x=-2.40646394774, y=-0.709762388863, z=0
[INFO] [1729841067.866110]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.866329]: Calculated Dynamic ZMP: x=-3.44180200366, y=-1.83058667018
[INFO] [1729841067.866607]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841067.965500]: Calculated Dynamic CoM: x=6.68756798796, y=0.319627715789, z=25.1014610365
[INFO] [1729841067.965783]: Projected CoM on the ground: x=6.68756798796, y=0.319627715789, z=0
[INFO] [1729841067.965974]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841067.966106]: Calculated Dynamic ZMP: x=9.22906826172, y=2.22611695402
[INFO] [1729841067.966299]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.065565]: Calculated Dynamic CoM: x=2.18793654673, y=-0.932806014195, z=25.8698576781
[INFO] [1729841068.066119]: Projected CoM on the ground: x=2.18793654673, y=-0.932806014195, z=0
[INFO] [1729841068.066855]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.067061]: Calculated Dynamic ZMP: x=2.73077875926, y=-0.660136564444
[INFO] [1729841068.067308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.165516]: Calculated Dynamic CoM: x=3.45376375953, y=-2.13692349009, z=25.675369591
[INFO] [1729841068.165809]: Projected CoM on the ground: x=3.45376375953, y=-2.13692349009, z=0
[INFO] [1729841068.165998]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.166131]: Calculated Dynamic ZMP: x=4.6285231043, y=-4.42092584614
[INFO] [1729841068.166323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.265570]: Calculated Dynamic CoM: x=4.55107903248, y=-1.58381307225, z=25.5458182624
[INFO] [1729841068.265977]: Projected CoM on the ground: x=4.55107903248, y=-1.58381307225, z=0
[INFO] [1729841068.266162]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.266331]: Calculated Dynamic ZMP: x=6.54938837065, y=-2.559150971
[INFO] [1729841068.266565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.365558]: Calculated Dynamic CoM: x=3.12715237366, y=-1.06012940581, z=25.8139229915
[INFO] [1729841068.365833]: Projected CoM on the ground: x=3.12715237366, y=-1.06012940581, z=0
[INFO] [1729841068.366009]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.366160]: Calculated Dynamic ZMP: x=4.00686093042, y=-1.17745574978
[INFO] [1729841068.366379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.465571]: Calculated Dynamic CoM: x=-2.69464112259, y=-1.60434449134, z=25.8233281895
[INFO] [1729841068.466009]: Projected CoM on the ground: x=-2.69464112259, y=-1.60434449134, z=0
[INFO] [1729841068.466202]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.466370]: Calculated Dynamic ZMP: x=-3.84572333105, y=-0.0418982031118
[INFO] [1729841068.466592]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.565527]: Calculated Dynamic CoM: x=8.67185003751, y=0.709463225549, z=24.5520261875
[INFO] [1729841068.565784]: Projected CoM on the ground: x=8.67185003751, y=0.709463225549, z=0
[INFO] [1729841068.565966]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.566129]: Calculated Dynamic ZMP: x=11.1986361079, y=2.13094445213
[INFO] [1729841068.566364]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.665566]: Calculated Dynamic CoM: x=2.45693204821, y=-0.918771795779, z=25.9253470824
[INFO] [1729841068.665952]: Projected CoM on the ground: x=2.45693204821, y=-0.918771795779, z=0
[INFO] [1729841068.666152]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.666337]: Calculated Dynamic ZMP: x=3.03742828137, y=-0.702298372563
[INFO] [1729841068.666858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.765532]: Calculated Dynamic CoM: x=-0.832823145486, y=-1.04954685906, z=26.0388306634
[INFO] [1729841068.765805]: Projected CoM on the ground: x=-0.832823145486, y=-1.04954685906, z=0
[INFO] [1729841068.765956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.766083]: Calculated Dynamic ZMP: x=-1.12671047366, y=-0.553313262804
[INFO] [1729841068.766278]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841068.865801]: Calculated Dynamic CoM: x=6.76322872288, y=-1.94543091634, z=25.0756170935
[INFO] [1729841068.866156]: Projected CoM on the ground: x=6.76322872288, y=-1.94543091634, z=0
[INFO] [1729841068.866346]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.866527]: Calculated Dynamic ZMP: x=9.5720951362, y=-3.11883195888
[INFO] [1729841068.866781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841068.965521]: Calculated Dynamic CoM: x=4.08151137976, y=-1.2481105935, z=25.6660541039
[INFO] [1729841068.965818]: Projected CoM on the ground: x=4.08151137976, y=-1.2481105935, z=0
[INFO] [1729841068.966022]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841068.966198]: Calculated Dynamic ZMP: x=5.22612951689, y=-1.65535443411
[INFO] [1729841068.966445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.065774]: Calculated Dynamic CoM: x=-3.96128536065, y=-0.358002187732, z=25.6624664057
[INFO] [1729841069.066058]: Projected CoM on the ground: x=-3.96128536065, y=-0.358002187732, z=0
[INFO] [1729841069.066251]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.066384]: Calculated Dynamic ZMP: x=-5.51627871496, y=-1.97504237177
[INFO] [1729841069.066577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.165579]: Calculated Dynamic CoM: x=6.89212148349, y=0.416084154398, z=25.0147205222
[INFO] [1729841069.165857]: Projected CoM on the ground: x=6.89212148349, y=0.416084154398, z=0
[INFO] [1729841069.166017]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.166148]: Calculated Dynamic ZMP: x=9.72966525197, y=2.54945587205
[INFO] [1729841069.166341]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841069.265798]: Calculated Dynamic CoM: x=4.06740388993, y=-0.840870495066, z=25.605022081
[INFO] [1729841069.266135]: Projected CoM on the ground: x=4.06740388993, y=-0.840870495066, z=0
[INFO] [1729841069.266324]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.266457]: Calculated Dynamic ZMP: x=4.82418175159, y=-0.621388756012
[INFO] [1729841069.266655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.365531]: Calculated Dynamic CoM: x=3.77048781522, y=-2.15685537847, z=25.5960097053
[INFO] [1729841069.365854]: Projected CoM on the ground: x=3.77048781522, y=-2.15685537847, z=0
[INFO] [1729841069.366042]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.366177]: Calculated Dynamic ZMP: x=5.24061554069, y=-4.65258395254
[INFO] [1729841069.366382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.465789]: Calculated Dynamic CoM: x=6.85713564698, y=-1.81539579155, z=24.9790414614
[INFO] [1729841069.466155]: Projected CoM on the ground: x=6.85713564698, y=-1.81539579155, z=0
[INFO] [1729841069.466349]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.466531]: Calculated Dynamic ZMP: x=9.38256207231, y=-2.78124333497
[INFO] [1729841069.466764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.565571]: Calculated Dynamic CoM: x=3.34859576128, y=-1.19235226198, z=25.7492253285
[INFO] [1729841069.565862]: Projected CoM on the ground: x=3.34859576128, y=-1.19235226198, z=0
[INFO] [1729841069.566060]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.566254]: Calculated Dynamic ZMP: x=4.23769763654, y=-1.55499527594
[INFO] [1729841069.566498]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841069.665787]: Calculated Dynamic CoM: x=-3.94139124958, y=-1.53561444531, z=25.6337123513
[INFO] [1729841069.666072]: Projected CoM on the ground: x=-3.94139124958, y=-1.53561444531, z=0
[INFO] [1729841069.666350]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.666486]: Calculated Dynamic ZMP: x=-5.87133307387, y=0.0140168101342
[INFO] [1729841069.666687]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
