[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842497.802137]: Projected CoM on the ground: x=5.74854600566, y=-2.42523495086, z=0
[INFO] [1729842497.802358]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.802536]: Calculated Dynamic ZMP: x=9.80697908376, y=-14.657861612
[INFO] [1729842497.802787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842497.902009]: Calculated Dynamic CoM: x=5.68589806495, y=-2.42599885499, z=41.7238780683
[INFO] [1729842497.902588]: Projected CoM on the ground: x=5.68589806495, y=-2.42599885499, z=0
[INFO] [1729842497.902866]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842497.903054]: Calculated Dynamic ZMP: x=9.48395133093, y=-14.5394386224
[INFO] [1729842497.903323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.001798]: Calculated Dynamic CoM: x=5.77043997348, y=-2.44168145107, z=41.7113548391
[INFO] [1729842498.002133]: Projected CoM on the ground: x=5.77043997348, y=-2.44168145107, z=0
[INFO] [1729842498.002355]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.002536]: Calculated Dynamic ZMP: x=9.99122833093, y=-15.3010423679
[INFO] [1729842498.002816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.101725]: Calculated Dynamic CoM: x=5.76286675511, y=-2.42984602786, z=41.7130929488
[INFO] [1729842498.102070]: Projected CoM on the ground: x=5.76286675511, y=-2.42984602786, z=0
[INFO] [1729842498.102520]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.102715]: Calculated Dynamic ZMP: x=9.83524657077, y=-14.9471129303
[INFO] [1729842498.103030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.202435]: Calculated Dynamic CoM: x=5.79950013116, y=-2.44218939411, z=41.7072945359
[INFO] [1729842498.202787]: Projected CoM on the ground: x=5.79950013116, y=-2.44218939411, z=0
[INFO] [1729842498.202987]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.203158]: Calculated Dynamic ZMP: x=10.1870932545, y=-15.2499523582
[INFO] [1729842498.203407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.301686]: Calculated Dynamic CoM: x=5.75777080381, y=-2.43074716594, z=41.7137441606
[INFO] [1729842498.302013]: Projected CoM on the ground: x=5.75777080381, y=-2.43074716594, z=0
[INFO] [1729842498.302259]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.302471]: Calculated Dynamic ZMP: x=9.87861393545, y=-14.8621517647
[INFO] [1729842498.302747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.401786]: Calculated Dynamic CoM: x=5.81219265978, y=-2.43807668174, z=41.7057682688
[INFO] [1729842498.402132]: Projected CoM on the ground: x=5.81219265978, y=-2.43807668174, z=0
[INFO] [1729842498.402337]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.402506]: Calculated Dynamic ZMP: x=10.270345618, y=-15.0647791452
[INFO] [1729842498.402753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.501737]: Calculated Dynamic CoM: x=5.77273787563, y=-2.43166374099, z=41.7116220876
[INFO] [1729842498.502257]: Projected CoM on the ground: x=5.77273787563, y=-2.43166374099, z=0
[INFO] [1729842498.502567]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.502759]: Calculated Dynamic ZMP: x=10.0831329163, y=-14.8488443961
[INFO] [1729842498.503026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.602082]: Calculated Dynamic CoM: x=5.76034163351, y=-2.43228106818, z=41.7132998141
[INFO] [1729842498.602459]: Projected CoM on the ground: x=5.76034163351, y=-2.43228106818, z=0
[INFO] [1729842498.602774]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.603101]: Calculated Dynamic ZMP: x=9.89871394563, y=-14.919220845
[INFO] [1729842498.603466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.701790]: Calculated Dynamic CoM: x=5.7778483595, y=-2.4273610252, z=41.7111651132
[INFO] [1729842498.702129]: Projected CoM on the ground: x=5.7778483595, y=-2.4273610252, z=0
[INFO] [1729842498.702322]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.702501]: Calculated Dynamic ZMP: x=10.0033063318, y=-14.6645506239
[INFO] [1729842498.702991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.801784]: Calculated Dynamic CoM: x=5.77458092356, y=-2.42585151254, z=41.7117054063
[INFO] [1729842498.802130]: Projected CoM on the ground: x=5.77458092356, y=-2.42585151254, z=0
[INFO] [1729842498.802362]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.802556]: Calculated Dynamic ZMP: x=9.99100733069, y=-14.6417336335
[INFO] [1729842498.802833]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842498.901552]: Calculated Dynamic CoM: x=5.80355257701, y=-2.43985394353, z=41.7068675224
[INFO] [1729842498.901987]: Projected CoM on the ground: x=5.80355257701, y=-2.43985394353, z=0
[INFO] [1729842498.902283]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842498.902531]: Calculated Dynamic ZMP: x=9.83281586895, y=-15.2579333269
[INFO] [1729842498.902815]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.001763]: Calculated Dynamic CoM: x=5.77824257819, y=-2.42487381917, z=41.7112551714
[INFO] [1729842499.002239]: Projected CoM on the ground: x=5.77824257819, y=-2.42487381917, z=0
[INFO] [1729842499.002526]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.002773]: Calculated Dynamic ZMP: x=10.0028240906, y=-14.5648227776
[INFO] [1729842499.003085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.101690]: Calculated Dynamic CoM: x=5.77259022544, y=-2.43733600271, z=41.7113114587
[INFO] [1729842499.101980]: Projected CoM on the ground: x=5.77259022544, y=-2.43733600271, z=0
[INFO] [1729842499.102196]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.102391]: Calculated Dynamic ZMP: x=9.99330606241, y=-15.1055919299
[INFO] [1729842499.102638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.202002]: Calculated Dynamic CoM: x=5.79729907497, y=-2.43489807758, z=41.7080268425
[INFO] [1729842499.202349]: Projected CoM on the ground: x=5.79729907497, y=-2.43489807758, z=0
[INFO] [1729842499.202588]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.202800]: Calculated Dynamic ZMP: x=10.1464461959, y=-14.9247198726
[INFO] [1729842499.203078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.301834]: Calculated Dynamic CoM: x=5.74603909872, y=-2.43762317847, z=41.7149605804
[INFO] [1729842499.302184]: Projected CoM on the ground: x=5.74603909872, y=-2.43762317847, z=0
[INFO] [1729842499.302419]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.302645]: Calculated Dynamic ZMP: x=9.82140436521, y=-15.1985242567
[INFO] [1729842499.302907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.402615]: Calculated Dynamic CoM: x=5.70241728131, y=-2.43615941216, z=41.7217506971
[INFO] [1729842499.402948]: Projected CoM on the ground: x=5.70241728131, y=-2.43615941216, z=0
[INFO] [1729842499.403202]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.403412]: Calculated Dynamic ZMP: x=9.51705398467, y=-15.2225689061
[INFO] [1729842499.403687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.501760]: Calculated Dynamic CoM: x=5.74225423924, y=-2.44293171709, z=41.7151712113
[INFO] [1729842499.502082]: Projected CoM on the ground: x=5.74225423924, y=-2.44293171709, z=0
[INFO] [1729842499.502291]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.502472]: Calculated Dynamic ZMP: x=9.80680448218, y=-15.4297570891
[INFO] [1729842499.502724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.601503]: Calculated Dynamic CoM: x=5.76026894362, y=-2.42964522446, z=41.7134634631
[INFO] [1729842499.601869]: Projected CoM on the ground: x=5.76026894362, y=-2.42964522446, z=0
[INFO] [1729842499.602131]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.602346]: Calculated Dynamic ZMP: x=9.89174997156, y=-14.806449374
[INFO] [1729842499.602656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.701734]: Calculated Dynamic CoM: x=5.74524388213, y=-2.42719621261, z=41.715678103
[INFO] [1729842499.702064]: Projected CoM on the ground: x=5.74524388213, y=-2.42719621261, z=0
[INFO] [1729842499.702297]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.702513]: Calculated Dynamic ZMP: x=9.79249625377, y=-14.7578022419
[INFO] [1729842499.702774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.802075]: Calculated Dynamic CoM: x=5.80428967346, y=-2.42777482332, z=41.7066506648
[INFO] [1729842499.802479]: Projected CoM on the ground: x=5.80428967346, y=-2.42777482332, z=0
[INFO] [1729842499.802848]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.803259]: Calculated Dynamic ZMP: x=10.1939196339, y=-14.6494954857
[INFO] [1729842499.803579]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842499.901902]: Calculated Dynamic CoM: x=5.77053232107, y=-2.43696733544, z=41.7116177491
[INFO] [1729842499.902241]: Projected CoM on the ground: x=5.77053232107, y=-2.43696733544, z=0
[INFO] [1729842499.902469]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842499.902671]: Calculated Dynamic ZMP: x=9.97302845402, y=-15.0801760806
[INFO] [1729842499.902938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.001292]: Calculated Dynamic CoM: x=5.71727337299, y=-2.43048527964, z=41.7193292706
[INFO] [1729842500.001633]: Projected CoM on the ground: x=5.71727337299, y=-2.43048527964, z=0
[INFO] [1729842500.001865]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.002065]: Calculated Dynamic ZMP: x=9.60466286848, y=-14.9457318228
[INFO] [1729842500.002361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.101746]: Calculated Dynamic CoM: x=5.87359842256, y=-2.43540147872, z=41.6980404572
[INFO] [1729842500.102087]: Projected CoM on the ground: x=5.87359842256, y=-2.43540147872, z=0
[INFO] [1729842500.102301]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.102512]: Calculated Dynamic ZMP: x=10.6829894072, y=-14.8211984018
[INFO] [1729842500.102767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.201571]: Calculated Dynamic CoM: x=5.79761476112, y=-2.42886801741, z=41.7083345573
[INFO] [1729842500.202044]: Projected CoM on the ground: x=5.79761476112, y=-2.42886801741, z=0
[INFO] [1729842500.202352]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.202620]: Calculated Dynamic ZMP: x=10.1441368052, y=-14.693259119
[INFO] [1729842500.203008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.302200]: Calculated Dynamic CoM: x=5.74418774825, y=-2.42896507085, z=41.7157205872
[INFO] [1729842500.302696]: Projected CoM on the ground: x=5.74418774825, y=-2.42896507085, z=0
[INFO] [1729842500.302919]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.303102]: Calculated Dynamic ZMP: x=9.79101463835, y=-14.8398673174
[INFO] [1729842500.303382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.401749]: Calculated Dynamic CoM: x=5.70688573338, y=-2.43276439639, z=41.7206186546
[INFO] [1729842500.402087]: Projected CoM on the ground: x=5.70688573338, y=-2.43276439639, z=0
[INFO] [1729842500.402342]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.402551]: Calculated Dynamic ZMP: x=9.54438260178, y=-15.0807744668
[INFO] [1729842500.402892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.502503]: Calculated Dynamic CoM: x=5.77092022484, y=-2.43425164467, z=41.7117226568
[INFO] [1729842500.502842]: Projected CoM on the ground: x=5.77092022484, y=-2.43425164467, z=0
[INFO] [1729842500.503051]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.503233]: Calculated Dynamic ZMP: x=9.97233836082, y=-14.9720908793
[INFO] [1729842500.503508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.603031]: Calculated Dynamic CoM: x=5.75451576746, y=-2.42557106429, z=41.7144946224
[INFO] [1729842500.603640]: Projected CoM on the ground: x=5.75451576746, y=-2.42557106429, z=0
[INFO] [1729842500.604020]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.604327]: Calculated Dynamic ZMP: x=9.84188239828, y=-14.6422577157
[INFO] [1729842500.605003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.702752]: Calculated Dynamic CoM: x=5.74816304421, y=-2.42837877965, z=41.7152071363
[INFO] [1729842500.703314]: Projected CoM on the ground: x=5.74816304421, y=-2.42837877965, z=0
[INFO] [1729842500.703754]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.704184]: Calculated Dynamic ZMP: x=9.81290604513, y=-14.7959908746
[INFO] [1729842500.704602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.802170]: Calculated Dynamic CoM: x=5.76063367108, y=-2.43135281585, z=41.7133136001
[INFO] [1729842500.802687]: Projected CoM on the ground: x=5.76063367108, y=-2.43135281585, z=0
[INFO] [1729842500.803003]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.803321]: Calculated Dynamic ZMP: x=9.90437101776, y=-14.8945050096
[INFO] [1729842500.803664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842500.902725]: Calculated Dynamic CoM: x=5.76737713414, y=-2.44264207435, z=41.7117222013
[INFO] [1729842500.903138]: Projected CoM on the ground: x=5.76737713414, y=-2.44264207435, z=0
[INFO] [1729842500.903455]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842500.903656]: Calculated Dynamic ZMP: x=9.9675966296, y=-15.3350756059
[INFO] [1729842500.903930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.003168]: Calculated Dynamic CoM: x=5.7640881815, y=-2.43646988188, z=41.711718747
[INFO] [1729842501.003482]: Projected CoM on the ground: x=5.7640881815, y=-2.43646988188, z=0
[INFO] [1729842501.003699]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.003880]: Calculated Dynamic ZMP: x=9.9329659506, y=-15.0860057783
[INFO] [1729842501.004129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.101692]: Calculated Dynamic CoM: x=5.71584643684, y=-2.41670250171, z=41.7203254642
[INFO] [1729842501.101999]: Projected CoM on the ground: x=5.71584643684, y=-2.41670250171, z=0
[INFO] [1729842501.102191]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.102324]: Calculated Dynamic ZMP: x=9.55245139923, y=-14.3304633117
[INFO] [1729842501.102549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.201417]: Calculated Dynamic CoM: x=5.75925975628, y=-2.42527112872, z=41.7138573536
[INFO] [1729842501.201708]: Projected CoM on the ground: x=5.75925975628, y=-2.42527112872, z=0
[INFO] [1729842501.201871]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.202015]: Calculated Dynamic ZMP: x=9.87837256714, y=-14.6320929581
[INFO] [1729842501.202203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.302234]: Calculated Dynamic CoM: x=5.72296816484, y=-2.4233523142, z=41.718963401
[INFO] [1729842501.302528]: Projected CoM on the ground: x=5.72296816484, y=-2.4233523142, z=0
[INFO] [1729842501.302731]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.302882]: Calculated Dynamic ZMP: x=9.62975725428, y=-14.6361354229
[INFO] [1729842501.303089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.401593]: Calculated Dynamic CoM: x=5.7680958177, y=-2.43939963406, z=41.711812576
[INFO] [1729842501.401923]: Projected CoM on the ground: x=5.7680958177, y=-2.43939963406, z=0
[INFO] [1729842501.402143]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.402342]: Calculated Dynamic ZMP: x=9.9717939594, y=-15.214381144
[INFO] [1729842501.403729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.501826]: Calculated Dynamic CoM: x=5.74879529005, y=-2.42658929881, z=41.7152241441
[INFO] [1729842501.502142]: Projected CoM on the ground: x=5.74879529005, y=-2.42658929881, z=0
[INFO] [1729842501.502317]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.502540]: Calculated Dynamic ZMP: x=9.81245664418, y=-14.7167452059
[INFO] [1729842501.502785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.601279]: Calculated Dynamic CoM: x=5.71451278123, y=-2.42330098324, z=41.7193065007
[INFO] [1729842501.601608]: Projected CoM on the ground: x=5.71451278123, y=-2.42330098324, z=0
[INFO] [1729842501.601894]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.602138]: Calculated Dynamic ZMP: x=9.56265435024, y=-14.6260844965
[INFO] [1729842501.602408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.701639]: Calculated Dynamic CoM: x=5.74351822146, y=-2.43088544346, z=41.7157009136
[INFO] [1729842501.702013]: Projected CoM on the ground: x=5.74351822146, y=-2.43088544346, z=0
[INFO] [1729842501.702166]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.702293]: Calculated Dynamic ZMP: x=9.69536976393, y=-15.0263070402
[INFO] [1729842501.702487]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.801269]: Calculated Dynamic CoM: x=5.74321370437, y=-2.41922790113, z=41.7156015369
[INFO] [1729842501.801589]: Projected CoM on the ground: x=5.74321370437, y=-2.41922790113, z=0
[INFO] [1729842501.801815]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.801998]: Calculated Dynamic ZMP: x=9.7515539287, y=-14.3991330034
[INFO] [1729842501.802262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842501.901624]: Calculated Dynamic CoM: x=5.80878075287, y=-2.42899827452, z=41.7067733331
[INFO] [1729842501.902050]: Projected CoM on the ground: x=5.80878075287, y=-2.42899827452, z=0
[INFO] [1729842501.902243]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842501.902394]: Calculated Dynamic ZMP: x=10.223219226, y=-14.7163276632
[INFO] [1729842501.902585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.001304]: Calculated Dynamic CoM: x=5.71142706341, y=-2.42740085474, z=41.7203096141
[INFO] [1729842502.001666]: Projected CoM on the ground: x=5.71142706341, y=-2.42740085474, z=0
[INFO] [1729842502.001879]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.002077]: Calculated Dynamic ZMP: x=9.55993440609, y=-14.8328100493
[INFO] [1729842502.002350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.101833]: Calculated Dynamic CoM: x=5.80927878851, y=-2.43227534444, z=41.7065129796
[INFO] [1729842502.102153]: Projected CoM on the ground: x=5.80927878851, y=-2.43227534444, z=0
[INFO] [1729842502.102361]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.102563]: Calculated Dynamic ZMP: x=10.2282224963, y=-14.8042899646
[INFO] [1729842502.102802]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.201336]: Calculated Dynamic CoM: x=5.7186607741, y=-2.43383528446, z=41.7189438153
[INFO] [1729842502.201665]: Projected CoM on the ground: x=5.7186607741, y=-2.43383528446, z=0
[INFO] [1729842502.201871]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.202073]: Calculated Dynamic ZMP: x=9.62294617114, y=-15.0888186439
[INFO] [1729842502.202355]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.301597]: Calculated Dynamic CoM: x=5.77461558134, y=-2.42720617948, z=41.7123411212
[INFO] [1729842502.302021]: Projected CoM on the ground: x=5.77461558134, y=-2.42720617948, z=0
[INFO] [1729842502.302250]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.302567]: Calculated Dynamic ZMP: x=9.98229579234, y=-14.6685725162
[INFO] [1729842502.302836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.401361]: Calculated Dynamic CoM: x=5.73894650155, y=-2.43231784005, z=41.7162466107
[INFO] [1729842502.401671]: Projected CoM on the ground: x=5.73894650155, y=-2.43231784005, z=0
[INFO] [1729842502.401910]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.402091]: Calculated Dynamic ZMP: x=9.76299881937, y=-14.9941878618
[INFO] [1729842502.402331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.501759]: Calculated Dynamic CoM: x=5.73165300268, y=-2.43171718467, z=41.7172843519
[INFO] [1729842502.502078]: Projected CoM on the ground: x=5.73165300268, y=-2.43171718467, z=0
[INFO] [1729842502.502353]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.502563]: Calculated Dynamic ZMP: x=9.70769448274, y=-14.9730387436
[INFO] [1729842502.502818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.601388]: Calculated Dynamic CoM: x=5.8039657422, y=-2.44095182388, z=41.7067457873
[INFO] [1729842502.601793]: Projected CoM on the ground: x=5.8039657422, y=-2.44095182388, z=0
[INFO] [1729842502.602044]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.602260]: Calculated Dynamic ZMP: x=10.2114341984, y=-15.1797876313
[INFO] [1729842502.602538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.701907]: Calculated Dynamic CoM: x=5.77197074441, y=-2.43259197104, z=41.7116741253
[INFO] [1729842502.702208]: Projected CoM on the ground: x=5.77197074441, y=-2.43259197104, z=0
[INFO] [1729842502.702425]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.702607]: Calculated Dynamic ZMP: x=9.98457331198, y=-14.9227434151
[INFO] [1729842502.702848]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842502.801239]: Calculated Dynamic CoM: x=5.79290297699, y=-2.42650056832, z=41.7091270395
[INFO] [1729842502.801619]: Projected CoM on the ground: x=5.79290297699, y=-2.42650056832, z=0
[INFO] [1729842502.801860]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842502.802040]: Calculated Dynamic ZMP: x=10.10349556, y=-14.5954311438
[INFO] [1729842502.802360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
