[INFO] [1729576227.198224]: Waiting for sensor data...
[INFO] [1729576227.300477]: Calculated Dynamic CoM: x=11.3136582807, y=-3.29996426999, z=40.5388243513
[INFO] [1729576227.901026]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.901180]: Calculated Dynamic ZMP: x=19.1450445854, y=-6.80728766434
[INFO] [1729576227.901398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.999427]: Calculated Dynamic CoM: x=4.82039506877, y=-2.27373553655, z=41.9863273481
[INFO] [1729576227.999698]: Projected CoM on the ground: x=4.82039506877, y=-2.27373553655, z=0
[INFO] [1729576227.999854]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576227.999992]: Calculated Dynamic ZMP: x=4.66748826188, y=-3.49194412911
[INFO] [1729576228.000192]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.099905]: Calculated Dynamic CoM: x=11.1137622158, y=0.0112513759922, z=40.8313794666
[INFO] [1729576228.100272]: Projected CoM on the ground: x=11.1137622158, y=0.0112513759922, z=0
[INFO] [1729576228.101137]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.101625]: Calculated Dynamic ZMP: x=16.1027069523, y=6.75286131941
[INFO] [1729576228.101847]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576228.199581]: Calculated Dynamic CoM: x=11.2427533677, y=-2.10326383035, z=40.7172841919
[INFO] [1729576228.199896]: Projected CoM on the ground: x=11.2427533677, y=-2.10326383035, z=0
[INFO] [1729576228.200101]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.200285]: Calculated Dynamic ZMP: x=17.4413911978, y=-2.02205341757
[INFO] [1729576228.200555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.299989]: Calculated Dynamic CoM: x=5.3941658802, y=-2.52287591291, z=41.8383753001
[INFO] [1729576228.300323]: Projected CoM on the ground: x=5.3941658802, y=-2.52287591291, z=0
[INFO] [1729576228.300862]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.301186]: Calculated Dynamic ZMP: x=5.19472460025, y=-3.04522787411
[INFO] [1729576228.301521]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.399621]: Calculated Dynamic CoM: x=9.16582363525, y=-2.56157457011, z=41.1611752818
[INFO] [1729576228.399947]: Projected CoM on the ground: x=9.16582363525, y=-2.56157457011, z=0
[INFO] [1729576228.400142]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.400320]: Calculated Dynamic ZMP: x=12.9716515245, y=-4.32394744162
[INFO] [1729576228.400582]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.500636]: Calculated Dynamic CoM: x=14.4226680594, y=-3.54347309009, z=39.528062799
[INFO] [1729576228.501007]: Projected CoM on the ground: x=14.4226680594, y=-3.54347309009, z=0
[INFO] [1729576228.501246]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.501814]: Calculated Dynamic ZMP: x=23.6968004001, y=-7.29121927978
[INFO] [1729576228.502129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.599480]: Calculated Dynamic CoM: x=4.33891394069, y=-2.46067305569, z=41.8944817508
[INFO] [1729576228.599861]: Projected CoM on the ground: x=4.33891394069, y=-2.46067305569, z=0
[INFO] [1729576228.600085]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.600271]: Calculated Dynamic ZMP: x=3.78436794671, y=-5.73703855252
[INFO] [1729576228.600542]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.701787]: Calculated Dynamic CoM: x=4.5429481247, y=-2.12043373686, z=41.8588247131
[INFO] [1729576228.702221]: Projected CoM on the ground: x=4.5429481247, y=-2.12043373686, z=0
[INFO] [1729576228.702558]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.702712]: Calculated Dynamic ZMP: x=4.0546458162, y=-2.07607454919
[INFO] [1729576228.702928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.800479]: Calculated Dynamic CoM: x=14.7874276754, y=-1.74540734959, z=39.4090343072
[INFO] [1729576228.801061]: Projected CoM on the ground: x=14.7874276754, y=-1.74540734959, z=0
[INFO] [1729576228.801260]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.801437]: Calculated Dynamic ZMP: x=24.992303998, y=-0.660403808708
[INFO] [1729576228.801687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.900345]: Calculated Dynamic CoM: x=9.56998732105, y=-0.691851702834, z=40.9950184703
[INFO] [1729576228.900808]: Projected CoM on the ground: x=9.56998732105, y=-0.691851702834, z=0
[INFO] [1729576228.901040]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576228.901246]: Calculated Dynamic ZMP: x=13.1255309116, y=4.43738452996
[INFO] [1729576228.901856]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576228.999591]: Calculated Dynamic CoM: x=11.9934671363, y=-2.30143439017, z=40.261652503
[INFO] [1729576228.999914]: Projected CoM on the ground: x=11.9934671363, y=-2.30143439017, z=0
[INFO] [1729576229.000119]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.000301]: Calculated Dynamic ZMP: x=18.4089246716, y=-2.84975635115
[INFO] [1729576229.000596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.102982]: Calculated Dynamic CoM: x=14.8601745906, y=-3.52025820722, z=39.1556983812
[INFO] [1729576229.103600]: Projected CoM on the ground: x=14.8601745906, y=-3.52025820722, z=0
[INFO] [1729576229.103825]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.104002]: Calculated Dynamic ZMP: x=23.9260616122, y=-6.84521855891
[INFO] [1729576229.104266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.200794]: Calculated Dynamic CoM: x=3.53105943789, y=-2.51731376548, z=41.7991867023
[INFO] [1729576229.201090]: Projected CoM on the ground: x=3.53105943789, y=-2.51731376548, z=0
[INFO] [1729576229.201311]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.201508]: Calculated Dynamic ZMP: x=2.46331777717, y=-6.27102986843
[INFO] [1729576229.201789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.299779]: Calculated Dynamic CoM: x=1.03839259096, y=-2.24458831403, z=41.958808642
[INFO] [1729576229.300087]: Projected CoM on the ground: x=1.03839259096, y=-2.24458831403, z=0
[INFO] [1729576229.300285]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.301353]: Calculated Dynamic ZMP: x=-2.50777305661, y=-6.28054260625
[INFO] [1729576229.301794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.399768]: Calculated Dynamic CoM: x=14.7427671388, y=0.181729318036, z=39.3736873885
[INFO] [1729576229.400238]: Projected CoM on the ground: x=14.7427671388, y=0.181729318036, z=0
[INFO] [1729576229.400578]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.400884]: Calculated Dynamic ZMP: x=23.4205882029, y=5.86654129945
[INFO] [1729576229.401253]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576229.499303]: Calculated Dynamic CoM: x=5.51140263376, y=-1.94780892161, z=41.6657035523
[INFO] [1729576229.499661]: Projected CoM on the ground: x=5.51140263376, y=-1.94780892161, z=0
[INFO] [1729576229.500113]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.500390]: Calculated Dynamic ZMP: x=5.86257253135, y=-0.751929758592
[INFO] [1729576229.501000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.599199]: Calculated Dynamic CoM: x=12.06281867, y=-3.04757321107, z=40.2114500227
[INFO] [1729576229.599569]: Projected CoM on the ground: x=12.06281867, y=-3.04757321107, z=0
[INFO] [1729576229.599857]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.600132]: Calculated Dynamic ZMP: x=19.8146148189, y=-6.35761711165
[INFO] [1729576229.600475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.699271]: Calculated Dynamic CoM: x=14.4584845543, y=-3.40036075485, z=39.4003256843
[INFO] [1729576229.699672]: Projected CoM on the ground: x=14.4584845543, y=-3.40036075485, z=0
[INFO] [1729576229.699958]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.700218]: Calculated Dynamic ZMP: x=24.3754153922, y=-6.98867223054
[INFO] [1729576229.700557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.799119]: Calculated Dynamic CoM: x=-4.94439326892, y=-1.72345757995, z=41.7939988381
[INFO] [1729576229.799492]: Projected CoM on the ground: x=-4.94439326892, y=-1.72345757995, z=0
[INFO] [1729576229.799769]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.800034]: Calculated Dynamic ZMP: x=-11.9178821047, y=-4.13414873868
[INFO] [1729576229.800373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.899682]: Calculated Dynamic CoM: x=1.14743553411, y=-2.06595192609, z=42.0641153747
[INFO] [1729576229.900104]: Projected CoM on the ground: x=1.14743553411, y=-2.06595192609, z=0
[INFO] [1729576229.900288]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.900545]: Calculated Dynamic ZMP: x=-2.72588757735, y=0.133850948938
[INFO] [1729576229.901088]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576229.999118]: Calculated Dynamic CoM: x=16.7846778862, y=0.603354406228, z=38.6462504625
[INFO] [1729576229.999443]: Projected CoM on the ground: x=16.7846778862, y=0.603354406228, z=0
[INFO] [1729576229.999645]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576229.999818]: Calculated Dynamic ZMP: x=28.0567983019, y=6.80200669744
[INFO] [1729576230.000065]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.099199]: Calculated Dynamic CoM: x=7.46119114453, y=-1.87985043843, z=41.4169275034
[INFO] [1729576230.099525]: Projected CoM on the ground: x=7.46119114453, y=-1.87985043843, z=0
[INFO] [1729576230.100030]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.100260]: Calculated Dynamic ZMP: x=5.91658749484, y=-2.8176169346
[INFO] [1729576230.100882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.199565]: Calculated Dynamic CoM: x=7.6820868063, y=-3.49364038927, z=41.2444199448
[INFO] [1729576230.199835]: Projected CoM on the ground: x=7.6820868063, y=-3.49364038927, z=0
[INFO] [1729576230.199993]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.200132]: Calculated Dynamic ZMP: x=10.6205025433, y=-10.184232948
[INFO] [1729576230.200338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.299548]: Calculated Dynamic CoM: x=13.7070440919, y=-3.41409594128, z=39.6367282059
[INFO] [1729576230.299841]: Projected CoM on the ground: x=13.7070440919, y=-3.41409594128, z=0
[INFO] [1729576230.300018]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.300160]: Calculated Dynamic ZMP: x=23.1626847245, y=-7.3760143211
[INFO] [1729576230.300378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.399050]: Calculated Dynamic CoM: x=4.2261909, y=-2.29413432062, z=41.778577817
[INFO] [1729576230.399373]: Projected CoM on the ground: x=4.2261909, y=-2.29413432062, z=0
[INFO] [1729576230.399596]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.399786]: Calculated Dynamic ZMP: x=3.69143578691, y=-3.49322831307
[INFO] [1729576230.400033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.499263]: Calculated Dynamic CoM: x=0.00225735437248, y=-2.12744644161, z=41.986677166
[INFO] [1729576230.499787]: Projected CoM on the ground: x=0.00225735437248, y=-2.12744644161, z=0
[INFO] [1729576230.500015]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.500162]: Calculated Dynamic ZMP: x=-4.97677715704, y=-3.9004442016
[INFO] [1729576230.500370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.599225]: Calculated Dynamic CoM: x=18.5434660365, y=1.91614420986, z=37.6894761681
[INFO] [1729576230.599488]: Projected CoM on the ground: x=18.5434660365, y=1.91614420986, z=0
[INFO] [1729576230.599647]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.599786]: Calculated Dynamic ZMP: x=30.4574267355, y=9.26742422389
[INFO] [1729576230.599987]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.699681]: Calculated Dynamic CoM: x=3.92706233244, y=-1.87413831417, z=41.8358180066
[INFO] [1729576230.699994]: Projected CoM on the ground: x=3.92706233244, y=-1.87413831417, z=0
[INFO] [1729576230.700166]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.700334]: Calculated Dynamic ZMP: x=2.88404370257, y=0.388033592094
[INFO] [1729576230.700580]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.799149]: Calculated Dynamic CoM: x=7.76696268915, y=-3.46834049259, z=41.1949936137
[INFO] [1729576230.799532]: Projected CoM on the ground: x=7.76696268915, y=-3.46834049259, z=0
[INFO] [1729576230.799746]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.799918]: Calculated Dynamic ZMP: x=10.8127662725, y=-10.0588671265
[INFO] [1729576230.800189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.899692]: Calculated Dynamic CoM: x=15.2824252999, y=-3.853504782, z=39.0154752573
[INFO] [1729576230.899981]: Projected CoM on the ground: x=15.2824252999, y=-3.853504782, z=0
[INFO] [1729576230.900155]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576230.900298]: Calculated Dynamic ZMP: x=26.9890579457, y=-8.75578650189
[INFO] [1729576230.900521]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.999471]: Calculated Dynamic CoM: x=9.61196824342, y=-2.61649804382, z=40.8975404049
[INFO] [1729576230.999741]: Projected CoM on the ground: x=9.61196824342, y=-2.61649804382, z=0
[INFO] [1729576230.999897]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.000034]: Calculated Dynamic ZMP: x=13.3956147058, y=-4.30456684015
[INFO] [1729576231.000453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.099230]: Calculated Dynamic CoM: x=3.04674699214, y=-1.69852892146, z=41.9524706237
[INFO] [1729576231.099576]: Projected CoM on the ground: x=3.04674699214, y=-1.69852892146, z=0
[INFO] [1729576231.099748]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.099899]: Calculated Dynamic ZMP: x=0.455315200955, y=5.23736127191
[INFO] [1729576231.100150]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.199161]: Calculated Dynamic CoM: x=19.3205172946, y=2.08397313743, z=37.3491809741
[INFO] [1729576231.199472]: Projected CoM on the ground: x=19.3205172946, y=2.08397313743, z=0
[INFO] [1729576231.199660]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.199825]: Calculated Dynamic ZMP: x=33.0689088765, y=10.0287047191
[INFO] [1729576231.200067]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.300383]: Calculated Dynamic CoM: x=6.85628204382, y=-2.02470697159, z=41.4882393913
[INFO] [1729576231.300863]: Projected CoM on the ground: x=6.85628204382, y=-2.02470697159, z=0
[INFO] [1729576231.301124]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.301335]: Calculated Dynamic ZMP: x=8.36901450079, y=-1.50336173603
[INFO] [1729576231.301622]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.399443]: Calculated Dynamic CoM: x=8.96804573995, y=-3.62152528759, z=40.9554515492
[INFO] [1729576231.399748]: Projected CoM on the ground: x=8.96804573995, y=-3.62152528759, z=0
[INFO] [1729576231.399937]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.400103]: Calculated Dynamic ZMP: x=13.2272195391, y=-10.0867256986
[INFO] [1729576231.400351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.499424]: Calculated Dynamic CoM: x=14.6375732885, y=-3.5046573816, z=39.2868264647
[INFO] [1729576231.499770]: Projected CoM on the ground: x=14.6375732885, y=-3.5046573816, z=0
[INFO] [1729576231.499997]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.500198]: Calculated Dynamic ZMP: x=25.2227303491, y=-7.50064856409
[INFO] [1729576231.500458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.599493]: Calculated Dynamic CoM: x=12.3535206491, y=-2.60598776339, z=40.1170417685
[INFO] [1729576231.599802]: Projected CoM on the ground: x=12.3535206491, y=-2.60598776339, z=0
[INFO] [1729576231.599998]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.600172]: Calculated Dynamic ZMP: x=18.7680261916, y=-3.96934927853
[INFO] [1729576231.600425]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.699363]: Calculated Dynamic CoM: x=3.51822360328, y=-1.6360178108, z=41.8554173838
[INFO] [1729576231.699683]: Projected CoM on the ground: x=3.51822360328, y=-1.6360178108, z=0
[INFO] [1729576231.699856]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.700042]: Calculated Dynamic ZMP: x=1.09036264701, y=6.45886185144
[INFO] [1729576231.700293]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.799584]: Calculated Dynamic CoM: x=19.8082642211, y=1.52338048308, z=37.0401139169
[INFO] [1729576231.800126]: Projected CoM on the ground: x=19.8082642211, y=1.52338048308, z=0
[INFO] [1729576231.800365]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.800571]: Calculated Dynamic ZMP: x=34.3864040506, y=8.41647185361
[INFO] [1729576231.801115]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.899356]: Calculated Dynamic CoM: x=10.6707546522, y=-1.96830804008, z=40.6202951131
[INFO] [1729576231.899732]: Projected CoM on the ground: x=10.6707546522, y=-1.96830804008, z=0
[INFO] [1729576231.900061]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576231.900339]: Calculated Dynamic ZMP: x=15.7073421122, y=-1.42421680863
[INFO] [1729576231.900674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.999569]: Calculated Dynamic CoM: x=10.3048965349, y=-5.09445184142, z=40.4585909065
[INFO] [1729576231.999835]: Projected CoM on the ground: x=10.3048965349, y=-5.09445184142, z=0
[INFO] [1729576231.999988]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.000125]: Calculated Dynamic ZMP: x=15.8358393635, y=-14.848670316
[INFO] [1729576232.000321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.099503]: Calculated Dynamic CoM: x=14.8739745415, y=-3.89756752592, z=39.1678863199
[INFO] [1729576232.099884]: Projected CoM on the ground: x=14.8739745415, y=-3.89756752592, z=0
[INFO] [1729576232.100164]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.100368]: Calculated Dynamic ZMP: x=25.9601709094, y=-8.98516792939
[INFO] [1729576232.100603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.199294]: Calculated Dynamic CoM: x=12.5557461652, y=-2.49925792072, z=40.095022509
[INFO] [1729576232.199591]: Projected CoM on the ground: x=12.5557461652, y=-2.49925792072, z=0
[INFO] [1729576232.199762]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.199923]: Calculated Dynamic ZMP: x=18.9014400356, y=-3.50799373779
[INFO] [1729576232.200167]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.299162]: Calculated Dynamic CoM: x=6.31463504854, y=-0.75367422747, z=41.6091019974
[INFO] [1729576232.299496]: Projected CoM on the ground: x=6.31463504854, y=-0.75367422747, z=0
[INFO] [1729576232.299758]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.299967]: Calculated Dynamic ZMP: x=7.34699601294, y=9.26536907528
[INFO] [1729576232.300233]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.399216]: Calculated Dynamic CoM: x=19.1741280547, y=1.64576500723, z=37.4290703916
[INFO] [1729576232.399572]: Projected CoM on the ground: x=19.1741280547, y=1.64576500723, z=0
[INFO] [1729576232.399780]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.399964]: Calculated Dynamic ZMP: x=34.8457680246, y=9.97239094828
[INFO] [1729576232.400204]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.499791]: Calculated Dynamic CoM: x=6.2775909757, y=-1.73590370487, z=41.5665594073
[INFO] [1729576232.500523]: Projected CoM on the ground: x=6.2775909757, y=-1.73590370487, z=0
[INFO] [1729576232.500799]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.501013]: Calculated Dynamic ZMP: x=7.25425330461, y=0.561035604821
[INFO] [1729576232.501321]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.599073]: Calculated Dynamic CoM: x=7.19762100523, y=-4.80795649082, z=41.1481989347
[INFO] [1729576232.599411]: Projected CoM on the ground: x=7.19762100523, y=-4.80795649082, z=0
[INFO] [1729576232.599638]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.599815]: Calculated Dynamic ZMP: x=10.9118444946, y=-20.1696249406
[INFO] [1729576232.599999]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.699237]: Calculated Dynamic CoM: x=13.0169424615, y=-3.94505759618, z=39.7648751023
[INFO] [1729576232.699976]: Projected CoM on the ground: x=13.0169424615, y=-3.94505759618, z=0
[INFO] [1729576232.700372]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.700588]: Calculated Dynamic ZMP: x=20.9205232924, y=-9.85738633996
[INFO] [1729576232.700870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.799214]: Calculated Dynamic CoM: x=10.0200514952, y=-2.63214119151, z=40.6955754214
[INFO] [1729576232.799481]: Projected CoM on the ground: x=10.0200514952, y=-2.63214119151, z=0
[INFO] [1729576232.799638]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.799778]: Calculated Dynamic ZMP: x=14.1259931525, y=-4.29371903307
[INFO] [1729576232.799976]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.899388]: Calculated Dynamic CoM: x=-5.0235173123, y=-2.27507674226, z=41.6078309603
[INFO] [1729576232.899825]: Projected CoM on the ground: x=-5.0235173123, y=-2.27507674226, z=0
[INFO] [1729576232.900001]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576232.900124]: Calculated Dynamic ZMP: x=-17.583819263, y=1.51310477071
[INFO] [1729576232.900304]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.999461]: Calculated Dynamic CoM: x=14.2317513447, y=1.26427299583, z=39.4546119742
[INFO] [1729576232.999733]: Projected CoM on the ground: x=14.2317513447, y=1.26427299583, z=0
