[INFO] [1729576227.525873]: Waiting for sensor data...
[INFO] [1729576227.626231]: Calculated Dynamic CoM: x=2.89235807619, y=-0.872108486365, z=25.965055121
[INFO] [1729576228.427414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.526165]: Calculated Dynamic CoM: x=5.6766554391, y=-1.51351014121, z=25.3154001656
[INFO] [1729576228.526820]: Projected CoM on the ground: x=5.6766554391, y=-1.51351014121, z=0
[INFO] [1729576228.527166]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.527366]: Calculated Dynamic ZMP: x=10.5950318749, y=-3.40132180374
[INFO] [1729576228.527668]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.626695]: Calculated Dynamic CoM: x=-2.28923488465, y=-0.7834255684, z=25.8156454297
[INFO] [1729576228.634126]: Projected CoM on the ground: x=-2.28923488465, y=-0.7834255684, z=0
[INFO] [1729576228.634400]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.634611]: Calculated Dynamic ZMP: x=-5.36547581863, y=-3.17457416152
[INFO] [1729576228.635464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.726185]: Calculated Dynamic CoM: x=4.18663590067, y=-0.312400221817, z=25.5576288434
[INFO] [1729576228.726513]: Projected CoM on the ground: x=4.18663590067, y=-0.312400221817, z=0
[INFO] [1729576228.726718]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.726921]: Calculated Dynamic ZMP: x=8.02929901939, y=3.59704288287
[INFO] [1729576228.727275]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576228.826608]: Calculated Dynamic CoM: x=4.56913314285, y=-1.09314879739, z=25.4271672717
[INFO] [1729576228.827148]: Projected CoM on the ground: x=4.56913314285, y=-1.09314879739, z=0
[INFO] [1729576228.827370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.827553]: Calculated Dynamic ZMP: x=8.75341240245, y=-1.82366186676
[INFO] [1729576228.827823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.926193]: Calculated Dynamic CoM: x=0.294839404028, y=-0.998265658092, z=25.8244445648
[INFO] [1729576228.926511]: Projected CoM on the ground: x=0.294839404028, y=-0.998265658092, z=0
[INFO] [1729576228.926713]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.926885]: Calculated Dynamic ZMP: x=0.749967189265, y=-0.601047842522
[INFO] [1729576228.927151]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.027244]: Calculated Dynamic CoM: x=4.05309184432, y=-1.58627210384, z=25.4456906315
[INFO] [1729576229.027633]: Projected CoM on the ground: x=4.05309184432, y=-1.58627210384, z=0
[INFO] [1729576229.027874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.028091]: Calculated Dynamic ZMP: x=8.01759775891, y=-4.86186544269
[INFO] [1729576229.028575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.126205]: Calculated Dynamic CoM: x=4.5105330298, y=-1.42187218236, z=25.3746169321
[INFO] [1729576229.126549]: Projected CoM on the ground: x=4.5105330298, y=-1.42187218236, z=0
[INFO] [1729576229.126754]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.126945]: Calculated Dynamic ZMP: x=8.34438796148, y=-3.31856073727
[INFO] [1729576229.127263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.226448]: Calculated Dynamic CoM: x=-2.98388598404, y=-0.742189503279, z=25.6111463984
[INFO] [1729576229.226770]: Projected CoM on the ground: x=-2.98388598404, y=-0.742189503279, z=0
[INFO] [1729576229.226988]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.227187]: Calculated Dynamic ZMP: x=-5.66261157084, y=-2.88193756971
[INFO] [1729576229.227749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.326181]: Calculated Dynamic CoM: x=2.78629486497, y=-1.00495267663, z=25.6465252954
[INFO] [1729576229.326510]: Projected CoM on the ground: x=2.78629486497, y=-1.00495267663, z=0
[INFO] [1729576229.326728]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.326914]: Calculated Dynamic ZMP: x=5.34478619762, y=-1.03035943258
[INFO] [1729576229.327215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.426180]: Calculated Dynamic CoM: x=5.63280600603, y=-0.514399596283, z=25.2181455573
[INFO] [1729576229.426585]: Projected CoM on the ground: x=5.63280600603, y=-0.514399596283, z=0
[INFO] [1729576229.426816]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.427005]: Calculated Dynamic ZMP: x=10.8975634091, y=2.30172701279
[INFO] [1729576229.427280]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576229.526418]: Calculated Dynamic CoM: x=-1.10203958353, y=-0.997340340217, z=25.8771558601
[INFO] [1729576229.526719]: Projected CoM on the ground: x=-1.10203958353, y=-0.997340340217, z=0
[INFO] [1729576229.526909]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.527113]: Calculated Dynamic ZMP: x=-2.32323554208, y=-1.12535468239
[INFO] [1729576229.527559]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.626210]: Calculated Dynamic CoM: x=5.33960848888, y=-1.73063034923, z=25.3263741981
[INFO] [1729576229.626515]: Projected CoM on the ground: x=5.33960848888, y=-1.73063034923, z=0
[INFO] [1729576229.626696]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.626941]: Calculated Dynamic ZMP: x=10.5065878186, y=-4.84718776489
[INFO] [1729576229.627434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.726172]: Calculated Dynamic CoM: x=5.12170223593, y=-1.40783949204, z=25.436351171
[INFO] [1729576229.726572]: Projected CoM on the ground: x=5.12170223593, y=-1.40783949204, z=0
[INFO] [1729576229.726790]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.726972]: Calculated Dynamic ZMP: x=9.50294091057, y=-3.05608862576
[INFO] [1729576229.727246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.826184]: Calculated Dynamic CoM: x=-4.20890665262, y=-0.931206167969, z=25.6424906289
[INFO] [1729576229.826513]: Projected CoM on the ground: x=-4.20890665262, y=-0.931206167969, z=0
[INFO] [1729576229.826714]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.826898]: Calculated Dynamic ZMP: x=-7.95228306238, y=-1.32435659733
[INFO] [1729576229.827163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.926690]: Calculated Dynamic CoM: x=1.59022487467, y=-0.73929708048, z=25.9718343003
[INFO] [1729576229.927022]: Projected CoM on the ground: x=1.59022487467, y=-0.73929708048, z=0
[INFO] [1729576229.927237]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.927454]: Calculated Dynamic ZMP: x=2.9408088852, y=3.21851062295
[INFO] [1729576229.927769]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.026200]: Calculated Dynamic CoM: x=6.92441537137, y=-0.274377733906, z=25.1146344296
[INFO] [1729576230.026517]: Projected CoM on the ground: x=6.92441537137, y=-0.274377733906, z=0
[INFO] [1729576230.026707]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.026876]: Calculated Dynamic ZMP: x=14.5173734035, y=2.61725300837
[INFO] [1729576230.027143]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.126199]: Calculated Dynamic CoM: x=-1.79544031873, y=-0.782648055435, z=25.9968069702
[INFO] [1729576230.126542]: Projected CoM on the ground: x=-1.79544031873, y=-0.782648055435, z=0
[INFO] [1729576230.126763]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.126959]: Calculated Dynamic ZMP: x=-3.97727565754, y=-5.23995310512
[INFO] [1729576230.127194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.226156]: Calculated Dynamic CoM: x=4.48328352502, y=-1.63058366296, z=25.6129600832
[INFO] [1729576230.226471]: Projected CoM on the ground: x=4.48328352502, y=-1.63058366296, z=0
[INFO] [1729576230.226679]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.226876]: Calculated Dynamic ZMP: x=9.21504737538, y=-5.12136589952
[INFO] [1729576230.227138]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.326718]: Calculated Dynamic CoM: x=4.40245198031, y=-1.24287601407, z=25.6369538801
[INFO] [1729576230.327052]: Projected CoM on the ground: x=4.40245198031, y=-1.24287601407, z=0
[INFO] [1729576230.327306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.327499]: Calculated Dynamic ZMP: x=8.54911806011, y=-2.51245200452
[INFO] [1729576230.327785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.426171]: Calculated Dynamic CoM: x=-2.22532614832, y=-0.746036331858, z=25.9086673875
[INFO] [1729576230.426506]: Projected CoM on the ground: x=-2.22532614832, y=-0.746036331858, z=0
[INFO] [1729576230.426706]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.426881]: Calculated Dynamic ZMP: x=-4.00637040588, y=-3.40272572901
[INFO] [1729576230.427147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.526644]: Calculated Dynamic CoM: x=-0.354735830874, y=-1.026907575, z=25.9977534112
[INFO] [1729576230.526940]: Projected CoM on the ground: x=-0.354735830874, y=-1.026907575, z=0
[INFO] [1729576230.527130]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.527302]: Calculated Dynamic ZMP: x=-0.651206444712, y=0.458921112483
[INFO] [1729576230.527585]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.626192]: Calculated Dynamic CoM: x=6.72768745376, y=-0.533365565065, z=25.1454455823
[INFO] [1729576230.626537]: Projected CoM on the ground: x=6.72768745376, y=-0.533365565065, z=0
[INFO] [1729576230.626794]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.626989]: Calculated Dynamic ZMP: x=14.2917955844, y=1.43141795496
[INFO] [1729576230.627295]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.726185]: Calculated Dynamic CoM: x=-1.99748397442, y=-1.11733952274, z=25.9628040562
[INFO] [1729576230.727753]: Projected CoM on the ground: x=-1.99748397442, y=-1.11733952274, z=0
[INFO] [1729576230.728119]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.728346]: Calculated Dynamic ZMP: x=-4.28209645866, y=0.594203110497
[INFO] [1729576230.728740]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.826178]: Calculated Dynamic CoM: x=4.88751491278, y=-1.66003596714, z=25.5596678849
[INFO] [1729576230.826517]: Projected CoM on the ground: x=4.88751491278, y=-1.66003596714, z=0
[INFO] [1729576230.827140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.827313]: Calculated Dynamic ZMP: x=10.2991455717, y=-4.41489512351
[INFO] [1729576230.827536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.926169]: Calculated Dynamic CoM: x=6.30238084797, y=-1.42292956744, z=25.2693774092
[INFO] [1729576230.926526]: Projected CoM on the ground: x=6.30238084797, y=-1.42292956744, z=0
[INFO] [1729576230.926761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.926944]: Calculated Dynamic ZMP: x=12.4537715135, y=-3.01645825902
[INFO] [1729576230.927239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.026170]: Calculated Dynamic CoM: x=-1.30711036875, y=-0.961930837839, z=26.0061115196
[INFO] [1729576231.026480]: Projected CoM on the ground: x=-1.30711036875, y=-0.961930837839, z=0
[INFO] [1729576231.026680]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.026974]: Calculated Dynamic ZMP: x=-2.23768213573, y=-1.5894596015
[INFO] [1729576231.027269]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.126182]: Calculated Dynamic CoM: x=1.41882752558, y=-0.810917422274, z=25.9874124113
[INFO] [1729576231.126540]: Projected CoM on the ground: x=1.41882752558, y=-0.810917422274, z=0
[INFO] [1729576231.126755]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.126976]: Calculated Dynamic ZMP: x=2.68516431699, y=2.54142395233
[INFO] [1729576231.127427]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.226179]: Calculated Dynamic CoM: x=7.43284339724, y=-0.542010415379, z=24.9388303077
[INFO] [1729576231.226507]: Projected CoM on the ground: x=7.43284339724, y=-0.542010415379, z=0
[INFO] [1729576231.226746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.226948]: Calculated Dynamic ZMP: x=14.7404097185, y=0.97061277142
[INFO] [1729576231.227414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.326198]: Calculated Dynamic CoM: x=-2.2101569928, y=-1.16443655554, z=25.8957742818
[INFO] [1729576231.326520]: Projected CoM on the ground: x=-2.2101569928, y=-1.16443655554, z=0
[INFO] [1729576231.326722]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.326901]: Calculated Dynamic ZMP: x=-3.97467738024, y=0.332995229321
[INFO] [1729576231.327163]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.426180]: Calculated Dynamic CoM: x=5.12188744985, y=-1.70210451733, z=25.4369217497
[INFO] [1729576231.426495]: Projected CoM on the ground: x=5.12188744985, y=-1.70210451733, z=0
[INFO] [1729576231.426745]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.427139]: Calculated Dynamic ZMP: x=9.98833891844, y=-4.77372824393
[INFO] [1729576231.427577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.526181]: Calculated Dynamic CoM: x=6.3553104459, y=-1.48768280887, z=25.1448908015
[INFO] [1729576231.526482]: Projected CoM on the ground: x=6.3553104459, y=-1.48768280887, z=0
[INFO] [1729576231.526676]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.526866]: Calculated Dynamic ZMP: x=13.1439429783, y=-3.46670111865
[INFO] [1729576231.527127]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.626180]: Calculated Dynamic CoM: x=-0.0618393893909, y=-0.999944659525, z=25.9302360168
[INFO] [1729576231.626490]: Projected CoM on the ground: x=-0.0618393893909, y=-0.999944659525, z=0
[INFO] [1729576231.626752]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.626985]: Calculated Dynamic ZMP: x=0.00540047425213, y=-2.24901645532
[INFO] [1729576231.627253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.726204]: Calculated Dynamic CoM: x=-0.503691060295, y=-1.03889313062, z=25.9207476393
[INFO] [1729576231.726526]: Projected CoM on the ground: x=-0.503691060295, y=-1.03889313062, z=0
[INFO] [1729576231.726841]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.727048]: Calculated Dynamic ZMP: x=-0.965692454044, y=0.644355073797
[INFO] [1729576231.727355]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.826180]: Calculated Dynamic CoM: x=8.98691762373, y=-0.473680741918, z=24.3572406755
[INFO] [1729576231.826607]: Projected CoM on the ground: x=8.98691762373, y=-0.473680741918, z=0
[INFO] [1729576231.826820]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.827014]: Calculated Dynamic ZMP: x=18.1663097372, y=-0.387437580044
[INFO] [1729576231.827289]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.926199]: Calculated Dynamic CoM: x=2.10024650443, y=-0.870078519339, z=25.882697504
[INFO] [1729576231.926548]: Projected CoM on the ground: x=2.10024650443, y=-0.870078519339, z=0
[INFO] [1729576231.926744]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.926915]: Calculated Dynamic ZMP: x=3.84525111226, y=0.480533774962
[INFO] [1729576231.927183]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.026180]: Calculated Dynamic CoM: x=4.04383053242, y=-1.66591426377, z=25.6396103573
[INFO] [1729576232.026495]: Projected CoM on the ground: x=4.04383053242, y=-1.66591426377, z=0
[INFO] [1729576232.026706]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.026890]: Calculated Dynamic ZMP: x=8.43996183788, y=-5.79177545799
[INFO] [1729576232.027155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.126188]: Calculated Dynamic CoM: x=7.35677382758, y=-1.62732834822, z=24.8991160685
[INFO] [1729576232.126691]: Projected CoM on the ground: x=7.35677382758, y=-1.62732834822, z=0
[INFO] [1729576232.126921]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.127100]: Calculated Dynamic ZMP: x=15.6916283338, y=-3.94169054592
[INFO] [1729576232.127363]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.226214]: Calculated Dynamic CoM: x=1.25706959836, y=-1.04066838352, z=25.9390099594
[INFO] [1729576232.226505]: Projected CoM on the ground: x=1.25706959836, y=-1.04066838352, z=0
[INFO] [1729576232.226882]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.227104]: Calculated Dynamic ZMP: x=1.04846276234, y=-1.58658803893
[INFO] [1729576232.227454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.326271]: Calculated Dynamic CoM: x=0.568197724583, y=-0.953022778914, z=25.9579453061
[INFO] [1729576232.326663]: Projected CoM on the ground: x=0.568197724583, y=-0.953022778914, z=0
[INFO] [1729576232.326887]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.327083]: Calculated Dynamic ZMP: x=1.04505409691, y=1.10017349742
[INFO] [1729576232.327393]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.426182]: Calculated Dynamic CoM: x=8.45179327551, y=0.314030369299, z=24.572539074
[INFO] [1729576232.426496]: Projected CoM on the ground: x=8.45179327551, y=0.314030369299, z=0
[INFO] [1729576232.426690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.426859]: Calculated Dynamic ZMP: x=17.5559261015, y=4.4079266816
[INFO] [1729576232.427111]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.526186]: Calculated Dynamic CoM: x=-0.0348993103477, y=-1.00642303789, z=25.9649785979
[INFO] [1729576232.526555]: Projected CoM on the ground: x=-0.0348993103477, y=-1.00642303789, z=0
[INFO] [1729576232.526764]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.526966]: Calculated Dynamic ZMP: x=-0.0475531309252, y=0.307114646962
[INFO] [1729576232.527369]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.626417]: Calculated Dynamic CoM: x=2.19452078396, y=-1.62861000581, z=25.8528436323
[INFO] [1729576232.626737]: Projected CoM on the ground: x=2.19452078396, y=-1.62861000581, z=0
[INFO] [1729576232.626963]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.627170]: Calculated Dynamic ZMP: x=4.57910802433, y=-7.72897915097
[INFO] [1729576232.627485]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.726217]: Calculated Dynamic CoM: x=5.0163594269, y=-1.43131708709, z=25.4401051911
[INFO] [1729576232.726569]: Projected CoM on the ground: x=5.0163594269, y=-1.43131708709, z=0
[INFO] [1729576232.726789]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.726984]: Calculated Dynamic ZMP: x=10.7537536325, y=-3.80322782302
[INFO] [1729576232.727296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.826173]: Calculated Dynamic CoM: x=0.403828498949, y=-1.01723383817, z=25.9324453564
[INFO] [1729576232.826480]: Projected CoM on the ground: x=0.403828498949, y=-1.01723383817, z=0
[INFO] [1729576232.826698]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.826885]: Calculated Dynamic ZMP: x=0.868422115908, y=-1.85154572339
[INFO] [1729576232.827171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.926218]: Calculated Dynamic CoM: x=-4.81000912524, y=-1.052276382, z=25.4681518808
[INFO] [1729576232.926563]: Projected CoM on the ground: x=-4.81000912524, y=-1.052276382, z=0
[INFO] [1729576232.926821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.927206]: Calculated Dynamic ZMP: x=-9.99661221999, y=-0.760050620694
[INFO] [1729576232.927565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.026189]: Calculated Dynamic CoM: x=7.65835861987, y=0.483392662081, z=24.8069959999
[INFO] [1729576233.026517]: Projected CoM on the ground: x=7.65835861987, y=0.483392662081, z=0
[INFO] [1729576233.026820]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.027105]: Calculated Dynamic ZMP: x=15.7834814823, y=5.67549387051
[INFO] [1729576233.027379]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.126198]: Calculated Dynamic CoM: x=3.271990059, y=-1.06814180218, z=25.7641673162
[INFO] [1729576233.126512]: Projected CoM on the ground: x=3.271990059, y=-1.06814180218, z=0
[INFO] [1729576233.126778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.126989]: Calculated Dynamic ZMP: x=6.24026298616, y=-1.52521365652
[INFO] [1729576233.127332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.226185]: Calculated Dynamic CoM: x=3.45454755569, y=-1.67923630063, z=25.7461415537
[INFO] [1729576233.226552]: Projected CoM on the ground: x=3.45454755569, y=-1.67923630063, z=0
[INFO] [1729576233.226744]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.226896]: Calculated Dynamic ZMP: x=7.19820434416, y=-6.44187463447
[INFO] [1729576233.227122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.326176]: Calculated Dynamic CoM: x=6.82458346791, y=-1.63293855332, z=25.0609347661
