[INFO] [1729576227.315692]: Waiting for sensor data...
[INFO] [1729576227.416145]: Calculated Dynamic CoM: x=-2.15033010787, y=-0.933761791779, z=25.9838387739
[INFO] [1729576227.816623]: Calculated Dynamic ZMP: x=7.68530669052, y=-5.41779940382
[INFO] [1729576227.816851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576227.915939]: Calculated Dynamic CoM: x=5.71082514231, y=-1.43844397511, z=25.4279594877
[INFO] [1729576227.916252]: Projected CoM on the ground: x=5.71082514231, y=-1.43844397511, z=0
[INFO] [1729576227.916542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576227.916759]: Calculated Dynamic ZMP: x=10.4074129921, y=-2.97404254633
[INFO] [1729576227.917075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.016027]: Calculated Dynamic CoM: x=-1.99160623111, y=-0.788145255729, z=25.9894752199
[INFO] [1729576228.016338]: Projected CoM on the ground: x=-1.99160623111, y=-0.788145255729, z=0
[INFO] [1729576228.016529]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.016696]: Calculated Dynamic ZMP: x=-3.99896230016, y=-3.95401144905
[INFO] [1729576228.016963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.116015]: Calculated Dynamic CoM: x=5.43304524048, y=0.324672077465, z=25.5124936197
[INFO] [1729576228.116500]: Projected CoM on the ground: x=5.43304524048, y=0.324672077465, z=0
[INFO] [1729576228.116779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.116977]: Calculated Dynamic ZMP: x=10.7662328134, y=6.39169312844
[INFO] [1729576228.117288]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576228.216073]: Calculated Dynamic CoM: x=3.77882089209, y=-0.966721864577, z=25.7501460501
[INFO] [1729576228.216387]: Projected CoM on the ground: x=3.77882089209, y=-0.966721864577, z=0
[INFO] [1729576228.216579]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.216750]: Calculated Dynamic ZMP: x=7.82678591122, y=-0.715077474207
[INFO] [1729576228.217026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.316010]: Calculated Dynamic CoM: x=-0.363286873343, y=-0.993641055832, z=26.0070293577
[INFO] [1729576228.316312]: Projected CoM on the ground: x=-0.363286873343, y=-0.993641055832, z=0
[INFO] [1729576228.316503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.316671]: Calculated Dynamic ZMP: x=-0.663963767958, y=-1.71046995315
[INFO] [1729576228.316939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.416067]: Calculated Dynamic CoM: x=2.442763072, y=-1.29798876955, z=25.8592748621
[INFO] [1729576228.416390]: Projected CoM on the ground: x=2.442763072, y=-1.29798876955, z=0
[INFO] [1729576228.416582]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.416753]: Calculated Dynamic ZMP: x=4.90288940652, y=-4.10503966672
[INFO] [1729576228.417012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.516008]: Calculated Dynamic CoM: x=6.04263795895, y=-1.45767754874, z=25.2361962807
[INFO] [1729576228.516306]: Projected CoM on the ground: x=6.04263795895, y=-1.45767754874, z=0
[INFO] [1729576228.516496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.516661]: Calculated Dynamic ZMP: x=11.1686218181, y=-3.01233016142
[INFO] [1729576228.516926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.616225]: Calculated Dynamic CoM: x=-0.821434618009, y=-0.944874209357, z=25.9021575506
[INFO] [1729576228.616615]: Projected CoM on the ground: x=-0.821434618009, y=-0.944874209357, z=0
[INFO] [1729576228.616852]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.617026]: Calculated Dynamic ZMP: x=-1.48333887311, y=-2.80935467669
[INFO] [1729576228.617286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.716260]: Calculated Dynamic CoM: x=3.46428190943, y=-0.551921461475, z=25.6640421931
[INFO] [1729576228.716595]: Projected CoM on the ground: x=3.46428190943, y=-0.551921461475, z=0
[INFO] [1729576228.716815]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.716992]: Calculated Dynamic ZMP: x=6.46612248953, y=2.38108505263
[INFO] [1729576228.717258]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576228.816005]: Calculated Dynamic CoM: x=5.39791255072, y=-0.908096864636, z=25.274983339
[INFO] [1729576228.816293]: Projected CoM on the ground: x=5.39791255072, y=-0.908096864636, z=0
[INFO] [1729576228.816474]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.816642]: Calculated Dynamic ZMP: x=11.053875955, y=-0.453282600191
[INFO] [1729576228.816913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576228.915952]: Calculated Dynamic CoM: x=0.621891695505, y=-0.97369031123, z=25.8207844743
[INFO] [1729576228.916246]: Projected CoM on the ground: x=0.621891695505, y=-0.97369031123, z=0
[INFO] [1729576228.916496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576228.916674]: Calculated Dynamic ZMP: x=1.4097386612, y=0.473863687716
[INFO] [1729576228.917022]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576229.016196]: Calculated Dynamic CoM: x=3.51235160078, y=-1.34990065109, z=25.551216596
[INFO] [1729576229.016864]: Projected CoM on the ground: x=3.51235160078, y=-1.34990065109, z=0
[INFO] [1729576229.017054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.017195]: Calculated Dynamic ZMP: x=6.90872173324, y=-3.6234619742
[INFO] [1729576229.017408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.115953]: Calculated Dynamic CoM: x=4.73137052282, y=-1.41598811136, z=25.334698021
[INFO] [1729576229.116216]: Projected CoM on the ground: x=4.73137052282, y=-1.41598811136, z=0
[INFO] [1729576229.116374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.116514]: Calculated Dynamic ZMP: x=8.95213819281, y=-3.29328797635
[INFO] [1729576229.116754]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.215969]: Calculated Dynamic CoM: x=-2.89568621303, y=-0.613678410072, z=25.621802495
[INFO] [1729576229.216229]: Projected CoM on the ground: x=-2.89568621303, y=-0.613678410072, z=0
[INFO] [1729576229.216384]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.216527]: Calculated Dynamic ZMP: x=-5.30791458249, y=-3.7280529653
[INFO] [1729576229.216769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.315936]: Calculated Dynamic CoM: x=1.77920742972, y=-1.04798405329, z=25.7376888924
[INFO] [1729576229.316362]: Projected CoM on the ground: x=1.77920742972, y=-1.04798405329, z=0
[INFO] [1729576229.316586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.316808]: Calculated Dynamic ZMP: x=3.53860083268, y=-1.6641867287
[INFO] [1729576229.317111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.416025]: Calculated Dynamic CoM: x=5.38405619784, y=-0.751746981372, z=25.2716055579
[INFO] [1729576229.416403]: Projected CoM on the ground: x=5.38405619784, y=-0.751746981372, z=0
[INFO] [1729576229.416677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.416969]: Calculated Dynamic ZMP: x=11.4350742862, y=0.560935736345
[INFO] [1729576229.417342]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576229.516028]: Calculated Dynamic CoM: x=-0.361928929764, y=-1.01906239266, z=25.8846087656
[INFO] [1729576229.516401]: Projected CoM on the ground: x=-0.361928929764, y=-1.01906239266, z=0
[INFO] [1729576229.516683]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.516971]: Calculated Dynamic ZMP: x=-0.773235917321, y=0.46056243174
[INFO] [1729576229.517268]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576229.616048]: Calculated Dynamic CoM: x=5.36687707321, y=-1.6629583122, z=25.3171890733
[INFO] [1729576229.616360]: Projected CoM on the ground: x=5.36687707321, y=-1.6629583122, z=0
[INFO] [1729576229.616551]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.616740]: Calculated Dynamic ZMP: x=10.6841220602, y=-4.56195606897
[INFO] [1729576229.617178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.716007]: Calculated Dynamic CoM: x=5.02826455237, y=-1.38534022654, z=25.4431342653
[INFO] [1729576229.716301]: Projected CoM on the ground: x=5.02826455237, y=-1.38534022654, z=0
[INFO] [1729576229.716491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.716660]: Calculated Dynamic ZMP: x=9.60006039636, y=-3.07235117606
[INFO] [1729576229.716987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.816045]: Calculated Dynamic CoM: x=-1.98733432566, y=-0.853703283909, z=25.9108904681
[INFO] [1729576229.816499]: Projected CoM on the ground: x=-1.98733432566, y=-0.853703283909, z=0
[INFO] [1729576229.816806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.817327]: Calculated Dynamic ZMP: x=-3.80806597581, y=-2.80585562346
[INFO] [1729576229.817672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576229.916043]: Calculated Dynamic CoM: x=-0.365944976845, y=-1.05427945066, z=26.0146993906
[INFO] [1729576229.916465]: Projected CoM on the ground: x=-0.365944976845, y=-1.05427945066, z=0
[INFO] [1729576229.916777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576229.917034]: Calculated Dynamic ZMP: x=-0.734483123344, y=1.81969688736
[INFO] [1729576229.917373]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.016010]: Calculated Dynamic CoM: x=5.41205413399, y=-0.549000825205, z=25.4819242491
[INFO] [1729576230.016309]: Projected CoM on the ground: x=5.41205413399, y=-0.549000825205, z=0
[INFO] [1729576230.016500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.016688]: Calculated Dynamic ZMP: x=11.5935287606, y=1.88745038229
[INFO] [1729576230.016979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.115920]: Calculated Dynamic CoM: x=0.164219591139, y=-1.02174164185, z=26.0538867154
[INFO] [1729576230.116218]: Projected CoM on the ground: x=0.164219591139, y=-1.02174164185, z=0
[INFO] [1729576230.116449]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.116626]: Calculated Dynamic ZMP: x=0.625405056813, y=-4.29032775128
[INFO] [1729576230.116977]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.216063]: Calculated Dynamic CoM: x=4.25783885254, y=-1.54942649625, z=25.6681120232
[INFO] [1729576230.216400]: Projected CoM on the ground: x=4.25783885254, y=-1.54942649625, z=0
[INFO] [1729576230.216672]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.216922]: Calculated Dynamic ZMP: x=8.57989380476, y=-4.645475206
[INFO] [1729576230.217211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.315991]: Calculated Dynamic CoM: x=4.89522035164, y=-1.3745832721, z=25.5439077085
[INFO] [1729576230.316320]: Projected CoM on the ground: x=4.89522035164, y=-1.3745832721, z=0
[INFO] [1729576230.316610]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.317009]: Calculated Dynamic ZMP: x=9.8341064997, y=-3.24908204083
[INFO] [1729576230.317392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.416009]: Calculated Dynamic CoM: x=-6.53247019697, y=-0.201676397816, z=25.1969537033
[INFO] [1729576230.416307]: Projected CoM on the ground: x=-6.53247019697, y=-0.201676397816, z=0
[INFO] [1729576230.416499]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.416673]: Calculated Dynamic ZMP: x=-11.2108889901, y=-2.47340016036
[INFO] [1729576230.417438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.516035]: Calculated Dynamic CoM: x=-1.98548686042, y=-1.02830010934, z=25.9241971895
[INFO] [1729576230.516385]: Projected CoM on the ground: x=-1.98548686042, y=-1.02830010934, z=0
[INFO] [1729576230.516609]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.516846]: Calculated Dynamic ZMP: x=-3.70775126887, y=-0.71853749449
[INFO] [1729576230.517124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.615986]: Calculated Dynamic CoM: x=6.63809844373, y=-0.25202012797, z=25.1736335427
[INFO] [1729576230.616283]: Projected CoM on the ground: x=6.63809844373, y=-0.25202012797, z=0
[INFO] [1729576230.616454]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.616600]: Calculated Dynamic ZMP: x=13.729650477, y=2.78565745669
[INFO] [1729576230.616861]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.716014]: Calculated Dynamic CoM: x=-2.20091237163, y=-1.14246492682, z=25.9452566555
[INFO] [1729576230.716311]: Projected CoM on the ground: x=-2.20091237163, y=-1.14246492682, z=0
[INFO] [1729576230.716499]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.716666]: Calculated Dynamic ZMP: x=-4.01035065244, y=0.209574522296
[INFO] [1729576230.717164]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576230.815924]: Calculated Dynamic CoM: x=3.53681614122, y=-1.48529079537, z=25.7919558517
[INFO] [1729576230.816277]: Projected CoM on the ground: x=3.53681614122, y=-1.48529079537, z=0
[INFO] [1729576230.816486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.816671]: Calculated Dynamic ZMP: x=7.22313083705, y=-4.82190537857
[INFO] [1729576230.816902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576230.916038]: Calculated Dynamic CoM: x=6.63223145301, y=-1.62315770265, z=25.168188278
[INFO] [1729576230.916440]: Projected CoM on the ground: x=6.63223145301, y=-1.62315770265, z=0
[INFO] [1729576230.916686]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576230.916919]: Calculated Dynamic ZMP: x=13.6514531276, y=-4.01553821693
[INFO] [1729576230.917191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.016034]: Calculated Dynamic CoM: x=1.46870415411, y=-1.06124363297, z=25.9936214268
[INFO] [1729576231.016386]: Projected CoM on the ground: x=1.46870415411, y=-1.06124363297, z=0
[INFO] [1729576231.016591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.016828]: Calculated Dynamic ZMP: x=2.73625916256, y=-1.88458497961
[INFO] [1729576231.017147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.116029]: Calculated Dynamic CoM: x=0.0872746970499, y=-0.998219985509, z=26.0195754772
[INFO] [1729576231.116365]: Projected CoM on the ground: x=0.0872746970499, y=-0.998219985509, z=0
[INFO] [1729576231.116566]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.116776]: Calculated Dynamic ZMP: x=0.151428924699, y=1.65469902704
[INFO] [1729576231.117089]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.216037]: Calculated Dynamic CoM: x=9.38992954174, y=0.753794395427, z=24.264113637
[INFO] [1729576231.216405]: Projected CoM on the ground: x=9.38992954174, y=0.753794395427, z=0
[INFO] [1729576231.216646]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.216868]: Calculated Dynamic ZMP: x=17.0509882177, y=4.40382390781
[INFO] [1729576231.217180]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.316011]: Calculated Dynamic CoM: x=-0.421899190051, y=-1.03995663565, z=25.9889276847
[INFO] [1729576231.316383]: Projected CoM on the ground: x=-0.421899190051, y=-1.03995663565, z=0
[INFO] [1729576231.316633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.316862]: Calculated Dynamic ZMP: x=-0.768574602166, y=0.717349061947
[INFO] [1729576231.317194]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.416014]: Calculated Dynamic CoM: x=4.03061652705, y=-1.56330879729, z=25.6440600119
[INFO] [1729576231.416310]: Projected CoM on the ground: x=4.03061652705, y=-1.56330879729, z=0
[INFO] [1729576231.416501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.416668]: Calculated Dynamic ZMP: x=8.12575395405, y=-4.88433587083
[INFO] [1729576231.417486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.516014]: Calculated Dynamic CoM: x=6.39474838395, y=-1.43956889745, z=25.1376915989
[INFO] [1729576231.516343]: Projected CoM on the ground: x=6.39474838395, y=-1.43956889745, z=0
[INFO] [1729576231.516544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.516738]: Calculated Dynamic ZMP: x=13.6220075792, y=-3.31979508534
[INFO] [1729576231.517002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.615963]: Calculated Dynamic CoM: x=2.77691411578, y=-1.18739661805, z=25.7774281235
[INFO] [1729576231.616234]: Projected CoM on the ground: x=2.77691411578, y=-1.18739661805, z=0
[INFO] [1729576231.616393]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.616533]: Calculated Dynamic ZMP: x=5.18249952355, y=-2.57956577395
[INFO] [1729576231.616784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576231.716016]: Calculated Dynamic CoM: x=-1.37517894102, y=-1.13652019736, z=25.885041366
[INFO] [1729576231.716396]: Projected CoM on the ground: x=-1.37517894102, y=-1.13652019736, z=0
[INFO] [1729576231.716621]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.717132]: Calculated Dynamic ZMP: x=-2.63372156119, y=1.07119035288
[INFO] [1729576231.717437]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.815956]: Calculated Dynamic CoM: x=9.46879891367, y=0.579951366538, z=24.1716722361
[INFO] [1729576231.816275]: Projected CoM on the ground: x=9.46879891367, y=0.579951366538, z=0
[INFO] [1729576231.816704]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.816945]: Calculated Dynamic ZMP: x=17.833089127, y=4.11046751482
[INFO] [1729576231.817223]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576231.916000]: Calculated Dynamic CoM: x=2.9587085735, y=-0.893819135309, z=25.8026190744
[INFO] [1729576231.916312]: Projected CoM on the ground: x=2.9587085735, y=-0.893819135309, z=0
[INFO] [1729576231.916515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576231.916688]: Calculated Dynamic ZMP: x=5.50959997082, y=-0.0907989650537
[INFO] [1729576231.917141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.016058]: Calculated Dynamic CoM: x=2.12327111711, y=-1.36549825714, z=25.8871510456
[INFO] [1729576232.016400]: Projected CoM on the ground: x=2.12327111711, y=-1.36549825714, z=0
[INFO] [1729576232.017526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.017841]: Calculated Dynamic ZMP: x=4.47285527156, y=-5.48420064277
[INFO] [1729576232.018149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.115966]: Calculated Dynamic CoM: x=6.48447219694, y=-1.53188219178, z=25.1424845199
[INFO] [1729576232.116227]: Projected CoM on the ground: x=6.48447219694, y=-1.53188219178, z=0
[INFO] [1729576232.116421]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.116635]: Calculated Dynamic ZMP: x=14.1167245914, y=-3.86007631501
[INFO] [1729576232.116987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.216024]: Calculated Dynamic CoM: x=2.71213085037, y=-1.02880630237, z=25.8452078456
[INFO] [1729576232.216396]: Projected CoM on the ground: x=2.71213085037, y=-1.02880630237, z=0
[INFO] [1729576232.216602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.216799]: Calculated Dynamic ZMP: x=5.02159172212, y=-1.23967673121
[INFO] [1729576232.217073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.316052]: Calculated Dynamic CoM: x=-0.00669258356166, y=-1.01400636467, z=25.9583320809
[INFO] [1729576232.316372]: Projected CoM on the ground: x=-0.00669258356166, y=-1.01400636467, z=0
[INFO] [1729576232.316614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.316824]: Calculated Dynamic ZMP: x=-0.0661323321636, y=2.18419047056
[INFO] [1729576232.317094]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.416010]: Calculated Dynamic CoM: x=8.7016758628, y=0.437652935445, z=24.4816430353
[INFO] [1729576232.416271]: Projected CoM on the ground: x=8.7016758628, y=0.437652935445, z=0
[INFO] [1729576232.416431]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.416570]: Calculated Dynamic ZMP: x=18.4307178886, y=4.92726221733
[INFO] [1729576232.416827]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.516029]: Calculated Dynamic CoM: x=0.0943846839765, y=-0.997979517361, z=25.9713645738
[INFO] [1729576232.516328]: Projected CoM on the ground: x=0.0943846839765, y=-0.997979517361, z=0
[INFO] [1729576232.516521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.516689]: Calculated Dynamic ZMP: x=0.191608461196, y=0.275875151145
[INFO] [1729576232.517016]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576232.616043]: Calculated Dynamic CoM: x=1.39676475338, y=-1.50020643564, z=25.9126998435
[INFO] [1729576232.616399]: Projected CoM on the ground: x=1.39676475338, y=-1.50020643564, z=0
[INFO] [1729576232.616643]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.616981]: Calculated Dynamic ZMP: x=3.19211131276, y=-9.08441114279
[INFO] [1729576232.617261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.716121]: Calculated Dynamic CoM: x=4.54296991453, y=-1.53086176699, z=25.5246255685
[INFO] [1729576232.716572]: Projected CoM on the ground: x=4.54296991453, y=-1.53086176699, z=0
[INFO] [1729576232.716769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.716966]: Calculated Dynamic ZMP: x=9.83665196277, y=-4.76417913066
[INFO] [1729576232.717339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.816020]: Calculated Dynamic CoM: x=0.85314109496, y=-1.01820647506, z=25.9337684432
[INFO] [1729576232.816315]: Projected CoM on the ground: x=0.85314109496, y=-1.01820647506, z=0
[INFO] [1729576232.816503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.816672]: Calculated Dynamic ZMP: x=1.70029052578, y=-1.45306925829
[INFO] [1729576232.817051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576232.916047]: Calculated Dynamic CoM: x=-4.83407961431, y=-1.24945474483, z=25.4480246502
[INFO] [1729576232.916384]: Projected CoM on the ground: x=-4.83407961431, y=-1.24945474483, z=0
[INFO] [1729576232.916632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576232.916871]: Calculated Dynamic ZMP: x=-10.7750750854, y=0.352037400029
[INFO] [1729576232.917164]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.015922]: Calculated Dynamic CoM: x=7.01514079115, y=0.469857109877, z=25.0005971225
[INFO] [1729576233.016201]: Projected CoM on the ground: x=7.01514079115, y=0.469857109877, z=0
[INFO] [1729576233.016398]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.016568]: Calculated Dynamic ZMP: x=15.3874470798, y=6.65931640523
[INFO] [1729576233.016874]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.115964]: Calculated Dynamic CoM: x=3.46757787464, y=-1.06612641495, z=25.7386565598
