[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103296.668493]: Projected CoM on the ground: x=2.51434253334, y=-0.979949699097, z=0
[INFO] [1730103296.668653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.668792]: Calculated Dynamic ZMP: x=3.32685176472, y=-0.889851744317
[INFO] [1730103296.669009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.768267]: Calculated Dynamic CoM: x=2.40566890053, y=-0.984574059496, z=25.8461403547
[INFO] [1730103296.768589]: Projected CoM on the ground: x=2.40566890053, y=-0.984574059496, z=0
[INFO] [1730103296.768788]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.768957]: Calculated Dynamic ZMP: x=3.18320357233, y=-0.907287432616
[INFO] [1730103296.769213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.868187]: Calculated Dynamic CoM: x=2.55831137459, y=-0.992601694631, z=25.8311101849
[INFO] [1730103296.868486]: Projected CoM on the ground: x=2.55831137459, y=-0.992601694631, z=0
[INFO] [1730103296.868693]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.868886]: Calculated Dynamic ZMP: x=3.38443820154, y=-0.945309070839
[INFO] [1730103296.869162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.968296]: Calculated Dynamic CoM: x=2.42424093267, y=-0.991983448083, z=25.8441216703
[INFO] [1730103296.968682]: Projected CoM on the ground: x=2.42424093267, y=-0.991983448083, z=0
[INFO] [1730103296.968949]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.969139]: Calculated Dynamic ZMP: x=3.20744609082, y=-0.940840951933
[INFO] [1730103296.969406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.068169]: Calculated Dynamic CoM: x=2.48590082544, y=-0.988716646596, z=25.8383888168
[INFO] [1730103297.068514]: Projected CoM on the ground: x=2.48590082544, y=-0.988716646596, z=0
[INFO] [1730103297.068668]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.068793]: Calculated Dynamic ZMP: x=3.28996494051, y=-0.92737021879
[INFO] [1730103297.068982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.168284]: Calculated Dynamic CoM: x=2.46867915504, y=-0.988857189719, z=25.8400345367
[INFO] [1730103297.168591]: Projected CoM on the ground: x=2.46867915504, y=-0.988857189719, z=0
[INFO] [1730103297.168786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.168962]: Calculated Dynamic ZMP: x=3.26746288255, y=-0.92765925848
[INFO] [1730103297.169248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.268292]: Calculated Dynamic CoM: x=2.507353374, y=-0.984268169883, z=25.8365268794
[INFO] [1730103297.268609]: Projected CoM on the ground: x=2.507353374, y=-0.984268169883, z=0
[INFO] [1730103297.268765]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.268912]: Calculated Dynamic ZMP: x=3.31548222572, y=-0.908600362756
[INFO] [1730103297.269110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.368186]: Calculated Dynamic CoM: x=2.40500082006, y=-0.985234212304, z=25.8461738872
[INFO] [1730103297.368475]: Projected CoM on the ground: x=2.40500082006, y=-0.985234212304, z=0
[INFO] [1730103297.368670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.368848]: Calculated Dynamic ZMP: x=3.18128635306, y=-0.91031381451
[INFO] [1730103297.369111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.468247]: Calculated Dynamic CoM: x=2.53483314577, y=-0.989791369799, z=25.8336647982
[INFO] [1730103297.468552]: Projected CoM on the ground: x=2.53483314577, y=-0.989791369799, z=0
[INFO] [1730103297.468752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.468934]: Calculated Dynamic ZMP: x=3.3546358574, y=-0.932875361331
[INFO] [1730103297.469166]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.568182]: Calculated Dynamic CoM: x=2.38501842798, y=-0.988534947941, z=25.8478618787
[INFO] [1730103297.568502]: Projected CoM on the ground: x=2.38501842798, y=-0.988534947941, z=0
[INFO] [1730103297.568721]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.568864]: Calculated Dynamic ZMP: x=3.15606283426, y=-0.924667219582
[INFO] [1730103297.569077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.668156]: Calculated Dynamic CoM: x=2.47910389119, y=-0.983898910592, z=25.8393474386
[INFO] [1730103297.668464]: Projected CoM on the ground: x=2.47910389119, y=-0.983898910592, z=0
[INFO] [1730103297.668611]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.668736]: Calculated Dynamic ZMP: x=3.27885274844, y=-0.906248676751
[INFO] [1730103297.668927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.768192]: Calculated Dynamic CoM: x=2.4585359807, y=-0.988299345001, z=25.841062478
[INFO] [1730103297.768474]: Projected CoM on the ground: x=2.4585359807, y=-0.988299345001, z=0
[INFO] [1730103297.768618]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.768743]: Calculated Dynamic ZMP: x=3.25385614266, y=-0.92502021925
[INFO] [1730103297.768934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.868226]: Calculated Dynamic CoM: x=2.52436222904, y=-0.987614712062, z=25.8346661367
[INFO] [1730103297.868517]: Projected CoM on the ground: x=2.52436222904, y=-0.987614712062, z=0
[INFO] [1730103297.868716]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.868901]: Calculated Dynamic ZMP: x=3.33871170446, y=-0.923410312631
[INFO] [1730103297.869174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.968388]: Calculated Dynamic CoM: x=2.3759656996, y=-0.991058174766, z=25.8485398951
[INFO] [1730103297.968650]: Projected CoM on the ground: x=2.3759656996, y=-0.991058174766, z=0
[INFO] [1730103297.968794]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.968918]: Calculated Dynamic ZMP: x=3.1432468698, y=-0.935964503246
[INFO] [1730103297.969110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.068489]: Calculated Dynamic CoM: x=2.56825097147, y=-0.985215420517, z=25.8305068142
[INFO] [1730103298.068772]: Projected CoM on the ground: x=2.56825097147, y=-0.985215420517, z=0
[INFO] [1730103298.068919]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.069043]: Calculated Dynamic ZMP: x=3.39612156234, y=-0.914044668511
[INFO] [1730103298.069236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.168202]: Calculated Dynamic CoM: x=2.44245491579, y=-0.991081712223, z=25.8426040383
[INFO] [1730103298.168496]: Projected CoM on the ground: x=2.44245491579, y=-0.991081712223, z=0
[INFO] [1730103298.168730]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.168882]: Calculated Dynamic ZMP: x=3.23062995377, y=-0.937145187749
[INFO] [1730103298.169089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.268417]: Calculated Dynamic CoM: x=2.40909849833, y=-0.98580806823, z=25.8459151322
[INFO] [1730103298.268668]: Projected CoM on the ground: x=2.40909849833, y=-0.98580806823, z=0
[INFO] [1730103298.268825]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.268962]: Calculated Dynamic ZMP: x=3.18658651113, y=-0.912996033545
[INFO] [1730103298.269177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.368157]: Calculated Dynamic CoM: x=2.55614320241, y=-1.05360234057, z=25.8296657264
[INFO] [1730103298.368444]: Projected CoM on the ground: x=2.55614320241, y=-1.05360234057, z=0
[INFO] [1730103298.368636]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.368805]: Calculated Dynamic ZMP: x=3.38826443964, y=-1.20439454338
[INFO] [1730103298.369045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.468174]: Calculated Dynamic CoM: x=2.32016085138, y=-1.11892830413, z=25.8587638853
[INFO] [1730103298.468591]: Projected CoM on the ground: x=2.32016085138, y=-1.11892830413, z=0
[INFO] [1730103298.468786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.468963]: Calculated Dynamic ZMP: x=3.11046064963, y=-1.53005199841
[INFO] [1730103298.469207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.568157]: Calculated Dynamic CoM: x=2.94890898407, y=-1.09126954225, z=25.8157979202
[INFO] [1730103298.568481]: Projected CoM on the ground: x=2.94890898407, y=-1.09126954225, z=0
[INFO] [1730103298.568678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.568868]: Calculated Dynamic ZMP: x=3.90025586256, y=-1.32237396262
[INFO] [1730103298.569073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.668335]: Calculated Dynamic CoM: x=3.26424052795, y=-0.541676536827, z=25.8217708833
[INFO] [1730103298.668653]: Projected CoM on the ground: x=3.26424052795, y=-0.541676536827, z=0
[INFO] [1730103298.668855]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.669048]: Calculated Dynamic ZMP: x=4.27297010211, y=0.652592772463
[INFO] [1730103298.669302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.768242]: Calculated Dynamic CoM: x=2.73406377182, y=-0.373304163712, z=25.8877059894
[INFO] [1730103298.768488]: Projected CoM on the ground: x=2.73406377182, y=-0.373304163712, z=0
[INFO] [1730103298.768647]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.768770]: Calculated Dynamic ZMP: x=3.547156168, y=1.55529534099
[INFO] [1730103298.768956]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.868161]: Calculated Dynamic CoM: x=1.84877232522, y=-0.813151862779, z=25.9253089663
[INFO] [1730103298.868447]: Projected CoM on the ground: x=1.84877232522, y=-0.813151862779, z=0
[INFO] [1730103298.868686]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.868877]: Calculated Dynamic ZMP: x=2.4259891163, y=0.0929989511698
[INFO] [1730103298.869143]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.968222]: Calculated Dynamic CoM: x=3.34799838211, y=-1.04712596573, z=25.7748072188
[INFO] [1730103298.968492]: Projected CoM on the ground: x=3.34799838211, y=-1.04712596573, z=0
[INFO] [1730103298.968649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.968777]: Calculated Dynamic ZMP: x=4.33846022914, y=-1.1326202755
[INFO] [1730103298.968974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.068151]: Calculated Dynamic CoM: x=0.22778086755, y=-1.01643232943, z=26.0571645711
[INFO] [1730103299.068456]: Projected CoM on the ground: x=0.22778086755, y=-1.01643232943, z=0
[INFO] [1730103299.068687]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.068875]: Calculated Dynamic ZMP: x=0.319994427673, y=-1.47368442117
[INFO] [1730103299.069091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.168145]: Calculated Dynamic CoM: x=1.87806158109, y=-1.14512658289, z=26.0319417312
[INFO] [1730103299.168442]: Projected CoM on the ground: x=1.87806158109, y=-1.14512658289, z=0
[INFO] [1730103299.168649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.168838]: Calculated Dynamic ZMP: x=2.50788099502, y=-1.75145784066
[INFO] [1730103299.169092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.268156]: Calculated Dynamic CoM: x=5.2723346053, y=-0.432235691969, z=25.5830217565
[INFO] [1730103299.268456]: Projected CoM on the ground: x=5.2723346053, y=-0.432235691969, z=0
[INFO] [1730103299.268666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.268854]: Calculated Dynamic ZMP: x=6.90147487422, y=0.455018916829
[INFO] [1730103299.269105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.368202]: Calculated Dynamic CoM: x=3.78641735661, y=-0.555455097288, z=25.7817393117
[INFO] [1730103299.368455]: Projected CoM on the ground: x=3.78641735661, y=-0.555455097288, z=0
[INFO] [1730103299.368613]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.368752]: Calculated Dynamic ZMP: x=4.93271706787, y=0.413006698612
[INFO] [1730103299.368974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.468153]: Calculated Dynamic CoM: x=2.8901529555, y=-0.765957510861, z=25.8405454134
[INFO] [1730103299.468472]: Projected CoM on the ground: x=2.8901529555, y=-0.765957510861, z=0
[INFO] [1730103299.468654]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.468798]: Calculated Dynamic ZMP: x=3.7980526261, y=-0.0625120635217
[INFO] [1730103299.469016]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.568252]: Calculated Dynamic CoM: x=1.94860070617, y=-0.886988104489, z=25.9040731259
[INFO] [1730103299.568554]: Projected CoM on the ground: x=1.94860070617, y=-0.886988104489, z=0
[INFO] [1730103299.568725]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.568849]: Calculated Dynamic ZMP: x=2.53550781625, y=-0.389738468411
[INFO] [1730103299.569037]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.668157]: Calculated Dynamic CoM: x=-0.619263907658, y=-1.07389648055, z=25.959873739
[INFO] [1730103299.668424]: Projected CoM on the ground: x=-0.619263907658, y=-1.07389648055, z=0
[INFO] [1730103299.668574]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.668706]: Calculated Dynamic ZMP: x=-0.867160733571, y=-0.107334980856
[INFO] [1730103299.668898]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.768161]: Calculated Dynamic CoM: x=1.42386054319, y=-0.975819785628, z=25.9233734153
[INFO] [1730103299.768430]: Projected CoM on the ground: x=1.42386054319, y=-0.975819785628, z=0
[INFO] [1730103299.768629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.768793]: Calculated Dynamic ZMP: x=1.8565523369, y=-0.811784116453
[INFO] [1730103299.768992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.868169]: Calculated Dynamic CoM: x=2.39194484993, y=-0.99407991133, z=25.8504096924
[INFO] [1730103299.868480]: Projected CoM on the ground: x=2.39194484993, y=-0.99407991133, z=0
[INFO] [1730103299.868697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.868899]: Calculated Dynamic ZMP: x=3.16247388202, y=-0.949880640481
[INFO] [1730103299.869157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.968225]: Calculated Dynamic CoM: x=1.98714325268, y=-0.939495594881, z=25.8871744457
[INFO] [1730103299.968503]: Projected CoM on the ground: x=1.98714325268, y=-0.939495594881, z=0
[INFO] [1730103299.968663]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.968836]: Calculated Dynamic ZMP: x=2.62176837659, y=-0.657397142338
[INFO] [1730103299.969102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.068172]: Calculated Dynamic CoM: x=1.63208294811, y=-0.918078446917, z=25.9127233176
[INFO] [1730103300.068465]: Projected CoM on the ground: x=1.63208294811, y=-0.918078446917, z=0
[INFO] [1730103300.068686]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.068841]: Calculated Dynamic ZMP: x=2.14325165683, y=-0.465727324728
[INFO] [1730103300.069100]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103300.168193]: Calculated Dynamic CoM: x=1.79617509387, y=-0.923885183184, z=25.9016338887
[INFO] [1730103300.168535]: Projected CoM on the ground: x=1.79617509387, y=-0.923885183184, z=0
[INFO] [1730103300.168769]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.168962]: Calculated Dynamic ZMP: x=2.36322376467, y=-0.539831116266
[INFO] [1730103300.169231]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103300.268172]: Calculated Dynamic CoM: x=1.90652433956, y=-0.965191941168, z=25.8917551099
[INFO] [1730103300.268510]: Projected CoM on the ground: x=1.90652433956, y=-0.965191941168, z=0
[INFO] [1730103300.268727]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.268915]: Calculated Dynamic ZMP: x=2.51741039781, y=-0.786436674632
[INFO] [1730103300.269184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.371200]: Calculated Dynamic CoM: x=1.85722976967, y=-1.00566273404, z=25.8929213083
[INFO] [1730103300.371534]: Projected CoM on the ground: x=1.85722976967, y=-1.00566273404, z=0
[INFO] [1730103300.371740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.371935]: Calculated Dynamic ZMP: x=2.46086716762, y=-1.00570637663
[INFO] [1730103300.373242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.468667]: Calculated Dynamic CoM: x=2.58240745063, y=-1.0052607069, z=25.8301754618
[INFO] [1730103300.468989]: Projected CoM on the ground: x=2.58240745063, y=-1.0052607069, z=0
[INFO] [1730103300.469248]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.469460]: Calculated Dynamic ZMP: x=3.4168463604, y=-0.999136404764
[INFO] [1730103300.469780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.568185]: Calculated Dynamic CoM: x=2.72316405787, y=-1.00913737534, z=25.8150654227
[INFO] [1730103300.568489]: Projected CoM on the ground: x=2.72316405787, y=-1.00913737534, z=0
[INFO] [1730103300.568708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.568895]: Calculated Dynamic ZMP: x=3.6029379608, y=-1.01427834111
[INFO] [1730103300.569135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.668184]: Calculated Dynamic CoM: x=2.65472681525, y=-1.02261560389, z=25.8211369701
[INFO] [1730103300.668476]: Projected CoM on the ground: x=2.65472681525, y=-1.02261560389, z=0
[INFO] [1730103300.668670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.668804]: Calculated Dynamic ZMP: x=3.51371942698, y=-1.07046496241
[INFO] [1730103300.669001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.768177]: Calculated Dynamic CoM: x=2.75645419979, y=-1.0177343625, z=25.8107151056
[INFO] [1730103300.768484]: Projected CoM on the ground: x=2.75645419979, y=-1.0177343625, z=0
[INFO] [1730103300.768639]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.768780]: Calculated Dynamic ZMP: x=3.64878598889, y=-1.04855171774
[INFO] [1730103300.768980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.868165]: Calculated Dynamic CoM: x=2.58619009703, y=-1.02401883905, z=25.827860484
[INFO] [1730103300.868483]: Projected CoM on the ground: x=2.58619009703, y=-1.02401883905, z=0
[INFO] [1730103300.868645]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.868789]: Calculated Dynamic ZMP: x=3.42456719744, y=-1.07819782322
[INFO] [1730103300.868989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.968424]: Calculated Dynamic CoM: x=2.72268920775, y=-1.01159518041, z=25.8144121981
[INFO] [1730103300.968726]: Projected CoM on the ground: x=2.72268920775, y=-1.01159518041, z=0
[INFO] [1730103300.968958]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.969147]: Calculated Dynamic ZMP: x=3.60356216273, y=-1.02427261322
[INFO] [1730103300.969413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.068170]: Calculated Dynamic CoM: x=2.67035700832, y=-1.00768332505, z=25.8199709466
[INFO] [1730103301.068486]: Projected CoM on the ground: x=2.67035700832, y=-1.00768332505, z=0
[INFO] [1730103301.068706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.068898]: Calculated Dynamic ZMP: x=3.53340490738, y=-1.00874741213
[INFO] [1730103301.069179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.168189]: Calculated Dynamic CoM: x=2.56951690132, y=-1.02240814637, z=25.829612921
[INFO] [1730103301.168511]: Projected CoM on the ground: x=2.56951690132, y=-1.02240814637, z=0
[INFO] [1730103301.168744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.168881]: Calculated Dynamic ZMP: x=3.40219519069, y=-1.07183610375
[INFO] [1730103301.169092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
