[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103295.992082]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103295.992281]: Calculated Dynamic ZMP: x=3.30340815603, y=-0.882239261672
[INFO] [1730103295.992604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.091652]: Calculated Dynamic CoM: x=2.44822791483, y=-0.996548138542, z=25.841527498
[INFO] [1730103296.092027]: Projected CoM on the ground: x=2.44822791483, y=-0.996548138542, z=0
[INFO] [1730103296.092560]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.092822]: Calculated Dynamic ZMP: x=3.24123665956, y=-0.961298312022
[INFO] [1730103296.093712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.191305]: Calculated Dynamic CoM: x=2.52310395561, y=-0.98809152075, z=25.8351452506
[INFO] [1730103296.191624]: Projected CoM on the ground: x=2.52310395561, y=-0.98809152075, z=0
[INFO] [1730103296.191837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.192088]: Calculated Dynamic ZMP: x=3.33727641702, y=-0.925432557666
[INFO] [1730103296.192358]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.291514]: Calculated Dynamic CoM: x=2.49145118265, y=-0.988629436478, z=25.8376646945
[INFO] [1730103296.292090]: Projected CoM on the ground: x=2.49145118265, y=-0.988629436478, z=0
[INFO] [1730103296.292327]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.292551]: Calculated Dynamic ZMP: x=3.29596380426, y=-0.927161779261
[INFO] [1730103296.292840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.391433]: Calculated Dynamic CoM: x=2.5267230014, y=-0.989569712388, z=25.8341581521
[INFO] [1730103296.391769]: Projected CoM on the ground: x=2.5267230014, y=-0.989569712388, z=0
[INFO] [1730103296.391967]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.392115]: Calculated Dynamic ZMP: x=3.34313504459, y=-0.931825487236
[INFO] [1730103296.392343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.491419]: Calculated Dynamic CoM: x=2.62184864891, y=-0.980856755909, z=25.8251301411
[INFO] [1730103296.491732]: Projected CoM on the ground: x=2.62184864891, y=-0.980856755909, z=0
[INFO] [1730103296.491940]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.492114]: Calculated Dynamic ZMP: x=3.46571566247, y=-0.896981823407
[INFO] [1730103296.492363]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.591373]: Calculated Dynamic CoM: x=2.43312062551, y=-0.985558515083, z=25.8434904118
[INFO] [1730103296.591705]: Projected CoM on the ground: x=2.43312062551, y=-0.985558515083, z=0
[INFO] [1730103296.591883]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.592097]: Calculated Dynamic ZMP: x=3.21951431446, y=-0.91236638564
[INFO] [1730103296.592350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.692994]: Calculated Dynamic CoM: x=2.46053685206, y=-0.976335728383, z=25.8413253348
[INFO] [1730103296.693530]: Projected CoM on the ground: x=2.46053685206, y=-0.976335728383, z=0
[INFO] [1730103296.693745]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.693925]: Calculated Dynamic ZMP: x=3.25499078664, y=-0.883269590035
[INFO] [1730103296.694215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.791427]: Calculated Dynamic CoM: x=2.45644853867, y=-0.984868773721, z=25.8413223276
[INFO] [1730103296.791765]: Projected CoM on the ground: x=2.45644853867, y=-0.984868773721, z=0
[INFO] [1730103296.792006]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.792223]: Calculated Dynamic ZMP: x=3.24944678073, y=-0.909924652567
[INFO] [1730103296.792583]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.891308]: Calculated Dynamic CoM: x=2.50401846197, y=-0.989134709017, z=25.8366573909
[INFO] [1730103296.891559]: Projected CoM on the ground: x=2.50401846197, y=-0.989134709017, z=0
[INFO] [1730103296.891830]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.892087]: Calculated Dynamic ZMP: x=3.31257619313, y=-0.929584756934
[INFO] [1730103296.892418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103296.991388]: Calculated Dynamic CoM: x=2.38614077533, y=-0.993976343202, z=25.8475906691
[INFO] [1730103296.991702]: Projected CoM on the ground: x=2.38614077533, y=-0.993976343202, z=0
[INFO] [1730103296.991894]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103296.992946]: Calculated Dynamic ZMP: x=3.15910037966, y=-0.949204948746
[INFO] [1730103296.993348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.091345]: Calculated Dynamic CoM: x=2.48888062655, y=-0.977387229201, z=25.8384879265
[INFO] [1730103297.091591]: Projected CoM on the ground: x=2.48888062655, y=-0.977387229201, z=0
[INFO] [1730103297.091749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.091888]: Calculated Dynamic ZMP: x=3.29215514674, y=-0.877951701895
[INFO] [1730103297.092115]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.191332]: Calculated Dynamic CoM: x=2.41819001173, y=-0.995114165702, z=25.8446077668
[INFO] [1730103297.191612]: Projected CoM on the ground: x=2.41819001173, y=-0.995114165702, z=0
[INFO] [1730103297.191760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.191966]: Calculated Dynamic ZMP: x=3.19933971735, y=-0.95472533527
[INFO] [1730103297.192217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.291330]: Calculated Dynamic CoM: x=2.46419527276, y=-0.978848296618, z=25.8407985281
[INFO] [1730103297.291598]: Projected CoM on the ground: x=2.46419527276, y=-0.978848296618, z=0
[INFO] [1730103297.291784]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.291993]: Calculated Dynamic ZMP: x=3.25906147766, y=-0.883605586407
[INFO] [1730103297.292309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.391263]: Calculated Dynamic CoM: x=2.50282774641, y=-0.984952623603, z=25.8368288028
[INFO] [1730103297.391536]: Projected CoM on the ground: x=2.50282774641, y=-0.984952623603, z=0
[INFO] [1730103297.391712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.391878]: Calculated Dynamic ZMP: x=3.31062389264, y=-0.911393178573
[INFO] [1730103297.392162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.491265]: Calculated Dynamic CoM: x=2.51372525365, y=-0.991753691869, z=25.8356183993
[INFO] [1730103297.491539]: Projected CoM on the ground: x=2.51372525365, y=-0.991753691869, z=0
[INFO] [1730103297.491688]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.491825]: Calculated Dynamic ZMP: x=3.32785036187, y=-0.940997261781
[INFO] [1730103297.492081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.591271]: Calculated Dynamic CoM: x=2.37409486474, y=-0.984805695014, z=25.8490098314
[INFO] [1730103297.591554]: Projected CoM on the ground: x=2.37409486474, y=-0.984805695014, z=0
[INFO] [1730103297.591711]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.591860]: Calculated Dynamic ZMP: x=3.13928714073, y=-0.907687170308
[INFO] [1730103297.592120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.691287]: Calculated Dynamic CoM: x=2.45637870567, y=-0.988833680581, z=25.8414099589
[INFO] [1730103297.691572]: Projected CoM on the ground: x=2.45637870567, y=-0.988833680581, z=0
[INFO] [1730103297.691771]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.691973]: Calculated Dynamic ZMP: x=3.24913928719, y=-0.927440666543
[INFO] [1730103297.692295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.791275]: Calculated Dynamic CoM: x=2.49569244412, y=-0.988237569394, z=25.8374181495
[INFO] [1730103297.791562]: Projected CoM on the ground: x=2.49569244412, y=-0.988237569394, z=0
[INFO] [1730103297.791756]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.791954]: Calculated Dynamic ZMP: x=3.30168340343, y=-0.925524108771
[INFO] [1730103297.792189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.891260]: Calculated Dynamic CoM: x=2.48485464588, y=-0.989177412369, z=25.8384718125
[INFO] [1730103297.891548]: Projected CoM on the ground: x=2.48485464588, y=-0.989177412369, z=0
[INFO] [1730103297.891729]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.891862]: Calculated Dynamic ZMP: x=3.28626042053, y=-0.929488008445
[INFO] [1730103297.892162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103297.991269]: Calculated Dynamic CoM: x=2.42553303612, y=-0.984851844739, z=25.8442321279
[INFO] [1730103297.991548]: Projected CoM on the ground: x=2.42553303612, y=-0.984851844739, z=0
[INFO] [1730103297.991737]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103297.991908]: Calculated Dynamic ZMP: x=3.20805169437, y=-0.909134446625
[INFO] [1730103297.992215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.091322]: Calculated Dynamic CoM: x=2.53190071454, y=-0.985094400853, z=25.8341013731
[INFO] [1730103298.091603]: Projected CoM on the ground: x=2.53190071454, y=-0.985094400853, z=0
[INFO] [1730103298.091819]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.092035]: Calculated Dynamic ZMP: x=3.34998835734, y=-0.912605227828
[INFO] [1730103298.092338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.191296]: Calculated Dynamic CoM: x=2.36308598552, y=-0.980671848944, z=25.8502563257
[INFO] [1730103298.191624]: Projected CoM on the ground: x=2.36308598552, y=-0.980671848944, z=0
[INFO] [1730103298.191824]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.192031]: Calculated Dynamic ZMP: x=3.12588289266, y=-0.88846138957
[INFO] [1730103298.192338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.291297]: Calculated Dynamic CoM: x=2.40203729704, y=-0.992876202745, z=25.8463102595
[INFO] [1730103298.291578]: Projected CoM on the ground: x=2.40203729704, y=-0.992876202745, z=0
[INFO] [1730103298.291773]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.291960]: Calculated Dynamic ZMP: x=3.17767263043, y=-0.944542323748
[INFO] [1730103298.292204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.391272]: Calculated Dynamic CoM: x=2.4688906538, y=-1.08563363708, z=25.8372188275
[INFO] [1730103298.391562]: Projected CoM on the ground: x=2.4688906538, y=-1.08563363708, z=0
[INFO] [1730103298.391711]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.391837]: Calculated Dynamic ZMP: x=3.2896980872, y=-1.35321984184
[INFO] [1730103298.392090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.491292]: Calculated Dynamic CoM: x=2.51122498006, y=-1.13517767519, z=25.852633013
[INFO] [1730103298.491553]: Projected CoM on the ground: x=2.51122498006, y=-1.13517767519, z=0
[INFO] [1730103298.491751]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.491997]: Calculated Dynamic ZMP: x=3.35101992576, y=-1.56091049299
[INFO] [1730103298.492364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.591287]: Calculated Dynamic CoM: x=3.0364299492, y=-1.00307739065, z=25.8234752167
[INFO] [1730103298.591538]: Projected CoM on the ground: x=3.0364299492, y=-1.00307739065, z=0
[INFO] [1730103298.591678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.591822]: Calculated Dynamic ZMP: x=4.0140558041, y=-0.989316635267
[INFO] [1730103298.592166]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103298.691299]: Calculated Dynamic CoM: x=3.23552930243, y=-0.440251408352, z=25.8303729936
[INFO] [1730103298.691590]: Projected CoM on the ground: x=3.23552930243, y=-0.440251408352, z=0
[INFO] [1730103298.691781]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.691964]: Calculated Dynamic ZMP: x=4.23255307768, y=1.03106081148
[INFO] [1730103298.692241]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.791272]: Calculated Dynamic CoM: x=2.79237747526, y=-0.364802574931, z=25.8799370638
[INFO] [1730103298.791554]: Projected CoM on the ground: x=2.79237747526, y=-0.364802574931, z=0
[INFO] [1730103298.791702]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.791829]: Calculated Dynamic ZMP: x=3.60018445198, y=1.49298260415
[INFO] [1730103298.792071]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.891287]: Calculated Dynamic CoM: x=1.57748261968, y=-0.931976654961, z=25.9342477907
[INFO] [1730103298.891554]: Projected CoM on the ground: x=1.57748261968, y=-0.931976654961, z=0
[INFO] [1730103298.891764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.891973]: Calculated Dynamic ZMP: x=2.0324598973, y=-0.568720576248
[INFO] [1730103298.892264]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103298.991299]: Calculated Dynamic CoM: x=1.39520085243, y=-1.01514647408, z=25.9605318343
[INFO] [1730103298.991592]: Projected CoM on the ground: x=1.39520085243, y=-1.01514647408, z=0
[INFO] [1730103298.991898]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103298.992344]: Calculated Dynamic ZMP: x=1.73845907526, y=-1.05910382741
[INFO] [1730103298.992595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.091299]: Calculated Dynamic CoM: x=-0.871526834603, y=-0.9430584705, z=26.0524982497
[INFO] [1730103299.091574]: Projected CoM on the ground: x=-0.871526834603, y=-0.9430584705, z=0
[INFO] [1730103299.091792]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.092310]: Calculated Dynamic ZMP: x=-1.13348799117, y=-1.52487042446
[INFO] [1730103299.092633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.191302]: Calculated Dynamic CoM: x=2.68609415887, y=-1.12752562276, z=25.9645507208
[INFO] [1730103299.191589]: Projected CoM on the ground: x=2.68609415887, y=-1.12752562276, z=0
[INFO] [1730103299.191768]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.191918]: Calculated Dynamic ZMP: x=3.52733770934, y=-1.48036322183
[INFO] [1730103299.192175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.291296]: Calculated Dynamic CoM: x=5.90113506489, y=-0.179850855954, z=25.4328517144
[INFO] [1730103299.291584]: Projected CoM on the ground: x=5.90113506489, y=-0.179850855954, z=0
[INFO] [1730103299.291774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.291951]: Calculated Dynamic ZMP: x=7.86609891147, y=1.03413637235
[INFO] [1730103299.292179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.391301]: Calculated Dynamic CoM: x=1.52436211531, y=-0.832225674119, z=25.9950158197
[INFO] [1730103299.391579]: Projected CoM on the ground: x=1.52436211531, y=-0.832225674119, z=0
[INFO] [1730103299.391743]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.391888]: Calculated Dynamic ZMP: x=1.99878157801, y=0.179652600056
[INFO] [1730103299.392125]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.491297]: Calculated Dynamic CoM: x=2.49510913657, y=-0.788613110983, z=25.8691902701
[INFO] [1730103299.491567]: Projected CoM on the ground: x=2.49510913657, y=-0.788613110983, z=0
[INFO] [1730103299.491736]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.491884]: Calculated Dynamic ZMP: x=3.24462715302, y=-0.0766120130577
[INFO] [1730103299.492470]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.591298]: Calculated Dynamic CoM: x=2.36431821101, y=-0.810484594417, z=25.8722360053
[INFO] [1730103299.591594]: Projected CoM on the ground: x=2.36431821101, y=-0.810484594417, z=0
[INFO] [1730103299.591781]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.592004]: Calculated Dynamic ZMP: x=3.07264406172, y=-0.136385886996
[INFO] [1730103299.592314]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103299.691267]: Calculated Dynamic CoM: x=-0.253244253831, y=-1.00600791058, z=25.965423314
[INFO] [1730103299.691548]: Projected CoM on the ground: x=-0.253244253831, y=-1.00600791058, z=0
[INFO] [1730103299.691747]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.691956]: Calculated Dynamic ZMP: x=-0.340686873501, y=-0.851850710105
[INFO] [1730103299.692164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.791257]: Calculated Dynamic CoM: x=2.87973746799, y=-0.902602198824, z=25.8053048003
[INFO] [1730103299.791527]: Projected CoM on the ground: x=2.87973746799, y=-0.902602198824, z=0
[INFO] [1730103299.791674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.791945]: Calculated Dynamic ZMP: x=3.78571442892, y=-0.601205909578
[INFO] [1730103299.792254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.891307]: Calculated Dynamic CoM: x=2.57552605055, y=-0.978643858976, z=25.8334245648
[INFO] [1730103299.891639]: Projected CoM on the ground: x=2.57552605055, y=-0.978643858976, z=0
[INFO] [1730103299.891829]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.892190]: Calculated Dynamic ZMP: x=3.4086731306, y=-0.88595968382
[INFO] [1730103299.892464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103299.991272]: Calculated Dynamic CoM: x=1.67941704314, y=-0.93676487545, z=25.9093070822
[INFO] [1730103299.991580]: Projected CoM on the ground: x=1.67941704314, y=-0.93676487545, z=0
[INFO] [1730103299.991794]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103299.992203]: Calculated Dynamic ZMP: x=2.20846533533, y=-0.593044902623
[INFO] [1730103299.992582]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103300.091272]: Calculated Dynamic CoM: x=1.67051375523, y=-0.906129586963, z=25.9107492614
[INFO] [1730103300.091581]: Projected CoM on the ground: x=1.67051375523, y=-0.906129586963, z=0
[INFO] [1730103300.091878]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.092122]: Calculated Dynamic ZMP: x=2.19285817967, y=-0.402114809757
[INFO] [1730103300.092424]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103300.191254]: Calculated Dynamic CoM: x=1.80757540055, y=-0.925419468918, z=25.9008255227
[INFO] [1730103300.191535]: Projected CoM on the ground: x=1.80757540055, y=-0.925419468918, z=0
[INFO] [1730103300.191849]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.192085]: Calculated Dynamic ZMP: x=2.3808367988, y=-0.549683972129
[INFO] [1730103300.192329]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103300.291371]: Calculated Dynamic CoM: x=1.86355755966, y=-0.97163377192, z=25.8940493302
[INFO] [1730103300.291684]: Projected CoM on the ground: x=1.86355755966, y=-0.97163377192, z=0
[INFO] [1730103300.291868]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.292069]: Calculated Dynamic ZMP: x=2.45716107403, y=-0.819226519825
[INFO] [1730103300.292278]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.391364]: Calculated Dynamic CoM: x=1.90208942356, y=-1.00678854219, z=25.8893403149
[INFO] [1730103300.391678]: Projected CoM on the ground: x=1.90208942356, y=-1.00678854219, z=0
[INFO] [1730103300.391880]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.393381]: Calculated Dynamic ZMP: x=2.51977209103, y=-1.01136247815
[INFO] [1730103300.393702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.491518]: Calculated Dynamic CoM: x=2.52236386879, y=-1.00843647444, z=25.835657001
[INFO] [1730103300.491813]: Projected CoM on the ground: x=2.52236386879, y=-1.00843647444, z=0
[INFO] [1730103300.492045]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.492228]: Calculated Dynamic ZMP: x=3.33723356296, y=-1.01303725375
[INFO] [1730103300.493387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.591298]: Calculated Dynamic CoM: x=2.71653366501, y=-1.01664905307, z=25.8154817711
[INFO] [1730103300.591634]: Projected CoM on the ground: x=2.71653366501, y=-1.01664905307, z=0
[INFO] [1730103300.591834]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.592061]: Calculated Dynamic ZMP: x=3.59694112834, y=-1.04490828728
[INFO] [1730103300.592375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.691358]: Calculated Dynamic CoM: x=2.72795764193, y=-1.02800043707, z=25.8134164088
[INFO] [1730103300.691677]: Projected CoM on the ground: x=2.72795764193, y=-1.02800043707, z=0
[INFO] [1730103300.692636]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.692911]: Calculated Dynamic ZMP: x=3.61235359999, y=-1.09056455368
[INFO] [1730103300.693201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.791320]: Calculated Dynamic CoM: x=2.73577455768, y=-1.01976703798, z=25.8127487826
[INFO] [1730103300.791616]: Projected CoM on the ground: x=2.73577455768, y=-1.01976703798, z=0
[INFO] [1730103300.791828]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.792055]: Calculated Dynamic ZMP: x=3.62106929808, y=-1.05708330902
[INFO] [1730103300.792343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.891261]: Calculated Dynamic CoM: x=2.60297225639, y=-1.02863529576, z=25.8260306954
[INFO] [1730103300.891535]: Projected CoM on the ground: x=2.60297225639, y=-1.02863529576, z=0
[INFO] [1730103300.891723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.891908]: Calculated Dynamic ZMP: x=3.44936919534, y=-1.09727301923
[INFO] [1730103300.892201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103300.991274]: Calculated Dynamic CoM: x=2.70665213686, y=-1.0029711885, z=25.8165283045
[INFO] [1730103300.991569]: Projected CoM on the ground: x=2.70665213686, y=-1.0029711885, z=0
[INFO] [1730103300.991768]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103300.991989]: Calculated Dynamic ZMP: x=3.58168591819, y=-0.98930955098
[INFO] [1730103300.992879]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103301.091406]: Calculated Dynamic CoM: x=2.63061980075, y=-1.01073904863, z=25.8241052646
[INFO] [1730103301.091697]: Projected CoM on the ground: x=2.63061980075, y=-1.01073904863, z=0
[INFO] [1730103301.091902]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103301.092293]: Calculated Dynamic ZMP: x=3.48151939652, y=-1.02174871104
[INFO] [1730103301.092559]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
